[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6944444444444444, 'std': 0.054148857471160904, 'size': 15}, {'name': 'wind_dir', 'min': 0.7936111111111109, 'max': 0.9672222222222222, 'mean': 0.8731111111111112, 'std': 0.04960660051661289, 'size': 15}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.15458333333333332, 'mean': 0.08944290123018517, 'std': 0.03712502421455827, 'size': 15}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.159530792060887, 'mean': 0.09243401761699332, 'std': 0.027697363777822667, 'size': 15}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7122127283330035, 'mean': 0.6639510903989252, 'std': 0.026666407380143375, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.10638297872340426, 'mean': 0.0573049645390071, 'std': 0.028938951333461773, 'size': 15}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6333333333333334, 'std': 0.048591265790377494, 'size': 5}, {'name': 'wind_dir', 'min': 0.4686111111111111, 'max': 0.5547222222222222, 'mean': 0.5323888888888889, 'std': 0.032926498766003884, 'size': 5}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.5656944444444445, 'mean': 0.4897916666111112, 'std': 0.05863493459292916, 'size': 5}, {'name': 'wave_height', 'min': 0.4299120233266656, 'max': 0.606451613280106, 'mean': 0.4982991203515071, 'std': 0.06542321553539449, 'size': 5}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.5685216558098181, 'mean': 0.49974219216256416, 'std': 0.1134869076826749, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.028936170212765962, 'std': 0.014838804914181018, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6979166666666667, 'std': 0.06830665129481249, 'size': 4}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.11194444444444444, 'mean': 0.050972222222222224, 'std': 0.05146034821366451, 'size': 4}, {'name': 'current_dir', 'min': 0.07881944444444444, 'max': 0.33648148138888884, 'mean': 0.16651936024305555, 'std': 0.10168457953399548, 'size': 4}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.16598240449641816, 'mean': 0.08481738213133545, 'std': 0.04808633917741476, 'size': 4}, {'name': 'water_temp', 'min': 0.6384060107950522, 'max': 0.6549793755612789, 'mean': 0.6464340482532218, 'std': 0.00794951676166714, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.1276595744680851, 'mean': 0.07446808510638298, 'std': 0.04528467373147396, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.627450980392157, 'std': 0.04159451654038514, 'size': 17}, {'name': 'wind_dir', 'min': 0.6266666666666667, 'max': 0.7863888888888889, 'mean': 0.7106045751633987, 'std': 0.0422912056109019, 'size': 17}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.17694444444444446, 'mean': 0.09316312636111111, 'std': 0.038685564801246054, 'size': 17}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.16235670478882264, 'mean': 0.08484012107562232, 'std': 0.02894601588907144, 'size': 17}, {'name': 'water_temp', 'min': 0.6075795523298704, 'max': 0.7323016557844142, 'mean': 0.6672708446756146, 'std': 0.02983440403677448, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.09787234042553193, 'mean': 0.048060075093867345, 'std': 0.025016265829584956, 'size': 17}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6964285714285714, 'std': 0.1151135690822245, 'size': 7}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.6447222222222222, 'mean': 0.5065873015873016, 'std': 0.10391389588318574, 'size': 7}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.2746527777777778, 'mean': 0.14590067340079366, 'std': 0.058963801980913264, 'size': 7}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.6322580644298553, 'mean': 0.5325010474981989, 'std': 0.06537701461981137, 'size': 7}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5220687387050461, 'std': 0.04766993631453135, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.07659574468085106, 'mean': 0.04863221884498481, 'std': 0.014890515153697133, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5370370370370371, 'std': 0.04986263710309727, 'size': 9}, {'name': 'wind_dir', 'min': 0.5944444444444444, 'max': 0.8111111111111111, 'mean': 0.7074691358024691, 'std': 0.06646283712107998, 'size': 9}, {'name': 'current_dir', 'min': 0.435, 'max': 0.5834953702777779, 'mean': 0.5253626543209876, 'std': 0.05549239698039666, 'size': 9}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.0961876835416276, 'mean': 0.06914304345708144, 'std': 0.015187594761523817, 'size': 9}, {'name': 'water_temp', 'min': 0.5987956690037703, 'max': 0.7835886861471979, 'mean': 0.6714238363793237, 'std': 0.06079715004857567, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.05011820330969267, 'std': 0.03282563585382465, 'size': 9}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6979166666666666, 'std': 0.09490034978275312, 'size': 4}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.12194444444444445, 'mean': 0.08416666666666667, 'std': 0.049801690065030255, 'size': 4}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.5839583333333334, 'mean': 0.5123321759027778, 'std': 0.06009477577978953, 'size': 4}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.2527859240475745, 'mean': 0.13401759522205695, 'std': 0.07092713529597129, 'size': 4}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.4384759873861155, 'mean': 0.33657741607220915, 'std': 0.0692535928579205, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.10638297872340426, 'mean': 0.06808510638297872, 'std': 0.027080685236931606, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6955128205128205, 'std': 0.041295188226683106, 'size': 13}, {'name': 'wind_dir', 'min': 0.7277777777777777, 'max': 0.8622222222222221, 'mean': 0.8028418803418803, 'std': 0.04214232119367205, 'size': 13}, {'name': 'current_dir', 'min': 0.4701157408333333, 'max': 0.5931481480555556, 'mean': 0.5443155270726495, 'std': 0.042119866215302997, 'size': 13}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.1917888563499798, 'mean': 0.10733137837844005, 'std': 0.040993152719231034, 'size': 13}, {'name': 'water_temp', 'min': 0.6382402771473898, 'max': 0.7938641723022584, 'mean': 0.7164835573028034, 'std': 0.045483490892706015, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.1021276595744681, 'mean': 0.05891980360065467, 'std': 0.02721389157555028, 'size': 13}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6547619047619048, 'std': 0.07290148043997552, 'size': 7}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.5219444444444444, 'mean': 0.4583333333333333, 'std': 0.06980509524921032, 'size': 7}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.5696527777777778, 'mean': 0.5177777777777778, 'std': 0.05313970023371177, 'size': 7}, {'name': 'wave_height', 'min': 0.0785923756196111, 'max': 0.28712343349844544, 'mean': 0.14273527061580718, 'std': 0.06704263314554613, 'size': 7}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.2953674938259778, 'mean': 0.2265069566497833, 'std': 0.0673197830759325, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.048632218844984816, 'std': 0.01859824746599192, 'size': 7}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.625, 'mean': 0.5104166666666667, 'std': 0.07141306875417754, 'size': 8}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.33722222222222226, 'mean': 0.3242361111111111, 'std': 0.0171164707966001, 'size': 8}, {'name': 'current_dir', 'min': 0.4887037036111112, 'max': 0.5801620369444445, 'mean': 0.5378327546180555, 'std': 0.027870971007685586, 'size': 8}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.21407624661913813, 'mean': 0.10153958949596237, 'std': 0.06275415732490694, 'size': 8}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6279647909923292, 'mean': 0.5786659362709683, 'std': 0.0358770597179072, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08936170212765958, 'mean': 0.04627659574468086, 'std': 0.02142897561540818, 'size': 8}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.725, 'std': 0.03333333333333334, 'size': 5}, {'name': 'wind_dir', 'min': 0.8005555555555556, 'max': 0.924722222222222, 'mean': 0.8558333333333333, 'std': 0.05337874224311383, 'size': 5}, {'name': 'current_dir', 'min': 0.11474537036111113, 'max': 0.35208333333333336, 'mean': 0.21839814816666667, 'std': 0.09197803973825722, 'size': 5}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.14428152496053526, 'mean': 0.09618768326010267, 'std': 0.03856366302953952, 'size': 5}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.4274270773209865, 'mean': 0.32895919287830283, 'std': 0.07598461974049998, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.13191489361702127, 'mean': 0.07914893617021276, 'std': 0.038589903144696625, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.6519444444444444, 'std': 0.09472222222222226, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.15395894431764434, 'std': 0.023753665694722273, 'size': 2}, {'name': 'water_temp', 'min': 0.628461991935316, 'max': 0.7255819094654044, 'mean': 0.6770219507003602, 'std': 0.04855995876504415, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.1021276595744681, 'mean': 0.09574468085106383, 'std': 0.006382978723404258, 'size': 2}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.662037037037037, 'std': 0.053591837512917725, 'size': 9}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.3558333333333333, 'mean': 0.3385802469135803, 'std': 0.009131004746229127, 'size': 9}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.21643518519444446, 'mean': 0.15148311821913577, 'std': 0.04179568093647964, 'size': 9}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.3806451611450194, 'mean': 0.16505820672494034, 'std': 0.08997855475147112, 'size': 9}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.6622716560584185, 'mean': 0.5920960118862983, 'std': 0.0448524811303176, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08085106382978724, 'mean': 0.052955082742316785, 'std': 0.019460156621519318, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5902777777777778, 'std': 0.05598790102985104, 'size': 6}, {'name': 'wind_dir', 'min': 0.6969444444444445, 'max': 0.8105555555555556, 'mean': 0.7439351851851851, 'std': 0.03917993492972384, 'size': 6}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.13131944444444446, 'mean': 0.07591435185648149, 'std': 0.034664892872954496, 'size': 6}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.3143695017746322, 'mean': 0.12756598255192164, 'std': 0.08758973299033136, 'size': 6}, {'name': 'water_temp', 'min': 0.4061026811007966, 'max': 0.5345462580390534, 'mean': 0.4627007218879498, 'std': 0.04130074457725152, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.05531914893617021, 'mean': 0.04326241134751774, 'std': 0.008998991163439376, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.638888888888889, 'std': 0.05196746370519363, 'size': 3}, {'name': 'wind_dir', 'min': 0.7811111111111111, 'max': 0.8877777777777779, 'mean': 0.8443518518518519, 'std': 0.04574505152876105, 'size': 3}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.5671064813888889, 'mean': 0.5338040123148148, 'std': 0.028442768821979245, 'size': 3}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.12199413469137692, 'mean': 0.10048875849864837, 'std': 0.01823115256403471, 'size': 3}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.3522944906017369, 'mean': 0.282189157640598, 'std': 0.05651120453028594, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.1148936170212766, 'mean': 0.07659574468085106, 'std': 0.027136349602424097, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5138888888888888, 'std': 0.05196746370519365, 'size': 3}, {'name': 'wind_dir', 'min': 0.9838888888888888, 'max': 0.9969444444444444, 'mean': 0.9905555555555555, 'std': 0.0053335262310795235, 'size': 3}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.14807870369444445, 'mean': 0.11451388888888887, 'std': 0.03264611709431293, 'size': 3}, {'name': 'wave_height', 'min': 0.07683284482740946, 'max': 0.1853372432106363, 'mean': 0.13861192566301747, 'std': 0.045557750595441, 'size': 3}, {'name': 'water_temp', 'min': 0.6138221866127942, 'max': 0.7144225107437899, 'mean': 0.6656784033340245, 'std': 0.04112882381080395, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0723404255319149, 'mean': 0.03829787234042554, 'std': 0.02432117475103865, 'size': 3}]
