[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.5833333333333334, 'mean': 0.5833333333333334, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.3322222222222222, 'max': 0.4547222222222222, 'mean': 0.3934722222222222, 'std': 0.06125, 'size': 2}, {'name': 'current_dir', 'min': 0.4961342591666666, 'max': 0.5801620369444445, 'mean': 0.5381481480555556, 'std': 0.042013888888888934, 'size': 2}, {'name': 'wind_speed', 'min': 0.18867924528301888, 'max': 0.18867924528301888, 'mean': 0.18867924528301888, 'std': 0.0, 'size': 2}, {'name': 'current_speed', 'min': 0.3480704382940273, 'max': 0.35031847126449706, 'mean': 0.34919445477926214, 'std': 0.0011240164852348855, 'size': 2}, {'name': 'wave_height', 'min': 0.10909090911650228, 'max': 0.21407624661913813, 'mean': 0.1615835778678202, 'std': 0.052492668751317924, 'size': 2}, {'name': 'water_temp', 'min': 0.6028285208759072, 'max': 0.6279647909923292, 'mean': 0.6153966559341182, 'std': 0.012568135058210972, 'size': 2}, {'name': 'tide_height', 'min': 0.6091376226541554, 'max': 0.6715817694369972, 'mean': 0.6403596960455763, 'std': 0.031222073391420913, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.0723404255319149, 'mean': 0.053191489361702135, 'std': 0.01914893617021277, 'size': 2}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.03402069087198856, 'size': 3}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.12194444444444445, 'mean': 0.08175925925925927, 'std': 0.05565608188961163, 'size': 3}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.5716203702777778, 'mean': 0.5083024690740742, 'std': 0.0652725933657547, 'size': 3}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.30188679245283023, 'mean': 0.2987421383647799, 'std': 0.004447212460292751, 'size': 3}, {'name': 'current_speed', 'min': 0.16433121011435756, 'max': 0.1814911951822237, 'mean': 0.17132509048691244, 'std': 0.007355883234879079, 'size': 3}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.18005865083403136, 'mean': 0.12199413469137695, 'std': 0.04604012178626247, 'size': 3}, {'name': 'water_temp', 'min': 0.2890947258512362, 'max': 0.6587912494575108, 'mean': 0.4621206542316208, 'std': 0.15185120479012207, 'size': 3}, {'name': 'tide_height', 'min': 0.5511382343163538, 'max': 0.6624218049597853, 'mean': 0.6166513803842716, 'std': 0.04752781334988933, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06808510638297872, 'mean': 0.03971631205673759, 'std': 0.02035843985022315, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6704545454545454, 'std': 0.051659779155249455, 'size': 11}, {'name': 'wind_dir', 'min': 0.7172222222222222, 'max': 0.8752777777777778, 'mean': 0.7990151515151515, 'std': 0.05611040649077082, 'size': 11}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.09490740741666666, 'mean': 0.06267504591489899, 'std': 0.020841415779977154, 'size': 11}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.22641509433962265, 'mean': 0.1312178387650086, 'std': 0.04801212693749025, 'size': 11}, {'name': 'current_speed', 'min': 0.16403147241493538, 'max': 0.5010116146883411, 'mean': 0.30051865765376845, 'std': 0.09090400491956133, 'size': 11}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.14428152496053526, 'mean': 0.09337631183209041, 'std': 0.023147107747108348, 'size': 11}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7122127283330035, 'mean': 0.668422520185425, 'std': 0.02881601856820873, 'size': 11}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.21726988384718496, 'mean': 0.11345891537899097, 'std': 0.045674153916724615, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.08936170212765958, 'mean': 0.04255319148936171, 'std': 0.02828485324631476, 'size': 11}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.5416666666666666, 'mean': 0.5416666666666666, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.5136111111111111, 'mean': 0.5136111111111111, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.10918981480555556, 'max': 0.10918981480555556, 'mean': 0.10918981480555556, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.5377358490566039, 'max': 0.5377358490566039, 'mean': 0.5377358490566039, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.3682278005359579, 'max': 0.3682278005359579, 'mean': 0.3682278005359579, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.6322580644298553, 'max': 0.6322580644298553, 'mean': 0.6322580644298553, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.4183669710278042, 'mean': 0.4183669710278042, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.1726988382707775, 'mean': 0.1726988382707775, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.046808510638297884, 'mean': 0.046808510638297884, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6875, 'std': 0.0824607089377633, 'size': 12}, {'name': 'wind_dir', 'min': 0.5291666666666667, 'max': 0.6813888888888889, 'mean': 0.6005324074074074, 'std': 0.0548982479009982, 'size': 12}, {'name': 'current_dir', 'min': 0.435, 'max': 0.5668287036111112, 'mean': 0.5211439043287037, 'std': 0.0436808534711896, 'size': 12}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.4245283018867925, 'mean': 0.2672955974842768, 'std': 0.09141158398584047, 'size': 12}, {'name': 'current_speed', 'min': 0.1282877481844674, 'max': 0.3292618957444572, 'mean': 0.22033845378417624, 'std': 0.0663611033509729, 'size': 12}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.2938416422976755, 'mean': 0.16515151522936108, 'std': 0.06797805707777199, 'size': 12}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6562500004143343, 'mean': 0.6134769079591861, 'std': 0.04435369074905306, 'size': 12}, {'name': 'tide_height', 'min': 0.5213360142761393, 'max': 0.7782618411528149, 'mean': 0.6217232649463805, 'std': 0.06348062893060252, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.1021276595744681, 'mean': 0.042907801418439716, 'std': 0.02459623139554587, 'size': 12}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5729166666666667, 'std': 0.04540519732854869, 'size': 4}, {'name': 'wind_dir', 'min': 0.5155555555555555, 'max': 0.6441666666666667, 'mean': 0.5856944444444445, 'std': 0.047614587258035614, 'size': 4}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.5647222222222222, 'mean': 0.5075000000694444, 'std': 0.03673686589821818, 'size': 4}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.5660377358490567, 'mean': 0.47641509433962276, 'std': 0.0616825322199152, 'size': 4}, {'name': 'current_speed', 'min': 0.07560884227310155, 'max': 0.17452229297376767, 'mean': 0.11648557511198185, 'std': 0.036275908847811573, 'size': 4}, {'name': 'wave_height', 'min': 0.14604105575273693, 'max': 0.2621700880380458, 'mean': 0.20410557189539139, 'std': 0.05252788010253536, 'size': 4}, {'name': 'water_temp', 'min': 0.5810621687039077, 'max': 0.6519961699033578, 'mean': 0.6219293239347172, 'std': 0.028597429773992225, 'size': 4}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.4130920464477211, 'mean': 0.3724865951742627, 'std': 0.04456072059245418, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.0723404255319149, 'mean': 0.059574468085106386, 'std': 0.009026895078977203, 'size': 4}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6666666666666666, 'std': 0.07607257743127309, 'size': 6}, {'name': 'wind_dir', 'min': 0.065, 'max': 0.33694444444444444, 'mean': 0.21550925925925926, 'std': 0.10343078547222737, 'size': 6}, {'name': 'current_dir', 'min': 0.5262731480555556, 'max': 0.6781481480555556, 'mean': 0.5845910493055555, 'std': 0.04843236660710175, 'size': 6}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3584905660377359, 'mean': 0.1855345911949686, 'std': 0.09397203017285495, 'size': 6}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.22555264140342954, 'mean': 0.125190458318039, 'std': 0.06376263664353037, 'size': 6}, {'name': 'wave_height', 'min': 0.07507331403520781, 'max': 0.322580645002365, 'mean': 0.15835777129814846, 'std': 0.07815052101514287, 'size': 6}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6500626104596534, 'mean': 0.5966871687453411, 'std': 0.039091916633829604, 'size': 6}, {'name': 'tide_height', 'min': 0.3752234137399463, 'max': 0.6048927613941019, 'mean': 0.5109658921246648, 'std': 0.0736547833629414, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.056028368794326246, 'std': 0.024984276530224878, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6666666666666666, 'std': 0.07216878364870319, 'size': 6}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.5219444444444444, 'mean': 0.44990740740740737, 'std': 0.07202709871461953, 'size': 6}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.5696527777777778, 'mean': 0.5225925925925926, 'std': 0.055965959348906746, 'size': 6}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.339622641509434, 'mean': 0.24528301886792456, 'std': 0.08385089072939236, 'size': 6}, {'name': 'current_speed', 'min': 0.10191082802759684, 'max': 0.35541401260428074, 'mean': 0.2634195078588074, 'std': 0.08499606980683466, 'size': 6}, {'name': 'wave_height', 'min': 0.0785923756196111, 'max': 0.16832844602189526, 'mean': 0.11867057680203415, 'std': 0.034497352803973286, 'size': 6}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.28290733655948963, 'mean': 0.21503020045375087, 'std': 0.06607016873098022, 'size': 6}, {'name': 'tide_height', 'min': 0.5088248436327077, 'max': 0.6577301159517425, 'mean': 0.5654172187667559, 'std': 0.04879915425277783, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.049645390070921995, 'std': 0.01990875013846553, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 3}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.09895833333333333, 'mean': 0.08315586419444444, 'std': 0.011546902264563787, 'size': 3}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03459119496855346, 'std': 0.004447212460292753, 'size': 3}, {'name': 'current_speed', 'min': 0.280479580285265, 'max': 0.4454852003177399, 'mean': 0.35201698504442497, 'std': 0.0691251714786599, 'size': 3}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.16598240449641816, 'mean': 0.10127077210586999, 'std': 0.04578872098786068, 'size': 3}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.6549793755612789, 'mean': 0.5507697409548529, 'std': 0.14651611540186749, 'size': 3}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.3026139410187667, 'mean': 0.16238456954870417, 'std': 0.10118519765007787, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.03404255319148936, 'std': 0.015921946326697623, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6314102564102565, 'std': 0.06904057445044237, 'size': 13}, {'name': 'wind_dir', 'min': 0.6963888888888888, 'max': 0.8555555555555555, 'mean': 0.7607051282051281, 'std': 0.045349703683969435, 'size': 13}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.9388425925, 'mean': 0.5787090455982905, 'std': 0.11505382019204881, 'size': 13}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.2735849056603773, 'mean': 0.17198838896952104, 'std': 0.05650134008656524, 'size': 13}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.28812289238486194, 'mean': 0.17453382131777084, 'std': 0.07691791616494374, 'size': 13}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.1917888563499798, 'mean': 0.10011279053104384, 'std': 0.03736169505367857, 'size': 13}, {'name': 'water_temp', 'min': 0.5987956690037703, 'max': 0.7938641723022584, 'mean': 0.7189270661766479, 'std': 0.050980432876797134, 'size': 13}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.6239946380697049, 'mean': 0.5047002818364611, 'std': 0.06817224383844701, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.10638297872340426, 'mean': 0.052045826513911625, 'std': 0.02803615463877428, 'size': 13}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4791666666666667, 'std': 0.0524294058004913, 'size': 6}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.33722222222222226, 'mean': 0.29865740740740737, 'std': 0.06784745520386601, 'size': 6}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5571296297222221, 'mean': 0.5314814815277779, 'std': 0.01599370086309729, 'size': 6}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.30188679245283023, 'mean': 0.2232704402515724, 'std': 0.05299465266148655, 'size': 6}, {'name': 'current_speed', 'min': 0.42450355928999656, 'max': 0.5092544022767037, 'mean': 0.47627076294611204, 'std': 0.03311422050772532, 'size': 6}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.17536656919070184, 'mean': 0.0923753665905866, 'std': 0.04672214789511524, 'size': 6}, {'name': 'water_temp', 'min': 0.543661608660478, 'max': 0.6114466705543451, 'mean': 0.586043385521816, 'std': 0.025688287982390107, 'size': 6}, {'name': 'tide_height', 'min': 0.6905719390080427, 'max': 0.7677613941018766, 'mean': 0.7309725945040212, 'std': 0.029744228253292163, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.03971631205673759, 'std': 0.017139072302971025, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.07978559231302819, 'size': 6}, {'name': 'wind_dir', 'min': 0.32944444444444443, 'max': 0.5252777777777777, 'mean': 0.39615740740740746, 'std': 0.07132372307961002, 'size': 6}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.4887037036111112, 'mean': 0.40036651236111104, 'std': 0.05908959696423512, 'size': 6}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2924528301886793, 'mean': 0.1745283018867925, 'std': 0.07581486447321506, 'size': 6}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.1880104907965858, 'mean': 0.14265018105085747, 'std': 0.05170498758901203, 'size': 6}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.2052785926581299, 'mean': 0.14682306959456262, 'std': 0.05611901788111012, 'size': 6}, {'name': 'water_temp', 'min': 0.5448217441941139, 'max': 0.6436542431920022, 'mean': 0.6023589424285091, 'std': 0.03145457552266013, 'size': 6}, {'name': 'tide_height', 'min': 0.510053619302949, 'max': 0.5730563002680964, 'mean': 0.5331955615058087, 'std': 0.021855227589186583, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.08936170212765958, 'mean': 0.07163120567375887, 'std': 0.014202116591844526, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6944444444444444, 'std': 0.048112522432468816, 'size': 9}, {'name': 'wind_dir', 'min': 0.3316666666666667, 'max': 0.6569444444444444, 'mean': 0.5374074074074074, 'std': 0.08772951478299852, 'size': 9}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.12472222222222222, 'mean': 0.10095043022530864, 'std': 0.014733391463361058, 'size': 9}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.5660377358490567, 'mean': 0.39937106918238996, 'std': 0.07253184021805534, 'size': 9}, {'name': 'current_speed', 'min': 0.410325964659594, 'max': 0.6189584112356243, 'mean': 0.4709807704661349, 'std': 0.059380848600985144, 'size': 9}, {'name': 'wave_height', 'min': 0.20117302034045112, 'max': 0.307214076318408, 'mean': 0.23595959598888594, 'std': 0.038893571234349146, 'size': 9}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.6578520918997799, 'mean': 0.5457649194301017, 'std': 0.0542267495320281, 'size': 9}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.20051385167560326, 'mean': 0.12225911546023235, 'std': 0.05247271543051066, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.043498817966903074, 'std': 0.023716191402334663, 'size': 9}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.04166666666666667, 'size': 8}, {'name': 'wind_dir', 'min': 0.8052777777777778, 'max': 0.9980555555555556, 'mean': 0.9309375, 'std': 0.06250693441469386, 'size': 8}, {'name': 'current_dir', 'min': 0.39085648138888895, 'max': 0.5696527777777778, 'mean': 0.5326722959027778, 'std': 0.057737086103693824, 'size': 8}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.19811320754716985, 'mean': 0.16155660377358494, 'std': 0.02379037853989625, 'size': 8}, {'name': 'current_speed', 'min': 0.0754589733784298, 'max': 0.3282877481538941, 'mean': 0.21760448238747676, 'std': 0.07819292418909718, 'size': 8}, {'name': 'wave_height', 'min': 0.06568914934092415, 'max': 0.2029325511326528, 'mean': 0.1303252465994898, 'std': 0.041643626095302935, 'size': 8}, {'name': 'water_temp', 'min': 0.4691919565318776, 'max': 0.7263553333754731, 'mean': 0.6229174481615846, 'std': 0.07026895612672028, 'size': 8}, {'name': 'tide_height', 'min': 0.4840259160187666, 'max': 0.642202859919571, 'mean': 0.5935964030160857, 'std': 0.04771755391894943, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.08936170212765958, 'mean': 0.039893617021276605, 'std': 0.022611075858332216, 'size': 8}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.625, 'std': 0.0950146187582615, 'size': 5}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.5697222222222222, 'mean': 0.5465, 'std': 0.01631158794337841, 'size': 5}, {'name': 'current_dir', 'min': 0.11067129630555557, 'max': 0.22133838383333326, 'mean': 0.16693139730555556, 'std': 0.03824170416790778, 'size': 5}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.4056603773584906, 'mean': 0.3358490566037736, 'std': 0.04832546594288944, 'size': 5}, {'name': 'current_speed', 'min': 0.17871862112536352, 'max': 0.3491467692341286, 'mean': 0.2717640245831452, 'std': 0.05486721289892808, 'size': 5}, {'name': 'wave_height', 'min': 0.124340176216854, 'max': 0.2269794721940128, 'mean': 0.1927699282094475, 'std': 0.035436584894561717, 'size': 5}, {'name': 'water_temp', 'min': 0.26688641706449223, 'max': 0.601778874661691, 'mean': 0.45939960901868, 'std': 0.10910887453981133, 'size': 5}, {'name': 'tide_height', 'min': 0.19247095623324392, 'max': 0.4187890973860589, 'mean': 0.2947721179624664, 'std': 0.08109914646468691, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.09787234042553193, 'mean': 0.0723404255319149, 'std': 0.030567293610328464, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5416666666666666, 'std': 0.05892556509887896, 'size': 3}, {'name': 'wind_dir', 'min': 0.6219444444444444, 'max': 0.7163888888888889, 'mean': 0.6637962962962963, 'std': 0.03929767512504011, 'size': 3}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.1305050505, 'mean': 0.09828563412037038, 'std': 0.022977448694939326, 'size': 3}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.2735849056603773, 'mean': 0.2327044025157233, 'std': 0.04513427702643811, 'size': 3}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.1532409141566809, 'mean': 0.09311170905836108, 'std': 0.04420384771549782, 'size': 3}, {'name': 'wave_height', 'min': 0.16235670478882264, 'max': 0.1982404694893233, 'mean': 0.1819781391629274, 'std': 0.014840795739508606, 'size': 3}, {'name': 'water_temp', 'min': 0.6487367412783551, 'max': 0.7323016557844142, 'mean': 0.6832763032360862, 'std': 0.035619772887889194, 'size': 3}, {'name': 'tide_height', 'min': 0.3466264522117962, 'max': 0.4573279713806969, 'mean': 0.3877718200848972, 'std': 0.049457632020375064, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05531914893617021, 'mean': 0.03971631205673759, 'std': 0.019135797962031267, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.8622222222222221, 'max': 0.8622222222222221, 'mean': 0.8622222222222221, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.37735849056603776, 'max': 0.37735849056603776, 'mean': 0.37735849056603776, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.11554252225584576, 'mean': 0.11554252225584576, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.7588391283172777, 'max': 0.7588391283172777, 'mean': 0.7588391283172777, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.12796550154155498, 'mean': 0.12796550154155498, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.06382978723404256, 'mean': 0.06382978723404256, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.8333333333333334, 'mean': 0.7604166666666667, 'std': 0.04540519732854869, 'size': 4}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.6775, 'mean': 0.5770833333333334, 'std': 0.05921115307227301, 'size': 4}, {'name': 'current_dir', 'min': 0.12156565655555555, 'max': 0.20477272727777776, 'mean': 0.16022464225694444, 'std': 0.0330575635303766, 'size': 4}, {'name': 'wind_speed', 'min': 0.1320754716981132, 'max': 0.24528301886792456, 'mean': 0.17452830188679247, 'std': 0.044499911000267005, 'size': 4}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.2866923259409338, 'mean': 0.21811199284816984, 'std': 0.052043520795316475, 'size': 4}, {'name': 'wave_height', 'min': 0.12524660061589366, 'max': 0.258331112084066, 'mean': 0.19956011740752147, 'std': 0.05159842012142128, 'size': 4}, {'name': 'water_temp', 'min': 0.5275151339945539, 'max': 0.5651517385283302, 'mean': 0.5470842599026473, 'std': 0.014915988327350627, 'size': 4}, {'name': 'tide_height', 'min': 0.12086684537533512, 'max': 0.2345844504021448, 'mean': 0.16948726539879355, 'std': 0.04756925589994522, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.09361702127659577, 'mean': 0.07553191489361702, 'std': 0.012176088449212346, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6541666666666667, 'std': 0.10549157417643469, 'size': 10}, {'name': 'wind_dir', 'min': 0.8341666666666667, 'max': 0.9969444444444444, 'mean': 0.9348611111111111, 'std': 0.05136008952772855, 'size': 10}, {'name': 'current_dir', 'min': 0.04668981480555556, 'max': 0.15458333333333332, 'mean': 0.11425694443888887, 'std': 0.03204439116632754, 'size': 10}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3679245283018868, 'mean': 0.23396226415094343, 'std': 0.08817601090979565, 'size': 10}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.35623829139009344, 'mean': 0.2501086548542196, 'std': 0.07452071665321323, 'size': 10}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.1853372432106363, 'mean': 0.1115542522255846, 'std': 0.04208169244932464, 'size': 10}, {'name': 'water_temp', 'min': 0.6138221866127942, 'max': 0.7144225107437899, 'mean': 0.656482027454768, 'std': 0.026738233976864364, 'size': 10}, {'name': 'tide_height', 'min': 0.15214477211796246, 'max': 0.344950848994638, 'mean': 0.24500670241286865, 'std': 0.06715694782790439, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08085106382978724, 'mean': 0.05446808510638298, 'std': 0.022176705056672994, 'size': 10}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7083333333333334, 'std': 0.09501461875826149, 'size': 5}, {'name': 'wind_dir', 'min': 0.6436111111111111, 'max': 0.8877777777777779, 'mean': 0.7708333333333334, 'std': 0.097354354655405, 'size': 5}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.5787962963888889, 'mean': 0.550467592611111, 'std': 0.03010567165564401, 'size': 5}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2358490566037736, 'mean': 0.15849056603773587, 'std': 0.06492320956258586, 'size': 5}, {'name': 'current_speed', 'min': 0.2420382164902334, 'max': 0.4547770698990408, 'mean': 0.34162607708204046, 'std': 0.08056375035225535, 'size': 5}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.12199413469137692, 'mean': 0.09384164215691299, 'std': 0.016717085868157545, 'size': 5}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.3522944906017369, 'mean': 0.2809958752448427, 'std': 0.04515096957036938, 'size': 5}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.7474307419571046, 'mean': 0.5556523682171581, 'std': 0.1108680615920098, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.1148936170212766, 'mean': 0.06808510638297874, 'std': 0.031843892653395246, 'size': 5}]
