[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7222222222222222, 'std': 0.039283710065919325, 'size': 3}, {'name': 'wind_dir', 'min': 0.8597222222222223, 'max': 0.9613888888888891, 'mean': 0.9085185185185186, 'std': 0.041605098545319075, 'size': 3}, {'name': 'current_dir', 'min': 0.3154166666666667, 'max': 0.4591898147222223, 'mean': 0.3884876542592593, 'std': 0.05871903741223245, 'size': 3}, {'name': 'water_temp', 'min': 0.6196228642809734, 'max': 0.7248637305465127, 'mean': 0.6840932532215951, 'std': 0.046117056432694, 'size': 3}, {'name': 'tide_height', 'min': 0.4548704200402144, 'max': 0.5711572833109919, 'mean': 0.5081918379579982, 'std': 0.04796119327968838, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.07659574468085106, 'mean': 0.04822695035460992, 'std': 0.020358439850223155, 'size': 3}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.19581464872944696, 'mean': 0.1547085201793722, 'std': 0.03977787902161159, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.029462782549439494, 'size': 4}, {'name': 'wind_dir', 'min': 0.7930555555555555, 'max': 0.9130555555555556, 'mean': 0.8301388888888889, 'std': 0.048349494424565743, 'size': 4}, {'name': 'current_dir', 'min': 0.15761574074999998, 'max': 0.3219444444444445, 'mean': 0.23151620372916668, 'std': 0.0717816544119592, 'size': 4}, {'name': 'water_temp', 'min': 0.4096935770211236, 'max': 0.5380819096311379, 'mean': 0.46485525952853735, 'std': 0.05044986720939783, 'size': 4}, {'name': 'tide_height', 'min': 0.223637176072386, 'max': 0.3325513851876676, 'mean': 0.2960511617627346, 'std': 0.04284635160036724, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.0851063829787234, 'mean': 0.06808510638297872, 'std': 0.01780127716029948, 'size': 4}, {'name': 'tide_variation', 'min': 0.1973094170403588, 'max': 0.3617339312406577, 'mean': 0.30960388639760844, 'std': 0.06596564935642966, 'size': 4}]
[{'name': 'hour', 'min': 0.75, 'max': 0.75, 'mean': 0.75, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.5839583333333334, 'max': 0.5839583333333334, 'mean': 0.5839583333333334, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.3596972597553616, 'max': 0.3596972597553616, 'mean': 0.3596972597553616, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.5533958892091152, 'max': 0.5533958892091152, 'mean': 0.5533958892091152, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.10638297872340426, 'max': 0.10638297872340426, 'mean': 0.10638297872340426, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.5134529147982062, 'max': 0.5134529147982062, 'mean': 0.5134529147982062, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7395833333333333, 'std': 0.04540519732854869, 'size': 4}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.013680555555555553, 'std': 0.014934753931685649, 'size': 4}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.1018981481388889, 'mean': 0.08692708332638889, 'std': 0.013596639518040089, 'size': 4}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.6549793755612789, 'mean': 0.4422740498688199, 'std': 0.12412624329121309, 'size': 4}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.3026139410187667, 'mean': 0.18194258265750668, 'std': 0.08500931729266245, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.03404255319148936, 'std': 0.01378880999661247, 'size': 4}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2040358744394619, 'mean': 0.1070627802690583, 'std': 0.06936468884063837, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6730769230769232, 'std': 0.06297077789868108, 'size': 13}, {'name': 'wind_dir', 'min': 0.5102777777777777, 'max': 0.6813888888888889, 'mean': 0.580405982905983, 'std': 0.06293958568092356, 'size': 13}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.5668287036111112, 'mean': 0.5360096153846153, 'std': 0.03272053335883101, 'size': 13}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6562500004143343, 'mean': 0.6030367505686388, 'std': 0.04482409916501449, 'size': 13}, {'name': 'tide_height', 'min': 0.5130697050938337, 'max': 0.6772788203753349, 'mean': 0.606765999912353, 'std': 0.046926671703026765, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06808510638297872, 'mean': 0.03175122749590835, 'std': 0.014892717729724812, 'size': 13}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.22571001494768314, 'mean': 0.11038289065194894, 'std': 0.05233445114661318, 'size': 13}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7291666666666667, 'std': 0.07511565157216646, 'size': 4}, {'name': 'wind_dir', 'min': 0.6775, 'max': 0.9980555555555556, 'mean': 0.8503472222222223, 'std': 0.11537552331917218, 'size': 4}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.5721296297222221, 'mean': 0.5312615740972222, 'std': 0.032200698673261544, 'size': 4}, {'name': 'water_temp', 'min': 0.2618591633063816, 'max': 0.4691919565318776, 'mean': 0.3831623823131004, 'std': 0.08282977751215057, 'size': 4}, {'name': 'tide_height', 'min': 0.503239499530831, 'max': 0.7474307419571046, 'mean': 0.6284629134215818, 'std': 0.0867165633030892, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.05531914893617021, 'mean': 0.03617021276595745, 'std': 0.015194528571367766, 'size': 4}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.1883408071748879, 'mean': 0.10089686098654707, 'std': 0.05218325875847886, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.05892556509887896, 'size': 3}, {'name': 'wind_dir', 'min': 0.7899999999999999, 'max': 0.9672222222222222, 'mean': 0.8696296296296296, 'std': 0.0734571532307656, 'size': 3}, {'name': 'current_dir', 'min': 0.10634259258333333, 'max': 0.3187268519444445, 'mean': 0.23086419755555557, 'std': 0.09049743053256776, 'size': 3}, {'name': 'water_temp', 'min': 0.6386822337621341, 'max': 0.7495580440481906, 'mean': 0.6818834712527649, 'std': 0.04846008276477376, 'size': 3}, {'name': 'tide_height', 'min': 0.2944593386729222, 'max': 0.4085120643431636, 'mean': 0.343684837645219, 'std': 0.04785092468087233, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.0851063829787234, 'mean': 0.07943262411347518, 'std': 0.005307315442232538, 'size': 3}, {'name': 'tide_variation', 'min': 0.41704035874439466, 'max': 0.5388639760837071, 'mean': 0.4601395117090185, 'std': 0.05575016021027427, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.6519444444444444, 'std': 0.09472222222222226, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'water_temp', 'min': 0.628461991935316, 'max': 0.7255819094654044, 'mean': 0.6770219507003602, 'std': 0.04855995876504415, 'size': 2}, {'name': 'tide_height', 'min': 0.4535299374664878, 'max': 0.4606791778150133, 'mean': 0.45710455764075053, 'std': 0.0035746201742627437, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.1021276595744681, 'mean': 0.09574468085106383, 'std': 0.006382978723404258, 'size': 2}, {'name': 'tide_variation', 'min': 0.3804185351270553, 'max': 0.5388639760837071, 'mean': 0.45964125560538116, 'std': 0.07922272047832588, 'size': 2}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5138888888888888, 'std': 0.05196746370519365, 'size': 3}, {'name': 'wind_dir', 'min': 0.9838888888888888, 'max': 0.9969444444444444, 'mean': 0.9905555555555555, 'std': 0.0053335262310795235, 'size': 3}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.14807870369444445, 'mean': 0.11451388888888887, 'std': 0.03264611709431293, 'size': 3}, {'name': 'water_temp', 'min': 0.6138221866127942, 'max': 0.7144225107437899, 'mean': 0.6656784033340245, 'std': 0.04112882381080395, 'size': 3}, {'name': 'tide_height', 'min': 0.2069928507372654, 'max': 0.344950848994638, 'mean': 0.28958147155942804, 'std': 0.05951900384870887, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0723404255319149, 'mean': 0.03829787234042554, 'std': 0.02432117475103865, 'size': 3}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.1973094170403588, 'mean': 0.10463378176382661, 'std': 0.06971936550086004, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7, 'std': 0.07168604389202188, 'size': 5}, {'name': 'wind_dir', 'min': 0.6436111111111111, 'max': 0.7811111111111111, 'mean': 0.6792222222222223, 'std': 0.051229753603945695, 'size': 5}, {'name': 'current_dir', 'min': 0.5366898147222223, 'max': 0.6293287036111112, 'mean': 0.5795787036666666, 'std': 0.02953492315033264, 'size': 5}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.4276480552968913, 'mean': 0.35734384209114445, 'std': 0.08738443432289651, 'size': 5}, {'name': 'tide_height', 'min': 0.4223637176273457, 'max': 0.6362823947721178, 'mean': 0.5422922251608577, 'std': 0.06919743494654912, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.08936170212765958, 'mean': 0.06638297872340426, 'std': 0.012794294790104604, 'size': 5}, {'name': 'tide_variation', 'min': 0.15994020926756355, 'max': 0.37518684603886404, 'mean': 0.2852017937219731, 'std': 0.07042659232716839, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.8622222222222221, 'max': 0.950277777777778, 'mean': 0.90625, 'std': 0.04402777777777794, 'size': 2}, {'name': 'current_dir', 'min': 0.4553703702777778, 'max': 0.4889722222222223, 'mean': 0.4721712962500001, 'std': 0.01680092597222224, 'size': 2}, {'name': 'water_temp', 'min': 0.6681828230460174, 'max': 0.7588391283172777, 'mean': 0.7135109756816476, 'std': 0.04532815263563017, 'size': 2}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.2895442359249329, 'mean': 0.20875486873324395, 'std': 0.08078936719168896, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.09361702127659577, 'mean': 0.07872340425531917, 'std': 0.014893617021276603, 'size': 2}, {'name': 'tide_variation', 'min': 0.2698056801195815, 'max': 0.3191330343796712, 'mean': 0.29446935724962636, 'std': 0.02466367713004486, 'size': 2}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6845238095238095, 'std': 0.04374088826398533, 'size': 7}, {'name': 'wind_dir', 'min': 0.5566666666666666, 'max': 0.7541666666666667, 'mean': 0.680952380952381, 'std': 0.061905881145763175, 'size': 7}, {'name': 'current_dir', 'min': 0.1305050505, 'max': 0.30303240750000004, 'mean': 0.21316738817857145, 'std': 0.064742024634639, 'size': 7}, {'name': 'water_temp', 'min': 0.5534298497505687, 'max': 0.7323016557844142, 'mean': 0.6497978673414677, 'std': 0.05652448654869845, 'size': 7}, {'name': 'tide_height', 'min': 0.3255138516756032, 'max': 0.4813449508713137, 'mean': 0.3963679305534278, 'std': 0.061909939595847285, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.08085106382978724, 'mean': 0.05592705167173252, 'std': 0.01315094690138841, 'size': 7}, {'name': 'tide_variation', 'min': 0.11584454409566518, 'max': 0.3071748878923767, 'mean': 0.18417680973734787, 'std': 0.06025849636268986, 'size': 7}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 4}, {'name': 'wind_dir', 'min': 0.8197222222222222, 'max': 0.9711111111111111, 'mean': 0.8699305555555555, 'std': 0.05980045747739873, 'size': 4}, {'name': 'current_dir', 'min': 0.4812962963888889, 'max': 0.5931481480555556, 'mean': 0.5518055555555555, 'std': 0.04221202064114402, 'size': 4}, {'name': 'water_temp', 'min': 0.6381850328191474, 'max': 0.67188420762283, 'mean': 0.6511675016650467, 'std': 0.014069529620801307, 'size': 4}, {'name': 'tide_height', 'min': 0.31914655945040205, 'max': 0.6015827104557641, 'mean': 0.4618065355395441, 'std': 0.1009415837848245, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.1021276595744681, 'mean': 0.09361702127659575, 'std': 0.006728250340783791, 'size': 4}, {'name': 'tide_variation', 'min': 0.3714499252615845, 'max': 0.5829596412556054, 'mean': 0.4852391629297459, 'std': 0.07732695047337548, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6726190476190477, 'std': 0.06838765055402413, 'size': 7}, {'name': 'wind_dir', 'min': 0.36666666666666653, 'max': 0.5547222222222222, 'mean': 0.4898015873015873, 'std': 0.054928347242692556, 'size': 7}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.5696527777777778, 'mean': 0.4947387566269841, 'std': 0.0663898190463364, 'size': 7}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.2953674938259778, 'mean': 0.22515741123310481, 'std': 0.06626198821321723, 'size': 7}, {'name': 'tide_height', 'min': 0.5088248436327077, 'max': 0.6577301159517425, 'mean': 0.5527256478743776, 'std': 0.04564074210801943, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.04376899696048633, 'std': 0.021544127837895864, 'size': 7}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.2062780269058296, 'mean': 0.11797992739696776, 'std': 0.05369204647511717, 'size': 7}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4791666666666667, 'std': 0.0524294058004913, 'size': 6}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.33722222222222226, 'mean': 0.29865740740740737, 'std': 0.06784745520386601, 'size': 6}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5571296297222221, 'mean': 0.5314814815277779, 'std': 0.01599370086309729, 'size': 6}, {'name': 'water_temp', 'min': 0.543661608660478, 'max': 0.6114466705543451, 'mean': 0.586043385521816, 'std': 0.025688287982390107, 'size': 6}, {'name': 'tide_height', 'min': 0.6905719390080427, 'max': 0.7677613941018766, 'mean': 0.7309725945040212, 'std': 0.029744228253292163, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.03971631205673759, 'std': 0.017139072302971025, 'size': 6}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.2884902840059791, 'mean': 0.15819631290483308, 'std': 0.10053605667766644, 'size': 6}]
