[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6666666666666666, 'std': 0.0340206908719886, 'size': 6}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.6583333333333333, 'mean': 0.5831018518518518, 'std': 0.053949330524672455, 'size': 6}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.4056603773584906, 'mean': 0.36006289308176104, 'std': 0.03375929332324513, 'size': 6}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.3491467692341286, 'mean': 0.1966086492053728, 'std': 0.11506311509334344, 'size': 6}, {'name': 'wave_height', 'min': 0.124340176216854, 'max': 0.2662756596519122, 'mean': 0.20492313166097906, 'std': 0.044596360301721115, 'size': 6}, {'name': 'water_temp', 'min': 0.4243333823436459, 'max': 0.628461991935316, 'mean': 0.4847960304905117, 'std': 0.06969046987484813, 'size': 6}, {'name': 'tide_height', 'min': 0.22508936548257366, 'max': 0.5329535299597854, 'mean': 0.3785746202077747, 'std': 0.10256421500236233, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.1021276595744681, 'mean': 0.08439716312056739, 'std': 0.01420211659184453, 'size': 6}, {'name': 'tide_variation', 'min': 0.31689088191330345, 'max': 0.5994020926756353, 'mean': 0.4444444444444445, 'std': 0.10322172209494641, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.5729166666666667, 'std': 0.08001193487363134, 'size': 8}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.7047222222222221, 'mean': 0.6309722222222222, 'std': 0.04555407348537678, 'size': 8}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.4056603773584906, 'mean': 0.31957547169811323, 'std': 0.0647511977042092, 'size': 8}, {'name': 'current_speed', 'min': 0.07560884227310155, 'max': 0.28984638435886245, 'mean': 0.2031097788886801, 'std': 0.08583424402268676, 'size': 8}, {'name': 'wave_height', 'min': 0.06920821092532745, 'max': 0.20410557189539133, 'mean': 0.1389296188302474, 'std': 0.05314591933940809, 'size': 8}, {'name': 'water_temp', 'min': 0.5980774900848786, 'max': 0.7095609899704071, 'mean': 0.6527764991058566, 'std': 0.03500422795278944, 'size': 8}, {'name': 'tide_height', 'min': 0.19247095623324392, 'max': 0.35936103666219843, 'mean': 0.3002262064510724, 'std': 0.05362988896482807, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.09787234042553193, 'mean': 0.04361702127659575, 'std': 0.02620996807394664, 'size': 8}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2855007473841555, 'mean': 0.148449177877429, 'std': 0.06843151677649123, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6319444444444444, 'std': 0.07382045703287951, 'size': 6}, {'name': 'wind_dir', 'min': 0.33611111111111114, 'max': 0.6105555555555556, 'mean': 0.48847222222222225, 'std': 0.09835618457021336, 'size': 6}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2924528301886793, 'mean': 0.19968553459119498, 'std': 0.08636356065949345, 'size': 6}, {'name': 'current_speed', 'min': 0.13563132258464214, 'max': 0.35031847126449706, 'mean': 0.19917572120159832, 'std': 0.06966385139396775, 'size': 6}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.1771260999829035, 'mean': 0.14046920824409836, 'std': 0.03632538285873821, 'size': 6}, {'name': 'water_temp', 'min': 0.5820565705898813, 'max': 0.6534877727323185, 'mean': 0.6094486595048466, 'std': 0.022875211104224576, 'size': 6}, {'name': 'tide_height', 'min': 0.515862377144772, 'max': 0.6715817694369972, 'mean': 0.5763888888851653, 'std': 0.048707975547590064, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.1021276595744681, 'mean': 0.07092198581560284, 'std': 0.017659432053884726, 'size': 6}, {'name': 'tide_variation', 'min': 0.2847533632286996, 'max': 0.5799701046337817, 'mean': 0.4074489287493772, 'std': 0.09611799657939414, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.65, 'std': 0.07728015412913088, 'size': 10}, {'name': 'wind_dir', 'min': 0.5777777777777777, 'max': 0.8105555555555556, 'mean': 0.7060555555555555, 'std': 0.06565479776174628, 'size': 10}, {'name': 'wind_speed', 'min': 0.1320754716981132, 'max': 0.30188679245283023, 'mean': 0.23396226415094343, 'std': 0.04806694038813962, 'size': 10}, {'name': 'current_speed', 'min': 0.2780816784201236, 'max': 0.43848418333971695, 'mean': 0.3491411053330437, 'std': 0.0546665445876749, 'size': 10}, {'name': 'wave_height', 'min': 0.08211143720401443, 'max': 0.3143695017746322, 'mean': 0.17438610669193808, 'std': 0.06728542226308848, 'size': 10}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.5679692105385887, 'mean': 0.4793024120814093, 'std': 0.0774841213348973, 'size': 10}, {'name': 'tide_height', 'min': 0.07841823056300268, 'max': 0.2478775692359249, 'mean': 0.15374218051608582, 'std': 0.04586195489173577, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.07659574468085106, 'mean': 0.04638297872340426, 'std': 0.01696266504510191, 'size': 10}, {'name': 'tide_variation', 'min': 0.07922272047832586, 'max': 0.2384155455904335, 'mean': 0.14850523168908822, 'std': 0.06032279150532692, 'size': 10}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.029462782549439494, 'size': 4}, {'name': 'wind_dir', 'min': 0.8386111111111111, 'max': 0.924722222222222, 'mean': 0.8851388888888889, 'std': 0.035181134026037605, 'size': 4}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.30188679245283023, 'mean': 0.1839622641509434, 'std': 0.08555828843026914, 'size': 4}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.27703259642718525, 'mean': 0.16830273506557183, 'std': 0.1027932860683432, 'size': 4}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.13431085023678846, 'mean': 0.10161290307369217, 'std': 0.03056156066642886, 'size': 4}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.4096935770211236, 'mean': 0.2991078007842099, 'std': 0.06558283508938821, 'size': 4}, {'name': 'tide_height', 'min': 0.2450848972520107, 'max': 0.40773011615281496, 'mean': 0.3248156836461126, 'std': 0.05753426962824072, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.13191489361702127, 'mean': 0.10851063829787233, 'std': 0.022008681771890633, 'size': 4}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.5, 'mean': 0.38172645739910316, 'std': 0.08749882497271154, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6785714285714286, 'std': 0.07290148043997552, 'size': 7}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.5449999999999999, 'mean': 0.46349206349206346, 'std': 0.07452537314315495, 'size': 7}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.339622641509434, 'mean': 0.24797843665768196, 'std': 0.07791109667274736, 'size': 7}, {'name': 'current_speed', 'min': 0.10191082802759684, 'max': 0.35541401260428074, 'mean': 0.25131938118260116, 'std': 0.08408782827668076, 'size': 7}, {'name': 'wave_height', 'min': 0.0785923756196111, 'max': 0.20000000028152493, 'mean': 0.13028906587053285, 'std': 0.042778422813298564, 'size': 7}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.28290733655948963, 'mean': 0.2224382313981425, 'std': 0.06380384887708562, 'size': 7}, {'name': 'tide_height', 'min': 0.4187890973860589, 'max': 0.6577301159517425, 'mean': 0.5444703442837993, 'std': 0.06836514343698595, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.0534954407294833, 'std': 0.020704421113588327, 'size': 7}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.3026905829596413, 'mean': 0.16218236173393127, 'std': 0.07250781964505175, 'size': 7}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6770833333333334, 'std': 0.03454817489953543, 'size': 4}, {'name': 'wind_dir', 'min': 0.5527777777777778, 'max': 0.5566666666666666, 'mean': 0.5543750000000001, 'std': 0.0015007071378454182, 'size': 4}, {'name': 'wind_speed', 'min': 0.6037735849056605, 'max': 0.6886792452830189, 'mean': 0.6533018867924529, 'std': 0.031554453208159534, 'size': 4}, {'name': 'current_speed', 'min': 0.06796553014652823, 'max': 0.2139378043593624, 'mean': 0.1508242787291622, 'std': 0.05258860810878181, 'size': 4}, {'name': 'wave_height', 'min': 0.4797653962415872, 'max': 0.606451613280106, 'mean': 0.5511730208331198, 'std': 0.04865627609701404, 'size': 4}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.5534298497505687, 'mean': 0.4801831107410676, 'std': 0.11940548564812727, 'size': 4}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.6248882928954422, 'mean': 0.5570263627680965, 'std': 0.051468180180830964, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.032978723404255325, 'std': 0.016028211886509963, 'size': 4}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.13452914798206278, 'std': 0.12684960927727404, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6833333333333333, 'std': 0.10069204977995476, 'size': 5}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.5336111111111111, 'mean': 0.39005555555555554, 'std': 0.08858165654661926, 'size': 5}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3584905660377359, 'mean': 0.30754716981132074, 'std': 0.04029086132842005, 'size': 5}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.3247208691441084, 'mean': 0.1915084300626681, 'std': 0.08619469845624825, 'size': 5}, {'name': 'wave_height', 'min': 0.322580645002365, 'max': 0.5038123165991348, 'mean': 0.4213958944331721, 'std': 0.06304557478420032, 'size': 5}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.6270256334345983, 'mean': 0.5587080143072212, 'std': 0.049776623868334924, 'size': 5}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.523793565683646, 'mean': 0.3728552278954423, 'std': 0.09759503338552333, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.07659574468085106, 'mean': 0.06127659574468085, 'std': 0.012794294790104604, 'size': 5}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.3863976083707026, 'mean': 0.30672645739910315, 'std': 0.0538668542706139, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5654761904761905, 'std': 0.05390110201272273, 'size': 7}, {'name': 'wind_dir', 'min': 0.6963888888888888, 'max': 0.9908333333333332, 'mean': 0.8130555555555555, 'std': 0.1163428991988919, 'size': 7}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.28301886792452835, 'mean': 0.16981132075471697, 'std': 0.06574830683369526, 'size': 7}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.19452978641094787, 'mean': 0.1279636811071154, 'std': 0.05867180594763865, 'size': 7}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.1853372432106363, 'mean': 0.11837605204285317, 'std': 0.04383862867959014, 'size': 7}, {'name': 'water_temp', 'min': 0.6687905126454894, 'max': 0.7938641723022584, 'mean': 0.7292093957763478, 'std': 0.04189613769763707, 'size': 7}, {'name': 'tide_height', 'min': 0.31680071494638073, 'max': 0.4905049150804289, 'mean': 0.4128207583205668, 'std': 0.06849418361540559, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05531914893617021, 'mean': 0.03282674772036474, 'std': 0.012398831643994614, 'size': 7}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.13079222720478328, 'mean': 0.07794149049754431, 'std': 0.032998063714622196, 'size': 7}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.7447916666666667, 'std': 0.032526031241658294, 'size': 8}, {'name': 'wind_dir', 'min': 0.7936111111111109, 'max': 0.9711111111111111, 'mean': 0.8944097222222223, 'std': 0.06713255002427924, 'size': 8}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.3113207547169811, 'mean': 0.2099056603773585, 'std': 0.060911186651627154, 'size': 8}, {'name': 'current_speed', 'min': 0.059722742585141986, 'max': 0.3132259272517472, 'mean': 0.16452791303299413, 'std': 0.08209348309577724, 'size': 8}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.11612903228530888, 'mean': 0.07859237526770496, 'std': 0.019656845817458836, 'size': 8}, {'name': 'water_temp', 'min': 0.6381850328191474, 'max': 0.7122127283330035, 'mean': 0.6581490316556865, 'std': 0.02424316783671871, 'size': 8}, {'name': 'tide_height', 'min': 0.19693923143431635, 'max': 0.4840259160187666, 'mean': 0.32149240393766754, 'std': 0.09302499098917391, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.1021276595744681, 'mean': 0.0872340425531915, 'std': 0.008240390098313654, 'size': 8}, {'name': 'tide_variation', 'min': 0.3191330343796712, 'max': 0.5829596412556054, 'mean': 0.46487294469357254, 'std': 0.07695970373356247, 'size': 8}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.7569444444444445, 'std': 0.028632677955678174, 'size': 6}, {'name': 'wind_dir', 'min': 0.01888888888888889, 'max': 0.17305555555555555, 'mean': 0.09657407407407408, 'std': 0.06035808498036174, 'size': 6}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.3207547169811321, 'mean': 0.24528301886792456, 'std': 0.06693017815658103, 'size': 6}, {'name': 'current_speed', 'min': 0.06878980889637235, 'max': 0.32184338694190723, 'mean': 0.20470838010288328, 'std': 0.07683407561979894, 'size': 6}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.1847507331811732, 'mean': 0.11280547404405993, 'std': 0.04949519615767925, 'size': 6}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.5700685036299558, 'mean': 0.3695676194002853, 'std': 0.10064165390428269, 'size': 6}, {'name': 'tide_height', 'min': 0.15382037533512066, 'max': 0.5511382343163538, 'mean': 0.3509033457663091, 'std': 0.13438914025930976, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.08936170212765958, 'mean': 0.055319148936170216, 'std': 0.01838507999548329, 'size': 6}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.3647234678624813, 'mean': 0.23729446935724963, 'std': 0.09893528634151384, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6369047619047619, 'std': 0.03669294049386295, 'size': 7}, {'name': 'wind_dir', 'min': 0.6266666666666667, 'max': 0.8622222222222221, 'mean': 0.7521428571428571, 'std': 0.08257935554487633, 'size': 7}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.37735849056603776, 'mean': 0.2371967654986523, 'std': 0.06958668810472014, 'size': 7}, {'name': 'current_speed', 'min': 0.3116523041724184, 'max': 0.7217234917290547, 'mean': 0.4589348604324928, 'std': 0.126450215882384, 'size': 7}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.11554252225584576, 'mean': 0.07800586508742491, 'std': 0.020314892649272918, 'size': 7}, {'name': 'water_temp', 'min': 0.6292906601736272, 'max': 0.7588391283172777, 'mean': 0.6770850874543143, 'std': 0.03880181931737975, 'size': 7}, {'name': 'tide_height', 'min': 0.1270107238605898, 'max': 0.2525692582439678, 'mean': 0.1646168002393719, 'std': 0.04590553670471996, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.10638297872340426, 'mean': 0.06869300911854104, 'std': 0.018398475319661465, 'size': 7}, {'name': 'tide_variation', 'min': 0.2615844544095665, 'max': 0.3654708520179372, 'mean': 0.30802904121289776, 'std': 0.04726944786258659, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.7152777777777777, 'std': 0.09746992255290415, 'size': 6}, {'name': 'wind_dir', 'min': 0.5713888888888888, 'max': 0.9319444444444444, 'mean': 0.7426388888888887, 'std': 0.12908019307723384, 'size': 6}, {'name': 'wind_speed', 'min': 0.2735849056603773, 'max': 0.4433962264150944, 'mean': 0.3537735849056604, 'std': 0.0510219520112829, 'size': 6}, {'name': 'current_speed', 'min': 0.2759835143443256, 'max': 0.4437617083437394, 'mean': 0.36094667156101723, 'std': 0.06167488331334805, 'size': 6}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.19413489717164453, 'mean': 0.12404692085021629, 'std': 0.05334960252086477, 'size': 6}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.7419895405839689, 'mean': 0.6241529170960972, 'std': 0.10170694557408769, 'size': 6}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7782618411528149, 'mean': 0.6651468651697944, 'std': 0.06556638762321224, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.09787234042553193, 'mean': 0.06808510638297872, 'std': 0.016110378285958227, 'size': 6}, {'name': 'tide_variation', 'min': 0.17713004484304934, 'max': 0.3841554559043349, 'mean': 0.3075485799701047, 'std': 0.06777576611628354, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 3}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03459119496855346, 'std': 0.004447212460292753, 'size': 3}, {'name': 'current_speed', 'min': 0.280479580285265, 'max': 0.4454852003177399, 'mean': 0.35201698504442497, 'std': 0.0691251714786599, 'size': 3}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.16598240449641816, 'mean': 0.10127077210586999, 'std': 0.04578872098786068, 'size': 3}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.6549793755612789, 'mean': 0.5507697409548529, 'std': 0.14651611540186749, 'size': 3}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.3026139410187667, 'mean': 0.16238456954870417, 'std': 0.10118519765007787, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.03404255319148936, 'std': 0.015921946326697623, 'size': 3}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.1519681116093672, 'std': 0.11406256503781968, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.6083333333333333, 'std': 0.062360956446232345, 'size': 5}, {'name': 'wind_dir', 'min': 0.5155555555555555, 'max': 0.8397222222222223, 'mean': 0.6502777777777778, 'std': 0.10562789918586735, 'size': 5}, {'name': 'wind_speed', 'min': 0.3584905660377359, 'max': 0.5660377358490567, 'mean': 0.4716981132075472, 'std': 0.06750393894338991, 'size': 5}, {'name': 'current_speed', 'min': 0.10168602473054987, 'max': 0.26908954653824485, 'mean': 0.1688272760912654, 'std': 0.05972871257675442, 'size': 5}, {'name': 'wave_height', 'min': 0.13724340179172867, 'max': 0.2621700880380458, 'mean': 0.19460410561750247, 'std': 0.05222431770643209, 'size': 5}, {'name': 'water_temp', 'min': 0.5810621687039077, 'max': 0.7376252214165075, 'mean': 0.6437094875202447, 'std': 0.05276831418439944, 'size': 5}, {'name': 'tide_height', 'min': 0.364946380697051, 'max': 0.5213360142761393, 'mean': 0.4431411974932975, 'std': 0.06059733312677331, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.0723404255319149, 'mean': 0.06553191489361702, 'std': 0.007892441272762302, 'size': 5}, {'name': 'tide_variation', 'min': 0.16591928251121074, 'max': 0.3385650224215247, 'mean': 0.2651718983557549, 'std': 0.06152819349520779, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7166666666666667, 'std': 0.09646530752325187, 'size': 5}, {'name': 'wind_dir', 'min': 0.6436111111111111, 'max': 0.8877777777777779, 'mean': 0.7656111111111111, 'std': 0.09280162700787442, 'size': 5}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.339622641509434, 'mean': 0.2018867924528302, 'std': 0.09293290834735662, 'size': 5}, {'name': 'current_speed', 'min': 0.2420382164902334, 'max': 0.4547770698990408, 'mean': 0.339512926089799, 'std': 0.08267340927588693, 'size': 5}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.2375366569472227, 'mean': 0.11695014660808215, 'std': 0.06096389808641262, 'size': 5}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.4493039188124055, 'mean': 0.3147834415040612, 'std': 0.08100895381879009, 'size': 5}, {'name': 'tide_height', 'min': 0.503239499530831, 'max': 0.7474307419571046, 'mean': 0.5983020554423591, 'std': 0.08336686868544614, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08936170212765958, 'mean': 0.04936170212765958, 'std': 0.025757865447526052, 'size': 5}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2862481315396114, 'mean': 0.15142002989536624, 'std': 0.08473846696201877, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6944444444444444, 'std': 0.048112522432468816, 'size': 9}, {'name': 'wind_dir', 'min': 0.3316666666666667, 'max': 0.6569444444444444, 'mean': 0.5374074074074074, 'std': 0.08772951478299852, 'size': 9}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.5660377358490567, 'mean': 0.39937106918238996, 'std': 0.07253184021805534, 'size': 9}, {'name': 'current_speed', 'min': 0.410325964659594, 'max': 0.6189584112356243, 'mean': 0.4709807704661349, 'std': 0.059380848600985144, 'size': 9}, {'name': 'wave_height', 'min': 0.20117302034045112, 'max': 0.307214076318408, 'mean': 0.23595959598888594, 'std': 0.038893571234349146, 'size': 9}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.6578520918997799, 'mean': 0.5457649194301017, 'std': 0.0542267495320281, 'size': 9}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.20051385167560326, 'mean': 0.12225911546023235, 'std': 0.05247271543051066, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.043498817966903074, 'std': 0.023716191402334663, 'size': 9}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2772795216741405, 'mean': 0.15163594087360904, 'std': 0.09990093552968037, 'size': 9}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6704545454545454, 'std': 0.0896375724712063, 'size': 11}, {'name': 'wind_dir', 'min': 0.6308333333333334, 'max': 0.8052777777777778, 'mean': 0.7289393939393939, 'std': 0.05975642879701903, 'size': 11}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3490566037735849, 'mean': 0.20068610634648368, 'std': 0.06863207212261596, 'size': 11}, {'name': 'current_speed', 'min': 0.18688647431135091, 'max': 0.4723117270687043, 'mean': 0.26681426471053354, 'std': 0.07900764659849469, 'size': 11}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.1917888563499798, 'mean': 0.09858704358484581, 'std': 0.03921808466121315, 'size': 11}, {'name': 'water_temp', 'min': 0.6253130526297329, 'max': 0.7608279320892246, 'mean': 0.6869207695949037, 'std': 0.050266649808769166, 'size': 11}, {'name': 'tide_height', 'min': 0.521112600536193, 'max': 0.6846514745308311, 'mean': 0.6112702088715575, 'std': 0.052381734525654054, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.03365570599613153, 'std': 0.019996669993532046, 'size': 11}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.23916292974588946, 'mean': 0.12556053811659193, 'std': 0.05820355671304871, 'size': 11}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6666666666666666, 'std': 0.04811252243246882, 'size': 6}, {'name': 'wind_dir', 'min': 0.6969444444444445, 'max': 0.8122222222222222, 'mean': 0.7727777777777778, 'std': 0.038641408310438045, 'size': 6}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.28301886792452835, 'mean': 0.17295597484276734, 'std': 0.06390692274497352, 'size': 6}, {'name': 'current_speed', 'min': 0.0787560884317591, 'max': 0.2811539901764059, 'mean': 0.20241039084468052, 'std': 0.07442325223919927, 'size': 6}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.11143694993816702, 'mean': 0.07360703814043566, 'std': 0.026887407121014117, 'size': 6}, {'name': 'water_temp', 'min': 0.4274270773209865, 'max': 0.6075795523298704, 'mean': 0.502237404464419, 'std': 0.057129536811693304, 'size': 6}, {'name': 'tide_height', 'min': 0.11047810542895442, 'max': 0.3325513851876676, 'mean': 0.251843163538874, 'std': 0.079906130907842, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.0851063829787234, 'mean': 0.0624113475177305, 'std': 0.01881772930698099, 'size': 6}, {'name': 'tide_variation', 'min': 0.1973094170403588, 'max': 0.3617339312406577, 'mean': 0.29559043348281017, 'std': 0.0568417465983377, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.5416666666666666, 'mean': 0.5416666666666666, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.09444444444444444, 'max': 0.09444444444444444, 'mean': 0.09444444444444444, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.5377358490566039, 'max': 0.5377358490566039, 'mean': 0.5377358490566039, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.3656800298660661, 'max': 0.3656800298660661, 'mean': 0.3656800298660661, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.09736070360055382, 'max': 0.09736070360055382, 'mean': 0.09736070360055382, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.2590416912961233, 'mean': 0.2590416912961233, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.6615777975871312, 'max': 0.6615777975871312, 'mean': 0.6615777975871312, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.06808510638297872, 'mean': 0.06808510638297872, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.2877428998505232, 'mean': 0.2877428998505232, 'std': 0.0, 'size': 1}]
