[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.7023809523809523, 'std': 0.08748177652797064, 'size': 7}, {'name': 'wind_dir', 'min': 0.6436111111111111, 'max': 0.9711111111111111, 'mean': 0.811984126984127, 'std': 0.09623196692786522, 'size': 7}, {'name': 'current_dir', 'min': 0.4871990741666667, 'max': 0.9388425925, 'mean': 0.6139814814682539, 'std': 0.1362923468152031, 'size': 7}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2735849056603773, 'mean': 0.14690026954177896, 'std': 0.07425863781108306, 'size': 7}, {'name': 'current_speed', 'min': 0.1204196327878235, 'max': 0.3730236042662408, 'mean': 0.273232350193791, 'std': 0.07954378577899295, 'size': 7}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.6015827104557641, 'mean': 0.49542589722328595, 'std': 0.06241886425328089, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.1148936170212766, 'mean': 0.09604863221884499, 'std': 0.010135764134062654, 'size': 7}, {'name': 'tide_variation', 'min': 0.2862481315396114, 'max': 0.5186846038863976, 'mean': 0.42675635276532137, 'std': 0.07722016661488453, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6354166666666667, 'std': 0.07141306875417755, 'size': 8}, {'name': 'wind_dir', 'min': 0.3416666666666667, 'max': 0.6583333333333333, 'mean': 0.5693402777777778, 'std': 0.09831733798617755, 'size': 8}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.8561111111111109, 'mean': 0.5824792193055556, 'std': 0.11472644483539693, 'size': 8}, {'name': 'wind_speed', 'min': 0.3490566037735849, 'max': 0.5660377358490567, 'mean': 0.4398584905660378, 'std': 0.06362462717083121, 'size': 8}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.19160734354933728, 'mean': 0.09874484824586516, 'std': 0.0549679145870152, 'size': 8}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.5329535299597854, 'mean': 0.4086796246732573, 'std': 0.06351371238730771, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.1021276595744681, 'mean': 0.06914893617021277, 'std': 0.015598806700654447, 'size': 8}, {'name': 'tide_variation', 'min': 0.1360239162929746, 'max': 0.5388639760837071, 'mean': 0.3191330343796712, 'std': 0.10651731988831013, 'size': 8}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6346153846153846, 'std': 0.09689882344763447, 'size': 13}, {'name': 'wind_dir', 'min': 0.7541666666666667, 'max': 0.9969444444444444, 'mean': 0.8803418803418803, 'std': 0.08015818242668422, 'size': 13}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.17694444444444446, 'mean': 0.13038283475641024, 'std': 0.030655577217082234, 'size': 13}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3679245283018868, 'mean': 0.2126269956458636, 'std': 0.0921825515715554, 'size': 13}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.3517422254491541, 'mean': 0.25120327398522524, 'std': 0.06361799476175256, 'size': 13}, {'name': 'tide_height', 'min': 0.1647676496648793, 'max': 0.344950848994638, 'mean': 0.25985598405341304, 'std': 0.06387431164183228, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08085106382978724, 'mean': 0.05204582651391164, 'std': 0.020384153815961068, 'size': 13}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.3512705530642751, 'mean': 0.18512130619753941, 'std': 0.08599560045087912, 'size': 13}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7202380952380951, 'std': 0.036692940493862965, 'size': 7}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9613888888888891, 'mean': 0.894563492063492, 'std': 0.05422043671087188, 'size': 7}, {'name': 'current_dir', 'min': 0.3154166666666667, 'max': 0.5920370369444444, 'mean': 0.5088756613095239, 'std': 0.08997740256945413, 'size': 7}, {'name': 'wind_speed', 'min': 0.3207547169811321, 'max': 0.4905660377358491, 'mean': 0.3827493261455527, 'std': 0.05855946356442166, 'size': 7}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.4022480328823467, 'mean': 0.23552962579435016, 'std': 0.12046080624240468, 'size': 7}, {'name': 'tide_height', 'min': 0.4548704200402144, 'max': 0.7128016085790884, 'mean': 0.5822322226158559, 'std': 0.08971459385312378, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.055319148936170216, 'std': 0.018338119305773077, 'size': 7}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.3034379671150972, 'mean': 0.17019004911381597, 'std': 0.07229258090550617, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6484375, 'std': 0.044117381109628685, 'size': 16}, {'name': 'wind_dir', 'min': 0.5777777777777777, 'max': 0.8958333333333334, 'mean': 0.7541319444444444, 'std': 0.08935483752327977, 'size': 16}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.20477272727777776, 'mean': 0.07854916350920138, 'std': 0.045074766105112116, 'size': 16}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.28301886792452835, 'mean': 0.1798349056603774, 'std': 0.0648021839636429, 'size': 16}, {'name': 'current_speed', 'min': 0.16403147241493538, 'max': 0.549943799042205, 'mean': 0.3354669776590268, 'std': 0.09495195885816848, 'size': 16}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.2525692582439678, 'mean': 0.14608834838304288, 'std': 0.04874270932566784, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.06117021276595746, 'std': 0.021899137074722234, 'size': 16}, {'name': 'tide_variation', 'min': 0.18236173393124067, 'max': 0.43796711509716, 'mean': 0.2834921524663677, 'std': 0.06811388674304576, 'size': 16}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.5833333333333334, 'std': 0.12266334536566455, 'size': 3}, {'name': 'wind_dir', 'min': 0.065, 'max': 0.14805555555555555, 'mean': 0.11425925925925927, 'std': 0.035626616874241346, 'size': 3}, {'name': 'current_dir', 'min': 0.5947916666666667, 'max': 0.9326157408333332, 'mean': 0.735185185185185, 'std': 0.14369224979108747, 'size': 3}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.2169811320754717, 'mean': 0.17924528301886797, 'std': 0.046854290647016794, 'size': 3}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.08520044955382466, 'mean': 0.06152116894952824, 'std': 0.022886060117122044, 'size': 3}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.4814566577077748, 'mean': 0.40974084001340483, 'std': 0.05072255102818042, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.08936170212765958, 'mean': 0.07092198581560283, 'std': 0.014041836789520095, 'size': 3}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.31988041853512705, 'mean': 0.23791728948679625, 'std': 0.07403840926854659, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.5416666666666666, 'mean': 0.5416666666666666, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.09444444444444444, 'max': 0.1475, 'mean': 0.12097222222222222, 'std': 0.026527777777777775, 'size': 2}, {'name': 'current_dir', 'min': 0.5120833333333333, 'max': 0.5179629630555556, 'mean': 0.5150231481944445, 'std': 0.002939814861111112, 'size': 2}, {'name': 'wind_speed', 'min': 0.28301886792452835, 'max': 0.5377358490566039, 'mean': 0.4103773584905661, 'std': 0.12735849056603776, 'size': 2}, {'name': 'current_speed', 'min': 0.3656800298660661, 'max': 0.42450355928999656, 'mean': 0.39509179457803134, 'std': 0.029411764711965216, 'size': 2}, {'name': 'tide_height', 'min': 0.6615777975871312, 'max': 0.7295576407506701, 'mean': 0.6955677191689007, 'std': 0.033989921581769444, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06808510638297872, 'mean': 0.04468085106382979, 'std': 0.023404255319148935, 'size': 2}, {'name': 'tide_variation', 'min': 0.07025411061285501, 'max': 0.2877428998505232, 'mean': 0.17899850523168911, 'std': 0.10874439461883409, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6510416666666667, 'std': 0.09532815217564129, 'size': 8}, {'name': 'wind_dir', 'min': 0.5449999999999999, 'max': 0.7241666666666666, 'mean': 0.6594791666666666, 'std': 0.05598384175987251, 'size': 8}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.30303240750000004, 'mean': 0.17420375632291668, 'std': 0.07668571257954035, 'size': 8}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.3679245283018868, 'mean': 0.2429245283018868, 'std': 0.06815180790943344, 'size': 8}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.28077931798468725, 'mean': 0.16600531348177883, 'std': 0.07492582869179773, 'size': 8}, {'name': 'tide_height', 'min': 0.3255138516756032, 'max': 0.4573279713806969, 'mean': 0.38597520107238603, 'std': 0.04836539504986791, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.07659574468085106, 'mean': 0.050531914893617025, 'std': 0.017983129259975496, 'size': 8}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.20926756352765324, 'mean': 0.15994020926756353, 'std': 0.0491600414723534, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.625, 'std': 0.125, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.5392361111111111, 'max': 0.5839583333333334, 'mean': 0.5615972222222223, 'std': 0.02236111111111111, 'size': 2}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03301886792452831, 'std': 0.004716981132075474, 'size': 2}, {'name': 'current_speed', 'min': 0.3428250279696505, 'max': 0.3602098163345636, 'mean': 0.351517422152107, 'std': 0.00869239418245657, 'size': 2}, {'name': 'tide_height', 'min': 0.5533958892091152, 'max': 0.6428731012064343, 'mean': 0.5981344952077747, 'std': 0.04473860599865953, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.10638297872340426, 'mean': 0.08297872340425533, 'std': 0.023404255319148935, 'size': 2}, {'name': 'tide_variation', 'min': 0.3213751868460389, 'max': 0.5134529147982062, 'mean': 0.4174140508221226, 'std': 0.09603886397608366, 'size': 2}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.8333333333333334, 'mean': 0.6416666666666667, 'std': 0.10573814617041269, 'size': 10}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.7494444444444445, 'mean': 0.5996944444444444, 'std': 0.07383377748382419, 'size': 10}, {'name': 'current_dir', 'min': 0.12156565655555555, 'max': 0.2506018518611111, 'mean': 0.1687796717166667, 'std': 0.03861296422761677, 'size': 10}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.3679245283018868, 'mean': 0.24811320754716987, 'std': 0.07893582885192056, 'size': 10}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.36425627568140906, 'mean': 0.25391055546902963, 'std': 0.0662513306378745, 'size': 10}, {'name': 'tide_height', 'min': 0.19526362821715815, 'max': 0.39186773907506706, 'mean': 0.28118856121983915, 'std': 0.05858760860292243, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.1021276595744681, 'mean': 0.0872340425531915, 'std': 0.013081213743778216, 'size': 10}, {'name': 'tide_variation', 'min': 0.2855007473841555, 'max': 0.6128550074738416, 'mean': 0.43886397608370703, 'std': 0.1104894678034113, 'size': 10}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6704545454545454, 'std': 0.09477269699391518, 'size': 11}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.44833333333333336, 'mean': 0.29209595959595963, 'std': 0.09986904750893444, 'size': 11}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.1958585858611111, 'mean': 0.15184592133080807, 'std': 0.03346047096240049, 'size': 11}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.3679245283018868, 'mean': 0.2384219554030875, 'std': 0.07686228645766066, 'size': 11}, {'name': 'current_speed', 'min': 0.16415409236244413, 'max': 0.3617834394138924, 'mean': 0.26220325802096583, 'std': 0.05760031975757205, 'size': 11}, {'name': 'tide_height', 'min': 0.1813002680965148, 'max': 0.41867739054959774, 'mean': 0.3156321699061662, 'std': 0.07539909281051083, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.057253384912959386, 'std': 0.021951661058585856, 'size': 11}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.3841554559043349, 'mean': 0.27123250441636093, 'std': 0.09087932879342386, 'size': 11}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6666666666666666, 'std': 0.07978559231302819, 'size': 12}, {'name': 'wind_dir', 'min': 0.7783333333333333, 'max': 0.9980555555555556, 'mean': 0.8768055555555555, 'std': 0.08004270818597317, 'size': 12}, {'name': 'current_dir', 'min': 0.39085648138888895, 'max': 0.5870833333333333, 'mean': 0.5352209596296296, 'std': 0.05051825683703974, 'size': 12}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2169811320754717, 'mean': 0.1627358490566038, 'std': 0.04059984696124326, 'size': 12}, {'name': 'current_speed', 'min': 0.0754589733784298, 'max': 0.4723117270687043, 'mean': 0.25283161317486397, 'std': 0.1033325720463328, 'size': 12}, {'name': 'tide_height', 'min': 0.503239499530831, 'max': 0.6846514745308311, 'mean': 0.5996797735869079, 'std': 0.046053983341250215, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.0851063829787234, 'mean': 0.04113475177304965, 'std': 0.01968005237661221, 'size': 12}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.23916292974588946, 'mean': 0.14499252615844546, 'std': 0.05885066919316322, 'size': 12}]
