[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.5916666666666667, 'std': 0.09090593428863096, 'size': 10}, {'name': 'wind_dir', 'min': 0.6219444444444444, 'max': 0.7541666666666667, 'mean': 0.6746666666666666, 'std': 0.04130879648049149, 'size': 10}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.2751388888888889, 'mean': 0.16341203703888887, 'std': 0.060079094707624, 'size': 10}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.3679245283018868, 'mean': 0.2433962264150944, 'std': 0.07765704010285539, 'size': 10}, {'name': 'current_speed', 'min': 0.07785687524357124, 'max': 0.28984638435886245, 'mean': 0.22524541020082486, 'std': 0.06525477313902084, 'size': 10}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.7095609899704071, 'mean': 0.6445381557585559, 'std': 0.035146276424904234, 'size': 10}, {'name': 'tide_height', 'min': 0.2325737265415549, 'max': 0.37701072386058976, 'mean': 0.31837578196380695, 'std': 0.04565093965584248, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.1021276595744681, 'mean': 0.05957446808510639, 'std': 0.027773904463116124, 'size': 10}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.07881944444444444, 'max': 0.09895833333333333, 'mean': 0.08888888888888888, 'std': 0.010069444444444443, 'size': 2}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03301886792452831, 'std': 0.004716981132075474, 'size': 2}, {'name': 'current_speed', 'min': 0.280479580285265, 'max': 0.33008617453026984, 'mean': 0.3052828774077674, 'std': 0.024803297122502427, 'size': 2}, {'name': 'water_temp', 'min': 0.6537639956994004, 'max': 0.6549793755612789, 'mean': 0.6543716856303397, 'std': 0.0006076899309392925, 'size': 2}, {'name': 'tide_height', 'min': 0.11695710455764075, 'max': 0.3026139410187667, 'mean': 0.20978552278820373, 'std': 0.09282841823056298, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.03191489361702128, 'std': 0.01914893617021277, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7083333333333334, 'mean': 0.6875, 'std': 0.02083333333333337, 'size': 4}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.5388888888888889, 'mean': 0.4246527777777778, 'std': 0.0955433161977421, 'size': 4}, {'name': 'current_dir', 'min': 0.0901388888888889, 'max': 0.12432870369444445, 'mean': 0.10382523147916667, 'std': 0.012732863716508018, 'size': 4}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.4245283018867925, 'mean': 0.29952830188679247, 'std': 0.11229486657657939, 'size': 4}, {'name': 'current_speed', 'min': 0.468040464424812, 'max': 0.6189584112356243, 'mean': 0.5281715997007258, 'std': 0.05553018664336825, 'size': 4}, {'name': 'water_temp', 'min': 0.5476502653351947, 'max': 0.6622716560584185, 'mean': 0.6067398351264705, 'std': 0.053500594411505537, 'size': 4}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.1333780160857909, 'mean': 0.08743856122654156, 'std': 0.02905832614743524, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.05531914893617021, 'mean': 0.027659574468085105, 'std': 0.018426072420945502, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.6944444444444443, 'std': 0.039283710065919325, 'size': 3}, {'name': 'wind_dir', 'min': 0.7930555555555555, 'max': 0.924722222222222, 'mean': 0.8521296296296296, 'std': 0.054596034868107476, 'size': 3}, {'name': 'current_dir', 'min': 0.3027546297222222, 'max': 0.35208333333333336, 'mean': 0.32559413583333335, 'std': 0.020303044688154685, 'size': 3}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.30188679245283023, 'mean': 0.18238993710691828, 'std': 0.08993930595015782, 'size': 3}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.0787560884317591, 'mean': 0.07018858498886758, 'std': 0.010869425334363657, 'size': 3}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.4842184741409013, 'mean': 0.3301966709134347, 'std': 0.10952986680070882, 'size': 3}, {'name': 'tide_height', 'min': 0.2450848972520107, 'max': 0.32462019658176944, 'mean': 0.29196455167560326, 'std': 0.03399223239636231, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.07659574468085106, 'max': 0.13191489361702127, 'mean': 0.10780141843971631, 'std': 0.023134051674184523, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6388888888888888, 'std': 0.08561686115234687, 'size': 9}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.6677777777777778, 'mean': 0.5449382716049382, 'std': 0.07027488377608615, 'size': 9}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.6008101852777777, 'mean': 0.5438451646296296, 'std': 0.038777725223013045, 'size': 9}, {'name': 'wind_speed', 'min': 0.3490566037735849, 'max': 0.5283018867924528, 'mean': 0.4486373165618449, 'std': 0.07117083939944635, 'size': 9}, {'name': 'current_speed', 'min': 0.1282877481844674, 'max': 0.3182465341891557, 'mean': 0.22949918814383588, 'std': 0.05480089831792297, 'size': 9}, {'name': 'water_temp', 'min': 0.5574727464076232, 'max': 0.6452010903492051, 'mean': 0.6021594481738834, 'std': 0.029459068548023108, 'size': 9}, {'name': 'tide_height', 'min': 0.5130697050938337, 'max': 0.7782618411528149, 'mean': 0.6222569755212988, 'std': 0.08164964101274937, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06808510638297872, 'mean': 0.04349881796690308, 'std': 0.01791706413380276, 'size': 9}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6333333333333333, 'std': 0.08498365855987977, 'size': 5}, {'name': 'wind_dir', 'min': 0.12972222222222224, 'max': 0.33694444444444444, 'mean': 0.2814444444444445, 'std': 0.07850186755661641, 'size': 5}, {'name': 'current_dir', 'min': 0.4887037036111112, 'max': 0.5957870369444445, 'mean': 0.5536851851111112, 'std': 0.04128120418226465, 'size': 5}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.3584905660377359, 'mean': 0.22075471698113208, 'std': 0.07149922762828836, 'size': 5}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.182540277175162, 'mean': 0.1278681153567188, 'std': 0.053653694054405905, 'size': 5}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6500626104596534, 'mean': 0.5857579552992809, 'std': 0.04402040158029126, 'size': 5}, {'name': 'tide_height', 'min': 0.4814566577077748, 'max': 0.5759606789544235, 'mean': 0.5223413761796246, 'std': 0.031246553194389383, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.08936170212765958, 'mean': 0.06382978723404256, 'std': 0.019592960737398024, 'size': 5}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6597222222222222, 'std': 0.06551375786150421, 'size': 6}, {'name': 'wind_dir', 'min': 0.6777777777777778, 'max': 0.8597222222222223, 'mean': 0.744675925925926, 'std': 0.06215923909445079, 'size': 6}, {'name': 'current_dir', 'min': 0.1305050505, 'max': 0.4701157408333333, 'mean': 0.34141519364814815, 'std': 0.1112693422484827, 'size': 6}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.2547169811320755, 'mean': 0.17138364779874216, 'std': 0.04472158067084244, 'size': 6}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.1378044210628153, 'mean': 0.0608308638826709, 'std': 0.03747463944263644, 'size': 6}, {'name': 'water_temp', 'min': 0.6196228642809734, 'max': 0.7835886861471979, 'mean': 0.7074951790534755, 'std': 0.06099885820586242, 'size': 6}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.5711572833109919, 'mean': 0.4637697348748882, 'std': 0.07731097226203346, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.08085106382978724, 'mean': 0.051063829787234054, 'std': 0.017716306378435173, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.736111111111111, 'std': 0.05196746370519363, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.018240740740740738, 'std': 0.014636074529757067, 'size': 3}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.1018981481388889, 'mean': 0.08291666665740742, 'std': 0.013496581325505899, 'size': 3}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.3207547169811321, 'mean': 0.1981132075471698, 'std': 0.11858306688657108, 'size': 3}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.4454852003177399, 'mean': 0.32941176460915517, 'std': 0.09183984327487882, 'size': 3}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.39378314684554616, 'mean': 0.3713722746380002, 'std': 0.020853107872110248, 'size': 3}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.2037533512064343, 'mean': 0.1417187965370867, 'std': 0.0562461864423498, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.05106382978723405, 'mean': 0.04113475177304964, 'std': 0.007232651792330193, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6180555555555556, 'std': 0.08811512180867723, 'size': 6}, {'name': 'wind_dir', 'min': 0.4405555555555555, 'max': 0.6105555555555556, 'mean': 0.5391203703703704, 'std': 0.0549921469951715, 'size': 6}, {'name': 'current_dir', 'min': 0.435, 'max': 0.5497222222222222, 'mean': 0.4897415123611111, 'std': 0.044385893336127746, 'size': 6}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.3113207547169811, 'mean': 0.22955974842767293, 'std': 0.06297164903931063, 'size': 6}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.19190708124875944, 'mean': 0.14521044081778564, 'std': 0.0522220673126308, 'size': 6}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6534877727323185, 'mean': 0.5930226136102014, 'std': 0.053260470835824254, 'size': 6}, {'name': 'tide_height', 'min': 0.510053619302949, 'max': 0.6214253800268096, 'mean': 0.5775990468386951, 'std': 0.03721067086122391, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.1021276595744681, 'mean': 0.0524822695035461, 'std': 0.030156442021942266, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.725, 'std': 0.03333333333333334, 'size': 5}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9580555555555554, 'mean': 0.8782777777777777, 'std': 0.055218812772012876, 'size': 5}, {'name': 'current_dir', 'min': 0.5528472222222223, 'max': 0.5920370369444444, 'mean': 0.5697361110555555, 'std': 0.01517736782138445, 'size': 5}, {'name': 'wind_speed', 'min': 0.2735849056603773, 'max': 0.4905660377358491, 'mean': 0.39245283018867927, 'std': 0.07346385786389358, 'size': 5}, {'name': 'current_speed', 'min': 0.18471337574325647, 'max': 0.4022480328823467, 'mean': 0.31577369793962334, 'std': 0.08989505046732695, 'size': 5}, {'name': 'water_temp', 'min': 0.6563604890708195, 'max': 0.7449175019136471, 'mean': 0.7172068358919292, 'std': 0.033606029091609174, 'size': 5}, {'name': 'tide_height', 'min': 0.5070375335120643, 'max': 0.7128016085790884, 'mean': 0.6205622971849865, 'std': 0.07020546859590551, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.09787234042553193, 'mean': 0.0697872340425532, 'std': 0.015600257684956055, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7361111111111112, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.8005555555555556, 'max': 0.9130555555555556, 'mean': 0.8386111111111112, 'std': 0.05264456873490324, 'size': 3}, {'name': 'current_dir', 'min': 0.11474537036111113, 'max': 0.16479166666666667, 'mean': 0.14571759259259257, 'std': 0.022095737004492945, 'size': 3}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.22641509433962265, 'mean': 0.16666666666666666, 'std': 0.07157111117447197, 'size': 3}, {'name': 'current_speed', 'min': 0.27703259642718525, 'max': 0.34312476575899403, 'mean': 0.30043711745419505, 'std': 0.03023158348432627, 'size': 3}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.4274270773209865, 'mean': 0.3794748085973705, 'std': 0.055747361939036094, 'size': 3}, {'name': 'tide_height', 'min': 0.17761394101876676, 'max': 0.3325513851876676, 'mean': 0.2773309502680965, 'std': 0.07064635752210027, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.0723404255319149, 'mean': 0.04964539007092198, 'std': 0.016047813473737252, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5902777777777778, 'std': 0.05598790102985104, 'size': 6}, {'name': 'wind_dir', 'min': 0.6969444444444445, 'max': 0.8105555555555556, 'mean': 0.7439351851851851, 'std': 0.03917993492972384, 'size': 6}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.13131944444444446, 'mean': 0.07591435185648149, 'std': 0.034664892872954496, 'size': 6}, {'name': 'wind_speed', 'min': 0.19811320754716985, 'max': 0.28301886792452835, 'mean': 0.24528301886792458, 'std': 0.03401463467418858, 'size': 6}, {'name': 'current_speed', 'min': 0.16230798044093486, 'max': 0.328962158045035, 'mean': 0.2763831646401957, 'std': 0.05495609507727909, 'size': 6}, {'name': 'water_temp', 'min': 0.4061026811007966, 'max': 0.5345462580390534, 'mean': 0.4627007218879498, 'std': 0.04130074457725152, 'size': 6}, {'name': 'tide_height', 'min': 0.10668007151474533, 'max': 0.2478775692359249, 'mean': 0.164823503116622, 'std': 0.05033837100313454, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.05531914893617021, 'mean': 0.04326241134751774, 'std': 0.008998991163439376, 'size': 6}]
