[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7083333333333334, 'mean': 0.6805555555555555, 'std': 0.01964185503295969, 'size': 3}, {'name': 'wind_dir', 'min': 0.7277777777777777, 'max': 0.7899999999999999, 'mean': 0.7548148148148148, 'std': 0.026047334774099592, 'size': 3}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.17924528301886794, 'mean': 0.13836477987421386, 'std': 0.031130487222049263, 'size': 3}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.1204196327878235, 'mean': 0.06484326212799049, 'std': 0.03933443108739873, 'size': 3}, {'name': 'water_temp', 'min': 0.7255819094654044, 'max': 0.7495580440481906, 'mean': 0.7348814087315505, 'std': 0.010500760336347462, 'size': 3}, {'name': 'tide_height', 'min': 0.4085120643431636, 'max': 0.5455764075067023, 'mean': 0.4715892165549597, 'std': 0.05648557485879869, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.08936170212765958, 'mean': 0.07375886524822696, 'std': 0.016419626812468405, 'size': 3}, {'name': 'tide_variation', 'min': 0.2937219730941704, 'max': 0.4245142002989537, 'mean': 0.36621823617339316, 'std': 0.05433162395313278, 'size': 3}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.12027777777777778, 'mean': 0.06166666666666667, 'std': 0.05861111111111111, 'size': 2}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.30188679245283023, 'mean': 0.29716981132075476, 'std': 0.004716981132075471, 'size': 2}, {'name': 'current_speed', 'min': 0.16433121011435756, 'max': 0.1814911951822237, 'mean': 0.17291120264829063, 'std': 0.008579992533933073, 'size': 2}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.6587912494575108, 'mean': 0.5486336184218131, 'std': 0.11015763103569765, 'size': 2}, {'name': 'tide_height', 'min': 0.6363941018766756, 'max': 0.6624218049597853, 'mean': 0.6494079534182304, 'std': 0.013013851541554877, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.029787234042553193, 'mean': 0.025531914893617023, 'std': 0.004255319148936169, 'size': 2}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.08295964125560537, 'mean': 0.07361733931240658, 'std': 0.009342301943198801, 'size': 2}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5208333333333334, 'std': 0.04658474953124563, 'size': 4}, {'name': 'wind_dir', 'min': 0.6733333333333333, 'max': 0.7694444444444445, 'mean': 0.7179861111111111, 'std': 0.042117640489848195, 'size': 4}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.24528301886792456, 'mean': 0.16037735849056606, 'std': 0.060406832428611786, 'size': 4}, {'name': 'current_speed', 'min': 0.1958786061932297, 'max': 0.36425627568140906, 'mean': 0.2821468714125235, 'std': 0.05963049293470755, 'size': 4}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.6491786978930993, 'mean': 0.6185317843233743, 'std': 0.02197807636749989, 'size': 4}, {'name': 'tide_height', 'min': 0.2325737265415549, 'max': 0.5142984807640749, 'mean': 0.34090147453083103, 'std': 0.1067545082387535, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.10638297872340426, 'mean': 0.0946808510638298, 'std': 0.013244574040413546, 'size': 4}, {'name': 'tide_variation', 'min': 0.4192825112107624, 'max': 0.6128550074738416, 'mean': 0.5113976083707026, 'std': 0.07535132652160502, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6666666666666666, 'std': 0.06364688465216445, 'size': 6}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.5547222222222222, 'mean': 0.5203703703703704, 'std': 0.023706597045637417, 'size': 6}, {'name': 'wind_speed', 'min': 0.24528301886792456, 'max': 0.6037735849056605, 'mean': 0.38050314465408813, 'std': 0.14417475957670003, 'size': 6}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.35541401260428074, 'mean': 0.16123505563946125, 'std': 0.11070285192199357, 'size': 6}, {'name': 'water_temp', 'min': 0.2461144667784665, 'max': 0.2953674938259778, 'mean': 0.2655379481115317, 'std': 0.01603498296855298, 'size': 6}, {'name': 'tide_height', 'min': 0.4187890973860589, 'max': 0.5577524575737265, 'mean': 0.5164953827859696, 'std': 0.0468223611718275, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.05248226950354611, 'std': 0.022739318499122547, 'size': 6}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.2062780269058296, 'mean': 0.1360239162929746, 'std': 0.051598383053617844, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6166666666666667, 'std': 0.07168604389202189, 'size': 5}, {'name': 'wind_dir', 'min': 0.33611111111111114, 'max': 0.5944444444444444, 'mean': 0.4640555555555556, 'std': 0.08961966963331869, 'size': 5}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2924528301886793, 'mean': 0.1867924528301887, 'std': 0.08917963998563376, 'size': 5}, {'name': 'current_speed', 'min': 0.13563132258464214, 'max': 0.35031847126449706, 'mean': 0.20221805915196991, 'std': 0.07594819094635079, 'size': 5}, {'name': 'water_temp', 'min': 0.5820565705898813, 'max': 0.6534877727323185, 'mean': 0.6130266648388413, 'std': 0.023475894160922616, 'size': 5}, {'name': 'tide_height', 'min': 0.515862377144772, 'max': 0.6715817694369972, 'mean': 0.5728999106300268, 'std': 0.05266804005034346, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.1021276595744681, 'mean': 0.07659574468085106, 'std': 0.013456500681567573, 'size': 5}, {'name': 'tide_variation', 'min': 0.3086696562032885, 'max': 0.5799701046337817, 'mean': 0.4319880418535127, 'std': 0.08644879807202863, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.59375, 'std': 0.09490034978275312, 'size': 4}, {'name': 'wind_dir', 'min': 0.7105555555555556, 'max': 0.8105555555555556, 'mean': 0.7654166666666666, 'std': 0.04161733190408552, 'size': 4}, {'name': 'wind_speed', 'min': 0.2075471698113208, 'max': 0.28301886792452835, 'mean': 0.24056603773584911, 'std': 0.033685983153504004, 'size': 4}, {'name': 'current_speed', 'min': 0.2780816784201236, 'max': 0.34312476575899403, 'mean': 0.31809666533944464, 'std': 0.024303548132456068, 'size': 4}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.4504640543460414, 'mean': 0.3967111078437572, 'std': 0.057273532457973245, 'size': 4}, {'name': 'tide_height', 'min': 0.15538427164879354, 'max': 0.2478775692359249, 'mean': 0.18534964252680963, 'std': 0.037026608148051254, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.042553191489361715, 'mean': 0.037234042553191495, 'std': 0.006975998430108515, 'size': 4}, {'name': 'tide_variation', 'min': 0.07922272047832586, 'max': 0.1180866965620329, 'mean': 0.0977204783258595, 'std': 0.015760549214149, 'size': 4}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 2}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03301886792452831, 'std': 0.004716981132075474, 'size': 2}, {'name': 'current_speed', 'min': 0.280479580285265, 'max': 0.33008617453026984, 'mean': 0.3052828774077674, 'std': 0.024803297122502427, 'size': 2}, {'name': 'water_temp', 'min': 0.6537639956994004, 'max': 0.6549793755612789, 'mean': 0.6543716856303397, 'std': 0.0006076899309392925, 'size': 2}, {'name': 'tide_height', 'min': 0.11695710455764075, 'max': 0.3026139410187667, 'mean': 0.20978552278820373, 'std': 0.09282841823056298, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.03191489361702128, 'std': 0.01914893617021277, 'size': 2}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.1599402092675635, 'std': 0.1390134529147982, 'size': 2}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.675, 'std': 0.09646530752325189, 'size': 5}, {'name': 'wind_dir', 'min': 0.09444444444444444, 'max': 0.33444444444444443, 'mean': 0.1777222222222222, 'std': 0.08342539359389499, 'size': 5}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.5377358490566039, 'mean': 0.3358490566037736, 'std': 0.10683311446710997, 'size': 5}, {'name': 'current_speed', 'min': 0.16815286616415606, 'max': 0.3656800298660661, 'mean': 0.244406144540472, 'std': 0.0666581533228531, 'size': 5}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.3253903946892727, 'mean': 0.28374705366344954, 'std': 0.023806526744641884, 'size': 5}, {'name': 'tide_height', 'min': 0.40750670241286857, 'max': 0.6615777975871312, 'mean': 0.5256669930294905, 'std': 0.10024428152499637, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.06808510638297872, 'mean': 0.05531914893617022, 'std': 0.010765200545254053, 'size': 5}, {'name': 'tide_variation', 'min': 0.18086696562032886, 'max': 0.3647234678624813, 'mean': 0.2846038863976084, 'std': 0.05919999654584292, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6481481481481481, 'std': 0.07883975169410373, 'size': 9}, {'name': 'wind_dir', 'min': 0.15666666666666668, 'max': 0.4405555555555555, 'mean': 0.32, 'std': 0.06992892727394363, 'size': 9}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3584905660377359, 'mean': 0.19392033542976944, 'std': 0.07768137238427214, 'size': 9}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.2575905172723367, 'mean': 0.15074764121426096, 'std': 0.06435148104251573, 'size': 9}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6500626104596534, 'mean': 0.6033363245000994, 'std': 0.039932721553732134, 'size': 9}, {'name': 'tide_height', 'min': 0.41298033961126, 'max': 0.6048927613941019, 'mean': 0.5111706880920464, 'std': 0.05940509899221913, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.05768321513002365, 'std': 0.02279332537719896, 'size': 9}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.31988041853512705, 'mean': 0.18560039860488295, 'std': 0.08735979836663627, 'size': 9}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6488095238095238, 'std': 0.04908459078116262, 'size': 7}, {'name': 'wind_dir', 'min': 0.6786111111111112, 'max': 0.8619444444444445, 'mean': 0.7436507936507937, 'std': 0.06284752211126007, 'size': 7}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2735849056603773, 'mean': 0.17250673854447443, 'std': 0.06392744596027719, 'size': 7}, {'name': 'current_speed', 'min': 0.3124016484659345, 'max': 0.5010116146883411, 'mean': 0.3807914826602924, 'std': 0.06414449748917127, 'size': 7}, {'name': 'water_temp', 'min': 0.6432675309055003, 'max': 0.7009428402919693, 'mean': 0.6776827328370985, 'std': 0.018808372482660783, 'size': 7}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.1713583556970509, 'mean': 0.10490871951359633, 'std': 0.04559038550007539, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.042553191489361715, 'mean': 0.019452887537993926, 'std': 0.015063236101354247, 'size': 7}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.1046337817638266, 'mean': 0.051142430066196884, 'std': 0.031463407415916106, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6770833333333334, 'std': 0.06162583107395433, 'size': 4}, {'name': 'wind_dir', 'min': 0.8861111111111111, 'max': 0.9838888888888888, 'mean': 0.9176388888888889, 'std': 0.03879626867319795, 'size': 4}, {'name': 'wind_speed', 'min': 0.28301886792452835, 'max': 0.3679245283018868, 'mean': 0.3325471698113208, 'std': 0.03155445320815954, 'size': 4}, {'name': 'current_speed', 'min': 0.15691270131180762, 'max': 0.3055076806598538, 'mean': 0.23205320337223717, 'std': 0.059133413619207556, 'size': 4}, {'name': 'water_temp', 'min': 0.6338759579799282, 'max': 0.7144225107437899, 'mean': 0.6842175534573418, 'std': 0.03167906117777595, 'size': 4}, {'name': 'tide_height', 'min': 0.2125781948391421, 'max': 0.4548704200402144, 'mean': 0.32160411082439677, 'std': 0.08667097121654052, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.06382978723404256, 'mean': 0.041489361702127664, 'std': 0.013911379607044706, 'size': 4}, {'name': 'tide_variation', 'min': 0.08744394618834081, 'max': 0.2272047832585949, 'mean': 0.15881913303437967, 'std': 0.06487729280820756, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6833333333333333, 'std': 0.042491829279939886, 'size': 10}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.7274999999999999, 'mean': 0.6501944444444445, 'std': 0.0676672653230223, 'size': 10}, {'name': 'wind_speed', 'min': 0.1320754716981132, 'max': 0.30188679245283023, 'mean': 0.21792452830188683, 'std': 0.05745430180598157, 'size': 10}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.43848418333971695, 'mean': 0.30733218813925645, 'std': 0.08035146232318756, 'size': 10}, {'name': 'water_temp', 'min': 0.4706283150325956, 'max': 0.6764695054291308, 'mean': 0.561161575467343, 'std': 0.05988922885229806, 'size': 10}, {'name': 'tide_height', 'min': 0.07841823056300268, 'max': 0.20062555851206434, 'mean': 0.12962466487265417, 'std': 0.037601080445745325, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.09361702127659577, 'mean': 0.06170212765957448, 'std': 0.015372248398458249, 'size': 10}, {'name': 'tide_variation', 'min': 0.15844544095665172, 'max': 0.33482810164424515, 'mean': 0.22944693572496266, 'std': 0.06056025725888115, 'size': 10}]
