[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7361111111111112, 'std': 0.10936122047238625, 'size': 3}, {'name': 'wind_dir', 'min': 0.6436111111111111, 'max': 0.7811111111111111, 'mean': 0.7007407407407408, 'std': 0.05849023578133215, 'size': 3}, {'name': 'current_dir', 'min': 0.5366898147222223, 'max': 0.5787962963888889, 'mean': 0.5625385802777777, 'std': 0.018479360047914062, 'size': 3}, {'name': 'current_speed', 'min': 0.3440239789471819, 'max': 0.4547770698990408, 'mean': 0.4005744972065701, 'std': 0.04524523124143648, 'size': 3}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.29655273999603793, 'mean': 0.25743959936872113, 'std': 0.033884444227761885, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08936170212765958, 'mean': 0.056737588652482275, 'std': 0.02786791872962908, 'size': 3}, {'name': 'tide_variation', 'min': 0.06576980568011959, 'max': 0.2862481315396114, 'mean': 0.17065271549576486, 'std': 0.09032807384092721, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6805555555555555, 'std': 0.046064233199380564, 'size': 6}, {'name': 'wind_dir', 'min': 0.8380555555555556, 'max': 0.9980555555555556, 'mean': 0.9360648148148148, 'std': 0.056289461847571096, 'size': 6}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.5696296297222222, 'mean': 0.5421240180092592, 'std': 0.03036902057800237, 'size': 6}, {'name': 'current_speed', 'min': 0.14240948261256392, 'max': 0.3282877481538941, 'mean': 0.23998319645338836, 'std': 0.054752185179284395, 'size': 6}, {'name': 'water_temp', 'min': 0.3522944906017369, 'max': 0.6218929127495265, 'mean': 0.518443309227591, 'std': 0.10159751457738386, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.05531914893617021, 'mean': 0.04113475177304965, 'std': 0.011951985493867176, 'size': 6}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.19207772795216746, 'mean': 0.13353263577478827, 'std': 0.056853073801364076, 'size': 6}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.03402069087198856, 'size': 3}, {'name': 'wind_dir', 'min': 0.7936111111111109, 'max': 0.9672222222222222, 'mean': 0.9023148148148148, 'std': 0.07734679977117519, 'size': 3}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.11037037036111112, 'mean': 0.07958333332685186, 'std': 0.04072458643983248, 'size': 3}, {'name': 'current_speed', 'min': 0.16403147241493538, 'max': 0.2368677406581532, 'mean': 0.1896590482782898, 'std': 0.03342243692964202, 'size': 3}, {'name': 'water_temp', 'min': 0.6386822337621341, 'max': 0.7122127283330035, 'mean': 0.663763258887379, 'std': 0.034266081873335325, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.08936170212765958, 'mean': 0.08085106382978724, 'std': 0.006948907071725326, 'size': 3}, {'name': 'tide_variation', 'min': 0.41704035874439466, 'max': 0.43796711509716, 'mean': 0.430493273542601, 'std': 0.009532200532989026, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.024056261216234418, 'size': 6}, {'name': 'wind_dir', 'min': 0.5566666666666666, 'max': 0.7241666666666666, 'mean': 0.6622685185185185, 'std': 0.054966183175357376, 'size': 6}, {'name': 'current_dir', 'min': 0.14314814813888888, 'max': 0.30303240750000004, 'mean': 0.23158249159722222, 'std': 0.056614660470905145, 'size': 6}, {'name': 'current_speed', 'min': 0.1378044210628153, 'max': 0.2866923259409338, 'mean': 0.22006880336837178, 'std': 0.05770672346488875, 'size': 6}, {'name': 'water_temp', 'min': 0.5275151339945539, 'max': 0.7095609899704071, 'mean': 0.6227031662117573, 'std': 0.06367128045181678, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.07659574468085106, 'mean': 0.055319148936170216, 'std': 0.013000214737463373, 'size': 6}, {'name': 'tide_variation', 'min': 0.13004484304932734, 'max': 0.2219730941704036, 'mean': 0.18136522172396616, 'std': 0.03415871749078747, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7380952380952381, 'std': 0.04835737145616641, 'size': 7}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.6680555555555555, 'mean': 0.5828571428571429, 'std': 0.06650902563793604, 'size': 7}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.11150462963888888, 'mean': 0.09660702260714285, 'std': 0.009660671459308408, 'size': 7}, {'name': 'current_speed', 'min': 0.3859327632881852, 'max': 0.5110378417366359, 'mean': 0.4348046107711151, 'std': 0.04289173059575498, 'size': 7}, {'name': 'water_temp', 'min': 0.5124484385717292, 'max': 0.5637354689345127, 'mean': 0.5443400405783477, 'std': 0.017660263149318296, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.03404255319148936, 'mean': 0.023708206686930095, 'std': 0.010387846498866298, 'size': 7}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.14499252615844546, 'mean': 0.07249626307922273, 'std': 0.038372190292954966, 'size': 7}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.6519444444444444, 'std': 0.09472222222222226, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.08535031844849642, 'std': 0.035069314339327085, 'size': 2}, {'name': 'water_temp', 'min': 0.628461991935316, 'max': 0.7255819094654044, 'mean': 0.6770219507003602, 'std': 0.04855995876504415, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.1021276595744681, 'mean': 0.09574468085106383, 'std': 0.006382978723404258, 'size': 2}, {'name': 'tide_variation', 'min': 0.3804185351270553, 'max': 0.5388639760837071, 'mean': 0.45964125560538116, 'std': 0.07922272047832588, 'size': 2}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6875000000000001, 'std': 0.062499999999999986, 'size': 4}, {'name': 'wind_dir', 'min': 0.5088888888888888, 'max': 0.5547222222222222, 'mean': 0.5326388888888889, 'std': 0.018158361166330895, 'size': 4}, {'name': 'current_dir', 'min': 0.18870370369444445, 'max': 0.4888888888888889, 'mean': 0.3713541666875, 'std': 0.11137356819523919, 'size': 4}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.17871862112536352, 'mean': 0.0941193500891538, 'std': 0.05542809949274014, 'size': 4}, {'name': 'water_temp', 'min': 0.2461144667784665, 'max': 0.2953674938259778, 'mean': 0.2704572240779192, 'std': 0.01757030031638138, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.055319148936170216, 'std': 0.02724733718056531, 'size': 4}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.2062780269058296, 'mean': 0.1350896860986547, 'std': 0.06312935679072879, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.640625, 'std': 0.05076455387921335, 'size': 8}, {'name': 'wind_dir', 'min': 0.6766666666666666, 'max': 0.8619444444444445, 'mean': 0.7352777777777777, 'std': 0.06282385231544696, 'size': 8}, {'name': 'current_dir', 'min': 0.05064814813888889, 'max': 0.1301388888888889, 'mean': 0.07842934554166667, 'std': 0.024332086219770083, 'size': 8}, {'name': 'current_speed', 'min': 0.28984638435886245, 'max': 0.5010116146883411, 'mean': 0.3694233453726136, 'std': 0.06711813321384612, 'size': 8}, {'name': 'water_temp', 'min': 0.6432675309055003, 'max': 0.7009428402919693, 'mean': 0.6768681448204533, 'std': 0.01772513445573063, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.042553191489361715, 'mean': 0.020744680851063832, 'std': 0.014498950181318098, 'size': 8}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.1046337817638266, 'mean': 0.0562406576980568, 'std': 0.03237508656893838, 'size': 8}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5, 'mean': 0.47916666666666663, 'std': 0.020833333333333343, 'size': 2}, {'name': 'wind_dir', 'min': 0.6325, 'max': 0.7783333333333333, 'mean': 0.7054166666666666, 'std': 0.07291666666666669, 'size': 2}, {'name': 'current_dir', 'min': 0.5298842591666667, 'max': 0.5652546297222222, 'mean': 0.5475694444444444, 'std': 0.017685185277777737, 'size': 2}, {'name': 'current_speed', 'min': 0.4437617083437394, 'max': 0.4723117270687043, 'mean': 0.45803671770622184, 'std': 0.014275009362482438, 'size': 2}, {'name': 'water_temp', 'min': 0.599955804537406, 'max': 0.6353123158177116, 'mean': 0.6176340601775588, 'std': 0.017678255640152796, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.04893617021276596, 'std': 0.027659574468085105, 'size': 2}, {'name': 'tide_variation', 'min': 0.15695067264573992, 'max': 0.3213751868460389, 'mean': 0.2391629297458894, 'std': 0.08221225710014948, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7142857142857143, 'std': 0.0266198568749975, 'size': 7}, {'name': 'wind_dir', 'min': 0.7977777777777777, 'max': 0.9580555555555554, 'mean': 0.8500396825396825, 'std': 0.05912211016451338, 'size': 7}, {'name': 'current_dir', 'min': 0.5000231480555556, 'max': 0.5920370369444444, 'mean': 0.5545072751190475, 'std': 0.028288226930027565, 'size': 7}, {'name': 'current_speed', 'min': 0.18471337574325647, 'max': 0.3881603595707629, 'mean': 0.24296954443514227, 'std': 0.065199893753267, 'size': 7}, {'name': 'water_temp', 'min': 0.6901149088656793, 'max': 0.7608279320892246, 'mean': 0.7297726033171317, 'std': 0.02278151766760067, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.0851063829787234, 'mean': 0.04924012158054712, 'std': 0.025211478849030668, 'size': 7}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.23916292974588946, 'mean': 0.14937006192611574, 'std': 0.06737058172351666, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6607142857142857, 'std': 0.05189165408976992, 'size': 7}, {'name': 'wind_dir', 'min': 0.6755555555555556, 'max': 0.8469444444444444, 'mean': 0.7691269841269841, 'std': 0.061965070338464816, 'size': 7}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.12995370369444445, 'mean': 0.06797619047222221, 'std': 0.030026185520183973, 'size': 7}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.3116523041724184, 'mean': 0.2419953968060415, 'std': 0.058030290160299015, 'size': 7}, {'name': 'water_temp', 'min': 0.5345462580390534, 'max': 0.6764695054291308, 'mean': 0.6418311728783072, 'std': 0.04558639965618446, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08085106382978724, 'mean': 0.05835866261398176, 'std': 0.019261981176601654, 'size': 7}, {'name': 'tide_variation', 'min': 0.14648729446935727, 'max': 0.28923766816143504, 'mean': 0.20798633354687168, 'std': 0.05065338943643976, 'size': 7}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6666666666666666, 'std': 0.09001028747788697, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.12194444444444445, 'mean': 0.07212962962962964, 'std': 0.05222435640503806, 'size': 3}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.5839583333333334, 'mean': 0.504837962962963, 'std': 0.06775339984838462, 'size': 3}, {'name': 'current_speed', 'min': 0.16815286616415606, 'max': 0.3656800298660661, 'mean': 0.29221930799995754, 'std': 0.08822301011364525, 'size': 3}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.3596972597553616, 'mean': 0.30261122563424037, 'std': 0.04218931689619278, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.10638297872340426, 'mean': 0.08085106382978724, 'std': 0.018053790157954403, 'size': 3}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.5134529147982062, 'mean': 0.3886397608370702, 'std': 0.09368473555549876, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333333, 'std': 0.041666666666666685, 'size': 2}, {'name': 'wind_dir', 'min': 0.8386111111111111, 'max': 0.924722222222222, 'mean': 0.8816666666666666, 'std': 0.04305555555555546, 'size': 2}, {'name': 'current_dir', 'min': 0.3027546297222222, 'max': 0.35208333333333336, 'mean': 0.3274189815277778, 'std': 0.024664351805555568, 'size': 2}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.07695766205538335, 'mean': 0.06590483326742182, 'std': 0.01105282878796153, 'size': 2}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.2674388629986564, 'mean': 0.2531857692997014, 'std': 0.014253093698954986, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.1148936170212766, 'max': 0.13191489361702127, 'mean': 0.12340425531914893, 'std': 0.008510638297872339, 'size': 2}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.4147982062780269, 'mean': 0.33781763826606875, 'std': 0.07698056801195813, 'size': 2}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5208333333333334, 'std': 0.06250000000000003, 'size': 2}, {'name': 'wind_dir', 'min': 0.9838888888888888, 'max': 0.9908333333333332, 'mean': 0.987361111111111, 'std': 0.00347222222222221, 'size': 2}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.14807870369444445, 'mean': 0.10917824073611113, 'std': 0.03890046295833333, 'size': 2}, {'name': 'current_speed', 'min': 0.17272386659739195, 'max': 0.19452978641094787, 'mean': 0.1836268265041699, 'std': 0.010902959906777962, 'size': 2}, {'name': 'water_temp', 'min': 0.6687905126454894, 'max': 0.7144225107437899, 'mean': 0.6916065116946397, 'std': 0.02281599904915027, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.025531914893617023, 'mean': 0.021276595744680854, 'std': 0.004255319148936169, 'size': 2}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.08744394618834081, 'mean': 0.05829596412556054, 'std': 0.029147982062780266, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5416666666666666, 'mean': 0.5138888888888888, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.5944444444444444, 'max': 0.7694444444444445, 'mean': 0.6812037037037038, 'std': 0.07145113057437688, 'size': 3}, {'name': 'current_dir', 'min': 0.2506018518611111, 'max': 0.4871990741666667, 'mean': 0.3909336420092593, 'std': 0.10149201719216544, 'size': 3}, {'name': 'current_speed', 'min': 0.1668040463818742, 'max': 0.28812289238486194, 'mean': 0.21693518165332193, 'std': 0.05171782495074648, 'size': 3}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.6534877727323185, 'mean': 0.6162897763306691, 'std': 0.02631842176202987, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.1021276595744681, 'max': 0.10638297872340426, 'mean': 0.10354609929078014, 'std': 0.002005976684217152, 'size': 3}, {'name': 'tide_variation', 'min': 0.4626307922272048, 'max': 0.6128550074738416, 'mean': 0.551818634778276, 'std': 0.06447845972563782, 'size': 3}]
