[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.5857843137254902, 'std': 0.06622184355934457, 'size': 17}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.8341666666666667, 'mean': 0.7148692810457515, 'std': 0.06360587483422, 'size': 17}, {'name': 'current_dir', 'min': 0.042847222222222224, 'max': 0.13131944444444446, 'mean': 0.08527233115686274, 'std': 0.031579264454498136, 'size': 17}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.3784188833953681, 'mean': 0.25098787216627577, 'std': 0.09349743033448893, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.07659574468085106, 'mean': 0.03704630788485608, 'std': 0.019893182965011795, 'size': 17}, {'name': 'tide_variation', 'min': 0.017189835575485802, 'max': 0.2443946188340808, 'mean': 0.12424162490108154, 'std': 0.06284959379552699, 'size': 17}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.6333333333333333, 'std': 0.05204164998665333, 'size': 10}, {'name': 'wind_dir', 'min': 0.6677777777777778, 'max': 0.8397222222222223, 'mean': 0.7600833333333334, 'std': 0.05207708110621419, 'size': 10}, {'name': 'current_dir', 'min': 0.5442824075, 'max': 0.5870833333333333, 'mean': 0.5702245370277778, 'std': 0.01493911271957061, 'size': 10}, {'name': 'current_speed', 'min': 0.1446983888688961, 'max': 0.2760584487467008, 'mean': 0.2015286623623697, 'std': 0.043224518955576545, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.04127659574468086, 'std': 0.020588885793026288, 'size': 10}, {'name': 'tide_variation', 'min': 0.05754857997010464, 'max': 0.23916292974588946, 'mean': 0.1290732436472347, 'std': 0.05768919787625113, 'size': 10}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6944444444444443, 'std': 0.05196746370519363, 'size': 12}, {'name': 'wind_dir', 'min': 0.8005555555555556, 'max': 0.9513888888888888, 'mean': 0.8610185185185185, 'std': 0.0420467744473534, 'size': 12}, {'name': 'current_dir', 'min': 0.03877314813888889, 'max': 0.15761574074999998, 'mean': 0.09729938271296296, 'std': 0.038917794196000124, 'size': 12}, {'name': 'current_speed', 'min': 0.22540277250875776, 'max': 0.5010116146883411, 'mean': 0.3429873859388783, 'std': 0.07109365079423474, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.10638297872340426, 'mean': 0.044680851063829796, 'std': 0.026828766410464874, 'size': 12}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.28026905829596416, 'mean': 0.16797458893871453, 'std': 0.08408327793255846, 'size': 12}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6927083333333334, 'std': 0.046292679256852036, 'size': 8}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9980555555555556, 'mean': 0.9370833333333333, 'std': 0.0518453823675697, 'size': 8}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.5920370369444444, 'mean': 0.5598424347916666, 'std': 0.026676699687847735, 'size': 8}, {'name': 'current_speed', 'min': 0.14240948261256392, 'max': 0.4022480328823467, 'mean': 0.2759034707587373, 'std': 0.08355072927304702, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.06382978723404256, 'mean': 0.050531914893617025, 'std': 0.010517936134726165, 'size': 8}, {'name': 'tide_variation', 'min': 0.08370702541106129, 'max': 0.3034379671150972, 'mean': 0.17703662182361735, 'std': 0.0637125129551123, 'size': 8}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.513888888888889, 'std': 0.05196746370519365, 'size': 6}, {'name': 'wind_dir', 'min': 0.4686111111111111, 'max': 0.5449999999999999, 'mean': 0.504074074074074, 'std': 0.025333509312795734, 'size': 6}, {'name': 'current_dir', 'min': 0.5125231480555555, 'max': 0.5660185186111111, 'mean': 0.5451311728703704, 'std': 0.018306432501602743, 'size': 6}, {'name': 'current_speed', 'min': 0.3182465341891557, 'max': 0.5027351066623417, 'mean': 0.4199825151699715, 'std': 0.06612018121487115, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.042553191489361715, 'mean': 0.03475177304964539, 'std': 0.007127571362497089, 'size': 6}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.18236173393124067, 'mean': 0.11360239162929746, 'std': 0.0388759515488431, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7430555555555555, 'std': 0.0655137578615042, 'size': 6}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.5569444444444445, 'mean': 0.524537037037037, 'std': 0.03569045109044968, 'size': 6}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.3226620369444444, 'mean': 0.18564218572685184, 'std': 0.07252380762098902, 'size': 6}, {'name': 'current_speed', 'min': 0.13563132258464214, 'max': 0.3247208691441084, 'mean': 0.21045834889394888, 'std': 0.06500648204544306, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.09787234042553193, 'mean': 0.07588652482269503, 'std': 0.015028099361997943, 'size': 6}, {'name': 'tide_variation', 'min': 0.3086696562032885, 'max': 0.3863976083707026, 'mean': 0.346537120079721, 'std': 0.02750694109856899, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.6666666666666666, 'mean': 0.6197916666666667, 'std': 0.02497828918392039, 'size': 8}, {'name': 'wind_dir', 'min': 0.6261111111111112, 'max': 0.7863888888888889, 'mean': 0.7030902777777778, 'std': 0.05552802052014641, 'size': 8}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.17694444444444446, 'mean': 0.10042245370486111, 'std': 0.048573183989847356, 'size': 8}, {'name': 'current_speed', 'min': 0.25762457838884945, 'max': 0.549943799042205, 'mean': 0.3563413262270798, 'std': 0.09356533099340103, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.09787234042553193, 'mean': 0.0670212765957447, 'std': 0.017252419936411547, 'size': 8}, {'name': 'tide_variation', 'min': 0.2683109118086697, 'max': 0.3654708520179372, 'mean': 0.3190396113602392, 'std': 0.03917789863719441, 'size': 8}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6607142857142857, 'std': 0.0719228926999677, 'size': 7}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.3416666666666667, 'mean': 0.3261507936507937, 'std': 0.019057041320339037, 'size': 7}, {'name': 'current_dir', 'min': 0.4362962963888888, 'max': 0.5957870369444445, 'mean': 0.5323671235714286, 'std': 0.05005715994255735, 'size': 7}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.23964031462509205, 'mean': 0.14720333988028786, 'std': 0.057577136525088446, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.08936170212765958, 'mean': 0.061398176291793324, 'std': 0.0192811568719194, 'size': 7}, {'name': 'tide_variation', 'min': 0.06203288490284006, 'max': 0.3026905829596413, 'mean': 0.21727525090753794, 'std': 0.07208476512446331, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.5833333333333334, 'std': 0.12266334536566455, 'size': 3}, {'name': 'wind_dir', 'min': 0.065, 'max': 0.14805555555555555, 'mean': 0.11425925925925927, 'std': 0.035626616874241346, 'size': 3}, {'name': 'current_dir', 'min': 0.5947916666666667, 'max': 0.9326157408333332, 'mean': 0.735185185185185, 'std': 0.14369224979108747, 'size': 3}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.08520044955382466, 'mean': 0.06152116894952824, 'std': 0.022886060117122044, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.08936170212765958, 'mean': 0.07092198581560283, 'std': 0.014041836789520095, 'size': 3}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.31988041853512705, 'mean': 0.23791728948679625, 'std': 0.07403840926854659, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333333, 'std': 0.045643546458763846, 'size': 5}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.5388888888888889, 'mean': 0.4422222222222222, 'std': 0.09239892709547584, 'size': 5}, {'name': 'current_dir', 'min': 0.0901388888888889, 'max': 0.12432870369444445, 'mean': 0.10319351851666667, 'std': 0.011458485929933988, 'size': 5}, {'name': 'current_speed', 'min': 0.410325964659594, 'max': 0.6189584112356243, 'mean': 0.5046024726924994, 'std': 0.06847551602315585, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.05531914893617021, 'mean': 0.028085106382978724, 'std': 0.016502739940140693, 'size': 5}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2772795216741405, 'mean': 0.09521674140508221, 'std': 0.09247362138010744, 'size': 5}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.47222222222222227, 'std': 0.05196746370519361, 'size': 3}, {'name': 'wind_dir', 'min': 0.3227777777777778, 'max': 0.33722222222222226, 'mean': 0.3306481481481482, 'std': 0.00596773446086002, 'size': 3}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5420370369444445, 'mean': 0.5245061728703704, 'std': 0.012528279158040426, 'size': 3}, {'name': 'current_speed', 'min': 0.4979393029320588, 'max': 0.5092544022767037, 'mean': 0.5031847132264619, 'std': 0.004655995768561323, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.06382978723404256, 'mean': 0.055319148936170216, 'std': 0.009192539997741642, 'size': 3}, {'name': 'tide_variation', 'min': 0.2414050822122571, 'max': 0.2884902840059791, 'mean': 0.2573492775286497, 'std': 0.022022130673253183, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.625, 'std': 0.08908708063747481, 'size': 7}, {'name': 'wind_dir', 'min': 0.4405555555555555, 'max': 0.6963888888888888, 'mean': 0.5498809523809524, 'std': 0.07217319110120751, 'size': 7}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.4888888888888889, 'mean': 0.4440542328571428, 'std': 0.031570680777898374, 'size': 7}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.1282877481844674, 'mean': 0.06658556878742128, 'std': 0.035885220378276954, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.04863221884498481, 'std': 0.025108664350229036, 'size': 7}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.2062780269058296, 'mean': 0.12556053811659193, 'std': 0.055150382097114675, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5625, 'std': 0.07115938031916388, 'size': 6}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.7494444444444445, 'mean': 0.6319444444444445, 'std': 0.07584740745804694, 'size': 6}, {'name': 'current_dir', 'min': 0.12868055555555558, 'max': 0.435, 'mean': 0.21177223625462963, 'std': 0.10768368483671013, 'size': 6}, {'name': 'current_speed', 'min': 0.1668040463818742, 'max': 0.36425627568140906, 'mean': 0.2730031676086224, 'std': 0.07243281340876674, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.1021276595744681, 'mean': 0.09148936170212768, 'std': 0.010638297872340429, 'size': 6}, {'name': 'tide_variation', 'min': 0.4192825112107624, 'max': 0.6128550074738416, 'mean': 0.5409815645241655, 'std': 0.0686826881851449, 'size': 6}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.8333333333333334, 'mean': 0.7777777777777778, 'std': 0.0392837100659193, 'size': 6}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.6813888888888889, 'mean': 0.6305555555555555, 'std': 0.06761573677837361, 'size': 6}, {'name': 'current_dir', 'min': 0.5191435186111111, 'max': 0.5787962963888889, 'mean': 0.5574035493981481, 'std': 0.019476803865922505, 'size': 6}, {'name': 'current_speed', 'min': 0.23626826516938745, 'max': 0.4547770698990408, 'mean': 0.33363307096981054, 'std': 0.06420794584872447, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.03687943262411348, 'std': 0.026987656156653116, 'size': 6}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.2862481315396114, 'mean': 0.11621823617339312, 'std': 0.08446074776362705, 'size': 6}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.6519444444444444, 'std': 0.09472222222222226, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.08535031844849642, 'std': 0.035069314339327085, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.1021276595744681, 'mean': 0.09574468085106383, 'std': 0.006382978723404258, 'size': 2}, {'name': 'tide_variation', 'min': 0.3804185351270553, 'max': 0.5388639760837071, 'mean': 0.45964125560538116, 'std': 0.07922272047832588, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.71875, 'std': 0.027559909490256156, 'size': 8}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.7241666666666666, 'mean': 0.6303819444444444, 'std': 0.07309329632193905, 'size': 8}, {'name': 'current_dir', 'min': 0.13636574075000002, 'max': 0.30303240750000004, 'mean': 0.21432054925347221, 'std': 0.058898579723429045, 'size': 8}, {'name': 'current_speed', 'min': 0.1378044210628153, 'max': 0.2866923259409338, 'mean': 0.21830188350753538, 'std': 0.05292199889201021, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.07659574468085106, 'mean': 0.06010638297872341, 'std': 0.014022793964323476, 'size': 8}, {'name': 'tide_variation', 'min': 0.13004484304932734, 'max': 0.2219730941704036, 'mean': 0.1788116591928251, 'std': 0.029913461451859278, 'size': 8}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5138888888888888, 'std': 0.05196746370519365, 'size': 3}, {'name': 'wind_dir', 'min': 0.9838888888888888, 'max': 0.9969444444444444, 'mean': 0.9905555555555555, 'std': 0.0053335262310795235, 'size': 3}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.14807870369444445, 'mean': 0.11451388888888887, 'std': 0.03264611709431293, 'size': 3}, {'name': 'current_speed', 'min': 0.17272386659739195, 'max': 0.30228550009882105, 'mean': 0.22317971770238695, 'std': 0.05664019857040754, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0723404255319149, 'mean': 0.03829787234042554, 'std': 0.02432117475103865, 'size': 3}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.1973094170403588, 'mean': 0.10463378176382661, 'std': 0.06971936550086004, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.7333333333333334, 'std': 0.033333333333333305, 'size': 5}, {'name': 'wind_dir', 'min': 0.7936111111111109, 'max': 0.9672222222222222, 'mean': 0.8892222222222221, 'std': 0.06784227350313438, 'size': 5}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.16479166666666667, 'mean': 0.09624999999611111, 'std': 0.04658446657049937, 'size': 5}, {'name': 'current_speed', 'min': 0.16403147241493538, 'max': 0.27703259642718525, 'mean': 0.2048407642781898, 'std': 0.044641545175393746, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.08936170212765958, 'mean': 0.07914893617021276, 'std': 0.006368778530679048, 'size': 5}, {'name': 'tide_variation', 'min': 0.28923766816143504, 'max': 0.43796711509716, 'mean': 0.3863976083707026, 'std': 0.057930709641483086, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7361111111111112, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.8052777777777778, 'max': 0.9208333333333332, 'mean': 0.8547222222222222, 'std': 0.048625130253615395, 'size': 3}, {'name': 'current_dir', 'min': 0.5000231480555556, 'max': 0.5476851852777778, 'mean': 0.5165586419444445, 'std': 0.022024100298851258, 'size': 3}, {'name': 'current_speed', 'min': 0.1965530160843706, 'max': 0.25380292233905105, 'mean': 0.2206319469725475, 'std': 0.024240281848462174, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.021276595744680854, 'mean': 0.01702127659574468, 'std': 0.003474453535862665, 'size': 3}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.05680119581464872, 'mean': 0.05156950672645739, 'std': 0.007398725662639509, 'size': 3}]
