[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.029462782549439494, 'size': 4}, {'name': 'current_dir', 'min': 0.5728009258333334, 'max': 0.8561111111111109, 'mean': 0.6596296295833333, 'std': 0.11549789919950991, 'size': 4}, {'name': 'wind_speed', 'min': 0.339622641509434, 'max': 0.4056603773584906, 'mean': 0.3726415094339623, 'std': 0.028692276086312373, 'size': 4}, {'name': 'wave_height', 'min': 0.1777126100123666, 'max': 0.2662756596519122, 'mean': 0.2159824045667994, 'std': 0.033792803074291805, 'size': 4}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.628461991935316, 'mean': 0.47618039189781414, 'std': 0.08793041249151401, 'size': 4}, {'name': 'tide_height', 'min': 0.4223637176273457, 'max': 0.6362823947721178, 'mean': 0.5112823949564341, 'std': 0.08266879031765403, 'size': 4}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.5388639760837071, 'mean': 0.3796711509715994, 'std': 0.09715275355736903, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7083333333333333, 'std': 0.05892556509887895, 'size': 5}, {'name': 'current_dir', 'min': 0.4869444444444445, 'max': 0.5533333333333333, 'mean': 0.5253564814444445, 'std': 0.026413550863907443, 'size': 5}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.339622641509434, 'mean': 0.2509433962264151, 'std': 0.07929019392245545, 'size': 5}, {'name': 'wave_height', 'min': 0.11847507310697365, 'max': 0.2938416422976755, 'mean': 0.2166568915933506, 'std': 0.06719124666150222, 'size': 5}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.5232763699980192, 'mean': 0.4805281380319766, 'std': 0.03592179512725446, 'size': 5}, {'name': 'tide_height', 'min': 0.577859696380697, 'max': 0.6624218049597853, 'mean': 0.622475424530831, 'std': 0.028849940744632725, 'size': 5}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.09267563527653214, 'mean': 0.0742899850523169, 'std': 0.01244882679441376, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.03402069087198856, 'size': 3}, {'name': 'current_dir', 'min': 0.5671064813888889, 'max': 0.5839583333333334, 'mean': 0.5766203703703704, 'std': 0.007049691199758032, 'size': 3}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.12264150943396228, 'mean': 0.06918238993710692, 'std': 0.03952768896219037, 'size': 3}, {'name': 'wave_height', 'min': 0.08973607040228412, 'max': 0.2527859240475745, 'mean': 0.15483870971374517, 'std': 0.07050006276468901, 'size': 3}, {'name': 'water_temp', 'min': 0.2803660875163132, 'max': 0.3596972597553616, 'mean': 0.3122053624225709, 'std': 0.03422583978834406, 'size': 3}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.5571939231233243, 'mean': 0.5061066428284181, 'std': 0.06957998762081963, 'size': 3}, {'name': 'tide_variation', 'min': 0.2862481315396114, 'max': 0.5134529147982062, 'mean': 0.4332336821126059, 'std': 0.10407948657020649, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7261904761904762, 'std': 0.03764616262105212, 'size': 7}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4889722222222223, 'mean': 0.38028637564682544, 'std': 0.08495353134220232, 'size': 7}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.37735849056603776, 'mean': 0.29110512129380056, 'std': 0.06848164968146901, 'size': 7}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.15366568895100666, 'mean': 0.09803100127980617, 'std': 0.030568429733540098, 'size': 7}, {'name': 'water_temp', 'min': 0.619015174018567, 'max': 0.7588391283172777, 'mean': 0.6756645133314949, 'std': 0.05177614667670464, 'size': 7}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.4085120643431636, 'mean': 0.3040110297778629, 'std': 0.08486098883193183, 'size': 7}, {'name': 'tide_variation', 'min': 0.2698056801195815, 'max': 0.5829596412556054, 'mean': 0.43433696348494555, 'std': 0.1029542677582987, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6388888888888888, 'std': 0.12880025688188482, 'size': 3}, {'name': 'current_dir', 'min': 0.6781481480555556, 'max': 0.9388425925, 'mean': 0.8498688271296295, 'std': 0.12145146393152428, 'size': 3}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.2169811320754717, 'mean': 0.1446540880503145, 'std': 0.05128775607012607, 'size': 3}, {'name': 'wave_height', 'min': 0.07507331403520781, 'max': 0.13958944261339346, 'mean': 0.11495601175717444, 'std': 0.028460356247903114, 'size': 3}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.7255819094654044, 'mean': 0.6288118742276997, 'std': 0.06894744504023946, 'size': 3}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.4606791778150133, 'mean': 0.4028150133824843, 'std': 0.04093077927132204, 'size': 3}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.3804185351270553, 'mean': 0.28026905829596416, 'std': 0.10186931030838176, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.712121212121212, 'std': 0.04149413314433078, 'size': 11}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.5920370369444444, 'mean': 0.5345854377020203, 'std': 0.04629912179182805, 'size': 11}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.4905660377358491, 'mean': 0.38593481989708406, 'std': 0.06237768969457354, 'size': 11}, {'name': 'wave_height', 'min': 0.09794721433382923, 'max': 0.322580645002365, 'mean': 0.19024260206009425, 'std': 0.05674276216207303, 'size': 11}, {'name': 'water_temp', 'min': 0.5915586328348732, 'max': 0.7449175019136471, 'mean': 0.6678915334439605, 'std': 0.05960827102640142, 'size': 11}, {'name': 'tide_height', 'min': 0.4985478105227882, 'max': 0.7782618411528149, 'mean': 0.6008814688398731, 'std': 0.08585236835630959, 'size': 11}, {'name': 'tide_variation', 'min': 0.11509715994020925, 'max': 0.3841554559043349, 'mean': 0.2246908547356978, 'std': 0.0729736425089742, 'size': 11}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6770833333333333, 'std': 0.11170630515378757, 'size': 4}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.21643518519444446, 'mean': 0.16175347222222222, 'std': 0.04076346948536797, 'size': 4}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.294811320754717, 'std': 0.03490247308242629, 'size': 4}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.5038123165991348, 'mean': 0.4460997067908739, 'std': 0.04378400278429381, 'size': 4}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.6270256334345983, 'mean': 0.5470701975683767, 'std': 0.04919295134902438, 'size': 4}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.41298033961126, 'mean': 0.3351206434483914, 'std': 0.06918449146986398, 'size': 4}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.3863976083707026, 'mean': 0.3195067264573991, 'std': 0.05301293333001163, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6666666666666666, 'std': 0.0340206908719886, 'size': 3}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.5142592591666667, 'mean': 0.4569135801851852, 'std': 0.05056158008151365, 'size': 3}, {'name': 'wind_speed', 'min': 0.6037735849056605, 'max': 0.6886792452830189, 'mean': 0.6540880503144655, 'std': 0.03640200283896295, 'size': 3}, {'name': 'wave_height', 'min': 0.4797653962415872, 'max': 0.606451613280106, 'mean': 0.5403714567836649, 'std': 0.051864076789050924, 'size': 3}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.5503461995581458, 'mean': 0.4557675310712339, 'std': 0.12894085678337508, 'size': 3}, {'name': 'tide_height', 'min': 0.55015638961126, 'max': 0.6248882928954422, 'mean': 0.582253500067024, 'std': 0.031405906073638454, 'size': 3}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.13602391629297458, 'std': 0.14644280055997824, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.71875, 'std': 0.09936866681426516, 'size': 4}, {'name': 'current_dir', 'min': 0.5366898147222223, 'max': 0.5721296297222221, 'mean': 0.5572222222222222, 'std': 0.01453138718392546, 'size': 4}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.2358490566037736, 'mean': 0.16745283018867924, 'std': 0.04393381134480461, 'size': 4}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.14310850419779672, 'mean': 0.09428152489015401, 'std': 0.02819332013054481, 'size': 4}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.2618591633063816, 'mean': 0.18138166628429037, 'std': 0.06115134139776916, 'size': 4}, {'name': 'tide_height', 'min': 0.531166219839142, 'max': 0.7474307419571046, 'mean': 0.6247486595174262, 'std': 0.08477972297924793, 'size': 4}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.15994020926756355, 'mean': 0.10145739910313901, 'std': 0.045811585327371195, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6927083333333334, 'std': 0.058694935779086695, 'size': 16}, {'name': 'current_dir', 'min': 0.5000231480555556, 'max': 0.5957870369444445, 'mean': 0.5604189025520834, 'std': 0.02393578215344001, 'size': 16}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.30188679245283023, 'mean': 0.17452830188679247, 'std': 0.04787213002401991, 'size': 16}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.2228739005801464, 'mean': 0.1467975207089261, 'std': 0.043016904856608765, 'size': 16}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.7608279320892246, 'mean': 0.6454569103441242, 'std': 0.050543396729050845, 'size': 16}, {'name': 'tide_height', 'min': 0.5044682752680965, 'max': 0.6772788203753349, 'mean': 0.610010332875335, 'std': 0.04096002117950809, 'size': 16}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.2384155455904335, 'mean': 0.10570814648729447, 'std': 0.06164615114941253, 'size': 16}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.8333333333333334, 'mean': 0.6826923076923077, 'std': 0.09742746252288886, 'size': 13}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.2817129630555556, 'mean': 0.1399460955754273, 'std': 0.055367248640114705, 'size': 13}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.30188679245283023, 'mean': 0.17343976777939044, 'std': 0.04818053025456556, 'size': 13}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.17947214080456825, 'mean': 0.09496134363608387, 'std': 0.04183655838615264, 'size': 13}, {'name': 'water_temp', 'min': 0.5380819096311379, 'max': 0.7122127283330035, 'mean': 0.6144263995282977, 'std': 0.05399973702653316, 'size': 13}, {'name': 'tide_height', 'min': 0.19526362821715815, 'max': 0.3490840035522789, 'mean': 0.25965834880387706, 'std': 0.054275284889962735, 'size': 13}, {'name': 'tide_variation', 'min': 0.2914798206278027, 'max': 0.5508221225710015, 'mean': 0.3859376796596528, 'std': 0.06651204674331358, 'size': 13}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.05892556509887897, 'size': 8}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.5660185186111111, 'mean': 0.4915682870486111, 'std': 0.05100920266826777, 'size': 8}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.5566037735849058, 'mean': 0.3514150943396227, 'std': 0.11930792330133719, 'size': 8}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.28712343349844544, 'mean': 0.13053852302182722, 'std': 0.06665250718647797, 'size': 8}, {'name': 'water_temp', 'min': 0.2461144667784665, 'max': 0.3522944906017369, 'mean': 0.27952737465881794, 'std': 0.03228394064681523, 'size': 8}, {'name': 'tide_height', 'min': 0.503239499530831, 'max': 0.6615777975871312, 'mean': 0.5550145717995978, 'std': 0.04880719703198779, 'size': 8}, {'name': 'tide_variation', 'min': 0.12630792227204785, 'max': 0.3647234678624813, 'mean': 0.21898355754857998, 'std': 0.08354504667537431, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6319444444444444, 'std': 0.060937252690223064, 'size': 12}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.12518518519444444, 'mean': 0.06966242283796296, 'std': 0.025417205064272724, 'size': 12}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.28301886792452835, 'mean': 0.16194968553459124, 'std': 0.07295665256679361, 'size': 12}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.16598240449641816, 'mean': 0.09540566958249987, 'std': 0.0314775686100997, 'size': 12}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.6875184148313256, 'mean': 0.6516647027185224, 'std': 0.024317978676089248, 'size': 12}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.2069928507372654, 'mean': 0.1293893945096068, 'std': 0.0344553750017659, 'size': 12}, {'name': 'tide_variation', 'min': 0.18236173393124067, 'max': 0.3654708520179372, 'mean': 0.26444942700548085, 'std': 0.056476428215249855, 'size': 12}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7583333333333333, 'std': 0.016666666666666653, 'size': 5}, {'name': 'current_dir', 'min': 0.14960648147222222, 'max': 0.35208333333333336, 'mean': 0.2071064814777778, 'std': 0.07415664524123985, 'size': 5}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2641509433962264, 'mean': 0.18301886792452832, 'std': 0.08861900804390474, 'size': 5}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.20000000028152493, 'mean': 0.0956011730898771, 'std': 0.05466703575385844, 'size': 5}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.4274270773209865, 'mean': 0.30418753691932476, 'std': 0.06788459014106799, 'size': 5}, {'name': 'tide_height', 'min': 0.32462019658176944, 'max': 0.4187890973860589, 'mean': 0.37948907583109914, 'std': 0.04179163918873125, 'size': 5}, {'name': 'tide_variation', 'min': 0.1704035874439462, 'max': 0.2869955156950673, 'mean': 0.21928251121076237, 'std': 0.046172616457404586, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5833333333333334, 'mean': 0.5416666666666667, 'std': 0.041666666666666685, 'size': 4}, {'name': 'current_dir', 'min': 0.5125231480555555, 'max': 0.6008101852777777, 'mean': 0.556232638888889, 'std': 0.03199183108978281, 'size': 4}, {'name': 'wind_speed', 'min': 0.4433962264150944, 'max': 0.5283018867924528, 'mean': 0.5, 'std': 0.03466259069976192, 'size': 4}, {'name': 'wave_height', 'min': 0.19472140790492, 'max': 0.4404692080798755, 'mean': 0.36158357779743905, 'std': 0.09889483110323283, 'size': 4}, {'name': 'water_temp', 'min': 0.503940778212711, 'max': 0.5685216558098181, 'mean': 0.5482054730548633, 'std': 0.025853102412350417, 'size': 4}, {'name': 'tide_height', 'min': 0.6096961575067024, 'max': 0.7308981233243966, 'mean': 0.6636226541554959, 'std': 0.047784071011614346, 'size': 4}, {'name': 'tide_variation', 'min': 0.08221225710014947, 'max': 0.20254110612855009, 'mean': 0.13172645739910316, 'std': 0.04595766904475082, 'size': 4}]
