[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7023809523809523, 'std': 0.07529232524210427, 'size': 7}, {'name': 'current_dir', 'min': 0.2506018518611111, 'max': 0.4812962963888889, 'mean': 0.3462334655952381, 'std': 0.08229561270671912, 'size': 7}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.37735849056603776, 'mean': 0.2722371967654986, 'std': 0.059756871367642496, 'size': 7}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.7495580440481906, 'mean': 0.6524854788941579, 'std': 0.045261028039978946, 'size': 7}, {'name': 'tide_height', 'min': 0.2895442359249329, 'max': 0.4085120643431636, 'mean': 0.33390782587131357, 'std': 0.045143143485628534, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.08085106382978724, 'max': 0.1276595744680851, 'mean': 0.09604863221884499, 'std': 0.01540286864355006, 'size': 7}, {'name': 'tide_variation', 'min': 0.3191330343796712, 'max': 0.6128550074738416, 'mean': 0.48334401024983986, 'std': 0.09425147451895773, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6180555555555557, 'std': 0.07382045703287951, 'size': 6}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.5647222222222222, 'mean': 0.5138480640277777, 'std': 0.038090397026763666, 'size': 6}, {'name': 'wind_speed', 'min': 0.37735849056603776, 'max': 0.5660377358490567, 'mean': 0.4575471698113209, 'std': 0.062042200179084475, 'size': 6}, {'name': 'water_temp', 'min': 0.5810621687039077, 'max': 0.7588391283172777, 'mean': 0.6492615647169306, 'std': 0.055176628129133, 'size': 6}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.4130920464477211, 'mean': 0.3314258856456658, 'std': 0.0979971960143849, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.08085106382978724, 'mean': 0.06382978723404255, 'std': 0.01070898501456844, 'size': 6}, {'name': 'tide_variation', 'min': 0.1360239162929746, 'max': 0.3385650224215247, 'mean': 0.26532137518684606, 'std': 0.06376753560910575, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7430555555555555, 'std': 0.037396977827322944, 'size': 6}, {'name': 'current_dir', 'min': 0.14960648147222222, 'max': 0.35208333333333336, 'mean': 0.2230478395185185, 'std': 0.07650691368831555, 'size': 6}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.30188679245283023, 'mean': 0.2028301886792453, 'std': 0.09223276337146205, 'size': 6}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.4274270773209865, 'mean': 0.2980627579325467, 'std': 0.06346518129679489, 'size': 6}, {'name': 'tide_height', 'min': 0.2450848972520107, 'max': 0.4187890973860589, 'mean': 0.3570883794012511, 'std': 0.06296353646711157, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.13191489361702127, 'mean': 0.075177304964539, 'std': 0.03657814739922731, 'size': 6}, {'name': 'tide_variation', 'min': 0.1704035874439462, 'max': 0.4147982062780269, 'mean': 0.2518684603886398, 'std': 0.08417726837584008, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6071428571428571, 'std': 0.07669106384955432, 'size': 7}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.4961342591666666, 'mean': 0.41751322753968256, 'std': 0.06627910598998543, 'size': 7}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2924528301886793, 'mean': 0.16307277628032346, 'std': 0.08553440244001309, 'size': 7}, {'name': 'water_temp', 'min': 0.5820565705898813, 'max': 0.7295042726810563, 'mean': 0.6276333236970046, 'std': 0.04633983325604362, 'size': 7}, {'name': 'tide_height', 'min': 0.5142984807640749, 'max': 0.6715817694369972, 'mean': 0.5606249202029873, 'std': 0.04927413968097251, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.10638297872340426, 'mean': 0.07720364741641338, 'std': 0.018677558049528527, 'size': 7}, {'name': 'tide_variation', 'min': 0.2937219730941704, 'max': 0.5799701046337817, 'mean': 0.4166132820841342, 'std': 0.08925787255823653, 'size': 7}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7250000000000001, 'std': 0.020412414523193135, 'size': 5}, {'name': 'current_dir', 'min': 0.5696527777777778, 'max': 0.9388425925, 'mean': 0.7271805554999999, 'std': 0.14601901934777714, 'size': 5}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.4056603773584906, 'mean': 0.20377358490566042, 'std': 0.1101149921616217, 'size': 5}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.7255819094654044, 'mean': 0.6468363290945307, 'std': 0.05125236163643302, 'size': 5}, {'name': 'tide_height', 'min': 0.3752234137399463, 'max': 0.4840259160187666, 'mean': 0.44318588025469163, 'std': 0.03660691593529867, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.1021276595744681, 'mean': 0.09106382978723404, 'std': 0.00577219573031938, 'size': 5}, {'name': 'tide_variation', 'min': 0.31988041853512705, 'max': 0.5388639760837071, 'mean': 0.44514200298953666, 'std': 0.08317227224847241, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.6071428571428571, 'std': 0.053901102012722704, 'size': 7}, {'name': 'current_dir', 'min': 0.4652314813888889, 'max': 0.6008101852777777, 'mean': 0.5369775132142857, 'std': 0.040914422980578784, 'size': 7}, {'name': 'wind_speed', 'min': 0.4622641509433963, 'max': 0.6886792452830189, 'mean': 0.5566037735849056, 'std': 0.08052490159724882, 'size': 7}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.61133618189786, 'mean': 0.5719783863647552, 'std': 0.025531297092026332, 'size': 7}, {'name': 'tide_height', 'min': 0.5130697050938337, 'max': 0.7308981233243966, 'mean': 0.6093131621983913, 'std': 0.06164452792849311, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.03829787234042554, 'std': 0.015758639996128535, 'size': 7}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.15129190689728805, 'std': 0.09187906958646758, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5916666666666666, 'std': 0.08079466429027214, 'size': 5}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.11067129630555557, 'mean': 0.097128367, 'std': 0.012504363350779762, 'size': 5}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.5660377358490567, 'mean': 0.46415094339622653, 'std': 0.07243907102057537, 'size': 5}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.601778874661691, 'mean': 0.5088957116408062, 'std': 0.06204099911144315, 'size': 5}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.19247095623324392, 'mean': 0.1220956210991957, 'std': 0.05454989117850764, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.07659574468085106, 'mean': 0.04085106382978723, 'std': 0.02355464255846476, 'size': 5}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.22571001494768314, 'mean': 0.13303437967115098, 'std': 0.06442954280694907, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.03402069087198856, 'size': 3}, {'name': 'current_dir', 'min': 0.5671064813888889, 'max': 0.5839583333333334, 'mean': 0.5766203703703704, 'std': 0.007049691199758032, 'size': 3}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.12264150943396228, 'mean': 0.06918238993710692, 'std': 0.03952768896219037, 'size': 3}, {'name': 'water_temp', 'min': 0.2803660875163132, 'max': 0.3596972597553616, 'mean': 0.3122053624225709, 'std': 0.03422583978834406, 'size': 3}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.5571939231233243, 'mean': 0.5061066428284181, 'std': 0.06957998762081963, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.1148936170212766, 'mean': 0.10354609929078014, 'std': 0.010614630884465081, 'size': 3}, {'name': 'tide_variation', 'min': 0.2862481315396114, 'max': 0.5134529147982062, 'mean': 0.4332336821126059, 'std': 0.10407948657020649, 'size': 3}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.484375, 'std': 0.04133986423538421, 'size': 8}, {'name': 'current_dir', 'min': 0.4887037036111112, 'max': 0.5652546297222222, 'mean': 0.5285908564930556, 'std': 0.021165011639589965, 'size': 8}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.33018867924528306, 'mean': 0.17099056603773588, 'std': 0.08651996551191103, 'size': 8}, {'name': 'water_temp', 'min': 0.5327784329059457, 'max': 0.6372458752614163, 'mean': 0.5882922990003073, 'std': 0.03935973924008307, 'size': 8}, {'name': 'tide_height', 'min': 0.5260277032841822, 'max': 0.7945710455764075, 'mean': 0.6801413091739276, 'std': 0.08526393017722142, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08936170212765958, 'mean': 0.05585106382978724, 'std': 0.020894169512130165, 'size': 8}, {'name': 'tide_variation', 'min': 0.15695067264573992, 'max': 0.3213751868460389, 'mean': 0.2484118086696562, 'std': 0.05623778665158582, 'size': 8}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7000000000000001, 'std': 0.08498365855987974, 'size': 10}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.5721296297222221, 'mean': 0.522625, 'std': 0.04663533978444108, 'size': 10}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.339622641509434, 'mean': 0.2377358490566038, 'std': 0.07206954435767653, 'size': 10}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.4493039188124055, 'mean': 0.2723114321073399, 'std': 0.1070611023257671, 'size': 10}, {'name': 'tide_height', 'min': 0.503239499530831, 'max': 0.7474307419571046, 'mean': 0.5895107238404824, 'std': 0.07560291759322939, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.043404255319148946, 'std': 0.020301039050002658, 'size': 10}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.2062780269058296, 'mean': 0.12159940209267565, 'std': 0.05280897130414793, 'size': 10}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.6302083333333333, 'std': 0.07198059875565235, 'size': 16}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.20477272727777776, 'mean': 0.08915969591718749, 'std': 0.046246293740842194, 'size': 16}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.24528301886792456, 'mean': 0.14976415094339623, 'std': 0.05589921176646855, 'size': 16}, {'name': 'water_temp', 'min': 0.5222819681120454, 'max': 0.7122127283330035, 'mean': 0.6418405895978097, 'std': 0.051716004451623596, 'size': 16}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.2525692582439678, 'mean': 0.15616291272620642, 'std': 0.05416616612283066, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.06303191489361704, 'std': 0.021968471481842534, 'size': 16}, {'name': 'tide_variation', 'min': 0.18236173393124067, 'max': 0.43796711509716, 'mean': 0.2794282511210763, 'std': 0.07529402734926527, 'size': 16}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.7638888888888888, 'std': 0.03928371006591927, 'size': 3}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.2746527777777778, 'mean': 0.16051206510185187, 'std': 0.08097772290641718, 'size': 3}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.6509433962264152, 'mean': 0.5754716981132076, 'std': 0.05554566582596133, 'size': 3}, {'name': 'water_temp', 'min': 0.5534298497505687, 'max': 0.5637354689345127, 'mean': 0.5582863476895364, 'std': 0.004228068785173399, 'size': 3}, {'name': 'tide_height', 'min': 0.26686773907506695, 'max': 0.4813449508713137, 'mean': 0.3779043789320821, 'std': 0.08772454533303552, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.046808510638297884, 'mean': 0.03829787234042553, 'std': 0.006017930052651473, 'size': 3}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.12456402590931738, 'std': 0.019310236547161047, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.4583333333333333, 'mean': 0.4583333333333333, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9326157408333332, 'max': 0.9326157408333332, 'mean': 0.9326157408333332, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.2169811320754717, 'mean': 0.2169811320754717, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.5907852095877391, 'max': 0.5907852095877391, 'mean': 0.5907852095877391, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.3725424485924933, 'mean': 0.3725424485924933, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.05531914893617021, 'mean': 0.05531914893617021, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.14050822122571002, 'mean': 0.14050822122571002, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6722222222222222, 'std': 0.08314794192830981, 'size': 15}, {'name': 'current_dir', 'min': 0.044583333333333336, 'max': 0.13131944444444446, 'mean': 0.09208073192037035, 'std': 0.023711551202476647, 'size': 15}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.3584905660377359, 'mean': 0.2440251572327045, 'std': 0.07490880232520374, 'size': 15}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.5591853272124887, 'mean': 0.46243591640024645, 'std': 0.08006593609064165, 'size': 15}, {'name': 'tide_height', 'min': 0.06680071494638071, 'max': 0.2478775692359249, 'mean': 0.1540140005987489, 'std': 0.05125046237742039, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.06808510638297872, 'mean': 0.03631205673758866, 'std': 0.015527866307408805, 'size': 15}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2443946188340808, 'mean': 0.1103139013452915, 'std': 0.05874635971818151, 'size': 15}]
