[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.671875, 'std': 0.0763691578052874, 'size': 8}, {'name': 'current_dir', 'min': 0.3187268519444445, 'max': 0.5931481480555556, 'mean': 0.4307233796527778, 'std': 0.10058606855526708, 'size': 8}, {'name': 'wave_height', 'min': 0.06568914934092415, 'max': 0.1771260999829035, 'mean': 0.09743401761816635, 'std': 0.037632115554362376, 'size': 8}, {'name': 'water_temp', 'min': 0.5820565705898813, 'max': 0.7495580440481906, 'mean': 0.6474937391694887, 'std': 0.046279289146752535, 'size': 8}, {'name': 'tide_height', 'min': 0.31914655945040205, 'max': 0.5535075960455763, 'mean': 0.4583612600619973, 'std': 0.07738922502148056, 'size': 8}, {'name': 'tide_variation', 'min': 0.41778774289985054, 'max': 0.5829596412556054, 'mean': 0.48449177877429, 'std': 0.06370627968846092, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5833333333333334, 'mean': 0.5238095238095238, 'std': 0.030351306628528484, 'size': 7}, {'name': 'current_dir', 'min': 0.4430555555555555, 'max': 0.5947916666666667, 'mean': 0.5112863756349206, 'std': 0.044841640764669614, 'size': 7}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.159530792060887, 'mean': 0.08571428583493926, 'std': 0.050294925798253474, 'size': 7}, {'name': 'water_temp', 'min': 0.5327784329059457, 'max': 0.6436542431920022, 'mean': 0.5890094917448048, 'std': 0.035118248769732616, 'size': 7}, {'name': 'tide_height', 'min': 0.4814566577077748, 'max': 0.6715817694369972, 'mean': 0.5621888165358099, 'std': 0.06764836848972144, 'size': 7}, {'name': 'tide_variation', 'min': 0.14125560538116594, 'max': 0.4626307922272048, 'mean': 0.30877642536835365, 'std': 0.10358634125320941, 'size': 7}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4772727272727273, 'std': 0.041146895800000804, 'size': 11}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5652546297222222, 'mean': 0.5405808081313132, 'std': 0.017427911472694013, 'size': 11}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.19472140790492, 'mean': 0.10557184753209897, 'std': 0.05495299860994487, 'size': 11}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.570932327289609, 'std': 0.05593316597951606, 'size': 11}, {'name': 'tide_height', 'min': 0.6588471849865951, 'max': 0.7945710455764075, 'mean': 0.7195547972824762, 'std': 0.0404302139556605, 'size': 11}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.2884902840059791, 'mean': 0.14044027721157767, 'std': 0.08240317708800536, 'size': 11}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.029462782549439494, 'size': 4}, {'name': 'current_dir', 'min': 0.5671064813888889, 'max': 0.6293287036111112, 'mean': 0.5901678240277778, 'std': 0.023461515315299348, 'size': 4}, {'name': 'wave_height', 'min': 0.12199413469137692, 'max': 0.2662756596519122, 'mean': 0.21671554245553445, 'std': 0.056595201562374235, 'size': 4}, {'name': 'water_temp', 'min': 0.2803660875163132, 'max': 0.4276480552968913, 'mean': 0.373011196228053, 'std': 0.05995733947816691, 'size': 4}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.5533958892091152, 'mean': 0.47911081323726534, 'std': 0.06467756070042467, 'size': 4}, {'name': 'tide_variation', 'min': 0.31689088191330345, 'max': 0.5134529147982062, 'mean': 0.42638266068759345, 'std': 0.0830815907031001, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.11785113019775795, 'size': 3}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.9091898148148148, 'std': 0.037618302376802804, 'size': 3}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.14916911041622738, 'std': 0.020543679650054828, 'size': 3}, {'name': 'water_temp', 'min': 0.5907852095877391, 'max': 0.7255819094654044, 'mean': 0.6482763703294865, 'std': 0.056786117833133996, 'size': 3}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.4606791778150133, 'mean': 0.4289171879579981, 'std': 0.03996966631740204, 'size': 3}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.5388639760837071, 'mean': 0.35326357747882414, 'std': 0.16375768816715972, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7083333333333333, 'std': 0.04166666666666668, 'size': 10}, {'name': 'current_dir', 'min': 0.09895833333333333, 'max': 0.3154166666666667, 'mean': 0.1932752525333333, 'std': 0.07408387769836242, 'size': 10}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.1929618771127184, 'mean': 0.13101572920375734, 'std': 0.04157316933821833, 'size': 10}, {'name': 'water_temp', 'min': 0.587842181743619, 'max': 0.7323016557844142, 'mean': 0.6570530551140406, 'std': 0.04570232662150604, 'size': 10}, {'name': 'tide_height', 'min': 0.3021671134718499, 'max': 0.4573279713806969, 'mean': 0.37707774798927607, 'std': 0.06129895534888284, 'size': 10}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2914798206278027, 'mean': 0.1693572496263079, 'std': 0.07219375035714728, 'size': 10}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6388888888888888, 'std': 0.08784104611578832, 'size': 9}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.6781481480555556, 'mean': 0.516873503580247, 'std': 0.07087859472158746, 'size': 9}, {'name': 'wave_height', 'min': 0.07507331403520781, 'max': 0.2621700880380458, 'mean': 0.14349358697403564, 'std': 0.06594054346734908, 'size': 9}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.7835886861471979, 'mean': 0.6574899334583061, 'std': 0.06858145017562899, 'size': 9}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.4130920464477211, 'mean': 0.33296776846142384, 'std': 0.08260661065156409, 'size': 9}, {'name': 'tide_variation', 'min': 0.059043348281016435, 'max': 0.3385650224215247, 'mean': 0.25444278359076566, 'std': 0.08929085187075696, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6111111111111112, 'std': 0.0666087711571211, 'size': 6}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.6008101852777777, 'mean': 0.5082947530555556, 'std': 0.06765254862494453, 'size': 6}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.606451613280106, 'mean': 0.478787878939305, 'std': 0.07396129832363936, 'size': 6}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.5685216558098181, 'mean': 0.5093639512034073, 'std': 0.10580937142496823, 'size': 6}, {'name': 'tide_height', 'min': 0.55015638961126, 'max': 0.7308981233243966, 'mean': 0.6193215668342269, 'std': 0.057313048231926705, 'size': 6}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.14212755356253115, 'std': 0.10781122584007619, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6510416666666667, 'std': 0.04629267925685203, 'size': 16}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.13780092591666668, 'mean': 0.07791087962725694, 'std': 0.03576821532653925, 'size': 16}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.21759530820354145, 'mean': 0.09989002933428505, 'std': 0.04500712481148433, 'size': 16}, {'name': 'water_temp', 'min': 0.4706283150325956, 'max': 0.7122127283330035, 'mean': 0.6505114726982947, 'std': 0.052637746240979395, 'size': 16}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.21726988384718496, 'mean': 0.1437494855646783, 'std': 0.040609533561538805, 'size': 16}, {'name': 'tide_variation', 'min': 0.17937219730941706, 'max': 0.43796711509716, 'mean': 0.28839686098654715, 'std': 0.0669002105168553, 'size': 16}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.730769230769231, 'std': 0.031074870880873896, 'size': 13}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.5957870369444445, 'mean': 0.5007630795085469, 'std': 0.08018985834980712, 'size': 13}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.322580645002365, 'mean': 0.17327481906163003, 'std': 0.05556217490145214, 'size': 13}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.7419895405839689, 'mean': 0.6242255462720399, 'std': 0.0724441009488059, 'size': 13}, {'name': 'tide_height', 'min': 0.5236818587801608, 'max': 0.7782618411528149, 'mean': 0.6039850864611259, 'std': 0.06934391807027952, 'size': 13}, {'name': 'tide_variation', 'min': 0.1674140508221226, 'max': 0.3841554559043349, 'mean': 0.26440151776474646, 'std': 0.06935303297662454, 'size': 13}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.513888888888889, 'std': 0.05196746370519365, 'size': 6}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.14807870369444445, 'mean': 0.10391975308796297, 'std': 0.028246424954099354, 'size': 6}, {'name': 'wave_height', 'min': 0.06920821092532745, 'max': 0.20410557189539133, 'mean': 0.1659824046137202, 'std': 0.04611602078107805, 'size': 6}, {'name': 'water_temp', 'min': 0.601778874661691, 'max': 0.7144225107437899, 'mean': 0.6622808634464589, 'std': 0.03348229010023449, 'size': 6}, {'name': 'tide_height', 'min': 0.19247095623324392, 'max': 0.35936103666219843, 'mean': 0.30177613943252907, 'std': 0.060552574530145994, 'size': 6}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2002989536621824, 'mean': 0.0930493273542601, 'std': 0.05312345381133096, 'size': 6}]
