[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6428571428571429, 'std': 0.03764616262105213, 'size': 7}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.4245283018867925, 'mean': 0.26280323450134774, 'std': 0.09586748918479107, 'size': 7}, {'name': 'current_speed', 'min': 0.3720494565857565, 'max': 0.7217234917290547, 'mean': 0.5028357328700936, 'std': 0.12092026824350803, 'size': 7}, {'name': 'water_temp', 'min': 0.6292906601736272, 'max': 0.7588391283172777, 'mean': 0.6744254569501213, 'std': 0.03938651330488153, 'size': 7}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.2525692582439678, 'mean': 0.1655264134144006, 'std': 0.04520916623702491, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.10638297872340426, 'mean': 0.07051671732522795, 'std': 0.01622086816307153, 'size': 7}, {'name': 'tide_variation', 'min': 0.2615844544095665, 'max': 0.3654708520179372, 'mean': 0.3092035020286141, 'std': 0.046380358169938844, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.642857142857143, 'std': 0.08139758530462704, 'size': 14}, {'name': 'wind_speed', 'min': 0.4245283018867925, 'max': 0.6886792452830189, 'mean': 0.5330188679245284, 'std': 0.08089902590772648, 'size': 14}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.3859327632881852, 'mean': 0.17771917101165874, 'std': 0.07709291492661775, 'size': 14}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.7376252214165075, 'mean': 0.6001577699754234, 'std': 0.05104032844820333, 'size': 14}, {'name': 'tide_height', 'min': 0.364946380697051, 'max': 0.6285746199731902, 'mean': 0.5051784118345461, 'std': 0.09714740073566894, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08085106382978724, 'mean': 0.04832826747720365, 'std': 0.01967248769031539, 'size': 14}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.19362588084561178, 'std': 0.09394705229461989, 'size': 14}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.662037037037037, 'std': 0.06347828333704672, 'size': 9}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.5377358490566039, 'mean': 0.339622641509434, 'std': 0.0869199683087123, 'size': 9}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.3656800298660661, 'mean': 0.20794304977144323, 'std': 0.09018203877393839, 'size': 9}, {'name': 'water_temp', 'min': 0.2461144667784665, 'max': 0.4276480552968913, 'mean': 0.3293741407128388, 'std': 0.07368759328293364, 'size': 9}, {'name': 'tide_height', 'min': 0.4223637176273457, 'max': 0.6615777975871312, 'mean': 0.5520296342493296, 'std': 0.06858081135087458, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.0851063829787234, 'mean': 0.0624113475177305, 'std': 0.010802515043778592, 'size': 9}, {'name': 'tide_variation', 'min': 0.1345291479820628, 'max': 0.37518684603886404, 'mean': 0.27379172894867965, 'std': 0.07665617932119201, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6583333333333332, 'std': 0.08766518798921945, 'size': 15}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.4056603773584906, 'mean': 0.23018867924528305, 'std': 0.09222793851483452, 'size': 15}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.36425627568140906, 'mean': 0.1646159609932523, 'std': 0.09476252757216813, 'size': 15}, {'name': 'water_temp', 'min': 0.5820565705898813, 'max': 0.7495580440481906, 'mean': 0.6441993225527991, 'std': 0.04390488328905022, 'size': 15}, {'name': 'tide_height', 'min': 0.27949061662198393, 'max': 0.5535075960455763, 'mean': 0.4279714030428954, 'std': 0.0867198027901959, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.1276595744680851, 'mean': 0.09219858156028371, 'std': 0.015355879265502817, 'size': 15}, {'name': 'tide_variation', 'min': 0.31988041853512705, 'max': 0.6128550074738416, 'mean': 0.48535127055306426, 'std': 0.08068555717471632, 'size': 15}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5347222222222222, 'std': 0.05334128991575422, 'size': 12}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2735849056603773, 'mean': 0.1878930817610063, 'std': 0.057443758685948317, 'size': 12}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.182540277175162, 'mean': 0.10547475501715114, 'std': 0.05749477282961452, 'size': 12}, {'name': 'water_temp', 'min': 0.5448217441941139, 'max': 0.7938641723022584, 'mean': 0.6739219781744027, 'std': 0.07224331951039727, 'size': 12}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.5260277032841822, 'mean': 0.43075104258824837, 'std': 0.0680718254434455, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.08936170212765958, 'mean': 0.04716312056737589, 'std': 0.024100434521342123, 'size': 12}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2533632286995516, 'mean': 0.12362979571499753, 'std': 0.07112035937992085, 'size': 12}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.5972222222222222, 'std': 0.07607257743127308, 'size': 9}, {'name': 'wind_speed', 'min': 0.28301886792452835, 'max': 0.4056603773584906, 'mean': 0.3469601677148847, 'std': 0.042137843275139995, 'size': 9}, {'name': 'current_speed', 'min': 0.07560884227310155, 'max': 0.3055076806598538, 'mean': 0.22159776855836727, 'std': 0.07276899300491206, 'size': 9}, {'name': 'water_temp', 'min': 0.548025928490874, 'max': 0.7144225107437899, 'mean': 0.6473065216256061, 'std': 0.045897803667959786, 'size': 9}, {'name': 'tide_height', 'min': 0.16923592493297587, 'max': 0.3255138516756032, 'mean': 0.2577325985627048, 'std': 0.05411323860436609, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.07659574468085106, 'mean': 0.04397163120567376, 'std': 0.019240652434397924, 'size': 9}, {'name': 'tide_variation', 'min': 0.08744394618834081, 'max': 0.2384155455904335, 'mean': 0.1572828433814981, 'std': 0.05758589513933289, 'size': 9}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.5, 'std': 0.04980119205559974, 'size': 7}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.5283018867924528, 'mean': 0.32749326145552565, 'std': 0.10622135037864168, 'size': 7}, {'name': 'current_speed', 'min': 0.3182465341891557, 'max': 0.4884975644560861, 'mean': 0.4299737728214991, 'std': 0.05247049389350852, 'size': 7}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6114466705543451, 'mean': 0.5449085573728581, 'std': 0.05058679705849728, 'size': 7}, {'name': 'tide_height', 'min': 0.6588471849865951, 'max': 0.7617292225201071, 'mean': 0.7089716583684412, 'std': 0.031865408579909646, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.042553191489361715, 'mean': 0.029179331306990883, 'std': 0.007689428960895757, 'size': 7}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.10986547085201794, 'mean': 0.07644672218663251, 'std': 0.020853086694867348, 'size': 7}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7361111111111112, 'std': 0.019641855032959635, 'size': 6}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.2358490566037736, 'mean': 0.11949685534591196, 'std': 0.0627356520228302, 'size': 6}, {'name': 'current_speed', 'min': 0.2561258898018172, 'max': 0.3617834394138924, 'mean': 0.28631878915573405, 'std': 0.035410204426061985, 'size': 6}, {'name': 'water_temp', 'min': 0.4274270773209865, 'max': 0.7095609899704071, 'mean': 0.6035810188136659, 'std': 0.0882688003206684, 'size': 6}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.41867739054959774, 'mean': 0.351131963069705, 'std': 0.03746977320591857, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05531914893617021, 'mean': 0.04042553191489362, 'std': 0.014482679330966057, 'size': 6}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2914798206278027, 'mean': 0.18485301444942703, 'std': 0.08120237035325656, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.662037037037037, 'std': 0.053591837512917705, 'size': 9}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2735849056603773, 'mean': 0.16771488469601678, 'std': 0.058625289115763354, 'size': 9}, {'name': 'current_speed', 'min': 0.3124016484659345, 'max': 0.5146496814058309, 'mean': 0.39243692060855906, 'std': 0.07175803988855316, 'size': 9}, {'name': 'water_temp', 'min': 0.6432675309055003, 'max': 0.7009428402919693, 'mean': 0.674822771191757, 'std': 0.017470134878948183, 'size': 9}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.22017426273458446, 'mean': 0.11257571243669943, 'std': 0.0572001476089723, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.042553191489361715, 'mean': 0.021276595744680854, 'std': 0.014041836789520095, 'size': 9}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.1046337817638266, 'mean': 0.05705032386646737, 'std': 0.031925349160577994, 'size': 9}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7604166666666666, 'std': 0.018042195912175787, 'size': 4}, {'name': 'wind_speed', 'min': 0.2735849056603773, 'max': 0.4433962264150944, 'mean': 0.36320754716981135, 'std': 0.06022238365473449, 'size': 4}, {'name': 'current_speed', 'min': 0.2759835143443256, 'max': 0.4022480328823467, 'mean': 0.35985387776591904, 'std': 0.04951313173484161, 'size': 4}, {'name': 'water_temp', 'min': 0.617192103894282, 'max': 0.7419895405839689, 'mean': 0.6801708900059433, 'std': 0.04737704070437341, 'size': 4}, {'name': 'tide_height', 'min': 0.6015827104557641, 'max': 0.7782618411528149, 'mean': 0.6913921030495978, 'std': 0.06405384594349191, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.09787234042553193, 'mean': 0.07021276595744683, 'std': 0.017153739889996918, 'size': 4}, {'name': 'tide_variation', 'min': 0.17713004484304934, 'max': 0.3841554559043349, 'mean': 0.30904334828101654, 'std': 0.08211112818001737, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7407407407407407, 'std': 0.038176903940904255, 'size': 9}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.30188679245283023, 'mean': 0.17610062893081765, 'std': 0.0970267208839089, 'size': 9}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.3440239789471819, 'mean': 0.2208151200390588, 'std': 0.09776427596032226, 'size': 9}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.4096935770211236, 'mean': 0.3008065705070144, 'std': 0.05157496766596096, 'size': 9}, {'name': 'tide_height', 'min': 0.2450848972520107, 'max': 0.5571939231233243, 'mean': 0.40556959381143876, 'std': 0.09684885390442567, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.13191489361702127, 'mean': 0.0884160756501182, 'std': 0.029534747398092507, 'size': 9}, {'name': 'tide_variation', 'min': 0.1704035874439462, 'max': 0.5134529147982062, 'mean': 0.3294303271881747, 'std': 0.1185345813483088, 'size': 9}]
