[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.8333333333333334, 'mean': 0.6574074074074074, 'std': 0.09060363792028207, 'size': 18}, {'name': 'wind_dir', 'min': 0.6652777777777777, 'max': 0.8111111111111111, 'mean': 0.7373302469135802, 'std': 0.05055522816412179, 'size': 18}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3490566037735849, 'mean': 0.1918238993710692, 'std': 0.06344100943972332, 'size': 18}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.1917888563499798, 'mean': 0.09891880690492719, 'std': 0.038404017778487905, 'size': 18}, {'name': 'tide_height', 'min': 0.4566577300938337, 'max': 0.7474307419571046, 'mean': 0.5722495283921655, 'std': 0.08528706020440155, 'size': 18}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.03687943262411347, 'std': 0.018656661614136035, 'size': 18}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.2937219730941704, 'mean': 0.1288822454741737, 'std': 0.06814379624226188, 'size': 18}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.11785113019775792, 'size': 3}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.6447222222222222, 'mean': 0.5725925925925925, 'std': 0.054327317953259124, 'size': 3}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.5566037735849058, 'mean': 0.5377358490566039, 'std': 0.015405595866560911, 'size': 3}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.5800586511624771, 'std': 0.04493092270434901, 'size': 3}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.38550044684986573, 'mean': 0.27502234139857007, 'std': 0.08706704048319215, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.046808510638297884, 'mean': 0.03829787234042553, 'std': 0.006017930052651473, 'size': 3}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.12780269058295965, 'std': 0.020721104964552386, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.696969696969697, 'std': 0.0835053321403356, 'size': 11}, {'name': 'wind_dir', 'min': 0.7466666666666667, 'max': 0.9711111111111111, 'mean': 0.838030303030303, 'std': 0.07332381084346687, 'size': 11}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.3113207547169811, 'mean': 0.1912521440823328, 'std': 0.07060772714494946, 'size': 11}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.13020527862292205, 'mean': 0.08344441479963505, 'std': 0.022767824016607267, 'size': 11}, {'name': 'tide_height', 'min': 0.27949061662198393, 'max': 0.6015827104557641, 'mean': 0.41277082240433816, 'std': 0.09627360100283838, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.1148936170212766, 'mean': 0.0928433268858801, 'std': 0.01173365639311652, 'size': 11}, {'name': 'tide_variation', 'min': 0.3714499252615845, 'max': 0.5829596412556054, 'mean': 0.47411333061557276, 'std': 0.06727685769621775, 'size': 11}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6018518518518519, 'std': 0.07378415486346863, 'size': 9}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5533333333333333, 'mean': 0.5088271604938271, 'std': 0.032863138948362784, 'size': 9}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.5566037735849058, 'mean': 0.4748427672955975, 'std': 0.07101628799142273, 'size': 9}, {'name': 'wave_height', 'min': 0.19472140790492, 'max': 0.4404692080798755, 'mean': 0.3016973252711705, 'std': 0.08742930217729178, 'size': 9}, {'name': 'tide_height', 'min': 0.5130697050938337, 'max': 0.7308981233243966, 'mean': 0.6065187171358355, 'std': 0.06627176169983211, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.036406619385342794, 'std': 0.012545152871320665, 'size': 9}, {'name': 'tide_variation', 'min': 0.07174887892376683, 'max': 0.20254110612855009, 'mean': 0.1268061783756851, 'std': 0.039183653238162176, 'size': 9}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.703125, 'std': 0.043886196735293544, 'size': 8}, {'name': 'wind_dir', 'min': 0.17305555555555555, 'max': 0.36666666666666653, 'mean': 0.3093402777777778, 'std': 0.05592877026852994, 'size': 8}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.2641509433962264, 'mean': 0.16391509433962265, 'std': 0.04945805890450653, 'size': 8}, {'name': 'wave_height', 'min': 0.0785923756196111, 'max': 0.2052785926581299, 'mean': 0.1477272728792322, 'std': 0.044535634176300264, 'size': 8}, {'name': 'tide_height', 'min': 0.3294235924932976, 'max': 0.5759606789544235, 'mean': 0.4766522988270777, 'std': 0.0760939470641973, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.07659574468085106, 'mean': 0.05265957446808511, 'std': 0.014262859231693533, 'size': 8}, {'name': 'tide_variation', 'min': 0.06203288490284006, 'max': 0.41778774289985054, 'mean': 0.21347159940209268, 'std': 0.10031661859447966, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.625, 'std': 0.11283386673105499, 'size': 6}, {'name': 'wind_dir', 'min': 0.4097222222222222, 'max': 0.6583333333333333, 'mean': 0.5535185185185185, 'std': 0.09097305861456999, 'size': 6}, {'name': 'wind_speed', 'min': 0.18867924528301888, 'max': 0.3679245283018868, 'mean': 0.29874213836477986, 'std': 0.05806976513402324, 'size': 6}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.19413489717164453, 'mean': 0.1225806450727462, 'std': 0.04636399803588369, 'size': 6}, {'name': 'tide_height', 'min': 0.5504915102546917, 'max': 0.7782618411528149, 'mean': 0.6298592492850759, 'std': 0.07916350584556432, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.1021276595744681, 'mean': 0.07304964539007092, 'std': 0.015227596137293539, 'size': 6}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.5799701046337817, 'mean': 0.4044593921275536, 'std': 0.0937556774630087, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6770833333333333, 'std': 0.09936866681426516, 'size': 4}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.15666666666666668, 'mean': 0.106875, 'std': 0.06141602435716192, 'size': 4}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.30188679245283023, 'mean': 0.23349056603773588, 'std': 0.10234327336673178, 'size': 4}, {'name': 'wave_height', 'min': 0.09501466277888906, 'max': 0.18005865083403136, 'mean': 0.13577712601425856, 'std': 0.03206151795374059, 'size': 4}, {'name': 'tide_height', 'min': 0.6048927613941019, 'max': 0.7295576407506701, 'mean': 0.6583165772453082, 'std': 0.04589891352296541, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.029787234042553193, 'mean': 0.022340425531914898, 'std': 0.004637126535681567, 'size': 4}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.08295964125560537, 'mean': 0.06296711509715994, 'std': 0.01783083016777447, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5138888888888888, 'std': 0.05196746370519365, 'size': 3}, {'name': 'wind_dir', 'min': 0.9838888888888888, 'max': 0.9969444444444444, 'mean': 0.9905555555555555, 'std': 0.0053335262310795235, 'size': 3}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.28301886792452835, 'mean': 0.16981132075471703, 'std': 0.08883299931965748, 'size': 3}, {'name': 'wave_height', 'min': 0.07683284482740946, 'max': 0.1853372432106363, 'mean': 0.13861192566301747, 'std': 0.045557750595441, 'size': 3}, {'name': 'tide_height', 'min': 0.2069928507372654, 'max': 0.344950848994638, 'mean': 0.28958147155942804, 'std': 0.05951900384870887, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0723404255319149, 'mean': 0.03829787234042554, 'std': 0.02432117475103865, 'size': 3}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.1973094170403588, 'mean': 0.10463378176382661, 'std': 0.06971936550086004, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.5803571428571429, 'std': 0.0778943590970381, 'size': 14}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.8105555555555556, 'mean': 0.6715674603174602, 'std': 0.060568897534761745, 'size': 14}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.4056603773584906, 'mean': 0.2863881401617251, 'std': 0.06724040995737314, 'size': 14}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.3143695017746322, 'mean': 0.14532168300015927, 'std': 0.0698341239518818, 'size': 14}, {'name': 'tide_height', 'min': 0.1341599642761394, 'max': 0.35936103666219843, 'mean': 0.24904251245691306, 'std': 0.08349252417545909, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.06808510638297872, 'mean': 0.03465045592705168, 'std': 0.018746679568521916, 'size': 14}, {'name': 'tide_variation', 'min': 0.017189835575485802, 'max': 0.2002989536621824, 'mean': 0.10943839419175742, 'std': 0.0488459303350105, 'size': 14}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.06299407883487121, 'size': 7}, {'name': 'wind_dir', 'min': 0.5155555555555555, 'max': 0.6583333333333333, 'mean': 0.6083333333333334, 'std': 0.05513291619324865, 'size': 7}, {'name': 'wind_speed', 'min': 0.3490566037735849, 'max': 0.5660377358490567, 'mean': 0.4258760107816712, 'std': 0.07486762486431889, 'size': 7}, {'name': 'wave_height', 'min': 0.13724340179172867, 'max': 0.2662756596519122, 'mean': 0.2137715656638928, 'std': 0.04936898186174784, 'size': 7}, {'name': 'tide_height', 'min': 0.34148793565683644, 'max': 0.5329535299597854, 'mean': 0.42935337674262725, 'std': 0.06737746393166248, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.09787234042553193, 'mean': 0.06930091185410335, 'std': 0.013207027952827013, 'size': 7}, {'name': 'tide_variation', 'min': 0.22571001494768314, 'max': 0.37518684603886404, 'mean': 0.31496903694213113, 'std': 0.04499202448752608, 'size': 7}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.6597222222222222, 'std': 0.05598790102985106, 'size': 6}, {'name': 'wind_dir', 'min': 0.3316666666666667, 'max': 0.3516666666666666, 'mean': 0.3414351851851852, 'std': 0.00778838011934457, 'size': 6}, {'name': 'wind_speed', 'min': 0.18867924528301888, 'max': 0.4622641509433963, 'mean': 0.32704402515723274, 'std': 0.10111908925039956, 'size': 6}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.21759530820354145, 'mean': 0.12186972354765273, 'std': 0.05035686427488518, 'size': 6}, {'name': 'tide_height', 'min': 0.1333780160857909, 'max': 0.3706434316353887, 'mean': 0.2726578790661305, 'std': 0.07597968932626545, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.08085106382978724, 'mean': 0.07092198581560283, 'std': 0.01143582659333128, 'size': 6}, {'name': 'tide_variation', 'min': 0.2518684603886398, 'max': 0.4461883408071749, 'mean': 0.32872446437468866, 'std': 0.06964243127595383, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6805555555555555, 'std': 0.03928371006591931, 'size': 6}, {'name': 'wind_dir', 'min': 0.5433333333333333, 'max': 0.6569444444444444, 'mean': 0.6012500000000001, 'std': 0.048060305374340855, 'size': 6}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.5660377358490567, 'mean': 0.4150943396226416, 'std': 0.07836437606526488, 'size': 6}, {'name': 'wave_height', 'min': 0.19589442796384615, 'max': 0.30557184781362395, 'mean': 0.22658846527309995, 'std': 0.037569735482905826, 'size': 6}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.1831992850536193, 'mean': 0.11452138095397675, 'std': 0.05170209842430714, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.07659574468085106, 'mean': 0.05390070921985816, 'std': 0.02005976684217156, 'size': 6}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.2713004484304933, 'mean': 0.19556552067762834, 'std': 0.07684338503823678, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7208333333333334, 'std': 0.041874481754670366, 'size': 10}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.6436111111111111, 'mean': 0.5528611111111111, 'std': 0.05218483442959694, 'size': 10}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.33018867924528306, 'mean': 0.1867924528301887, 'std': 0.08603028766172074, 'size': 10}, {'name': 'wave_height', 'min': 0.08973607040228412, 'max': 0.2938416422976755, 'mean': 0.17284457486752952, 'std': 0.05345168304032468, 'size': 10}, {'name': 'tide_height', 'min': 0.4187890973860589, 'max': 0.6577301159517425, 'mean': 0.5717940125335119, 'std': 0.06470237771245327, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.05361702127659575, 'std': 0.024086760337165794, 'size': 10}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.3086696562032885, 'mean': 0.176457399103139, 'std': 0.088272650051002, 'size': 10}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6666666666666666, 'std': 0.056927504255331086, 'size': 15}, {'name': 'wind_dir', 'min': 0.6786111111111112, 'max': 0.9513888888888888, 'mean': 0.7934444444444445, 'std': 0.07346353480810774, 'size': 15}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2924528301886793, 'mean': 0.16729559748427675, 'std': 0.06195527223157109, 'size': 15}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.14428152496053526, 'mean': 0.09420421233881622, 'std': 0.024619579598603853, 'size': 15}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.22017426273458446, 'mean': 0.11908345483020553, 'std': 0.048188291641529345, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.03716312056737589, 'std': 0.020931479995116842, 'size': 15}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.23318385650224216, 'mean': 0.12366716492277033, 'std': 0.06965891192422975, 'size': 15}]
