[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6416666666666668, 'std': 0.056519416526043906, 'size': 5}, {'name': 'wind_dir', 'min': 0.4686111111111111, 'max': 0.5566666666666666, 'mean': 0.5330555555555556, 'std': 0.03337451160228953, 'size': 5}, {'name': 'current_speed', 'min': 0.06796553014652823, 'max': 0.3182465341891557, 'mean': 0.19159235664548271, 'std': 0.08075468465848563, 'size': 5}, {'name': 'wave_height', 'min': 0.4299120233266656, 'max': 0.5835777129814846, 'mean': 0.49372434029178286, 'std': 0.058089274786759376, 'size': 5}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.7308981233243966, 'mean': 0.6031724753351206, 'std': 0.08376555127409625, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.046808510638297884, 'mean': 0.02808510638297873, 'std': 0.013617021276595748, 'size': 5}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.14050822122571002, 'mean': 0.08744394618834081, 'std': 0.04672197192253448, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.6666666666666666, 'mean': 0.6111111111111112, 'std': 0.03928371006591927, 'size': 3}, {'name': 'wind_dir', 'min': 0.3322222222222222, 'max': 0.4847222222222222, 'mean': 0.39453703703703696, 'std': 0.06530253011145494, 'size': 3}, {'name': 'current_speed', 'min': 0.33143499431255163, 'max': 0.35541401260428074, 'mean': 0.34497314840361987, 'std': 0.01003139182957462, 'size': 3}, {'name': 'wave_height', 'min': 0.0785923756196111, 'max': 0.21407624661913813, 'mean': 0.13040078220068052, 'std': 0.05972493536573984, 'size': 3}, {'name': 'tide_height', 'min': 0.531166219839142, 'max': 0.6091376226541554, 'mean': 0.5610664282841822, 'std': 0.03432708805349261, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.05106382978723405, 'mean': 0.04255319148936171, 'std': 0.0069489070717253295, 'size': 3}, {'name': 'tide_variation', 'min': 0.05530642750373692, 'max': 0.14125560538116594, 'mean': 0.10936721474838067, 'std': 0.03843198904633698, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7333333333333333, 'std': 0.04249182927993987, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.010944444444444442, 'std': 0.014435467295844034, 'size': 5}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.4454852003177399, 'mean': 0.3197602097286001, 'std': 0.07380070646226897, 'size': 5}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.1847507331811732, 'mean': 0.13337243390812253, 'std': 0.0529896362389078, 'size': 5}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.3026139410187667, 'mean': 0.16894548703753348, 'std': 0.08035524375839173, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.037446808510638294, 'std': 0.014087613069997321, 'size': 5}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.14544095665171897, 'std': 0.09869501373525068, 'size': 5}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.5416666666666666, 'mean': 0.5416666666666666, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.5136111111111111, 'mean': 0.5136111111111111, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.3682278005359579, 'max': 0.3682278005359579, 'mean': 0.3682278005359579, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.6322580644298553, 'max': 0.6322580644298553, 'mean': 0.6322580644298553, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.1726988382707775, 'mean': 0.1726988382707775, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.046808510638297884, 'mean': 0.046808510638297884, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.13976083707025413, 'max': 0.13976083707025413, 'mean': 0.13976083707025413, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6944444444444445, 'std': 0.04280843057617345, 'size': 12}, {'name': 'wind_dir', 'min': 0.8380555555555556, 'max': 0.9980555555555556, 'mean': 0.9217129629629629, 'std': 0.053233876369079704, 'size': 12}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.3282877481538941, 'mean': 0.1942828433634393, 'std': 0.07854878084215458, 'size': 12}, {'name': 'wave_height', 'min': 0.10205278594769564, 'max': 0.2375366569472227, 'mean': 0.16479161112370477, 'std': 0.03759767895662327, 'size': 12}, {'name': 'tide_height', 'min': 0.4548704200402144, 'max': 0.642202859919571, 'mean': 0.5704311885053618, 'std': 0.06076728558322332, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.07659574468085106, 'mean': 0.04503546099290781, 'std': 0.01906667384222704, 'size': 12}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.19581464872944696, 'mean': 0.13863976083707027, 'std': 0.056350733272113665, 'size': 12}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6666666666666667, 'std': 0.041666666666666685, 'size': 2}, {'name': 'wind_dir', 'min': 0.7536111111111111, 'max': 0.8622222222222221, 'mean': 0.8079166666666666, 'std': 0.054305555555555496, 'size': 2}, {'name': 'current_speed', 'min': 0.549943799042205, 'max': 0.7217234917290547, 'mean': 0.6358336453856299, 'std': 0.08588984634342484, 'size': 2}, {'name': 'wave_height', 'min': 0.09736070360055382, 'max': 0.11554252225584576, 'mean': 0.1064516129281998, 'std': 0.009090909327645967, 'size': 2}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.1284629133378016, 'mean': 0.1282142074396783, 'std': 0.0002487058981233137, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.06808510638297872, 'mean': 0.06595744680851065, 'std': 0.0021276595744680812, 'size': 2}, {'name': 'tide_variation', 'min': 0.2698056801195815, 'max': 0.3579970104633782, 'mean': 0.31390134529147984, 'std': 0.044095665171898335, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6291666666666667, 'std': 0.07783975705112252, 'size': 10}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5533333333333333, 'mean': 0.5067499999999999, 'std': 0.036005840147000576, 'size': 10}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.237991757143388, 'mean': 0.15438809219035382, 'std': 0.07146905473684614, 'size': 10}, {'name': 'wave_height', 'min': 0.14310850419779672, 'max': 0.3812316718782949, 'mean': 0.24695281272655784, 'std': 0.06581900910283481, 'size': 10}, {'name': 'tide_height', 'min': 0.510053619302949, 'max': 0.6214253800268096, 'mean': 0.5712019661126005, 'std': 0.040987542714507066, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.0851063829787234, 'mean': 0.043404255319148946, 'std': 0.017933027664430192, 'size': 10}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.20254110612855009, 'mean': 0.12645739910313902, 'std': 0.03913153844085141, 'size': 10}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.59375, 'std': 0.05799754544614606, 'size': 8}, {'name': 'wind_dir', 'min': 0.6261111111111112, 'max': 0.8552777777777777, 'mean': 0.7149305555555556, 'std': 0.07401119654826673, 'size': 8}, {'name': 'current_speed', 'min': 0.2654926937854933, 'max': 0.4381416259175652, 'mean': 0.3517796926503417, 'std': 0.0643981559056704, 'size': 8}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.09560117280835218, 'mean': 0.07309384163005134, 'std': 0.01677956945258199, 'size': 8}, {'name': 'tide_height', 'min': 0.11047810542895442, 'max': 0.27949061662198393, 'mean': 0.20871034405998662, 'std': 0.05999270383748596, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.10638297872340426, 'mean': 0.07765957446808511, 'std': 0.020044089022783804, 'size': 8}, {'name': 'tide_variation', 'min': 0.2615844544095665, 'max': 0.5508221225710015, 'mean': 0.35622197309417036, 'std': 0.08953722813540092, 'size': 8}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6708333333333334, 'std': 0.047324236215002285, 'size': 10}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.7563888888888889, 'mean': 0.6877777777777777, 'std': 0.061788293469528195, 'size': 10}, {'name': 'current_speed', 'min': 0.2472836267246889, 'max': 0.43848418333971695, 'mean': 0.3153399540596497, 'std': 0.05437544121590313, 'size': 10}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.258331112084066, 'mean': 0.14229653063748893, 'std': 0.07048313384676923, 'size': 10}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.1341599642761394, 'mean': 0.10131814119302947, 'std': 0.02675952269666626, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.07659574468085106, 'mean': 0.05106382978723405, 'std': 0.0194072412782832, 'size': 10}, {'name': 'tide_variation', 'min': 0.04409566517189836, 'max': 0.2690582959641256, 'mean': 0.17727952167414054, 'std': 0.06272935511102103, 'size': 10}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7222222222222223, 'std': 0.06660877115712108, 'size': 6}, {'name': 'wind_dir', 'min': 0.065, 'max': 0.17305555555555555, 'mean': 0.12143518518518519, 'std': 0.038042514887392444, 'size': 6}, {'name': 'current_speed', 'min': 0.06878980889637235, 'max': 0.34931026246749985, 'mean': 0.19200131696697745, 'std': 0.09040363710468806, 'size': 6}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.09736070360055382, 'mean': 0.07003465749443627, 'std': 0.01683743990889173, 'size': 6}, {'name': 'tide_height', 'min': 0.3490840035522789, 'max': 0.5511382343163538, 'mean': 0.41496724210232344, 'std': 0.06455940605787677, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.1276595744680851, 'mean': 0.08014184397163121, 'std': 0.030824558598724433, 'size': 6}, {'name': 'tide_variation', 'min': 0.18086696562032886, 'max': 0.4588938714499253, 'mean': 0.33233682112605883, 'std': 0.08636375250488786, 'size': 6}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4861111111111111, 'std': 0.05196746370519361, 'size': 3}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.3322222222222222, 'mean': 0.26666666666666666, 'std': 0.08440453491610087, 'size': 3}, {'name': 'current_speed', 'min': 0.42450355928999656, 'max': 0.4866991380797103, 'mean': 0.4493568126657623, 'std': 0.026883144601875922, 'size': 3}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.17536656919070184, 'mean': 0.10127077234047409, 'std': 0.058113535970941155, 'size': 3}, {'name': 'tide_height', 'min': 0.6905719390080427, 'max': 0.7617292225201071, 'mean': 0.7272862674262733, 'std': 0.02909420448346101, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.029787234042553193, 'mean': 0.024113475177304968, 'std': 0.004011953368434311, 'size': 3}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.07025411061285501, 'mean': 0.059043348281016435, 'std': 0.00820989389799905, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7135416666666667, 'std': 0.032526031241658336, 'size': 8}, {'name': 'wind_dir', 'min': 0.7930555555555555, 'max': 0.950277777777778, 'mean': 0.8605902777777777, 'std': 0.06376625269403009, 'size': 8}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.17819408012889434, 'mean': 0.11753465715325287, 'std': 0.050737583437755425, 'size': 8}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.13431085023678846, 'mean': 0.0936950145967613, 'std': 0.025816030555163183, 'size': 8}, {'name': 'tide_height', 'min': 0.13181411977211796, 'max': 0.32462019658176944, 'mean': 0.24188728775971846, 'std': 0.059515030257533824, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.07659574468085106, 'max': 0.13191489361702127, 'mean': 0.09414893617021278, 'std': 0.018108558011222554, 'size': 8}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.43796711509716, 'mean': 0.35603512705530643, 'std': 0.06357592633080739, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5416666666666666, 'std': 0.04811252243246882, 'size': 6}, {'name': 'wind_dir', 'min': 0.5733333333333334, 'max': 0.7163888888888889, 'mean': 0.6508796296296296, 'std': 0.04701600306167832, 'size': 6}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.1532409141566809, 'mean': 0.08307390123374907, 'std': 0.040962924746373, 'size': 6}, {'name': 'wave_height', 'min': 0.07565982406467092, 'max': 0.2621700880380458, 'mean': 0.17358926514336404, 'std': 0.05561596613946593, 'size': 6}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.4573279713806969, 'mean': 0.3623771224307417, 'std': 0.04692495709857205, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05531914893617021, 'mean': 0.04184397163120568, 'std': 0.015424512887185495, 'size': 6}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.29745889387145, 'mean': 0.14424514200298955, 'std': 0.08405995425412555, 'size': 6}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.47222222222222227, 'std': 0.05196746370519361, 'size': 3}, {'name': 'wind_dir', 'min': 0.3227777777777778, 'max': 0.33722222222222226, 'mean': 0.3306481481481482, 'std': 0.00596773446086002, 'size': 3}, {'name': 'current_speed', 'min': 0.4979393029320588, 'max': 0.5092544022767037, 'mean': 0.5031847132264619, 'std': 0.004655995768561323, 'size': 3}, {'name': 'wave_height', 'min': 0.0498533722111093, 'max': 0.12023460389917527, 'mean': 0.0834799608406991, 'std': 0.028818026613734466, 'size': 3}, {'name': 'tide_height', 'min': 0.6952636280160857, 'max': 0.7677613941018766, 'mean': 0.7346589215817693, 'std': 0.029929708979443286, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.06382978723404256, 'mean': 0.055319148936170216, 'std': 0.009192539997741642, 'size': 3}, {'name': 'tide_variation', 'min': 0.2414050822122571, 'max': 0.2884902840059791, 'mean': 0.2573492775286497, 'std': 0.022022130673253183, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6833333333333333, 'std': 0.046398036356916854, 'size': 10}, {'name': 'wind_dir', 'min': 0.5155555555555555, 'max': 0.7277777777777777, 'mean': 0.5926111111111112, 'std': 0.06785744407247729, 'size': 10}, {'name': 'current_speed', 'min': 0.039115773686172514, 'max': 0.19160734354933728, 'mean': 0.12018733606222878, 'std': 0.05801643703040746, 'size': 10}, {'name': 'wave_height', 'min': 0.14604105575273693, 'max': 0.2662756596519122, 'mean': 0.19390029330062178, 'std': 0.038341086949462734, 'size': 10}, {'name': 'tide_height', 'min': 0.4092940125335121, 'max': 0.5938337801608577, 'mean': 0.4871313672989276, 'std': 0.0680364934900075, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.1021276595744681, 'mean': 0.06893617021276596, 'std': 0.015899184418952682, 'size': 10}, {'name': 'tide_variation', 'min': 0.1704035874439462, 'max': 0.5388639760837071, 'mean': 0.31315396113602395, 'std': 0.09417040358744395, 'size': 10}]
