[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7333333333333332, 'std': 0.097182531580755, 'size': 5}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.6447222222222222, 'mean': 0.5399444444444443, 'std': 0.06400747448637115, 'size': 5}, {'name': 'wind_speed', 'min': 0.3207547169811321, 'max': 0.5566037735849058, 'mean': 0.4509433962264152, 'std': 0.10696632289100656, 'size': 5}, {'name': 'current_speed', 'min': 0.20134881972473212, 'max': 0.39932559002073614, 'mean': 0.33591116854274394, 'std': 0.07183336552842531, 'size': 5}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.6322580644298553, 'mean': 0.5381114370294691, 'std': 0.06463982171453846, 'size': 5}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.510605078538776, 'std': 0.05213940407790366, 'size': 5}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.39186773907506706, 'mean': 0.30096067919571035, 'std': 0.08148115847935931, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.71875, 'std': 0.06505206248331663, 'size': 8}, {'name': 'wind_dir', 'min': 0.5713888888888888, 'max': 0.6813888888888889, 'mean': 0.6409722222222223, 'std': 0.03375571510824703, 'size': 8}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.3679245283018868, 'mean': 0.2806603773584906, 'std': 0.0774720174795134, 'size': 8}, {'name': 'current_speed', 'min': 0.1839640314497404, 'max': 0.3292618957444572, 'mean': 0.26825590100833613, 'std': 0.04371434260564323, 'size': 8}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.19413489717164453, 'mean': 0.13768328448977907, 'std': 0.034067803381571386, 'size': 8}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.6562500004143343, 'mean': 0.6051695088977374, 'std': 0.07127747967019199, 'size': 8}, {'name': 'tide_height', 'min': 0.5213360142761393, 'max': 0.7782618411528149, 'mean': 0.6411137176859918, 'std': 0.0694473637724886, 'size': 8}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6813725490196079, 'std': 0.09255493915930982, 'size': 17}, {'name': 'wind_dir', 'min': 0.7541666666666667, 'max': 0.9969444444444444, 'mean': 0.8886764705882353, 'std': 0.07522838196870214, 'size': 17}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3679245283018868, 'mean': 0.21198668146503885, 'std': 0.08420090088613845, 'size': 17}, {'name': 'current_speed', 'min': 0.059722742585141986, 'max': 0.3517422254491541, 'mean': 0.1973155841012424, 'std': 0.0807571783220043, 'size': 17}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.1853372432106363, 'mean': 0.09922373641106508, 'std': 0.037253783241593084, 'size': 17}, {'name': 'water_temp', 'min': 0.5380819096311379, 'max': 0.7144225107437899, 'mean': 0.650969271314716, 'std': 0.03975711016131134, 'size': 17}, {'name': 'tide_height', 'min': 0.13181411977211796, 'max': 0.344950848994638, 'mean': 0.25110392682936444, 'std': 0.065756589257002, 'size': 17}]
[{'name': 'hour', 'min': 0.5, 'max': 0.8333333333333334, 'mean': 0.6791666666666667, 'std': 0.0969141945801084, 'size': 10}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.5569444444444445, 'mean': 0.39822222222222226, 'std': 0.09706965807356345, 'size': 10}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.3679245283018868, 'mean': 0.2226415094339623, 'std': 0.07654891613245583, 'size': 10}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.3617834394138924, 'mean': 0.21448141960985345, 'std': 0.07707749944236747, 'size': 10}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.4533724343585626, 'mean': 0.1691708877581633, 'std': 0.10602150606464338, 'size': 10}, {'name': 'water_temp', 'min': 0.5383631543277443, 'max': 0.619015174018567, 'mean': 0.5621735551965746, 'std': 0.024810918264175603, 'size': 10}, {'name': 'tide_height', 'min': 0.1272341376005362, 'max': 0.33646112600536193, 'mean': 0.24474977658847186, 'std': 0.06214861299401353, 'size': 10}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6527777777777778, 'std': 0.06747198778606178, 'size': 15}, {'name': 'wind_dir', 'min': 0.15666666666666668, 'max': 0.5305555555555556, 'mean': 0.369537037037037, 'std': 0.09861847477288162, 'size': 15}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3584905660377359, 'mean': 0.17987421383647798, 'std': 0.07729454840622499, 'size': 15}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.3480704382940273, 'mean': 0.16957934529628318, 'std': 0.07051542967670024, 'size': 15}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.3806451611450194, 'mean': 0.19405669611590776, 'std': 0.08423830213486018, 'size': 15}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6500626104596534, 'mean': 0.6008644936655468, 'std': 0.038768954885552834, 'size': 15}, {'name': 'tide_height', 'min': 0.41298033961126, 'max': 0.6214253800268096, 'mean': 0.5386282394861481, 'std': 0.06172914838623429, 'size': 15}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7202380952380951, 'std': 0.036692940493862965, 'size': 7}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9613888888888891, 'mean': 0.8938888888888888, 'std': 0.0549438546199102, 'size': 7}, {'name': 'wind_speed', 'min': 0.2735849056603773, 'max': 0.4905660377358491, 'mean': 0.3733153638814017, 'std': 0.06911526363858808, 'size': 7}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.4022480328823467, 'mean': 0.25256115178394867, 'std': 0.12989875809956697, 'size': 7}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.20058651031098804, 'mean': 0.1528278173798004, 'std': 0.04820290409465155, 'size': 7}, {'name': 'water_temp', 'min': 0.6563604890708195, 'max': 0.7449175019136471, 'mean': 0.7169558678347797, 'std': 0.028769106198556146, 'size': 7}, {'name': 'tide_height', 'min': 0.4548704200402144, 'max': 0.7128016085790884, 'mean': 0.5794613880697049, 'std': 0.08876966912853979, 'size': 7}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4821428571428571, 'std': 0.049084590781162604, 'size': 7}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.33722222222222226, 'mean': 0.2559920634920635, 'std': 0.12193299627562187, 'size': 7}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.30188679245283023, 'mean': 0.19676549865229115, 'std': 0.08137751557655272, 'size': 7}, {'name': 'current_speed', 'min': 0.3602098163345636, 'max': 0.5092544022767037, 'mean': 0.45969062771589086, 'std': 0.05088523043871413, 'size': 7}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.17536656919070184, 'mean': 0.0832006703169637, 'std': 0.048745852271250105, 'size': 7}, {'name': 'water_temp', 'min': 0.5327784329059457, 'max': 0.6114466705543451, 'mean': 0.5784341065766918, 'std': 0.030216306221062583, 'size': 7}, {'name': 'tide_height', 'min': 0.6428731012064343, 'max': 0.7677613941018766, 'mean': 0.718386952604366, 'std': 0.04133667816395151, 'size': 7}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7023809523809523, 'std': 0.04123930494211613, 'size': 7}, {'name': 'wind_dir', 'min': 0.8380555555555556, 'max': 0.9980555555555556, 'mean': 0.9457936507936509, 'std': 0.04996723542254702, 'size': 7}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.339622641509434, 'mean': 0.18867924528301888, 'std': 0.06257782623312076, 'size': 7}, {'name': 'current_speed', 'min': 0.14240948261256392, 'max': 0.3282877481538941, 'mean': 0.2460895417108664, 'std': 0.05842589201386643, 'size': 7}, {'name': 'wave_height', 'min': 0.06568914934092415, 'max': 0.2375366569472227, 'mean': 0.15304871078580112, 'std': 0.05137593952083405, 'size': 7}, {'name': 'water_temp', 'min': 0.4493039188124055, 'max': 0.6901149088656793, 'mean': 0.5838093294926622, 'std': 0.08300353015983651, 'size': 7}, {'name': 'tide_height', 'min': 0.4840259160187666, 'max': 0.642202859919571, 'mean': 0.5979828928284181, 'std': 0.05065553590024374, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.07042952122737639, 'size': 7}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5566666666666666, 'mean': 0.5224603174603175, 'std': 0.04490373511256845, 'size': 7}, {'name': 'wind_speed', 'min': 0.5, 'max': 0.6886792452830189, 'mean': 0.5956873315363882, 'std': 0.07121210142114777, 'size': 7}, {'name': 'current_speed', 'min': 0.06796553014652823, 'max': 0.3182465341891557, 'mean': 0.19124337629408167, 'std': 0.07045613465541617, 'size': 7}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.606451613280106, 'mean': 0.493757855231045, 'std': 0.07767500966542862, 'size': 7}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.5685216558098181, 'mean': 0.5156590795672875, 'std': 0.0991666284701994, 'size': 7}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.7308981233243966, 'mean': 0.5996106216966678, 'std': 0.07174021588927365, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.5729166666666666, 'std': 0.08001193487363134, 'size': 12}, {'name': 'wind_dir', 'min': 0.5336111111111111, 'max': 0.7047222222222221, 'mean': 0.6253472222222224, 'std': 0.0529335086690895, 'size': 12}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.4056603773584906, 'mean': 0.30267295597484284, 'std': 0.07442855491009685, 'size': 12}, {'name': 'current_speed', 'min': 0.07560884227310155, 'max': 0.28984638435886245, 'mean': 0.22043893405390977, 'std': 0.07694662074660229, 'size': 12}, {'name': 'wave_height', 'min': 0.06920821092532745, 'max': 0.2084244204594544, 'mean': 0.13418199598455885, 'std': 0.053185246835116405, 'size': 12}, {'name': 'water_temp', 'min': 0.474118765755486, 'max': 0.7095609899704071, 'mean': 0.618795032831849, 'std': 0.06706720066223142, 'size': 12}, {'name': 'tide_height', 'min': 0.19247095623324392, 'max': 0.35936103666219843, 'mean': 0.300761468588025, 'std': 0.05055787414564665, 'size': 12}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6375, 'std': 0.0746519702798705, 'size': 10}, {'name': 'wind_dir', 'min': 0.6680555555555555, 'max': 0.8105555555555556, 'mean': 0.7304444444444445, 'std': 0.04815551581806289, 'size': 10}, {'name': 'wind_speed', 'min': 0.1320754716981132, 'max': 0.28301886792452835, 'mean': 0.23301886792452833, 'std': 0.04485846576591978, 'size': 10}, {'name': 'current_speed', 'min': 0.16230798044093486, 'max': 0.43848418333971695, 'mean': 0.3131800712367742, 'std': 0.07211952872240311, 'size': 10}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.3143695017746322, 'mean': 0.15338903926179215, 'std': 0.07944242654710176, 'size': 10}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.5345462580390534, 'mean': 0.46588903555270766, 'std': 0.06974465968985034, 'size': 10}, {'name': 'tide_height', 'min': 0.10668007151474533, 'max': 0.2478775692359249, 'mean': 0.15768543341823058, 'std': 0.04221545366276637, 'size': 10}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.736111111111111, 'std': 0.05196746370519363, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.018240740740740738, 'std': 0.014636074529757067, 'size': 3}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.3207547169811321, 'mean': 0.1981132075471698, 'std': 0.11858306688657108, 'size': 3}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.4454852003177399, 'mean': 0.32941176460915517, 'std': 0.09183984327487882, 'size': 3}, {'name': 'wave_height', 'min': 0.07096774171752909, 'max': 0.1847507331811732, 'mean': 0.144672531646844, 'std': 0.05218366840253291, 'size': 3}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.39378314684554616, 'mean': 0.3713722746380002, 'std': 0.020853107872110248, 'size': 3}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.2037533512064343, 'mean': 0.1417187965370867, 'std': 0.0562461864423498, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.7583333333333333, 'std': 0.03118047822311615, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.17305555555555555, 'mean': 0.11599999999999999, 'std': 0.06186893753814401, 'size': 5}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.30188679245283023, 'mean': 0.22452830188679246, 'std': 0.100797814258061, 'size': 5}, {'name': 'current_speed', 'min': 0.16815286616415606, 'max': 0.3428250279696505, 'mean': 0.22820532027261523, 'std': 0.06295826007558429, 'size': 5}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.2527859240475745, 'mean': 0.12199413483213942, 'std': 0.06784380012960711, 'size': 5}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.4384759873861155, 'mean': 0.3349918975206224, 'std': 0.061322100665792745, 'size': 5}, {'name': 'tide_height', 'min': 0.40750670241286857, 'max': 0.6624218049597853, 'mean': 0.5176881256970509, 'std': 0.09616395246048162, 'size': 5}]
