[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7135416666666666, 'std': 0.05487319662944136, 'size': 16}, {'name': 'wind_dir', 'min': 0.5197222222222222, 'max': 0.6775, 'mean': 0.5683854166666666, 'std': 0.05111754740856734, 'size': 16}, {'name': 'current_speed', 'min': 0.1282877481844674, 'max': 0.2866923259409338, 'mean': 0.20862640070604338, 'std': 0.05644733104942983, 'size': 16}, {'name': 'wave_height', 'min': 0.124340176216854, 'max': 0.2938416422976755, 'mean': 0.20609837388999375, 'std': 0.04879556959389839, 'size': 16}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.6237662054725301, 'mean': 0.5467069646434392, 'std': 0.06435438687513317, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.09787234042553193, 'mean': 0.05824468085106384, 'std': 0.023147467002033528, 'size': 16}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5666666666666667, 'std': 0.062360956446232345, 'size': 5}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.5325, 'mean': 0.4142222222222222, 'std': 0.0875296069839539, 'size': 5}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.3182465341891557, 'mean': 0.21091045329845795, 'std': 0.07512552029975927, 'size': 5}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.4533724343585626, 'mean': 0.41712609975768355, 'std': 0.030467839288344446, 'size': 5}, {'name': 'water_temp', 'min': 0.548025928490874, 'max': 0.6270256334345983, 'mean': 0.572786535186443, 'std': 0.027948793350911466, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06808510638297872, 'mean': 0.04595744680851064, 'std': 0.018528971112406162, 'size': 5}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.6287878787878788, 'std': 0.05462956477975743, 'size': 11}, {'name': 'wind_dir', 'min': 0.6777777777777778, 'max': 0.8111111111111111, 'mean': 0.7382070707070707, 'std': 0.04035170221244315, 'size': 11}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.20562008236862453, 'mean': 0.11393935262438458, 'std': 0.06156449101279664, 'size': 11}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.1917888563499798, 'mean': 0.11222704254299112, 'std': 0.041171119731534395, 'size': 11}, {'name': 'water_temp', 'min': 0.6303955513790209, 'max': 0.7938641723022584, 'mean': 0.7225818109685115, 'std': 0.04606038505162896, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.08936170212765958, 'mean': 0.04874274661508704, 'std': 0.020315924186461713, 'size': 11}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.6666666666666666, 'mean': 0.53125, 'std': 0.0949003497827531, 'size': 8}, {'name': 'wind_dir', 'min': 0.3202777777777778, 'max': 0.33722222222222226, 'mean': 0.32961805555555557, 'std': 0.005196630370421799, 'size': 8}, {'name': 'current_speed', 'min': 0.3480704382940273, 'max': 0.6189584112356243, 'mean': 0.4893499436652698, 'std': 0.07141338816687837, 'size': 8}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.21759530820354145, 'mean': 0.13005865111555628, 'std': 0.0666068530386806, 'size': 8}, {'name': 'water_temp', 'min': 0.543661608660478, 'max': 0.6622716560584185, 'mean': 0.6095269226070352, 'std': 0.039159596594558296, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.04095744680851064, 'std': 0.015913058831544247, 'size': 8}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7181372549019608, 'std': 0.0392156862745098, 'size': 17}, {'name': 'wind_dir', 'min': 0.7936111111111109, 'max': 0.9880555555555556, 'mean': 0.8644281045751634, 'std': 0.06002234746227707, 'size': 17}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.22540277250875776, 'mean': 0.14544092097349134, 'std': 0.05667193221692376, 'size': 17}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.20058651031098804, 'mean': 0.10807784593185887, 'std': 0.04040719472968253, 'size': 17}, {'name': 'water_temp', 'min': 0.5380819096311379, 'max': 0.7434258990846867, 'mean': 0.6702726621831718, 'std': 0.050889022339326434, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.1021276595744681, 'mean': 0.07108886107634543, 'std': 0.023478762091338704, 'size': 17}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6458333333333334, 'std': 0.11474105306846047, 'size': 6}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.15666666666666668, 'mean': 0.1024074074074074, 'std': 0.05343996541894514, 'size': 6}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.22555264140342954, 'mean': 0.11527413509886042, 'std': 0.06430539643402788, 'size': 6}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.18005865083403136, 'mean': 0.1266862170385188, 'std': 0.04158298469807786, 'size': 6}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.6587912494575108, 'mean': 0.6140615795857579, 'std': 0.03001785437480399, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.1276595744680851, 'mean': 0.06312056737588652, 'std': 0.03833069253013236, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.734375, 'std': 0.06889977372564036, 'size': 8}, {'name': 'wind_dir', 'min': 0.6436111111111111, 'max': 0.924722222222222, 'mean': 0.8008680555555556, 'std': 0.09504886632049708, 'size': 8}, {'name': 'current_speed', 'min': 0.07695766205538335, 'max': 0.4547770698990408, 'mean': 0.3055451479172422, 'std': 0.10606659865386046, 'size': 8}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.14428152496053526, 'mean': 0.08922287386257427, 'std': 0.029548183162772326, 'size': 8}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.4274270773209865, 'mean': 0.3037552483769168, 'std': 0.0717221757787746, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.13191489361702127, 'mean': 0.07074468085106383, 'std': 0.03660177461455058, 'size': 8}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6833333333333333, 'std': 0.0565194165260439, 'size': 5}, {'name': 'wind_dir', 'min': 0.5088888888888888, 'max': 0.6583333333333333, 'mean': 0.5577777777777777, 'std': 0.052835932872138607, 'size': 5}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.17871862112536352, 'mean': 0.08418270374851267, 'std': 0.05341130154468796, 'size': 5}, {'name': 'wave_height', 'min': 0.16832844602189526, 'max': 0.4797653962415872, 'mean': 0.28029858713907296, 'std': 0.10864198498720276, 'size': 5}, {'name': 'water_temp', 'min': 0.2461144667784665, 'max': 0.4243333823436459, 'mean': 0.30123245573106455, 'std': 0.06352504935681122, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.057021276595744685, 'std': 0.02460737411881014, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.8622222222222221, 'max': 0.8622222222222221, 'mean': 0.8622222222222221, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.11554252225584576, 'mean': 0.11554252225584576, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.7588391283172777, 'max': 0.7588391283172777, 'mean': 0.7588391283172777, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.06382978723404256, 'mean': 0.06382978723404256, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6891025641025641, 'std': 0.04510015153676375, 'size': 13}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.6947222222222222, 'mean': 0.5864529914529915, 'std': 0.06367421699443682, 'size': 13}, {'name': 'current_speed', 'min': 0.3491467692341286, 'max': 0.5110378417366359, 'mean': 0.4315040522065735, 'std': 0.040027085452612195, 'size': 13}, {'name': 'wave_height', 'min': 0.1624633429120149, 'max': 0.307214076318408, 'mean': 0.21978924300216124, 'std': 0.041900287361325346, 'size': 13}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.608850177182926, 'mean': 0.5268698156157771, 'std': 0.03919682213911151, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.08936170212765958, 'mean': 0.04680851063829788, 'std': 0.0252024570277187, 'size': 13}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.5625, 'std': 0.07034142923389222, 'size': 10}, {'name': 'wind_dir', 'min': 0.4405555555555555, 'max': 0.6530555555555555, 'mean': 0.5720277777777777, 'std': 0.06379075192270585, 'size': 10}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.17452229297376767, 'mean': 0.11198201571102229, 'std': 0.04937492466523107, 'size': 10}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.2621700880380458, 'mean': 0.1862756598912084, 'std': 0.053584188911458684, 'size': 10}, {'name': 'water_temp', 'min': 0.5810621687039077, 'max': 0.6687905126454894, 'mean': 0.6340637891600072, 'std': 0.025241574911005208, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.1021276595744681, 'mean': 0.06297872340425532, 'std': 0.02683214088584587, 'size': 10}]
