[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.5219444444444444, 'max': 0.5449999999999999, 'mean': 0.5334722222222221, 'std': 0.011527777777777748, 'size': 2}, {'name': 'current_dir', 'min': 0.18870370369444445, 'max': 0.41657407416666653, 'mean': 0.30263888893055546, 'std': 0.11393518523611104, 'size': 2}, {'name': 'wind_speed', 'min': 0.24528301886792456, 'max': 0.2641509433962264, 'mean': 0.25471698113207547, 'std': 0.009433962264150927, 'size': 2}, {'name': 'current_speed', 'min': 0.10191082802759684, 'max': 0.17871862112536352, 'mean': 0.14031472457648017, 'std': 0.03840389654888334, 'size': 2}, {'name': 'wave_height', 'min': 0.16832844602189526, 'max': 0.20000000028152493, 'mean': 0.1841642231517101, 'std': 0.015835777129814835, 'size': 2}, {'name': 'water_temp', 'min': 0.2461144667784665, 'max': 0.26688641706449223, 'mean': 0.25650044192147936, 'std': 0.010385975143012871, 'size': 2}, {'name': 'tide_variation', 'min': 0.1704035874439462, 'max': 0.2062780269058296, 'mean': 0.1883408071748879, 'std': 0.0179372197309417, 'size': 2}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6770833333333334, 'std': 0.03454817489953543, 'size': 4}, {'name': 'wind_dir', 'min': 0.5527777777777778, 'max': 0.5566666666666666, 'mean': 0.5543750000000001, 'std': 0.0015007071378454182, 'size': 4}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.5142592591666667, 'mean': 0.41134837958333337, 'std': 0.09025473701094858, 'size': 4}, {'name': 'wind_speed', 'min': 0.6037735849056605, 'max': 0.6886792452830189, 'mean': 0.6533018867924529, 'std': 0.031554453208159534, 'size': 4}, {'name': 'current_speed', 'min': 0.06796553014652823, 'max': 0.2139378043593624, 'mean': 0.1508242787291622, 'std': 0.05258860810878181, 'size': 4}, {'name': 'wave_height', 'min': 0.4797653962415872, 'max': 0.606451613280106, 'mean': 0.5511730208331198, 'std': 0.04865627609701404, 'size': 4}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.5534298497505687, 'mean': 0.4801831107410676, 'std': 0.11940548564812727, 'size': 4}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.13452914798206278, 'std': 0.12684960927727404, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6666666666666667, 'std': 0.09771699499632146, 'size': 4}, {'name': 'wind_dir', 'min': 0.7694444444444445, 'max': 0.9711111111111111, 'mean': 0.8650694444444444, 'std': 0.07155470771366237, 'size': 4}, {'name': 'current_dir', 'min': 0.4871990741666667, 'max': 0.5931481480555556, 'mean': 0.5542766203472222, 'std': 0.0400356853933525, 'size': 4}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.22641509433962265, 'mean': 0.14858490566037735, 'std': 0.05596137036653147, 'size': 4}, {'name': 'current_speed', 'min': 0.209441738418423, 'max': 0.3132259272517472, 'mean': 0.26878980883882264, 'std': 0.03837341724980845, 'size': 4}, {'name': 'wave_height', 'min': 0.06568914934092415, 'max': 0.12199413469137692, 'mean': 0.08401759532762876, 'std': 0.02289409956551555, 'size': 4}, {'name': 'water_temp', 'min': 0.2803660875163132, 'max': 0.67188420762283, 'mean': 0.5473077492405152, 'std': 0.15627446312444768, 'size': 4}, {'name': 'tide_variation', 'min': 0.4626307922272048, 'max': 0.5186846038863976, 'mean': 0.4872944693572496, 'std': 0.02309042108486604, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5208333333333334, 'std': 0.04658474953124563, 'size': 4}, {'name': 'wind_dir', 'min': 0.5944444444444444, 'max': 0.7494444444444445, 'mean': 0.6742361111111111, 'std': 0.05489516348245475, 'size': 4}, {'name': 'current_dir', 'min': 0.12868055555555558, 'max': 0.435, 'mean': 0.23917245370833334, 'std': 0.12252652036394181, 'size': 4}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.2735849056603773, 'mean': 0.2099056603773585, 'std': 0.05096741222871297, 'size': 4}, {'name': 'current_speed', 'min': 0.1668040463818742, 'max': 0.36425627568140906, 'mean': 0.25181715991177656, 'std': 0.07715547876051936, 'size': 4}, {'name': 'wave_height', 'min': 0.07038123168806598, 'max': 0.09560117280835218, 'mean': 0.08284457474084328, 'std': 0.009514988006610102, 'size': 4}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.6534877727323185, 'mean': 0.6322048102555113, 'std': 0.022454084753317137, 'size': 4}, {'name': 'tide_variation', 'min': 0.4192825112107624, 'max': 0.6128550074738416, 'mean': 0.5407324364723468, 'std': 0.07347303240343761, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.5902777777777778, 'std': 0.09746992255290415, 'size': 6}, {'name': 'wind_dir', 'min': 0.8138888888888889, 'max': 0.9969444444444444, 'mean': 0.9353703703703703, 'std': 0.06812612868900512, 'size': 6}, {'name': 'current_dir', 'min': 0.05993055555555556, 'max': 0.14807870369444445, 'mean': 0.09653935185185185, 'std': 0.03402817866545578, 'size': 6}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.28301886792452835, 'mean': 0.13522012578616352, 'std': 0.08182145805822447, 'size': 6}, {'name': 'current_speed', 'min': 0.17272386659739195, 'max': 0.5010116146883411, 'mean': 0.3082427874855525, 'std': 0.10858294661851886, 'size': 6}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.1853372432106363, 'mean': 0.11006842618418028, 'std': 0.04453446053546309, 'size': 6}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7144225107437899, 'mean': 0.6626951976761037, 'std': 0.039317286808809505, 'size': 6}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.2047832585949178, 'mean': 0.10563029397110117, 'std': 0.07408240580305231, 'size': 6}]
[{'name': 'hour', 'min': 0.75, 'max': 0.75, 'mean': 0.75, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.5839583333333334, 'max': 0.5839583333333334, 'mean': 0.5839583333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.02830188679245283, 'mean': 0.02830188679245283, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.3428250279696505, 'max': 0.3428250279696505, 'mean': 0.3428250279696505, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.2527859240475745, 'max': 0.2527859240475745, 'mean': 0.2527859240475745, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.3596972597553616, 'max': 0.3596972597553616, 'mean': 0.3596972597553616, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.5134529147982062, 'max': 0.5134529147982062, 'mean': 0.5134529147982062, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333333, 'std': 0.041666666666666685, 'size': 2}, {'name': 'wind_dir', 'min': 0.8386111111111111, 'max': 0.924722222222222, 'mean': 0.8816666666666666, 'std': 0.04305555555555546, 'size': 2}, {'name': 'current_dir', 'min': 0.3027546297222222, 'max': 0.35208333333333336, 'mean': 0.3274189815277778, 'std': 0.024664351805555568, 'size': 2}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.30188679245283023, 'mean': 0.19339622641509435, 'std': 0.10849056603773587, 'size': 2}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.07695766205538335, 'mean': 0.06590483326742182, 'std': 0.01105282878796153, 'size': 2}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.13431085023678846, 'mean': 0.0944281523975198, 'std': 0.03988269783926866, 'size': 2}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.2674388629986564, 'mean': 0.2531857692997014, 'std': 0.014253093698954986, 'size': 2}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.4147982062780269, 'mean': 0.33781763826606875, 'std': 0.07698056801195813, 'size': 2}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6527777777777778, 'std': 0.039283710065919304, 'size': 9}, {'name': 'wind_dir', 'min': 0.6266666666666667, 'max': 0.8961111111111112, 'mean': 0.8057716049382716, 'std': 0.08951973077392322, 'size': 9}, {'name': 'current_dir', 'min': 0.03877314813888889, 'max': 0.15458333333333332, 'mean': 0.09727623456481481, 'std': 0.03665838462023923, 'size': 9}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.3679245283018868, 'mean': 0.24423480083857443, 'std': 0.0714943098741297, 'size': 9}, {'name': 'current_speed', 'min': 0.2712626451063393, 'max': 0.549943799042205, 'mean': 0.38248199480165646, 'std': 0.07779048917732277, 'size': 9}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.159530792060887, 'mean': 0.09846855650403954, 'std': 0.030650353405537976, 'size': 9}, {'name': 'water_temp', 'min': 0.6292906601736272, 'max': 0.6896729522509353, 'mean': 0.662394421821566, 'std': 0.022075476897928426, 'size': 9}, {'name': 'tide_variation', 'min': 0.2197309417040359, 'max': 0.3654708520179372, 'mean': 0.28641421690749047, 'std': 0.05691883919621413, 'size': 9}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7361111111111112, 'std': 0.10936122047238625, 'size': 3}, {'name': 'wind_dir', 'min': 0.6436111111111111, 'max': 0.7811111111111111, 'mean': 0.7007407407407408, 'std': 0.05849023578133215, 'size': 3}, {'name': 'current_dir', 'min': 0.5366898147222223, 'max': 0.5787962963888889, 'mean': 0.5625385802777777, 'std': 0.018479360047914062, 'size': 3}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2358490566037736, 'mean': 0.1509433962264151, 'std': 0.07348000909149636, 'size': 3}, {'name': 'current_speed', 'min': 0.3440239789471819, 'max': 0.4547770698990408, 'mean': 0.4005744972065701, 'std': 0.04524523124143648, 'size': 3}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.08973607040228412, 'mean': 0.08172043004849745, 'std': 0.005672969017754585, 'size': 3}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.29655273999603793, 'mean': 0.25743959936872113, 'std': 0.033884444227761885, 'size': 3}, {'name': 'tide_variation', 'min': 0.06576980568011959, 'max': 0.2862481315396114, 'mean': 0.17065271549576486, 'std': 0.09032807384092721, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6583333333333333, 'std': 0.1034139470499238, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.2813888888888889, 'mean': 0.11227777777777778, 'std': 0.10504164371134074, 'size': 5}, {'name': 'current_dir', 'min': 0.5348148147222223, 'max': 0.5716203702777778, 'mean': 0.5516435184444445, 'std': 0.013900627738684756, 'size': 5}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.30188679245283023, 'mean': 0.1716981132075472, 'std': 0.112006204374761, 'size': 5}, {'name': 'current_speed', 'min': 0.15533907823247886, 'max': 0.3602098163345636, 'mean': 0.21738478825341065, 'std': 0.07539019137842871, 'size': 5}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.18005865083403136, 'mean': 0.1171847506198674, 'std': 0.05096284845045341, 'size': 5}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.6587912494575108, 'mean': 0.5569092518729847, 'std': 0.0782127065642642, 'size': 5}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.3213751868460389, 'mean': 0.11300448430493273, 'std': 0.10533334368479642, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.07881944444444444, 'max': 0.09895833333333333, 'mean': 0.08888888888888888, 'std': 0.010069444444444443, 'size': 2}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03301886792452831, 'std': 0.004716981132075474, 'size': 2}, {'name': 'current_speed', 'min': 0.280479580285265, 'max': 0.33008617453026984, 'mean': 0.3052828774077674, 'std': 0.024803297122502427, 'size': 2}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.16598240449641816, 'mean': 0.11642228730004042, 'std': 0.049560117196377734, 'size': 2}, {'name': 'water_temp', 'min': 0.6537639956994004, 'max': 0.6549793755612789, 'mean': 0.6543716856303397, 'std': 0.0006076899309392925, 'size': 2}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.1599402092675635, 'std': 0.1390134529147982, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7023809523809524, 'std': 0.04686909448816555, 'size': 7}, {'name': 'wind_dir', 'min': 0.7277777777777777, 'max': 0.9613888888888891, 'mean': 0.8419841269841271, 'std': 0.07992299928723134, 'size': 7}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4812962963888889, 'mean': 0.3963095238214286, 'std': 0.08302098729212277, 'size': 7}, {'name': 'wind_speed', 'min': 0.1320754716981132, 'max': 0.3207547169811321, 'mean': 0.22776280323450132, 'std': 0.0686670576973423, 'size': 7}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.08857249900952917, 'mean': 0.05851308675207675, 'std': 0.021564362339857368, 'size': 7}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.20058651031098804, 'mean': 0.1169669040576043, 'std': 0.04581419907934651, 'size': 7}, {'name': 'water_temp', 'min': 0.4842184741409013, 'max': 0.7495580440481906, 'mean': 0.6645682510797197, 'std': 0.08311696117981247, 'size': 7}, {'name': 'tide_variation', 'min': 0.19581464872944696, 'max': 0.5829596412556054, 'mean': 0.38810591501174463, 'std': 0.12725594581557056, 'size': 7}]
