[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6893939393939393, 'std': 0.07818093727481171, 'size': 11}, {'name': 'wind_dir', 'min': 0.8261111111111109, 'max': 0.9969444444444444, 'mean': 0.9002020202020202, 'std': 0.055200137204847045, 'size': 11}, {'name': 'current_dir', 'min': 0.04668981480555556, 'max': 0.15458333333333332, 'mean': 0.1080639730580808, 'std': 0.029230048566189146, 'size': 11}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.3679245283018868, 'mean': 0.2281303602058319, 'std': 0.0752374346465225, 'size': 11}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.4381416259175652, 'mean': 0.2705064885535522, 'std': 0.0868738129313356, 'size': 11}, {'name': 'water_temp', 'min': 0.6138221866127942, 'max': 0.6807785802683499, 'mean': 0.6517500806883607, 'std': 0.01824804801480924, 'size': 11}, {'name': 'tide_height', 'min': 0.13181411977211796, 'max': 0.32808310991957107, 'mean': 0.21249695344260297, 'std': 0.05849606108436868, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.10638297872340426, 'mean': 0.0688588007736944, 'std': 0.019014631686567907, 'size': 11}, {'name': 'tide_variation', 'min': 0.101644245142003, 'max': 0.4364723467862481, 'mean': 0.250577524120125, 'std': 0.09871238791871402, 'size': 11}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.5069444444444444, 'max': 0.5449999999999999, 'mean': 0.5246296296296297, 'std': 0.015651708996561074, 'size': 3}, {'name': 'current_dir', 'min': 0.18870370369444445, 'max': 0.4803703702777778, 'mean': 0.36188271604629624, 'std': 0.12519509998064696, 'size': 3}, {'name': 'wind_speed', 'min': 0.24528301886792456, 'max': 0.33018867924528306, 'mean': 0.27987421383647804, 'std': 0.036402002838962985, 'size': 3}, {'name': 'current_speed', 'min': 0.10191082802759684, 'max': 0.2355189208758713, 'mean': 0.17204945667627722, 'std': 0.05474875301152225, 'size': 3}, {'name': 'water_temp', 'min': 0.2461144667784665, 'max': 0.26688641706449223, 'mean': 0.2572186211718383, 'std': 0.008540719094557923, 'size': 3}, {'name': 'tide_height', 'min': 0.4187890973860589, 'max': 0.5577524575737265, 'mean': 0.49512213286416434, 'std': 0.05755303108419008, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.0851063829787234, 'mean': 0.07092198581560284, 'std': 0.01446530358466038, 'size': 3}, {'name': 'tide_variation', 'min': 0.1345291479820628, 'max': 0.2062780269058296, 'mean': 0.1704035874439462, 'std': 0.029291357163326488, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6875, 'std': 0.08589803386703461, 'size': 4}, {'name': 'wind_dir', 'min': 0.065, 'max': 0.33694444444444444, 'mean': 0.21375000000000002, 'std': 0.11871458211261512, 'size': 4}, {'name': 'current_dir', 'min': 0.5262731480555556, 'max': 0.6781481480555556, 'mean': 0.5987499999305556, 'std': 0.05380847408929937, 'size': 4}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.3584905660377359, 'mean': 0.2216981132075472, 'std': 0.08786762268960924, 'size': 4}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.1585612588834329, 'mean': 0.09256275756808138, 'std': 0.04783897074844772, 'size': 4}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.6500626104596534, 'mean': 0.606405605714174, 'std': 0.02857335375347588, 'size': 4}, {'name': 'tide_height', 'min': 0.3752234137399463, 'max': 0.5759606789544235, 'mean': 0.48910857902144766, 'std': 0.07378129562007912, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.08936170212765958, 'mean': 0.0723404255319149, 'std': 0.010848977688495288, 'size': 4}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.31988041853512705, 'mean': 0.2668161434977579, 'std': 0.03134116045779036, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6302083333333334, 'std': 0.07915981329984721, 'size': 8}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.3558333333333333, 'mean': 0.30336805555555557, 'std': 0.08207527661861155, 'size': 8}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.1958585858611111, 'mean': 0.15393860479513888, 'std': 0.03256678233335085, 'size': 8}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.3679245283018868, 'mean': 0.2252358490566038, 'std': 0.08377622754203484, 'size': 8}, {'name': 'current_speed', 'min': 0.16415409236244413, 'max': 0.3617834394138924, 'mean': 0.2638696821299337, 'std': 0.06002798244800389, 'size': 8}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.638586810957156, 'mean': 0.5710409331289898, 'std': 0.0320042573996129, 'size': 8}, {'name': 'tide_height', 'min': 0.1813002680965148, 'max': 0.41867739054959774, 'mean': 0.29532506703250666, 'std': 0.07102163596645349, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.059574468085106386, 'std': 0.024721170294940958, 'size': 8}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.3841554559043349, 'mean': 0.2727952167414051, 'std': 0.09909536050204619, 'size': 8}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6770833333333334, 'std': 0.08001193487363131, 'size': 4}, {'name': 'wind_dir', 'min': 0.6436111111111111, 'max': 0.8877777777777779, 'mean': 0.7941666666666667, 'std': 0.09552547168551824, 'size': 4}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.5787962963888889, 'mean': 0.5450520833333333, 'std': 0.0314054235540348, 'size': 4}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2169811320754717, 'mean': 0.1391509433962264, 'std': 0.058298146671265455, 'size': 4}, {'name': 'current_speed', 'min': 0.2420382164902334, 'max': 0.4029224427734876, 'mean': 0.31333832887779034, 'std': 0.06412615571036816, 'size': 4}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.3522944906017369, 'mean': 0.285780053229458, 'std': 0.04933376907847342, 'size': 4}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.5626675603217157, 'mean': 0.5077077747821714, 'std': 0.06221927879067139, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.1148936170212766, 'mean': 0.0797872340425532, 'std': 0.02414213982534089, 'size': 4}, {'name': 'tide_variation', 'min': 0.15994020926756355, 'max': 0.5, 'mean': 0.2836322869955157, 'std': 0.1334185389034566, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.6666666666666666, 'mean': 0.625, 'std': 0.03402069087198855, 'size': 9}, {'name': 'wind_dir', 'min': 0.6266666666666667, 'max': 0.8752777777777778, 'mean': 0.7492283950617283, 'std': 0.07471364834212123, 'size': 9}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.1256018518611111, 'mean': 0.07034979423765432, 'std': 0.028123287274094626, 'size': 9}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.28301886792452835, 'mean': 0.1729559748427673, 'std': 0.0642926047178015, 'size': 9}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.549943799042205, 'mean': 0.36167520076274495, 'std': 0.08214997648502627, 'size': 9}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.6896729522509353, 'mean': 0.657962581292859, 'std': 0.026976604638450162, 'size': 9}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.20688114390080425, 'mean': 0.12796055898123326, 'std': 0.0387758898866669, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.05200945626477541, 'std': 0.018360745001368885, 'size': 9}, {'name': 'tide_variation', 'min': 0.18236173393124067, 'max': 0.3654708520179372, 'mean': 0.2746221557880751, 'std': 0.06723606688099076, 'size': 9}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6666666666666666, 'std': 0.05892556509887896, 'size': 3}, {'name': 'wind_dir', 'min': 0.5088888888888888, 'max': 0.5566666666666666, 'mean': 0.5400925925925927, 'std': 0.02207862555611623, 'size': 3}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.4888888888888889, 'mean': 0.38493055555555555, 'std': 0.08757560299371013, 'size': 3}, {'name': 'wind_speed', 'min': 0.5566037735849058, 'max': 0.6509433962264152, 'mean': 0.6037735849056605, 'std': 0.03851398966640216, 'size': 3}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.1637317347155132, 'mean': 0.08652656197305601, 'std': 0.05699206337852495, 'size': 3}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.5534298497505687, 'mean': 0.37408595407309564, 'std': 0.12713025755237295, 'size': 3}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.55015638961126, 'mean': 0.5173518022117962, 'std': 0.028183262126379293, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.046808510638297884, 'mean': 0.03546099290780142, 'std': 0.013154068787937172, 'size': 3}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.13004484304932734, 'mean': 0.09790732436472348, 'std': 0.04283408934168625, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6488095238095238, 'std': 0.04908459078116262, 'size': 7}, {'name': 'wind_dir', 'min': 0.6786111111111112, 'max': 0.8619444444444445, 'mean': 0.7436507936507937, 'std': 0.06284752211126007, 'size': 7}, {'name': 'current_dir', 'min': 0.05064814813888889, 'max': 0.09490740741666666, 'mean': 0.07104226792063492, 'std': 0.015494441744510982, 'size': 7}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2735849056603773, 'mean': 0.17250673854447443, 'std': 0.06392744596027719, 'size': 7}, {'name': 'current_speed', 'min': 0.3124016484659345, 'max': 0.5010116146883411, 'mean': 0.3807914826602924, 'std': 0.06414449748917127, 'size': 7}, {'name': 'water_temp', 'min': 0.6432675309055003, 'max': 0.7009428402919693, 'mean': 0.6776827328370985, 'std': 0.018808372482660783, 'size': 7}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.1713583556970509, 'mean': 0.10490871951359633, 'std': 0.04559038550007539, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.042553191489361715, 'mean': 0.019452887537993926, 'std': 0.015063236101354247, 'size': 7}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.1046337817638266, 'mean': 0.051142430066196884, 'std': 0.031463407415916106, 'size': 7}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7023809523809524, 'std': 0.04123930494211613, 'size': 7}, {'name': 'wind_dir', 'min': 0.8380555555555556, 'max': 0.9980555555555556, 'mean': 0.9298809523809525, 'std': 0.05665924654633867, 'size': 7}, {'name': 'current_dir', 'min': 0.39085648138888895, 'max': 0.5696296297222222, 'mean': 0.5276671476984127, 'std': 0.05976437573663141, 'size': 7}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.339622641509434, 'mean': 0.18059299191374664, 'std': 0.06792238904773129, 'size': 7}, {'name': 'current_speed', 'min': 0.0754589733784298, 'max': 0.3282877481538941, 'mean': 0.21212283401467819, 'std': 0.07599476482649535, 'size': 7}, {'name': 'water_temp', 'min': 0.4493039188124055, 'max': 0.6901149088656793, 'mean': 0.5811575911300659, 'std': 0.08150703061729637, 'size': 7}, {'name': 'tide_height', 'min': 0.5711572833109919, 'max': 0.642202859919571, 'mean': 0.6104302310130217, 'std': 0.025664735084210424, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.033434650455927056, 'std': 0.012952751217424025, 'size': 7}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.19207772795216746, 'mean': 0.117339312406577, 'std': 0.05885179912673499, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6527777777777778, 'std': 0.10936122047238628, 'size': 3}, {'name': 'wind_dir', 'min': 0.7694444444444445, 'max': 0.9711111111111111, 'mean': 0.8653703703703703, 'std': 0.08262206748602516, 'size': 3}, {'name': 'current_dir', 'min': 0.4871990741666667, 'max': 0.5931481480555556, 'mean': 0.55, 'std': 0.045431085688585136, 'size': 3}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.22641509433962265, 'mean': 0.15723270440251572, 'std': 0.062260974444098525, 'size': 3}, {'name': 'current_speed', 'min': 0.209441738418423, 'max': 0.3132259272517472, 'mean': 0.27026351935167736, 'std': 0.04421166789285082, 'size': 3}, {'name': 'water_temp', 'min': 0.5987956690037703, 'max': 0.67188420762283, 'mean': 0.6362883031485825, 'std': 0.029868398092854402, 'size': 3}, {'name': 'tide_height', 'min': 0.44247095623324384, 'max': 0.5142984807640749, 'mean': 0.48026511767202845, 'std': 0.029443799836416113, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.10638297872340426, 'mean': 0.09361702127659575, 'std': 0.009192539997741646, 'size': 3}, {'name': 'tide_variation', 'min': 0.4626307922272048, 'max': 0.5186846038863976, 'mean': 0.48305929247633284, 'std': 0.02528128098649197, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6944444444444445, 'std': 0.05196746370519363, 'size': 6}, {'name': 'wind_dir', 'min': 0.6327777777777778, 'max': 0.8022222222222223, 'mean': 0.7179166666666665, 'std': 0.05373181336498624, 'size': 6}, {'name': 'current_dir', 'min': 0.1305050505, 'max': 0.30303240750000004, 'mean': 0.1833326318888889, 'std': 0.05695772946804522, 'size': 6}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2547169811320755, 'mean': 0.16823899371069184, 'std': 0.06408076689407181, 'size': 6}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.2811539901764059, 'mean': 0.21028758919823434, 'std': 0.08741392395960564, 'size': 6}, {'name': 'water_temp', 'min': 0.4274270773209865, 'max': 0.7323016557844142, 'mean': 0.6250795188936595, 'std': 0.09862682152887932, 'size': 6}, {'name': 'tide_height', 'min': 0.33020554068364605, 'max': 0.4573279713806969, 'mean': 0.38337801608579086, 'std': 0.05423500417129117, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.08085106382978724, 'mean': 0.05390070921985816, 'std': 0.015277063282651077, 'size': 6}, {'name': 'tide_variation', 'min': 0.11584454409566518, 'max': 0.3071748878923767, 'mean': 0.2022919780767315, 'std': 0.056235656981892104, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.6111111111111112, 'std': 0.07081971546656647, 'size': 3}, {'name': 'wind_dir', 'min': 0.09444444444444444, 'max': 0.33444444444444443, 'mean': 0.18361111111111109, 'std': 0.1072445284799597, 'size': 3}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.5525231480555556, 'mean': 0.49435956787037033, 'std': 0.05614274411909368, 'size': 3}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.5377358490566039, 'mean': 0.3930817610062894, 'std': 0.10343952329181466, 'size': 3}, {'name': 'current_speed', 'min': 0.16815286616415606, 'max': 0.3656800298660661, 'mean': 0.25782440355177144, 'std': 0.08165880608809778, 'size': 3}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.2890947258512362, 'mean': 0.27701458456894973, 'std': 0.012957356109155688, 'size': 3}, {'name': 'tide_height', 'min': 0.5511382343163538, 'max': 0.6615777975871312, 'mean': 0.6022834217158176, 'std': 0.0454535017970549, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.06808510638297872, 'mean': 0.062411347517730496, 'std': 0.008023906736868622, 'size': 3}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.3647234678624813, 'mean': 0.3183856502242153, 'std': 0.033329199562251235, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6562500000000001, 'std': 0.0763099339438747, 'size': 12}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.8105555555555556, 'mean': 0.690162037037037, 'std': 0.07807041989195154, 'size': 12}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.20477272727777776, 'mean': 0.10449208353472221, 'std': 0.04442495145398113, 'size': 12}, {'name': 'wind_speed', 'min': 0.1320754716981132, 'max': 0.30188679245283023, 'mean': 0.23899371069182393, 'std': 0.04594855093145428, 'size': 12}, {'name': 'current_speed', 'min': 0.2472836267246889, 'max': 0.43848418333971695, 'mean': 0.33446909269304936, 'std': 0.05998796531351664, 'size': 12}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.5679692105385887, 'mean': 0.48573368119791827, 'std': 0.07471440218816895, 'size': 12}, {'name': 'tide_height', 'min': 0.07841823056300268, 'max': 0.2478775692359249, 'mean': 0.14792783734919573, 'std': 0.04397155004443715, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.07659574468085106, 'mean': 0.04858156028368795, 'std': 0.017061860601020436, 'size': 12}, {'name': 'tide_variation', 'min': 0.07922272047832586, 'max': 0.33482810164424515, 'mean': 0.16598156452416543, 'std': 0.07526994495341718, 'size': 12}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.8622222222222221, 'max': 0.8622222222222221, 'mean': 0.8622222222222221, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.37735849056603776, 'max': 0.37735849056603776, 'mean': 0.37735849056603776, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.7588391283172777, 'max': 0.7588391283172777, 'mean': 0.7588391283172777, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.12796550154155498, 'mean': 0.12796550154155498, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.06382978723404256, 'mean': 0.06382978723404256, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.2698056801195815, 'max': 0.2698056801195815, 'mean': 0.2698056801195815, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.630952380952381, 'std': 0.07851729737067213, 'size': 7}, {'name': 'wind_dir', 'min': 0.3416666666666667, 'max': 0.6441666666666667, 'mean': 0.5415873015873016, 'std': 0.0903125957626552, 'size': 7}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.5647222222222222, 'mean': 0.501907467579365, 'std': 0.04314961744668067, 'size': 7}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.6886792452830189, 'mean': 0.4973045822102426, 'std': 0.09266907513569317, 'size': 7}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.17452229297376767, 'mean': 0.11279773054316841, 'std': 0.043444188000091206, 'size': 7}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.6519961699033578, 'mean': 0.614564041672361, 'std': 0.037372435754574614, 'size': 7}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.6063449510723861, 'mean': 0.43409294015702793, 'std': 0.10403340814036437, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.08085106382978724, 'mean': 0.05714285714285715, 'std': 0.015569906960323038, 'size': 7}, {'name': 'tide_variation', 'min': 0.1360239162929746, 'max': 0.3430493273542601, 'mean': 0.2625453768951527, 'std': 0.07459811118985891, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.703125, 'std': 0.0844649726053482, 'size': 8}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.6261111111111112, 'mean': 0.5428472222222223, 'std': 0.04652876242739207, 'size': 8}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.22133838383333326, 'mean': 0.158471696125, 'std': 0.03457858083424808, 'size': 8}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.3679245283018868, 'mean': 0.27948113207547176, 'std': 0.07427373229245159, 'size': 8}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.3491467692341286, 'mean': 0.2529202288211466, 'std': 0.06389130002898578, 'size': 8}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.5980774900848786, 'mean': 0.5169137048609794, 'std': 0.04366268423180958, 'size': 8}, {'name': 'tide_height', 'min': 0.19526362821715815, 'max': 0.39186773907506706, 'mean': 0.2813058534433646, 'std': 0.06006371463062601, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.09787234042553193, 'mean': 0.08297872340425533, 'std': 0.013951996860217027, 'size': 8}, {'name': 'tide_variation', 'min': 0.2855007473841555, 'max': 0.5994020926756353, 'mean': 0.3923766816143498, 'std': 0.09535227697977912, 'size': 8}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.71875, 'std': 0.09936866681426516, 'size': 4}, {'name': 'wind_dir', 'min': 0.36666666666666653, 'max': 0.6775, 'mean': 0.5034027777777778, 'std': 0.11147256745384981, 'size': 4}, {'name': 'current_dir', 'min': 0.5504166666666667, 'max': 0.5721296297222221, 'mean': 0.5645543981944444, 'std': 0.008446844209839694, 'size': 4}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.28301886792452835, 'mean': 0.19811320754716982, 'std': 0.06569994470369869, 'size': 4}, {'name': 'current_speed', 'min': 0.3165979767074517, 'max': 0.4547770698990408, 'mean': 0.3645560133808312, 'std': 0.05389895732559901, 'size': 4}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.2618591633063816, 'mean': 0.19109089575459365, 'std': 0.0682193797978726, 'size': 4}, {'name': 'tide_height', 'min': 0.531166219839142, 'max': 0.7474307419571046, 'mean': 0.6198056300268096, 'std': 0.08873916530113365, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.032978723404255325, 'std': 0.014233072510914525, 'size': 4}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.14125560538116594, 'mean': 0.0967862481315396, 'std': 0.04022183776709617, 'size': 4}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.6519444444444444, 'std': 0.09472222222222226, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.4056603773584906, 'mean': 0.25471698113207547, 'std': 0.1509433962264151, 'size': 2}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.08535031844849642, 'std': 0.035069314339327085, 'size': 2}, {'name': 'water_temp', 'min': 0.628461991935316, 'max': 0.7255819094654044, 'mean': 0.6770219507003602, 'std': 0.04855995876504415, 'size': 2}, {'name': 'tide_height', 'min': 0.4535299374664878, 'max': 0.4606791778150133, 'mean': 0.45710455764075053, 'std': 0.0035746201742627437, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.1021276595744681, 'mean': 0.09574468085106383, 'std': 0.006382978723404258, 'size': 2}, {'name': 'tide_variation', 'min': 0.3804185351270553, 'max': 0.5388639760837071, 'mean': 0.45964125560538116, 'std': 0.07922272047832588, 'size': 2}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.4583333333333333, 'mean': 0.4583333333333333, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.14805555555555555, 'max': 0.14805555555555555, 'mean': 0.14805555555555555, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9326157408333332, 'max': 0.9326157408333332, 'mean': 0.9326157408333332, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.2169811320754717, 'mean': 0.2169811320754717, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.08520044955382466, 'max': 0.08520044955382466, 'mean': 0.08520044955382466, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.5907852095877391, 'max': 0.5907852095877391, 'mean': 0.5907852095877391, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.3725424485924933, 'mean': 0.3725424485924933, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.05531914893617021, 'mean': 0.05531914893617021, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.14050822122571002, 'mean': 0.14050822122571002, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6904761904761905, 'std': 0.06628290908130978, 'size': 7}, {'name': 'wind_dir', 'min': 0.5291666666666667, 'max': 0.6813888888888889, 'mean': 0.604920634920635, 'std': 0.06663155727047235, 'size': 7}, {'name': 'current_dir', 'min': 0.4869444444444445, 'max': 0.5668287036111112, 'mean': 0.5385284391269842, 'std': 0.025052150939469487, 'size': 7}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.3490566037735849, 'mean': 0.21698113207547173, 'std': 0.07496460369365701, 'size': 7}, {'name': 'current_speed', 'min': 0.14050206062737888, 'max': 0.3292618957444572, 'mean': 0.23141893693020893, 'std': 0.0695400266252806, 'size': 7}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6562500004143343, 'mean': 0.604651591284307, 'std': 0.053308139897667486, 'size': 7}, {'name': 'tide_height', 'min': 0.577859696380697, 'max': 0.6772788203753349, 'mean': 0.6296278566641133, 'std': 0.03310262329024089, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05531914893617021, 'mean': 0.02917933130699088, 'std': 0.011912412122957704, 'size': 7}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.1532137518684604, 'mean': 0.089259021994448, 'std': 0.03207378417335159, 'size': 7}]
