[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7541666666666667, 'std': 0.060236801228337335, 'size': 10}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.6447222222222222, 'mean': 0.5476388888888888, 'std': 0.04695615402941948, 'size': 10}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.22133838383333326, 'mean': 0.13772133838333334, 'std': 0.04156043304223655, 'size': 10}, {'name': 'water_temp', 'min': 0.474118765755486, 'max': 0.608850177182926, 'mean': 0.5328802835247145, 'std': 0.03757416213683197, 'size': 10}, {'name': 'tide_height', 'min': 0.18020245911528146, 'max': 0.39186773907506706, 'mean': 0.2780180117828418, 'std': 0.07307376841196338, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.09787234042553193, 'mean': 0.0625531914893617, 'std': 0.024000150897367793, 'size': 10}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6833333333333333, 'std': 0.0565194165260439, 'size': 5}, {'name': 'wind_dir', 'min': 0.5069444444444444, 'max': 0.5547222222222222, 'mean': 0.5275000000000001, 'std': 0.019220134761413973, 'size': 5}, {'name': 'current_dir', 'min': 0.18870370369444445, 'max': 0.4888888888888889, 'mean': 0.3931574074055555, 'std': 0.10874181613928277, 'size': 5}, {'name': 'water_temp', 'min': 0.2461144667784665, 'max': 0.2953674938259778, 'mean': 0.2680967751968466, 'std': 0.01640912058115527, 'size': 5}, {'name': 'tide_height', 'min': 0.4187890973860589, 'max': 0.5577524575737265, 'mean': 0.5112153708713135, 'std': 0.049633950597676786, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.05446808510638299, 'std': 0.024430127820267784, 'size': 5}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333333, 'std': 0.08740073734751264, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.12194444444444445, 'mean': 0.08033333333333334, 'std': 0.04519894295715824, 'size': 5}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.6781481480555556, 'mean': 0.5454953703333334, 'std': 0.08537151468829556, 'size': 5}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.5700685036299558, 'mean': 0.3832756335837585, 'std': 0.11207025552754121, 'size': 5}, {'name': 'tide_height', 'min': 0.3752234137399463, 'max': 0.6624218049597853, 'mean': 0.5607514279624664, 'std': 0.10494759061002575, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.10638297872340426, 'mean': 0.07234042553191489, 'std': 0.025673367028082306, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5260416666666667, 'std': 0.05076455387921337, 'size': 8}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.7494444444444445, 'mean': 0.6549305555555556, 'std': 0.05178260401624954, 'size': 8}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.2506018518611111, 'mean': 0.13618634259722223, 'std': 0.05053993125549885, 'size': 8}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.6711660287039383, 'mean': 0.6329851394580099, 'std': 0.029109951760136015, 'size': 8}, {'name': 'tide_height', 'min': 0.19247095623324392, 'max': 0.35936103666219843, 'mean': 0.28455931637064347, 'std': 0.055492099076002104, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.1021276595744681, 'mean': 0.059574468085106386, 'std': 0.035792774130341966, 'size': 8}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6875, 'std': 0.046584749531245626, 'size': 8}, {'name': 'wind_dir', 'min': 0.6327777777777778, 'max': 0.9044444444444444, 'mean': 0.7380555555555555, 'std': 0.07675719293112968, 'size': 8}, {'name': 'current_dir', 'min': 0.1305050505, 'max': 0.3187268519444445, 'mean': 0.23145780726041668, 'std': 0.07456679475706474, 'size': 8}, {'name': 'water_temp', 'min': 0.6075795523298704, 'max': 0.7495580440481906, 'mean': 0.6815633038156493, 'std': 0.0478559452886767, 'size': 8}, {'name': 'tide_height', 'min': 0.3255138516756032, 'max': 0.4573279713806969, 'mean': 0.39457663092325734, 'std': 0.05379723690622737, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.08085106382978724, 'mean': 0.05797872340425532, 'std': 0.015913058831544247, 'size': 8}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.4583333333333333, 'mean': 0.4583333333333333, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.14805555555555555, 'max': 0.14805555555555555, 'mean': 0.14805555555555555, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9326157408333332, 'max': 0.9326157408333332, 'mean': 0.9326157408333332, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.5907852095877391, 'max': 0.5907852095877391, 'mean': 0.5907852095877391, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.3725424485924933, 'mean': 0.3725424485924933, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.05531914893617021, 'mean': 0.05531914893617021, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5666666666666667, 'std': 0.042491829279939886, 'size': 5}, {'name': 'wind_dir', 'min': 0.5155555555555555, 'max': 0.6963888888888888, 'mean': 0.6078333333333334, 'std': 0.06143484956228622, 'size': 5}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5647222222222222, 'mean': 0.4930509259999999, 'std': 0.043758208586230994, 'size': 5}, {'name': 'water_temp', 'min': 0.5810621687039077, 'max': 0.7835886861471979, 'mean': 0.6542611963772134, 'std': 0.06953884018513755, 'size': 5}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.4130920464477211, 'mean': 0.3666666666621984, 'std': 0.041521229838688244, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.0723404255319149, 'mean': 0.05361702127659575, 'std': 0.014392795340670438, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5625, 'std': 0.046584749531245626, 'size': 4}, {'name': 'wind_dir', 'min': 0.7105555555555556, 'max': 0.8105555555555556, 'mean': 0.7597916666666666, 'std': 0.03783664480123489, 'size': 4}, {'name': 'current_dir', 'min': 0.04826388888888889, 'max': 0.13131944444444446, 'mean': 0.09299189815277778, 'std': 0.030390240821007542, 'size': 4}, {'name': 'water_temp', 'min': 0.4061026811007966, 'max': 0.4854890983310223, 'mean': 0.4427574395640124, 'std': 0.029235864868755637, 'size': 4}, {'name': 'tide_height', 'min': 0.15538427164879354, 'max': 0.2478775692359249, 'mean': 0.19294571043900804, 'std': 0.03776967866056511, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.046808510638297884, 'mean': 0.03936170212765958, 'std': 0.008171431646668737, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5999999999999999, 'std': 0.067700320038633, 'size': 5}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.3558333333333333, 'mean': 0.3315, 'std': 0.023462999503026282, 'size': 5}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.18583333333333332, 'mean': 0.13232870370555555, 'std': 0.03621293395782265, 'size': 5}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.6622716560584185, 'mean': 0.5933485564947995, 'std': 0.05466584329867313, 'size': 5}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.24776586239946374, 'mean': 0.1737712243163539, 'std': 0.07196179826697154, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.05531914893617021, 'mean': 0.03829787234042553, 'std': 0.015224292612764524, 'size': 5}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.1647222222222222, 'max': 0.17305555555555555, 'mean': 0.16888888888888887, 'std': 0.00416666666666668, 'size': 2}, {'name': 'current_dir', 'min': 0.14960648147222222, 'max': 0.18752314813888887, 'mean': 0.16856481480555555, 'std': 0.018958333333333327, 'size': 2}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.3253903946892727, 'mean': 0.29384575730519935, 'std': 0.03154463738407334, 'size': 2}, {'name': 'tide_height', 'min': 0.40750670241286857, 'max': 0.4139779975871313, 'mean': 0.4107423499999999, 'std': 0.0032356475871313517, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.046808510638297884, 'mean': 0.044680851063829796, 'std': 0.0021276595744680847, 'size': 2}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4666666666666666, 'std': 0.04859126579037749, 'size': 5}, {'name': 'wind_dir', 'min': 0.3202777777777778, 'max': 0.33722222222222226, 'mean': 0.3288888888888889, 'std': 0.006346477588219931, 'size': 5}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5571296297222221, 'mean': 0.5341851852222221, 'std': 0.016220298355880253, 'size': 5}, {'name': 'water_temp', 'min': 0.543661608660478, 'max': 0.6114466705543451, 'mean': 0.585625368381151, 'std': 0.028121474665815622, 'size': 5}, {'name': 'tide_height', 'min': 0.6905719390080427, 'max': 0.7677613941018766, 'mean': 0.7312555852546916, 'std': 0.03257579522699243, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.043404255319148946, 'std': 0.016458791153884017, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.75, 'std': 0.05379143536399191, 'size': 6}, {'name': 'wind_dir', 'min': 0.6436111111111111, 'max': 0.8380555555555556, 'mean': 0.6884259259259259, 'std': 0.067655792371582, 'size': 6}, {'name': 'current_dir', 'min': 0.5019675925, 'max': 0.6293287036111112, 'mean': 0.5725501543055556, 'std': 0.037203655454395954, 'size': 6}, {'name': 'water_temp', 'min': 0.2618591633063816, 'max': 0.4493039188124055, 'mean': 0.38066256629512757, 'std': 0.07293540654206243, 'size': 6}, {'name': 'tide_height', 'min': 0.4223637176273457, 'max': 0.7474307419571046, 'mean': 0.5862004766197496, 'std': 0.10019315728848248, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08936170212765958, 'mean': 0.05248226950354611, 'std': 0.024771984675990042, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5138888888888888, 'std': 0.05196746370519365, 'size': 3}, {'name': 'wind_dir', 'min': 0.9838888888888888, 'max': 0.9969444444444444, 'mean': 0.9905555555555555, 'std': 0.0053335262310795235, 'size': 3}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.14807870369444445, 'mean': 0.11451388888888887, 'std': 0.03264611709431293, 'size': 3}, {'name': 'water_temp', 'min': 0.6138221866127942, 'max': 0.7144225107437899, 'mean': 0.6656784033340245, 'std': 0.04112882381080395, 'size': 3}, {'name': 'tide_height', 'min': 0.2069928507372654, 'max': 0.344950848994638, 'mean': 0.28958147155942804, 'std': 0.05951900384870887, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0723404255319149, 'mean': 0.03829787234042554, 'std': 0.02432117475103865, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.6519444444444444, 'std': 0.09472222222222226, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'water_temp', 'min': 0.628461991935316, 'max': 0.7255819094654044, 'mean': 0.6770219507003602, 'std': 0.04855995876504415, 'size': 2}, {'name': 'tide_height', 'min': 0.4535299374664878, 'max': 0.4606791778150133, 'mean': 0.45710455764075053, 'std': 0.0035746201742627437, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.1021276595744681, 'mean': 0.09574468085106383, 'std': 0.006382978723404258, 'size': 2}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.65625, 'std': 0.08526409137367133, 'size': 4}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.4847222222222222, 'mean': 0.4176388888888889, 'std': 0.06804379150024195, 'size': 4}, {'name': 'current_dir', 'min': 0.5504166666666667, 'max': 0.5696527777777778, 'mean': 0.5596527777777778, 'std': 0.008316550137977156, 'size': 4}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.28290733655948963, 'mean': 0.19635293906787066, 'std': 0.07403865515813322, 'size': 4}, {'name': 'tide_height', 'min': 0.531166219839142, 'max': 0.6577301159517425, 'mean': 0.5814815028485253, 'std': 0.049986133964881344, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.04042553191489362, 'std': 0.013951996860217024, 'size': 4}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.8622222222222221, 'max': 0.950277777777778, 'mean': 0.90625, 'std': 0.04402777777777794, 'size': 2}, {'name': 'current_dir', 'min': 0.4553703702777778, 'max': 0.4889722222222223, 'mean': 0.4721712962500001, 'std': 0.01680092597222224, 'size': 2}, {'name': 'water_temp', 'min': 0.6681828230460174, 'max': 0.7588391283172777, 'mean': 0.7135109756816476, 'std': 0.04532815263563017, 'size': 2}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.2895442359249329, 'mean': 0.20875486873324395, 'std': 0.08078936719168896, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.09361702127659577, 'mean': 0.07872340425531917, 'std': 0.014893617021276603, 'size': 2}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6607142857142857, 'std': 0.07192289269996771, 'size': 7}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.3416666666666667, 'mean': 0.32583333333333336, 'std': 0.01893435238333666, 'size': 7}, {'name': 'current_dir', 'min': 0.4362962963888888, 'max': 0.5957870369444445, 'mean': 0.5363155362698413, 'std': 0.052520735377391436, 'size': 7}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6500626104596534, 'mean': 0.6031994486898056, 'std': 0.044880842378831276, 'size': 7}, {'name': 'tide_height', 'min': 0.3706434316353887, 'max': 0.6091376226541554, 'mean': 0.519101876608579, 'std': 0.06936895806425943, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.08936170212765958, 'mean': 0.05896656534954408, 'std': 0.021389194025239127, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6805555555555557, 'std': 0.07081971546656644, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.09194444444444444, 'mean': 0.030648148148148147, 'std': 0.04334302677273096, 'size': 3}, {'name': 'current_dir', 'min': 0.07881944444444444, 'max': 0.15181818180555556, 'mean': 0.1098653198611111, 'std': 0.030783390331118116, 'size': 3}, {'name': 'water_temp', 'min': 0.638586810957156, 'max': 0.6549793755612789, 'mean': 0.6491100607392785, 'std': 0.00745758569220496, 'size': 3}, {'name': 'tide_height', 'min': 0.11695710455764075, 'max': 0.3490840035522789, 'mean': 0.2562183497095621, 'std': 0.10028339004678954, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.10638297872340426, 'mean': 0.056737588652482275, 'std': 0.03842898491955763, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5083333333333333, 'std': 0.04082482904638632, 'size': 5}, {'name': 'wind_dir', 'min': 0.5944444444444444, 'max': 0.7783333333333333, 'mean': 0.6885, 'std': 0.07353079475823568, 'size': 5}, {'name': 'current_dir', 'min': 0.435, 'max': 0.5652546297222222, 'mean': 0.5126666666666667, 'std': 0.04659066690461296, 'size': 5}, {'name': 'water_temp', 'min': 0.5987956690037703, 'max': 0.6534877727323185, 'mean': 0.6225729229441879, 'std': 0.020987711780352636, 'size': 5}, {'name': 'tide_height', 'min': 0.5142984807640749, 'max': 0.6846514745308311, 'mean': 0.5934539767560321, 'std': 0.05872470587492912, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.06638297872340426, 'std': 0.03656604435564397, 'size': 5}]
