[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6990740740740741, 'std': 0.038176903940904276, 'size': 9}, {'name': 'wind_dir', 'min': 0.9208333333333332, 'max': 0.9980555555555556, 'mean': 0.959320987654321, 'std': 0.023113348327402247, 'size': 9}, {'name': 'current_dir', 'min': 0.4591898147222223, 'max': 0.5920370369444444, 'mean': 0.5560893658950616, 'std': 0.03654570615729351, 'size': 9}, {'name': 'wave_height', 'min': 0.06568914934092415, 'max': 0.2029325511326528, 'mean': 0.15618353622432457, 'std': 0.04206062856111998, 'size': 9}, {'name': 'tide_height', 'min': 0.4840259160187666, 'max': 0.7128016085790884, 'mean': 0.5983020553321416, 'std': 0.06717536227018525, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.08936170212765958, 'mean': 0.052955082742316785, 'std': 0.022166823961666273, 'size': 9}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.026352313834736508, 'size': 5}, {'name': 'wind_dir', 'min': 0.32333333333333336, 'max': 0.3416666666666667, 'mean': 0.3335, 'std': 0.006406015691288697, 'size': 5}, {'name': 'current_dir', 'min': 0.3533101852777778, 'max': 0.5957870369444445, 'mean': 0.49515656566666666, 'std': 0.08880888047770591, 'size': 5}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.322580645002365, 'mean': 0.1882591310236385, 'std': 0.07692798962851756, 'size': 5}, {'name': 'tide_height', 'min': 0.3706434316353887, 'max': 0.5759606789544235, 'mean': 0.5019883824396782, 'std': 0.06908249765977152, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.08085106382978724, 'mean': 0.0672340425531915, 'std': 0.012449990500704503, 'size': 5}]
[{'name': 'hour', 'min': 0.75, 'max': 0.8333333333333334, 'mean': 0.7916666666666666, 'std': 0.026352313834736508, 'size': 5}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.6813888888888889, 'mean': 0.6160555555555556, 'std': 0.07708468967775671, 'size': 5}, {'name': 'current_dir', 'min': 0.5191435186111111, 'max': 0.5721296297222221, 'mean': 0.5499814814999999, 'std': 0.017284394680834314, 'size': 5}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.15659824050594678, 'mean': 0.12410557178278137, 'std': 0.026693885710449207, 'size': 5}, {'name': 'tide_height', 'min': 0.6577301159517425, 'max': 0.7782618411528149, 'mean': 0.7072832887399463, 'std': 0.0469086763689552, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06808510638297872, 'mean': 0.028936170212765962, 'std': 0.019666757460921433, 'size': 5}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6666666666666666, 'std': 0.125, 'size': 2}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.6447222222222222, 'mean': 0.5791666666666666, 'std': 0.06555555555555553, 'size': 2}, {'name': 'current_dir', 'min': 0.10918981480555556, 'max': 0.11150462963888888, 'mean': 0.11034722222222222, 'std': 0.0011574074166666587, 'size': 2}, {'name': 'wave_height', 'min': 0.5853372437736862, 'max': 0.6322580644298553, 'mean': 0.6087976541017708, 'std': 0.023460410328084547, 'size': 2}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.26686773907506695, 'mean': 0.21978328867292224, 'std': 0.04708445040214472, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.046808510638297884, 'mean': 0.04042553191489362, 'std': 0.00638297872340426, 'size': 2}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.673611111111111, 'std': 0.06551375786150421, 'size': 6}, {'name': 'wind_dir', 'min': 0.33055555555555555, 'max': 0.3516666666666666, 'mean': 0.34, 'std': 0.008439143072757394, 'size': 6}, {'name': 'current_dir', 'min': 0.12736111111111112, 'max': 0.3136342591666666, 'mean': 0.19087051064351848, 'std': 0.059662358557984976, 'size': 6}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.1929618771127184, 'mean': 0.13184928460571246, 'std': 0.046017180801326926, 'size': 6}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.41867739054959774, 'mean': 0.3133378016197497, 'std': 0.058098103465209, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.08085106382978724, 'mean': 0.06524822695035462, 'std': 0.01315406878793717, 'size': 6}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.029462782549439452, 'size': 4}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.12194444444444445, 'mean': 0.06131944444444445, 'std': 0.059804328250295864, 'size': 4}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.5839583333333334, 'mean': 0.5272164351388889, 'std': 0.06533450788382256, 'size': 4}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.2527859240475745, 'mean': 0.15469208203042634, 'std': 0.06926208841157008, 'size': 4}, {'name': 'tide_height', 'min': 0.5511382343163538, 'max': 0.6624218049597853, 'mean': 0.6008375075904825, 'std': 0.04944092939641069, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.05638297872340425, 'std': 0.03382577254379712, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.537037037037037, 'std': 0.05707790743489794, 'size': 9}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.7541666666666667, 'mean': 0.6659567901234568, 'std': 0.05793205765700311, 'size': 9}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.2506018518611111, 'mean': 0.1407150205802469, 'std': 0.0493411252384949, 'size': 9}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.20410557189539133, 'mean': 0.11671554254937606, 'std': 0.05709570229992099, 'size': 9}, {'name': 'tide_height', 'min': 0.19247095623324392, 'max': 0.35936103666219843, 'mean': 0.2896311190720882, 'std': 0.0542494788803831, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.1021276595744681, 'mean': 0.061938534278959824, 'std': 0.034401834068238775, 'size': 9}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.46875, 'std': 0.04034357652299391, 'size': 8}, {'name': 'wind_dir', 'min': 0.3202777777777778, 'max': 0.5180555555555556, 'mean': 0.39631944444444445, 'std': 0.08753986635905091, 'size': 8}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5623379630555555, 'mean': 0.5389120370833334, 'std': 0.01608901624198306, 'size': 8}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.19472140790492, 'mean': 0.11832844577556094, 'std': 0.057574243214850496, 'size': 8}, {'name': 'tide_height', 'min': 0.6853217158176943, 'max': 0.7945710455764075, 'mean': 0.7302558087298927, 'std': 0.03882785409712614, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.03936170212765958, 'std': 0.014391222615392218, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5499999999999999, 'std': 0.040824829046386304, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.15666666666666668, 'mean': 0.10566666666666666, 'std': 0.0569580200619958, 'size': 5}, {'name': 'current_dir', 'min': 0.5120833333333333, 'max': 0.5947916666666667, 'mean': 0.5427500000000001, 'std': 0.029405756504964936, 'size': 5}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.14956011733714022, 'mean': 0.10392961874578995, 'std': 0.044786347752371176, 'size': 5}, {'name': 'tide_height', 'min': 0.4814566577077748, 'max': 0.7295576407506701, 'mean': 0.6240715917292224, 'std': 0.08196873271388058, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06808510638297872, 'mean': 0.04680851063829788, 'std': 0.022836438919146787, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.71875, 'std': 0.04995657836784083, 'size': 8}, {'name': 'wind_dir', 'min': 0.8022222222222223, 'max': 0.9672222222222222, 'mean': 0.9021875, 'std': 0.051461929605177766, 'size': 8}, {'name': 'current_dir', 'min': 0.10634259258333333, 'max': 0.16479166666666667, 'mean': 0.13159143518055555, 'std': 0.023262074256291163, 'size': 8}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.159530792060887, 'mean': 0.08900293260152561, 'std': 0.03645545832333011, 'size': 8}, {'name': 'tide_height', 'min': 0.19693923143431635, 'max': 0.3325513851876676, 'mean': 0.2708612600536193, 'std': 0.052941924849764656, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.10638297872340426, 'mean': 0.06329787234042554, 'std': 0.02354286805992631, 'size': 8}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.6519444444444444, 'std': 0.09472222222222226, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.15395894431764434, 'std': 0.023753665694722273, 'size': 2}, {'name': 'tide_height', 'min': 0.4535299374664878, 'max': 0.4606791778150133, 'mean': 0.45710455764075053, 'std': 0.0035746201742627437, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.1021276595744681, 'mean': 0.09574468085106383, 'std': 0.006382978723404258, 'size': 2}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7380952380952381, 'std': 0.01882308131052605, 'size': 7}, {'name': 'wind_dir', 'min': 0.7977777777777777, 'max': 0.8597222222222223, 'mean': 0.8232539682539682, 'std': 0.021302243738850576, 'size': 7}, {'name': 'current_dir', 'min': 0.39085648138888895, 'max': 0.5870833333333333, 'mean': 0.520026455, 'std': 0.060274136116187316, 'size': 7}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.2375366569472227, 'mean': 0.1116045246344778, 'std': 0.055585327440533114, 'size': 7}, {'name': 'tide_height', 'min': 0.5568588024798927, 'max': 0.6729222520107238, 'mean': 0.6086009259862121, 'std': 0.03519910101713206, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.09787234042553193, 'mean': 0.04924012158054712, 'std': 0.02902695777826948, 'size': 7}]
[{'name': 'hour', 'min': 0.75, 'max': 0.75, 'mean': 0.75, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.065, 'max': 0.065, 'mean': 0.065, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.6781481480555556, 'max': 0.6781481480555556, 'mean': 0.6781481480555556, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.07507331403520781, 'max': 0.07507331403520781, 'mean': 0.07507331403520781, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.3752234137399463, 'max': 0.3752234137399463, 'mean': 0.3752234137399463, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.08936170212765958, 'mean': 0.08936170212765958, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.7604166666666666, 'std': 0.034548174899535385, 'size': 4}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.5594444444444444, 'mean': 0.5245138888888888, 'std': 0.04511147671923545, 'size': 4}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.2746527777777778, 'mean': 0.1600310395625, 'std': 0.07210223758383454, 'size': 4}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.5835777129814846, 'mean': 0.514134897481322, 'std': 0.048901311171216745, 'size': 4}, {'name': 'tide_height', 'min': 0.28786863270777474, 'max': 0.4813449508713137, 'mean': 0.38664544237600534, 'std': 0.06847159709517286, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.07659574468085106, 'mean': 0.055319148936170216, 'std': 0.01620377256566789, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7142857142857143, 'std': 0.041239304942116126, 'size': 7}, {'name': 'wind_dir', 'min': 0.6105555555555556, 'max': 0.7277777777777777, 'mean': 0.6525793650793651, 'std': 0.034056867800695535, 'size': 7}, {'name': 'current_dir', 'min': 0.4701157408333333, 'max': 0.5802777777777778, 'mean': 0.5446759259523809, 'std': 0.044504626733955874, 'size': 7}, {'name': 'wave_height', 'min': 0.08973607040228412, 'max': 0.22580645143127426, 'mean': 0.15852534559228076, 'std': 0.04147219985987874, 'size': 7}, {'name': 'tide_height', 'min': 0.5213360142761393, 'max': 0.6362823947721178, 'mean': 0.5725137239850631, 'std': 0.04133570477487075, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.08936170212765958, 'mean': 0.060790273556231005, 'std': 0.014513478889134736, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.71875, 'std': 0.08001193487363131, 'size': 4}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.17305555555555555, 'mean': 0.13541666666666666, 'std': 0.034337591879008963, 'size': 4}, {'name': 'current_dir', 'min': 0.14960648147222222, 'max': 0.33648148138888884, 'mean': 0.2063573232013889, 'std': 0.07661951232462595, 'size': 4}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.09736070360055382, 'mean': 0.06942148769957102, 'std': 0.020417009138674235, 'size': 4}, {'name': 'tide_height', 'min': 0.3490840035522789, 'max': 0.4139779975871313, 'mean': 0.39086045113941015, 'std': 0.02530237621106414, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.1276595744680851, 'mean': 0.08085106382978724, 'std': 0.036974781270176095, 'size': 4}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7187500000000001, 'std': 0.01804219591217579, 'size': 4}, {'name': 'wind_dir', 'min': 0.8197222222222222, 'max': 0.950277777777778, 'mean': 0.8740972222222223, 'std': 0.04743350405671896, 'size': 4}, {'name': 'current_dir', 'min': 0.4553703702777778, 'max': 0.5671064813888889, 'mean': 0.4981863425694445, 'std': 0.04169342481712987, 'size': 4}, {'name': 'wave_height', 'min': 0.07272727250973074, 'max': 0.12199413469137692, 'mean': 0.10659824043556558, 'std': 0.019717455456604846, 'size': 4}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.40773011615281496, 'mean': 0.28609660326742625, 'std': 0.10112411008819261, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.1148936170212766, 'mean': 0.09361702127659574, 'std': 0.01879098056665499, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.6666666666666666, 'mean': 0.6527777777777777, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.3558333333333333, 'mean': 0.33870370370370373, 'std': 0.012176542020745864, 'size': 3}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.12432870369444445, 'mean': 0.10510802469444445, 'std': 0.015037750810124265, 'size': 3}, {'name': 'wave_height', 'min': 0.100293255155494, 'max': 0.21759530820354145, 'mean': 0.15581622689872524, 'std': 0.048092252268992705, 'size': 3}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.1813002680965148, 'mean': 0.12444146559428064, 'std': 0.050470499080310344, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.05531914893617021, 'mean': 0.032624113475177303, 'std': 0.016047813473737245, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.6249999999999999, 'std': 0.04564354645876384, 'size': 10}, {'name': 'wind_dir', 'min': 0.7033333333333333, 'max': 0.8877777777777779, 'mean': 0.7859444444444443, 'std': 0.05893933897671698, 'size': 10}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.5931481480555556, 'mean': 0.5652337962777778, 'std': 0.02713030992249387, 'size': 10}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.1917888563499798, 'mean': 0.10475073320932568, 'std': 0.04133645120119048, 'size': 10}, {'name': 'tide_height', 'min': 0.44247095623324384, 'max': 0.5663538873994638, 'mean': 0.5089253797989275, 'std': 0.041148164850447436, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.04595744680851063, 'std': 0.02074222571396415, 'size': 10}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6666666666666666, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.5527777777777778, 'max': 0.5547222222222222, 'mean': 0.5536111111111112, 'std': 0.0008177556357710865, 'size': 3}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.5142592591666667, 'mean': 0.4569135801851852, 'std': 0.05056158008151365, 'size': 3}, {'name': 'wave_height', 'min': 0.4797653962415872, 'max': 0.606451613280106, 'mean': 0.5403714567836649, 'std': 0.051864076789050924, 'size': 3}, {'name': 'tide_height', 'min': 0.55015638961126, 'max': 0.6248882928954422, 'mean': 0.582253500067024, 'std': 0.031405906073638454, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.028368794326241138, 'std': 0.01604781347373725, 'size': 3}]
