[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.636904761904762, 'std': 0.07290148043997555, 'size': 14}, {'name': 'wind_dir', 'min': 0.6327777777777778, 'max': 0.8555555555555555, 'mean': 0.7407539682539682, 'std': 0.05582557678999385, 'size': 14}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.2735849056603773, 'mean': 0.1765498652291105, 'std': 0.05809235057210863, 'size': 14}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.16235670478882264, 'mean': 0.09069200603719627, 'std': 0.027277795212270285, 'size': 14}, {'name': 'water_temp', 'min': 0.5987956690037703, 'max': 0.7938641723022584, 'mean': 0.6994774250840284, 'std': 0.05924206630197183, 'size': 14}, {'name': 'tide_height', 'min': 0.33020554068364605, 'max': 0.521112600536193, 'mean': 0.4346754117100727, 'std': 0.06092502160385683, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.10638297872340426, 'mean': 0.05805471124620061, 'std': 0.02541040706203874, 'size': 14}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6458333333333334, 'std': 0.0625, 'size': 12}, {'name': 'wind_dir', 'min': 0.5102777777777777, 'max': 0.6583333333333333, 'mean': 0.5773611111111112, 'std': 0.05707725028415438, 'size': 12}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.5660377358490567, 'mean': 0.425314465408805, 'std': 0.07230567773003943, 'size': 12}, {'name': 'wave_height', 'min': 0.13724340179172867, 'max': 0.27390029355399426, 'mean': 0.22132764603432906, 'std': 0.04486533432344402, 'size': 12}, {'name': 'water_temp', 'min': 0.4243333823436459, 'max': 0.6452010903492051, 'mean': 0.5668007045165885, 'std': 0.07911536001559116, 'size': 12}, {'name': 'tide_height', 'min': 0.34148793565683644, 'max': 0.6063449510723861, 'mean': 0.4785522788427167, 'std': 0.08580622852165798, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.1021276595744681, 'mean': 0.06028368794326242, 'std': 0.023036002509094634, 'size': 12}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7152777777777777, 'std': 0.03739697782732296, 'size': 6}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9613888888888891, 'mean': 0.9039814814814814, 'std': 0.05299945324147929, 'size': 6}, {'name': 'wind_speed', 'min': 0.3207547169811321, 'max': 0.4905660377358491, 'mean': 0.3899371069182391, 'std': 0.060324924821543655, 'size': 6}, {'name': 'wave_height', 'min': 0.09794721433382923, 'max': 0.20058651031098804, 'mean': 0.16764418385164673, 'std': 0.03426514675811038, 'size': 6}, {'name': 'water_temp', 'min': 0.7051414264747031, 'max': 0.7449175019136471, 'mean': 0.7270550976287731, 'std': 0.01586328947658452, 'size': 6}, {'name': 'tide_height', 'min': 0.4548704200402144, 'max': 0.7128016085790884, 'mean': 0.5757745010053618, 'std': 0.09538471870874086, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.07659574468085106, 'mean': 0.06099290780141844, 'std': 0.012922600821481278, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6249999999999999, 'std': 0.08333333333333334, 'size': 6}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.3558333333333333, 'mean': 0.33282407407407405, 'std': 0.021698348552458495, 'size': 6}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.30188679245283023, 'mean': 0.18553459119496854, 'std': 0.06320676491271, 'size': 6}, {'name': 'wave_height', 'min': 0.09901359626956333, 'max': 0.4533724343585626, 'mean': 0.1806273883121707, 'std': 0.12536112640763333, 'size': 6}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.6622716560584185, 'mean': 0.5761345224148896, 'std': 0.04273208095455881, 'size': 6}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.3294235924932976, 'mean': 0.21950402145889183, 'std': 0.08374418352134971, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08085106382978724, 'mean': 0.04468085106382979, 'std': 0.020810497519320865, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.736111111111111, 'std': 0.05196746370519363, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.018240740740740738, 'std': 0.014636074529757067, 'size': 3}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.3207547169811321, 'mean': 0.1981132075471698, 'std': 0.11858306688657108, 'size': 3}, {'name': 'wave_height', 'min': 0.07096774171752909, 'max': 0.1847507331811732, 'mean': 0.144672531646844, 'std': 0.05218366840253291, 'size': 3}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.39378314684554616, 'mean': 0.3713722746380002, 'std': 0.020853107872110248, 'size': 3}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.2037533512064343, 'mean': 0.1417187965370867, 'std': 0.0562461864423498, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.05106382978723405, 'mean': 0.04113475177304964, 'std': 0.007232651792330193, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5833333333333334, 'mean': 0.5166666666666667, 'std': 0.03333333333333335, 'size': 5}, {'name': 'wind_dir', 'min': 0.5180555555555556, 'max': 0.6677777777777778, 'mean': 0.5915555555555556, 'std': 0.05488950741891712, 'size': 5}, {'name': 'wind_speed', 'min': 0.2735849056603773, 'max': 0.4433962264150944, 'mean': 0.3358490566037736, 'std': 0.06073010165823052, 'size': 5}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.19472140790492, 'mean': 0.09747800588797137, 'std': 0.04934416513333312, 'size': 5}, {'name': 'water_temp', 'min': 0.503940778212711, 'max': 0.6534877727323185, 'mean': 0.5843878906553884, 'std': 0.05513965504741047, 'size': 5}, {'name': 'tide_height', 'min': 0.5535075960455763, 'max': 0.6853217158176943, 'mean': 0.6224977658579087, 'std': 0.047241134597686016, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.1021276595744681, 'mean': 0.05106382978723405, 'std': 0.03229560163576217, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7314814814814814, 'std': 0.03982557994001215, 'size': 9}, {'name': 'wind_dir', 'min': 0.5252777777777777, 'max': 0.6813888888888889, 'mean': 0.6003086419753088, 'std': 0.05924644601700158, 'size': 9}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3679245283018868, 'mean': 0.20964360587002098, 'std': 0.09326195563746426, 'size': 9}, {'name': 'wave_height', 'min': 0.11964809386971215, 'max': 0.2938416422976755, 'mean': 0.17530140117504628, 'std': 0.052807963595200895, 'size': 9}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.6562500004143343, 'mean': 0.5928476726113284, 'std': 0.07043366852298645, 'size': 9}, {'name': 'tide_height', 'min': 0.5730563002680964, 'max': 0.7782618411528149, 'mean': 0.6427986298033956, 'std': 0.057766224266171756, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06808510638297872, 'mean': 0.04160756501182033, 'std': 0.0181402610810883, 'size': 9}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7152777777777778, 'std': 0.05334128991575421, 'size': 12}, {'name': 'wind_dir', 'min': 0.8197222222222222, 'max': 0.9672222222222222, 'mean': 0.8930092592592592, 'std': 0.04829990773392458, 'size': 12}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.37735849056603776, 'mean': 0.2696540880503145, 'std': 0.06709158371948516, 'size': 12}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.159530792060887, 'mean': 0.09457478008083865, 'std': 0.03113952058915367, 'size': 12}, {'name': 'water_temp', 'min': 0.6338759579799282, 'max': 0.7588391283172777, 'mean': 0.6619217740975022, 'std': 0.032182201011158304, 'size': 12}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.32808310991957107, 'mean': 0.23875062527368185, 'std': 0.06565334295167127, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.10638297872340426, 'mean': 0.07340425531914894, 'std': 0.02156716482203542, 'size': 12}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5714285714285714, 'std': 0.053239713749995, 'size': 14}, {'name': 'wind_dir', 'min': 0.5733333333333334, 'max': 0.7494444444444445, 'mean': 0.6689880952380951, 'std': 0.04350312775641053, 'size': 14}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.3962264150943397, 'mean': 0.2607816711590297, 'std': 0.07234134283552524, 'size': 14}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.1982404694893233, 'mean': 0.10205278594769567, 'std': 0.046111580433765856, 'size': 14}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.6764695054291308, 'mean': 0.6484526267379059, 'std': 0.02551910246115828, 'size': 14}, {'name': 'tide_height', 'min': 0.1270107238605898, 'max': 0.35936103666219843, 'mean': 0.24788554833397167, 'std': 0.08001463235368833, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.1021276595744681, 'mean': 0.05592705167173252, 'std': 0.030169374331130844, 'size': 14}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.4861111111111111, 'std': 0.05555555555555555, 'size': 9}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.5172222222222221, 'mean': 0.3616358024691358, 'std': 0.10592531439577135, 'size': 9}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.30188679245283023, 'mean': 0.2222222222222222, 'std': 0.045158614734880545, 'size': 9}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.181818181626233, 'mean': 0.10622352557721765, 'std': 0.04713169011194225, 'size': 9}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5782876646518234, 'std': 0.05302750161268215, 'size': 9}, {'name': 'tide_height', 'min': 0.6715817694369972, 'max': 0.7945710455764075, 'mean': 0.7286515738010126, 'std': 0.0386748748795904, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.0723404255319149, 'mean': 0.04255319148936171, 'std': 0.017602373965944478, 'size': 9}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.5336111111111111, 'mean': 0.49097222222222225, 'std': 0.04263888888888889, 'size': 2}, {'name': 'wind_speed', 'min': 0.3207547169811321, 'max': 0.3207547169811321, 'mean': 0.3207547169811321, 'std': 0.0, 'size': 2}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.5038123165991348, 'mean': 0.4751906158299568, 'std': 0.028621700769178055, 'size': 2}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.5091337656184838, 'mean': 0.5066146141740174, 'std': 0.00251915144446635, 'size': 2}, {'name': 'tide_height', 'min': 0.28786863270777474, 'max': 0.39186773907506706, 'mean': 0.33986818589142087, 'std': 0.05199955318364616, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.07659574468085106, 'mean': 0.07021276595744681, 'std': 0.006382978723404251, 'size': 2}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7361111111111112, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.065, 'mean': 0.021666666666666667, 'std': 0.030641293851417062, 'size': 3}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.11320754716981132, 'mean': 0.05974842767295598, 'std': 0.037996999916964064, 'size': 3}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.16598240449641816, 'mean': 0.10263929621176289, 'std': 0.044915607877717444, 'size': 3}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.6549793755612789, 'mean': 0.626270624963545, 'std': 0.03974399844713482, 'size': 3}, {'name': 'tide_height', 'min': 0.11695710455764075, 'max': 0.3752234137399463, 'mean': 0.26493148643878456, 'std': 0.10875154298381816, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.08936170212765958, 'mean': 0.05106382978723404, 'std': 0.03127008182276398, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.625, 'std': 0.125, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 2}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03301886792452831, 'std': 0.004716981132075474, 'size': 2}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.2527859240475745, 'mean': 0.14046920836140045, 'std': 0.11231671568617405, 'size': 2}, {'name': 'water_temp', 'min': 0.3596972597553616, 'max': 0.5327784329059457, 'mean': 0.44623784633065366, 'std': 0.08654058657529207, 'size': 2}, {'name': 'tide_height', 'min': 0.5533958892091152, 'max': 0.6428731012064343, 'mean': 0.5981344952077747, 'std': 0.04473860599865953, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.10638297872340426, 'mean': 0.08297872340425533, 'std': 0.023404255319148935, 'size': 2}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.673611111111111, 'std': 0.08128263826888629, 'size': 12}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.6569444444444444, 'mean': 0.5569444444444445, 'std': 0.044905736891418635, 'size': 12}, {'name': 'wind_speed', 'min': 0.24528301886792456, 'max': 0.5660377358490567, 'mean': 0.37185534591194974, 'std': 0.07850227572507228, 'size': 12}, {'name': 'wave_height', 'min': 0.124340176216854, 'max': 0.307214076318408, 'mean': 0.22472140767735402, 'std': 0.04593145893673129, 'size': 12}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.608850177182926, 'mean': 0.531264731981074, 'std': 0.046247782725297774, 'size': 12}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.2960232350536193, 'mean': 0.15064764311885612, 'std': 0.07112689587807199, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.08936170212765958, 'mean': 0.049645390070921995, 'std': 0.028982718782556805, 'size': 12}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5138888888888888, 'std': 0.05196746370519365, 'size': 3}, {'name': 'wind_dir', 'min': 0.9838888888888888, 'max': 0.9969444444444444, 'mean': 0.9905555555555555, 'std': 0.0053335262310795235, 'size': 3}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.28301886792452835, 'mean': 0.16981132075471703, 'std': 0.08883299931965748, 'size': 3}, {'name': 'wave_height', 'min': 0.07683284482740946, 'max': 0.1853372432106363, 'mean': 0.13861192566301747, 'std': 0.045557750595441, 'size': 3}, {'name': 'water_temp', 'min': 0.6138221866127942, 'max': 0.7144225107437899, 'mean': 0.6656784033340245, 'std': 0.04112882381080395, 'size': 3}, {'name': 'tide_height', 'min': 0.2069928507372654, 'max': 0.344950848994638, 'mean': 0.28958147155942804, 'std': 0.05951900384870887, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0723404255319149, 'mean': 0.03829787234042554, 'std': 0.02432117475103865, 'size': 3}]
