[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6864035087719298, 'std': 0.06249038091567984, 'size': 19}, {'name': 'current_dir', 'min': 0.4869444444444445, 'max': 0.5849305555555555, 'mean': 0.5445211988157895, 'std': 0.025362541283439642, 'size': 19}, {'name': 'current_speed', 'min': 0.14050206062737888, 'max': 0.3292618957444572, 'mean': 0.21499083032500757, 'std': 0.051942319305638196, 'size': 19}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.2938416422976755, 'mean': 0.17317487274320512, 'std': 0.06556717068735443, 'size': 19}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.7263553333754731, 'mean': 0.5925995567140063, 'std': 0.07906765986505956, 'size': 19}, {'name': 'tide_height', 'min': 0.5044682752680965, 'max': 0.6772788203753349, 'mean': 0.608355674735431, 'std': 0.046152925129567715, 'size': 19}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.18759342301943202, 'mean': 0.08303831327196916, 'std': 0.03498901996727092, 'size': 19}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.59375, 'std': 0.05799754544614606, 'size': 8}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5834953702777779, 'mean': 0.5397829861111111, 'std': 0.05857320189076456, 'size': 8}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.2499812662892525, 'mean': 0.1444548519633872, 'std': 0.07236961079234645, 'size': 8}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.1771260999829035, 'mean': 0.10366568923253153, 'std': 0.038862391030305934, 'size': 8}, {'name': 'water_temp', 'min': 0.6436542431920022, 'max': 0.7938641723022584, 'mean': 0.7300083790822066, 'std': 0.04452378596115686, 'size': 8}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.5663538873994638, 'mean': 0.4844029267091152, 'std': 0.06090117726282047, 'size': 8}, {'name': 'tide_variation', 'min': 0.05754857997010464, 'max': 0.1898355754857997, 'mean': 0.1116405082212257, 'std': 0.048635901888377284, 'size': 8}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7361111111111112, 'std': 0.039283710065919304, 'size': 6}, {'name': 'current_dir', 'min': 0.14960648147222222, 'max': 0.41657407416666653, 'mean': 0.2662075617546296, 'std': 0.09756563710268376, 'size': 6}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.2450355937542192, 'mean': 0.1434994379558083, 'std': 0.0697238216357275, 'size': 6}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.20000000028152493, 'mean': 0.12140762466191381, 'std': 0.05139806895223843, 'size': 6}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.3253903946892727, 'mean': 0.26784398950879335, 'std': 0.027843100446713037, 'size': 6}, {'name': 'tide_height', 'min': 0.2450848972520107, 'max': 0.5088248436327077, 'mean': 0.3864672891420911, 'std': 0.0826938228383635, 'size': 6}, {'name': 'tide_variation', 'min': 0.1704035874439462, 'max': 0.4147982062780269, 'mean': 0.2533632286995516, 'std': 0.0832699100191263, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7291666666666666, 'std': 0.10825317547305482, 'size': 4}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.11150462963888888, 'mean': 0.10443497474999999, 'std': 0.006369194892400374, 'size': 4}, {'name': 'current_speed', 'min': 0.3247208691441084, 'max': 0.39932559002073614, 'mean': 0.3695517557472469, 'std': 0.028135297521202977, 'size': 4}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.6322580644298553, 'mean': 0.5466862171370526, 'std': 0.06967961624206963, 'size': 4}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5109729067688489, 'std': 0.05828782320488948, 'size': 4}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.38550044684986573, 'mean': 0.27823391422587124, 'std': 0.07560717395823985, 'size': 4}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.33333333333333337, 'mean': 0.17918535127055307, 'std': 0.09078852681491796, 'size': 4}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6955128205128205, 'std': 0.052665630529342915, 'size': 13}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.5957870369444445, 'mean': 0.4843172105769231, 'std': 0.07310416081904876, 'size': 13}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.26908954653824485, 'mean': 0.13976110060869668, 'std': 0.06385505105679354, 'size': 13}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.322580645002365, 'mean': 0.16312367992999066, 'std': 0.06561328686725579, 'size': 13}, {'name': 'water_temp', 'min': 0.5448217441941139, 'max': 0.7434258990846867, 'mean': 0.6410326380112742, 'std': 0.05595737373382065, 'size': 13}, {'name': 'tide_height', 'min': 0.4985478105227882, 'max': 0.6094727432975869, 'mean': 0.5558190691998349, 'std': 0.0343464219236936, 'size': 13}, {'name': 'tide_variation', 'min': 0.1674140508221226, 'max': 0.3086696562032885, 'mean': 0.22956191790272512, 'std': 0.04531282632963123, 'size': 13}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.7638888888888888, 'std': 0.07081971546656647, 'size': 3}, {'name': 'current_dir', 'min': 0.5504166666666667, 'max': 0.5721296297222221, 'mean': 0.5640663580555555, 'std': 0.00970461248230636, 'size': 3}, {'name': 'current_speed', 'min': 0.3165979767074517, 'max': 0.4547770698990408, 'mean': 0.36760334697301467, 'std': 0.06193802143778455, 'size': 3}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.14310850419779672, 'mean': 0.09990224823458116, 'std': 0.03055237486109426, 'size': 3}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.2618591633063816, 'mean': 0.17053992344447252, 'std': 0.06719976578661854, 'size': 3}, {'name': 'tide_height', 'min': 0.531166219839142, 'max': 0.7474307419571046, 'mean': 0.6454423592493296, 'std': 0.08871613008283197, 'size': 3}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.13153961136023914, 'mean': 0.08196312904833084, 'std': 0.035751394477188135, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.7380952380952381, 'std': 0.02916059217599019, 'size': 7}, {'name': 'current_dir', 'min': 0.5511111111111111, 'max': 0.5920370369444444, 'mean': 0.5708730158333333, 'std': 0.015360056368181154, 'size': 7}, {'name': 'current_speed', 'min': 0.2307231172355098, 'max': 0.4022480328823467, 'mean': 0.3238666166281758, 'std': 0.06089434571380421, 'size': 7}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.19765395875604785, 'mean': 0.12886468376714041, 'std': 0.04582584329847695, 'size': 7}, {'name': 'water_temp', 'min': 0.617192103894282, 'max': 0.7608279320892246, 'mean': 0.6975255706344257, 'std': 0.05090598128708038, 'size': 7}, {'name': 'tide_height', 'min': 0.6015827104557641, 'max': 0.7782618411528149, 'mean': 0.6597786356759862, 'std': 0.060794344285027155, 'size': 7}, {'name': 'tide_variation', 'min': 0.1532137518684604, 'max': 0.3841554559043349, 'mean': 0.2506939995729233, 'std': 0.09217562028183718, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5208333333333334, 'std': 0.06250000000000001, 'size': 6}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.14807870369444445, 'mean': 0.10398078002314816, 'std': 0.02830334416855942, 'size': 6}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.2867740726025801, 'mean': 0.15556047546433385, 'std': 0.07809362223238446, 'size': 6}, {'name': 'wave_height', 'min': 0.15366568895100666, 'max': 0.20410557189539133, 'mean': 0.1815071535909694, 'std': 0.018082765212705697, 'size': 6}, {'name': 'water_temp', 'min': 0.601778874661691, 'max': 0.7323016557844142, 'mean': 0.6724701346265382, 'std': 0.04267594993481445, 'size': 6}, {'name': 'tide_height', 'min': 0.19247095623324392, 'max': 0.4573279713806969, 'mean': 0.3362563300714923, 'std': 0.07791882376139755, 'size': 6}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2002989536621824, 'mean': 0.09703537618335827, 'std': 0.05378296144664372, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6527777777777779, 'std': 0.043920523057894144, 'size': 9}, {'name': 'current_dir', 'min': 0.05064814813888889, 'max': 0.1033796296388889, 'mean': 0.07661008230555555, 'std': 0.018085653105986838, 'size': 9}, {'name': 'current_speed', 'min': 0.3124016484659345, 'max': 0.5146496814058309, 'mean': 0.4207651636872817, 'std': 0.06971067042617173, 'size': 9}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.22580645143127426, 'mean': 0.12016943627452654, 'std': 0.05776154748159708, 'size': 9}, {'name': 'water_temp', 'min': 0.5448217441941139, 'max': 0.7009428402919693, 'mean': 0.6483009232906016, 'std': 0.05439812345178254, 'size': 9}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.1713583556970509, 'mean': 0.09136381689752755, 'std': 0.04689910950010898, 'size': 9}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.08819133034379671, 'mean': 0.04069091513037701, 'std': 0.021474523362873928, 'size': 9}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6354166666666666, 'std': 0.042098457128410205, 'size': 12}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.1256018518611111, 'mean': 0.07189043209722222, 'std': 0.02793566454859707, 'size': 12}, {'name': 'current_speed', 'min': 0.2728362681856681, 'max': 0.549943799042205, 'mean': 0.3651867115222664, 'std': 0.0747155004306798, 'size': 12}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.16598240449641816, 'mean': 0.08264907133903791, 'std': 0.03220955942419304, 'size': 12}, {'name': 'water_temp', 'min': 0.4706283150325956, 'max': 0.6896729522509353, 'mean': 0.6410853715427479, 'std': 0.056474659656331284, 'size': 12}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.2525692582439678, 'mean': 0.14069040731680071, 'std': 0.04749857520248182, 'size': 12}, {'name': 'tide_variation', 'min': 0.2047832585949178, 'max': 0.3654708520179372, 'mean': 0.2887394120577978, 'std': 0.05338640350893374, 'size': 12}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.6666666666666666, 'mean': 0.6041666666666666, 'std': 0.04658474953124561, 'size': 4}, {'name': 'current_dir', 'min': 0.12868055555555558, 'max': 0.2506018518611111, 'mean': 0.17330650252777777, 'std': 0.0474712839751898, 'size': 4}, {'name': 'current_speed', 'min': 0.1958786061932297, 'max': 0.36425627568140906, 'mean': 0.29772131196981677, 'std': 0.06652667982488161, 'size': 4}, {'name': 'wave_height', 'min': 0.07038123168806598, 'max': 0.2269794721940128, 'mean': 0.12727272741988804, 'std': 0.06078097293469644, 'size': 4}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.6491786978930993, 'mean': 0.5499946431901872, 'std': 0.07742775862810646, 'size': 4}, {'name': 'tide_height', 'min': 0.22508936548257366, 'max': 0.3372430741957104, 'mean': 0.28446157283847184, 'std': 0.04021606746910791, 'size': 4}, {'name': 'tide_variation', 'min': 0.4835575485799701, 'max': 0.6128550074738416, 'mean': 0.5616591928251121, 'std': 0.050652854934744154, 'size': 4}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.6666666666666666, 'mean': 0.5972222222222222, 'std': 0.0392837100659193, 'size': 6}, {'name': 'current_dir', 'min': 0.4803703702777778, 'max': 0.5660185186111111, 'mean': 0.5242168209722223, 'std': 0.030225695130876876, 'size': 6}, {'name': 'current_speed', 'min': 0.2355189208758713, 'max': 0.4029224427734876, 'mean': 0.30686898953917185, 'std': 0.06934837149018487, 'size': 6}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.14310850419779672, 'mean': 0.09980449656300398, 'std': 0.021476253169536625, 'size': 6}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.3522944906017369, 'mean': 0.26992486760310114, 'std': 0.04209504150983145, 'size': 6}, {'name': 'tide_height', 'min': 0.503239499530831, 'max': 0.6615777975871312, 'mean': 0.5703778317694369, 'std': 0.04892764405906198, 'size': 6}, {'name': 'tide_variation', 'min': 0.1345291479820628, 'max': 0.3026905829596413, 'mean': 0.2024165421026408, 'std': 0.06793034940573885, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6527777777777778, 'std': 0.0941990275434065, 'size': 9}, {'name': 'current_dir', 'min': 0.044583333333333336, 'max': 0.11474537036111113, 'mean': 0.08181584362037037, 'std': 0.02308832834185996, 'size': 9}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.4454852003177399, 'mean': 0.30958744423548895, 'std': 0.06252521043745059, 'size': 9}, {'name': 'wave_height', 'min': 0.07096774171752909, 'max': 0.3143695017746322, 'mean': 0.14395568597707661, 'std': 0.07087807211619095, 'size': 9}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.5423909844703572, 'mean': 0.41976649975538227, 'std': 0.07585728634660455, 'size': 9}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.2478775692359249, 'mean': 0.16161503325886206, 'std': 0.04923982717231664, 'size': 9}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.2040358744394619, 'mean': 0.11393456236505564, 'std': 0.044342149463959424, 'size': 9}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.11554252225584576, 'mean': 0.11554252225584576, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.7588391283172777, 'max': 0.7588391283172777, 'mean': 0.7588391283172777, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.12796550154155498, 'mean': 0.12796550154155498, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.2698056801195815, 'max': 0.2698056801195815, 'mean': 0.2698056801195815, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7291666666666666, 'std': 0.04658474953124561, 'size': 4}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.33648148138888884, 'mean': 0.3090914351597222, 'std': 0.025453956592520362, 'size': 4}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.11719745222679072, 'mean': 0.07086923941204107, 'std': 0.030472912917949593, 'size': 4}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.15366568895100666, 'mean': 0.09545454547693949, 'std': 0.03619384959410988, 'size': 4}, {'name': 'water_temp', 'min': 0.619015174018567, 'max': 0.7495580440481906, 'mean': 0.6660973412024449, 'std': 0.05006170367931274, 'size': 4}, {'name': 'tide_height', 'min': 0.2944593386729222, 'max': 0.4085120643431636, 'mean': 0.3478552278820375, 'std': 0.053127339370347276, 'size': 4}, {'name': 'tide_variation', 'min': 0.4245142002989537, 'max': 0.5388639760837071, 'mean': 0.46711509715994026, 'std': 0.043209535185537405, 'size': 4}]
