[{'name': 'hour', 'min': 0.75, 'max': 0.75, 'mean': 0.75, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.8005555555555556, 'max': 0.8005555555555556, 'mean': 0.8005555555555556, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.2075471698113208, 'max': 0.2075471698113208, 'mean': 0.2075471698113208, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.34312476575899403, 'max': 0.34312476575899403, 'mean': 0.34312476575899403, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.14428152496053526, 'max': 0.14428152496053526, 'mean': 0.14428152496053526, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.3013037714500013, 'mean': 0.3013037714500013, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.17761394101876676, 'max': 0.17761394101876676, 'mean': 0.17761394101876676, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.03829787234042553, 'mean': 0.03829787234042553, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.701388888888889, 'std': 0.04446614053772812, 'size': 6}, {'name': 'wind_dir', 'min': 0.8022222222222223, 'max': 0.924722222222222, 'mean': 0.8717592592592593, 'std': 0.04234560027707465, 'size': 6}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.30188679245283023, 'mean': 0.16981132075471697, 'std': 0.08473077726608479, 'size': 6}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.2811539901764059, 'mean': 0.19940052448815446, 'std': 0.09542512824382472, 'size': 6}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.13431085023678846, 'mean': 0.09345063532984177, 'std': 0.03103274265070297, 'size': 6}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.4274270773209865, 'mean': 0.32935879517659383, 'std': 0.07188921774478989, 'size': 6}, {'name': 'tide_height', 'min': 0.2450848972520107, 'max': 0.503239499530831, 'mean': 0.35584226988382484, 'std': 0.08099359394259437, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.13191489361702127, 'mean': 0.08794326241134752, 'std': 0.03454126428903807, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6583333333333334, 'std': 0.06666666666666665, 'size': 5}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.5449999999999999, 'mean': 0.47861111111111104, 'std': 0.07471199847447116, 'size': 5}, {'name': 'wind_speed', 'min': 0.24528301886792456, 'max': 0.339622641509434, 'mean': 0.29245283018867924, 'std': 0.03678035601814704, 'size': 5}, {'name': 'current_speed', 'min': 0.10191082802759684, 'max': 0.35541401260428074, 'mean': 0.2222405394516409, 'std': 0.08317167590840496, 'size': 5}, {'name': 'wave_height', 'min': 0.08035190641181275, 'max': 0.20000000028152493, 'mean': 0.13806451625526442, 'std': 0.04397904110687277, 'size': 5}, {'name': 'water_temp', 'min': 0.2461144667784665, 'max': 0.28290733655948963, 'mean': 0.2614614025519923, 'std': 0.01271817351681876, 'size': 5}, {'name': 'tide_height', 'min': 0.4187890973860589, 'max': 0.5941342332439677, 'mean': 0.5244792148391421, 'std': 0.05952066527222102, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.0851063829787234, 'mean': 0.06127659574468086, 'std': 0.01650273994014069, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6666666666666666, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.5527777777777778, 'max': 0.5566666666666666, 'mean': 0.5542592592592593, 'std': 0.0017173367584251075, 'size': 3}, {'name': 'wind_speed', 'min': 0.6509433962264152, 'max': 0.6886792452830189, 'mean': 0.669811320754717, 'std': 0.015405595866560866, 'size': 3}, {'name': 'current_speed', 'min': 0.15766204569524506, 'max': 0.2139378043593624, 'mean': 0.17844386159004022, 'std': 0.02522003517291534, 'size': 3}, {'name': 'wave_height', 'min': 0.5348973608293015, 'max': 0.606451613280106, 'mean': 0.5749755623636307, 'std': 0.029838459604874027, 'size': 3}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.5534298497505687, 'mean': 0.54909064144051, 'std': 0.004151568632268225, 'size': 3}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.6248882928954422, 'mean': 0.5593163538203753, 'std': 0.059253595042190535, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.03829787234042554, 'std': 0.015144791846852924, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6607142857142857, 'std': 0.06465940768571558, 'size': 7}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.4097222222222222, 'mean': 0.3357142857142858, 'std': 0.03509902128317159, 'size': 7}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.2924528301886793, 'mean': 0.18194070080862537, 'std': 0.051601589539290164, 'size': 7}, {'name': 'current_speed', 'min': 0.14432371667717736, 'max': 0.2575905172723367, 'mean': 0.17952732910991773, 'std': 0.03489476065933161, 'size': 7}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.2052785926581299, 'mean': 0.14252199426887824, 'std': 0.055526315227430144, 'size': 7}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6500626104596534, 'mean': 0.5883128363232678, 'std': 0.03880262358247995, 'size': 7}, {'name': 'tide_height', 'min': 0.41867739054959774, 'max': 0.5759606789544235, 'mean': 0.5164528277479892, 'std': 0.04558785496566201, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.08936170212765958, 'mean': 0.06200607902735563, 'std': 0.018874376530407324, 'size': 7}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7222222222222223, 'std': 0.06660877115712112, 'size': 6}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.6775, 'mean': 0.5685185185185185, 'std': 0.05211663544384154, 'size': 6}, {'name': 'wind_speed', 'min': 0.1320754716981132, 'max': 0.33018867924528306, 'mean': 0.2028301886792453, 'std': 0.06775616800759511, 'size': 6}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.414162607625836, 'mean': 0.272626224708774, 'std': 0.09000857325110662, 'size': 6}, {'name': 'wave_height', 'min': 0.12524660061589366, 'max': 0.258331112084066, 'mean': 0.19794721412268557, 'std': 0.046119357448811224, 'size': 6}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.5651517385283302, 'mean': 0.5269626883918571, 'std': 0.03714352867463642, 'size': 6}, {'name': 'tide_height', 'min': 0.12086684537533512, 'max': 0.2345844504021448, 'mean': 0.18394399759830204, 'std': 0.04445698412305001, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.09361702127659577, 'mean': 0.07304964539007093, 'std': 0.016188244270231675, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.04166666666666666, 'size': 10}, {'name': 'wind_dir', 'min': 0.6266666666666667, 'max': 0.7563888888888889, 'mean': 0.7010833333333333, 'std': 0.033552163643872264, 'size': 10}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.28301886792452835, 'mean': 0.1867924528301887, 'std': 0.05918636657116272, 'size': 10}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.439040839105753, 'mean': 0.34553492955594145, 'std': 0.056391004208763994, 'size': 10}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.14428152496053526, 'mean': 0.08306584914558729, 'std': 0.025489531212326947, 'size': 10}, {'name': 'water_temp', 'min': 0.6292906601736272, 'max': 0.6948106953284652, 'mean': 0.6600714163921838, 'std': 0.019817280830747123, 'size': 10}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.17672028599195708, 'mean': 0.11352770330428955, 'std': 0.043400389046006335, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.07659574468085106, 'mean': 0.03829787234042554, 'std': 0.021781249177991027, 'size': 10}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.01888888888888889, 'max': 0.03583333333333333, 'mean': 0.027361111111111107, 'std': 0.00847222222222222, 'size': 2}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.2783018867924528, 'std': 0.042452830188679264, 'size': 2}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.32184338694190723, 'mean': 0.2713750467548628, 'std': 0.05046834018704441, 'size': 2}, {'name': 'wave_height', 'min': 0.1782991200418297, 'max': 0.1847507331811732, 'mean': 0.18152492661150144, 'std': 0.003225806569671738, 'size': 2}, {'name': 'water_temp', 'min': 0.3767678254645752, 'max': 0.39378314684554616, 'mean': 0.3852754861550607, 'std': 0.008507660690485475, 'size': 2}, {'name': 'tide_height', 'min': 0.15382037533512066, 'max': 0.2037533512064343, 'mean': 0.17878686327077747, 'std': 0.024966487935656825, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.05106382978723405, 'mean': 0.04255319148936171, 'std': 0.008510638297872342, 'size': 2}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7037037037037037, 'std': 0.053591837512917705, 'size': 9}, {'name': 'wind_dir', 'min': 0.6308333333333334, 'max': 0.8052777777777778, 'mean': 0.7302469135802467, 'std': 0.06062933613308852, 'size': 9}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.2735849056603773, 'mean': 0.19916142557651995, 'std': 0.035976944028785124, 'size': 9}, {'name': 'current_speed', 'min': 0.18688647431135091, 'max': 0.3292618957444572, 'mean': 0.24605969769296251, 'std': 0.04967492890159747, 'size': 9}, {'name': 'wave_height', 'min': 0.06979472165860287, 'max': 0.1917888563499798, 'mean': 0.10830889550928068, 'std': 0.035835302429004116, 'size': 9}, {'name': 'water_temp', 'min': 0.6259759872203821, 'max': 0.7608279320892246, 'mean': 0.699500344121833, 'std': 0.047035379549785594, 'size': 9}, {'name': 'tide_height', 'min': 0.521112600536193, 'max': 0.6772788203753349, 'mean': 0.6015043194072087, 'std': 0.051346917168261674, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.03593380614657211, 'std': 0.021428405094325594, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6145833333333333, 'std': 0.06505206248331666, 'size': 8}, {'name': 'wind_dir', 'min': 0.6680555555555555, 'max': 0.8105555555555556, 'mean': 0.7282986111111112, 'std': 0.04392325428050053, 'size': 8}, {'name': 'wind_speed', 'min': 0.19811320754716985, 'max': 0.28301886792452835, 'mean': 0.24882075471698115, 'std': 0.030180386537900297, 'size': 8}, {'name': 'current_speed', 'min': 0.16230798044093486, 'max': 0.43848418333971695, 'mean': 0.31274795258347676, 'std': 0.07938236976675352, 'size': 8}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.3143695017746322, 'mean': 0.14140971944666503, 'std': 0.07973955501041247, 'size': 8}, {'name': 'water_temp', 'min': 0.4061026811007966, 'max': 0.5345462580390534, 'mean': 0.4787589312603151, 'std': 0.0453210997486423, 'size': 8}, {'name': 'tide_height', 'min': 0.10668007151474533, 'max': 0.2478775692359249, 'mean': 0.1597966934735255, 'std': 0.04476749949280449, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06808510638297872, 'mean': 0.04308510638297873, 'std': 0.01495995862811195, 'size': 8}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.494047619047619, 'std': 0.060702613257056955, 'size': 7}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.33722222222222226, 'mean': 0.3034523809523809, 'std': 0.06390318286318257, 'size': 7}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.30188679245283023, 'mean': 0.21832884097035046, 'std': 0.050534590995290236, 'size': 7}, {'name': 'current_speed', 'min': 0.3480704382940273, 'max': 0.5092544022767037, 'mean': 0.4579564308529571, 'std': 0.05433589910360093, 'size': 7}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.21407624661913813, 'mean': 0.10976120659466539, 'std': 0.06070183192668669, 'size': 7}, {'name': 'water_temp', 'min': 0.543661608660478, 'max': 0.6279647909923292, 'mean': 0.5920321577318893, 'std': 0.027942991263671585, 'size': 7}, {'name': 'tide_height', 'min': 0.6091376226541554, 'max': 0.7677613941018766, 'mean': 0.7135675985254691, 'std': 0.05075365976510932, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.038905775075987845, 'std': 0.015991424240688033, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.5833333333333334, 'mean': 0.5833333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.09194444444444444, 'mean': 0.09194444444444444, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.30188679245283023, 'mean': 0.30188679245283023, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.34931026246749985, 'max': 0.34931026246749985, 'mean': 0.34931026246749985, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.04014929385106141, 'mean': 0.04014929385106141, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.638586810957156, 'max': 0.638586810957156, 'mean': 0.638586810957156, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.3490840035522789, 'max': 0.3490840035522789, 'mean': 0.3490840035522789, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.10638297872340426, 'max': 0.10638297872340426, 'mean': 0.10638297872340426, 'std': 0.0, 'size': 1}]
