[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.08535031844849642, 'std': 0.035069314339327085, 'size': 2}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.15395894431764434, 'std': 0.023753665694722273, 'size': 2}, {'name': 'water_temp', 'min': 0.628461991935316, 'max': 0.7255819094654044, 'mean': 0.6770219507003602, 'std': 0.04855995876504415, 'size': 2}, {'name': 'tide_height', 'min': 0.4535299374664878, 'max': 0.4606791778150133, 'mean': 0.45710455764075053, 'std': 0.0035746201742627437, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.1021276595744681, 'mean': 0.09574468085106383, 'std': 0.006382978723404258, 'size': 2}, {'name': 'tide_variation', 'min': 0.3804185351270553, 'max': 0.5388639760837071, 'mean': 0.45964125560538116, 'std': 0.07922272047832588, 'size': 2}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.6666666666666666, 'mean': 0.630952380952381, 'std': 0.034708046993126754, 'size': 7}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.06673611111111111, 'mean': 0.04670965608333333, 'std': 0.011032865120755464, 'size': 7}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.330161108932645, 'mean': 0.29725418820824967, 'std': 0.023709053730929117, 'size': 7}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.14428152496053526, 'mean': 0.08035190631126814, 'std': 0.032984917713067864, 'size': 7}, {'name': 'water_temp', 'min': 0.4706283150325956, 'max': 0.6875184148313256, 'mean': 0.6107363837770502, 'std': 0.0743655975776397, 'size': 7}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.1270107238605898, 'mean': 0.10343301282075834, 'std': 0.014395734947936747, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.04316109422492402, 'std': 0.01410019878996134, 'size': 7}, {'name': 'tide_variation', 'min': 0.16292974588938716, 'max': 0.33482810164424515, 'mean': 0.23051462737561396, 'std': 0.05337070073623795, 'size': 7}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.47619047619047616, 'std': 0.03764616262105212, 'size': 7}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5652546297222222, 'mean': 0.5342890211904762, 'std': 0.015880775485615627, 'size': 7}, {'name': 'current_speed', 'min': 0.3602098163345636, 'max': 0.5092544022767037, 'mean': 0.4697960711555335, 'std': 0.04955182427852277, 'size': 7}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.12023460389917527, 'mean': 0.06912442397935051, 'std': 0.033220111378966126, 'size': 7}, {'name': 'water_temp', 'min': 0.5327784329059457, 'max': 0.6372458752614163, 'mean': 0.594502378258335, 'std': 0.038235861735293766, 'size': 7}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7945710455764075, 'mean': 0.7021575385867482, 'std': 0.06656414552990361, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.05106382978723404, 'std': 0.017764910876841893, 'size': 7}, {'name': 'tide_variation', 'min': 0.15695067264573992, 'max': 0.3213751868460389, 'mean': 0.2505872304078582, 'std': 0.05980503016871685, 'size': 7}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.65625, 'std': 0.034548174899535426, 'size': 8}, {'name': 'current_dir', 'min': 0.5442824075, 'max': 0.5920370369444444, 'mean': 0.5703414352083334, 'std': 0.014577516403092634, 'size': 8}, {'name': 'current_speed', 'min': 0.15773698009762027, 'max': 0.26908954653824485, 'mean': 0.21243911571612928, 'std': 0.034543818325744616, 'size': 8}, {'name': 'wave_height', 'min': 0.06979472165860287, 'max': 0.19765395875604785, 'mean': 0.1351906158968189, 'std': 0.04692540296087032, 'size': 8}, {'name': 'water_temp', 'min': 0.6056459928861657, 'max': 0.7938641723022584, 'mean': 0.7078484092484087, 'std': 0.059776478673057167, 'size': 8}, {'name': 'tide_height', 'min': 0.4693923145442358, 'max': 0.6084673813672921, 'mean': 0.5398235030663538, 'std': 0.04086372985491848, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.0851063829787234, 'mean': 0.056914893617021275, 'std': 0.017277001881820974, 'size': 8}, {'name': 'tide_variation', 'min': 0.10014947683109117, 'max': 0.23916292974588946, 'mean': 0.17881165919282513, 'std': 0.04309424752692679, 'size': 8}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5416666666666666, 'std': 0.05892556509887899, 'size': 3}, {'name': 'current_dir', 'min': 0.12868055555555558, 'max': 0.15181818180555556, 'mean': 0.14096871492592594, 'std': 0.009500519781687646, 'size': 3}, {'name': 'current_speed', 'min': 0.2803297113905933, 'max': 0.36425627568140906, 'mean': 0.3312987498465007, 'std': 0.03655341286927405, 'size': 3}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.09560117280835218, 'mean': 0.07438016541334432, 'std': 0.024435904515169433, 'size': 3}, {'name': 'water_temp', 'min': 0.6295668831407093, 'max': 0.6491786978930993, 'mean': 0.6391107973303215, 'std': 0.00801505835952816, 'size': 3}, {'name': 'tide_height', 'min': 0.2325737265415549, 'max': 0.3490840035522789, 'mean': 0.28704944890527256, 'std': 0.04786448315396345, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.10638297872340426, 'mean': 0.0921985815602837, 'std': 0.014465303584660381, 'size': 3}, {'name': 'tide_variation', 'min': 0.38266068759342303, 'max': 0.5508221225710015, 'mean': 0.450921773791729, 'std': 0.0722050287072865, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6770833333333334, 'std': 0.03454817489953543, 'size': 4}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.4976157408333333, 'mean': 0.453258101875, 'std': 0.03625758728881937, 'size': 4}, {'name': 'current_speed', 'min': 0.10191082802759684, 'max': 0.2420382164902334, 'mean': 0.1869052078894644, 'std': 0.05696190976429643, 'size': 4}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.16832844602189526, 'mean': 0.12023460407512834, 'std': 0.03857837871415906, 'size': 4}, {'name': 'water_temp', 'min': 0.2461144667784665, 'max': 0.3522944906017369, 'mean': 0.2865396657259989, 'std': 0.041054773635136495, 'size': 4}, {'name': 'tide_height', 'min': 0.503239499530831, 'max': 0.5577524575737265, 'mean': 0.5302387587634048, 'std': 0.024399320999496203, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.0851063829787234, 'mean': 0.06489361702127659, 'std': 0.013244574040413543, 'size': 4}, {'name': 'tide_variation', 'min': 0.1345291479820628, 'max': 0.3647234678624813, 'mean': 0.2234678624813154, 'std': 0.08572141134219657, 'size': 4}]
[{'name': 'hour', 'min': 0.7916666666666666, 'max': 0.7916666666666666, 'mean': 0.7916666666666666, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.11150462963888888, 'mean': 0.10344170876388889, 'std': 0.00806292087499999, 'size': 2}, {'name': 'current_speed', 'min': 0.3859327632881852, 'max': 0.39932559002073614, 'mean': 0.3926291766544607, 'std': 0.006696413366275467, 'size': 2}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.5853372437736862, 'mean': 0.553958944528788, 'std': 0.031378299244898156, 'size': 2}, {'name': 'water_temp', 'min': 0.5576937243835279, 'max': 0.5637354689345127, 'mean': 0.5607145966590203, 'std': 0.003020872275492359, 'size': 2}, {'name': 'tide_height', 'min': 0.26686773907506695, 'max': 0.38550044684986573, 'mean': 0.3261840929624663, 'std': 0.05931635388739939, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.03404255319148936, 'mean': 0.03404255319148936, 'std': 0.0, 'size': 2}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.1218236173393124, 'std': 0.023168908819133048, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5, 'mean': 0.5, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.10629629630555557, 'max': 0.1604861111111111, 'mean': 0.13339120370833335, 'std': 0.02709490740277777, 'size': 2}, {'name': 'current_speed', 'min': 0.2337204944994956, 'max': 0.32221805913362594, 'mean': 0.2779692768165608, 'std': 0.044248782317065166, 'size': 2}, {'name': 'wave_height', 'min': 0.3143695017746322, 'max': 0.4533724343585626, 'mean': 0.3838709680665974, 'std': 0.06950146629196521, 'size': 2}, {'name': 'water_temp', 'min': 0.4061026811007966, 'max': 0.548025928490874, 'mean': 0.4770643047958353, 'std': 0.07096162369503867, 'size': 2}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.2478775692359249, 'mean': 0.24782171581769433, 'std': 5.585341823058365e-05, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.042553191489361715, 'mean': 0.04042553191489362, 'std': 0.0021276595744680916, 'size': 2}, {'name': 'tide_variation', 'min': 0.1180866965620329, 'max': 0.2384155455904335, 'mean': 0.1782511210762332, 'std': 0.060164424514200295, 'size': 2}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6488095238095238, 'std': 0.043740888263985325, 'size': 7}, {'name': 'current_dir', 'min': 0.04668981480555556, 'max': 0.1256018518611111, 'mean': 0.08902116401984127, 'std': 0.022706823834419562, 'size': 7}, {'name': 'current_speed', 'min': 0.33008617453026984, 'max': 0.549943799042205, 'mean': 0.40935609900661996, 'std': 0.06667595156515581, 'size': 7}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.16598240449641816, 'mean': 0.09367406772201822, 'std': 0.03326192771418326, 'size': 7}, {'name': 'water_temp', 'min': 0.6292906601736272, 'max': 0.6896729522509353, 'mean': 0.6590201198591272, 'std': 0.019265913255262786, 'size': 7}, {'name': 'tide_height', 'min': 0.11695710455764075, 'max': 0.2525692582439678, 'mean': 0.16663475042129453, 'std': 0.04534343020859921, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.10638297872340426, 'mean': 0.06990881458966566, 'std': 0.01684669478486446, 'size': 7}, {'name': 'tide_variation', 'min': 0.2615844544095665, 'max': 0.3654708520179372, 'mean': 0.3137945761264147, 'std': 0.04355841725503361, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6607142857142857, 'std': 0.041239304942116126, 'size': 7}, {'name': 'current_dir', 'min': 0.058171296305555564, 'max': 0.1033796296388889, 'mean': 0.07857533670634921, 'std': 0.016531783408812353, 'size': 7}, {'name': 'current_speed', 'min': 0.3246159609088461, 'max': 0.5146496814058309, 'mean': 0.40968405879456327, 'std': 0.07191164933197436, 'size': 7}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.14956011733714022, 'mean': 0.09109951633473638, 'std': 0.030003861785916856, 'size': 7}, {'name': 'water_temp', 'min': 0.6432675309055003, 'max': 0.7009428402919693, 'mean': 0.6759385834658463, 'std': 0.019574903804624517, 'size': 7}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.15046916890080428, 'mean': 0.0888069704998085, 'std': 0.038654501032823946, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.042553191489361715, 'mean': 0.022492401215805476, 'std': 0.012809305474592999, 'size': 7}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.1046337817638266, 'mean': 0.05637411915438821, 'std': 0.028265006532588132, 'size': 7}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6666666666666666, 'std': 0.0340206908719886, 'size': 3}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.3581712963888889, 'mean': 0.34471450620370375, 'std': 0.015719227093628028, 'size': 3}, {'name': 'current_speed', 'min': 0.13563132258464214, 'max': 0.1880104907965858, 'mean': 0.16465592603782617, 'std': 0.02175632198911348, 'size': 3}, {'name': 'wave_height', 'min': 0.13958944261339346, 'max': 0.1771260999829035, 'mean': 0.16226783980346463, 'std': 0.016291430646565772, 'size': 3}, {'name': 'water_temp', 'min': 0.5820565705898813, 'max': 0.6186284623949998, 'mean': 0.602939010195327, 'std': 0.015375329941147315, 'size': 3}, {'name': 'tide_height', 'min': 0.515862377144772, 'max': 0.5730563002680964, 'mean': 0.5464700625558533, 'std': 0.023521837254702332, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.07659574468085106, 'mean': 0.06950354609929078, 'std': 0.005307315442232538, 'size': 3}, {'name': 'tide_variation', 'min': 0.3086696562032885, 'max': 0.4252615844544096, 'mean': 0.38390632785251616, 'std': 0.0532877856394624, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.11554252225584576, 'mean': 0.11554252225584576, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.7588391283172777, 'max': 0.7588391283172777, 'mean': 0.7588391283172777, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.12796550154155498, 'mean': 0.12796550154155498, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.06382978723404256, 'mean': 0.06382978723404256, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.2698056801195815, 'max': 0.2698056801195815, 'mean': 0.2698056801195815, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7083333333333334, 'mean': 0.6875, 'std': 0.02083333333333337, 'size': 2}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.4652314813888889, 'mean': 0.3699421295833334, 'std': 0.09528935180555556, 'size': 2}, {'name': 'current_speed', 'min': 0.15766204569524506, 'max': 0.1637317347155132, 'mean': 0.16069689020537914, 'std': 0.0030348445101340688, 'size': 2}, {'name': 'wave_height', 'min': 0.5835777129814846, 'max': 0.606451613280106, 'mean': 0.5950146631307953, 'std': 0.011436950149310676, 'size': 2}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.5534298497505687, 'mean': 0.5484628623816922, 'std': 0.004966987368876574, 'size': 2}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.5717158176943699, 'mean': 0.5265303842828417, 'std': 0.04518543341152809, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.05106382978723405, 'mean': 0.048936170212765966, 'std': 0.0021276595744680812, 'size': 2}, {'name': 'tide_variation', 'min': 0.13004484304932734, 'max': 0.3430493273542601, 'mean': 0.2365470852017937, 'std': 0.10650224215246637, 'size': 2}]
[{'name': 'hour', 'min': 0.7916666666666666, 'max': 0.8333333333333334, 'mean': 0.8125, 'std': 0.02083333333333337, 'size': 2}, {'name': 'current_dir', 'min': 0.5504166666666667, 'max': 0.5721296297222221, 'mean': 0.5612731481944444, 'std': 0.01085648152777774, 'size': 2}, {'name': 'current_speed', 'min': 0.3165979767074517, 'max': 0.4547770698990408, 'mean': 0.3856875233032463, 'std': 0.06908954659579455, 'size': 2}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.14310850419779672, 'mean': 0.1105571845420662, 'std': 0.03255131965573052, 'size': 2}, {'name': 'water_temp', 'min': 0.14766868006707967, 'max': 0.2618591633063816, 'mean': 0.20476392168673063, 'std': 0.05709524161965096, 'size': 2}, {'name': 'tide_height', 'min': 0.6577301159517425, 'max': 0.7474307419571046, 'mean': 0.7025804289544235, 'std': 0.04485031300268105, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.021276595744680854, 'mean': 0.01914893617021277, 'std': 0.0021276595744680847, 'size': 2}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.06576980568011959, 'mean': 0.05717488789237668, 'std': 0.008594917787742906, 'size': 2}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7638888888888888, 'std': 0.019641855032959635, 'size': 3}, {'name': 'current_dir', 'min': 0.14960648147222222, 'max': 0.18870370369444445, 'mean': 0.17527777776851852, 'std': 0.018158744780483686, 'size': 3}, {'name': 'current_speed', 'min': 0.17871862112536352, 'max': 0.2450355937542192, 'mean': 0.20909204439080312, 'std': 0.027358788267814033, 'size': 3}, {'name': 'wave_height', 'min': 0.07390029327246928, 'max': 0.20000000028152493, 'mean': 0.12375366571818268, 'std': 0.05475841100658639, 'size': 3}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.3253903946892727, 'mean': 0.284859310558297, 'std': 0.028720873049606445, 'size': 3}, {'name': 'tide_height', 'min': 0.40750670241286857, 'max': 0.4187890973860589, 'mean': 0.41342459912868623, 'std': 0.004622610840432395, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.07659574468085106, 'mean': 0.055319148936170216, 'std': 0.015144791846852917, 'size': 3}, {'name': 'tide_variation', 'min': 0.1704035874439462, 'max': 0.2869955156950673, 'mean': 0.21275535625311415, 'std': 0.05266922900638458, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7222222222222222, 'std': 0.039283710065919325, 'size': 3}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.11474537036111113, 'mean': 0.09611111110185185, 'std': 0.018047392504189477, 'size': 3}, {'name': 'current_speed', 'min': 0.32184338694190723, 'max': 0.4454852003177399, 'mean': 0.3701511176728804, 'std': 0.05397309377239726, 'size': 3}, {'name': 'wave_height', 'min': 0.07096774171752909, 'max': 0.1847507331811732, 'mean': 0.1333333332864125, 'std': 0.04709238765309402, 'size': 3}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.39378314684554616, 'mean': 0.3462175899664756, 'std': 0.03780108028125894, 'size': 3}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.17761394101876676, 'mean': 0.13300565980786416, 'std': 0.04726986227069968, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.03829787234042553, 'mean': 0.03687943262411347, 'std': 0.0020059766842171556, 'size': 3}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.1360239162929746, 'mean': 0.09641255605381166, 'std': 0.02902956539570707, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.71875, 'std': 0.040343576522993925, 'size': 8}, {'name': 'current_dir', 'min': 0.07770833333333334, 'max': 0.14314814813888888, 'mean': 0.11450810184722221, 'std': 0.0248713407192978, 'size': 8}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.3517422254491541, 'mean': 0.25140502051887026, 'std': 0.06399012238327445, 'size': 8}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.23519061612555794, 'mean': 0.1114369502900732, 'std': 0.053935829621894964, 'size': 8}, {'name': 'water_temp', 'min': 0.5651517385283302, 'max': 0.7095609899704071, 'mean': 0.6580592592079582, 'std': 0.03893368912644169, 'size': 8}, {'name': 'tide_height', 'min': 0.1272341376005362, 'max': 0.3465147453083109, 'mean': 0.20936662198391418, 'std': 0.07415479275255596, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.08085106382978724, 'mean': 0.052127659574468084, 'std': 0.023668718575837223, 'size': 8}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.28923766816143504, 'mean': 0.1647982062780269, 'std': 0.07495670662589977, 'size': 8}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.4583333333333333, 'mean': 0.4583333333333333, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9326157408333332, 'max': 0.9326157408333332, 'mean': 0.9326157408333332, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.08520044955382466, 'max': 0.08520044955382466, 'mean': 0.08520044955382466, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.13958944261339346, 'max': 0.13958944261339346, 'mean': 0.13958944261339346, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.5907852095877391, 'max': 0.5907852095877391, 'mean': 0.5907852095877391, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.3725424485924933, 'mean': 0.3725424485924933, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.05531914893617021, 'mean': 0.05531914893617021, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.14050822122571002, 'mean': 0.14050822122571002, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7361111111111112, 'std': 0.019641855032959635, 'size': 3}, {'name': 'current_dir', 'min': 0.563125, 'max': 0.5931481480555556, 'mean': 0.5753086419444444, 'std': 0.012892865065487223, 'size': 3}, {'name': 'current_speed', 'min': 0.209441738418423, 'max': 0.3730236042662408, 'mean': 0.29856375664547036, 'std': 0.06758200521701538, 'size': 3}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.08211143720401443, 'mean': 0.07057673503122036, 'std': 0.008187836621618335, 'size': 3}, {'name': 'water_temp', 'min': 0.6381850328191474, 'max': 0.67188420762283, 'mean': 0.6554765765042656, 'std': 0.013771820786937174, 'size': 3}, {'name': 'tide_height', 'min': 0.44247095623324384, 'max': 0.6015827104557641, 'mean': 0.5093598609025914, 'std': 0.06738196670462322, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.09787234042553193, 'mean': 0.09078014184397164, 'std': 0.005307315442232549, 'size': 3}, {'name': 'tide_variation', 'min': 0.3714499252615845, 'max': 0.5186846038863976, 'mean': 0.4526656701544594, 'std': 0.06106128041857556, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5833333333333334, 'mean': 0.5277777777777778, 'std': 0.039283710065919325, 'size': 3}, {'name': 'current_dir', 'min': 0.435, 'max': 0.4961342591666666, 'mean': 0.47277777777777774, 'std': 0.026960832740804148, 'size': 3}, {'name': 'current_speed', 'min': 0.1668040463818742, 'max': 0.35031847126449706, 'mean': 0.2684151366770777, 'std': 0.07620447389000304, 'size': 3}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.10909090911650228, 'mean': 0.08445747802567917, 'std': 0.018064769981253812, 'size': 3}, {'name': 'water_temp', 'min': 0.5987956690037703, 'max': 0.6534877727323185, 'mean': 0.6183706542039987, 'std': 0.024886073533266172, 'size': 3}, {'name': 'tide_height', 'min': 0.5142984807640749, 'max': 0.6715817694369972, 'mean': 0.5797959487488827, 'std': 0.06684717066978244, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.10638297872340426, 'mean': 0.09361702127659575, 'std': 0.01514479184685292, 'size': 3}, {'name': 'tide_variation', 'min': 0.4282511210762332, 'max': 0.5799701046337817, 'mean': 0.49028400597907323, 'std': 0.06495222688529786, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5972222222222222, 'std': 0.06211299937499415, 'size': 6}, {'name': 'current_dir', 'min': 0.12518518519444444, 'max': 0.18583333333333332, 'mean': 0.1635763888888889, 'std': 0.01996214190401254, 'size': 6}, {'name': 'current_speed', 'min': 0.2552266766136293, 'max': 0.30228550009882105, 'mean': 0.2678656175015228, 'std': 0.016453848837302935, 'size': 6}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.13548387099952702, 'mean': 0.08680351908194804, 'std': 0.02629938880285378, 'size': 6}, {'name': 'water_temp', 'min': 0.5473629939002251, 'max': 0.6338759579799282, 'mean': 0.5928200504103773, 'std': 0.0310359402964886, 'size': 6}, {'name': 'tide_height', 'min': 0.2069928507372654, 'max': 0.33646112600536193, 'mean': 0.283642389041555, 'std': 0.0456295566937754, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.09787234042553193, 'mean': 0.07375886524822695, 'std': 0.01338153352064767, 'size': 6}, {'name': 'tide_variation', 'min': 0.1973094170403588, 'max': 0.3430493273542601, 'mean': 0.27042850024912807, 'std': 0.04961230500020208, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5833333333333334, 'mean': 0.5416666666666666, 'std': 0.029462782549439494, 'size': 4}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5834953702777779, 'mean': 0.5088541666666666, 'std': 0.06984110572020627, 'size': 4}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.1484451105163193, 'mean': 0.08939677780208595, 'std': 0.05722574860316774, 'size': 4}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.159530792060887, 'mean': 0.10000000014076246, 'std': 0.03583116932018378, 'size': 4}, {'name': 'water_temp', 'min': 0.6436542431920022, 'max': 0.7835886861471979, 'mean': 0.7096852905376212, 'std': 0.0500575425454931, 'size': 4}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.510053619302949, 'mean': 0.4528317694202413, 'std': 0.0649682061328742, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.0851063829787234, 'mean': 0.04255319148936171, 'std': 0.024629440218702607, 'size': 4}, {'name': 'tide_variation', 'min': 0.05754857997010464, 'max': 0.14125560538116594, 'mean': 0.08090433482810165, 'std': 0.03498115152370979, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.7440476190476192, 'std': 0.05189165408976993, 'size': 7}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.2817129630555556, 'mean': 0.1380693843265873, 'std': 0.07350445147822195, 'size': 7}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.2368677406581532, 'mean': 0.17589836161329114, 'std': 0.026487074092859674, 'size': 7}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.17947214080456825, 'mean': 0.10183189234060573, 'std': 0.03826450633647352, 'size': 7}, {'name': 'water_temp', 'min': 0.5380819096311379, 'max': 0.7122127283330035, 'mean': 0.596356299369665, 'std': 0.06283485657936486, 'size': 7}, {'name': 'tide_height', 'min': 0.19526362821715815, 'max': 0.32808310991957107, 'mean': 0.23541427295097664, 'std': 0.04213530322861176, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.09361702127659577, 'mean': 0.08024316109422493, 'std': 0.010529184240540291, 'size': 7}, {'name': 'tide_variation', 'min': 0.3236173393124066, 'max': 0.43796711509716, 'mean': 0.3859705317104421, 'std': 0.04406553718529187, 'size': 7}]
