[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6458333333333333, 'std': 0.05667279378639768, 'size': 10}, {'name': 'wind_dir', 'min': 0.7033333333333333, 'max': 0.8397222222222223, 'mean': 0.7668333333333333, 'std': 0.044507975426244815, 'size': 10}, {'name': 'current_dir', 'min': 0.4701157408333333, 'max': 0.5849305555555555, 'mean': 0.5539305555555555, 'std': 0.0369534397873428, 'size': 10}, {'name': 'current_speed', 'min': 0.039115773686172514, 'max': 0.2499812662892525, 'mean': 0.17267890591370377, 'std': 0.05388774854382052, 'size': 10}, {'name': 'water_temp', 'min': 0.6572444023003079, 'max': 0.7938641723022584, 'mean': 0.7269354010759977, 'std': 0.03305275650844115, 'size': 10}, {'name': 'tide_height', 'min': 0.4673815906836461, 'max': 0.6127122432975871, 'mean': 0.5296023235187667, 'std': 0.04442098260201498, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.04127659574468086, 'std': 0.021618529014264743, 'size': 10}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2937219730941704, 'mean': 0.1382660687593423, 'std': 0.07793966223697389, 'size': 10}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5416666666666666, 'std': 0.05892556509887896, 'size': 3}, {'name': 'wind_dir', 'min': 0.6219444444444444, 'max': 0.7163888888888889, 'mean': 0.6637962962962963, 'std': 0.03929767512504011, 'size': 3}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.1305050505, 'mean': 0.09828563412037038, 'std': 0.022977448694939326, 'size': 3}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.1532409141566809, 'mean': 0.09311170905836108, 'std': 0.04420384771549782, 'size': 3}, {'name': 'water_temp', 'min': 0.6487367412783551, 'max': 0.7323016557844142, 'mean': 0.6832763032360862, 'std': 0.035619772887889194, 'size': 3}, {'name': 'tide_height', 'min': 0.3466264522117962, 'max': 0.4573279713806969, 'mean': 0.3877718200848972, 'std': 0.049457632020375064, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05531914893617021, 'mean': 0.03971631205673759, 'std': 0.019135797962031267, 'size': 3}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2002989536621824, 'mean': 0.12431489785749877, 'std': 0.05888809611715716, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6302083333333333, 'std': 0.10298812465252702, 'size': 8}, {'name': 'wind_dir', 'min': 0.8341666666666667, 'max': 0.9969444444444444, 'mean': 0.9232986111111111, 'std': 0.061584723694398665, 'size': 8}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.15458333333333332, 'mean': 0.11975115740277778, 'std': 0.028805502795844876, 'size': 8}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.3517422254491541, 'mean': 0.2456631696551158, 'std': 0.06875481158367797, 'size': 8}, {'name': 'water_temp', 'min': 0.6138221866127942, 'max': 0.7144225107437899, 'mean': 0.6625478789426336, 'std': 0.02840093743081813, 'size': 8}, {'name': 'tide_height', 'min': 0.1647676496648793, 'max': 0.344950848994638, 'mean': 0.24220844504021447, 'std': 0.06484665633083439, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.07659574468085106, 'mean': 0.04946808510638298, 'std': 0.02179553324313604, 'size': 8}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2272047832585949, 'mean': 0.148542600896861, 'std': 0.06593176950764189, 'size': 8}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6666666666666666, 'std': 0.06364688465216443, 'size': 6}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.6261111111111112, 'mean': 0.5575, 'std': 0.034289901211623244, 'size': 6}, {'name': 'current_dir', 'min': 0.14093434344444444, 'max': 0.22133838383333326, 'mean': 0.1740902076296296, 'std': 0.02419687129189786, 'size': 6}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.3491467692341286, 'mean': 0.25225995429156006, 'std': 0.06177473733742861, 'size': 6}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.5980774900848786, 'mean': 0.51547517030509, 'std': 0.04935355011012472, 'size': 6}, {'name': 'tide_height', 'min': 0.19526362821715815, 'max': 0.39186773907506706, 'mean': 0.28799895740616627, 'std': 0.06629033753632514, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.07659574468085106, 'max': 0.09787234042553193, 'mean': 0.09007092198581562, 'std': 0.007539110505485575, 'size': 6}, {'name': 'tide_variation', 'min': 0.2855007473841555, 'max': 0.5994020926756353, 'mean': 0.40520677628300944, 'std': 0.1064118766857331, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6944444444444445, 'std': 0.03928371006591932, 'size': 6}, {'name': 'wind_dir', 'min': 0.8380555555555556, 'max': 0.9980555555555556, 'mean': 0.9415740740740741, 'std': 0.052803518739008785, 'size': 6}, {'name': 'current_dir', 'min': 0.5019675925, 'max': 0.5696296297222222, 'mean': 0.5504689254166667, 'std': 0.022970196021486058, 'size': 6}, {'name': 'current_speed', 'min': 0.14240948261256392, 'max': 0.3282877481538941, 'mean': 0.23490014412071958, 'std': 0.05573237244372397, 'size': 6}, {'name': 'water_temp', 'min': 0.4493039188124055, 'max': 0.6901149088656793, 'mean': 0.5747467122715814, 'std': 0.08638826968531793, 'size': 6}, {'name': 'tide_height', 'min': 0.5752904376675602, 'max': 0.642202859919571, 'mean': 0.6169757222966933, 'std': 0.021646112932521375, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.03404255319148936, 'std': 0.013897814143450659, 'size': 6}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.19207772795216746, 'mean': 0.10899352267065272, 'std': 0.059608929920904864, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.625, 'std': 0.125, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.5392361111111111, 'max': 0.5839583333333334, 'mean': 0.5615972222222223, 'std': 0.02236111111111111, 'size': 2}, {'name': 'current_speed', 'min': 0.3428250279696505, 'max': 0.3602098163345636, 'mean': 0.351517422152107, 'std': 0.00869239418245657, 'size': 2}, {'name': 'water_temp', 'min': 0.3596972597553616, 'max': 0.5327784329059457, 'mean': 0.44623784633065366, 'std': 0.08654058657529207, 'size': 2}, {'name': 'tide_height', 'min': 0.5533958892091152, 'max': 0.6428731012064343, 'mean': 0.5981344952077747, 'std': 0.04473860599865953, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.10638297872340426, 'mean': 0.08297872340425533, 'std': 0.023404255319148935, 'size': 2}, {'name': 'tide_variation', 'min': 0.3213751868460389, 'max': 0.5134529147982062, 'mean': 0.4174140508221226, 'std': 0.09603886397608366, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.59375, 'std': 0.06162583107395432, 'size': 4}, {'name': 'wind_dir', 'min': 0.5155555555555555, 'max': 0.6583333333333333, 'mean': 0.6069444444444445, 'std': 0.05564610675987013, 'size': 4}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.6293287036111112, 'mean': 0.5449942129861111, 'std': 0.0587899651703199, 'size': 4}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.17452229297376767, 'mean': 0.10869239414019352, 'std': 0.046208896598052863, 'size': 4}, {'name': 'water_temp', 'min': 0.4243333823436459, 'max': 0.6452010903492051, 'mean': 0.5650136270447892, 'std': 0.08434128090029387, 'size': 4}, {'name': 'tide_height', 'min': 0.364946380697051, 'max': 0.4223637176273457, 'mean': 0.40242403932640747, 'std': 0.0221538290984325, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.0723404255319149, 'mean': 0.06276595744680852, 'std': 0.007597264285683884, 'size': 4}, {'name': 'tide_variation', 'min': 0.29745889387145, 'max': 0.37518684603886404, 'mean': 0.32735426008968616, 'std': 0.03223730467292929, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6583333333333333, 'std': 0.0763762615825973, 'size': 5}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.5069444444444444, 'mean': 0.43549999999999994, 'std': 0.07056942120973182, 'size': 5}, {'name': 'current_dir', 'min': 0.4803703702777778, 'max': 0.5696527777777778, 'mean': 0.5437962962777778, 'std': 0.03257367076639289, 'size': 5}, {'name': 'current_speed', 'min': 0.2355189208758713, 'max': 0.35541401260428074, 'mean': 0.2957212438250495, 'std': 0.04907937836335192, 'size': 5}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.28290733655948963, 'mean': 0.20881334718880776, 'std': 0.07075609548485015, 'size': 5}, {'name': 'tide_height', 'min': 0.531166219839142, 'max': 0.6577301159517425, 'mean': 0.5767356937935656, 'std': 0.04570537917300987, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.04255319148936171, 'std': 0.013184624157301844, 'size': 5}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.3026905829596413, 'mean': 0.1517189835575486, 'std': 0.08275537410261437, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6458333333333334, 'std': 0.03989279615651408, 'size': 6}, {'name': 'wind_dir', 'min': 0.7052777777777778, 'max': 0.8958333333333334, 'mean': 0.807175925925926, 'std': 0.06508707697510495, 'size': 6}, {'name': 'current_dir', 'min': 0.03877314813888889, 'max': 0.1256018518611111, 'mean': 0.08201388888425926, 'std': 0.030906811827988417, 'size': 6}, {'name': 'current_speed', 'min': 0.330161108932645, 'max': 0.549943799042205, 'mean': 0.40870488310144865, 'std': 0.07198321621367354, 'size': 6}, {'name': 'water_temp', 'min': 0.649289187212519, 'max': 0.6896729522509353, 'mean': 0.6696007663286982, 'std': 0.017450943711726626, 'size': 6}, {'name': 'tide_height', 'min': 0.10819105402144773, 'max': 0.2525692582439678, 'mean': 0.17082823793565682, 'std': 0.04844830938195585, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.10638297872340426, 'mean': 0.07163120567375887, 'std': 0.017956012625776115, 'size': 6}, {'name': 'tide_variation', 'min': 0.23318385650224216, 'max': 0.36397608370702544, 'mean': 0.2942202291978077, 'std': 0.049311623970878446, 'size': 6}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.04166666666666663, 'size': 6}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.6680555555555555, 'mean': 0.5705092592592592, 'std': 0.06397968923362105, 'size': 6}, {'name': 'current_dir', 'min': 0.0901388888888889, 'max': 0.11150462963888888, 'mean': 0.09964877946296297, 'std': 0.006642088664668042, 'size': 6}, {'name': 'current_speed', 'min': 0.3859327632881852, 'max': 0.5110378417366359, 'mean': 0.4299771789361477, 'std': 0.044533006024369125, 'size': 6}, {'name': 'water_temp', 'min': 0.5124484385717292, 'max': 0.5637354689345127, 'mean': 0.5442597566423867, 'std': 0.019074081673335793, 'size': 6}, {'name': 'tide_height', 'min': 0.06680071494638071, 'max': 0.38550044684986573, 'mean': 0.1943141197721179, 'std': 0.10826432734599863, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.03404255319148936, 'mean': 0.024822695035460998, 'std': 0.010825771292534573, 'size': 6}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.14499252615844546, 'mean': 0.07835077229696065, 'std': 0.038443493666173965, 'size': 6}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.7395833333333334, 'std': 0.034548174899535385, 'size': 4}, {'name': 'wind_dir', 'min': 0.6436111111111111, 'max': 0.8641666666666667, 'mean': 0.7052083333333333, 'std': 0.09193487173228722, 'size': 4}, {'name': 'current_dir', 'min': 0.5671064813888889, 'max': 0.5802777777777778, 'mean': 0.5747453703472223, 'std': 0.005223768341869183, 'size': 4}, {'name': 'current_speed', 'min': 0.19160734354933728, 'max': 0.3440239789471819, 'mean': 0.27062570243886636, 'std': 0.05434018789673102, 'size': 4}, {'name': 'water_temp', 'min': 0.2803660875163132, 'max': 0.4276480552968913, 'mean': 0.3572112552061614, 'std': 0.06899990007519523, 'size': 4}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.6362823947721178, 'mean': 0.5335399910020105, 'std': 0.08207310549653853, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.1148936170212766, 'mean': 0.08085106382978724, 'std': 0.023882919490046433, 'size': 4}, {'name': 'tide_variation', 'min': 0.2862481315396114, 'max': 0.5, 'mean': 0.3477204783258595, 'std': 0.08876327516974573, 'size': 4}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.5104166666666666, 'std': 0.061625831073954335, 'size': 4}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.3322222222222222, 'mean': 0.2830555555555555, 'std': 0.07841480200089461, 'size': 4}, {'name': 'current_dir', 'min': 0.5179629630555556, 'max': 0.5801620369444445, 'mean': 0.548883101875, 'std': 0.022784224740187462, 'size': 4}, {'name': 'current_speed', 'min': 0.3480704382940273, 'max': 0.4866991380797103, 'mean': 0.42403521907282854, 'std': 0.049654575861859264, 'size': 4}, {'name': 'water_temp', 'min': 0.5604559520655439, 'max': 0.6279647909923292, 'mean': 0.5970002212093402, 'std': 0.025404760100519938, 'size': 4}, {'name': 'tide_height', 'min': 0.6091376226541554, 'max': 0.7617292225201071, 'mean': 0.6977491062332438, 'std': 0.057027942492458045, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.03404255319148936, 'mean': 0.026595744680851064, 'std': 0.00552782172628365, 'size': 4}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.07025411061285501, 'mean': 0.058109118086696554, 'std': 0.007291784865877379, 'size': 4}]
