[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6990740740740741, 'std': 0.06740842490074553, 'size': 9}, {'name': 'wind_dir', 'min': 0.7494444444444445, 'max': 0.9672222222222222, 'mean': 0.8390123456790124, 'std': 0.07895071380991989, 'size': 9}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.3187268519444445, 'mean': 0.14777520576944445, 'std': 0.08657939569667347, 'size': 9}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.2641509433962264, 'mean': 0.18658280922431866, 'std': 0.04442268364867314, 'size': 9}, {'name': 'water_temp', 'min': 0.4096935770211236, 'max': 0.7495580440481906, 'mean': 0.6478037224949336, 'std': 0.09095386946025256, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.09787234042553193, 'mean': 0.07943262411347518, 'std': 0.009620326217198964, 'size': 9}, {'name': 'tide_variation', 'min': 0.3512705530642751, 'max': 0.5508221225710015, 'mean': 0.4309915296462382, 'std': 0.0687069693597109, 'size': 9}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.670138888888889, 'std': 0.06240347484587301, 'size': 12}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.6969444444444445, 'mean': 0.5799305555555555, 'std': 0.06619393786427444, 'size': 12}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.22133838383333326, 'mean': 0.12925715488194445, 'std': 0.0456853008627482, 'size': 12}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.4245283018867925, 'mean': 0.33411949685534603, 'std': 0.05057787769329194, 'size': 12}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.6292906601736272, 'mean': 0.5244640443317515, 'std': 0.057912177151451395, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.09787234042553193, 'mean': 0.0723404255319149, 'std': 0.017630926091710717, 'size': 12}, {'name': 'tide_variation', 'min': 0.22571001494768314, 'max': 0.5994020926756353, 'mean': 0.3423019431988042, 'std': 0.10560752332807788, 'size': 12}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6171875, 'std': 0.06112861767867448, 'size': 16}, {'name': 'wind_dir', 'min': 0.6219444444444444, 'max': 0.8138888888888889, 'mean': 0.7002256944444445, 'std': 0.04507765277396705, 'size': 16}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.2751388888888889, 'mean': 0.09234953703645833, 'std': 0.05610580680083775, 'size': 16}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3679245283018868, 'mean': 0.20695754716981135, 'std': 0.08328302407754898, 'size': 16}, {'name': 'water_temp', 'min': 0.6344284032511576, 'max': 0.7323016557844142, 'mean': 0.6734392161263449, 'std': 0.024912246381577713, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.07659574468085106, 'mean': 0.03590425531914894, 'std': 0.021168274796360537, 'size': 16}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.2690582959641256, 'mean': 0.12808295964125563, 'std': 0.08227630123672762, 'size': 16}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.75, 'mean': 0.5885416666666667, 'std': 0.11493789838913496, 'size': 8}, {'name': 'wind_dir', 'min': 0.3227777777777778, 'max': 0.4547222222222222, 'mean': 0.34652777777777777, 'std': 0.04123924289218931, 'size': 8}, {'name': 'current_dir', 'min': 0.4362962963888888, 'max': 0.5957870369444445, 'mean': 0.5145891203472222, 'std': 0.04277256462326475, 'size': 8}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.3584905660377359, 'mean': 0.20400943396226418, 'std': 0.060945422450106375, 'size': 8}, {'name': 'water_temp', 'min': 0.543661608660478, 'max': 0.6500626104596534, 'mean': 0.597007126584637, 'std': 0.03371139838727537, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.08936170212765958, 'mean': 0.06329787234042554, 'std': 0.014022793964323474, 'size': 8}, {'name': 'tide_variation', 'min': 0.17713004484304934, 'max': 0.4282511210762332, 'mean': 0.26307922272047835, 'std': 0.06872074369923134, 'size': 8}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6416666666666667, 'std': 0.04999999999999998, 'size': 5}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.5219444444444444, 'mean': 0.4429444444444444, 'std': 0.07703626691210504, 'size': 5}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.5696527777777778, 'mean': 0.5170277777777778, 'std': 0.05977309882775934, 'size': 5}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.339622641509434, 'mean': 0.2622641509433962, 'std': 0.08189635628004041, 'size': 5}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.28290733655948963, 'mean': 0.22850250453108512, 'std': 0.06441508187105949, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.0851063829787234, 'mean': 0.05617021276595746, 'std': 0.014838804914181013, 'size': 5}, {'name': 'tide_variation', 'min': 0.13153961136023914, 'max': 0.3026905829596413, 'mean': 0.18325859491778776, 'std': 0.0657382041214737, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.5958333333333333, 'std': 0.06194195311382711, 'size': 10}, {'name': 'wind_dir', 'min': 0.3416666666666667, 'max': 0.5733333333333334, 'mean': 0.4964444444444444, 'std': 0.06309993543460922, 'size': 10}, {'name': 'current_dir', 'min': 0.4793518519444444, 'max': 0.6008101852777777, 'mean': 0.5371870791388889, 'std': 0.0360824015373471, 'size': 10}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.6698113207547169, 'mean': 0.5066037735849058, 'std': 0.07098077096594971, 'size': 10}, {'name': 'water_temp', 'min': 0.2953674938259778, 'max': 0.6519961699033578, 'mean': 0.5560670235727955, 'std': 0.09731384057386588, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08085106382978724, 'mean': 0.04170212765957447, 'std': 0.019011325875479726, 'size': 10}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.2518684603886398, 'mean': 0.13124065769805682, 'std': 0.0583488319547681, 'size': 10}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6666666666666666, 'std': 0.09001028747788697, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.12194444444444445, 'mean': 0.07212962962962964, 'std': 0.05222435640503806, 'size': 3}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.5839583333333334, 'mean': 0.504837962962963, 'std': 0.06775339984838462, 'size': 3}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.5377358490566039, 'mean': 0.289308176100629, 'std': 0.20816564985453292, 'size': 3}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.3596972597553616, 'mean': 0.30261122563424037, 'std': 0.04218931689619278, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.10638297872340426, 'mean': 0.08085106382978724, 'std': 0.018053790157954403, 'size': 3}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.5134529147982062, 'mean': 0.3886397608370702, 'std': 0.09368473555549876, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7013888888888888, 'std': 0.08476774733148405, 'size': 6}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.6569444444444444, 'mean': 0.5810185185185185, 'std': 0.05182762330768127, 'size': 6}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.39125, 'mean': 0.17672208193055558, 'std': 0.11598785485692535, 'size': 6}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.6509433962264152, 'mean': 0.5723270440251573, 'std': 0.04379996313579913, 'size': 6}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.5637354689345127, 'mean': 0.485251379488878, 'std': 0.10718634134178096, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.046808510638297884, 'mean': 0.032624113475177303, 'std': 0.012201879811407985, 'size': 6}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.14499252615844546, 'mean': 0.0980318883906328, 'std': 0.045335316380358336, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7159090909090908, 'std': 0.05275904650448531, 'size': 11}, {'name': 'wind_dir', 'min': 0.5252777777777777, 'max': 0.8122222222222222, 'mean': 0.6773232323232322, 'std': 0.10408129651408388, 'size': 11}, {'name': 'current_dir', 'min': 0.12156565655555555, 'max': 0.3226620369444444, 'mean': 0.21661367463383838, 'std': 0.0731248505357687, 'size': 11}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2547169811320755, 'mean': 0.1483704974271012, 'std': 0.052923665936677584, 'size': 11}, {'name': 'water_temp', 'min': 0.4274270773209865, 'max': 0.6432122865772578, 'mean': 0.5540918711789526, 'std': 0.06320896566201302, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.09361702127659577, 'mean': 0.06692456479690521, 'std': 0.01623836894531169, 'size': 11}, {'name': 'tide_variation', 'min': 0.1973094170403588, 'max': 0.3744394618834081, 'mean': 0.2793857861122435, 'std': 0.06346712877598751, 'size': 11}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7333333333333334, 'std': 0.020412414523193135, 'size': 5}, {'name': 'wind_dir', 'min': 0.8197222222222222, 'max': 0.9711111111111111, 'mean': 0.8859999999999999, 'std': 0.0624001919117024, 'size': 5}, {'name': 'current_dir', 'min': 0.4553703702777778, 'max': 0.5931481480555556, 'mean': 0.5325185185000001, 'std': 0.05397631835181227, 'size': 5}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.3113207547169811, 'mean': 0.24150943396226415, 'std': 0.04795571708354275, 'size': 5}, {'name': 'water_temp', 'min': 0.6381850328191474, 'max': 0.67188420762283, 'mean': 0.6545705659412409, 'std': 0.014306806662289088, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.1021276595744681, 'mean': 0.09361702127659575, 'std': 0.006017930052651473, 'size': 5}, {'name': 'tide_variation', 'min': 0.3191330343796712, 'max': 0.5829596412556054, 'mean': 0.452017937219731, 'std': 0.0959070652575321, 'size': 5}]
[{'name': 'hour', 'min': 0.7916666666666666, 'max': 0.8333333333333334, 'mean': 0.8055555555555555, 'std': 0.01964185503295969, 'size': 3}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.6775, 'mean': 0.6019444444444445, 'std': 0.08403531493591608, 'size': 3}, {'name': 'current_dir', 'min': 0.5504166666666667, 'max': 0.5787962963888889, 'mean': 0.5671141975925925, 'std': 0.012116566218138423, 'size': 3}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2358490566037736, 'mean': 0.1509433962264151, 'std': 0.07348000909149636, 'size': 3}, {'name': 'water_temp', 'min': 0.14766868006707967, 'max': 0.29655273999603793, 'mean': 0.23536019445649972, 'std': 0.06360430980058225, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.04255319148936171, 'std': 0.03314417431361113, 'size': 3}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.2862481315396114, 'mean': 0.13353263577478824, 'std': 0.10821395349584033, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5416666666666666, 'mean': 0.5, 'std': 0.029462782549439473, 'size': 4}, {'name': 'wind_dir', 'min': 0.5944444444444444, 'max': 0.7694444444444445, 'mean': 0.6792361111111112, 'std': 0.06197227046912811, 'size': 4}, {'name': 'current_dir', 'min': 0.14240740741666666, 'max': 0.4871990741666667, 'mean': 0.3288020833611111, 'std': 0.13894770205169255, 'size': 4}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.2735849056603773, 'mean': 0.18632075471698112, 'std': 0.07847077716799114, 'size': 4}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.6534877727323185, 'mean': 0.619609053033179, 'std': 0.02350632439401243, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.10638297872340426, 'mean': 0.09574468085106383, 'std': 0.013623668590282656, 'size': 4}, {'name': 'tide_variation', 'min': 0.4192825112107624, 'max': 0.6128550074738416, 'mean': 0.5186846038863977, 'std': 0.08007306560807376, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.671875, 'std': 0.09418302770846419, 'size': 8}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.5591666666666667, 'mean': 0.48378472222222224, 'std': 0.08401089562961905, 'size': 8}, {'name': 'current_dir', 'min': 0.0875, 'max': 0.13636574075000002, 'mean': 0.10172395833680556, 'std': 0.015156594116480793, 'size': 8}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.4056603773584906, 'mean': 0.29009433962264153, 'std': 0.09709994740678728, 'size': 8}, {'name': 'water_temp', 'min': 0.503885533221534, 'max': 0.6622716560584185, 'mean': 0.5618453522574679, 'std': 0.04753617734581616, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.0723404255319149, 'mean': 0.030319148936170215, 'std': 0.020456260130882354, 'size': 8}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.17189835575485798, 'mean': 0.08716367713004483, 'std': 0.05181256155182611, 'size': 8}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.6519444444444444, 'std': 0.09472222222222226, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.4056603773584906, 'mean': 0.25471698113207547, 'std': 0.1509433962264151, 'size': 2}, {'name': 'water_temp', 'min': 0.628461991935316, 'max': 0.7255819094654044, 'mean': 0.6770219507003602, 'std': 0.04855995876504415, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.1021276595744681, 'mean': 0.09574468085106383, 'std': 0.006382978723404258, 'size': 2}, {'name': 'tide_variation', 'min': 0.3804185351270553, 'max': 0.5388639760837071, 'mean': 0.45964125560538116, 'std': 0.07922272047832588, 'size': 2}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6458333333333334, 'std': 0.08715208609729955, 'size': 16}, {'name': 'wind_dir', 'min': 0.6308333333333334, 'max': 0.8111111111111111, 'mean': 0.7341493055555555, 'std': 0.055553686491996906, 'size': 16}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5870833333333333, 'mean': 0.5473987268576389, 'std': 0.043099007067887295, 'size': 16}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3490566037735849, 'mean': 0.18808962264150944, 'std': 0.06376381089972334, 'size': 16}, {'name': 'water_temp', 'min': 0.6253130526297329, 'max': 0.7938641723022584, 'mean': 0.7046614893428587, 'std': 0.05375438612725479, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.03457446808510639, 'std': 0.017601480965717335, 'size': 16}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.2937219730941704, 'mean': 0.12425261584454411, 'std': 0.06989615379622542, 'size': 16}]
