[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6354166666666666, 'std': 0.048486944596419924, 'size': 12}, {'name': 'wind_dir', 'min': 0.6775, 'max': 0.8752777777777778, 'mean': 0.7364583333333333, 'std': 0.054674039348704656, 'size': 12}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2735849056603773, 'mean': 0.15566037735849061, 'std': 0.06310890641631911, 'size': 12}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.258331112084066, 'mean': 0.10370123533224661, 'std': 0.05201004071736167, 'size': 12}, {'name': 'water_temp', 'min': 0.4504640543460414, 'max': 0.7009428402919693, 'mean': 0.6224976732277544, 'std': 0.07472755457011959, 'size': 12}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.1713583556970509, 'mean': 0.10401772415102768, 'std': 0.037631179314258446, 'size': 12}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.22645739910313906, 'mean': 0.1159691081215745, 'std': 0.07663623906091852, 'size': 12}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6698717948717948, 'std': 0.06829255048930294, 'size': 13}, {'name': 'wind_dir', 'min': 0.8261111111111109, 'max': 0.9969444444444444, 'mean': 0.8879700854700854, 'std': 0.05388650807757184, 'size': 13}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.37735849056603776, 'mean': 0.24600870827285923, 'std': 0.07948866648138381, 'size': 13}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.159530792060887, 'mean': 0.10295510950306189, 'std': 0.02987760509601927, 'size': 13}, {'name': 'water_temp', 'min': 0.6138221866127942, 'max': 0.7588391283172777, 'mean': 0.6725598910575967, 'std': 0.03514271643335947, 'size': 13}, {'name': 'tide_height', 'min': 0.10819105402144773, 'max': 0.31680071494638073, 'mean': 0.19278092978964734, 'std': 0.06387258270708104, 'size': 13}, {'name': 'tide_variation', 'min': 0.04409566517189836, 'max': 0.28923766816143504, 'mean': 0.1951822467517535, 'std': 0.07592812217337894, 'size': 13}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.48863636363636365, 'std': 0.05053660630350884, 'size': 11}, {'name': 'wind_dir', 'min': 0.3202777777777778, 'max': 0.5449999999999999, 'mean': 0.39146464646464646, 'std': 0.08423810940188843, 'size': 11}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.30188679245283023, 'mean': 0.21783876500857635, 'std': 0.04487641664477232, 'size': 11}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.21407624661913813, 'mean': 0.11255665160731802, 'std': 0.06055117392859364, 'size': 11}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6436542431920022, 'mean': 0.5790281648462344, 'std': 0.05558544019063123, 'size': 11}, {'name': 'tide_height', 'min': 0.510053619302949, 'max': 0.7945710455764075, 'mean': 0.6782537167499391, 'std': 0.09058510908974197, 'size': 11}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.2884902840059791, 'mean': 0.15137926348688682, 'std': 0.08561937921487997, 'size': 11}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6354166666666666, 'std': 0.10775083784154794, 'size': 8}, {'name': 'wind_dir', 'min': 0.7783333333333333, 'max': 0.9980555555555556, 'mean': 0.9300347222222222, 'std': 0.0713457010387659, 'size': 8}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.17924528301886794, 'mean': 0.1320754716981132, 'std': 0.04245283018867925, 'size': 8}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.2029325511326528, 'mean': 0.14066249000367448, 'std': 0.046698013670345685, 'size': 8}, {'name': 'water_temp', 'min': 0.4691919565318776, 'max': 0.6901149088656793, 'mean': 0.6153627559451571, 'std': 0.0616144241592339, 'size': 8}, {'name': 'tide_height', 'min': 0.344950848994638, 'max': 0.6846514745308311, 'mean': 0.5852044235422251, 'std': 0.09708040975966502, 'size': 8}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.19207772795216746, 'mean': 0.1188340807174888, 'std': 0.06114406370619312, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6833333333333333, 'std': 0.10069204977995476, 'size': 5}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.5336111111111111, 'mean': 0.39005555555555554, 'std': 0.08858165654661926, 'size': 5}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3584905660377359, 'mean': 0.30754716981132074, 'std': 0.04029086132842005, 'size': 5}, {'name': 'wave_height', 'min': 0.322580645002365, 'max': 0.5038123165991348, 'mean': 0.4213958944331721, 'std': 0.06304557478420032, 'size': 5}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.6270256334345983, 'mean': 0.5587080143072212, 'std': 0.049776623868334924, 'size': 5}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.523793565683646, 'mean': 0.3728552278954423, 'std': 0.09759503338552333, 'size': 5}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.3863976083707026, 'mean': 0.30672645739910315, 'std': 0.0538668542706139, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.703125, 'std': 0.043886196735293544, 'size': 8}, {'name': 'wind_dir', 'min': 0.7930555555555555, 'max': 0.924722222222222, 'mean': 0.8530208333333333, 'std': 0.049007793672675964, 'size': 8}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.30188679245283023, 'mean': 0.1733490566037736, 'std': 0.07457269695170933, 'size': 8}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.14428152496053526, 'mean': 0.1008797653609102, 'std': 0.0316117605692493, 'size': 8}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.4842184741409013, 'mean': 0.34520937708130817, 'std': 0.08198096937645838, 'size': 8}, {'name': 'tide_height', 'min': 0.17761394101876676, 'max': 0.503239499530831, 'mean': 0.3273570151893431, 'std': 0.09158283386853462, 'size': 8}, {'name': 'tide_variation', 'min': 0.08594917787742899, 'max': 0.5, 'mean': 0.29502989536621826, 'std': 0.12737021885560904, 'size': 8}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.8333333333333334, 'mean': 0.6428571428571429, 'std': 0.08290707307847689, 'size': 14}, {'name': 'wind_dir', 'min': 0.5494444444444445, 'max': 0.8122222222222222, 'mean': 0.68375, 'std': 0.08388519320672633, 'size': 14}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.28301886792452835, 'mean': 0.19946091644204858, 'std': 0.04728518812088635, 'size': 14}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.17947214080456825, 'mean': 0.09256579191111725, 'std': 0.0392645568561345, 'size': 14}, {'name': 'water_temp', 'min': 0.4706283150325956, 'max': 0.6896729522509353, 'mean': 0.5911091433890803, 'std': 0.07036182295449529, 'size': 14}, {'name': 'tide_height', 'min': 0.11047810542895442, 'max': 0.33020554068364605, 'mean': 0.19895793438337803, 'std': 0.05948741612351359, 'size': 14}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.4192825112107624, 'mean': 0.32004057228272476, 'std': 0.05179506895061138, 'size': 14}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5520833333333334, 'std': 0.054126587736527426, 'size': 4}, {'name': 'wind_dir', 'min': 0.4097222222222222, 'max': 0.6325, 'mean': 0.5228472222222222, 'std': 0.09298948213954225, 'size': 4}, {'name': 'wind_speed', 'min': 0.18867924528301888, 'max': 0.33018867924528306, 'mean': 0.27122641509433965, 'std': 0.05183316267885829, 'size': 4}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.13958944261339346, 'mean': 0.09618768318972146, 'std': 0.03096029854064622, 'size': 4}, {'name': 'water_temp', 'min': 0.599955804537406, 'max': 0.6534877727323185, 'mean': 0.6161010239366829, 'std': 0.02178360514925308, 'size': 4}, {'name': 'tide_height', 'min': 0.5504915102546917, 'max': 0.6715817694369972, 'mean': 0.5911528149463806, 'std': 0.0488462527700202, 'size': 4}, {'name': 'tide_variation', 'min': 0.3213751868460389, 'max': 0.5799701046337817, 'mean': 0.43871449925261585, 'std': 0.09221188031793642, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6018518518518519, 'std': 0.07378415486346863, 'size': 9}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5533333333333333, 'mean': 0.5088271604938271, 'std': 0.032863138948362784, 'size': 9}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.5566037735849058, 'mean': 0.4748427672955975, 'std': 0.07101628799142273, 'size': 9}, {'name': 'wave_height', 'min': 0.19472140790492, 'max': 0.4404692080798755, 'mean': 0.3016973252711705, 'std': 0.08742930217729178, 'size': 9}, {'name': 'water_temp', 'min': 0.2953674938259778, 'max': 0.6217221567094056, 'mean': 0.5393681587476044, 'std': 0.09410509109661243, 'size': 9}, {'name': 'tide_height', 'min': 0.5130697050938337, 'max': 0.7308981233243966, 'mean': 0.6065187171358355, 'std': 0.06627176169983211, 'size': 9}, {'name': 'tide_variation', 'min': 0.07174887892376683, 'max': 0.20254110612855009, 'mean': 0.1268061783756851, 'std': 0.039183653238162176, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6166666666666667, 'std': 0.07168604389202189, 'size': 5}, {'name': 'wind_dir', 'min': 0.5155555555555555, 'max': 0.6441666666666667, 'mean': 0.5937777777777777, 'std': 0.050189947840155506, 'size': 5}, {'name': 'wind_speed', 'min': 0.3584905660377359, 'max': 0.5660377358490567, 'mean': 0.4547169811320755, 'std': 0.07119985760042721, 'size': 5}, {'name': 'wave_height', 'min': 0.13724340179172867, 'max': 0.2621700880380458, 'mean': 0.1947214076233951, 'std': 0.052185572610682546, 'size': 5}, {'name': 'water_temp', 'min': 0.5810621687039077, 'max': 0.6452010903492051, 'mean': 0.6218768416240064, 'std': 0.02429598248066357, 'size': 5}, {'name': 'tide_height', 'min': 0.364946380697051, 'max': 0.5213360142761393, 'mean': 0.43243967828418217, 'std': 0.052559976227311574, 'size': 5}, {'name': 'tide_variation', 'min': 0.22571001494768314, 'max': 0.5388639760837071, 'mean': 0.3397608370702542, 'std': 0.10598803304166067, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.6666666666666666, 'mean': 0.6458333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.3558333333333333, 'mean': 0.3422222222222222, 'std': 0.013611111111111102, 'size': 2}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.169811320754717, 'mean': 0.14622641509433965, 'std': 0.02358490566037736, 'size': 2}, {'name': 'wave_height', 'min': 0.100293255155494, 'max': 0.14956011733714022, 'mean': 0.12492668624631711, 'std': 0.02463343109082311, 'size': 2}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.6622716560584185, 'mean': 0.6023313202643878, 'std': 0.059940335794030686, 'size': 2}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.1813002680965148, 'mean': 0.1199731903485255, 'std': 0.06132707774798932, 'size': 2}, {'name': 'tide_variation', 'min': 0.05381165919282512, 'max': 0.06427503736920777, 'mean': 0.05904334828101644, 'std': 0.0052316890881913235, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7447916666666666, 'std': 0.03862603378695657, 'size': 8}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.17305555555555555, 'mean': 0.057187499999999995, 'std': 0.0678087129852275, 'size': 8}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.3207547169811321, 'mean': 0.15919811320754718, 'std': 0.11046576648110376, 'size': 8}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.1847507331811732, 'mean': 0.11414956005610546, 'std': 0.0491374657467482, 'size': 8}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.6549793755612789, 'mean': 0.44757752667687933, 'std': 0.145136033657198, 'size': 8}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.4139779975871313, 'mean': 0.2551794436159517, 'std': 0.12859696322826134, 'size': 8}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.31988041853512705, 'mean': 0.18936846038863978, 'std': 0.1030705736159228, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6574074074074074, 'std': 0.08735167714867226, 'size': 9}, {'name': 'wind_dir', 'min': 0.6797222222222222, 'max': 0.9711111111111111, 'mean': 0.8016666666666666, 'std': 0.0779894606153818, 'size': 9}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.3113207547169811, 'mean': 0.1949685534591195, 'std': 0.07253184021805531, 'size': 9}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.13020527862292205, 'mean': 0.0818507657670031, 'std': 0.020187299596146003, 'size': 9}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.7495580440481906, 'mean': 0.6582633571473966, 'std': 0.048628713416324146, 'size': 9}, {'name': 'tide_height', 'min': 0.27949061662198393, 'max': 0.6015827104557641, 'mean': 0.42749439509979137, 'std': 0.09690375099702817, 'size': 9}, {'name': 'tide_variation', 'min': 0.3714499252615845, 'max': 0.6128550074738416, 'mean': 0.4857997010463378, 'std': 0.08143706032576477, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.625, 'std': 0.125, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 2}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03301886792452831, 'std': 0.004716981132075474, 'size': 2}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.2527859240475745, 'mean': 0.14046920836140045, 'std': 0.11231671568617405, 'size': 2}, {'name': 'water_temp', 'min': 0.3596972597553616, 'max': 0.5327784329059457, 'mean': 0.44623784633065366, 'std': 0.08654058657529207, 'size': 2}, {'name': 'tide_height', 'min': 0.5533958892091152, 'max': 0.6428731012064343, 'mean': 0.5981344952077747, 'std': 0.04473860599865953, 'size': 2}, {'name': 'tide_variation', 'min': 0.3213751868460389, 'max': 0.5134529147982062, 'mean': 0.4174140508221226, 'std': 0.09603886397608366, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7152777777777777, 'std': 0.03739697782732296, 'size': 6}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9613888888888891, 'mean': 0.9039814814814814, 'std': 0.05299945324147929, 'size': 6}, {'name': 'wind_speed', 'min': 0.3207547169811321, 'max': 0.4905660377358491, 'mean': 0.3899371069182391, 'std': 0.060324924821543655, 'size': 6}, {'name': 'wave_height', 'min': 0.09794721433382923, 'max': 0.20058651031098804, 'mean': 0.16764418385164673, 'std': 0.03426514675811038, 'size': 6}, {'name': 'water_temp', 'min': 0.7051414264747031, 'max': 0.7449175019136471, 'mean': 0.7270550976287731, 'std': 0.01586328947658452, 'size': 6}, {'name': 'tide_height', 'min': 0.4548704200402144, 'max': 0.7128016085790884, 'mean': 0.5757745010053618, 'std': 0.09538471870874086, 'size': 6}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.3034379671150972, 'mean': 0.1890881913303438, 'std': 0.0599772874371865, 'size': 6}]
