[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6666666666666667, 'std': 0.05892556509887895, 'size': 7}, {'name': 'wind_dir', 'min': 0.7172222222222222, 'max': 0.8958333333333334, 'mean': 0.8234920634920634, 'std': 0.05952798927123901, 'size': 7}, {'name': 'current_dir', 'min': 0.03877314813888889, 'max': 0.07884259258333333, 'mean': 0.05878968253571428, 'std': 0.015239574220361454, 'size': 7}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2547169811320755, 'mean': 0.14959568733153641, 'std': 0.05781027113080114, 'size': 7}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.6875184148313256, 'mean': 0.6548057498667248, 'std': 0.023258216215969928, 'size': 7}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.1647676496648793, 'mean': 0.11836981864228265, 'std': 0.029792324851268787, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08085106382978724, 'mean': 0.052887537993920986, 'std': 0.02082898686809947, 'size': 7}, {'name': 'tide_variation', 'min': 0.14648729446935727, 'max': 0.28923766816143504, 'mean': 0.22325432415118515, 'std': 0.0472378449098423, 'size': 7}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7152777777777778, 'std': 0.08128263826888629, 'size': 6}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.5697222222222222, 'mean': 0.5266203703703703, 'std': 0.03787685016555164, 'size': 6}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.22133838383333326, 'mean': 0.15449003927777777, 'std': 0.03886719305487016, 'size': 6}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.3679245283018868, 'mean': 0.30503144654088055, 'std': 0.059082686251748236, 'size': 6}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.5383631543277443, 'mean': 0.4966541893404994, 'std': 0.02759701911732832, 'size': 6}, {'name': 'tide_height', 'min': 0.22508936548257366, 'max': 0.39186773907506706, 'mean': 0.29615355972966934, 'std': 0.05791652282397714, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.09787234042553193, 'mean': 0.07872340425531915, 'std': 0.013623668590282658, 'size': 6}, {'name': 'tide_variation', 'min': 0.33333333333333337, 'max': 0.5994020926756353, 'mean': 0.4216492277030394, 'std': 0.0925966608499543, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.75, 'std': 0.058925565098878974, 'size': 5}, {'name': 'wind_dir', 'min': 0.5713888888888888, 'max': 0.6775, 'mean': 0.6440555555555556, 'std': 0.037203394906817226, 'size': 5}, {'name': 'current_dir', 'min': 0.5511111111111111, 'max': 0.6293287036111112, 'mean': 0.5811296296111111, 'std': 0.02598212902576017, 'size': 5}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3962264150943397, 'mean': 0.3377358490566038, 'std': 0.05448878897431569, 'size': 5}, {'name': 'water_temp', 'min': 0.2618591633063816, 'max': 0.617192103894282, 'mean': 0.43106216857132085, 'std': 0.11258504840177383, 'size': 5}, {'name': 'tide_height', 'min': 0.4223637176273457, 'max': 0.7782618411528149, 'mean': 0.6234584450938337, 'std': 0.13276136831514074, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06808510638297872, 'mean': 0.05446808510638298, 'std': 0.01772992906893588, 'size': 5}, {'name': 'tide_variation', 'min': 0.06576980568011959, 'max': 0.3841554559043349, 'mean': 0.2859491778774291, 'std': 0.11579930646696471, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.625, 'mean': 0.6111111111111112, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.15666666666666668, 'max': 0.3322222222222222, 'mean': 0.2567592592592593, 'std': 0.0737559139476263, 'size': 3}, {'name': 'current_dir', 'min': 0.5496759258333334, 'max': 0.5801620369444445, 'mean': 0.5642361110185186, 'std': 0.012483313622537415, 'size': 3}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.18867924528301888, 'mean': 0.13836477987421383, 'std': 0.05832464462575915, 'size': 3}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6279647909923292, 'mean': 0.5941551268692268, 'std': 0.046492240838380716, 'size': 3}, {'name': 'tide_height', 'min': 0.5044682752680965, 'max': 0.6091376226541554, 'mean': 0.5728328864387846, 'std': 0.04837213217799967, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.03404255319148936, 'mean': 0.02695035460992908, 'std': 0.00723265179233019, 'size': 3}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.06203288490284006, 'mean': 0.050572994519182866, 'std': 0.011775089484899326, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.638888888888889, 'std': 0.08216777476527244, 'size': 6}, {'name': 'wind_dir', 'min': 0.5294444444444444, 'max': 0.6677777777777778, 'mean': 0.6059722222222221, 'std': 0.04913598906922196, 'size': 6}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.5641435186111111, 'mean': 0.5101234568055556, 'std': 0.039165167780447645, 'size': 6}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.4245283018867925, 'mean': 0.33962264150943394, 'std': 0.04871677165040778, 'size': 6}, {'name': 'water_temp', 'min': 0.5232763699980192, 'max': 0.6452010903492051, 'mean': 0.6011711845097736, 'std': 0.03895571265103757, 'size': 6}, {'name': 'tide_height', 'min': 0.5213360142761393, 'max': 0.6257819483914209, 'mean': 0.5856977957216264, 'std': 0.03244025128139149, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.07659574468085106, 'mean': 0.04539007092198582, 'std': 0.01990875013846553, 'size': 6}, {'name': 'tide_variation', 'min': 0.07174887892376683, 'max': 0.3213751868460389, 'mean': 0.19344793223716994, 'std': 0.09386682494210569, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7, 'std': 0.07168604389202188, 'size': 5}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.6436111111111111, 'mean': 0.5404444444444445, 'std': 0.055197065586702315, 'size': 5}, {'name': 'current_dir', 'min': 0.18870370369444445, 'max': 0.5787962963888889, 'mean': 0.4460925926277777, 'std': 0.1416247505445106, 'size': 5}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.33018867924528306, 'mean': 0.2358490566037736, 'std': 0.09396150639991499, 'size': 5}, {'name': 'water_temp', 'min': 0.2461144667784665, 'max': 0.29655273999603793, 'mean': 0.26419048323930194, 'std': 0.017566981295534335, 'size': 5}, {'name': 'tide_height', 'min': 0.4187890973860589, 'max': 0.5577524575737265, 'mean': 0.5170911528150134, 'std': 0.052266741277832804, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.08936170212765958, 'mean': 0.06893617021276596, 'std': 0.018723404255319147, 'size': 5}, {'name': 'tide_variation', 'min': 0.1345291479820628, 'max': 0.2862481315396114, 'mean': 0.1877428998505232, 'std': 0.055389990602651255, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333333, 'std': 0.041666666666666685, 'size': 2}, {'name': 'wind_dir', 'min': 0.9044444444444444, 'max': 0.9613888888888891, 'mean': 0.9329166666666667, 'std': 0.028472222222222343, 'size': 2}, {'name': 'current_dir', 'min': 0.3154166666666667, 'max': 0.4591898147222223, 'mean': 0.3873032406944445, 'std': 0.07188657402777782, 'size': 2}, {'name': 'wind_speed', 'min': 0.3207547169811321, 'max': 0.33018867924528306, 'mean': 0.3254716981132076, 'std': 0.004716981132075471, 'size': 2}, {'name': 'water_temp', 'min': 0.7077931648372993, 'max': 0.7248637305465127, 'mean': 0.716328447691906, 'std': 0.008535282854606696, 'size': 2}, {'name': 'tide_height', 'min': 0.4548704200402144, 'max': 0.4985478105227882, 'mean': 0.4767091152815013, 'std': 0.0218386952412869, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.07659574468085106, 'mean': 0.0574468085106383, 'std': 0.019148936170212766, 'size': 2}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.19581464872944696, 'mean': 0.148355754857997, 'std': 0.04745889387144994, 'size': 2}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.5729166666666666, 'std': 0.11170630515378759, 'size': 4}, {'name': 'wind_dir', 'min': 0.9513888888888888, 'max': 0.9969444444444444, 'mean': 0.9807638888888889, 'std': 0.017577402677202997, 'size': 4}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.14807870369444445, 'mean': 0.1142071759236111, 'std': 0.028277357364699086, 'size': 4}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.28301886792452835, 'mean': 0.17216981132075476, 'std': 0.07704001401443905, 'size': 4}, {'name': 'water_temp', 'min': 0.6138221866127942, 'max': 0.7144225107437899, 'mean': 0.6660973412024449, 'std': 0.035625996657748474, 'size': 4}, {'name': 'tide_height', 'min': 0.2069928507372654, 'max': 0.344950848994638, 'mean': 0.27222966935321713, 'std': 0.059666900235954626, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0723404255319149, 'mean': 0.037234042553191495, 'std': 0.021143198845055097, 'size': 4}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.1973094170403588, 'mean': 0.1038863976083707, 'std': 0.06039261704554096, 'size': 4}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.46875, 'std': 0.04034357652299391, 'size': 8}, {'name': 'wind_dir', 'min': 0.3202777777777778, 'max': 0.5449999999999999, 'mean': 0.3996875, 'std': 0.09253465707731705, 'size': 8}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5623379630555555, 'mean': 0.5396585648611111, 'std': 0.016528615608303075, 'size': 8}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.30188679245283023, 'mean': 0.22641509433962265, 'std': 0.04621678759968262, 'size': 8}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5691086293662668, 'std': 0.056412069525497155, 'size': 8}, {'name': 'tide_height', 'min': 0.6588471849865951, 'max': 0.7945710455764075, 'mean': 0.7269464923760053, 'std': 0.043378168863396356, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.03936170212765958, 'std': 0.014391222615392218, 'size': 8}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.2884902840059791, 'mean': 0.15442825112107625, 'std': 0.08981830183634168, 'size': 8}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.1647222222222222, 'max': 0.17305555555555555, 'mean': 0.16888888888888887, 'std': 0.00416666666666668, 'size': 2}, {'name': 'current_dir', 'min': 0.14960648147222222, 'max': 0.18752314813888887, 'mean': 0.16856481480555555, 'std': 0.018958333333333327, 'size': 2}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.2641509433962264, 'mean': 0.25, 'std': 0.014150943396226412, 'size': 2}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.3253903946892727, 'mean': 0.29384575730519935, 'std': 0.03154463738407334, 'size': 2}, {'name': 'tide_height', 'min': 0.40750670241286857, 'max': 0.4139779975871313, 'mean': 0.4107423499999999, 'std': 0.0032356475871313517, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.046808510638297884, 'mean': 0.044680851063829796, 'std': 0.0021276595744680847, 'size': 2}, {'name': 'tide_variation', 'min': 0.18086696562032886, 'max': 0.2869955156950673, 'mean': 0.2339312406576981, 'std': 0.05306427503736923, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.725, 'std': 0.042491829279939865, 'size': 5}, {'name': 'wind_dir', 'min': 0.5291666666666667, 'max': 0.6813888888888889, 'mean': 0.6074444444444445, 'std': 0.0654199161731255, 'size': 5}, {'name': 'current_dir', 'min': 0.5191435186111111, 'max': 0.5668287036111112, 'mean': 0.5473518518333333, 'std': 0.016045842076413068, 'size': 5}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.19811320754716985, 'mean': 0.1716981132075472, 'std': 0.023414478577341247, 'size': 5}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6562500004143343, 'mean': 0.6167943432724794, 'std': 0.049206198190660605, 'size': 5}, {'name': 'tide_height', 'min': 0.6089142091152814, 'max': 0.6772788203753349, 'mean': 0.6407506703753351, 'std': 0.02952005192077085, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05531914893617021, 'mean': 0.02978723404255319, 'std': 0.013984405723536153, 'size': 5}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.1532137518684604, 'mean': 0.09372197309417041, 'std': 0.0368016693775167, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.736111111111111, 'std': 0.05196746370519363, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.018240740740740738, 'std': 0.014636074529757067, 'size': 3}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.1018981481388889, 'mean': 0.08291666665740742, 'std': 0.013496581325505899, 'size': 3}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.3207547169811321, 'mean': 0.1981132075471698, 'std': 0.11858306688657108, 'size': 3}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.39378314684554616, 'mean': 0.3713722746380002, 'std': 0.020853107872110248, 'size': 3}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.2037533512064343, 'mean': 0.1417187965370867, 'std': 0.0562461864423498, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.05106382978723405, 'mean': 0.04113475177304964, 'std': 0.007232651792330193, 'size': 3}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.2040358744394619, 'mean': 0.13577478824115596, 'std': 0.05583692747742222, 'size': 3}]
