[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5166666666666667, 'std': 0.042491829279939886, 'size': 5}, {'name': 'wind_dir', 'min': 0.5944444444444444, 'max': 0.7694444444444445, 'mean': 0.6932777777777778, 'std': 0.06213793894868195, 'size': 5}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.2735849056603773, 'mean': 0.18301886792452832, 'std': 0.07049638374441283, 'size': 5}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.09560117280835218, 'mean': 0.07953079180751454, 'std': 0.010786687477146579, 'size': 5}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.6534877727323185, 'mean': 0.6255229820051632, 'std': 0.024123350777948, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.10638297872340426, 'mean': 0.09617021276595746, 'std': 0.012215063910133894, 'size': 5}, {'name': 'tide_variation', 'min': 0.4192825112107624, 'max': 0.6128550074738416, 'mean': 0.5251121076233185, 'std': 0.07276405627679389, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6944444444444445, 'std': 0.06660877115712109, 'size': 6}, {'name': 'wind_dir', 'min': 0.36666666666666653, 'max': 0.5449999999999999, 'mean': 0.48499999999999993, 'std': 0.05693473268584155, 'size': 6}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.33018867924528306, 'mean': 0.2327044025157233, 'std': 0.07381568927236166, 'size': 6}, {'name': 'wave_height', 'min': 0.0785923756196111, 'max': 0.20000000028152493, 'mean': 0.13861192578031953, 'std': 0.04062145231992607, 'size': 6}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.26688641706449223, 'mean': 0.21236004720458465, 'std': 0.06354865126009117, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.05390070921985817, 'std': 0.022337610990104426, 'size': 6}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.2062780269058296, 'mean': 0.1387643248629796, 'std': 0.047903897597876256, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7138888888888889, 'std': 0.050154083570188294, 'size': 15}, {'name': 'wind_dir', 'min': 0.7466666666666667, 'max': 0.9711111111111111, 'mean': 0.843037037037037, 'std': 0.07692083918344805, 'size': 15}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.3113207547169811, 'mean': 0.19308176100628932, 'std': 0.058548020743330945, 'size': 15}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.13020527862292205, 'mean': 0.08258064508682243, 'std': 0.022410730414395782, 'size': 15}, {'name': 'water_temp', 'min': 0.6075795523298704, 'max': 0.7495580440481906, 'mean': 0.6695123750057493, 'std': 0.03643479986685152, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.1021276595744681, 'mean': 0.08425531914893618, 'std': 0.009603580641027383, 'size': 15}, {'name': 'tide_variation', 'min': 0.28923766816143504, 'max': 0.5829596412556054, 'mean': 0.4142501245640259, 'std': 0.08316675003953328, 'size': 15}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6726190476190476, 'std': 0.03470804699312681, 'size': 7}, {'name': 'wind_dir', 'min': 0.6969444444444445, 'max': 0.9130555555555556, 'mean': 0.8137301587301587, 'std': 0.06366175241132328, 'size': 7}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.30188679245283023, 'mean': 0.20889487870619952, 'std': 0.06081139715729638, 'size': 7}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.13431085023678846, 'mean': 0.09761206524284152, 'std': 0.029553960792369393, 'size': 7}, {'name': 'water_temp', 'min': 0.2674388629986564, 'max': 0.5380819096311379, 'mean': 0.41941661781025, 'std': 0.09841295511130695, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.1148936170212766, 'mean': 0.07963525835866261, 'std': 0.02600516673095129, 'size': 7}, {'name': 'tide_variation', 'min': 0.2443946188340808, 'max': 0.5, 'mean': 0.36216100790091826, 'std': 0.0733534469029611, 'size': 7}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.6666666666666666, 'mean': 0.5361111111111112, 'std': 0.07586944602082035, 'size': 15}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.4405555555555555, 'mean': 0.3015185185185185, 'std': 0.08175466829944154, 'size': 15}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.30188679245283023, 'mean': 0.1918238993710692, 'std': 0.058324644625759155, 'size': 15}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.21407624661913813, 'mean': 0.11401759533466688, 'std': 0.05075705598766479, 'size': 15}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6622716560584185, 'mean': 0.5892567768530518, 'std': 0.04011145215446947, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.043120567375886536, 'std': 0.022987477537455767, 'size': 15}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.2884902840059791, 'mean': 0.13358246138515195, 'std': 0.09133041175305606, 'size': 15}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.638888888888889, 'std': 0.10111263735111832, 'size': 6}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.12972222222222224, 'mean': 0.0664351851851852, 'std': 0.05091887577461714, 'size': 6}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.37735849056603776, 'mean': 0.17767295597484278, 'std': 0.1305410265546404, 'size': 6}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.16598240449641816, 'mean': 0.08753221374487559, 'std': 0.052249483061091194, 'size': 6}, {'name': 'water_temp', 'min': 0.5327784329059457, 'max': 0.6537639956994004, 'mean': 0.605639296915333, 'std': 0.04296977281511513, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.1276595744680851, 'mean': 0.08368794326241134, 'std': 0.026987656156653113, 'size': 6}, {'name': 'tide_variation', 'min': 0.2533632286995516, 'max': 0.4588938714499253, 'mean': 0.33918784255107126, 'std': 0.06569391467113653, 'size': 6}]
[{'name': 'hour', 'min': 0.75, 'max': 0.75, 'mean': 0.75, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.02830188679245283, 'mean': 0.02830188679245283, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.2527859240475745, 'max': 0.2527859240475745, 'mean': 0.2527859240475745, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.3596972597553616, 'max': 0.3596972597553616, 'mean': 0.3596972597553616, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.10638297872340426, 'max': 0.10638297872340426, 'mean': 0.10638297872340426, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.5134529147982062, 'max': 0.5134529147982062, 'mean': 0.5134529147982062, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6342592592592592, 'std': 0.07550697421435228, 'size': 18}, {'name': 'wind_dir', 'min': 0.6786111111111112, 'max': 0.8619444444444445, 'mean': 0.7518209876543209, 'std': 0.050694103856645696, 'size': 18}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.22641509433962265, 'mean': 0.159853249475891, 'std': 0.04916857707702575, 'size': 18}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.1917888563499798, 'mean': 0.09322551028580069, 'std': 0.03525670096513826, 'size': 18}, {'name': 'water_temp', 'min': 0.6344284032511576, 'max': 0.7938641723022584, 'mean': 0.7003976494034762, 'std': 0.04686925410127945, 'size': 18}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.05531914893617021, 'mean': 0.02576832151300237, 'std': 0.014358661597220063, 'size': 18}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.22645739910313906, 'mean': 0.08561700714167082, 'std': 0.05555623826400898, 'size': 18}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6527777777777778, 'std': 0.11453071182271278, 'size': 6}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.5336111111111111, 'mean': 0.39814814814814814, 'std': 0.0828635937638947, 'size': 6}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.5, 'mean': 0.33962264150943405, 'std': 0.08060380891808991, 'size': 6}, {'name': 'wave_height', 'min': 0.322580645002365, 'max': 0.5038123165991348, 'mean': 0.4147018573406926, 'std': 0.059467114829985006, 'size': 6}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.6270256334345983, 'mean': 0.5585021363239548, 'std': 0.04544196480304717, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.07659574468085106, 'mean': 0.06170212765957447, 'std': 0.011718235206991707, 'size': 6}, {'name': 'tide_variation', 'min': 0.20254110612855009, 'max': 0.3863976083707026, 'mean': 0.28936223218734436, 'std': 0.06265471445576172, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7261904761904762, 'std': 0.08290707307847689, 'size': 7}, {'name': 'wind_dir', 'min': 0.6436111111111111, 'max': 0.924722222222222, 'mean': 0.7882142857142858, 'std': 0.09419889380911094, 'size': 7}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2358490566037736, 'mean': 0.14690026954177896, 'std': 0.07093098311019282, 'size': 7}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.14428152496053526, 'mean': 0.08546292419265154, 'std': 0.02911987265838593, 'size': 7}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.4274270773209865, 'mean': 0.29889668758280497, 'std': 0.06716015018560333, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.13191489361702127, 'mean': 0.06200607902735562, 'std': 0.03478351246424308, 'size': 7}, {'name': 'tide_variation', 'min': 0.06576980568011959, 'max': 0.2862481315396114, 'mean': 0.17777065983344012, 'std': 0.07602084517044642, 'size': 7}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.675, 'std': 0.09646530752325189, 'size': 5}, {'name': 'wind_dir', 'min': 0.09444444444444444, 'max': 0.33444444444444443, 'mean': 0.1777222222222222, 'std': 0.08342539359389499, 'size': 5}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.5377358490566039, 'mean': 0.3358490566037736, 'std': 0.10683311446710997, 'size': 5}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.09736070360055382, 'mean': 0.08328445740370309, 'std': 0.012196029251473728, 'size': 5}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.3253903946892727, 'mean': 0.28374705366344954, 'std': 0.023806526744641884, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.06808510638297872, 'mean': 0.05531914893617022, 'std': 0.010765200545254053, 'size': 5}, {'name': 'tide_variation', 'min': 0.18086696562032886, 'max': 0.3647234678624813, 'mean': 0.2846038863976084, 'std': 0.05919999654584292, 'size': 5}]
