[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.725, 'std': 0.03333333333333334, 'size': 5}, {'name': 'wind_dir', 'min': 0.6777777777777778, 'max': 0.9044444444444444, 'mean': 0.7741666666666667, 'std': 0.09044932419268582, 'size': 5}, {'name': 'current_dir', 'min': 0.18875, 'max': 0.39085648138888895, 'mean': 0.2946388888888889, 'std': 0.06534936740424854, 'size': 5}, {'name': 'wave_height', 'min': 0.08973607040228412, 'max': 0.15894428132761154, 'mean': 0.12739002935539942, 'std': 0.02405807614788253, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.059574468085106386, 'mean': 0.04851063829787234, 'std': 0.012215063910133894, 'size': 5}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.20926756352765324, 'mean': 0.16457399103139014, 'std': 0.039945288471646426, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6111111111111112, 'std': 0.0666087711571211, 'size': 6}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5547222222222222, 'mean': 0.5167592592592593, 'std': 0.04609651338174463, 'size': 6}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.6008101852777777, 'mean': 0.5082947530555556, 'std': 0.06765254862494453, 'size': 6}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.606451613280106, 'mean': 0.478787878939305, 'std': 0.07396129832363936, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.03475177304964539, 'std': 0.018777591907622307, 'size': 6}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.14212755356253115, 'std': 0.10781122584007619, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6666666666666666, 'std': 0.06364688465216446, 'size': 6}, {'name': 'wind_dir', 'min': 0.33055555555555555, 'max': 0.3516666666666666, 'mean': 0.3368518518518519, 'std': 0.0073696956698440196, 'size': 6}, {'name': 'current_dir', 'min': 0.12432870369444445, 'max': 0.1958585858611111, 'mean': 0.1593195847314815, 'std': 0.02811195100949469, 'size': 6}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.21759530820354145, 'mean': 0.14250422114780162, 'std': 0.05612596636346742, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.08085106382978724, 'mean': 0.06099290780141845, 'std': 0.011435826593331278, 'size': 6}, {'name': 'tide_variation', 'min': 0.20852017937219733, 'max': 0.3841554559043349, 'mean': 0.2957149975087195, 'std': 0.05581858411115615, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6875, 'std': 0.0858980338670346, 'size': 6}, {'name': 'wind_dir', 'min': 0.7694444444444445, 'max': 0.9711111111111111, 'mean': 0.8522222222222222, 'std': 0.06131007174289834, 'size': 6}, {'name': 'current_dir', 'min': 0.4812962963888889, 'max': 0.5931481480555556, 'mean': 0.5435879629629629, 'std': 0.04307041046769907, 'size': 6}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.12199413469137692, 'mean': 0.07878787872816138, 'std': 0.020262682307634373, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.1148936170212766, 'mean': 0.09929078014184396, 'std': 0.01002988342108578, 'size': 6}, {'name': 'tide_variation', 'min': 0.3714499252615845, 'max': 0.5829596412556054, 'mean': 0.48393124065769805, 'std': 0.06407883926704047, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6666666666666666, 'std': 0.09128709291752768, 'size': 5}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.2813888888888889, 'mean': 0.14177777777777778, 'std': 0.08882768726411468, 'size': 5}, {'name': 'current_dir', 'min': 0.5179629630555556, 'max': 0.5716203702777778, 'mean': 0.5473888888333333, 'std': 0.01926688322784722, 'size': 5}, {'name': 'wave_height', 'min': 0.09501466277888906, 'max': 0.18005865083403136, 'mean': 0.13055718464059993, 'std': 0.030517927494771942, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.029787234042553193, 'mean': 0.023829787234042558, 'std': 0.005106382978723403, 'size': 5}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.08295964125560537, 'mean': 0.06278026905829596, 'std': 0.01595275679456593, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6826923076923077, 'std': 0.053054312042457856, 'size': 13}, {'name': 'wind_dir', 'min': 0.7780555555555556, 'max': 0.9513888888888888, 'mean': 0.8581623931623933, 'std': 0.04301570232490099, 'size': 13}, {'name': 'current_dir', 'min': 0.03877314813888889, 'max': 0.15761574074999998, 'mean': 0.10225783475427347, 'std': 0.03817572991535526, 'size': 13}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.159530792060887, 'mean': 0.09379652613073504, 'std': 0.029507633473680444, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.00851063829787234, 'max': 0.10638297872340426, 'mean': 0.053682487725040924, 'std': 0.025176935545701357, 'size': 13}, {'name': 'tide_variation', 'min': 0.04409566517189836, 'max': 0.28923766816143504, 'mean': 0.202253650684144, 'std': 0.06772899251944871, 'size': 13}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6964285714285714, 'std': 0.03992978531249626, 'size': 14}, {'name': 'wind_dir', 'min': 0.8002777777777779, 'max': 0.9980555555555556, 'mean': 0.9085119047619046, 'std': 0.06241304419582393, 'size': 14}, {'name': 'current_dir', 'min': 0.4591898147222223, 'max': 0.5920370369444444, 'mean': 0.5413163780753968, 'std': 0.03759385668628761, 'size': 14}, {'name': 'wave_height', 'min': 0.08914956037282099, 'max': 0.2375366569472227, 'mean': 0.15423696546559393, 'std': 0.04408057619289792, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.0851063829787234, 'mean': 0.05258358662613982, 'std': 0.020063092803293922, 'size': 14}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.3034379671150972, 'mean': 0.17035020286141364, 'std': 0.0745098278211348, 'size': 14}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.026352313834736508, 'size': 5}, {'name': 'wind_dir', 'min': 0.32333333333333336, 'max': 0.36666666666666653, 'mean': 0.3396111111111111, 'std': 0.014910846164229977, 'size': 5}, {'name': 'current_dir', 'min': 0.4362962963888888, 'max': 0.5957870369444445, 'mean': 0.5384250841666667, 'std': 0.05568402424765539, 'size': 5}, {'name': 'wave_height', 'min': 0.0785923756196111, 'max': 0.322580645002365, 'mean': 0.16855238615098003, 'std': 0.08893891368207628, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.08085106382978724, 'mean': 0.0621276595744681, 'std': 0.012794294790104601, 'size': 5}, {'name': 'tide_variation', 'min': 0.13153961136023914, 'max': 0.2556053811659193, 'mean': 0.2109118086696562, 'std': 0.04872898841568097, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.6519444444444444, 'std': 0.09472222222222226, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.15395894431764434, 'std': 0.023753665694722273, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.1021276595744681, 'mean': 0.09574468085106383, 'std': 0.006382978723404258, 'size': 2}, {'name': 'tide_variation', 'min': 0.3804185351270553, 'max': 0.5388639760837071, 'mean': 0.45964125560538116, 'std': 0.07922272047832588, 'size': 2}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.4930555555555555, 'std': 0.0655137578615042, 'size': 6}, {'name': 'wind_dir', 'min': 0.3202777777777778, 'max': 0.33722222222222226, 'mean': 0.33041666666666664, 'std': 0.006523836477628132, 'size': 6}, {'name': 'current_dir', 'min': 0.4887037036111112, 'max': 0.5571296297222221, 'mean': 0.5286458333333334, 'std': 0.02414922443214886, 'size': 6}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.12023460389917527, 'mean': 0.06559139790395106, 'std': 0.031672308451318694, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08936170212765958, 'mean': 0.05460992907801419, 'std': 0.02076210094794957, 'size': 6}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.3026905829596413, 'mean': 0.22645739910313903, 'std': 0.0826864973748241, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5, 'mean': 0.4861111111111111, 'std': 0.019641855032959663, 'size': 3}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.6530555555555555, 'mean': 0.6113888888888889, 'std': 0.03904993110546497, 'size': 3}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.11067129630555557, 'mean': 0.09167438272222223, 'std': 0.01376078178930664, 'size': 3}, {'name': 'wave_height', 'min': 0.1853372432106363, 'max': 0.20410557189539133, 'mean': 0.1958944281984503, 'std': 0.007839662948052906, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.025531914893617027, 'std': 0.018053790157954407, 'size': 3}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2002989536621824, 'mean': 0.11659192825112108, 'std': 0.06097482228511553, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6458333333333334, 'std': 0.04658474953124561, 'size': 4}, {'name': 'wind_dir', 'min': 0.33611111111111114, 'max': 0.4547222222222222, 'mean': 0.3877777777777778, 'std': 0.047481721629368985, 'size': 4}, {'name': 'current_dir', 'min': 0.3136342591666666, 'max': 0.4961342591666666, 'mean': 0.38031249999999994, 'std': 0.06906523292293298, 'size': 4}, {'name': 'wave_height', 'min': 0.10909090911650228, 'max': 0.1771260999829035, 'mean': 0.14486803516595148, 'std': 0.024626447904389653, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.08085106382978724, 'mean': 0.07446808510638298, 'std': 0.004757591441488914, 'size': 4}, {'name': 'tide_variation', 'min': 0.41778774289985054, 'max': 0.4461883408071749, 'mean': 0.4293721973094171, 'std': 0.010429959444658339, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5104166666666666, 'std': 0.0454051973285487, 'size': 4}, {'name': 'wind_dir', 'min': 0.8105555555555556, 'max': 0.9969444444444444, 'mean': 0.9455555555555555, 'std': 0.07807902968494936, 'size': 4}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.14807870369444445, 'mean': 0.11245949074305556, 'std': 0.02849540973957917, 'size': 4}, {'name': 'wave_height', 'min': 0.07683284482740946, 'max': 0.3143695017746322, 'mean': 0.18255131969092114, 'std': 0.08572422365997512, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0723404255319149, 'mean': 0.03936170212765958, 'std': 0.021143198845055097, 'size': 4}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.1973094170403588, 'mean': 0.1079970104633782, 'std': 0.06065909961611981, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.736111111111111, 'std': 0.05196746370519363, 'size': 3}, {'name': 'wind_dir', 'min': 0.3416666666666667, 'max': 0.5336111111111111, 'mean': 0.4412037037037037, 'std': 0.07852299515540391, 'size': 3}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.21643518519444446, 'mean': 0.16217592592592592, 'std': 0.04706201643348496, 'size': 3}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.5038123165991348, 'mean': 0.443675464268311, 'std': 0.05032438831408938, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.07659574468085106, 'mean': 0.06950354609929078, 'std': 0.005307315442232538, 'size': 3}, {'name': 'tide_variation', 'min': 0.31988041853512705, 'max': 0.3863976083707026, 'mean': 0.346537120079721, 'std': 0.028715723036210894, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.8333333333333334, 'mean': 0.775, 'std': 0.042491829279939865, 'size': 5}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.6813888888888889, 'mean': 0.6279444444444444, 'std': 0.07379266917988099, 'size': 5}, {'name': 'current_dir', 'min': 0.5191435186111111, 'max': 0.5721296297222221, 'mean': 0.553125, 'std': 0.0185843793784881, 'size': 5}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.14310850419779672, 'mean': 0.1184750732477361, 'std': 0.021759451786387534, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05531914893617021, 'mean': 0.026382978723404255, 'std': 0.014592704850623186, 'size': 5}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.1532137518684604, 'mean': 0.08221225710014948, 'std': 0.04027284220128905, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.7604166666666666, 'std': 0.034548174899535385, 'size': 4}, {'name': 'wind_dir', 'min': 0.8516666666666667, 'max': 0.9672222222222222, 'mean': 0.919513888888889, 'std': 0.043670507588356375, 'size': 4}, {'name': 'current_dir', 'min': 0.10634259258333333, 'max': 0.2675231481388889, 'mean': 0.16225694443750002, 'std': 0.06501159467959826, 'size': 4}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.09560117280835218, 'mean': 0.07082111421016332, 'std': 0.01458262557168982, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.0851063829787234, 'mean': 0.07765957446808511, 'std': 0.005527821726283648, 'size': 4}, {'name': 'tide_variation', 'min': 0.3512705530642751, 'max': 0.5388639760837071, 'mean': 0.43591180866965623, 'std': 0.06730478577145911, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.4583333333333333, 'mean': 0.4583333333333333, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.14805555555555555, 'max': 0.14805555555555555, 'mean': 0.14805555555555555, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9326157408333332, 'max': 0.9326157408333332, 'mean': 0.9326157408333332, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.13958944261339346, 'max': 0.13958944261339346, 'mean': 0.13958944261339346, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.05531914893617021, 'mean': 0.05531914893617021, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.14050822122571002, 'mean': 0.14050822122571002, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6805555555555557, 'std': 0.07081971546656644, 'size': 3}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.12194444444444445, 'mean': 0.10861111111111112, 'std': 0.012472191289246476, 'size': 3}, {'name': 'current_dir', 'min': 0.15181818180555556, 'max': 0.4184722222222223, 'mean': 0.3022572951388889, 'std': 0.11151850522369026, 'size': 3}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.0674486801331258, 'mean': 0.057957878019462256, 'std': 0.012601673078786632, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.1276595744680851, 'mean': 0.10070921985815602, 'std': 0.024649854180117396, 'size': 3}, {'name': 'tide_variation', 'min': 0.3647234678624813, 'max': 0.4588938714499253, 'mean': 0.4020926756352765, 'std': 0.04082660772420828, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7, 'std': 0.055277079839256664, 'size': 5}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.5388888888888889, 'mean': 0.44705555555555554, 'std': 0.08696149992459769, 'size': 5}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.1033796296388889, 'mean': 0.09585092592777779, 'std': 0.00604792984498238, 'size': 5}, {'name': 'wave_height', 'min': 0.100293255155494, 'max': 0.307214076318408, 'mean': 0.19845161290286256, 'std': 0.07031717123560294, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.029787234042553193, 'mean': 0.021276595744680854, 'std': 0.009322937149024105, 'size': 5}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.07249626307922273, 'mean': 0.05261584454409566, 'std': 0.01728122841871778, 'size': 5}]
