[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6875, 'std': 0.05768488793693107, 'size': 12}, {'name': 'wind_dir', 'min': 0.7172222222222222, 'max': 0.8597222222222223, 'mean': 0.7920833333333334, 'std': 0.044356756668403045, 'size': 12}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.2924528301886793, 'mean': 0.16430817610062895, 'std': 0.049839295159105235, 'size': 12}, {'name': 'current_speed', 'min': 0.0754589733784298, 'max': 0.2760584487467008, 'mean': 0.20436493062677896, 'std': 0.058724106535259016, 'size': 12}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.1917888563499798, 'mean': 0.10650048888129043, 'std': 0.032999962582329186, 'size': 12}, {'name': 'water_temp', 'min': 0.6196228642809734, 'max': 0.7938641723022584, 'mean': 0.6855296113908457, 'std': 0.053537445824067935, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.05177304964539008, 'std': 0.022438712084477126, 'size': 12}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.28923766816143504, 'mean': 0.17513702042850024, 'std': 0.060181314366446456, 'size': 12}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.8333333333333334, 'mean': 0.7500000000000001, 'std': 0.05103103630798288, 'size': 4}, {'name': 'wind_dir', 'min': 0.5252777777777777, 'max': 0.6105555555555556, 'mean': 0.5605555555555556, 'std': 0.031148910568904845, 'size': 4}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2641509433962264, 'mean': 0.16037735849056606, 'std': 0.07458202028699007, 'size': 4}, {'name': 'current_speed', 'min': 0.13563132258464214, 'max': 0.1850812356757041, 'mean': 0.16451684319035983, 'std': 0.020971706442056752, 'size': 4}, {'name': 'wave_height', 'min': 0.12524660061589366, 'max': 0.17947214080456825, 'mean': 0.1609304185714793, 'std': 0.021004428336608736, 'size': 4}, {'name': 'water_temp', 'min': 0.5383631543277443, 'max': 0.6186284623949998, 'mean': 0.5764643155793945, 'std': 0.030920682520510008, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.09361702127659577, 'mean': 0.0648936170212766, 'std': 0.018395336665734667, 'size': 4}, {'name': 'tide_variation', 'min': 0.2847533632286996, 'max': 0.3744394618834081, 'mean': 0.3228699551569507, 'std': 0.03284241037775759, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6979166666666666, 'std': 0.04995657836784083, 'size': 8}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.6569444444444444, 'mean': 0.563125, 'std': 0.052018988030725286, 'size': 8}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.5660377358490567, 'mean': 0.39622641509433965, 'std': 0.07635100969923891, 'size': 8}, {'name': 'current_speed', 'min': 0.410325964659594, 'max': 0.5110378417366359, 'mean': 0.4524835653699487, 'std': 0.029791382324614868, 'size': 8}, {'name': 'wave_height', 'min': 0.20117302034045112, 'max': 0.307214076318408, 'mean': 0.238255131962054, 'std': 0.04067398738929572, 'size': 8}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.608850177182926, 'mean': 0.531754022871392, 'std': 0.039260169497859904, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.04202127659574468, 'std': 0.024761195345334854, 'size': 8}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2713004484304933, 'mean': 0.13593049327354262, 'std': 0.09490928182112975, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6011904761904762, 'std': 0.0662829090813098, 'size': 7}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5566666666666666, 'mean': 0.5165873015873016, 'std': 0.04294589575509056, 'size': 7}, {'name': 'wind_speed', 'min': 0.5, 'max': 0.6886792452830189, 'mean': 0.5862533692722371, 'std': 0.07384165785338397, 'size': 7}, {'name': 'current_speed', 'min': 0.15766204569524506, 'max': 0.3682278005359579, 'mean': 0.23413798634971444, 'std': 0.0736738899715205, 'size': 7}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.6322580644298553, 'mean': 0.5155425221150833, 'std': 0.09094611194585345, 'size': 7}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5685216558098181, 'mean': 0.5363600013365823, 'std': 0.048761893421683994, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.04072948328267478, 'std': 0.01622086816307153, 'size': 7}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.15502882767456758, 'std': 0.09083088258213011, 'size': 7}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.6666666666666666, 'mean': 0.5, 'std': 0.07795119555779043, 'size': 8}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.5172222222222221, 'mean': 0.3297222222222222, 'std': 0.092579211996145, 'size': 8}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.30188679245283023, 'mean': 0.21226415094339623, 'std': 0.057190356853689346, 'size': 8}, {'name': 'current_speed', 'min': 0.42450355928999656, 'max': 0.5146496814058309, 'mean': 0.48437617071810557, 'std': 0.03206834768948909, 'size': 8}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.17536656919070184, 'mean': 0.10183284459867047, 'std': 0.04471245289830659, 'size': 8}, {'name': 'water_temp', 'min': 0.543661608660478, 'max': 0.6622716560584185, 'mean': 0.6019722305563414, 'std': 0.03598949184876952, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.03670212765957447, 'std': 0.016054668375304865, 'size': 8}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.2884902840059791, 'mean': 0.14816890881913303, 'std': 0.09441975759616322, 'size': 8}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7142857142857143, 'std': 0.041239304942116126, 'size': 7}, {'name': 'wind_dir', 'min': 0.7277777777777777, 'max': 0.950277777777778, 'mean': 0.8113888888888889, 'std': 0.06859319539886201, 'size': 7}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.3113207547169811, 'mean': 0.18733153638814018, 'std': 0.07704369772483262, 'size': 7}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.16403147241493538, 'mean': 0.0833056789368315, 'std': 0.04278524011396912, 'size': 7}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.16539589446695505, 'mean': 0.10724759107668982, 'std': 0.031959510558818995, 'size': 7}, {'name': 'water_temp', 'min': 0.6382402771473898, 'max': 0.7495580440481906, 'mean': 0.6972414558098617, 'std': 0.03912856526034662, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.1021276595744681, 'mean': 0.0844984802431611, 'std': 0.014989456542173804, 'size': 7}, {'name': 'tide_variation', 'min': 0.2937219730941704, 'max': 0.5829596412556054, 'mean': 0.42536835361947467, 'std': 0.0989321032454087, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5416666666666666, 'std': 0.044543540318737404, 'size': 7}, {'name': 'wind_dir', 'min': 0.4405555555555555, 'max': 0.8111111111111111, 'mean': 0.6647619047619048, 'std': 0.1067279739254961, 'size': 7}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.2735849056603773, 'mean': 0.20485175202156333, 'std': 0.054009339378743595, 'size': 7}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.1532409141566809, 'mean': 0.09098889119763243, 'std': 0.052077886777681624, 'size': 7}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.1982404694893233, 'mean': 0.13513348829311886, 'std': 0.0497378130633913, 'size': 7}, {'name': 'water_temp', 'min': 0.6436542431920022, 'max': 0.7835886861471979, 'mean': 0.6983671531226776, 'std': 0.04632946781107634, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.0851063829787234, 'mean': 0.04133738601823709, 'std': 0.022484184813260703, 'size': 7}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2002989536621824, 'mean': 0.0995088618407004, 'std': 0.0514485587895601, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6527777777777778, 'std': 0.10936122047238626, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 3}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.031446540880503145, 'std': 0.004447212460292753, 'size': 3}, {'name': 'current_speed', 'min': 0.33008617453026984, 'max': 0.3602098163345636, 'mean': 0.34437367294482796, 'std': 0.012346583193545377, 'size': 3}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.2527859240475745, 'mean': 0.14897360707307303, 'std': 0.09249150957383476, 'size': 3}, {'name': 'water_temp', 'min': 0.3596972597553616, 'max': 0.6537639956994004, 'mean': 0.5154132294535693, 'std': 0.12067856483347841, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.10638297872340426, 'mean': 0.0723404255319149, 'std': 0.024321174751038645, 'size': 3}, {'name': 'tide_variation', 'min': 0.2989536621823617, 'max': 0.5134529147982062, 'mean': 0.37792725460886895, 'std': 0.09626728284444222, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6944444444444445, 'std': 0.06660877115712109, 'size': 6}, {'name': 'wind_dir', 'min': 0.36666666666666653, 'max': 0.5449999999999999, 'mean': 0.48499999999999993, 'std': 0.05693473268584155, 'size': 6}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.33018867924528306, 'mean': 0.2327044025157233, 'std': 0.07381568927236166, 'size': 6}, {'name': 'current_speed', 'min': 0.10191082802759684, 'max': 0.35541401260428074, 'mean': 0.2532658922755193, 'std': 0.09067911007297107, 'size': 6}, {'name': 'wave_height', 'min': 0.0785923756196111, 'max': 0.20000000028152493, 'mean': 0.13861192578031953, 'std': 0.04062145231992607, 'size': 6}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.26688641706449223, 'mean': 0.21236004720458465, 'std': 0.06354865126009117, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.05390070921985817, 'std': 0.022337610990104426, 'size': 6}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.2062780269058296, 'mean': 0.1387643248629796, 'std': 0.047903897597876256, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6342592592592593, 'std': 0.09577852252582038, 'size': 9}, {'name': 'wind_dir', 'min': 0.9208333333333332, 'max': 0.9980555555555556, 'mean': 0.9704938271604937, 'std': 0.02552829254904139, 'size': 9}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.28301886792452835, 'mean': 0.16666666666666669, 'std': 0.05243186163689645, 'size': 9}, {'name': 'current_speed', 'min': 0.14240948261256392, 'max': 0.3517422254491541, 'mean': 0.24187548010462015, 'std': 0.06792960787445781, 'size': 9}, {'name': 'wave_height', 'min': 0.07683284482740946, 'max': 0.2029325511326528, 'mean': 0.1402825913134583, 'std': 0.04032544538578399, 'size': 9}, {'name': 'water_temp', 'min': 0.4691919565318776, 'max': 0.7144225107437899, 'mean': 0.6292850799585403, 'std': 0.06727092704592665, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.0723404255319149, 'mean': 0.03687943262411348, 'std': 0.017487699299202773, 'size': 9}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.1973094170403588, 'mean': 0.1125228367380834, 'std': 0.06071482276934216, 'size': 9}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.5572222222222222, 'mean': 0.5572222222222222, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.4056603773584906, 'max': 0.4056603773584906, 'mean': 0.4056603773584906, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.050281004109169324, 'mean': 0.050281004109169324, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.1777126100123666, 'max': 0.1777126100123666, 'mean': 0.1777126100123666, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.628461991935316, 'max': 0.628461991935316, 'mean': 0.628461991935316, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.1021276595744681, 'max': 0.1021276595744681, 'mean': 0.1021276595744681, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.5388639760837071, 'max': 0.5388639760837071, 'mean': 0.5388639760837071, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7361111111111112, 'std': 0.10936122047238625, 'size': 3}, {'name': 'wind_dir', 'min': 0.6436111111111111, 'max': 0.7811111111111111, 'mean': 0.7007407407407408, 'std': 0.05849023578133215, 'size': 3}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2358490566037736, 'mean': 0.1509433962264151, 'std': 0.07348000909149636, 'size': 3}, {'name': 'current_speed', 'min': 0.3440239789471819, 'max': 0.4547770698990408, 'mean': 0.4005744972065701, 'std': 0.04524523124143648, 'size': 3}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.08973607040228412, 'mean': 0.08172043004849745, 'std': 0.005672969017754585, 'size': 3}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.29655273999603793, 'mean': 0.25743959936872113, 'std': 0.033884444227761885, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08936170212765958, 'mean': 0.056737588652482275, 'std': 0.02786791872962908, 'size': 3}, {'name': 'tide_variation', 'min': 0.06576980568011959, 'max': 0.2862481315396114, 'mean': 0.17065271549576486, 'std': 0.09032807384092721, 'size': 3}]
