[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6964285714285714, 'std': 0.04292322946980941, 'size': 7}, {'name': 'wind_dir', 'min': 0.6786111111111112, 'max': 0.9513888888888888, 'mean': 0.7939285714285713, 'std': 0.08661404952551208, 'size': 7}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.22641509433962265, 'mean': 0.16037735849056606, 'std': 0.05067815546351258, 'size': 7}, {'name': 'current_speed', 'min': 0.3246159609088461, 'max': 0.5010116146883411, 'mean': 0.38136954828127034, 'std': 0.06138766633473201, 'size': 7}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.14428152496053526, 'mean': 0.09277525997987188, 'std': 0.026666960151407536, 'size': 7}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.22017426273458446, 'mean': 0.11576024510723859, 'std': 0.06071711865836714, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.042553191489361715, 'mean': 0.024924012158054714, 'std': 0.013915529656242672, 'size': 7}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.1046337817638266, 'mean': 0.0628870382233611, 'std': 0.032072717896540766, 'size': 7}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7222222222222222, 'std': 0.05196746370519362, 'size': 6}, {'name': 'wind_dir', 'min': 0.6327777777777778, 'max': 0.8022222222222223, 'mean': 0.7172685185185186, 'std': 0.06062801828782561, 'size': 6}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2358490566037736, 'mean': 0.12421383647798741, 'std': 0.06075370781874735, 'size': 6}, {'name': 'current_speed', 'min': 0.1204196327878235, 'max': 0.3440239789471819, 'mean': 0.25668789801446085, 'std': 0.06754851410378745, 'size': 6}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.13020527862292205, 'mean': 0.08602150547472644, 'std': 0.028031400261055987, 'size': 6}, {'name': 'tide_height', 'min': 0.33020554068364605, 'max': 0.5571939231233243, 'mean': 0.400692582663092, 'std': 0.08286412124772878, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.08936170212765958, 'mean': 0.06453900709219858, 'std': 0.023101414858017495, 'size': 6}, {'name': 'tide_variation', 'min': 0.1816143497757848, 'max': 0.3804185351270553, 'mean': 0.2603388141504734, 'std': 0.07078437769294732, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7013888888888888, 'std': 0.04446614053772812, 'size': 6}, {'name': 'wind_dir', 'min': 0.7899999999999999, 'max': 0.8516666666666667, 'mean': 0.8144444444444443, 'std': 0.024105392733737793, 'size': 6}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.3113207547169811, 'mean': 0.21855345911949686, 'std': 0.07956969137660375, 'size': 6}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.16403147241493538, 'mean': 0.0829149494016503, 'std': 0.04032592954964637, 'size': 6}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.13431085023678846, 'mean': 0.09589442805768783, 'std': 0.022908338136344623, 'size': 6}, {'name': 'tide_height', 'min': 0.21726988384718496, 'max': 0.4085120643431636, 'mean': 0.29844355079311885, 'std': 0.06062983518596378, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.07659574468085106, 'max': 0.1148936170212766, 'mean': 0.09148936170212767, 'std': 0.01317317419929554, 'size': 6}, {'name': 'tide_variation', 'min': 0.3617339312406577, 'max': 0.5829596412556054, 'mean': 0.4601395117090185, 'std': 0.07613868458609059, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7499999999999999, 'std': 0.04564354645876384, 'size': 5}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.5680555555555555, 'mean': 0.5193333333333333, 'std': 0.04015886661624346, 'size': 5}, {'name': 'wind_speed', 'min': 0.24528301886792456, 'max': 0.4245283018867925, 'mean': 0.3415094339622642, 'std': 0.061255407851878975, 'size': 5}, {'name': 'current_speed', 'min': 0.2472836267246889, 'max': 0.4415886098655661, 'mean': 0.36913001112541877, 'std': 0.07284631888997961, 'size': 5}, {'name': 'wave_height', 'min': 0.20117302034045112, 'max': 0.4465689150607787, 'mean': 0.299143695131764, 'std': 0.0842957853085866, 'size': 5}, {'name': 'tide_height', 'min': 0.1272341376005362, 'max': 0.28786863270777474, 'mean': 0.19580367323056297, 'std': 0.052157822508667316, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.07659574468085106, 'mean': 0.05872340425531915, 'std': 0.016893134673429115, 'size': 5}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.33333333333333337, 'mean': 0.2131539611360239, 'std': 0.09645298743205374, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5208333333333334, 'std': 0.06250000000000003, 'size': 2}, {'name': 'wind_dir', 'min': 0.7783333333333333, 'max': 0.7811111111111111, 'mean': 0.7797222222222222, 'std': 0.001388888888888884, 'size': 2}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.16037735849056606, 'mean': 0.11320754716981132, 'std': 0.04716981132075472, 'size': 2}, {'name': 'current_speed', 'min': 0.4029224427734876, 'max': 0.4723117270687043, 'mean': 0.43761708492109597, 'std': 0.03469464214760834, 'size': 2}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.07741935485687257, 'mean': 0.05689149573182205, 'std': 0.020527859125050524, 'size': 2}, {'name': 'tide_height', 'min': 0.5626675603217157, 'max': 0.6846514745308311, 'mean': 0.6236595174262733, 'std': 0.06099195710455768, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.059574468085106386, 'mean': 0.04042553191489362, 'std': 0.019148936170212766, 'size': 2}, {'name': 'tide_variation', 'min': 0.15695067264573992, 'max': 0.15994020926756355, 'mean': 0.15844544095665175, 'std': 0.0014947683109118176, 'size': 2}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7638888888888888, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.018240740740740738, 'std': 0.014636074529757067, 'size': 3}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.3207547169811321, 'mean': 0.1981132075471698, 'std': 0.1185830668865711, 'size': 3}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.32184338694190723, 'mean': 0.2744098912649969, 'std': 0.04143013560873545, 'size': 3}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.1847507331811732, 'mean': 0.1433040077755552, 'std': 0.054116674805565, 'size': 3}, {'name': 'tide_height', 'min': 0.15382037533512066, 'max': 0.3026139410187667, 'mean': 0.22006255585344056, 'std': 0.06182973348574196, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.03262411347517731, 'std': 0.01566717874778335, 'size': 3}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2040358744394619, 'mean': 0.0974090682610862, 'std': 0.07773354137788042, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.11785113019775792, 'size': 3}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.6447222222222222, 'mean': 0.5725925925925925, 'std': 0.054327317953259124, 'size': 3}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.5566037735849058, 'mean': 0.5377358490566039, 'std': 0.015405595866560911, 'size': 3}, {'name': 'current_speed', 'min': 0.3682278005359579, 'max': 0.39932559002073614, 'mean': 0.38449538461495975, 'std': 0.012736238869137122, 'size': 3}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.5800586511624771, 'std': 0.04493092270434901, 'size': 3}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.38550044684986573, 'mean': 0.27502234139857007, 'std': 0.08706704048319215, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.046808510638297884, 'mean': 0.03829787234042553, 'std': 0.006017930052651473, 'size': 3}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.12780269058295965, 'std': 0.020721104964552386, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7208333333333334, 'std': 0.0375, 'size': 10}, {'name': 'wind_dir', 'min': 0.5069444444444444, 'max': 0.6583333333333333, 'mean': 0.578972222222222, 'std': 0.054978678527158084, 'size': 10}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.4245283018867925, 'mean': 0.30000000000000004, 'std': 0.09655880439187915, 'size': 10}, {'name': 'current_speed', 'min': 0.10191082802759684, 'max': 0.28250280995868776, 'mean': 0.19832146866382772, 'std': 0.061866742291083424, 'size': 10}, {'name': 'wave_height', 'min': 0.13724340179172867, 'max': 0.22580645143127426, 'mean': 0.17700879769548591, 'std': 0.027150801134301964, 'size': 10}, {'name': 'tide_height', 'min': 0.4187890973860589, 'max': 0.7782618411528149, 'mean': 0.572743521025469, 'std': 0.08949144671296565, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.0851063829787234, 'mean': 0.06042553191489362, 'std': 0.0157848825455246, 'size': 10}, {'name': 'tide_variation', 'min': 0.1345291479820628, 'max': 0.3841554559043349, 'mean': 0.24917787742899855, 'std': 0.07529553193737354, 'size': 10}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6363636363636364, 'std': 0.0400871410767362, 'size': 11}, {'name': 'wind_dir', 'min': 0.5777777777777777, 'max': 0.8752777777777778, 'mean': 0.7166161616161616, 'std': 0.08250946432311546, 'size': 11}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.28301886792452835, 'mean': 0.18524871355060035, 'std': 0.0692402500581112, 'size': 11}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.414162607625836, 'mean': 0.3273334178731789, 'std': 0.05476938962293369, 'size': 11}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.258331112084066, 'mean': 0.10325004248756599, 'std': 0.060528775791165126, 'size': 11}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.20062555851206434, 'mean': 0.12317741403850842, 'std': 0.03456321043611431, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.05067698259187621, 'std': 0.016968442707513583, 'size': 11}, {'name': 'tide_variation', 'min': 0.16292974588938716, 'max': 0.3654708520179372, 'mean': 0.24616116320152193, 'std': 0.05801503797798737, 'size': 11}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5416666666666666, 'mean': 0.5104166666666666, 'std': 0.034548174899535405, 'size': 4}, {'name': 'wind_dir', 'min': 0.12972222222222224, 'max': 0.4405555555555555, 'mean': 0.2635416666666667, 'std': 0.13019666614395314, 'size': 4}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.2358490566037736, 'mean': 0.20518867924528306, 'std': 0.027806193685263193, 'size': 4}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.182540277175162, 'mean': 0.08334582236667537, 'std': 0.061152565966828464, 'size': 4}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.159530792060887, 'mean': 0.11950146636234639, 'std': 0.05253831623203015, 'size': 4}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.5260277032841822, 'mean': 0.47252010722184984, 'std': 0.05988994390777842, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.08936170212765958, 'mean': 0.07446808510638298, 'std': 0.013623668590282658, 'size': 4}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.2533632286995516, 'mean': 0.19207772795216743, 'std': 0.051691219208065034, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5416666666666667, 'std': 0.07453559924999298, 'size': 5}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.7047222222222221, 'mean': 0.6224444444444444, 'std': 0.05314678021210293, 'size': 5}, {'name': 'wind_speed', 'min': 0.2547169811320755, 'max': 0.4056603773584906, 'mean': 0.339622641509434, 'std': 0.063144152945968, 'size': 5}, {'name': 'current_speed', 'min': 0.07560884227310155, 'max': 0.2867740726025801, 'mean': 0.15775196699607957, 'std': 0.07900134172815947, 'size': 5}, {'name': 'wave_height', 'min': 0.14076246337613196, 'max': 0.20410557189539133, 'mean': 0.17724340184803364, 'std': 0.024240406051556196, 'size': 5}, {'name': 'tide_height', 'min': 0.19247095623324392, 'max': 0.35936103666219843, 'mean': 0.30531724756032175, 'std': 0.05962663445097042, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.059574468085106386, 'mean': 0.0374468085106383, 'std': 0.020390040086316497, 'size': 5}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2002989536621824, 'mean': 0.12571001494768314, 'std': 0.04857974013973397, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.8333333333333334, 'mean': 0.775, 'std': 0.042491829279939865, 'size': 5}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.6813888888888889, 'mean': 0.6279444444444444, 'std': 0.07379266917988099, 'size': 5}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.2358490566037736, 'mean': 0.19245283018867929, 'std': 0.02641509433962264, 'size': 5}, {'name': 'current_speed', 'min': 0.23626826516938745, 'max': 0.4547770698990408, 'mean': 0.33155488937433625, 'std': 0.07015183062239128, 'size': 5}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.14310850419779672, 'mean': 0.1184750732477361, 'std': 0.021759451786387534, 'size': 5}, {'name': 'tide_height', 'min': 0.6204200180965148, 'max': 0.7474307419571046, 'mean': 0.6757149241286863, 'std': 0.041295482214250265, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05531914893617021, 'mean': 0.026382978723404255, 'std': 0.014592704850623186, 'size': 5}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.1532137518684604, 'mean': 0.08221225710014948, 'std': 0.04027284220128905, 'size': 5}]
