[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5535714285714286, 'std': 0.05771047449305154, 'size': 7}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2358490566037736, 'mean': 0.16307277628032346, 'std': 0.05540378649890692, 'size': 7}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.1853372432106363, 'mean': 0.11921392391569323, 'std': 0.044555290690275175, 'size': 7}, {'name': 'water_temp', 'min': 0.6436542431920022, 'max': 0.7938641723022584, 'mean': 0.7190996432689495, 'std': 0.0516479663163368, 'size': 7}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.510053619302949, 'mean': 0.44042831608579086, 'std': 0.06295044777884962, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.04133738601823709, 'std': 0.021544127837895864, 'size': 7}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.14125560538116594, 'mean': 0.08562887038223363, 'std': 0.03986909880256363, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5555555555555557, 'std': 0.07607257743127308, 'size': 9}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.4056603773584906, 'mean': 0.32285115303983236, 'std': 0.06332833319494012, 'size': 9}, {'name': 'wave_height', 'min': 0.06920821092532745, 'max': 0.20410557189539133, 'mean': 0.15379602474771364, 'std': 0.038556107856893514, 'size': 9}, {'name': 'water_temp', 'min': 0.5907852095877391, 'max': 0.7144225107437899, 'mean': 0.6504063545670026, 'std': 0.03580150636427992, 'size': 9}, {'name': 'tide_height', 'min': 0.19247095623324392, 'max': 0.3725424485924933, 'mean': 0.30761592692880546, 'std': 0.0531255393200774, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.06382978723404256, 'mean': 0.04018912529550827, 'std': 0.01893615545579271, 'size': 9}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2197309417040359, 'mean': 0.12979571499750872, 'std': 0.050896562227115694, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6515151515151515, 'std': 0.08570991287109668, 'size': 11}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2924528301886793, 'mean': 0.17838765008576332, 'std': 0.07846286800331169, 'size': 11}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.1771260999829035, 'mean': 0.10727805923071307, 'std': 0.039616353622819456, 'size': 11}, {'name': 'water_temp', 'min': 0.5820565705898813, 'max': 0.7495580440481906, 'mean': 0.6459544251113062, 'std': 0.05073637090605443, 'size': 11}, {'name': 'tide_height', 'min': 0.4085120643431636, 'max': 0.6715817694369972, 'mean': 0.5250971689800146, 'std': 0.07231086649361826, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.10638297872340426, 'mean': 0.08471953578336558, 'std': 0.013266095318748354, 'size': 11}, {'name': 'tide_variation', 'min': 0.3086696562032885, 'max': 0.5799701046337817, 'mean': 0.43504552248946865, 'std': 0.06966577788519429, 'size': 11}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6907894736842106, 'std': 0.054604822798196194, 'size': 19}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.30188679245283023, 'mean': 0.17030784508440913, 'std': 0.0472664040012007, 'size': 19}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.2938416422976755, 'mean': 0.15208014708306247, 'std': 0.05311387866375137, 'size': 19}, {'name': 'water_temp', 'min': 0.4691919565318776, 'max': 0.7608279320892246, 'mean': 0.6328120377023453, 'std': 0.06985315113015193, 'size': 19}, {'name': 'tide_height', 'min': 0.5044682752680965, 'max': 0.6772788203753349, 'mean': 0.6090964677261181, 'std': 0.03981624342189365, 'size': 19}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05531914893617021, 'mean': 0.030235162374020165, 'std': 0.012417394199891702, 'size': 19}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.19207772795216746, 'mean': 0.09806466839745104, 'std': 0.05029154412222713, 'size': 19}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.6203703703703705, 'std': 0.06928995160692485, 'size': 18}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.37735849056603776, 'mean': 0.2080712788259958, 'std': 0.0787088903312275, 'size': 18}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.16598240449641816, 'mean': 0.08859563376467543, 'std': 0.027455859109699155, 'size': 18}, {'name': 'water_temp', 'min': 0.4706283150325956, 'max': 0.7588391283172777, 'mean': 0.64197849175515, 'std': 0.058612563277200894, 'size': 18}, {'name': 'tide_height', 'min': 0.09986595174262736, 'max': 0.2782618409517427, 'mean': 0.16703327304885315, 'std': 0.055136618705306686, 'size': 18}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.06477541371158393, 'std': 0.019580405901511732, 'size': 18}, {'name': 'tide_variation', 'min': 0.17937219730941706, 'max': 0.4192825112107624, 'mean': 0.2872446437468859, 'std': 0.06018595502232127, 'size': 18}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.484375, 'std': 0.04133986423538421, 'size': 8}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.33018867924528306, 'mean': 0.17099056603773588, 'std': 0.08651996551191103, 'size': 8}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.12023460389917527, 'mean': 0.06414956016167732, 'std': 0.03374720307014802, 'size': 8}, {'name': 'water_temp', 'min': 0.5327784329059457, 'max': 0.6372458752614163, 'mean': 0.5882922990003073, 'std': 0.03935973924008307, 'size': 8}, {'name': 'tide_height', 'min': 0.5260277032841822, 'max': 0.7945710455764075, 'mean': 0.6801413091739276, 'std': 0.08526393017722142, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08936170212765958, 'mean': 0.05585106382978724, 'std': 0.020894169512130165, 'size': 8}, {'name': 'tide_variation', 'min': 0.15695067264573992, 'max': 0.3213751868460389, 'mean': 0.2484118086696562, 'std': 0.05623778665158582, 'size': 8}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6891025641025643, 'std': 0.055699189733919144, 'size': 13}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.3584905660377359, 'mean': 0.2293178519593614, 'std': 0.07339156388836303, 'size': 13}, {'name': 'wave_height', 'min': 0.06979472165860287, 'max': 0.2052785926581299, 'mean': 0.13755921510107413, 'std': 0.04554700673932449, 'size': 13}, {'name': 'water_temp', 'min': 0.587842181743619, 'max': 0.7434258990846867, 'mean': 0.6710628796512812, 'std': 0.05325404669798004, 'size': 13}, {'name': 'tide_height', 'min': 0.3465147453083109, 'max': 0.5759606789544235, 'mean': 0.4829432185089709, 'std': 0.06697787441986033, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.0851063829787234, 'mean': 0.056955810147299495, 'std': 0.015793568683227257, 'size': 13}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.2937219730941704, 'mean': 0.20892261699436585, 'std': 0.0440587339812543, 'size': 13}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6770833333333333, 'std': 0.11170630515378757, 'size': 4}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.294811320754717, 'std': 0.03490247308242629, 'size': 4}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.5038123165991348, 'mean': 0.4460997067908739, 'std': 0.04378400278429381, 'size': 4}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.6270256334345983, 'mean': 0.5470701975683767, 'std': 0.04919295134902438, 'size': 4}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.41298033961126, 'mean': 0.3351206434483914, 'std': 0.06918449146986398, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.07659574468085106, 'mean': 0.061702127659574474, 'std': 0.014272774324466744, 'size': 4}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.3863976083707026, 'mean': 0.3195067264573991, 'std': 0.05301293333001163, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7166666666666666, 'std': 0.06666666666666665, 'size': 5}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.6886792452830189, 'mean': 0.6169811320754717, 'std': 0.0668680948930919, 'size': 5}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.606451613280106, 'mean': 0.5665689152296937, 'std': 0.03215659873817143, 'size': 5}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.5637354689345127, 'mean': 0.5537402235279142, 'std': 0.006813185845715572, 'size': 5}, {'name': 'tide_height', 'min': 0.26686773907506695, 'max': 0.6248882928954422, 'mean': 0.4660634494772117, 'std': 0.1286783637730339, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.03659574468085107, 'std': 0.011914893617021277, 'size': 5}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.14887892376681616, 'std': 0.10515713658893797, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.725, 'std': 0.03333333333333334, 'size': 5}, {'name': 'wind_speed', 'min': 0.3679245283018868, 'max': 0.4905660377358491, 'mean': 0.42264150943396234, 'std': 0.04319065336701736, 'size': 5}, {'name': 'wave_height', 'min': 0.09794721433382923, 'max': 0.20586510268759295, 'mean': 0.17043988283177475, 'std': 0.03822427367622325, 'size': 5}, {'name': 'water_temp', 'min': 0.6217221567094056, 'max': 0.7449175019136471, 'mean': 0.7102791694196464, 'std': 0.046522917320153415, 'size': 5}, {'name': 'tide_height', 'min': 0.5070375335120643, 'max': 0.7128016085790884, 'mean': 0.6215147453083109, 'std': 0.06997344001089077, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.0723404255319149, 'mean': 0.05617021276595745, 'std': 0.014838804914181018, 'size': 5}, {'name': 'tide_variation', 'min': 0.16591928251121074, 'max': 0.3034379671150972, 'mean': 0.20209267563527655, 'std': 0.05135263424888842, 'size': 5}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.6111111111111112, 'std': 0.07081971546656647, 'size': 3}, {'name': 'wind_speed', 'min': 0.5377358490566039, 'max': 0.6037735849056605, 'mean': 0.5660377358490566, 'std': 0.027772832912980643, 'size': 3}, {'name': 'wave_height', 'min': 0.09736070360055382, 'max': 0.4797653962415872, 'mean': 0.2880831777801955, 'std': 0.1561175370680385, 'size': 3}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.2953674938259778, 'mean': 0.2759565679216138, 'std': 0.014934605872746686, 'size': 3}, {'name': 'tide_height', 'min': 0.520554066152815, 'max': 0.6615777975871312, 'mean': 0.5774294177837355, 'std': 0.06071675637025315, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06808510638297872, 'mean': 0.04255319148936171, 'std': 0.020846721215175983, 'size': 3}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.2877428998505232, 'mean': 0.15047334329845544, 'std': 0.10363307741320141, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6698717948717949, 'std': 0.05996245812137726, 'size': 13}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.2735849056603773, 'mean': 0.14658925979680698, 'std': 0.06500492213805134, 'size': 13}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.14956011733714022, 'mean': 0.0887558190147318, 'std': 0.02880957752111444, 'size': 13}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7009428402919693, 'mean': 0.6668982904881848, 'std': 0.02260507493797863, 'size': 13}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.3026139410187667, 'mean': 0.12710524506083726, 'std': 0.07186971927013885, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.06808510638297872, 'mean': 0.027823240589198044, 'std': 0.02020994964377497, 'size': 13}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.2047832585949178, 'mean': 0.08215476601126825, 'std': 0.06064516938556062, 'size': 13}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6958333333333333, 'std': 0.045833333333333344, 'size': 10}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.5660377358490567, 'mean': 0.3971698113207548, 'std': 0.06808811538024957, 'size': 10}, {'name': 'wave_height', 'min': 0.159530792060887, 'max': 0.307214076318408, 'mean': 0.22696774196527106, 'std': 0.04421106281264073, 'size': 10}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.6807785802683499, 'mean': 0.5612981800342661, 'std': 0.06539893428849515, 'size': 10}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.2125781948391421, 'mean': 0.13003990632707776, 'std': 0.05768281721113084, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.0451063829787234, 'std': 0.022209341873531723, 'size': 10}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2772795216741405, 'mean': 0.17503736920777282, 'std': 0.09491178494018276, 'size': 10}]
