[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.6206140350877194, 'std': 0.05556517306719266, 'size': 19}, {'name': 'wind_dir', 'min': 0.6266666666666667, 'max': 0.8552777777777777, 'mean': 0.7213888888888887, 'std': 0.05673077156046226, 'size': 19}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.17694444444444446, 'mean': 0.09295221956432748, 'std': 0.03813512846538009, 'size': 19}, {'name': 'current_speed', 'min': 0.25762457838884945, 'max': 0.549943799042205, 'mean': 0.3573332662946149, 'std': 0.08079036798529272, 'size': 19}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.14428152496053526, 'mean': 0.0813172627571542, 'std': 0.021466029414553403, 'size': 19}, {'name': 'water_temp', 'min': 0.6075795523298704, 'max': 0.7095609899704071, 'mean': 0.662864015121025, 'std': 0.026461572485316946, 'size': 19}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.6979166666666666, 'std': 0.03454817489953543, 'size': 4}, {'name': 'wind_dir', 'min': 0.7930555555555555, 'max': 0.924722222222222, 'mean': 0.8421527777777778, 'std': 0.05034042099656204, 'size': 4}, {'name': 'current_dir', 'min': 0.2817129630555556, 'max': 0.35208333333333336, 'mean': 0.31462384263888893, 'std': 0.025888264059668556, 'size': 4}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.15968527536866775, 'mean': 0.09256275758381763, 'std': 0.03988005896748801, 'size': 4}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.13431085023678846, 'mean': 0.09296187679600276, 'std': 0.0292094476593706, 'size': 4}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.5380819096311379, 'mean': 0.3821679805928605, 'std': 0.13076943404488717, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6628787878787878, 'std': 0.10578969730127986, 'size': 11}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.3416666666666667, 'mean': 0.1833585858585859, 'std': 0.11198441240444684, 'size': 11}, {'name': 'current_dir', 'min': 0.33648148138888884, 'max': 0.9326157408333332, 'mean': 0.5826932200252526, 'std': 0.1367055986170554, 'size': 11}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.22555264140342954, 'mean': 0.1279335126855454, 'std': 0.06138969275939312, 'size': 11}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.18005865083403136, 'mean': 0.11399142049061915, 'std': 0.04252067557121307, 'size': 11}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.6587912494575108, 'mean': 0.5904688088068561, 'std': 0.06379030943126947, 'size': 11}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6666666666666667, 'std': 0.09081039465709737, 'size': 16}, {'name': 'wind_dir', 'min': 0.7936111111111109, 'max': 0.9969444444444444, 'mean': 0.8999479166666666, 'std': 0.06276365828419564, 'size': 16}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.15458333333333332, 'mean': 0.09467303240329861, 'std': 0.038931036390271935, 'size': 16}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.38493817900973015, 'mean': 0.25693611832536367, 'std': 0.0784632847474796, 'size': 16}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.1853372432106363, 'mean': 0.10205278594769568, 'std': 0.03699027282377506, 'size': 16}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7144225107437899, 'mean': 0.6626721790955135, 'std': 0.02981907054690256, 'size': 16}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6861111111111111, 'std': 0.04267303193260339, 'size': 15}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.6947222222222222, 'mean': 0.5522777777777778, 'std': 0.10538393455622845, 'size': 15}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.14093434344444444, 'mean': 0.10844815616296297, 'std': 0.016884647317388358, 'size': 15}, {'name': 'current_speed', 'min': 0.3491467692341286, 'max': 0.6189584112356243, 'mean': 0.44954405142179404, 'std': 0.06218193049777655, 'size': 15}, {'name': 'wave_height', 'min': 0.14956011733714022, 'max': 0.307214076318408, 'mean': 0.21496103897125185, 'std': 0.04274771976890611, 'size': 15}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.6622716560584185, 'mean': 0.5446287567308867, 'std': 0.05815633901150202, 'size': 15}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6805555555555557, 'std': 0.07081971546656644, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.09194444444444444, 'mean': 0.030648148148148147, 'std': 0.04334302677273096, 'size': 3}, {'name': 'current_dir', 'min': 0.07881944444444444, 'max': 0.15181818180555556, 'mean': 0.1098653198611111, 'std': 0.030783390331118116, 'size': 3}, {'name': 'current_speed', 'min': 0.280479580285265, 'max': 0.34931026246749985, 'mean': 0.3199586724276782, 'std': 0.02899816576436579, 'size': 3}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.16598240449641816, 'mean': 0.09099795615038075, 'std': 0.054131907163528864, 'size': 3}, {'name': 'water_temp', 'min': 0.638586810957156, 'max': 0.6549793755612789, 'mean': 0.6491100607392785, 'std': 0.00745758569220496, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.71875, 'std': 0.07725206757391315, 'size': 8}, {'name': 'wind_dir', 'min': 0.6436111111111111, 'max': 0.9980555555555556, 'mean': 0.7935763888888889, 'std': 0.11835138078827279, 'size': 8}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.5787962963888889, 'mean': 0.5475549768402778, 'std': 0.030255435333256194, 'size': 8}, {'name': 'current_speed', 'min': 0.2420382164902334, 'max': 0.4547770698990408, 'mean': 0.32159048323272943, 'std': 0.07126321581809582, 'size': 8}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.2375366569472227, 'mean': 0.1325513196205399, 'std': 0.055262838391925535, 'size': 8}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.4691919565318776, 'mean': 0.34346917369798746, 'std': 0.08891352222439602, 'size': 8}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.8333333333333334, 'mean': 0.638888888888889, 'std': 0.11702985796078276, 'size': 12}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.7241666666666666, 'mean': 0.6063194444444445, 'std': 0.06350074577913373, 'size': 12}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.2506018518611111, 'mean': 0.15935500841898145, 'std': 0.051569958100166735, 'size': 12}, {'name': 'current_speed', 'min': 0.07785687524357124, 'max': 0.2867740726025801, 'mean': 0.22099980692747542, 'std': 0.06423972781690239, 'size': 12}, {'name': 'wave_height', 'min': 0.07038123168806598, 'max': 0.258331112084066, 'mean': 0.16526704003877238, 'std': 0.0581970484931354, 'size': 12}, {'name': 'water_temp', 'min': 0.474118765755486, 'max': 0.6687905126454894, 'mean': 0.5768912052377406, 'std': 0.05767678023962811, 'size': 12}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6833333333333333, 'std': 0.11365151414154881, 'size': 5}, {'name': 'wind_dir', 'min': 0.7783333333333333, 'max': 0.9319444444444444, 'mean': 0.8468333333333332, 'std': 0.050393390709104806, 'size': 5}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.5830787036111111, 'mean': 0.5506555555555556, 'std': 0.032340431521543665, 'size': 5}, {'name': 'current_speed', 'min': 0.3730236042662408, 'max': 0.7217234917290547, 'mean': 0.47149344310342184, 'std': 0.12965445278292675, 'size': 5}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.1736070383985002, 'mean': 0.09747800602873384, 'std': 0.0468671247781708, 'size': 5}, {'name': 'water_temp', 'min': 0.6353123158177116, 'max': 0.7588391283172777, 'mean': 0.6995285800528961, 'std': 0.047622244846200895, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.6519444444444444, 'std': 0.09472222222222226, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.08535031844849642, 'std': 0.035069314339327085, 'size': 2}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.15395894431764434, 'std': 0.023753665694722273, 'size': 2}, {'name': 'water_temp', 'min': 0.628461991935316, 'max': 0.7255819094654044, 'mean': 0.6770219507003602, 'std': 0.04855995876504415, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6614583333333334, 'std': 0.06730649991312546, 'size': 8}, {'name': 'wind_dir', 'min': 0.32944444444444443, 'max': 0.5252777777777777, 'mean': 0.3837847222222222, 'std': 0.06539660247562509, 'size': 8}, {'name': 'current_dir', 'min': 0.21643518519444446, 'max': 0.5262731480555556, 'mean': 0.37122974537152775, 'std': 0.08913480780744645, 'size': 8}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.1880104907965858, 'mean': 0.11576433117776785, 'std': 0.05067402464845583, 'size': 8}, {'name': 'wave_height', 'min': 0.13958944261339346, 'max': 0.3806451611450194, 'mean': 0.21356304990347524, 'std': 0.08296603731476038, 'size': 8}, {'name': 'water_temp', 'min': 0.5820565705898813, 'max': 0.6436542431920022, 'mean': 0.6150789998865881, 'std': 0.01667970891019122, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6388888888888888, 'std': 0.08333333333333334, 'size': 9}, {'name': 'wind_dir', 'min': 0.6969444444444445, 'max': 0.9130555555555556, 'mean': 0.7754938271604939, 'std': 0.06276217682498757, 'size': 9}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.16479166666666667, 'mean': 0.09918209876851852, 'std': 0.045239582475726556, 'size': 9}, {'name': 'current_speed', 'min': 0.16230798044093486, 'max': 0.34312476575899403, 'mean': 0.2844011489115288, 'std': 0.04946386506972451, 'size': 9}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.3143695017746322, 'mean': 0.11749755631300039, 'std': 0.07608524985136468, 'size': 9}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.5345462580390534, 'mean': 0.43495875079109, 'std': 0.060928846836471616, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5916666666666667, 'std': 0.05527707983925665, 'size': 5}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5533333333333333, 'mean': 0.5091666666666667, 'std': 0.04694658114795455, 'size': 5}, {'name': 'current_dir', 'min': 0.4652314813888889, 'max': 0.6008101852777777, 'mean': 0.5317037036666667, 'std': 0.04695068679220724, 'size': 5}, {'name': 'current_speed', 'min': 0.15766204569524506, 'max': 0.3182465341891557, 'mean': 0.221401273839306, 'std': 0.053379128279143394, 'size': 5}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.606451613280106, 'mean': 0.47859237547884864, 'std': 0.08101912768009631, 'size': 5}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.5685216558098181, 'mean': 0.5565446377155407, 'std': 0.008868180144709609, 'size': 5}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.4930555555555555, 'std': 0.05334128991575423, 'size': 12}, {'name': 'wind_dir', 'min': 0.3202777777777778, 'max': 0.6325, 'mean': 0.42791666666666667, 'std': 0.10596057166188552, 'size': 12}, {'name': 'current_dir', 'min': 0.4961342591666666, 'max': 0.5801620369444445, 'mean': 0.5391126543287037, 'std': 0.022082060093073924, 'size': 12}, {'name': 'current_speed', 'min': 0.3480704382940273, 'max': 0.5092544022767037, 'mean': 0.45179218170961105, 'std': 0.054565447580904744, 'size': 12}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.21407624661913813, 'mean': 0.1175953079454769, 'std': 0.058184114209943225, 'size': 12}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5739632441290407, 'std': 0.05398706726001064, 'size': 12}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6583333333333333, 'std': 0.0763762615825973, 'size': 5}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.5069444444444444, 'mean': 0.43549999999999994, 'std': 0.07056942120973182, 'size': 5}, {'name': 'current_dir', 'min': 0.4803703702777778, 'max': 0.5696527777777778, 'mean': 0.5437962962777778, 'std': 0.03257367076639289, 'size': 5}, {'name': 'current_speed', 'min': 0.2355189208758713, 'max': 0.35541401260428074, 'mean': 0.2957212438250495, 'std': 0.04907937836335192, 'size': 5}, {'name': 'wave_height', 'min': 0.0785923756196111, 'max': 0.14310850419779672, 'mean': 0.10873900295806194, 'std': 0.028918227235923806, 'size': 5}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.28290733655948963, 'mean': 0.20881334718880776, 'std': 0.07075609548485015, 'size': 5}]
