[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6958333333333333, 'std': 0.04583333333333334, 'size': 10}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.12472222222222222, 'mean': 0.1029774110111111, 'std': 0.015227320800377777, 'size': 10}, {'name': 'wind_speed', 'min': 0.2547169811320755, 'max': 0.5660377358490567, 'mean': 0.37264150943396235, 'std': 0.08366493889743779, 'size': 10}, {'name': 'current_speed', 'min': 0.3826901460392605, 'max': 0.5110378417366359, 'mean': 0.44410428523385664, 'std': 0.03386029003065036, 'size': 10}, {'name': 'wave_height', 'min': 0.19379974878446912, 'max': 0.307214076318408, 'mean': 0.22957352324447472, 'std': 0.040313760725830206, 'size': 10}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.608850177182926, 'mean': 0.5351023196847681, 'std': 0.03679372391842124, 'size': 10}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.20051385167560326, 'mean': 0.11795322178954423, 'std': 0.051512220898365095, 'size': 10}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2713004484304933, 'mean': 0.14768310911808671, 'std': 0.08956282010646166, 'size': 10}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7041666666666666, 'std': 0.05728219618694799, 'size': 10}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.5920370369444444, 'mean': 0.5440972222222222, 'std': 0.041293519413773676, 'size': 10}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.4905660377358491, 'mean': 0.3915094339622642, 'std': 0.06232844022324127, 'size': 10}, {'name': 'current_speed', 'min': 0.1282877481844674, 'max': 0.4022480328823467, 'mean': 0.2549269388602544, 'std': 0.08186629088401008, 'size': 10}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.2545454548397761, 'mean': 0.16428152505906898, 'std': 0.04972863467594101, 'size': 10}, {'name': 'water_temp', 'min': 0.5915586328348732, 'max': 0.7449175019136471, 'mean': 0.6641996908704186, 'std': 0.057959128253359554, 'size': 10}, {'name': 'tide_height', 'min': 0.5070375335120643, 'max': 0.7782618411528149, 'mean': 0.6213136729423592, 'std': 0.07817127507961028, 'size': 10}, {'name': 'tide_variation', 'min': 0.08445440956651719, 'max': 0.3841554559043349, 'mean': 0.21046337817638266, 'std': 0.08627235012146876, 'size': 10}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7135416666666667, 'std': 0.032526031241658336, 'size': 8}, {'name': 'current_dir', 'min': 0.30303240750000004, 'max': 0.4701157408333333, 'mean': 0.39411747684027776, 'std': 0.06628342215545599, 'size': 8}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.33018867924528306, 'mean': 0.2016509433962264, 'std': 0.09242605262965191, 'size': 8}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.15691270131180762, 'mean': 0.0976395653454879, 'std': 0.04794957655475652, 'size': 8}, {'name': 'wave_height', 'min': 0.08973607040228412, 'max': 0.2052785926581299, 'mean': 0.15520527865811268, 'std': 0.03726295183804145, 'size': 8}, {'name': 'water_temp', 'min': 0.6168606365989573, 'max': 0.7295042726810563, 'mean': 0.6644814382206046, 'std': 0.046513400779740637, 'size': 8}, {'name': 'tide_height', 'min': 0.2895442359249329, 'max': 0.5730563002680964, 'mean': 0.489136505805965, 'std': 0.0868212719609922, 'size': 8}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.3191330343796712, 'mean': 0.22066517189835577, 'std': 0.07314324400144802, 'size': 8}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.11785113019775792, 'size': 3}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.11150462963888888, 'mean': 0.10535774411111111, 'std': 0.0071191885020661155, 'size': 3}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.5566037735849058, 'mean': 0.5377358490566039, 'std': 0.015405595866560911, 'size': 3}, {'name': 'current_speed', 'min': 0.3682278005359579, 'max': 0.39932559002073614, 'mean': 0.38449538461495975, 'std': 0.012736238869137122, 'size': 3}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.5800586511624771, 'std': 0.04493092270434901, 'size': 3}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5132653881152817, 'std': 0.06714863038358244, 'size': 3}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.38550044684986573, 'mean': 0.27502234139857007, 'std': 0.08706704048319215, 'size': 3}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.12780269058295965, 'std': 0.020721104964552386, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7321428571428571, 'std': 0.03764616262105213, 'size': 7}, {'name': 'current_dir', 'min': 0.14960648147222222, 'max': 0.4184722222222223, 'mean': 0.2879596561071428, 'std': 0.10487187613313298, 'size': 7}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.30188679245283023, 'mean': 0.24258760107816713, 'std': 0.06853467458270146, 'size': 7}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.2450355937542192, 'mean': 0.14702135627128654, 'std': 0.06512562802880324, 'size': 7}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.20000000028152493, 'mean': 0.11369920401494409, 'std': 0.051194584541560305, 'size': 7}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.3253903946892727, 'mean': 0.2708798089862852, 'std': 0.02682884868066755, 'size': 7}, {'name': 'tide_height', 'min': 0.2450848972520107, 'max': 0.5511382343163538, 'mean': 0.4099917098812715, 'std': 0.09582151682053988, 'size': 7}, {'name': 'tide_variation', 'min': 0.1704035874439462, 'max': 0.4147982062780269, 'mean': 0.26927183429425583, 'std': 0.08638186336611098, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6428571428571429, 'std': 0.043740888263985304, 'size': 7}, {'name': 'current_dir', 'min': 0.05064814813888889, 'max': 0.1033796296388889, 'mean': 0.07338293651190476, 'std': 0.01864483797563511, 'size': 7}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2735849056603773, 'mean': 0.169811320754717, 'std': 0.06555464424267012, 'size': 7}, {'name': 'current_speed', 'min': 0.3124016484659345, 'max': 0.5146496814058309, 'mean': 0.4078681152828291, 'std': 0.07415000220247225, 'size': 7}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.14956011733714022, 'mean': 0.09258483450852431, 'std': 0.029016264000082354, 'size': 7}, {'name': 'water_temp', 'min': 0.6432675309055003, 'max': 0.7009428402919693, 'mean': 0.6758144626012589, 'std': 0.0195809989058069, 'size': 7}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.1713583556970509, 'mean': 0.10190859185178092, 'std': 0.047791888177420784, 'size': 7}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.08819133034379671, 'mean': 0.0438821268417681, 'std': 0.02301067485462173, 'size': 7}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7083333333333334, 'mean': 0.6875, 'std': 0.02083333333333337, 'size': 2}, {'name': 'current_dir', 'min': 0.12432870369444445, 'max': 0.4889722222222223, 'mean': 0.30665046295833337, 'std': 0.18232175926388894, 'size': 2}, {'name': 'wind_speed', 'min': 0.37735849056603776, 'max': 0.4245283018867925, 'mean': 0.40094339622641517, 'std': 0.02358490566037738, 'size': 2}, {'name': 'current_speed', 'min': 0.6189584112356243, 'max': 0.7217234917290547, 'mean': 0.6703409514823395, 'std': 0.05138254024671518, 'size': 2}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.21759530820354145, 'mean': 0.1665689152296936, 'std': 0.051026392973847846, 'size': 2}, {'name': 'water_temp', 'min': 0.6578520918997799, 'max': 0.7588391283172777, 'mean': 0.7083456101085288, 'std': 0.05049351820874892, 'size': 2}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.1333780160857909, 'mean': 0.13067175881367293, 'std': 0.0027062572721179567, 'size': 2}, {'name': 'tide_variation', 'min': 0.2698056801195815, 'max': 0.2772795216741405, 'mean': 0.273542600896861, 'std': 0.0037369207772794955, 'size': 2}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.03402069087198856, 'size': 3}, {'name': 'current_dir', 'min': 0.5671064813888889, 'max': 0.5839583333333334, 'mean': 0.5766203703703704, 'std': 0.007049691199758032, 'size': 3}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.12264150943396228, 'mean': 0.06918238993710692, 'std': 0.03952768896219037, 'size': 3}, {'name': 'current_speed', 'min': 0.2643686773002585, 'max': 0.3440239789471819, 'mean': 0.317072561405697, 'std': 0.0372704880632675, 'size': 3}, {'name': 'wave_height', 'min': 0.08973607040228412, 'max': 0.2527859240475745, 'mean': 0.15483870971374517, 'std': 0.07050006276468901, 'size': 3}, {'name': 'water_temp', 'min': 0.2803660875163132, 'max': 0.3596972597553616, 'mean': 0.3122053624225709, 'std': 0.03422583978834406, 'size': 3}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.5571939231233243, 'mean': 0.5061066428284181, 'std': 0.06957998762081963, 'size': 3}, {'name': 'tide_variation', 'min': 0.2862481315396114, 'max': 0.5134529147982062, 'mean': 0.4332336821126059, 'std': 0.10407948657020649, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.662037037037037, 'std': 0.09510480826006544, 'size': 9}, {'name': 'current_dir', 'min': 0.04826388888888889, 'max': 0.12555555555555556, 'mean': 0.0924943415617284, 'std': 0.02285915318873062, 'size': 9}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.3207547169811321, 'mean': 0.22327044025157233, 'std': 0.07651273623016629, 'size': 9}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.4454852003177399, 'mean': 0.3422205569220004, 'std': 0.06635635265110496, 'size': 9}, {'name': 'wave_height', 'min': 0.07096774171752909, 'max': 0.3143695017746322, 'mean': 0.1608602150915019, 'std': 0.06501619646590284, 'size': 9}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.5248453154168666, 'mean': 0.41645428209088237, 'std': 0.0707342723343726, 'size': 9}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.2478775692359249, 'mean': 0.16916145367143284, 'std': 0.04650591188742923, 'size': 9}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.2384155455904335, 'mean': 0.12423185517355922, 'std': 0.05619897913615703, 'size': 9}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.6121794871794871, 'std': 0.061984229505813185, 'size': 13}, {'name': 'current_dir', 'min': 0.11067129630555557, 'max': 0.2751388888888889, 'mean': 0.1649579124551282, 'std': 0.04257618175158412, 'size': 13}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.4056603773584906, 'mean': 0.3091436865021771, 'std': 0.07466494117208698, 'size': 13}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.34931026246749985, 'mean': 0.25372012767210195, 'std': 0.05480605492624878, 'size': 13}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.2084244204594544, 'mean': 0.11309804570214799, 'std': 0.051844413073314485, 'size': 13}, {'name': 'water_temp', 'min': 0.474118765755486, 'max': 0.6807785802683499, 'mean': 0.6014408398773569, 'std': 0.06550047636757739, 'size': 13}, {'name': 'tide_height', 'min': 0.16923592493297587, 'max': 0.3490840035522789, 'mean': 0.2725905685089709, 'std': 0.06056556429967835, 'size': 13}, {'name': 'tide_variation', 'min': 0.09192825112107623, 'max': 0.38266068759342303, 'mean': 0.24146257330113835, 'std': 0.09135198344696314, 'size': 13}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6458333333333334, 'std': 0.0625, 'size': 2}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.4888888888888889, 'mean': 0.4400694444444444, 'std': 0.04881944444444444, 'size': 2}, {'name': 'wind_speed', 'min': 0.5566037735849058, 'max': 0.6037735849056605, 'mean': 0.5801886792452831, 'std': 0.023584905660377353, 'size': 2}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.06796553014652823, 'mean': 0.047923975601827436, 'std': 0.020041554544700795, 'size': 2}, {'name': 'wave_height', 'min': 0.28712343349844544, 'max': 0.4797653962415872, 'mean': 0.38344441487001635, 'std': 0.09632098137157089, 'size': 2}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.2953674938259778, 'mean': 0.2844140062343591, 'std': 0.010953487591618738, 'size': 2}, {'name': 'tide_height', 'min': 0.520554066152815, 'max': 0.55015638961126, 'mean': 0.5353552278820375, 'std': 0.014801161729222523, 'size': 2}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.12630792227204785, 'mean': 0.08183856502242154, 'std': 0.044469357249626314, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6770833333333333, 'std': 0.11170630515378757, 'size': 4}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.21643518519444446, 'mean': 0.16175347222222222, 'std': 0.04076346948536797, 'size': 4}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.294811320754717, 'std': 0.03490247308242629, 'size': 4}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.3247208691441084, 'mean': 0.21130385905480195, 'std': 0.08560147491452111, 'size': 4}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.5038123165991348, 'mean': 0.4460997067908739, 'std': 0.04378400278429381, 'size': 4}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.6270256334345983, 'mean': 0.5470701975683767, 'std': 0.04919295134902438, 'size': 4}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.41298033961126, 'mean': 0.3351206434483914, 'std': 0.06918449146986398, 'size': 4}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.3863976083707026, 'mean': 0.3195067264573991, 'std': 0.05301293333001163, 'size': 4}]
