[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.0340206908719886, 'size': 6}, {'name': 'wind_dir', 'min': 0.7930555555555555, 'max': 0.9130555555555556, 'mean': 0.8266203703703704, 'std': 0.04127825652315299, 'size': 6}, {'name': 'current_dir', 'min': 0.11474537036111113, 'max': 0.3219444444444445, 'mean': 0.2239274691666667, 'std': 0.08059697176936356, 'size': 6}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.30188679245283023, 'mean': 0.1886792452830189, 'std': 0.07164016194902213, 'size': 6}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.14428152496053526, 'mean': 0.10156402735520563, 'std': 0.03107843419773094, 'size': 6}, {'name': 'water_temp', 'min': 0.2674388629986564, 'max': 0.5380819096311379, 'mean': 0.4046939454271345, 'std': 0.09503225504259442, 'size': 6}, {'name': 'tide_height', 'min': 0.17761394101876676, 'max': 0.3325513851876676, 'mean': 0.2678172475536193, 'std': 0.05654681141640601, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7118055555555557, 'std': 0.035916945947182644, 'size': 12}, {'name': 'wind_dir', 'min': 0.7977777777777777, 'max': 0.9980555555555556, 'mean': 0.894537037037037, 'std': 0.07380689663166855, 'size': 12}, {'name': 'current_dir', 'min': 0.39085648138888895, 'max': 0.5931481480555556, 'mean': 0.5457514380092592, 'std': 0.05187794406189661, 'size': 12}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.2735849056603773, 'mean': 0.18160377358490565, 'std': 0.0404167576541728, 'size': 12}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.2029325511326528, 'mean': 0.11347196307647435, 'std': 0.041884287772290155, 'size': 12}, {'name': 'water_temp', 'min': 0.4691919565318776, 'max': 0.7608279320892246, 'mean': 0.6513198427633532, 'std': 0.07465432906077318, 'size': 12}, {'name': 'tide_height', 'min': 0.44247095623324384, 'max': 0.642202859919571, 'mean': 0.5811398609472743, 'std': 0.05882893285598263, 'size': 12}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.5952380952380952, 'std': 0.08247860988423225, 'size': 7}, {'name': 'wind_dir', 'min': 0.8341666666666667, 'max': 0.9969444444444444, 'mean': 0.9204761904761903, 'std': 0.0635761348157891, 'size': 7}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.15458333333333332, 'mean': 0.12483134920238095, 'std': 0.026407817499655845, 'size': 7}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3679245283018868, 'mean': 0.24932614555256066, 'std': 0.09931069232852045, 'size': 7}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.1853372432106363, 'mean': 0.12434017601576476, 'std': 0.042269449162607504, 'size': 7}, {'name': 'water_temp', 'min': 0.6138221866127942, 'max': 0.7144225107437899, 'mean': 0.659414723813701, 'std': 0.030256981353053467, 'size': 7}, {'name': 'tide_height', 'min': 0.16923592493297587, 'max': 0.344950848994638, 'mean': 0.25789927230945997, 'std': 0.06040584260715476, 'size': 7}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7, 'std': 0.08079466429027217, 'size': 5}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.5697222222222222, 'mean': 0.5445555555555556, 'std': 0.015229317081387203, 'size': 5}, {'name': 'current_dir', 'min': 0.12156565655555555, 'max': 0.22133838383333326, 'mean': 0.16911026935555554, 'std': 0.035160357622025205, 'size': 5}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.3679245283018868, 'mean': 0.2905660377358491, 'std': 0.06492320956258586, 'size': 5}, {'name': 'wave_height', 'min': 0.124340176216854, 'max': 0.2269794721940128, 'mean': 0.17699813395354796, 'std': 0.043510718739701325, 'size': 5}, {'name': 'water_temp', 'min': 0.26688641706449223, 'max': 0.5383631543277443, 'mean': 0.44671646495189066, 'std': 0.0945333888130118, 'size': 5}, {'name': 'tide_height', 'min': 0.22508936548257366, 'max': 0.4187890973860589, 'mean': 0.3031948167962466, 'std': 0.07167660168211679, 'size': 5}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6805555555555555, 'std': 0.10393492741038726, 'size': 3}, {'name': 'wind_dir', 'min': 0.09444444444444444, 'max': 0.12194444444444445, 'mean': 0.11222222222222222, 'std': 0.012589187992916293, 'size': 3}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.5348148147222223, 'mean': 0.48845679009259263, 'std': 0.05034917984459597, 'size': 3}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.5377358490566039, 'mean': 0.3773584905660378, 'std': 0.11346929907338817, 'size': 3}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.11847507310697365, 'mean': 0.09442815228021777, 'std': 0.020934390969808363, 'size': 3}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.4384759873861155, 'mean': 0.32887080151115833, 'std': 0.07846769526161974, 'size': 3}, {'name': 'tide_height', 'min': 0.5511382343163538, 'max': 0.6624218049597853, 'mean': 0.6250459456210901, 'std': 0.05226177972374241, 'size': 3}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4791666666666667, 'std': 0.0524294058004913, 'size': 6}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.33722222222222226, 'mean': 0.29865740740740737, 'std': 0.06784745520386601, 'size': 6}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5571296297222221, 'mean': 0.5314814815277779, 'std': 0.01599370086309729, 'size': 6}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.30188679245283023, 'mean': 0.2232704402515724, 'std': 0.05299465266148655, 'size': 6}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.17536656919070184, 'mean': 0.0923753665905866, 'std': 0.04672214789511524, 'size': 6}, {'name': 'water_temp', 'min': 0.543661608660478, 'max': 0.6114466705543451, 'mean': 0.586043385521816, 'std': 0.025688287982390107, 'size': 6}, {'name': 'tide_height', 'min': 0.6905719390080427, 'max': 0.7677613941018766, 'mean': 0.7309725945040212, 'std': 0.029744228253292163, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6458333333333334, 'std': 0.07115938031916388, 'size': 12}, {'name': 'wind_dir', 'min': 0.5569444444444445, 'max': 0.8105555555555556, 'mean': 0.6909953703703704, 'std': 0.07009202306021368, 'size': 12}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.20477272727777776, 'mean': 0.10935898168287038, 'std': 0.04867353897077601, 'size': 12}, {'name': 'wind_speed', 'min': 0.1320754716981132, 'max': 0.30188679245283023, 'mean': 0.22955974842767293, 'std': 0.05355152945259876, 'size': 12}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.3143695017746322, 'mean': 0.1606198982781513, 'std': 0.0735810210563472, 'size': 12}, {'name': 'water_temp', 'min': 0.4061026811007966, 'max': 0.5679692105385887, 'mean': 0.5004287312906391, 'std': 0.049326084155344986, 'size': 12}, {'name': 'tide_height', 'min': 0.07841823056300268, 'max': 0.2478775692359249, 'mean': 0.156128984204647, 'std': 0.0473765887775858, 'size': 12}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.4583333333333333, 'mean': 0.4583333333333333, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.14805555555555555, 'max': 0.14805555555555555, 'mean': 0.14805555555555555, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9326157408333332, 'max': 0.9326157408333332, 'mean': 0.9326157408333332, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.2169811320754717, 'mean': 0.2169811320754717, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.13958944261339346, 'max': 0.13958944261339346, 'mean': 0.13958944261339346, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.5907852095877391, 'max': 0.5907852095877391, 'mean': 0.5907852095877391, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.3725424485924933, 'mean': 0.3725424485924933, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7166666666666667, 'std': 0.05204164998665332, 'size': 10}, {'name': 'wind_dir', 'min': 0.5291666666666667, 'max': 0.6813888888888889, 'mean': 0.5944166666666667, 'std': 0.05588630019407902, 'size': 10}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.5668287036111112, 'mean': 0.5272731481666667, 'std': 0.03805543273515034, 'size': 10}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.4245283018867925, 'mean': 0.2584905660377359, 'std': 0.09631886051396392, 'size': 10}, {'name': 'wave_height', 'min': 0.11964809386971215, 'max': 0.2938416422976755, 'mean': 0.1830498534622991, 'std': 0.060183184049793365, 'size': 10}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6562500004143343, 'mean': 0.6082922070148181, 'std': 0.04647281327547357, 'size': 10}, {'name': 'tide_height', 'min': 0.5213360142761393, 'max': 0.7782618411528149, 'mean': 0.628138963491957, 'std': 0.06578451240218315, 'size': 10}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6666666666666667, 'std': 0.06588078458684123, 'size': 4}, {'name': 'wind_dir', 'min': 0.7811111111111111, 'max': 0.924722222222222, 'mean': 0.8644444444444445, 'std': 0.052731339218746044, 'size': 4}, {'name': 'current_dir', 'min': 0.35208333333333336, 'max': 0.5671064813888889, 'mean': 0.48837384256944444, 'std': 0.08245267911338547, 'size': 4}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.2169811320754717, 'mean': 0.14622641509433965, 'std': 0.048792832230134905, 'size': 4}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.12199413469137692, 'mean': 0.08900293251354906, 'std': 0.025397909137166778, 'size': 4}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.3522944906017369, 'mean': 0.2713750371306351, 'std': 0.05240203035484273, 'size': 4}, {'name': 'tide_height', 'min': 0.32462019658176944, 'max': 0.5626675603217157, 'mean': 0.4495643431467828, 'std': 0.09087698066234161, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5859375, 'std': 0.056034986435807316, 'size': 16}, {'name': 'wind_dir', 'min': 0.6219444444444444, 'max': 0.7563888888888889, 'mean': 0.6900520833333333, 'std': 0.042889601627416486, 'size': 16}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.1626388888888889, 'mean': 0.08687355324131944, 'std': 0.035642603500892295, 'size': 16}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.3584905660377359, 'mean': 0.2099056603773585, 'std': 0.06815180790943344, 'size': 16}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.1982404694893233, 'mean': 0.09868035191464641, 'std': 0.0408017385207795, 'size': 16}, {'name': 'water_temp', 'min': 0.5980774900848786, 'max': 0.6948106953284652, 'mean': 0.6546444555368724, 'std': 0.023701589388224004, 'size': 16}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.35936103666219843, 'mean': 0.18317834004272787, 'std': 0.09442609506132349, 'size': 16}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6481481481481483, 'std': 0.06835566231589539, 'size': 9}, {'name': 'wind_dir', 'min': 0.6327777777777778, 'max': 0.7899999999999999, 'mean': 0.7084567901234567, 'std': 0.04307896836766889, 'size': 9}, {'name': 'current_dir', 'min': 0.1305050505, 'max': 0.4352546297222222, 'mean': 0.24690025255555556, 'std': 0.09260788435891112, 'size': 9}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.3679245283018868, 'mean': 0.2127882599580713, 'std': 0.06862426542277951, 'size': 9}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.16235670478882264, 'mean': 0.097870197637819, 'std': 0.0327833518293131, 'size': 9}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.7835886861471979, 'mean': 0.6805430932323345, 'std': 0.06258727141175968, 'size': 9}, {'name': 'tide_height', 'min': 0.3255138516756032, 'max': 0.4573279713806969, 'mean': 0.3758191837950551, 'std': 0.04973121540554487, 'size': 9}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.07881944444444444, 'max': 0.09895833333333333, 'mean': 0.08888888888888888, 'std': 0.010069444444444443, 'size': 2}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03301886792452831, 'std': 0.004716981132075474, 'size': 2}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.16598240449641816, 'mean': 0.11642228730004042, 'std': 0.049560117196377734, 'size': 2}, {'name': 'water_temp', 'min': 0.6537639956994004, 'max': 0.6549793755612789, 'mean': 0.6543716856303397, 'std': 0.0006076899309392925, 'size': 2}, {'name': 'tide_height', 'min': 0.11695710455764075, 'max': 0.3026139410187667, 'mean': 0.20978552278820373, 'std': 0.09282841823056298, 'size': 2}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6416666666666667, 'std': 0.04999999999999998, 'size': 5}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.5219444444444444, 'mean': 0.4429444444444444, 'std': 0.07703626691210504, 'size': 5}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.5696527777777778, 'mean': 0.5170277777777778, 'std': 0.05977309882775934, 'size': 5}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.339622641509434, 'mean': 0.2622641509433962, 'std': 0.08189635628004041, 'size': 5}, {'name': 'wave_height', 'min': 0.0785923756196111, 'max': 0.16832844602189526, 'mean': 0.11378299132288164, 'std': 0.03584340761816641, 'size': 5}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.28290733655948963, 'mean': 0.22850250453108512, 'std': 0.06441508187105949, 'size': 5}, {'name': 'tide_height', 'min': 0.5088248436327077, 'max': 0.5941342332439677, 'mean': 0.5469546393297586, 'std': 0.028503121059615062, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6666666666666667, 'std': 0.08333333333333331, 'size': 2}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.11194444444444444, 'mean': 0.10194444444444445, 'std': 0.010000000000000002, 'size': 2}, {'name': 'current_dir', 'min': 0.15181818180555556, 'max': 0.33648148138888884, 'mean': 0.2441498315972222, 'std': 0.09233164979166664, 'size': 2}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.37735849056603776, 'mean': 0.339622641509434, 'std': 0.037735849056603765, 'size': 2}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.06627566007419955, 'mean': 0.053212476962630484, 'std': 0.013063183111569069, 'size': 2}, {'name': 'water_temp', 'min': 0.6384060107950522, 'max': 0.638586810957156, 'mean': 0.6384964108761041, 'std': 9.040008105187791e-05, 'size': 2}, {'name': 'tide_height', 'min': 0.3490840035522789, 'max': 0.3928731010053619, 'mean': 0.3709785522788204, 'std': 0.02189454872654148, 'size': 2}]
