[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.6547222222222222, 'max': 0.6583333333333333, 'mean': 0.6571296296296296, 'std': 0.0017022941028565076, 'size': 3}, {'name': 'current_dir', 'min': 0.5728009258333334, 'max': 0.6293287036111112, 'mean': 0.5941358024074074, 'std': 0.025071644675476484, 'size': 3}, {'name': 'wave_height', 'min': 0.19413489717164453, 'max': 0.2662756596519122, 'mean': 0.22873900275161033, 'std': 0.029524253258898885, 'size': 3}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.4276480552968913, 'mean': 0.42541985855198017, 'std': 0.001575734439232525, 'size': 3}, {'name': 'tide_height', 'min': 0.4223637176273457, 'max': 0.6362823947721178, 'mean': 0.5305332141197496, 'std': 0.08734870178167678, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.06808510638297872, 'mean': 0.06099290780141845, 'std': 0.007232651792330191, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5138888888888888, 'std': 0.05196746370519365, 'size': 3}, {'name': 'wind_dir', 'min': 0.9838888888888888, 'max': 0.9969444444444444, 'mean': 0.9905555555555555, 'std': 0.0053335262310795235, 'size': 3}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.14807870369444445, 'mean': 0.11451388888888887, 'std': 0.03264611709431293, 'size': 3}, {'name': 'wave_height', 'min': 0.07683284482740946, 'max': 0.1853372432106363, 'mean': 0.13861192566301747, 'std': 0.045557750595441, 'size': 3}, {'name': 'water_temp', 'min': 0.6138221866127942, 'max': 0.7144225107437899, 'mean': 0.6656784033340245, 'std': 0.04112882381080395, 'size': 3}, {'name': 'tide_height', 'min': 0.2069928507372654, 'max': 0.344950848994638, 'mean': 0.28958147155942804, 'std': 0.05951900384870887, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0723404255319149, 'mean': 0.03829787234042554, 'std': 0.02432117475103865, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7142857142857143, 'std': 0.034708046993126795, 'size': 7}, {'name': 'wind_dir', 'min': 0.7930555555555555, 'max': 0.924722222222222, 'mean': 0.8406349206349206, 'std': 0.05137048453911858, 'size': 7}, {'name': 'current_dir', 'min': 0.11474537036111113, 'max': 0.35208333333333336, 'mean': 0.24223544976190478, 'std': 0.08705735514699108, 'size': 7}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.14428152496053526, 'mean': 0.09484708838421212, 'std': 0.03314500552114753, 'size': 7}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.5380819096311379, 'mean': 0.38101376402336484, 'std': 0.10538251320521612, 'size': 7}, {'name': 'tide_height', 'min': 0.17761394101876676, 'max': 0.3325513851876676, 'mean': 0.27593195455764075, 'std': 0.0559985803622892, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.13191489361702127, 'mean': 0.07963525835866261, 'std': 0.03270268123115566, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5833333333333334, 'std': 0.04980119205559973, 'size': 7}, {'name': 'wind_dir', 'min': 0.5155555555555555, 'max': 0.7138888888888889, 'mean': 0.6278968253968255, 'std': 0.06378958071037812, 'size': 7}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5736111111111111, 'mean': 0.5147156085317459, 'std': 0.05047275779818118, 'size': 7}, {'name': 'wave_height', 'min': 0.07565982406467092, 'max': 0.2621700880380458, 'mean': 0.16078759956851324, 'std': 0.06602674373764839, 'size': 7}, {'name': 'water_temp', 'min': 0.5810621687039077, 'max': 0.7835886861471979, 'mean': 0.6590043355759339, 'std': 0.06081463504294552, 'size': 7}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.5213360142761393, 'mean': 0.40315013403868244, 'std': 0.06904332170650655, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.0723404255319149, 'mean': 0.051671732522796346, 'std': 0.016934210671348475, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6547619047619048, 'std': 0.07290148043997552, 'size': 7}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.5219444444444444, 'mean': 0.4583333333333333, 'std': 0.06980509524921032, 'size': 7}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.5696527777777778, 'mean': 0.5177777777777778, 'std': 0.05313970023371177, 'size': 7}, {'name': 'wave_height', 'min': 0.0785923756196111, 'max': 0.28712343349844544, 'mean': 0.14273527061580718, 'std': 0.06704263314554613, 'size': 7}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.2953674938259778, 'mean': 0.2265069566497833, 'std': 0.0673197830759325, 'size': 7}, {'name': 'tide_height', 'min': 0.5088248436327077, 'max': 0.6577301159517425, 'mean': 0.5590081969647643, 'std': 0.047829038211965165, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.048632218844984816, 'std': 0.01859824746599192, 'size': 7}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7138888888888889, 'std': 0.052411006289203366, 'size': 15}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.6775, 'mean': 0.5735370370370368, 'std': 0.058054312113803026, 'size': 15}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.20477272727777776, 'mean': 0.12116324354629633, 'std': 0.03306214967940724, 'size': 15}, {'name': 'wave_height', 'min': 0.12524660061589366, 'max': 0.307214076318408, 'mean': 0.2165865102678209, 'std': 0.04777235426587609, 'size': 15}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.608850177182926, 'mean': 0.5355331602785898, 'std': 0.03534694934595722, 'size': 15}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.2345844504021448, 'mean': 0.14631495690795354, 'std': 0.05973080882144587, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.09361702127659577, 'mean': 0.051063829787234054, 'std': 0.026506232344506275, 'size': 15}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5, 'std': 0.04564354645876387, 'size': 5}, {'name': 'wind_dir', 'min': 0.4547222222222222, 'max': 0.5449999999999999, 'mean': 0.5051666666666667, 'std': 0.03049013197984141, 'size': 5}, {'name': 'current_dir', 'min': 0.4961342591666666, 'max': 0.5623379630555555, 'mean': 0.5376759259444444, 'std': 0.022952047185613576, 'size': 5}, {'name': 'wave_height', 'min': 0.08328445726294065, 'max': 0.19472140790492, 'mean': 0.13595307916385999, 'std': 0.04400687786487686, 'size': 5}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5463022984225996, 'std': 0.06771072135445057, 'size': 5}, {'name': 'tide_height', 'min': 0.6588471849865951, 'max': 0.7945710455764075, 'mean': 0.7032394995978551, 'std': 0.04825419718059006, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.0723404255319149, 'mean': 0.03914893617021277, 'std': 0.017316587190958133, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.6519444444444444, 'std': 0.09472222222222226, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.15395894431764434, 'std': 0.023753665694722273, 'size': 2}, {'name': 'water_temp', 'min': 0.628461991935316, 'max': 0.7255819094654044, 'mean': 0.6770219507003602, 'std': 0.04855995876504415, 'size': 2}, {'name': 'tide_height', 'min': 0.4535299374664878, 'max': 0.4606791778150133, 'mean': 0.45710455764075053, 'std': 0.0035746201742627437, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.1021276595744681, 'mean': 0.09574468085106383, 'std': 0.006382978723404258, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.736111111111111, 'std': 0.05196746370519363, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.018240740740740738, 'std': 0.014636074529757067, 'size': 3}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.1018981481388889, 'mean': 0.08291666665740742, 'std': 0.013496581325505899, 'size': 3}, {'name': 'wave_height', 'min': 0.07096774171752909, 'max': 0.1847507331811732, 'mean': 0.144672531646844, 'std': 0.05218366840253291, 'size': 3}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.39378314684554616, 'mean': 0.3713722746380002, 'std': 0.020853107872110248, 'size': 3}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.2037533512064343, 'mean': 0.1417187965370867, 'std': 0.0562461864423498, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.05106382978723405, 'mean': 0.04113475177304964, 'std': 0.007232651792330193, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5416666666666666, 'std': 0.07216878364870323, 'size': 8}, {'name': 'wind_dir', 'min': 0.5336111111111111, 'max': 0.6797222222222222, 'mean': 0.6145833333333334, 'std': 0.05123701280794461, 'size': 8}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.2506018518611111, 'mean': 0.15312736742708333, 'std': 0.05771934187755124, 'size': 8}, {'name': 'wave_height', 'min': 0.07038123168806598, 'max': 0.2084244204594544, 'mean': 0.14606771537151148, 'std': 0.05517999043319016, 'size': 8}, {'name': 'water_temp', 'min': 0.474118765755486, 'max': 0.6687905126454894, 'mean': 0.5900890024757188, 'std': 0.0636968948917222, 'size': 8}, {'name': 'tide_height', 'min': 0.19247095623324392, 'max': 0.35936103666219843, 'mean': 0.2980060321883378, 'std': 0.056315413812675734, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.1021276595744681, 'mean': 0.06648936170212767, 'std': 0.03469700054744773, 'size': 8}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6979166666666667, 'std': 0.04540519732854869, 'size': 4}, {'name': 'wind_dir', 'min': 0.8380555555555556, 'max': 0.9980555555555556, 'mean': 0.897013888888889, 'std': 0.060929773568418624, 'size': 4}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.5671064813888889, 'mean': 0.5300057870138888, 'std': 0.030642663818482605, 'size': 4}, {'name': 'wave_height', 'min': 0.10205278594769564, 'max': 0.2375366569472227, 'mean': 0.15527859241179556, 'std': 0.05178154107031382, 'size': 4}, {'name': 'water_temp', 'min': 0.2803660875163132, 'max': 0.4691919565318776, 'mean': 0.3877891133655833, 'std': 0.07617425564532516, 'size': 4}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.642202859919571, 'mean': 0.5435377569705093, 'std': 0.09460383736280883, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.1148936170212766, 'mean': 0.059574468085106386, 'std': 0.03430747977999383, 'size': 4}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.7416666666666667, 'std': 0.03118047822311615, 'size': 5}, {'name': 'wind_dir', 'min': 0.8197222222222222, 'max': 0.950277777777778, 'mean': 0.8776666666666667, 'std': 0.045302345073249886, 'size': 5}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4889722222222223, 'mean': 0.4017157407388889, 'std': 0.09195733767764477, 'size': 5}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.15894428132761154, 'mean': 0.10545454538544388, 'std': 0.03427027206706252, 'size': 5}, {'name': 'water_temp', 'min': 0.6382402771473898, 'max': 0.7588391283172777, 'mean': 0.6860931058591909, 'std': 0.04288650266044708, 'size': 5}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.4548704200402144, 'mean': 0.2971972111260053, 'std': 0.10396927450457932, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.1021276595744681, 'mean': 0.07659574468085106, 'std': 0.022994478444436254, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.625, 'mean': 0.59375, 'std': 0.018042195912175787, 'size': 8}, {'name': 'wind_dir', 'min': 0.6266666666666667, 'max': 0.7563888888888889, 'mean': 0.69875, 'std': 0.03902209329895179, 'size': 8}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.1301388888888889, 'mean': 0.0814525462951389, 'std': 0.03242196215625216, 'size': 8}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.08739002958061934, 'mean': 0.07280058652734323, 'std': 0.011287227746205417, 'size': 8}, {'name': 'water_temp', 'min': 0.6292906601736272, 'max': 0.6764695054291308, 'mean': 0.6558632884592999, 'std': 0.016971612038648325, 'size': 8}, {'name': 'tide_height', 'min': 0.09986595174262736, 'max': 0.27949061662198393, 'mean': 0.17350871314510724, 'std': 0.05803816851111065, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.09787234042553193, 'mean': 0.04468085106382979, 'std': 0.029250483159292597, 'size': 8}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4791666666666667, 'std': 0.0524294058004913, 'size': 6}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.33722222222222226, 'mean': 0.29865740740740737, 'std': 0.06784745520386601, 'size': 6}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5571296297222221, 'mean': 0.5314814815277779, 'std': 0.01599370086309729, 'size': 6}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.17536656919070184, 'mean': 0.0923753665905866, 'std': 0.04672214789511524, 'size': 6}, {'name': 'water_temp', 'min': 0.543661608660478, 'max': 0.6114466705543451, 'mean': 0.586043385521816, 'std': 0.025688287982390107, 'size': 6}, {'name': 'tide_height', 'min': 0.6905719390080427, 'max': 0.7677613941018766, 'mean': 0.7309725945040212, 'std': 0.029744228253292163, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.03971631205673759, 'std': 0.017139072302971025, 'size': 6}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.7604166666666666, 'std': 0.034548174899535385, 'size': 4}, {'name': 'wind_dir', 'min': 0.5713888888888888, 'max': 0.6813888888888889, 'mean': 0.6372222222222222, 'std': 0.042168276941877955, 'size': 4}, {'name': 'current_dir', 'min': 0.5191435186111111, 'max': 0.5668287036111112, 'mean': 0.5485474536805556, 'std': 0.017878931674773033, 'size': 4}, {'name': 'wave_height', 'min': 0.11964809386971215, 'max': 0.15659824050594678, 'mean': 0.1319648094151237, 'std': 0.014562708528853574, 'size': 4}, {'name': 'water_temp', 'min': 0.617192103894282, 'max': 0.6562500004143343, 'mean': 0.6387512893381709, 'std': 0.017447457410766296, 'size': 4}, {'name': 'tide_height', 'min': 0.6204200180965148, 'max': 0.7782618411528149, 'mean': 0.6879189009718498, 'std': 0.05696510860293473, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06808510638297872, 'mean': 0.04042553191489362, 'std': 0.021802022906297017, 'size': 4}]
