[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6794871794871795, 'std': 0.06615310077099454, 'size': 13}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.12555555555555556, 'mean': 0.10495199707478632, 'std': 0.014646778176614793, 'size': 13}, {'name': 'current_speed', 'min': 0.32221805913362594, 'max': 0.5110378417366359, 'mean': 0.4294326129680733, 'std': 0.04466378970829807, 'size': 13}, {'name': 'wave_height', 'min': 0.1624633429120149, 'max': 0.3143695017746322, 'mean': 0.2265115529699012, 'std': 0.04893441933162781, 'size': 13}, {'name': 'water_temp', 'min': 0.4061026811007966, 'max': 0.608850177182926, 'mean': 0.5234040893444146, 'std': 0.04696088699316099, 'size': 13}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2713004484304933, 'mean': 0.1472921697136944, 'std': 0.08490092782110724, 'size': 13}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6527777777777778, 'std': 0.04910463758239913, 'size': 12}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.15181818180555556, 'mean': 0.09171594415972223, 'std': 0.03606448491295144, 'size': 12}, {'name': 'current_speed', 'min': 0.3116523041724184, 'max': 0.6189584112356243, 'mean': 0.40311318493903503, 'std': 0.08956922723194988, 'size': 12}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.21759530820354145, 'mean': 0.10354127791285427, 'std': 0.052987167467141924, 'size': 12}, {'name': 'water_temp', 'min': 0.5984642017084456, 'max': 0.6896729522509353, 'mean': 0.6560026553199774, 'std': 0.025317161975850117, 'size': 12}, {'name': 'tide_variation', 'min': 0.23318385650224216, 'max': 0.38266068759342303, 'mean': 0.3041853512705531, 'std': 0.04765025819505663, 'size': 12}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.6916666666666667, 'std': 0.10408329997330662, 'size': 5}, {'name': 'current_dir', 'min': 0.5366898147222223, 'max': 0.5721296297222221, 'mean': 0.5589814814999999, 'std': 0.013465100950869665, 'size': 5}, {'name': 'current_speed', 'min': 0.3165979767074517, 'max': 0.4547770698990408, 'mean': 0.37222929925936243, 'std': 0.050592443559528376, 'size': 5}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.14310850419779672, 'mean': 0.0951319647847817, 'std': 0.025274169265164854, 'size': 5}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.2618591633063816, 'mean': 0.1956540955644237, 'std': 0.061696014409545474, 'size': 5}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.15994020926756355, 'mean': 0.1094170403587444, 'std': 0.04395889711807327, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.5833333333333334, 'std': 0.09001028747788697, 'size': 3}, {'name': 'current_dir', 'min': 0.2506018518611111, 'max': 0.4812962963888889, 'mean': 0.3889660494166667, 'std': 0.0996471278687167, 'size': 3}, {'name': 'current_speed', 'min': 0.08857249900952917, 'max': 0.1958786061932297, 'mean': 0.15041838386154435, 'std': 0.04531385080305699, 'size': 3}, {'name': 'wave_height', 'min': 0.07038123168806598, 'max': 0.07800586488633568, 'mean': 0.0737047896947108, 'std': 0.0031885642262349163, 'size': 3}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.6534877727323185, 'mean': 0.6294379790452088, 'std': 0.02404948345394121, 'size': 3}, {'name': 'tide_variation', 'min': 0.5799701046337817, 'max': 0.6128550074738416, 'mean': 0.5919282511210763, 'std': 0.014847697484555415, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6833333333333333, 'std': 0.10069204977995476, 'size': 5}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.2746527777777778, 'mean': 0.18433333333333335, 'std': 0.05804075177645352, 'size': 5}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.3247208691441084, 'mean': 0.20178943418694417, 'std': 0.0788935176570138, 'size': 5}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.5835777129814846, 'mean': 0.47359530802899596, 'std': 0.06751046933354364, 'size': 5}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.6270256334345983, 'mean': 0.5483421280048152, 'std': 0.044072989438913, 'size': 5}, {'name': 'tide_variation', 'min': 0.13004484304932734, 'max': 0.3863976083707026, 'mean': 0.28161434977578476, 'std': 0.0893958932083975, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5598958333333334, 'std': 0.060683230196515864, 'size': 16}, {'name': 'current_dir', 'min': 0.044583333333333336, 'max': 0.18583333333333332, 'mean': 0.10134548611284722, 'std': 0.04073699368666613, 'size': 16}, {'name': 'current_speed', 'min': 0.07785687524357124, 'max': 0.328962158045035, 'mean': 0.23406238285083458, 'std': 0.07212223536977848, 'size': 16}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.20410557189539133, 'mean': 0.12151759538041468, 'std': 0.04590834797289452, 'size': 16}, {'name': 'water_temp', 'min': 0.4289739244781894, 'max': 0.7144225107437899, 'mean': 0.5880851320235964, 'std': 0.07947868509588697, 'size': 16}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2855007473841555, 'mean': 0.1555026158445441, 'std': 0.0792264523536166, 'size': 16}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.029462782549439494, 'size': 4}, {'name': 'current_dir', 'min': 0.3027546297222222, 'max': 0.4184722222222223, 'mean': 0.37247106486111115, 'std': 0.0483146531439771, 'size': 4}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.16815286616415606, 'mean': 0.10046834018164913, 'std': 0.042476104745827456, 'size': 4}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.16832844602189526, 'mean': 0.10615835773751517, 'std': 0.04695746379979732, 'size': 4}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.2890947258512362, 'mean': 0.26039518280727636, 'std': 0.019607748898435536, 'size': 4}, {'name': 'tide_variation', 'min': 0.2062780269058296, 'max': 0.4147982062780269, 'mean': 0.3116591928251121, 'std': 0.08237346607738948, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.4583333333333333, 'mean': 0.4583333333333333, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9326157408333332, 'max': 0.9326157408333332, 'mean': 0.9326157408333332, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.08520044955382466, 'max': 0.08520044955382466, 'mean': 0.08520044955382466, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.13958944261339346, 'max': 0.13958944261339346, 'mean': 0.13958944261339346, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.5907852095877391, 'max': 0.5907852095877391, 'mean': 0.5907852095877391, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.14050822122571002, 'mean': 0.14050822122571002, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.08535031844849642, 'std': 0.035069314339327085, 'size': 2}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.15395894431764434, 'std': 0.023753665694722273, 'size': 2}, {'name': 'water_temp', 'min': 0.628461991935316, 'max': 0.7255819094654044, 'mean': 0.6770219507003602, 'std': 0.04855995876504415, 'size': 2}, {'name': 'tide_variation', 'min': 0.3804185351270553, 'max': 0.5388639760837071, 'mean': 0.45964125560538116, 'std': 0.07922272047832588, 'size': 2}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.6197916666666667, 'std': 0.07045702738785772, 'size': 8}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.22133838383333326, 'mean': 0.1482962436875, 'std': 0.04928765798940477, 'size': 8}, {'name': 'current_speed', 'min': 0.25530161101600457, 'max': 0.36425627568140906, 'mean': 0.29314775699555506, 'std': 0.037828895063026446, 'size': 8}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.2269794721940128, 'mean': 0.11740202615657525, 'std': 0.06277291266602149, 'size': 8}, {'name': 'water_temp', 'min': 0.4096935770211236, 'max': 0.6491786978930993, 'mean': 0.5168454025443712, 'std': 0.07992006076116943, 'size': 8}, {'name': 'tide_variation', 'min': 0.33482810164424515, 'max': 0.5994020926756353, 'mean': 0.42937219730941706, 'std': 0.09686124605512486, 'size': 8}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.11785113019775792, 'size': 3}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.11150462963888888, 'mean': 0.10535774411111111, 'std': 0.0071191885020661155, 'size': 3}, {'name': 'current_speed', 'min': 0.3682278005359579, 'max': 0.39932559002073614, 'mean': 0.38449538461495975, 'std': 0.012736238869137122, 'size': 3}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.5800586511624771, 'std': 0.04493092270434901, 'size': 3}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5132653881152817, 'std': 0.06714863038358244, 'size': 3}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.12780269058295965, 'std': 0.020721104964552386, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5625, 'std': 0.03608439182435163, 'size': 8}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5834953702777779, 'mean': 0.5163107638888889, 'std': 0.0580192897754429, 'size': 8}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.2481079055105016, 'mean': 0.12769763953309116, 'std': 0.07078923036729919, 'size': 8}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.159530792060887, 'mean': 0.09340175967000627, 'std': 0.0418418145142863, 'size': 8}, {'name': 'water_temp', 'min': 0.5448217441941139, 'max': 0.7938641723022584, 'mean': 0.6818420376474934, 'std': 0.0778892150974615, 'size': 8}, {'name': 'tide_variation', 'min': 0.05754857997010464, 'max': 0.23318385650224216, 'mean': 0.11350896860986548, 'std': 0.05603442302946355, 'size': 8}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6628787878787878, 'std': 0.06013071161510431, 'size': 11}, {'name': 'current_dir', 'min': 0.05064814813888889, 'max': 0.1301388888888889, 'mean': 0.08573270584848486, 'std': 0.024137274533555922, 'size': 11}, {'name': 'current_speed', 'min': 0.280479580285265, 'max': 0.5146496814058309, 'mean': 0.37293256819283266, 'std': 0.07699916964331824, 'size': 11}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.14956011733714022, 'mean': 0.08452533871351169, 'std': 0.025648777608495422, 'size': 11}, {'name': 'water_temp', 'min': 0.6432675309055003, 'max': 0.7009428402919693, 'mean': 0.6726863949991846, 'std': 0.01679766621877082, 'size': 11}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.1046337817638266, 'mean': 0.05693708384291345, 'std': 0.0326054821859842, 'size': 11}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.6666666666666666, 'mean': 0.6041666666666666, 'std': 0.04658474953124561, 'size': 4}, {'name': 'current_dir', 'min': 0.4803703702777778, 'max': 0.5525231480555556, 'mean': 0.510648148125, 'std': 0.026655969532863907, 'size': 4}, {'name': 'current_speed', 'min': 0.2355189208758713, 'max': 0.3656800298660661, 'mean': 0.2707193704643157, 'std': 0.054875119112368365, 'size': 4}, {'name': 'wave_height', 'min': 0.08035190641181275, 'max': 0.14310850419779672, 'mean': 0.10571847503946474, 'std': 0.023047595885172512, 'size': 4}, {'name': 'water_temp', 'min': 0.2586549796725561, 'max': 0.3522944906017369, 'mean': 0.2882246245324765, 'std': 0.03827279967202524, 'size': 4}, {'name': 'tide_variation', 'min': 0.1345291479820628, 'max': 0.3026905829596413, 'mean': 0.2283258594917788, 'std': 0.06974439812677738, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6458333333333334, 'std': 0.0625, 'size': 2}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.4888888888888889, 'mean': 0.4400694444444444, 'std': 0.04881944444444444, 'size': 2}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.06796553014652823, 'mean': 0.047923975601827436, 'std': 0.020041554544700795, 'size': 2}, {'name': 'wave_height', 'min': 0.28712343349844544, 'max': 0.4797653962415872, 'mean': 0.38344441487001635, 'std': 0.09632098137157089, 'size': 2}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.2953674938259778, 'mean': 0.2844140062343591, 'std': 0.010953487591618738, 'size': 2}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.12630792227204785, 'mean': 0.08183856502242154, 'std': 0.044469357249626314, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6796875, 'std': 0.07614683081882004, 'size': 16}, {'name': 'current_dir', 'min': 0.39085648138888895, 'max': 0.6781481480555556, 'mean': 0.5137129103645833, 'std': 0.0724714401354202, 'size': 16}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.1839640314497404, 'mean': 0.10023161549831877, 'std': 0.050720832864772455, 'size': 16}, {'name': 'wave_height', 'min': 0.07507331403520781, 'max': 0.322580645002365, 'mean': 0.1741768861992204, 'std': 0.06263088900572157, 'size': 16}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.7295042726810563, 'mean': 0.6315352838990604, 'std': 0.04409842729299732, 'size': 16}, {'name': 'tide_variation', 'min': 0.1674140508221226, 'max': 0.3385650224215247, 'mean': 0.2535033632286996, 'std': 0.05567273224612268, 'size': 16}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.7083333333333334, 'mean': 0.5052083333333334, 'std': 0.08446497260534822, 'size': 8}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.5652546297222222, 'mean': 0.5286244213194444, 'std': 0.021101848098299666, 'size': 8}, {'name': 'current_speed', 'min': 0.3602098163345636, 'max': 0.7217234917290547, 'mean': 0.5012869987272236, 'std': 0.09534259286091104, 'size': 8}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.12023460389917527, 'mean': 0.07492668626391241, 'std': 0.034659667603123334, 'size': 8}, {'name': 'water_temp', 'min': 0.5327784329059457, 'max': 0.7588391283172777, 'mean': 0.6150444720157028, 'std': 0.06506209951935055, 'size': 8}, {'name': 'tide_variation', 'min': 0.15695067264573992, 'max': 0.3213751868460389, 'mean': 0.25298953662182366, 'std': 0.05630238854005742, 'size': 8}]
