[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7135416666666667, 'std': 0.03862603378695657, 'size': 8}, {'name': 'wind_dir', 'min': 0.7977777777777777, 'max': 0.9711111111111111, 'mean': 0.8519097222222223, 'std': 0.054514629772035514, 'size': 8}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.5931481480555556, 'mean': 0.5527546296180555, 'std': 0.03409884276753116, 'size': 8}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.2735849056603773, 'mean': 0.19929245283018868, 'std': 0.04256732464099065, 'size': 8}, {'name': 'current_speed', 'min': 0.1965530160843706, 'max': 0.3730236042662408, 'mean': 0.26096852746614363, 'std': 0.05588654396990838, 'size': 8}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.12199413469137692, 'mean': 0.0852639296680971, 'std': 0.018162740667829316, 'size': 8}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.6239946380697049, 'mean': 0.5290768602798257, 'std': 0.07661263617256517, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.1148936170212766, 'mean': 0.07340425531914894, 'std': 0.030221005768812318, 'size': 8}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.4583333333333333, 'mean': 0.4583333333333333, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.14805555555555555, 'max': 0.14805555555555555, 'mean': 0.14805555555555555, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9326157408333332, 'max': 0.9326157408333332, 'mean': 0.9326157408333332, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.2169811320754717, 'mean': 0.2169811320754717, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.08520044955382466, 'max': 0.08520044955382466, 'mean': 0.08520044955382466, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.13958944261339346, 'max': 0.13958944261339346, 'mean': 0.13958944261339346, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.3725424485924933, 'mean': 0.3725424485924933, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.05531914893617021, 'mean': 0.05531914893617021, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.75, 'max': 0.8333333333333334, 'mean': 0.7708333333333334, 'std': 0.03608439182435163, 'size': 4}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.5569444444444445, 'mean': 0.5439583333333333, 'std': 0.01204796067728814, 'size': 4}, {'name': 'current_dir', 'min': 0.12156565655555555, 'max': 0.18870370369444445, 'mean': 0.15620738636111114, 'std': 0.02798741551066575, 'size': 4}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.2641509433962264, 'mean': 0.20754716981132076, 'std': 0.04947211547972412, 'size': 4}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.2472836267246889, 'mean': 0.1911185666442773, 'std': 0.03452574272469356, 'size': 4}, {'name': 'wave_height', 'min': 0.12524660061589366, 'max': 0.23519061612555794, 'mean': 0.18497733945688621, 'std': 0.039828136620827015, 'size': 4}, {'name': 'tide_height', 'min': 0.1272341376005362, 'max': 0.4187890973860589, 'mean': 0.24396782840147452, 'std': 0.10799233486185691, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.09361702127659577, 'mean': 0.07553191489361702, 'std': 0.012176088449212346, 'size': 4}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.5416666666666666, 'mean': 0.5416666666666666, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.09444444444444444, 'max': 0.1475, 'mean': 0.12097222222222222, 'std': 0.026527777777777775, 'size': 2}, {'name': 'current_dir', 'min': 0.5120833333333333, 'max': 0.5179629630555556, 'mean': 0.5150231481944445, 'std': 0.002939814861111112, 'size': 2}, {'name': 'wind_speed', 'min': 0.28301886792452835, 'max': 0.5377358490566039, 'mean': 0.4103773584905661, 'std': 0.12735849056603776, 'size': 2}, {'name': 'current_speed', 'min': 0.3656800298660661, 'max': 0.42450355928999656, 'mean': 0.39509179457803134, 'std': 0.029411764711965216, 'size': 2}, {'name': 'wave_height', 'min': 0.09501466277888906, 'max': 0.09736070360055382, 'mean': 0.09618768318972144, 'std': 0.0011730204108323788, 'size': 2}, {'name': 'tide_height', 'min': 0.6615777975871312, 'max': 0.7295576407506701, 'mean': 0.6955677191689007, 'std': 0.033989921581769444, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06808510638297872, 'mean': 0.04468085106382979, 'std': 0.023404255319148935, 'size': 2}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6666666666666666, 'std': 0.07795119555779047, 'size': 4}, {'name': 'wind_dir', 'min': 0.6963888888888888, 'max': 0.9613888888888891, 'mean': 0.8569444444444445, 'std': 0.10814727612535305, 'size': 4}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.4812962963888889, 'mean': 0.45777777777777784, 'std': 0.016341682710152506, 'size': 4}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.3207547169811321, 'mean': 0.25943396226415094, 'std': 0.05910360417991353, 'size': 4}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.08857249900952917, 'mean': 0.05245410263904722, 'std': 0.023991835728456926, 'size': 4}, {'name': 'wave_height', 'min': 0.07272727250973074, 'max': 0.20058651031098804, 'mean': 0.11627565979267465, 'std': 0.051610195605075834, 'size': 4}, {'name': 'tide_height', 'min': 0.2895442359249329, 'max': 0.4985478105227882, 'mean': 0.362656389628016, 'std': 0.08074076079779591, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.1021276595744681, 'mean': 0.07553191489361703, 'std': 0.027964764740627486, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5833333333333334, 'mean': 0.5555555555555557, 'std': 0.039283710065919325, 'size': 3}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5325, 'mean': 0.4799074074074074, 'std': 0.039153421278417186, 'size': 3}, {'name': 'current_dir', 'min': 0.5125231480555555, 'max': 0.6008101852777777, 'mean': 0.559675925925926, 'std': 0.03629340765885567, 'size': 3}, {'name': 'wind_speed', 'min': 0.5, 'max': 0.5283018867924528, 'mean': 0.5188679245283018, 'std': 0.01334163738087825, 'size': 3}, {'name': 'current_speed', 'min': 0.19408017981685394, 'max': 0.3182465341891557, 'mean': 0.24513550638064086, 'std': 0.05303559407023757, 'size': 3}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.4404692080798755, 'mean': 0.41720430109494533, 'std': 0.025799044905413484, 'size': 3}, {'name': 'tide_height', 'min': 0.6096961575067024, 'max': 0.7308981233243966, 'mean': 0.6563896336014298, 'std': 0.0532461915187227, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.04113475177304965, 'std': 0.019135797962031267, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.712962962962963, 'std': 0.045830995076905856, 'size': 9}, {'name': 'wind_dir', 'min': 0.7863888888888889, 'max': 0.9672222222222222, 'mean': 0.879753086419753, 'std': 0.05782723495266737, 'size': 9}, {'name': 'current_dir', 'min': 0.04668981480555556, 'max': 0.16479166666666667, 'mean': 0.11245627571604938, 'std': 0.030278423616801237, 'size': 9}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.3679245283018868, 'mean': 0.2327044025157233, 'std': 0.0518629638442473, 'size': 9}, {'name': 'current_speed', 'min': 0.2368677406581532, 'max': 0.4381416259175652, 'mean': 0.3406269513173873, 'std': 0.05664416394008596, 'size': 9}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.159530792060887, 'mean': 0.09410231345316183, 'std': 0.034521842408723, 'size': 9}, {'name': 'tide_height', 'min': 0.14075067024128687, 'max': 0.32808310991957107, 'mean': 0.22362476417932678, 'std': 0.06315931700316842, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.00851063829787234, 'max': 0.10638297872340426, 'mean': 0.0557919621749409, 'std': 0.02716928207765228, 'size': 9}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.03402069087198856, 'size': 3}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.12194444444444445, 'mean': 0.08175925925925927, 'std': 0.05565608188961163, 'size': 3}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.5716203702777778, 'mean': 0.5083024690740742, 'std': 0.0652725933657547, 'size': 3}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.30188679245283023, 'mean': 0.2987421383647799, 'std': 0.004447212460292751, 'size': 3}, {'name': 'current_speed', 'min': 0.16433121011435756, 'max': 0.1814911951822237, 'mean': 0.17132509048691244, 'std': 0.007355883234879079, 'size': 3}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.18005865083403136, 'mean': 0.12199413469137695, 'std': 0.04604012178626247, 'size': 3}, {'name': 'tide_height', 'min': 0.5511382343163538, 'max': 0.6624218049597853, 'mean': 0.6166513803842716, 'std': 0.04752781334988933, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06808510638297872, 'mean': 0.03971631205673759, 'std': 0.02035843985022315, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.6666666666666666, 'mean': 0.6071428571428571, 'std': 0.03764616262105213, 'size': 7}, {'name': 'wind_dir', 'min': 0.6677777777777778, 'max': 0.8111111111111111, 'mean': 0.7375793650793651, 'std': 0.045033965793408466, 'size': 7}, {'name': 'current_dir', 'min': 0.5459953702777778, 'max': 0.5849305555555555, 'mean': 0.5733267195634921, 'std': 0.012233601345854574, 'size': 7}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.3490566037735849, 'mean': 0.21159029649595687, 'std': 0.07678393279376879, 'size': 7}, {'name': 'current_speed', 'min': 0.1446983888688961, 'max': 0.2499812662892525, 'mean': 0.19163945828036646, 'std': 0.04145409596171353, 'size': 7}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.1917888563499798, 'mean': 0.09744449104925383, 'std': 0.03999396557957235, 'size': 7}, {'name': 'tide_height', 'min': 0.4673815906836461, 'max': 0.6257819483914209, 'mean': 0.5285171709689773, 'std': 0.05419541201355778, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.046808510638297884, 'mean': 0.030395136778115506, 'std': 0.008639921217964681, 'size': 7}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.7537878787878788, 'std': 0.04850851695024884, 'size': 11}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.6813888888888889, 'mean': 0.6075757575757575, 'std': 0.06506957889005342, 'size': 11}, {'name': 'current_dir', 'min': 0.4797685186111111, 'max': 0.5787962963888889, 'mean': 0.5492529461363637, 'std': 0.027117535876840227, 'size': 11}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3679245283018868, 'mean': 0.20754716981132076, 'std': 0.08599454243639881, 'size': 11}, {'name': 'current_speed', 'min': 0.15301611085963393, 'max': 0.4547770698990408, 'mean': 0.2808338157890918, 'std': 0.08263717292507966, 'size': 11}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.2938416422976755, 'mean': 0.15622500665888508, 'std': 0.059461356512008984, 'size': 11}, {'name': 'tide_height', 'min': 0.5571939231233243, 'max': 0.7782618411528149, 'mean': 0.6522260135449669, 'std': 0.062296797113439106, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.03984526112185687, 'std': 0.022827262656761205, 'size': 11}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.05103103630798288, 'size': 8}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.7047222222222221, 'mean': 0.6185416666666667, 'std': 0.0643770226219469, 'size': 8}, {'name': 'current_dir', 'min': 0.1301388888888889, 'max': 0.2751388888888889, 'mean': 0.18711858164930556, 'std': 0.05130800564944824, 'size': 8}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3679245283018868, 'mean': 0.31014150943396224, 'std': 0.05155069102451509, 'size': 8}, {'name': 'current_speed', 'min': 0.19527913070446398, 'max': 0.3491467692341286, 'mean': 0.26507544527681487, 'std': 0.04725928800406781, 'size': 8}, {'name': 'wave_height', 'min': 0.06920821092532745, 'max': 0.2269794721940128, 'mean': 0.12451346316704127, 'std': 0.05932219860512345, 'size': 8}, {'name': 'tide_height', 'min': 0.22508936548257366, 'max': 0.3465147453083109, 'mean': 0.30007260948391423, 'std': 0.042541617335486885, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.1021276595744681, 'mean': 0.07446808510638298, 'std': 0.027495421241106568, 'size': 8}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6770833333333334, 'std': 0.03454817489953543, 'size': 4}, {'name': 'wind_dir', 'min': 0.5527777777777778, 'max': 0.5566666666666666, 'mean': 0.5543750000000001, 'std': 0.0015007071378454182, 'size': 4}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.5142592591666667, 'mean': 0.41134837958333337, 'std': 0.09025473701094858, 'size': 4}, {'name': 'wind_speed', 'min': 0.6037735849056605, 'max': 0.6886792452830189, 'mean': 0.6533018867924529, 'std': 0.031554453208159534, 'size': 4}, {'name': 'current_speed', 'min': 0.06796553014652823, 'max': 0.2139378043593624, 'mean': 0.1508242787291622, 'std': 0.05258860810878181, 'size': 4}, {'name': 'wave_height', 'min': 0.4797653962415872, 'max': 0.606451613280106, 'mean': 0.5511730208331198, 'std': 0.04865627609701404, 'size': 4}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.6248882928954422, 'mean': 0.5570263627680965, 'std': 0.051468180180830964, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.032978723404255325, 'std': 0.016028211886509963, 'size': 4}]
