[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.058925565098878946, 'size': 6}, {'name': 'wind_dir', 'min': 0.7811111111111111, 'max': 0.9319444444444444, 'mean': 0.8287962962962964, 'std': 0.04951375361434603, 'size': 6}, {'name': 'current_dir', 'min': 0.5366898147222223, 'max': 0.5870833333333333, 'mean': 0.5611844135648147, 'std': 0.018748563493760893, 'size': 6}, {'name': 'current_speed', 'min': 0.2130385911711745, 'max': 0.4029224427734876, 'mean': 0.34257524656845223, 'std': 0.07235555727812883, 'size': 6}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.1736070383985002, 'mean': 0.09765395908449358, 'std': 0.035538763459844774, 'size': 6}, {'name': 'tide_height', 'min': 0.5568588024798927, 'max': 0.7128016085790884, 'mean': 0.6218045953194816, 'std': 0.05630621202903485, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.09787234042553193, 'mean': 0.06666666666666667, 'std': 0.019135797962031267, 'size': 6}, {'name': 'tide_variation', 'min': 0.15994020926756355, 'max': 0.3714499252615845, 'mean': 0.23754359740906827, 'std': 0.07742483423549917, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6458333333333333, 'std': 0.10416666666666669, 'size': 2}, {'name': 'wind_dir', 'min': 0.065, 'max': 0.12972222222222224, 'mean': 0.09736111111111112, 'std': 0.03236111111111112, 'size': 2}, {'name': 'current_dir', 'min': 0.5947916666666667, 'max': 0.6781481480555556, 'mean': 0.6364699073611111, 'std': 0.041678240694444424, 'size': 2}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.06878980889637235, 'mean': 0.04968152864738003, 'std': 0.019108280248992315, 'size': 2}, {'name': 'wave_height', 'min': 0.07507331403520781, 'max': 0.14956011733714022, 'mean': 0.11231671568617402, 'std': 0.03724340165096621, 'size': 2}, {'name': 'tide_height', 'min': 0.3752234137399463, 'max': 0.4814566577077748, 'mean': 0.42834003572386053, 'std': 0.05311662198391426, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.08936170212765958, 'mean': 0.07872340425531915, 'std': 0.010638297872340427, 'size': 2}, {'name': 'tide_variation', 'min': 0.2533632286995516, 'max': 0.31988041853512705, 'mean': 0.28662182361733934, 'std': 0.03325859491778774, 'size': 2}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7361111111111112, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.12194444444444445, 'mean': 0.07796296296296297, 'std': 0.055279096082052885, 'size': 3}, {'name': 'current_dir', 'min': 0.33648148138888884, 'max': 0.5839583333333334, 'mean': 0.4463040123148148, 'std': 0.10293089742444272, 'size': 3}, {'name': 'current_speed', 'min': 0.11719745222679072, 'max': 0.3428250279696505, 'mean': 0.20939178212019907, 'std': 0.09661758596246739, 'size': 3}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.2527859240475745, 'mean': 0.12883675475163328, 'std': 0.08764660640275843, 'size': 3}, {'name': 'tide_height', 'min': 0.3928731010053619, 'max': 0.5533958892091152, 'mean': 0.4991357415102769, 'std': 0.07514468633559003, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.1276595744680851, 'mean': 0.10070921985815602, 'std': 0.024649854180117396, 'size': 3}, {'name': 'tide_variation', 'min': 0.3647234678624813, 'max': 0.5134529147982062, 'mean': 0.4456900847035376, 'std': 0.061432169014747295, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.575, 'std': 0.07168604389202189, 'size': 5}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.7494444444444445, 'mean': 0.6394444444444445, 'std': 0.08103021079651956, 'size': 5}, {'name': 'current_dir', 'min': 0.12868055555555558, 'max': 0.2506018518611111, 'mean': 0.16712668350555557, 'std': 0.044221927755268294, 'size': 5}, {'name': 'current_speed', 'min': 0.1958786061932297, 'max': 0.36425627568140906, 'mean': 0.29424299185397207, 'std': 0.05990854818914415, 'size': 5}, {'name': 'wave_height', 'min': 0.07038123168806598, 'max': 0.2269794721940128, 'mean': 0.12093841649758086, 'std': 0.055820742705131404, 'size': 5}, {'name': 'tide_height', 'min': 0.22508936548257366, 'max': 0.3372430741957104, 'mean': 0.27408400357908846, 'std': 0.04152880254807581, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.1021276595744681, 'mean': 0.08936170212765959, 'std': 0.010423360607587995, 'size': 5}, {'name': 'tide_variation', 'min': 0.4192825112107624, 'max': 0.6128550074738416, 'mean': 0.5331838565022421, 'std': 0.07277326765533079, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6851851851851852, 'std': 0.05928818738363748, 'size': 9}, {'name': 'wind_dir', 'min': 0.5336111111111111, 'max': 0.8022222222222223, 'mean': 0.6667283950617284, 'std': 0.08577051096819444, 'size': 9}, {'name': 'current_dir', 'min': 0.14314814813888888, 'max': 0.30303240750000004, 'mean': 0.20192340068209877, 'std': 0.05152528999274733, 'size': 9}, {'name': 'current_speed', 'min': 0.1378044210628153, 'max': 0.2811539901764059, 'mean': 0.23506174513478328, 'std': 0.048381237913110525, 'size': 9}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.2084244204594544, 'mean': 0.11302467506072916, 'std': 0.054959825798057235, 'size': 9}, {'name': 'tide_height', 'min': 0.2782618409517427, 'max': 0.4566577300938337, 'mean': 0.35633253897825434, 'std': 0.05055612173479671, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.09787234042553193, 'mean': 0.06666666666666667, 'std': 0.02197437359550308, 'size': 9}, {'name': 'tide_variation', 'min': 0.14275037369207774, 'max': 0.35276532137518685, 'mean': 0.22770303936223218, 'std': 0.06651485713501136, 'size': 9}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.5104166666666666, 'std': 0.061625831073954335, 'size': 4}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.3322222222222222, 'mean': 0.2830555555555555, 'std': 0.07841480200089461, 'size': 4}, {'name': 'current_dir', 'min': 0.5179629630555556, 'max': 0.5801620369444445, 'mean': 0.548883101875, 'std': 0.022784224740187462, 'size': 4}, {'name': 'current_speed', 'min': 0.3480704382940273, 'max': 0.4866991380797103, 'mean': 0.42403521907282854, 'std': 0.049654575861859264, 'size': 4}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.21407624661913813, 'mean': 0.1294721409101401, 'std': 0.07013443423091713, 'size': 4}, {'name': 'tide_height', 'min': 0.6091376226541554, 'max': 0.7617292225201071, 'mean': 0.6977491062332438, 'std': 0.057027942492458045, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.03404255319148936, 'mean': 0.026595744680851064, 'std': 0.00552782172628365, 'size': 4}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.07025411061285501, 'mean': 0.058109118086696554, 'std': 0.007291784865877379, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.662878787878788, 'std': 0.05165977915524945, 'size': 11}, {'name': 'wind_dir', 'min': 0.7172222222222222, 'max': 0.8958333333333334, 'mean': 0.8172979797979799, 'std': 0.060073501895908744, 'size': 11}, {'name': 'current_dir', 'min': 0.03877314813888889, 'max': 0.13780092591666668, 'mean': 0.077744107739899, 'std': 0.03623561906865491, 'size': 11}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.35623829139009344, 'mean': 0.26033584241473257, 'std': 0.06972843259953743, 'size': 11}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.159530792060887, 'mean': 0.10301253008015222, 'std': 0.026656784700238398, 'size': 11}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.2125781948391421, 'mean': 0.1386437394954911, 'std': 0.04402912870961081, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08085106382978724, 'mean': 0.05338491295938104, 'std': 0.018713170789087543, 'size': 11}, {'name': 'tide_variation', 'min': 0.14648729446935727, 'max': 0.28923766816143504, 'mean': 0.21606196494088872, 'std': 0.04377429879614366, 'size': 11}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.6519444444444444, 'std': 0.09472222222222226, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.08535031844849642, 'std': 0.035069314339327085, 'size': 2}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.15395894431764434, 'std': 0.023753665694722273, 'size': 2}, {'name': 'tide_height', 'min': 0.4535299374664878, 'max': 0.4606791778150133, 'mean': 0.45710455764075053, 'std': 0.0035746201742627437, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.1021276595744681, 'mean': 0.09574468085106383, 'std': 0.006382978723404258, 'size': 2}, {'name': 'tide_variation', 'min': 0.3804185351270553, 'max': 0.5388639760837071, 'mean': 0.45964125560538116, 'std': 0.07922272047832588, 'size': 2}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7187500000000001, 'std': 0.01804219591217579, 'size': 4}, {'name': 'wind_dir', 'min': 0.8197222222222222, 'max': 0.9711111111111111, 'mean': 0.8776388888888889, 'std': 0.05648134866408186, 'size': 4}, {'name': 'current_dir', 'min': 0.4812962963888889, 'max': 0.5931481480555556, 'mean': 0.5528009259027777, 'std': 0.042513069186860826, 'size': 4}, {'name': 'current_speed', 'min': 0.08857249900952917, 'max': 0.3132259272517472, 'mean': 0.21890221049498948, 'std': 0.08372499234750413, 'size': 4}, {'name': 'wave_height', 'min': 0.06568914934092415, 'max': 0.12199413469137692, 'mean': 0.08563049843651156, 'std': 0.021787889277669007, 'size': 4}, {'name': 'tide_height', 'min': 0.31914655945040205, 'max': 0.4840259160187666, 'mean': 0.4133433869638069, 'std': 0.060722702360687865, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.1148936170212766, 'mean': 0.09787234042553192, 'std': 0.01165367143628013, 'size': 4}, {'name': 'tide_variation', 'min': 0.4678624813153962, 'max': 0.5829596412556054, 'mean': 0.5173766816143498, 'std': 0.04200131054844496, 'size': 4}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.8622222222222221, 'max': 0.8622222222222221, 'mean': 0.8622222222222221, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.11554252225584576, 'mean': 0.11554252225584576, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.12796550154155498, 'mean': 0.12796550154155498, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.06382978723404256, 'mean': 0.06382978723404256, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.2698056801195815, 'max': 0.2698056801195815, 'mean': 0.2698056801195815, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.6666666666666666, 'mean': 0.6666666666666666, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.3316666666666667, 'max': 0.3316666666666667, 'mean': 0.3316666666666667, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.12432870369444445, 'max': 0.12432870369444445, 'mean': 0.12432870369444445, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.6189584112356243, 'max': 0.6189584112356243, 'mean': 0.6189584112356243, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.21759530820354145, 'max': 0.21759530820354145, 'mean': 0.21759530820354145, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.1333780160857909, 'max': 0.1333780160857909, 'mean': 0.1333780160857909, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.05531914893617021, 'mean': 0.05531914893617021, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.2772795216741405, 'max': 0.2772795216741405, 'mean': 0.2772795216741405, 'std': 0.0, 'size': 1}]
