[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6875, 'std': 0.09238982427534771, 'size': 6}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.33444444444444443, 'mean': 0.14810185185185185, 'std': 0.10092899460166614, 'size': 6}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.2527859240475745, 'mean': 0.11153470184434833, 'std': 0.06414307571905199, 'size': 6}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.3596972597553616, 'mean': 0.2964054213454349, 'std': 0.03568562210327541, 'size': 6}, {'name': 'tide_height', 'min': 0.40750670241286857, 'max': 0.6615777975871312, 'mean': 0.5302884757260946, 'std': 0.09209173231237426, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.10638297872340426, 'mean': 0.06382978723404256, 'std': 0.021417970029136875, 'size': 6}, {'name': 'tide_variation', 'min': 0.18086696562032886, 'max': 0.5134529147982062, 'mean': 0.3227453911310414, 'std': 0.10096734575681202, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7166666666666667, 'std': 0.031180478223116186, 'size': 5}, {'name': 'wind_dir', 'min': 0.8022222222222223, 'max': 0.924722222222222, 'mean': 0.8685555555555556, 'std': 0.045718678139948364, 'size': 5}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.13431085023678846, 'mean': 0.09173020520627101, 'std': 0.0337324481893795, 'size': 5}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.4274270773209865, 'mean': 0.3247716560915652, 'std': 0.07794498369771459, 'size': 5}, {'name': 'tide_height', 'min': 0.2450848972520107, 'max': 0.40773011615281496, 'mean': 0.32636282395442356, 'std': 0.05155316011515187, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.13191489361702127, 'mean': 0.09446808510638298, 'std': 0.034296922007846606, 'size': 5}, {'name': 'tide_variation', 'min': 0.1973094170403588, 'max': 0.5, 'mean': 0.3448430493273543, 'std': 0.10754709973417585, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6166666666666667, 'std': 0.07168604389202189, 'size': 5}, {'name': 'wind_dir', 'min': 0.33611111111111114, 'max': 0.5944444444444444, 'mean': 0.47044444444444444, 'std': 0.09474830204674245, 'size': 5}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.1777126100123666, 'mean': 0.1363049853223003, 'std': 0.03881014257032975, 'size': 5}, {'name': 'water_temp', 'min': 0.5820565705898813, 'max': 0.6534877727323185, 'mean': 0.6149933707469046, 'std': 0.024261564497555108, 'size': 5}, {'name': 'tide_height', 'min': 0.4535299374664878, 'max': 0.6715817694369972, 'mean': 0.5489946380697049, 'std': 0.07107948785430529, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.1021276595744681, 'mean': 0.08425531914893616, 'std': 0.014838804914181018, 'size': 5}, {'name': 'tide_variation', 'min': 0.41778774289985054, 'max': 0.5799701046337817, 'mean': 0.4780269058295964, 'std': 0.06779989607314986, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6583333333333334, 'std': 0.08079466429027216, 'size': 10}, {'name': 'wind_dir', 'min': 0.9044444444444444, 'max': 0.9980555555555556, 'mean': 0.961, 'std': 0.029153753755300413, 'size': 10}, {'name': 'wave_height', 'min': 0.12668621703851876, 'max': 0.2029325511326528, 'mean': 0.16643028517687514, 'std': 0.026912816737917452, 'size': 10}, {'name': 'water_temp', 'min': 0.4691919565318776, 'max': 0.7449175019136471, 'mean': 0.6559963775503821, 'std': 0.07782979105485559, 'size': 10}, {'name': 'tide_height', 'min': 0.31680071494638073, 'max': 0.642202859919571, 'mean': 0.5304512957372653, 'std': 0.11506902127558188, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.07659574468085106, 'mean': 0.04042553191489362, 'std': 0.019148936170212766, 'size': 10}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.19581464872944696, 'mean': 0.12017937219730943, 'std': 0.062102001943686966, 'size': 10}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5416666666666666, 'mean': 0.5, 'std': 0.03402069087198858, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.14805555555555555, 'mean': 0.0925925925925926, 'std': 0.06589926114932879, 'size': 3}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.14956011733714022, 'mean': 0.10576735087525337, 'std': 0.05503273721867382, 'size': 3}, {'name': 'water_temp', 'min': 0.5327784329059457, 'max': 0.6002320275044881, 'mean': 0.5745985566660576, 'std': 0.029821722012333674, 'size': 3}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.6428731012064343, 'mean': 0.4989574025022341, 'std': 0.11105365816259095, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.06808510638297872, 'mean': 0.06099290780141844, 'std': 0.005307315442232543, 'size': 3}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.3213751868460389, 'mean': 0.23841554559043346, 'std': 0.0745912851742716, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7125000000000001, 'std': 0.05728219618694802, 'size': 10}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.6775, 'mean': 0.5836666666666667, 'std': 0.0495742366383145, 'size': 10}, {'name': 'wave_height', 'min': 0.12524660061589366, 'max': 0.30557184781362395, 'mean': 0.21126099707009055, 'std': 0.048418711178022336, 'size': 10}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.608850177182926, 'mean': 0.5368514625918834, 'std': 0.03708595635401947, 'size': 10}, {'name': 'tide_height', 'min': 0.07841823056300268, 'max': 0.2345844504021448, 'mean': 0.15235894116621984, 'std': 0.050029181308197786, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.09361702127659577, 'mean': 0.06553191489361701, 'std': 0.014887536752796514, 'size': 10}, {'name': 'tide_variation', 'min': 0.1696562032884903, 'max': 0.3744394618834081, 'mean': 0.24663677130044842, 'std': 0.05983929268698305, 'size': 10}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5, 'mean': 0.47916666666666663, 'std': 0.020833333333333343, 'size': 4}, {'name': 'wind_dir', 'min': 0.4908333333333333, 'max': 0.5449999999999999, 'mean': 0.5177777777777778, 'std': 0.019153578462032472, 'size': 4}, {'name': 'wave_height', 'min': 0.08328445726294065, 'max': 0.19472140790492, 'mean': 0.1426686216756994, 'std': 0.04685364519571687, 'size': 4}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5321707428092727, 'std': 0.068792607979799, 'size': 4}, {'name': 'tide_height', 'min': 0.6588471849865951, 'max': 0.7945710455764075, 'mean': 0.7111539321380697, 'std': 0.0509646271423725, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.03829787234042553, 'mean': 0.030851063829787237, 'std': 0.00552782172628365, 'size': 4}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.18236173393124067, 'mean': 0.10967862481315396, 'std': 0.04499654534139255, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6101190476190476, 'std': 0.0748794382464829, 'size': 14}, {'name': 'wind_dir', 'min': 0.5733333333333334, 'max': 0.8111111111111111, 'mean': 0.6917460317460316, 'std': 0.05892205083906944, 'size': 14}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.1982404694893233, 'mean': 0.11331454474380231, 'std': 0.044638655201409236, 'size': 14}, {'name': 'water_temp', 'min': 0.6303955513790209, 'max': 0.7938641723022584, 'mean': 0.6965770862025862, 'std': 0.04913942338154111, 'size': 14}, {'name': 'tide_height', 'min': 0.25044682754691683, 'max': 0.521112600536193, 'mean': 0.3938465466583683, 'std': 0.07868305232549054, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.059574468085106386, 'mean': 0.04103343465045593, 'std': 0.014259822620960367, 'size': 14}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.20926756352765324, 'mean': 0.13143284219517407, 'std': 0.056264716153208764, 'size': 14}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6166666666666666, 'std': 0.08897565210026093, 'size': 10}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.8105555555555556, 'mean': 0.7146111111111111, 'std': 0.07176040381405024, 'size': 10}, {'name': 'wave_height', 'min': 0.08211143720401443, 'max': 0.3143695017746322, 'mean': 0.16503393392728066, 'std': 0.06534352885915067, 'size': 10}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.601778874661691, 'mean': 0.48073475253557324, 'std': 0.08204596669706489, 'size': 10}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.2478775692359249, 'mean': 0.15800938337801612, 'std': 0.05366857678546389, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.06808510638297872, 'mean': 0.03659574468085107, 'std': 0.017253731857628334, 'size': 10}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.2443946188340808, 'mean': 0.11681614349775786, 'std': 0.05543661202141769, 'size': 10}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7261904761904762, 'std': 0.03764616262105212, 'size': 7}, {'name': 'wind_dir', 'min': 0.5252777777777777, 'max': 0.6583333333333333, 'mean': 0.6022619047619048, 'std': 0.04904139016285701, 'size': 7}, {'name': 'wave_height', 'min': 0.13724340179172867, 'max': 0.22580645143127426, 'mean': 0.1798072894933775, 'std': 0.028192363016515915, 'size': 7}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.6452010903492051, 'mean': 0.5637469484992943, 'std': 0.08832748707305309, 'size': 7}, {'name': 'tide_height', 'min': 0.5213360142761393, 'max': 0.7782618411528149, 'mean': 0.6060098302374568, 'std': 0.0795777833196513, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.06808510638297872, 'mean': 0.05592705167173252, 'std': 0.014100198789961339, 'size': 7}, {'name': 'tide_variation', 'min': 0.17264573991031393, 'max': 0.3841554559043349, 'mean': 0.2829382874225924, 'std': 0.06270759490958867, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6805555555555555, 'std': 0.0785674201318386, 'size': 6}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.6436111111111111, 'mean': 0.5351851851851852, 'std': 0.051741947015287185, 'size': 6}, {'name': 'wave_height', 'min': 0.08973607040228412, 'max': 0.28712343349844544, 'mean': 0.16447169646087312, 'std': 0.06672106044104131, 'size': 6}, {'name': 'water_temp', 'min': 0.2461144667784665, 'max': 0.29655273999603793, 'mean': 0.2693866516704146, 'std': 0.01980319481852619, 'size': 6}, {'name': 'tide_height', 'min': 0.4187890973860589, 'max': 0.5577524575737265, 'mean': 0.5176683050379803, 'std': 0.04773023912167531, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.08936170212765958, 'mean': 0.06453900709219859, 'std': 0.019718352871571407, 'size': 6}, {'name': 'tide_variation', 'min': 0.12630792227204785, 'max': 0.2862481315396114, 'mean': 0.17750373692077728, 'std': 0.05550595916936223, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6726190476190476, 'std': 0.06070261325705698, 'size': 7}, {'name': 'wind_dir', 'min': 0.33055555555555555, 'max': 0.3516666666666666, 'mean': 0.3398809523809524, 'std': 0.008153965318525814, 'size': 7}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.21759530820354145, 'mean': 0.12976349160983142, 'std': 0.05047201317111023, 'size': 7}, {'name': 'water_temp', 'min': 0.5473629939002251, 'max': 0.6578520918997799, 'mean': 0.5967659699333853, 'std': 0.043562504277930035, 'size': 7}, {'name': 'tide_height', 'min': 0.1333780160857909, 'max': 0.3706434316353887, 'mean': 0.28076726669858293, 'std': 0.0730943521241812, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.08085106382978724, 'mean': 0.06808510638297872, 'std': 0.012664235049239917, 'size': 7}, {'name': 'tide_variation', 'min': 0.2518684603886398, 'max': 0.4461883408071749, 'mean': 0.3234038009822764, 'std': 0.06578037775099009, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6805555555555557, 'std': 0.05726535591135639, 'size': 6}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.33694444444444444, 'mean': 0.3229166666666667, 'std': 0.019049392967440806, 'size': 6}, {'name': 'wave_height', 'min': 0.10967741914596538, 'max': 0.322580645002365, 'mean': 0.19804496591156484, 'std': 0.06659209283432195, 'size': 6}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6500626104596534, 'mean': 0.6027339356887845, 'std': 0.038357400269512995, 'size': 6}, {'name': 'tide_height', 'min': 0.41867739054959774, 'max': 0.6091376226541554, 'mean': 0.52595323198168, 'std': 0.05972146517929158, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.0723404255319149, 'mean': 0.048936170212765966, 'std': 0.014482679330966057, 'size': 6}, {'name': 'tide_variation', 'min': 0.05530642750373692, 'max': 0.2556053811659193, 'mean': 0.16616841056302942, 'std': 0.07986137674120812, 'size': 6}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.04166666666666663, 'size': 4}, {'name': 'wind_dir', 'min': 0.5547222222222222, 'max': 0.6447222222222222, 'mean': 0.5788888888888889, 'std': 0.038045923355211356, 'size': 4}, {'name': 'wave_height', 'min': 0.4797653962415872, 'max': 0.5853372437736862, 'mean': 0.542815249570162, 'std': 0.04431258746050827, 'size': 4}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.5637354689345127, 'mean': 0.48707989042783745, 'std': 0.12338754431272886, 'size': 4}, {'name': 'tide_height', 'min': 0.26686773907506695, 'max': 0.55015638961126, 'mean': 0.4209673816018766, 'std': 0.10646578552395146, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.046808510638297884, 'mean': 0.03297872340425532, 'std': 0.010584972735176812, 'size': 4}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.14499252615844546, 'mean': 0.10276532137518685, 'std': 0.04129424275524926, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7222222222222222, 'std': 0.07081971546656644, 'size': 3}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.15666666666666668, 'mean': 0.09333333333333332, 'std': 0.06554182216474377, 'size': 3}, {'name': 'wave_height', 'min': 0.11847507310697365, 'max': 0.18005865083403136, 'mean': 0.14936461375938173, 'std': 0.025141770391824397, 'size': 3}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.6587912494575108, 'mean': 0.574451237794476, 'std': 0.09707163020372117, 'size': 3}, {'name': 'tide_height', 'min': 0.6048927613941019, 'max': 0.6624218049597853, 'mean': 0.6345695560768543, 'std': 0.02352154245122699, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.029787234042553193, 'mean': 0.022695035460992913, 'std': 0.0053073154422325405, 'size': 3}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.08295964125560537, 'mean': 0.06053811659192824, 'std': 0.02000794519707151, 'size': 3}]
