[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5773809523809524, 'std': 0.05646924393157819, 'size': 7}, {'name': 'wind_dir', 'min': 0.4405555555555555, 'max': 0.6583333333333333, 'mean': 0.5643650793650794, 'std': 0.07379973053309459, 'size': 7}, {'name': 'current_dir', 'min': 0.4430555555555555, 'max': 0.6293287036111112, 'mean': 0.5130390211904762, 'std': 0.059191356601114416, 'size': 7}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.17452229297376767, 'mean': 0.0819043077471899, 'std': 0.048642968254470974, 'size': 7}, {'name': 'wave_height', 'min': 0.14604105575273693, 'max': 0.28712343349844544, 'mean': 0.2184788818275443, 'std': 0.05648585744302616, 'size': 7}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.520554066152815, 'mean': 0.4204168262543087, 'std': 0.07091027666099874, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.0851063829787234, 'mean': 0.061398176291793324, 'std': 0.013429010355242868, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5416666666666666, 'mean': 0.5277777777777778, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.1475, 'mean': 0.08064814814814815, 'std': 0.061001725897012665, 'size': 3}, {'name': 'current_dir', 'min': 0.5120833333333333, 'max': 0.5392361111111111, 'mean': 0.5230941358333334, 'std': 0.011663762566710678, 'size': 3}, {'name': 'current_speed', 'min': 0.3602098163345636, 'max': 0.42450355928999656, 'mean': 0.3834644684968754, 'std': 0.029104822496905762, 'size': 3}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.09736070360055382, 'mean': 0.07350928635155643, 'std': 0.032086394066978066, 'size': 3}, {'name': 'tide_height', 'min': 0.6428731012064343, 'max': 0.7295576407506701, 'mean': 0.6780028465147452, 'std': 0.0372459306341416, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06808510638297872, 'mean': 0.04964539007092198, 'std': 0.02035843985022315, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.5416666666666666, 'mean': 0.5416666666666666, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.5136111111111111, 'mean': 0.5136111111111111, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.10918981480555556, 'max': 0.10918981480555556, 'mean': 0.10918981480555556, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.3682278005359579, 'max': 0.3682278005359579, 'mean': 0.3682278005359579, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.6322580644298553, 'max': 0.6322580644298553, 'mean': 0.6322580644298553, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.1726988382707775, 'mean': 0.1726988382707775, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.046808510638297884, 'mean': 0.046808510638297884, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.6166666666666666, 'std': 0.06666666666666668, 'size': 5}, {'name': 'wind_dir', 'min': 0.6777777777777778, 'max': 0.7541666666666667, 'mean': 0.7025555555555556, 'std': 0.027719049027922025, 'size': 5}, {'name': 'current_dir', 'min': 0.17694444444444446, 'max': 0.4352546297222222, 'mean': 0.28819444448333337, 'std': 0.08462514554146779, 'size': 5}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.25762457838884945, 'mean': 0.16319220676663196, 'std': 0.07689891639449119, 'size': 5}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.14076246337613196, 'mean': 0.08692082113476149, 'std': 0.028774650230928435, 'size': 5}, {'name': 'tide_height', 'min': 0.3255138516756032, 'max': 0.4566577300938337, 'mean': 0.3586014298525469, 'std': 0.04940407279228145, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.1021276595744681, 'mean': 0.06638297872340426, 'std': 0.024161820538856838, 'size': 5}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7812499999999999, 'std': 0.01804219591217579, 'size': 4}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.6447222222222222, 'mean': 0.5465277777777777, 'std': 0.07003209691823764, 'size': 4}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.16842592591666666, 'mean': 0.11924400252777778, 'std': 0.028970979818942706, 'size': 4}, {'name': 'current_speed', 'min': 0.20134881972473212, 'max': 0.39932559002073614, 'mean': 0.3278320105444405, 'std': 0.07825392344232777, 'size': 4}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.5853372437736862, 'mean': 0.5145747801793724, 'std': 0.049527892249854065, 'size': 4}, {'name': 'tide_height', 'min': 0.26686773907506695, 'max': 0.39186773907506706, 'mean': 0.3330261394269436, 'std': 0.05619613229323784, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.07659574468085106, 'mean': 0.052127659574468084, 'std': 0.018639803689292803, 'size': 4}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7333333333333334, 'std': 0.020412414523193135, 'size': 5}, {'name': 'wind_dir', 'min': 0.7977777777777777, 'max': 0.8333333333333334, 'mean': 0.813, 'std': 0.014844253159113521, 'size': 5}, {'name': 'current_dir', 'min': 0.5000231480555556, 'max': 0.5870833333333333, 'mean': 0.5494722222222221, 'std': 0.028581566639543105, 'size': 5}, {'name': 'current_speed', 'min': 0.1965530160843706, 'max': 0.3881603595707629, 'mean': 0.2893668039678499, 'std': 0.07921632972252256, 'size': 5}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.09794721433382923, 'mean': 0.08164222889891898, 'std': 0.011918719950706752, 'size': 5}, {'name': 'tide_height', 'min': 0.5568588024798927, 'max': 0.6729222520107238, 'mean': 0.6136141292627345, 'std': 0.03739503694880421, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.09787234042553193, 'mean': 0.058723404255319155, 'std': 0.029284511547379155, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.3416666666666667, 'max': 0.3416666666666667, 'mean': 0.3416666666666667, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.5641161616666667, 'max': 0.5641161616666667, 'mean': 0.5641161616666667, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.037692019474539096, 'mean': 0.037692019474539096, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.09261530254372204, 'mean': 0.09261530254372204, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.3706434316353887, 'max': 0.3706434316353887, 'mean': 0.3706434316353887, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.08085106382978724, 'max': 0.08085106382978724, 'mean': 0.08085106382978724, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5, 'mean': 0.47916666666666663, 'std': 0.020833333333333343, 'size': 4}, {'name': 'wind_dir', 'min': 0.4908333333333333, 'max': 0.5449999999999999, 'mean': 0.5177777777777778, 'std': 0.019153578462032472, 'size': 4}, {'name': 'current_dir', 'min': 0.5321296297222222, 'max': 0.5623379630555555, 'mean': 0.5480613426388888, 'std': 0.010918387606559013, 'size': 4}, {'name': 'current_speed', 'min': 0.4221805918272303, 'max': 0.5027351066623417, 'mean': 0.4615586360565981, 'std': 0.034632620178461485, 'size': 4}, {'name': 'wave_height', 'min': 0.08328445726294065, 'max': 0.19472140790492, 'mean': 0.1426686216756994, 'std': 0.04685364519571687, 'size': 4}, {'name': 'tide_height', 'min': 0.6588471849865951, 'max': 0.7945710455764075, 'mean': 0.7111539321380697, 'std': 0.0509646271423725, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.03829787234042553, 'mean': 0.030851063829787237, 'std': 0.00552782172628365, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6916666666666667, 'std': 0.042491829279939886, 'size': 5}, {'name': 'wind_dir', 'min': 0.8397222222222223, 'max': 0.9711111111111111, 'mean': 0.8836666666666668, 'std': 0.04640049754948223, 'size': 5}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.5931481480555556, 'mean': 0.5570231481111112, 'std': 0.031924163521927416, 'size': 5}, {'name': 'current_speed', 'min': 0.18471337574325647, 'max': 0.3132259272517472, 'mean': 0.2427575870407837, 'std': 0.044525093874938214, 'size': 5}, {'name': 'wave_height', 'min': 0.06568914934092415, 'max': 0.1771260999829035, 'mean': 0.10979472143338291, 'std': 0.03861073296794502, 'size': 5}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.5070375335120643, 'mean': 0.4689008042895441, 'std': 0.038217051343313664, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.1148936170212766, 'mean': 0.08340425531914894, 'std': 0.019703552174962086, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5104166666666666, 'std': 0.0454051973285487, 'size': 4}, {'name': 'wind_dir', 'min': 0.8105555555555556, 'max': 0.9969444444444444, 'mean': 0.9455555555555555, 'std': 0.07807902968494936, 'size': 4}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.14807870369444445, 'mean': 0.11245949074305556, 'std': 0.02849540973957917, 'size': 4}, {'name': 'current_speed', 'min': 0.17272386659739195, 'max': 0.32221805913362594, 'mean': 0.2479393030601967, 'std': 0.06515516304824505, 'size': 4}, {'name': 'wave_height', 'min': 0.07683284482740946, 'max': 0.3143695017746322, 'mean': 0.18255131969092114, 'std': 0.08572422365997512, 'size': 4}, {'name': 'tide_height', 'min': 0.2069928507372654, 'max': 0.344950848994638, 'mean': 0.27915549597855227, 'std': 0.0546167260534355, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0723404255319149, 'mean': 0.03936170212765958, 'std': 0.021143198845055097, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.6666666666666666, 'mean': 0.6666666666666666, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.3316666666666667, 'mean': 0.33013888888888887, 'std': 0.0015277777777778223, 'size': 2}, {'name': 'current_dir', 'min': 0.1033796296388889, 'max': 0.12432870369444445, 'mean': 0.11385416666666667, 'std': 0.010474537027777772, 'size': 2}, {'name': 'current_speed', 'min': 0.5146496814058309, 'max': 0.6189584112356243, 'mean': 0.5668040463207276, 'std': 0.05215436491489672, 'size': 2}, {'name': 'wave_height', 'min': 0.14956011733714022, 'max': 0.21759530820354145, 'mean': 0.18357771277034085, 'std': 0.03401759543320061, 'size': 2}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.1333780160857909, 'mean': 0.09601206434316353, 'std': 0.03736595174262736, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.05531914893617021, 'mean': 0.03829787234042553, 'std': 0.017021276595744678, 'size': 2}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.029462782549439452, 'size': 4}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.12194444444444445, 'mean': 0.06131944444444445, 'std': 0.059804328250295864, 'size': 4}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.5839583333333334, 'mean': 0.5272164351388889, 'std': 0.06533450788382256, 'size': 4}, {'name': 'current_speed', 'min': 0.16433121011435756, 'max': 0.3428250279696505, 'mean': 0.21420007485759696, 'std': 0.07453438547397573, 'size': 4}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.2527859240475745, 'mean': 0.15469208203042634, 'std': 0.06926208841157008, 'size': 4}, {'name': 'tide_height', 'min': 0.5511382343163538, 'max': 0.6624218049597853, 'mean': 0.6008375075904825, 'std': 0.04944092939641069, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.05638297872340425, 'std': 0.03382577254379712, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5833333333333334, 'mean': 0.5555555555555557, 'std': 0.039283710065919325, 'size': 3}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5325, 'mean': 0.4799074074074074, 'std': 0.039153421278417186, 'size': 3}, {'name': 'current_dir', 'min': 0.5125231480555555, 'max': 0.6008101852777777, 'mean': 0.559675925925926, 'std': 0.03629340765885567, 'size': 3}, {'name': 'current_speed', 'min': 0.19408017981685394, 'max': 0.3182465341891557, 'mean': 0.24513550638064086, 'std': 0.05303559407023757, 'size': 3}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.4404692080798755, 'mean': 0.41720430109494533, 'std': 0.025799044905413484, 'size': 3}, {'name': 'tide_height', 'min': 0.6096961575067024, 'max': 0.7308981233243966, 'mean': 0.6563896336014298, 'std': 0.0532461915187227, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.04113475177304965, 'std': 0.019135797962031267, 'size': 3}]
[{'name': 'hour', 'min': 0.75, 'max': 0.8333333333333334, 'mean': 0.7777777777777778, 'std': 0.039283710065919325, 'size': 3}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.5569444444444445, 'mean': 0.5436111111111112, 'std': 0.01389444333377755, 'size': 3}, {'name': 'current_dir', 'min': 0.12156565655555555, 'max': 0.17819444444444446, 'mean': 0.14537528058333335, 'std': 0.02398032193900529, 'size': 3}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.2472836267246889, 'mean': 0.19525188181724853, 'std': 0.039000410728339555, 'size': 3}, {'name': 'wave_height', 'min': 0.12524660061589366, 'max': 0.23519061612555794, 'mean': 0.1799697858486733, 'std': 0.044885835735710415, 'size': 3}, {'name': 'tide_height', 'min': 0.1272341376005362, 'max': 0.2345844504021448, 'mean': 0.1856940720732797, 'std': 0.04434489612303339, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.09361702127659577, 'mean': 0.07517730496453902, 'std': 0.014041836789520102, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.6519444444444444, 'std': 0.09472222222222226, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.08535031844849642, 'std': 0.035069314339327085, 'size': 2}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.15395894431764434, 'std': 0.023753665694722273, 'size': 2}, {'name': 'tide_height', 'min': 0.4535299374664878, 'max': 0.4606791778150133, 'mean': 0.45710455764075053, 'std': 0.0035746201742627437, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.1021276595744681, 'mean': 0.09574468085106383, 'std': 0.006382978723404258, 'size': 2}]
