[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5104166666666666, 'std': 0.0454051973285487, 'size': 4}, {'name': 'wind_dir', 'min': 0.8105555555555556, 'max': 0.9969444444444444, 'mean': 0.9455555555555555, 'std': 0.07807902968494936, 'size': 4}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.14807870369444445, 'mean': 0.11245949074305556, 'std': 0.02849540973957917, 'size': 4}, {'name': 'wave_height', 'min': 0.07683284482740946, 'max': 0.3143695017746322, 'mean': 0.18255131969092114, 'std': 0.08572422365997512, 'size': 4}, {'name': 'tide_height', 'min': 0.2069928507372654, 'max': 0.344950848994638, 'mean': 0.27915549597855227, 'std': 0.0546167260534355, 'size': 4}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.1973094170403588, 'mean': 0.1079970104633782, 'std': 0.06065909961611981, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6470588235294118, 'std': 0.047652505135351915, 'size': 17}, {'name': 'wind_dir', 'min': 0.6755555555555556, 'max': 0.8961111111111112, 'mean': 0.801421568627451, 'std': 0.06879506065077044, 'size': 17}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.17694444444444446, 'mean': 0.09757489106535946, 'std': 0.044879347501392206, 'size': 17}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.159530792060887, 'mean': 0.08576850098268848, 'std': 0.03137340055255719, 'size': 17}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.3325513851876676, 'mean': 0.1838335588235294, 'std': 0.07828940456762672, 'size': 17}, {'name': 'tide_variation', 'min': 0.17937219730941706, 'max': 0.36397608370702544, 'mean': 0.26263958498197487, 'std': 0.05302869506832655, 'size': 17}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4722222222222222, 'std': 0.0392837100659193, 'size': 9}, {'name': 'wind_dir', 'min': 0.3202777777777778, 'max': 0.5449999999999999, 'mean': 0.4128395061728395, 'std': 0.09484227916915695, 'size': 9}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5623379630555555, 'mean': 0.5403523662962962, 'std': 0.015706400048960234, 'size': 9}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.19472140790492, 'mean': 0.11443466927415866, 'std': 0.055387499117067994, 'size': 9}, {'name': 'tide_height', 'min': 0.6588471849865951, 'max': 0.7945710455764075, 'mean': 0.7223215172028596, 'std': 0.04293849960750068, 'size': 9}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.2884902840059791, 'mean': 0.14640425178541772, 'std': 0.08767003001310979, 'size': 9}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6916666666666667, 'std': 0.075, 'size': 10}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.3516666666666666, 'mean': 0.2581666666666667, 'std': 0.10275894722391772, 'size': 10}, {'name': 'current_dir', 'min': 0.12736111111111112, 'max': 0.33648148138888884, 'mean': 0.19706523566666664, 'std': 0.06739094903571968, 'size': 10}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.1929618771127184, 'mean': 0.10687816584325589, 'std': 0.048709602960625285, 'size': 10}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.41867739054959774, 'mean': 0.3443468614276139, 'std': 0.06102180395378781, 'size': 10}, {'name': 'tide_variation', 'min': 0.18086696562032886, 'max': 0.4588938714499253, 'mean': 0.3252615844544096, 'std': 0.08928585329299438, 'size': 10}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6098484848484849, 'std': 0.07799719803778031, 'size': 11}, {'name': 'wind_dir', 'min': 0.5155555555555555, 'max': 0.7694444444444445, 'mean': 0.6398484848484849, 'std': 0.06523143246667923, 'size': 11}, {'name': 'current_dir', 'min': 0.4701157408333333, 'max': 0.6293287036111112, 'mean': 0.5246106902777777, 'std': 0.05099463699838614, 'size': 11}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.2662756596519122, 'mean': 0.17312716610833168, 'std': 0.06898545682009109, 'size': 11}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.5938337801608577, 'mean': 0.47357624500365586, 'std': 0.09139441889156333, 'size': 11}, {'name': 'tide_variation', 'min': 0.1360239162929746, 'max': 0.4626307922272048, 'mean': 0.3045930153553472, 'std': 0.0779206766155711, 'size': 11}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5892857142857143, 'std': 0.06465940768571557, 'size': 7}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.7494444444444445, 'mean': 0.6224999999999999, 'std': 0.07762882562490066, 'size': 7}, {'name': 'current_dir', 'min': 0.09101851852777776, 'max': 0.2506018518611111, 'mean': 0.1639986171269841, 'std': 0.05132635372342223, 'size': 7}, {'name': 'wave_height', 'min': 0.07038123168806598, 'max': 0.2269794721940128, 'mean': 0.1270518338630704, 'std': 0.059724776620216316, 'size': 7}, {'name': 'tide_height', 'min': 0.13270777479892762, 'max': 0.34148793565683644, 'mean': 0.26351653262160085, 'std': 0.06800423855694163, 'size': 7}, {'name': 'tide_variation', 'min': 0.35276532137518685, 'max': 0.6128550074738416, 'mean': 0.483450779414905, 'std': 0.09988893076147262, 'size': 7}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.11785113019775792, 'size': 3}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.6447222222222222, 'mean': 0.5725925925925925, 'std': 0.054327317953259124, 'size': 3}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.11150462963888888, 'mean': 0.10535774411111111, 'std': 0.0071191885020661155, 'size': 3}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.5800586511624771, 'std': 0.04493092270434901, 'size': 3}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.38550044684986573, 'mean': 0.27502234139857007, 'std': 0.08706704048319215, 'size': 3}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.12780269058295965, 'std': 0.020721104964552386, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.8333333333333334, 'mean': 0.7537878787878789, 'std': 0.03749808688110478, 'size': 11}, {'name': 'wind_dir', 'min': 0.6308333333333334, 'max': 0.8333333333333334, 'mean': 0.7292676767676767, 'std': 0.07820851800502285, 'size': 11}, {'name': 'current_dir', 'min': 0.5000231480555556, 'max': 0.5870833333333333, 'mean': 0.5558333333333334, 'std': 0.02492949358070021, 'size': 11}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.19413489717164453, 'mean': 0.10375899764630975, 'std': 0.03493146781245568, 'size': 11}, {'name': 'tide_height', 'min': 0.5568588024798927, 'max': 0.7474307419571046, 'mean': 0.634762860809164, 'std': 0.05362494682996723, 'size': 11}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.3714499252615845, 'mean': 0.17774154097024056, 'std': 0.10307342080335376, 'size': 11}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5833333333333333, 'std': 0.05590169943749475, 'size': 10}, {'name': 'wind_dir', 'min': 0.6677777777777778, 'max': 0.8111111111111111, 'mean': 0.7418888888888888, 'std': 0.043889908567620345, 'size': 10}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5849305555555555, 'mean': 0.555048611111111, 'std': 0.04263573378182268, 'size': 10}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.1917888563499798, 'mean': 0.08715542528730919, 'std': 0.03839846456761027, 'size': 10}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.6846514745308311, 'mean': 0.5290326184249329, 'std': 0.08965194337676605, 'size': 10}, {'name': 'tide_variation', 'min': 0.05754857997010464, 'max': 0.1898355754857997, 'mean': 0.10874439461883408, 'std': 0.045026096261597225, 'size': 10}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.03726779962499646, 'size': 5}, {'name': 'wind_dir', 'min': 0.7936111111111109, 'max': 0.9672222222222222, 'mean': 0.8943333333333333, 'std': 0.06373328878039672, 'size': 5}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.2675231481388889, 'mean': 0.13421296295722224, 'std': 0.08079025648735216, 'size': 5}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.10439882676936044, 'mean': 0.07753665672200274, 'std': 0.018722083745261152, 'size': 5}, {'name': 'tide_height', 'min': 0.19693923143431635, 'max': 0.32808310991957107, 'mean': 0.27171581769437, 'std': 0.0543352926067085, 'size': 5}, {'name': 'tide_variation', 'min': 0.3512705530642751, 'max': 0.5388639760837071, 'mean': 0.436322869955157, 'std': 0.060204843955576806, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6319444444444444, 'std': 0.1060023439060677, 'size': 6}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.12972222222222224, 'mean': 0.06851851851851852, 'std': 0.05271674508749595, 'size': 6}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.6781481480555556, 'mean': 0.5544483024537038, 'std': 0.07991221905898822, 'size': 6}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.2527859240475745, 'mean': 0.11173020530480475, 'std': 0.0728286983396833, 'size': 6}, {'name': 'tide_height', 'min': 0.3752234137399463, 'max': 0.6615777975871312, 'mean': 0.5442775156277926, 'std': 0.09672677102362537, 'size': 6}, {'name': 'tide_variation', 'min': 0.2533632286995516, 'max': 0.5134529147982062, 'mean': 0.34342301943198805, 'std': 0.08328192783520583, 'size': 6}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.6519444444444444, 'std': 0.09472222222222226, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.15395894431764434, 'std': 0.023753665694722273, 'size': 2}, {'name': 'tide_height', 'min': 0.4535299374664878, 'max': 0.4606791778150133, 'mean': 0.45710455764075053, 'std': 0.0035746201742627437, 'size': 2}, {'name': 'tide_variation', 'min': 0.3804185351270553, 'max': 0.5388639760837071, 'mean': 0.45964125560538116, 'std': 0.07922272047832588, 'size': 2}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7187500000000001, 'std': 0.01804219591217579, 'size': 4}, {'name': 'wind_dir', 'min': 0.8197222222222222, 'max': 0.9711111111111111, 'mean': 0.8776388888888889, 'std': 0.05648134866408186, 'size': 4}, {'name': 'current_dir', 'min': 0.4812962963888889, 'max': 0.5931481480555556, 'mean': 0.5528009259027777, 'std': 0.042513069186860826, 'size': 4}, {'name': 'wave_height', 'min': 0.06568914934092415, 'max': 0.12199413469137692, 'mean': 0.08563049843651156, 'std': 0.021787889277669007, 'size': 4}, {'name': 'tide_height', 'min': 0.31914655945040205, 'max': 0.4840259160187666, 'mean': 0.4133433869638069, 'std': 0.060722702360687865, 'size': 4}, {'name': 'tide_variation', 'min': 0.4678624813153962, 'max': 0.5829596412556054, 'mean': 0.5173766816143498, 'std': 0.04200131054844496, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6212121212121212, 'std': 0.09964353362095384, 'size': 11}, {'name': 'wind_dir', 'min': 0.5449999999999999, 'max': 0.7241666666666666, 'mean': 0.648888888888889, 'std': 0.0566578771159113, 'size': 11}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.30303240750000004, 'mean': 0.1633708295151515, 'std': 0.06866688030021943, 'size': 11}, {'name': 'wave_height', 'min': 0.06920821092532745, 'max': 0.20410557189539133, 'mean': 0.13798017504703344, 'std': 0.051920702625264575, 'size': 11}, {'name': 'tide_height', 'min': 0.19247095623324392, 'max': 0.4573279713806969, 'mean': 0.3462710212100902, 'std': 0.07907824167610575, 'size': 11}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2855007473841555, 'mean': 0.15905693708384291, 'std': 0.06341830367452343, 'size': 11}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6770833333333333, 'std': 0.11170630515378757, 'size': 4}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.5336111111111111, 'mean': 0.4033333333333333, 'std': 0.09448222283635567, 'size': 4}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.21643518519444446, 'mean': 0.16175347222222222, 'std': 0.04076346948536797, 'size': 4}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.5038123165991348, 'mean': 0.4460997067908739, 'std': 0.04378400278429381, 'size': 4}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.41298033961126, 'mean': 0.3351206434483914, 'std': 0.06918449146986398, 'size': 4}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.3863976083707026, 'mean': 0.3195067264573991, 'std': 0.05301293333001163, 'size': 4}]
