[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.7249999999999999, 'std': 0.04639803635691686, 'size': 10}, {'name': 'wind_dir', 'min': 0.5252777777777777, 'max': 0.8122222222222222, 'mean': 0.6696388888888889, 'std': 0.10614455915529351, 'size': 10}, {'name': 'current_dir', 'min': 0.12156565655555555, 'max': 0.3226620369444444, 'mean': 0.22058059765277777, 'std': 0.07555704389298366, 'size': 10}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2547169811320755, 'mean': 0.14716981132075474, 'std': 0.055363776419325335, 'size': 10}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.258331112084066, 'mean': 0.1332551320429924, 'std': 0.0571657891509505, 'size': 10}, {'name': 'water_temp', 'min': 0.4274270773209865, 'max': 0.6432122865772578, 'mean': 0.5487431030638609, 'std': 0.06387650702902006, 'size': 10}, {'name': 'tide_variation', 'min': 0.1973094170403588, 'max': 0.3744394618834081, 'mean': 0.2766068759342303, 'std': 0.06592373107631604, 'size': 10}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.675, 'std': 0.07637626158259732, 'size': 15}, {'name': 'wind_dir', 'min': 0.8261111111111109, 'max': 0.9969444444444444, 'mean': 0.9014074074074074, 'std': 0.05425358332087391, 'size': 15}, {'name': 'current_dir', 'min': 0.03877314813888889, 'max': 0.16479166666666667, 'mean': 0.10668518517962959, 'std': 0.037689159784831075, 'size': 15}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3679245283018868, 'mean': 0.2176100628930818, 'std': 0.07941481317063949, 'size': 15}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.159530792060887, 'mean': 0.09614858263839263, 'std': 0.030778075731838925, 'size': 15}, {'name': 'water_temp', 'min': 0.4096935770211236, 'max': 0.7144225107437899, 'mean': 0.6394482914082054, 'std': 0.06676584445801831, 'size': 15}, {'name': 'tide_variation', 'min': 0.08744394618834081, 'max': 0.4364723467862481, 'mean': 0.24220229197807674, 'std': 0.09841565860106849, 'size': 15}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7202380952380952, 'std': 0.08247860988423224, 'size': 7}, {'name': 'wind_dir', 'min': 0.36666666666666653, 'max': 0.6775, 'mean': 0.5265873015873016, 'std': 0.09706889431941655, 'size': 7}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.5787962963888889, 'mean': 0.5334226190873015, 'std': 0.05693234272313411, 'size': 7}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.33018867924528306, 'mean': 0.20350404312668463, 'std': 0.09004470667649633, 'size': 7}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.16832844602189526, 'mean': 0.11420192709843027, 'std': 0.03385499804203991, 'size': 7}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.29655273999603793, 'mean': 0.2236693956379193, 'std': 0.0653569582394472, 'size': 7}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.2862481315396114, 'mean': 0.14488575699338033, 'std': 0.07519975972322634, 'size': 7}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333333, 'std': 0.10206207261596575, 'size': 4}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.6447222222222222, 'mean': 0.5686111111111111, 'std': 0.047551547728312944, 'size': 4}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.2746527777777778, 'mean': 0.14768150252777779, 'std': 0.07356571017283155, 'size': 4}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.6509433962264152, 'mean': 0.5660377358490567, 'std': 0.05080344157674062, 'size': 4}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.580938416617229, 'std': 0.038941145631122144, 'size': 4}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5233065035241034, 'std': 0.06069741277643606, 'size': 4}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.12836322869955155, 'std': 0.017971247929803185, 'size': 4}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.6111111111111112, 'std': 0.07081971546656647, 'size': 3}, {'name': 'wind_dir', 'min': 0.09444444444444444, 'max': 0.33444444444444443, 'mean': 0.18361111111111109, 'std': 0.1072445284799597, 'size': 3}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.5525231480555556, 'mean': 0.49435956787037033, 'std': 0.05614274411909368, 'size': 3}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.5377358490566039, 'mean': 0.3930817610062894, 'std': 0.10343952329181466, 'size': 3}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.09736070360055382, 'mean': 0.08172043004849745, 'std': 0.012249814411848987, 'size': 3}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.2890947258512362, 'mean': 0.27701458456894973, 'std': 0.012957356109155688, 'size': 3}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.3647234678624813, 'mean': 0.3183856502242153, 'std': 0.033329199562251235, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.04166666666666667, 'size': 6}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.17305555555555555, 'mean': 0.06541666666666666, 'std': 0.07421411819530144, 'size': 6}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.18752314813888887, 'mean': 0.11413966048611111, 'std': 0.04152229019529891, 'size': 6}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.3207547169811321, 'mean': 0.18867924528301885, 'std': 0.11042169727093985, 'size': 6}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.1847507331811732, 'mean': 0.11202346031953629, 'std': 0.05012518620697652, 'size': 6}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.6549793755612789, 'mean': 0.39279795234761306, 'std': 0.12449500398334512, 'size': 6}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2869955156950673, 'mean': 0.14935226706527158, 'std': 0.08788086929110586, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6515151515151515, 'std': 0.07799719803778031, 'size': 11}, {'name': 'wind_dir', 'min': 0.5449999999999999, 'max': 0.8105555555555556, 'mean': 0.7120959595959596, 'std': 0.07170535362862544, 'size': 11}, {'name': 'current_dir', 'min': 0.044583333333333336, 'max': 0.2751388888888889, 'mean': 0.12213071187878786, 'std': 0.06133270265551071, 'size': 11}, {'name': 'wind_speed', 'min': 0.19811320754716985, 'max': 0.3679245283018868, 'mean': 0.25900514579759865, 'std': 0.046628738315842834, 'size': 11}, {'name': 'wave_height', 'min': 0.08211143720401443, 'max': 0.3143695017746322, 'mean': 0.16138782050173853, 'std': 0.06177309774322728, 'size': 11}, {'name': 'water_temp', 'min': 0.26688641706449223, 'max': 0.6721051855987348, 'mean': 0.46979161088197663, 'std': 0.11168255034503777, 'size': 11}, {'name': 'tide_variation', 'min': 0.07922272047832586, 'max': 0.2443946188340808, 'mean': 0.14383747791819543, 'std': 0.054250902088010006, 'size': 11}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.6519444444444444, 'std': 0.09472222222222226, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.4056603773584906, 'mean': 0.25471698113207547, 'std': 0.1509433962264151, 'size': 2}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.15395894431764434, 'std': 0.023753665694722273, 'size': 2}, {'name': 'water_temp', 'min': 0.628461991935316, 'max': 0.7255819094654044, 'mean': 0.6770219507003602, 'std': 0.04855995876504415, 'size': 2}, {'name': 'tide_variation', 'min': 0.3804185351270553, 'max': 0.5388639760837071, 'mean': 0.45964125560538116, 'std': 0.07922272047832588, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6875, 'std': 0.09238982427534771, 'size': 6}, {'name': 'wind_dir', 'min': 0.7694444444444445, 'max': 0.9711111111111111, 'mean': 0.8429166666666666, 'std': 0.06507232245898223, 'size': 6}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.5931481480555556, 'mean': 0.4529243827453704, 'std': 0.1208653090476482, 'size': 6}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.3113207547169811, 'mean': 0.20440251572327042, 'std': 0.0752091870635308, 'size': 6}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.09794721433382923, 'mean': 0.07478005866857011, 'std': 0.012023460556429215, 'size': 6}, {'name': 'water_temp', 'min': 0.5987956690037703, 'max': 0.7495580440481906, 'mean': 0.659012227764883, 'std': 0.04629269082129756, 'size': 6}, {'name': 'tide_variation', 'min': 0.4245142002989537, 'max': 0.5829596412556054, 'mean': 0.4992526158445442, 'std': 0.053018640419363196, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5208333333333334, 'std': 0.04658474953124563, 'size': 4}, {'name': 'wind_dir', 'min': 0.5944444444444444, 'max': 0.7494444444444445, 'mean': 0.6742361111111111, 'std': 0.05489516348245475, 'size': 4}, {'name': 'current_dir', 'min': 0.12868055555555558, 'max': 0.435, 'mean': 0.23917245370833334, 'std': 0.12252652036394181, 'size': 4}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.2735849056603773, 'mean': 0.2099056603773585, 'std': 0.05096741222871297, 'size': 4}, {'name': 'wave_height', 'min': 0.07038123168806598, 'max': 0.09560117280835218, 'mean': 0.08284457474084328, 'std': 0.009514988006610102, 'size': 4}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.6534877727323185, 'mean': 0.6322048102555113, 'std': 0.022454084753317137, 'size': 4}, {'name': 'tide_variation', 'min': 0.4192825112107624, 'max': 0.6128550074738416, 'mean': 0.5407324364723468, 'std': 0.07347303240343761, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.04166666666666667, 'size': 8}, {'name': 'wind_dir', 'min': 0.8380555555555556, 'max': 0.9980555555555556, 'mean': 0.9267013888888889, 'std': 0.05366333766920748, 'size': 8}, {'name': 'current_dir', 'min': 0.3154166666666667, 'max': 0.5696296297222222, 'mean': 0.5011358375694445, 'std': 0.08973673133899548, 'size': 8}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.339622641509434, 'mean': 0.1992924528301887, 'std': 0.08052613511876906, 'size': 8}, {'name': 'wave_height', 'min': 0.12668621703851876, 'max': 0.2375366569472227, 'mean': 0.1625099973108528, 'std': 0.03617988212175984, 'size': 8}, {'name': 'water_temp', 'min': 0.4493039188124055, 'max': 0.7077931648372993, 'mean': 0.5969870378434701, 'std': 0.08698833955082882, 'size': 8}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.19207772795216746, 'mean': 0.11528400597907326, 'std': 0.05531873524831743, 'size': 8}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.6098484848484849, 'std': 0.07594673354455841, 'size': 11}, {'name': 'wind_dir', 'min': 0.6219444444444444, 'max': 0.9908333333333332, 'mean': 0.746489898989899, 'std': 0.09940813009480674, 'size': 11}, {'name': 'current_dir', 'min': 0.05064814813888889, 'max': 0.1305050505, 'mean': 0.0824305555580808, 'std': 0.025829215165352318, 'size': 11}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3584905660377359, 'mean': 0.18867924528301885, 'std': 0.08627633852459204, 'size': 11}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.1853372432106363, 'mean': 0.10616320490893724, 'std': 0.046606066369961646, 'size': 11}, {'name': 'water_temp', 'min': 0.6432675309055003, 'max': 0.7323016557844142, 'mean': 0.6804388945126381, 'std': 0.022515773795442343, 'size': 11}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.11584454409566518, 'mean': 0.0592471803234135, 'std': 0.03380786545285646, 'size': 11}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6435185185185186, 'std': 0.09644753081481322, 'size': 9}, {'name': 'wind_dir', 'min': 0.5155555555555555, 'max': 0.6583333333333333, 'mean': 0.6207716049382717, 'std': 0.04564425604656298, 'size': 9}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.6293287036111112, 'mean': 0.5531327160493827, 'std': 0.042004615099222424, 'size': 9}, {'name': 'wind_speed', 'min': 0.33018867924528306, 'max': 0.5660377358490567, 'mean': 0.40566037735849064, 'std': 0.07612401532647929, 'size': 9}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.2662756596519122, 'mean': 0.1885304658897823, 'std': 0.06599456012772098, 'size': 9}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.6452010903492051, 'mean': 0.5527033000302605, 'std': 0.09197781493031065, 'size': 9}, {'name': 'tide_variation', 'min': 0.22571001494768314, 'max': 0.3841554559043349, 'mean': 0.3161434977578476, 'std': 0.04509011273479125, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6458333333333333, 'std': 0.07511565157216644, 'size': 8}, {'name': 'wind_dir', 'min': 0.33694444444444444, 'max': 0.5733333333333334, 'mean': 0.4853472222222222, 'std': 0.0864932994889285, 'size': 8}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.5641161616666667, 'mean': 0.5196146359722222, 'std': 0.03838057441912043, 'size': 8}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.5188679245283019, 'mean': 0.42216981132075476, 'std': 0.061275382343238594, 'size': 8}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.322580645002365, 'mean': 0.21868834993400316, 'std': 0.0673631838649144, 'size': 8}, {'name': 'water_temp', 'min': 0.503940778212711, 'max': 0.6519961699033578, 'mean': 0.597041654538389, 'std': 0.051080328393198024, 'size': 8}, {'name': 'tide_variation', 'min': 0.07174887892376683, 'max': 0.2556053811659193, 'mean': 0.1517189835575486, 'std': 0.06577511359203779, 'size': 8}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6249999999999999, 'std': 0.0817150563075767, 'size': 13}, {'name': 'wind_dir', 'min': 0.6677777777777778, 'max': 0.8111111111111111, 'mean': 0.7423076923076922, 'std': 0.047005458328988135, 'size': 13}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5870833333333333, 'mean': 0.5483173076923077, 'std': 0.04684165556427083, 'size': 13}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3490566037735849, 'mean': 0.18650217706821481, 'std': 0.07002808755770576, 'size': 13}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.1917888563499798, 'mean': 0.09510489519939298, 'std': 0.0403902406841723, 'size': 13}, {'name': 'water_temp', 'min': 0.6253130526297329, 'max': 0.7938641723022584, 'mean': 0.7114563032897181, 'std': 0.05232632888096889, 'size': 13}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.2937219730941704, 'mean': 0.11515465102909049, 'std': 0.06927821725523124, 'size': 13}]
