[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6388888888888888, 'std': 0.0481125224324688, 'size': 9}, {'name': 'wind_dir', 'min': 0.6766666666666666, 'max': 0.8619444444444445, 'mean': 0.733179012345679, 'std': 0.05952762023205955, 'size': 9}, {'name': 'current_dir', 'min': 0.05064814813888889, 'max': 0.1305050505, 'mean': 0.08421553498148149, 'std': 0.028179903223667046, 'size': 9}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.16235670478882264, 'mean': 0.08856897417522636, 'std': 0.030858656932854788, 'size': 9}, {'name': 'water_temp', 'min': 0.6432675309055003, 'max': 0.7323016557844142, 'mean': 0.683027423816449, 'std': 0.024140530257056585, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.05531914893617021, 'mean': 0.024586288416075647, 'std': 0.017462113770798475, 'size': 9}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.11584454409566518, 'mean': 0.06286331174223551, 'std': 0.035812873534478804, 'size': 9}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.625, 'mean': 0.53125, 'std': 0.08001193487363134, 'size': 4}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.3322222222222222, 'mean': 0.31652777777777774, 'std': 0.020865253324517666, 'size': 4}, {'name': 'current_dir', 'min': 0.5402777777777777, 'max': 0.5801620369444445, 'mean': 0.5601099536805555, 'std': 0.014246959982286487, 'size': 4}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.21407624661913813, 'mean': 0.13313783000190918, 'std': 0.0686041535988324, 'size': 4}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6279647909923292, 'mean': 0.5820703816719419, 'std': 0.03973487725622099, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.03404255319148936, 'mean': 0.028723404255319152, 'std': 0.004637126535681567, 'size': 4}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.06203288490284006, 'mean': 0.05605381165919282, 'std': 0.003989939556065516, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6319444444444445, 'std': 0.05055631867555914, 'size': 6}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.5219444444444444, 'mean': 0.45393518518518516, 'std': 0.07449476889875199, 'size': 6}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.5696527777777778, 'mean': 0.512337962962963, 'std': 0.05556369859192108, 'size': 6}, {'name': 'wave_height', 'min': 0.0785923756196111, 'max': 0.28712343349844544, 'mean': 0.14267306501880891, 'std': 0.07241413316599353, 'size': 6}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.2953674938259778, 'mean': 0.23964666941356724, 'std': 0.0638648131995949, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.0851063829787234, 'mean': 0.05390070921985817, 'std': 0.01446530358466038, 'size': 6}, {'name': 'tide_variation', 'min': 0.12630792227204785, 'max': 0.3026905829596413, 'mean': 0.1737668161434978, 'std': 0.06365319229306121, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7499999999999999, 'std': 0.04564354645876384, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.17305555555555555, 'mean': 0.07849999999999999, 'std': 0.0747143944681394, 'size': 5}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.18752314813888887, 'mean': 0.11717592591666666, 'std': 0.04487323537573839, 'size': 5}, {'name': 'wave_height', 'min': 0.07096774171752909, 'max': 0.1847507331811732, 'mean': 0.121055718362711, 'std': 0.05025486084539401, 'size': 5}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.39378314684554616, 'mean': 0.34036166770487986, 'std': 0.04584128638436456, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.05106382978723405, 'mean': 0.04255319148936171, 'std': 0.006017930052651471, 'size': 5}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.2869955156950673, 'mean': 0.17503736920777282, 'std': 0.07286501075556215, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6302083333333334, 'std': 0.09418302770846418, 'size': 8}, {'name': 'wind_dir', 'min': 0.5155555555555555, 'max': 0.7277777777777777, 'mean': 0.6192361111111111, 'std': 0.05734980215396357, 'size': 8}, {'name': 'current_dir', 'min': 0.4701157408333333, 'max': 0.5647222222222222, 'mean': 0.5182089120833333, 'std': 0.03785946844245993, 'size': 8}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.2621700880380458, 'mean': 0.16810850440894043, 'std': 0.060534946861511285, 'size': 8}, {'name': 'water_temp', 'min': 0.5810621687039077, 'max': 0.7295042726810563, 'mean': 0.6273916287665416, 'std': 0.04425796953054211, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.07659574468085106, 'mean': 0.061702127659574474, 'std': 0.011258516217296127, 'size': 8}, {'name': 'tide_variation', 'min': 0.22571001494768314, 'max': 0.3841554559043349, 'mean': 0.3054932735426009, 'std': 0.042698714829085584, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5916666666666667, 'std': 0.05527707983925665, 'size': 5}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5533333333333333, 'mean': 0.5091666666666667, 'std': 0.04694658114795455, 'size': 5}, {'name': 'current_dir', 'min': 0.4652314813888889, 'max': 0.6008101852777777, 'mean': 0.5317037036666667, 'std': 0.04695068679220724, 'size': 5}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.606451613280106, 'mean': 0.47859237547884864, 'std': 0.08101912768009631, 'size': 5}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.5685216558098181, 'mean': 0.5565446377155407, 'std': 0.008868180144709609, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.03829787234042554, 'std': 0.018645874298048207, 'size': 5}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.16307922272047834, 'std': 0.10636765418840184, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7083333333333333, 'std': 0.04166666666666668, 'size': 10}, {'name': 'wind_dir', 'min': 0.8397222222222223, 'max': 0.9880555555555556, 'mean': 0.9209722222222222, 'std': 0.04863067066810441, 'size': 10}, {'name': 'current_dir', 'min': 0.3154166666666667, 'max': 0.5920370369444444, 'mean': 0.49727117000000004, 'std': 0.08766727224504743, 'size': 10}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.20058651031098804, 'mean': 0.15540389232971352, 'std': 0.02964883395415575, 'size': 10}, {'name': 'water_temp', 'min': 0.6056459928861657, 'max': 0.7588391283172777, 'mean': 0.6931372880577896, 'std': 0.05598445016265975, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.09361702127659577, 'mean': 0.05957446808510639, 'std': 0.01835222013008326, 'size': 10}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.3191330343796712, 'mean': 0.2093423019431988, 'std': 0.06422326451045575, 'size': 10}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.625, 'mean': 0.6041666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.7811111111111111, 'max': 0.8877777777777779, 'mean': 0.8344444444444445, 'std': 0.0533333333333334, 'size': 2}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.5366898147222223, 'mean': 0.5171527777777778, 'std': 0.019537036944444502, 'size': 2}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.10205278594769564, 'mean': 0.0897360704022841, 'std': 0.012316715545411534, 'size': 2}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.3522944906017369, 'mean': 0.2831006927027404, 'std': 0.06919379789899649, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.059574468085106386, 'mean': 0.0574468085106383, 'std': 0.002127659574468088, 'size': 2}, {'name': 'tide_variation', 'min': 0.15994020926756355, 'max': 0.1883408071748879, 'mean': 0.17414050822122573, 'std': 0.014200298953662177, 'size': 2}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6770833333333333, 'std': 0.09936866681426516, 'size': 4}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.15666666666666668, 'mean': 0.106875, 'std': 0.06141602435716192, 'size': 4}, {'name': 'current_dir', 'min': 0.5179629630555556, 'max': 0.5716203702777778, 'mean': 0.5435185184722222, 'std': 0.019726052645766188, 'size': 4}, {'name': 'wave_height', 'min': 0.09501466277888906, 'max': 0.18005865083403136, 'mean': 0.13577712601425856, 'std': 0.03206151795374059, 'size': 4}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.6587912494575108, 'mean': 0.5778717961521427, 'std': 0.0842750063852896, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.029787234042553193, 'mean': 0.022340425531914898, 'std': 0.004637126535681567, 'size': 4}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.08295964125560537, 'mean': 0.06296711509715994, 'std': 0.01783083016777447, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.6666666666666666, 'mean': 0.6458333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.3558333333333333, 'mean': 0.3422222222222222, 'std': 0.013611111111111102, 'size': 2}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.1033796296388889, 'mean': 0.09549768519444445, 'std': 0.007881944444444455, 'size': 2}, {'name': 'wave_height', 'min': 0.100293255155494, 'max': 0.14956011733714022, 'mean': 0.12492668624631711, 'std': 0.02463343109082311, 'size': 2}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.6622716560584185, 'mean': 0.6023313202643878, 'std': 0.059940335794030686, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.021276595744680854, 'mean': 0.021276595744680854, 'std': 0.0, 'size': 2}, {'name': 'tide_variation', 'min': 0.05381165919282512, 'max': 0.06427503736920777, 'mean': 0.05904334828101644, 'std': 0.0052316890881913235, 'size': 2}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5, 'std': 0.041666666666666685, 'size': 6}, {'name': 'wind_dir', 'min': 0.4405555555555555, 'max': 0.5733333333333334, 'mean': 0.5141666666666667, 'std': 0.041711087432657716, 'size': 6}, {'name': 'current_dir', 'min': 0.4430555555555555, 'max': 0.5623379630555555, 'mean': 0.5191087963425925, 'std': 0.04319443359576451, 'size': 6}, {'name': 'wave_height', 'min': 0.08328445726294065, 'max': 0.19472140790492, 'mean': 0.147996090005395, 'std': 0.0389939894352445, 'size': 6}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6519961699033578, 'mean': 0.5707222307220752, 'std': 0.07831463482301107, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.0851063829787234, 'mean': 0.04326241134751774, 'std': 0.020616229579785296, 'size': 6}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.18236173393124067, 'mean': 0.11933233682112605, 'std': 0.03922323189639891, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.04500514373894348, 'size': 12}, {'name': 'wind_dir', 'min': 0.7863888888888889, 'max': 0.9672222222222222, 'mean': 0.8748148148148148, 'std': 0.05718741450029968, 'size': 12}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.15458333333333332, 'mean': 0.09333140431550924, 'std': 0.039296843882824964, 'size': 12}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.159530792060887, 'mean': 0.09398826981677146, 'std': 0.029619373259000503, 'size': 12}, {'name': 'water_temp', 'min': 0.6338759579799282, 'max': 0.7122127283330035, 'mean': 0.6661019448412207, 'std': 0.02259405621573632, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.10638297872340426, 'mean': 0.06773049645390071, 'std': 0.019993837388667304, 'size': 12}, {'name': 'tide_variation', 'min': 0.101644245142003, 'max': 0.43796711509716, 'mean': 0.28456651718983555, 'std': 0.10555070385605045, 'size': 12}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6583333333333333, 'std': 0.04859126579037751, 'size': 5}, {'name': 'wind_dir', 'min': 0.33611111111111114, 'max': 0.5252777777777777, 'mean': 0.41527777777777786, 'std': 0.06948820843215851, 'size': 5}, {'name': 'current_dir', 'min': 0.3136342591666666, 'max': 0.4961342591666666, 'mean': 0.3687824073888889, 'std': 0.06593767710074708, 'size': 5}, {'name': 'wave_height', 'min': 0.10909090911650228, 'max': 0.1771260999829035, 'mean': 0.14991202349558058, 'std': 0.02422677903040005, 'size': 5}, {'name': 'water_temp', 'min': 0.5820565705898813, 'max': 0.619015174018567, 'mean': 0.606132145096091, 'std': 0.013540140406113907, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.08085106382978724, 'mean': 0.0723404255319149, 'std': 0.006017930052651467, 'size': 5}, {'name': 'tide_variation', 'min': 0.3086696562032885, 'max': 0.4461883408071749, 'mean': 0.40523168908819135, 'std': 0.049174015413936234, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.6979166666666666, 'std': 0.03454817489953543, 'size': 4}, {'name': 'wind_dir', 'min': 0.7930555555555555, 'max': 0.924722222222222, 'mean': 0.8551388888888889, 'std': 0.04756797442984112, 'size': 4}, {'name': 'current_dir', 'min': 0.3027546297222222, 'max': 0.5671064813888889, 'mean': 0.3859722222222222, 'std': 0.10604574562734372, 'size': 4}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.13431085023678846, 'mean': 0.10322580635852803, 'std': 0.03037137932991333, 'size': 4}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.4842184741409013, 'mean': 0.3177390250641543, 'std': 0.09727883948400104, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.07659574468085106, 'max': 0.13191489361702127, 'mean': 0.10957446808510637, 'std': 0.02026867966304005, 'size': 4}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.5, 'mean': 0.38434230194319885, 'std': 0.08670199811574307, 'size': 4}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6666666666666666, 'std': 0.06364688465216446, 'size': 6}, {'name': 'wind_dir', 'min': 0.33055555555555555, 'max': 0.3516666666666666, 'mean': 0.3368518518518519, 'std': 0.0073696956698440196, 'size': 6}, {'name': 'current_dir', 'min': 0.12432870369444445, 'max': 0.1958585858611111, 'mean': 0.1593195847314815, 'std': 0.02811195100949469, 'size': 6}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.21759530820354145, 'mean': 0.14250422114780162, 'std': 0.05612596636346742, 'size': 6}, {'name': 'water_temp', 'min': 0.5473629939002251, 'max': 0.6578520918997799, 'mean': 0.582862638835552, 'std': 0.03868437509220189, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.08085106382978724, 'mean': 0.06099290780141845, 'std': 0.011435826593331278, 'size': 6}, {'name': 'tide_variation', 'min': 0.20852017937219733, 'max': 0.3841554559043349, 'mean': 0.2957149975087195, 'std': 0.05581858411115615, 'size': 6}]
