[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.6944444444444443, 'std': 0.039283710065919325, 'size': 3}, {'name': 'current_dir', 'min': 0.3027546297222222, 'max': 0.35208333333333336, 'mean': 0.32559413583333335, 'std': 0.020303044688154685, 'size': 3}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.30188679245283023, 'mean': 0.18238993710691828, 'std': 0.08993930595015782, 'size': 3}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.0787560884317591, 'mean': 0.07018858498886758, 'std': 0.010869425334363657, 'size': 3}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.13431085023678846, 'mean': 0.09696969691424506, 'std': 0.03276184704326965, 'size': 3}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.4842184741409013, 'mean': 0.3301966709134347, 'std': 0.10952986680070882, 'size': 3}, {'name': 'tide_height', 'min': 0.2450848972520107, 'max': 0.32462019658176944, 'mean': 0.29196455167560326, 'std': 0.03399223239636231, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6875, 'std': 0.046584749531245626, 'size': 4}, {'name': 'current_dir', 'min': 0.30303240750000004, 'max': 0.4591898147222223, 'mean': 0.3589525463194445, 'std': 0.06138109454675683, 'size': 4}, {'name': 'wind_speed', 'min': 0.2547169811320755, 'max': 0.33018867924528306, 'mean': 0.29952830188679247, 'std': 0.02936297074997342, 'size': 4}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.17032596473225048, 'mean': 0.12429748964614747, 'std': 0.054443884357809995, 'size': 4}, {'name': 'wave_height', 'min': 0.08973607040228412, 'max': 0.20058651031098804, 'mean': 0.1472140761635693, 'std': 0.03983739017267532, 'size': 4}, {'name': 'water_temp', 'min': 0.6081319976010999, 'max': 0.7248637305465127, 'mean': 0.6677961110909831, 'std': 0.04953555744111634, 'size': 4}, {'name': 'tide_height', 'min': 0.4548704200402144, 'max': 0.5504915102546917, 'mean': 0.490141867727882, 'std': 0.03898077001056006, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7083333333333334, 'std': 0.061331672682832274, 'size': 12}, {'name': 'current_dir', 'min': 0.07770833333333334, 'max': 0.2817129630555556, 'mean': 0.14039036195833335, 'std': 0.05593604707009579, 'size': 12}, {'name': 'wind_speed', 'min': 0.1320754716981132, 'max': 0.2924528301886793, 'mean': 0.18238993710691828, 'std': 0.04430504026290998, 'size': 12}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.2866923259409338, 'mean': 0.19216594564733225, 'std': 0.04321366873770021, 'size': 12}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.258331112084066, 'mean': 0.12711721322630318, 'std': 0.060545529670161066, 'size': 12}, {'name': 'water_temp', 'min': 0.4854890983310223, 'max': 0.6697296702032205, 'mean': 0.5775662769453644, 'std': 0.0593677598817042, 'size': 12}, {'name': 'tide_height', 'min': 0.12086684537533512, 'max': 0.25212243076407503, 'mean': 0.1838136729166667, 'std': 0.04099494151476616, 'size': 12}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5, 'mean': 0.4861111111111111, 'std': 0.019641855032959663, 'size': 3}, {'name': 'current_dir', 'min': 0.4871990741666667, 'max': 0.5652546297222222, 'mean': 0.5305632716666667, 'std': 0.03245079399432764, 'size': 3}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.07547169811320756, 'mean': 0.05974842767295598, 'std': 0.016034652558467876, 'size': 3}, {'name': 'current_speed', 'min': 0.28812289238486194, 'max': 0.4723117270687043, 'mean': 0.37354814526271, 'std': 0.07578396914693115, 'size': 3}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.06627566007419955, 'mean': 0.04359726311873249, 'std': 0.016382673520489888, 'size': 3}, {'name': 'water_temp', 'min': 0.5327784329059457, 'max': 0.6353123158177116, 'mean': 0.5889621392424759, 'std': 0.04243287261008559, 'size': 3}, {'name': 'tide_height', 'min': 0.5142984807640749, 'max': 0.6846514745308311, 'mean': 0.61394101883378, 'std': 0.07249291765010635, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.11785113019775795, 'size': 3}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.9091898148148148, 'std': 0.037618302376802804, 'size': 3}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.4056603773584906, 'mean': 0.24213836477987424, 'std': 0.12452194888819705, 'size': 3}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.0853003621502725, 'std': 0.028634062409721387, 'size': 3}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.14916911041622738, 'std': 0.020543679650054828, 'size': 3}, {'name': 'water_temp', 'min': 0.5907852095877391, 'max': 0.7255819094654044, 'mean': 0.6482763703294865, 'std': 0.056786117833133996, 'size': 3}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.4606791778150133, 'mean': 0.4289171879579981, 'std': 0.03996966631740204, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7321428571428571, 'std': 0.07985957062499248, 'size': 7}, {'name': 'current_dir', 'min': 0.5366898147222223, 'max': 0.5839583333333334, 'mean': 0.5655357142857143, 'std': 0.015300815546409564, 'size': 7}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.2358490566037736, 'mean': 0.12533692722371967, 'std': 0.06432398686674784, 'size': 7}, {'name': 'current_speed', 'min': 0.2643686773002585, 'max': 0.4547770698990408, 'mean': 0.3509928811299461, 'std': 0.05688633994950225, 'size': 7}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.2527859240475745, 'mean': 0.12023460410026453, 'std': 0.059011877021592204, 'size': 7}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.3596972597553616, 'mean': 0.23744896462926773, 'std': 0.08264545217333828, 'size': 7}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.7474307419571046, 'mean': 0.5739020809364227, 'std': 0.09812869992590474, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5333333333333333, 'std': 0.061237243569579464, 'size': 5}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.14807870369444445, 'mean': 0.10264267676666668, 'std': 0.030831023781228442, 'size': 5}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.28301886792452835, 'mean': 0.20943396226415095, 'std': 0.08211341564901489, 'size': 5}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.19452978641094787, 'mean': 0.1293177560366846, 'std': 0.05644691897968685, 'size': 5}, {'name': 'wave_height', 'min': 0.15366568895100666, 'max': 0.1982404694893233, 'mean': 0.17698746993008502, 'std': 0.016426150946543008, 'size': 5}, {'name': 'water_temp', 'min': 0.6487367412783551, 'max': 0.7323016557844142, 'mean': 0.6866083866195075, 'std': 0.03140291430594178, 'size': 5}, {'name': 'tide_height', 'min': 0.31680071494638073, 'max': 0.4573279713806969, 'mean': 0.3650134048391421, 'std': 0.04820576335334305, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.546875, 'std': 0.03862603378695659, 'size': 8}, {'name': 'current_dir', 'min': 0.435, 'max': 0.5947916666666667, 'mean': 0.5145978009027777, 'std': 0.0665307154376518, 'size': 8}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.2735849056603773, 'mean': 0.19339622641509435, 'std': 0.04856429311786319, 'size': 8}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.182540277175162, 'mean': 0.11160547017453082, 'std': 0.06287838299012859, 'size': 8}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.159530792060887, 'mean': 0.095821114421307, 'std': 0.04034889838020899, 'size': 8}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.7835886861471979, 'mean': 0.6457121024571193, 'std': 0.08097830450561316, 'size': 8}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.5535075960455763, 'mean': 0.48459841374832435, 'std': 0.05893799015079044, 'size': 8}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.02635231383473647, 'size': 5}, {'name': 'current_dir', 'min': 0.14960648147222222, 'max': 0.18870370369444445, 'mean': 0.16964814814444443, 'std': 0.01582821825203878, 'size': 5}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2641509433962264, 'mean': 0.21132075471698114, 'std': 0.07418718208051887, 'size': 5}, {'name': 'current_speed', 'min': 0.17871862112536352, 'max': 0.2811539901764059, 'mean': 0.23709254395520007, 'std': 0.04033413603533802, 'size': 5}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.20000000028152493, 'mean': 0.1038123167398973, 'std': 0.05083254383997273, 'size': 5}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.4274270773209865, 'mean': 0.3383397172034002, 'std': 0.06940181319616866, 'size': 5}, {'name': 'tide_height', 'min': 0.32182752459785524, 'max': 0.4187890973860589, 'mean': 0.3789305414343163, 'std': 0.042533295916470024, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5833333333333334, 'mean': 0.5555555555555557, 'std': 0.039283710065919325, 'size': 3}, {'name': 'current_dir', 'min': 0.5125231480555555, 'max': 0.6008101852777777, 'mean': 0.559675925925926, 'std': 0.03629340765885567, 'size': 3}, {'name': 'wind_speed', 'min': 0.5, 'max': 0.5283018867924528, 'mean': 0.5188679245283018, 'std': 0.01334163738087825, 'size': 3}, {'name': 'current_speed', 'min': 0.19408017981685394, 'max': 0.3182465341891557, 'mean': 0.24513550638064086, 'std': 0.05303559407023757, 'size': 3}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.4404692080798755, 'mean': 0.41720430109494533, 'std': 0.025799044905413484, 'size': 3}, {'name': 'water_temp', 'min': 0.5574727464076232, 'max': 0.5685216558098181, 'mean': 0.5629603713355807, 'std': 0.00451099907936486, 'size': 3}, {'name': 'tide_height', 'min': 0.6096961575067024, 'max': 0.7308981233243966, 'mean': 0.6563896336014298, 'std': 0.0532461915187227, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.37735849056603776, 'max': 0.37735849056603776, 'mean': 0.37735849056603776, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.11554252225584576, 'mean': 0.11554252225584576, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.7588391283172777, 'max': 0.7588391283172777, 'mean': 0.7588391283172777, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.12796550154155498, 'mean': 0.12796550154155498, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6666666666666666, 'std': 0.026352313834736508, 'size': 5}, {'name': 'current_dir', 'min': 0.06247685186111111, 'max': 0.1033796296388889, 'mean': 0.08252314815000002, 'std': 0.01313181203475692, 'size': 5}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.17924528301886794, 'mean': 0.11132075471698114, 'std': 0.05672942029574683, 'size': 5}, {'name': 'current_speed', 'min': 0.33008617453026984, 'max': 0.549943799042205, 'mean': 0.46694642175448, 'std': 0.07724513162764786, 'size': 5}, {'name': 'wave_height', 'min': 0.081524926470739, 'max': 0.16598240449641816, 'mean': 0.119413489576402, 'std': 0.032498385057062394, 'size': 5}, {'name': 'water_temp', 'min': 0.6537639956994004, 'max': 0.7009428402919693, 'mean': 0.6790439012018399, 'std': 0.01826350359339764, 'size': 5}, {'name': 'tide_height', 'min': 0.058199285053619286, 'max': 0.1284629133378016, 'mean': 0.09048257372654153, 'std': 0.028980304588206135, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6875, 'std': 0.046584749531245626, 'size': 4}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.6293287036111112, 'mean': 0.5241377314583334, 'std': 0.06590085960083411, 'size': 4}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.4245283018867925, 'mean': 0.37264150943396235, 'std': 0.042452830188679284, 'size': 4}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.14050206062737888, 'mean': 0.10638816032298175, 'std': 0.037137151423951784, 'size': 4}, {'name': 'wave_height', 'min': 0.20586510268759295, 'max': 0.322580645002365, 'mean': 0.26715542522396607, 'std': 0.041456983309050774, 'size': 4}, {'name': 'water_temp', 'min': 0.4243333823436459, 'max': 0.6217221567094056, 'mean': 0.5436477975784173, 'std': 0.07833023876505091, 'size': 4}, {'name': 'tide_height', 'min': 0.4223637176273457, 'max': 0.6063449510723861, 'mean': 0.5325904826910187, 'std': 0.07020745829243615, 'size': 4}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7604166666666666, 'std': 0.018042195912175787, 'size': 4}, {'name': 'current_dir', 'min': 0.5511111111111111, 'max': 0.5830787036111111, 'mean': 0.5625405092361111, 'std': 0.012715640096665738, 'size': 4}, {'name': 'wind_speed', 'min': 0.2735849056603773, 'max': 0.4433962264150944, 'mean': 0.36320754716981135, 'std': 0.06022238365473449, 'size': 4}, {'name': 'current_speed', 'min': 0.2759835143443256, 'max': 0.4022480328823467, 'mean': 0.35985387776591904, 'std': 0.04951313173484161, 'size': 4}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.1736070383985002, 'mean': 0.12302052794674967, 'std': 0.04417823120443723, 'size': 4}, {'name': 'water_temp', 'min': 0.617192103894282, 'max': 0.7419895405839689, 'mean': 0.6801708900059433, 'std': 0.04737704070437341, 'size': 4}, {'name': 'tide_height', 'min': 0.6015827104557641, 'max': 0.7782618411528149, 'mean': 0.6913921030495978, 'std': 0.06405384594349191, 'size': 4}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.7395833333333334, 'std': 0.027559909490256128, 'size': 8}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.1958585858611111, 'mean': 0.12446785563645832, 'std': 0.0514568980968276, 'size': 8}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.2358490566037736, 'mean': 0.14150943396226418, 'std': 0.06003736821395215, 'size': 8}, {'name': 'current_speed', 'min': 0.16403147241493538, 'max': 0.3617834394138924, 'mean': 0.27367502291003015, 'std': 0.05905243619771524, 'size': 8}, {'name': 'wave_height', 'min': 0.06568914934092415, 'max': 0.1929618771127184, 'mean': 0.1089442816091365, 'std': 0.04680957314801131, 'size': 8}, {'name': 'water_temp', 'min': 0.587842181743619, 'max': 0.7122127283330035, 'mean': 0.6515385190579815, 'std': 0.042453882917072895, 'size': 8}, {'name': 'tide_height', 'min': 0.21726988384718496, 'max': 0.41867739054959774, 'mean': 0.3174709562164879, 'std': 0.06577840038111357, 'size': 8}]
