[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.65625, 'std': 0.11552642194176478, 'size': 4}, {'name': 'current_dir', 'min': 0.6781481480555556, 'max': 0.9388425925, 'mean': 0.8514293981249998, 'std': 0.10521477897057775, 'size': 4}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.4056603773584906, 'mean': 0.2099056603773585, 'std': 0.12143363831939624, 'size': 4}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.08117272383679747, 'std': 0.025807834889883068, 'size': 4}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.7255819094654044, 'mean': 0.6287244036546038, 'std': 0.05971043113632746, 'size': 4}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.4606791778150133, 'mean': 0.41549374440348513, 'std': 0.04169828749153776, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.1021276595744681, 'mean': 0.08404255319148936, 'std': 0.01738312195571085, 'size': 4}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.6488095238095237, 'std': 0.04908459078116263, 'size': 7}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.12472222222222222, 'mean': 0.10306788118650793, 'std': 0.016269273338523297, 'size': 7}, {'name': 'wind_speed', 'min': 0.3584905660377359, 'max': 0.5660377358490567, 'mean': 0.440700808625337, 'std': 0.07337281719038385, 'size': 7}, {'name': 'current_speed', 'min': 0.3682278005359579, 'max': 0.6189584112356243, 'mean': 0.463443188352768, 'std': 0.07146203778915555, 'size': 7}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.6578520918997799, 'mean': 0.5230431949726958, 'std': 0.06968077315511471, 'size': 7}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.1831992850536193, 'mean': 0.11448359504978935, 'std': 0.048460059534196284, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.04680851063829788, 'std': 0.02553191489361702, 'size': 7}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.6180555555555556, 'std': 0.055987901029851045, 'size': 6}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.5660185186111111, 'mean': 0.5045138888888889, 'std': 0.048611842302907625, 'size': 6}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.5377358490566039, 'mean': 0.3349056603773585, 'std': 0.09905660377358494, 'size': 6}, {'name': 'current_speed', 'min': 0.16815286616415606, 'max': 0.3656800298660661, 'mean': 0.26774072677094995, 'std': 0.07033840948401486, 'size': 6}, {'name': 'water_temp', 'min': 0.25274381268495705, 'max': 0.3522944906017369, 'mean': 0.2824561727776832, 'std': 0.033958856603051334, 'size': 6}, {'name': 'tide_height', 'min': 0.503239499530831, 'max': 0.6615777975871312, 'mean': 0.5684562774352099, 'std': 0.04941667349694904, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.06808510638297872, 'mean': 0.05602836879432624, 'std': 0.009328330807068014, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6111111111111112, 'std': 0.0666087711571211, 'size': 6}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.6293287036111112, 'mean': 0.5372408109259258, 'std': 0.05498320507563306, 'size': 6}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.5660377358490567, 'mean': 0.46069182389937113, 'std': 0.058261029288204105, 'size': 6}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.17452229297376767, 'mean': 0.09134507305140245, 'std': 0.04631602640609105, 'size': 6}, {'name': 'water_temp', 'min': 0.4243333823436459, 'max': 0.6519961699033578, 'mean': 0.5935106070546586, 'std': 0.07979472711255486, 'size': 6}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.4223637176273457, 'mean': 0.3804922549932976, 'std': 0.040925160028351955, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.08085106382978724, 'mean': 0.06382978723404256, 'std': 0.01070898501456844, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5333333333333333, 'std': 0.061237243569579464, 'size': 5}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.14807870369444445, 'mean': 0.10264267676666668, 'std': 0.030831023781228442, 'size': 5}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.28301886792452835, 'mean': 0.20943396226415095, 'std': 0.08211341564901489, 'size': 5}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.19452978641094787, 'mean': 0.1293177560366846, 'std': 0.05644691897968685, 'size': 5}, {'name': 'water_temp', 'min': 0.6487367412783551, 'max': 0.7323016557844142, 'mean': 0.6866083866195075, 'std': 0.03140291430594178, 'size': 5}, {'name': 'tide_height', 'min': 0.31680071494638073, 'max': 0.4573279713806969, 'mean': 0.3650134048391421, 'std': 0.04820576335334305, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05531914893617021, 'mean': 0.0323404255319149, 'std': 0.017565759523872588, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7152777777777777, 'std': 0.0738204570328795, 'size': 6}, {'name': 'current_dir', 'min': 0.5366898147222223, 'max': 0.5839583333333334, 'mean': 0.5644367283796295, 'std': 0.01626898047298543, 'size': 6}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.16037735849056606, 'mean': 0.10691823899371068, 'std': 0.04952206210070322, 'size': 6}, {'name': 'current_speed', 'min': 0.2643686773002585, 'max': 0.4029224427734876, 'mean': 0.333695516335097, 'std': 0.04100007906174643, 'size': 6}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.3596972597553616, 'mean': 0.2333805981830821, 'std': 0.08861595785734638, 'size': 6}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.6577301159517425, 'mean': 0.5449806374329759, 'std': 0.0733414351764729, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.1148936170212766, 'mean': 0.07304964539007093, 'std': 0.03399079990445889, 'size': 6}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.37735849056603776, 'max': 0.37735849056603776, 'mean': 0.37735849056603776, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.7588391283172777, 'max': 0.7588391283172777, 'mean': 0.7588391283172777, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.12796550154155498, 'mean': 0.12796550154155498, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.06382978723404256, 'mean': 0.06382978723404256, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5722222222222222, 'std': 0.06883062051868816, 'size': 15}, {'name': 'current_dir', 'min': 0.11067129630555557, 'max': 0.2506018518611111, 'mean': 0.1602413019074074, 'std': 0.036428362920955665, 'size': 15}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.4056603773584906, 'mean': 0.2842767295597485, 'std': 0.07854336234339201, 'size': 15}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.36425627568140906, 'mean': 0.26904776494515137, 'std': 0.052194121346128185, 'size': 15}, {'name': 'water_temp', 'min': 0.474118765755486, 'max': 0.6711660287039383, 'mean': 0.5942009966836186, 'std': 0.055375577850421916, 'size': 15}, {'name': 'tide_height', 'min': 0.16923592493297587, 'max': 0.3490840035522789, 'mean': 0.2711647304200179, 'std': 0.05480830121685348, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.10638297872340426, 'mean': 0.0720567375886525, 'std': 0.027157101716367257, 'size': 15}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5972222222222222, 'std': 0.05196746370519362, 'size': 6}, {'name': 'current_dir', 'min': 0.4652314813888889, 'max': 0.6008101852777777, 'mean': 0.5330748456481481, 'std': 0.042969438483068306, 'size': 6}, {'name': 'wind_speed', 'min': 0.5, 'max': 0.6886792452830189, 'mean': 0.5723270440251572, 'std': 0.07638338239931523, 'size': 6}, {'name': 'current_speed', 'min': 0.15766204569524506, 'max': 0.3182465341891557, 'mean': 0.21293867860470042, 'std': 0.052273514999390924, 'size': 6}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.6097893340777225, 'mean': 0.5654187537759044, 'std': 0.021430979021730898, 'size': 6}, {'name': 'tide_height', 'min': 0.5130697050938337, 'max': 0.7308981233243966, 'mean': 0.6131404527479892, 'std': 0.06580920951349141, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.03829787234042554, 'std': 0.01702127659574468, 'size': 6}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.7708333333333334, 'std': 0.031823442326082196, 'size': 6}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.13780092591666668, 'mean': 0.10874677329166667, 'std': 0.013884355904064687, 'size': 6}, {'name': 'wind_speed', 'min': 0.3207547169811321, 'max': 0.5566037735849058, 'mean': 0.419811320754717, 'std': 0.0904463963413186, 'size': 6}, {'name': 'current_speed', 'min': 0.3055076806598538, 'max': 0.4415886098655661, 'mean': 0.3779002462730073, 'std': 0.04778411741392051, 'size': 6}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.6807785802683499, 'mean': 0.5712669753450994, 'std': 0.06002482511282103, 'size': 6}, {'name': 'tide_height', 'min': 0.18020245911528146, 'max': 0.38550044684986573, 'mean': 0.25558855404378905, 'std': 0.0690561372295606, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.06382978723404256, 'mean': 0.04184397163120568, 'std': 0.011888691215773201, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6614583333333334, 'std': 0.04133986423538423, 'size': 16}, {'name': 'current_dir', 'min': 0.04668981480555556, 'max': 0.1256018518611111, 'mean': 0.09457395006597222, 'std': 0.023097685161389558, 'size': 16}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.30188679245283023, 'mean': 0.2163915094339623, 'std': 0.06393804416351845, 'size': 16}, {'name': 'current_speed', 'min': 0.35623829139009344, 'max': 0.549943799042205, 'mean': 0.4315650590218416, 'std': 0.05635008833294619, 'size': 16}, {'name': 'water_temp', 'min': 0.5222819681120454, 'max': 0.7009428402919693, 'mean': 0.6290061507313294, 'std': 0.06452787544835564, 'size': 16}, {'name': 'tide_height', 'min': 0.058199285053619286, 'max': 0.2525692582439678, 'mean': 0.1379440348567359, 'std': 0.05291960779163003, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.10638297872340426, 'mean': 0.04680851063829787, 'std': 0.02708068523693161, 'size': 16}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7234848484848485, 'std': 0.05410173051926403, 'size': 11}, {'name': 'current_dir', 'min': 0.11037037036111112, 'max': 0.3219444444444445, 'mean': 0.17805000765909093, 'std': 0.0642287818278119, 'size': 11}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3207547169811321, 'mean': 0.1801029159519726, 'std': 0.06159452614399821, 'size': 11}, {'name': 'current_speed', 'min': 0.0787560884317591, 'max': 0.2866923259409338, 'mean': 0.1898120136054004, 'std': 0.05849812122573837, 'size': 11}, {'name': 'water_temp', 'min': 0.4274270773209865, 'max': 0.6403948145669993, 'mean': 0.5293213110387995, 'std': 0.05197627301867651, 'size': 11}, {'name': 'tide_height', 'min': 0.12086684537533512, 'max': 0.39186773907506706, 'mean': 0.23538670890811603, 'std': 0.07862971136961674, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.09361702127659577, 'mean': 0.07156673114119923, 'std': 0.015903137169125316, 'size': 11}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6666666666666666, 'std': 0.05892556509887896, 'size': 3}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.4888888888888889, 'mean': 0.38493055555555555, 'std': 0.08757560299371013, 'size': 3}, {'name': 'wind_speed', 'min': 0.5566037735849058, 'max': 0.6509433962264152, 'mean': 0.6037735849056605, 'std': 0.03851398966640216, 'size': 3}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.1637317347155132, 'mean': 0.08652656197305601, 'std': 0.05699206337852495, 'size': 3}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.5534298497505687, 'mean': 0.37408595407309564, 'std': 0.12713025755237295, 'size': 3}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.55015638961126, 'mean': 0.5173518022117962, 'std': 0.028183262126379293, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.046808510638297884, 'mean': 0.03546099290780142, 'std': 0.013154068787937172, 'size': 3}]
