[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7361111111111112, 'std': 0.019641855032959635, 'size': 3}, {'name': 'current_dir', 'min': 0.4553703702777778, 'max': 0.6781481480555556, 'mean': 0.575555555462963, 'std': 0.09179545759821285, 'size': 3}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.22641509433962265, 'mean': 0.1886792452830189, 'std': 0.053366549523513024, 'size': 3}, {'name': 'current_speed', 'min': 0.059722742585141986, 'max': 0.209441738418423, 'mean': 0.11265142996664579, 'std': 0.06854111068313039, 'size': 3}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.67188420762283, 'mean': 0.6367118447662677, 'std': 0.04714817953576082, 'size': 3}, {'name': 'tide_height', 'min': 0.2895442359249329, 'max': 0.44247095623324384, 'mean': 0.3690795352993743, 'std': 0.06258304284593116, 'size': 3}, {'name': 'tide_variation', 'min': 0.3191330343796712, 'max': 0.4678624813153962, 'mean': 0.3689586447433982, 'std': 0.06993623911470757, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.6284722222222222, 'std': 0.06468033336874013, 'size': 12}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.14240740741666666, 'mean': 0.09114390431944445, 'std': 0.035045821636572626, 'size': 12}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.28301886792452835, 'mean': 0.1886792452830189, 'std': 0.06234033836980822, 'size': 12}, {'name': 'current_speed', 'min': 0.2803297113905933, 'max': 0.549943799042205, 'mean': 0.3805045584041035, 'std': 0.0681014097665526, 'size': 12}, {'name': 'water_temp', 'min': 0.5222819681120454, 'max': 0.6896729522509353, 'mean': 0.6481796923683502, 'std': 0.04278468596017275, 'size': 12}, {'name': 'tide_height', 'min': 0.10819105402144773, 'max': 0.27949061662198393, 'mean': 0.17619457770889188, 'std': 0.05516717195675272, 'size': 12}, {'name': 'tide_variation', 'min': 0.23318385650224216, 'max': 0.5508221225710015, 'mean': 0.3256103637269557, 'std': 0.08808006741237513, 'size': 12}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7166666666666668, 'std': 0.061237243569579464, 'size': 10}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.3219444444444445, 'mean': 0.16818097643694446, 'std': 0.08379484333404294, 'size': 10}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.2358490566037736, 'mean': 0.1716981132075472, 'std': 0.03599770571384701, 'size': 10}, {'name': 'current_speed', 'min': 0.0787560884317591, 'max': 0.25762457838884945, 'mean': 0.16530944509645182, 'std': 0.05300083328067218, 'size': 10}, {'name': 'water_temp', 'min': 0.4842184741409013, 'max': 0.7122127283330035, 'mean': 0.5893317755493024, 'std': 0.06386357049715356, 'size': 10}, {'name': 'tide_height', 'min': 0.19526362821715815, 'max': 0.41298033961126, 'mean': 0.26972743521447723, 'std': 0.06795428444601284, 'size': 10}, {'name': 'tide_variation', 'min': 0.3071748878923767, 'max': 0.43796711509716, 'mean': 0.3690582959641256, 'std': 0.046793411009638804, 'size': 10}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6944444444444443, 'std': 0.07856742013183862, 'size': 6}, {'name': 'current_dir', 'min': 0.2506018518611111, 'max': 0.4812962963888889, 'mean': 0.32804398148148145, 'std': 0.07473505105569805, 'size': 6}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.37735849056603776, 'mean': 0.279874213836478, 'std': 0.06130059336357839, 'size': 6}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.1958786061932297, 'mean': 0.09465467714182052, 'std': 0.05205871457986367, 'size': 6}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.7495580440481906, 'mean': 0.6498692548688481, 'std': 0.04839498981011146, 'size': 6}, {'name': 'tide_height', 'min': 0.2944593386729222, 'max': 0.4085120643431636, 'mean': 0.34130175752904374, 'std': 0.044663882428017464, 'size': 6}, {'name': 'tide_variation', 'min': 0.4245142002989537, 'max': 0.6128550074738416, 'mean': 0.5107125062282013, 'std': 0.0715587533826174, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.07042952122737639, 'size': 7}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.6293287036111112, 'mean': 0.5356740019444444, 'std': 0.0510490274686735, 'size': 7}, {'name': 'wind_speed', 'min': 0.3584905660377359, 'max': 0.5660377358490567, 'mean': 0.4460916442048518, 'std': 0.06471809813230711, 'size': 7}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.17452229297376767, 'mean': 0.09434245034322106, 'std': 0.043504326843492175, 'size': 7}, {'name': 'water_temp', 'min': 0.4243333823436459, 'max': 0.6519961699033578, 'mean': 0.5951889890843644, 'std': 0.0739898674836952, 'size': 7}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.523793565683646, 'mean': 0.40096387080620444, 'std': 0.06285001262383126, 'size': 7}, {'name': 'tide_variation', 'min': 0.1360239162929746, 'max': 0.37518684603886404, 'mean': 0.27898782831518265, 'std': 0.07094776874857489, 'size': 7}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6990740740740741, 'std': 0.038176903940904276, 'size': 9}, {'name': 'current_dir', 'min': 0.30303240750000004, 'max': 0.4797685186111111, 'mean': 0.3810699588888889, 'std': 0.06317782195001735, 'size': 9}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.33018867924528306, 'mean': 0.1939203354297694, 'std': 0.08906769721697276, 'size': 9}, {'name': 'current_speed', 'min': 0.039115773686172514, 'max': 0.1880104907965858, 'mean': 0.13683859951995794, 'std': 0.046832287633556124, 'size': 9}, {'name': 'water_temp', 'min': 0.5820565705898813, 'max': 0.7295042726810563, 'mean': 0.633839128133129, 'std': 0.047708074602550304, 'size': 9}, {'name': 'tide_height', 'min': 0.4548704200402144, 'max': 0.5938337801608577, 'mean': 0.5316875186178134, 'std': 0.04657461047955384, 'size': 9}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.4252615844544096, 'mean': 0.264241820295632, 'std': 0.10552513256630056, 'size': 9}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6666666666666666, 'std': 0.07607257743127309, 'size': 6}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.5802777777777778, 'mean': 0.5087885802314815, 'std': 0.06805930407722798, 'size': 6}, {'name': 'wind_speed', 'min': 0.24528301886792456, 'max': 0.5377358490566039, 'mean': 0.3522012578616352, 'std': 0.09010408038927299, 'size': 6}, {'name': 'current_speed', 'min': 0.10191082802759684, 'max': 0.3656800298660661, 'mean': 0.22491569869848935, 'std': 0.08446828844341671, 'size': 6}, {'name': 'water_temp', 'min': 0.2461144667784665, 'max': 0.4276480552968913, 'mean': 0.3215140689662684, 'std': 0.0752266226355881, 'size': 6}, {'name': 'tide_height', 'min': 0.5088248436327077, 'max': 0.6615777975871312, 'mean': 0.580818505585344, 'std': 0.054970714335025574, 'size': 6}, {'name': 'tide_variation', 'min': 0.2062780269058296, 'max': 0.3647234678624813, 'mean': 0.29434479322371704, 'std': 0.047212395066224266, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6979166666666666, 'std': 0.10364452469860624, 'size': 4}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.11150462963888888, 'mean': 0.0986074284513889, 'std': 0.013217882516259407, 'size': 4}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.5660377358490567, 'mean': 0.544811320754717, 'std': 0.01811590978270902, 'size': 4}, {'name': 'current_speed', 'min': 0.3682278005359579, 'max': 0.4637692017809195, 'mean': 0.4043138389064497, 'std': 0.036055127609126804, 'size': 4}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5211544771349896, 'std': 0.05973622936272312, 'size': 4}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.38550044684986573, 'mean': 0.21679512959115274, 'std': 0.12592349557756838, 'size': 4}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.14499252615844546, 'mean': 0.10519431988041854, 'std': 0.04307480029767469, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6325757575757576, 'std': 0.0660439233869799, 'size': 11}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.6008101852777777, 'mean': 0.5436426767676769, 'std': 0.041810506570115445, 'size': 11}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.5283018867924528, 'mean': 0.4416809605488851, 'std': 0.07566636363675053, 'size': 11}, {'name': 'current_speed', 'min': 0.1282877481844674, 'max': 0.3182465341891557, 'mean': 0.21322252114148565, 'std': 0.05383559185230778, 'size': 11}, {'name': 'water_temp', 'min': 0.5232763699980192, 'max': 0.7449175019136471, 'mean': 0.6189147293635312, 'std': 0.06704801092876868, 'size': 11}, {'name': 'tide_height', 'min': 0.5070375335120643, 'max': 0.7308981233243966, 'mean': 0.5923105045271752, 'std': 0.061225771119394645, 'size': 11}, {'name': 'tide_variation', 'min': 0.07174887892376683, 'max': 0.22571001494768314, 'mean': 0.14546813425737193, 'std': 0.04792726642207225, 'size': 11}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6493055555555556, 'std': 0.055010345547759916, 'size': 12}, {'name': 'current_dir', 'min': 0.042847222222222224, 'max': 0.11328703702777775, 'mean': 0.07362303591666668, 'std': 0.02115009640113425, 'size': 12}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2735849056603773, 'mean': 0.1517295597484277, 'std': 0.06095176030252209, 'size': 12}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.5146496814058309, 'mean': 0.36701408983568845, 'std': 0.07724424396467788, 'size': 12}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7009428402919693, 'mean': 0.6649497611527551, 'std': 0.02500252904304307, 'size': 12}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.22017426273458446, 'mean': 0.10707104557082216, 'std': 0.050705132347218004, 'size': 12}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.22645739910313906, 'mean': 0.0939212755356253, 'std': 0.0701701343067313, 'size': 12}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7638888888888888, 'std': 0.019641855032959635, 'size': 3}, {'name': 'current_dir', 'min': 0.14960648147222222, 'max': 0.18870370369444445, 'mean': 0.17527777776851852, 'std': 0.018158744780483686, 'size': 3}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.2641509433962264, 'mean': 0.25471698113207547, 'std': 0.013341637380878252, 'size': 3}, {'name': 'current_speed', 'min': 0.17871862112536352, 'max': 0.2450355937542192, 'mean': 0.20909204439080312, 'std': 0.027358788267814033, 'size': 3}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.3253903946892727, 'mean': 0.284859310558297, 'std': 0.028720873049606445, 'size': 3}, {'name': 'tide_height', 'min': 0.40750670241286857, 'max': 0.4187890973860589, 'mean': 0.41342459912868623, 'std': 0.004622610840432395, 'size': 3}, {'name': 'tide_variation', 'min': 0.1704035874439462, 'max': 0.2869955156950673, 'mean': 0.21275535625311415, 'std': 0.05266922900638458, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5333333333333333, 'std': 0.061237243569579464, 'size': 5}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.14807870369444445, 'mean': 0.10264267676666668, 'std': 0.030831023781228442, 'size': 5}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.28301886792452835, 'mean': 0.20943396226415095, 'std': 0.08211341564901489, 'size': 5}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.19452978641094787, 'mean': 0.1293177560366846, 'std': 0.05644691897968685, 'size': 5}, {'name': 'water_temp', 'min': 0.6487367412783551, 'max': 0.7323016557844142, 'mean': 0.6866083866195075, 'std': 0.03140291430594178, 'size': 5}, {'name': 'tide_height', 'min': 0.31680071494638073, 'max': 0.4573279713806969, 'mean': 0.3650134048391421, 'std': 0.04820576335334305, 'size': 5}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2002989536621824, 'mean': 0.09790732436472346, 'std': 0.05887755572864315, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7361111111111112, 'std': 0.019641855032959635, 'size': 6}, {'name': 'current_dir', 'min': 0.09895833333333333, 'max': 0.1958585858611111, 'mean': 0.15194865319907408, 'std': 0.03367617186471695, 'size': 6}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.2358490566037736, 'mean': 0.11949685534591196, 'std': 0.0627356520228302, 'size': 6}, {'name': 'current_speed', 'min': 0.2561258898018172, 'max': 0.3617834394138924, 'mean': 0.28631878915573405, 'std': 0.035410204426061985, 'size': 6}, {'name': 'water_temp', 'min': 0.4274270773209865, 'max': 0.7095609899704071, 'mean': 0.6035810188136659, 'std': 0.0882688003206684, 'size': 6}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.41867739054959774, 'mean': 0.351131963069705, 'std': 0.03746977320591857, 'size': 6}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2914798206278027, 'mean': 0.18485301444942703, 'std': 0.08120237035325656, 'size': 6}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.37735849056603776, 'max': 0.37735849056603776, 'mean': 0.37735849056603776, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.7588391283172777, 'max': 0.7588391283172777, 'mean': 0.7588391283172777, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.12796550154155498, 'mean': 0.12796550154155498, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.2698056801195815, 'max': 0.2698056801195815, 'mean': 0.2698056801195815, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6770833333333333, 'std': 0.06505206248331664, 'size': 8}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.22133838383333326, 'mean': 0.1622821969652778, 'std': 0.03178435465681069, 'size': 8}, {'name': 'wind_speed', 'min': 0.22641509433962265, 'max': 0.3679245283018868, 'mean': 0.31839622641509435, 'std': 0.04159243417110472, 'size': 8}, {'name': 'current_speed', 'min': 0.20134881972473212, 'max': 0.34931026246749985, 'mean': 0.2876301984959141, 'std': 0.047736698663249616, 'size': 8}, {'name': 'water_temp', 'min': 0.4096935770211236, 'max': 0.638586810957156, 'mean': 0.5046506704492196, 'std': 0.06383257923809674, 'size': 8}, {'name': 'tide_height', 'min': 0.22508936548257366, 'max': 0.39186773907506706, 'mean': 0.3187136952664209, 'std': 0.04656848854593728, 'size': 8}, {'name': 'tide_variation', 'min': 0.33333333333333337, 'max': 0.5994020926756353, 'mean': 0.4040545590433483, 'std': 0.0861617063515574, 'size': 8}]
