[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.4583333333333333, 'mean': 0.4583333333333333, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.14805555555555555, 'max': 0.14805555555555555, 'mean': 0.14805555555555555, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9326157408333332, 'max': 0.9326157408333332, 'mean': 0.9326157408333332, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.2169811320754717, 'mean': 0.2169811320754717, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.08520044955382466, 'max': 0.08520044955382466, 'mean': 0.08520044955382466, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.13958944261339346, 'max': 0.13958944261339346, 'mean': 0.13958944261339346, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.5907852095877391, 'max': 0.5907852095877391, 'mean': 0.5907852095877391, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.3725424485924933, 'mean': 0.3725424485924933, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5833333333333334, 'mean': 0.5555555555555557, 'std': 0.039283710065919325, 'size': 3}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5325, 'mean': 0.4799074074074074, 'std': 0.039153421278417186, 'size': 3}, {'name': 'current_dir', 'min': 0.5125231480555555, 'max': 0.6008101852777777, 'mean': 0.559675925925926, 'std': 0.03629340765885567, 'size': 3}, {'name': 'wind_speed', 'min': 0.5, 'max': 0.5283018867924528, 'mean': 0.5188679245283018, 'std': 0.01334163738087825, 'size': 3}, {'name': 'current_speed', 'min': 0.19408017981685394, 'max': 0.3182465341891557, 'mean': 0.24513550638064086, 'std': 0.05303559407023757, 'size': 3}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.4404692080798755, 'mean': 0.41720430109494533, 'std': 0.025799044905413484, 'size': 3}, {'name': 'water_temp', 'min': 0.5574727464076232, 'max': 0.5685216558098181, 'mean': 0.5629603713355807, 'std': 0.00451099907936486, 'size': 3}, {'name': 'tide_height', 'min': 0.6096961575067024, 'max': 0.7308981233243966, 'mean': 0.6563896336014298, 'std': 0.0532461915187227, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5416666666666666, 'std': 0.05892556509887896, 'size': 3}, {'name': 'wind_dir', 'min': 0.6219444444444444, 'max': 0.7163888888888889, 'mean': 0.6637962962962963, 'std': 0.03929767512504011, 'size': 3}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.1305050505, 'mean': 0.09828563412037038, 'std': 0.022977448694939326, 'size': 3}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.2735849056603773, 'mean': 0.2327044025157233, 'std': 0.04513427702643811, 'size': 3}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.1532409141566809, 'mean': 0.09311170905836108, 'std': 0.04420384771549782, 'size': 3}, {'name': 'wave_height', 'min': 0.16235670478882264, 'max': 0.1982404694893233, 'mean': 0.1819781391629274, 'std': 0.014840795739508606, 'size': 3}, {'name': 'water_temp', 'min': 0.6487367412783551, 'max': 0.7323016557844142, 'mean': 0.6832763032360862, 'std': 0.035619772887889194, 'size': 3}, {'name': 'tide_height', 'min': 0.3466264522117962, 'max': 0.4573279713806969, 'mean': 0.3877718200848972, 'std': 0.049457632020375064, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.11785113019775792, 'size': 3}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.6447222222222222, 'mean': 0.5725925925925925, 'std': 0.054327317953259124, 'size': 3}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.11150462963888888, 'mean': 0.10535774411111111, 'std': 0.0071191885020661155, 'size': 3}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.5566037735849058, 'mean': 0.5377358490566039, 'std': 0.015405595866560911, 'size': 3}, {'name': 'current_speed', 'min': 0.3682278005359579, 'max': 0.39932559002073614, 'mean': 0.38449538461495975, 'std': 0.012736238869137122, 'size': 3}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.5800586511624771, 'std': 0.04493092270434901, 'size': 3}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5132653881152817, 'std': 0.06714863038358244, 'size': 3}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.38550044684986573, 'mean': 0.27502234139857007, 'std': 0.08706704048319215, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7013888888888888, 'std': 0.02863267795567822, 'size': 6}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.6947222222222222, 'mean': 0.6326388888888889, 'std': 0.06091693688612779, 'size': 6}, {'name': 'current_dir', 'min': 0.10275, 'max': 0.20477272727777776, 'mean': 0.13583216089351852, 'std': 0.032388890006620145, 'size': 6}, {'name': 'wind_speed', 'min': 0.1320754716981132, 'max': 0.30188679245283023, 'mean': 0.23113207547169812, 'std': 0.05547886403892249, 'size': 6}, {'name': 'current_speed', 'min': 0.2472836267246889, 'max': 0.43848418333971695, 'mean': 0.3624188898595599, 'std': 0.07035051311327788, 'size': 6}, {'name': 'wave_height', 'min': 0.1624633429120149, 'max': 0.258331112084066, 'mean': 0.20296022655787924, 'std': 0.03374420546405423, 'size': 6}, {'name': 'water_temp', 'min': 0.5222819681120454, 'max': 0.5679692105385887, 'mean': 0.5394641949880569, 'std': 0.019292269466489032, 'size': 6}, {'name': 'tide_height', 'min': 0.07841823056300268, 'max': 0.20062555851206434, 'mean': 0.13609621685656836, 'std': 0.0369069497448241, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 3}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.09895833333333333, 'mean': 0.08315586419444444, 'std': 0.011546902264563787, 'size': 3}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03459119496855346, 'std': 0.004447212460292753, 'size': 3}, {'name': 'current_speed', 'min': 0.280479580285265, 'max': 0.4454852003177399, 'mean': 0.35201698504442497, 'std': 0.0691251714786599, 'size': 3}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.16598240449641816, 'mean': 0.10127077210586999, 'std': 0.04578872098786068, 'size': 3}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.6549793755612789, 'mean': 0.5507697409548529, 'std': 0.14651611540186749, 'size': 3}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.3026139410187667, 'mean': 0.16238456954870417, 'std': 0.10118519765007787, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7, 'std': 0.04859126579037751, 'size': 5}, {'name': 'wind_dir', 'min': 0.5294444444444444, 'max': 0.8380555555555556, 'mean': 0.6677777777777777, 'std': 0.09846773614605141, 'size': 5}, {'name': 'current_dir', 'min': 0.4869444444444445, 'max': 0.6293287036111112, 'mean': 0.5542638888333334, 'std': 0.05276718825063139, 'size': 5}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.3962264150943397, 'mean': 0.34716981132075475, 'std': 0.027601394034580767, 'size': 5}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.28250280995868776, 'mean': 0.18257025097208063, 'std': 0.08484462279029557, 'size': 5}, {'name': 'wave_height', 'min': 0.19413489717164453, 'max': 0.27390029355399426, 'mean': 0.2395307917512096, 'std': 0.028808581876623184, 'size': 5}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.5232763699980192, 'mean': 0.4497679728932731, 'std': 0.03792002274286761, 'size': 5}, {'name': 'tide_height', 'min': 0.4223637176273457, 'max': 0.6362823947721178, 'mean': 0.5580875782037532, 'std': 0.07682880622054228, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.03402069087198856, 'size': 3}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.12194444444444445, 'mean': 0.08175925925925927, 'std': 0.05565608188961163, 'size': 3}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.5716203702777778, 'mean': 0.5083024690740742, 'std': 0.0652725933657547, 'size': 3}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.30188679245283023, 'mean': 0.2987421383647799, 'std': 0.004447212460292751, 'size': 3}, {'name': 'current_speed', 'min': 0.16433121011435756, 'max': 0.1814911951822237, 'mean': 0.17132509048691244, 'std': 0.007355883234879079, 'size': 3}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.18005865083403136, 'mean': 0.12199413469137695, 'std': 0.04604012178626247, 'size': 3}, {'name': 'water_temp', 'min': 0.2890947258512362, 'max': 0.6587912494575108, 'mean': 0.4621206542316208, 'std': 0.15185120479012207, 'size': 3}, {'name': 'tide_height', 'min': 0.5511382343163538, 'max': 0.6624218049597853, 'mean': 0.6166513803842716, 'std': 0.04752781334988933, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6875, 'std': 0.0398927961565141, 'size': 6}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.6569444444444444, 'mean': 0.5748611111111112, 'std': 0.054569195228638234, 'size': 6}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.10546296297222224, 'mean': 0.0931393799074074, 'std': 0.00890559830295545, 'size': 6}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.5660377358490567, 'mean': 0.408805031446541, 'std': 0.08290205236769856, 'size': 6}, {'name': 'current_speed', 'min': 0.4365339417217237, 'max': 0.5110378417366359, 'mean': 0.4646352621778098, 'std': 0.024122067324012494, 'size': 6}, {'name': 'wave_height', 'min': 0.20762463347979465, 'max': 0.30557184781362395, 'mean': 0.23294232650626215, 'std': 0.03399806754613759, 'size': 6}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.608850177182926, 'mean': 0.5400030803741908, 'std': 0.04210807269220299, 'size': 6}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.18020245911528146, 'mean': 0.09720681438784629, 'std': 0.042921688547097436, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5833333333333333, 'std': 0.08333333333333331, 'size': 2}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.3416666666666667, 'mean': 0.31569444444444444, 'std': 0.02597222222222223, 'size': 2}, {'name': 'current_dir', 'min': 0.1604861111111111, 'max': 0.21643518519444446, 'mean': 0.1884606481527778, 'std': 0.027974537041666678, 'size': 2}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.30188679245283023, 'mean': 0.2688679245283019, 'std': 0.03301886792452832, 'size': 2}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.2337204944994956, 'mean': 0.15957287367518364, 'std': 0.07414762082431199, 'size': 2}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.4533724343585626, 'mean': 0.417008797751791, 'std': 0.03636363660677161, 'size': 2}, {'name': 'water_temp', 'min': 0.548025928490874, 'max': 0.6270256334345983, 'mean': 0.5875257809627361, 'std': 0.03949985247186216, 'size': 2}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.41298033961126, 'mean': 0.3303731010053619, 'std': 0.08260723860589814, 'size': 2}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.8333333333333334, 'mean': 0.6944444444444444, 'std': 0.07856742013183862, 'size': 9}, {'name': 'wind_dir', 'min': 0.33055555555555555, 'max': 0.5569444444444445, 'mean': 0.3891358024691358, 'std': 0.088116673150896, 'size': 9}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.3136342591666666, 'mean': 0.17028876729012343, 'std': 0.06070923570340548, 'size': 9}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.3679245283018868, 'mean': 0.20230607966457026, 'std': 0.07793555679430234, 'size': 9}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.3617834394138924, 'mean': 0.21348895468296522, 'std': 0.08152219318161252, 'size': 9}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.1929618771127184, 'mean': 0.13290085602335897, 'std': 0.042167454820649604, 'size': 9}, {'name': 'water_temp', 'min': 0.5383631543277443, 'max': 0.619015174018567, 'mean': 0.5662666740766845, 'std': 0.026780771549473583, 'size': 9}, {'name': 'tide_height', 'min': 0.1813002680965148, 'max': 0.41867739054959774, 'mean': 0.2767972396038129, 'std': 0.07134652114634146, 'size': 9}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6458333333333334, 'std': 0.0625, 'size': 2}, {'name': 'wind_dir', 'min': 0.5088888888888888, 'max': 0.5547222222222222, 'mean': 0.5318055555555555, 'std': 0.022916666666666696, 'size': 2}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.4888888888888889, 'mean': 0.4400694444444444, 'std': 0.04881944444444444, 'size': 2}, {'name': 'wind_speed', 'min': 0.5566037735849058, 'max': 0.6037735849056605, 'mean': 0.5801886792452831, 'std': 0.023584905660377353, 'size': 2}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.06796553014652823, 'mean': 0.047923975601827436, 'std': 0.020041554544700795, 'size': 2}, {'name': 'wave_height', 'min': 0.28712343349844544, 'max': 0.4797653962415872, 'mean': 0.38344441487001635, 'std': 0.09632098137157089, 'size': 2}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.2953674938259778, 'mean': 0.2844140062343591, 'std': 0.010953487591618738, 'size': 2}, {'name': 'tide_height', 'min': 0.520554066152815, 'max': 0.55015638961126, 'mean': 0.5353552278820375, 'std': 0.014801161729222523, 'size': 2}]
