[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7268518518518517, 'std': 0.07635380788180852, 'size': 9}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.17305555555555555, 'mean': 0.0810185185185185, 'std': 0.0648959809248003, 'size': 9}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.5377358490566039, 'mean': 0.2505241090146751, 'std': 0.14418238041131576, 'size': 9}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.2527859240475745, 'mean': 0.12681655252242033, 'std': 0.06066643350966916, 'size': 9}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.4384759873861155, 'mean': 0.3386797780903596, 'std': 0.05746804102125683, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.10638297872340426, 'mean': 0.05390070921985816, 'std': 0.02251703243459226, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6666666666666667, 'std': 0.09501461875826149, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.15666666666666668, 'mean': 0.044333333333333336, 'std': 0.06155034073378022, 'size': 5}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.11320754716981132, 'mean': 0.05471698113207547, 'std': 0.030656748696739473, 'size': 5}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.16598240449641816, 'mean': 0.09712609972953105, 'std': 0.05224960511235734, 'size': 5}, {'name': 'water_temp', 'min': 0.5327784329059457, 'max': 0.6549793755612789, 'mean': 0.6075353568672764, 'std': 0.04842422693420986, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.08936170212765958, 'mean': 0.04595744680851064, 'std': 0.028405649818346618, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6785714285714286, 'std': 0.07290148043997552, 'size': 7}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.5449999999999999, 'mean': 0.46349206349206346, 'std': 0.07452537314315495, 'size': 7}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.339622641509434, 'mean': 0.24797843665768196, 'std': 0.07791109667274736, 'size': 7}, {'name': 'wave_height', 'min': 0.0785923756196111, 'max': 0.20000000028152493, 'mean': 0.13028906587053285, 'std': 0.042778422813298564, 'size': 7}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.28290733655948963, 'mean': 0.2224382313981425, 'std': 0.06380384887708562, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.0534954407294833, 'std': 0.020704421113588327, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6363636363636364, 'std': 0.07126851409934387, 'size': 11}, {'name': 'wind_dir', 'min': 0.6969444444444445, 'max': 0.9130555555555556, 'mean': 0.7916161616161617, 'std': 0.06703400670779333, 'size': 11}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.339622641509434, 'mean': 0.234991423670669, 'std': 0.05111377161492742, 'size': 11}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.3143695017746322, 'mean': 0.12577979212761561, 'std': 0.07543085173346085, 'size': 11}, {'name': 'water_temp', 'min': 0.3522944906017369, 'max': 0.5380819096311379, 'mean': 0.4554360637759094, 'std': 0.05306778337652411, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.0851063829787234, 'mean': 0.05183752417794971, 'std': 0.019101008735982215, 'size': 11}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.7272727272727274, 'std': 0.04821182598999188, 'size': 11}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.6775, 'mean': 0.5797979797979799, 'std': 0.05466894690534298, 'size': 11}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2641509433962264, 'mean': 0.16981132075471697, 'std': 0.05396958052333542, 'size': 11}, {'name': 'wave_height', 'min': 0.12316715545411548, 'max': 0.2938416422976755, 'mean': 0.18800319923365577, 'std': 0.05451437023481447, 'size': 11}, {'name': 'water_temp', 'min': 0.5222819681120454, 'max': 0.6562500004143343, 'mean': 0.5771991594082926, 'std': 0.045980760599987576, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.09361702127659577, 'mean': 0.05299806576402322, 'std': 0.02247046148001177, 'size': 11}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7057291666666667, 'std': 0.054063904927152844, 'size': 16}, {'name': 'wind_dir', 'min': 0.8552777777777777, 'max': 0.9980555555555556, 'mean': 0.931857638888889, 'std': 0.04873087615067894, 'size': 16}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.28301886792452835, 'mean': 0.1939858490566038, 'std': 0.04284005138500641, 'size': 16}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.2029325511326528, 'mean': 0.11021394292908246, 'std': 0.042011087268425076, 'size': 16}, {'name': 'water_temp', 'min': 0.4691919565318776, 'max': 0.7144225107437899, 'mean': 0.6411202132579172, 'std': 0.0533755313685249, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.00851063829787234, 'max': 0.10638297872340426, 'mean': 0.05452127659574468, 'std': 0.029605018278804792, 'size': 16}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6749999999999999, 'std': 0.05204164998665332, 'size': 10}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.3558333333333333, 'mean': 0.32922222222222225, 'std': 0.018006686001059174, 'size': 10}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.2075471698113208, 'mean': 0.16037735849056606, 'std': 0.03128891311656038, 'size': 10}, {'name': 'wave_height', 'min': 0.09901359626956333, 'max': 0.21407624661913813, 'mean': 0.1568808319195028, 'std': 0.040916541767646246, 'size': 10}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6622716560584185, 'mean': 0.5945779987903885, 'std': 0.043158898642134534, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08085106382978724, 'mean': 0.04851063829787235, 'std': 0.021122848759133374, 'size': 10}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5069444444444445, 'std': 0.04446614053772813, 'size': 6}, {'name': 'wind_dir', 'min': 0.7694444444444445, 'max': 0.9969444444444444, 'mean': 0.8703240740740741, 'std': 0.0937415862708256, 'size': 6}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.16037735849056606, 'mean': 0.08805031446540883, 'std': 0.03557769968234202, 'size': 6}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.1853372432106363, 'mean': 0.08279569902235677, 'std': 0.04753678842372422, 'size': 6}, {'name': 'water_temp', 'min': 0.5987956690037703, 'max': 0.7149749560150194, 'mean': 0.6404224368416097, 'std': 0.04021708001968529, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.10638297872340426, 'mean': 0.045390070921985826, 'std': 0.03283925362493681, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5224358974358974, 'std': 0.05324758886485947, 'size': 13}, {'name': 'wind_dir', 'min': 0.5172222222222221, 'max': 0.6797222222222222, 'mean': 0.6210470085470086, 'std': 0.050965529596979496, 'size': 13}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.4056603773584906, 'mean': 0.2851959361393324, 'std': 0.06182430805152065, 'size': 13}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.20410557189539133, 'mean': 0.10651928713529892, 'std': 0.050611419920032916, 'size': 13}, {'name': 'water_temp', 'min': 0.5392420451647741, 'max': 0.6711660287039383, 'mean': 0.623018279097712, 'std': 0.03465790136740445, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.1021276595744681, 'mean': 0.05368248772504093, 'std': 0.03212862254714732, 'size': 13}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7, 'std': 0.0311804782231162, 'size': 5}, {'name': 'wind_dir', 'min': 0.11194444444444444, 'max': 0.3505555555555556, 'mean': 0.2936666666666667, 'std': 0.09112117153128886, 'size': 5}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.4622641509433963, 'mean': 0.38679245283018876, 'std': 0.054357963361841274, 'size': 5}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.21759530820354145, 'mean': 0.11881631566423842, 'std': 0.05904461242854108, 'size': 5}, {'name': 'water_temp', 'min': 0.5473629939002251, 'max': 0.6578520918997799, 'mean': 0.6223298469718123, 'std': 0.03965672147738915, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.1276595744680851, 'mean': 0.08340425531914893, 'std': 0.024011465497303628, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6833333333333333, 'std': 0.10069204977995476, 'size': 5}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.5336111111111111, 'mean': 0.39005555555555554, 'std': 0.08858165654661926, 'size': 5}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3584905660377359, 'mean': 0.30754716981132074, 'std': 0.04029086132842005, 'size': 5}, {'name': 'wave_height', 'min': 0.322580645002365, 'max': 0.5038123165991348, 'mean': 0.4213958944331721, 'std': 0.06304557478420032, 'size': 5}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.6270256334345983, 'mean': 0.5587080143072212, 'std': 0.049776623868334924, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.07659574468085106, 'mean': 0.06127659574468085, 'std': 0.012794294790104604, 'size': 5}]
