[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6979166666666667, 'std': 0.034548174899535426, 'size': 8}, {'name': 'wind_dir', 'min': 0.8555555555555555, 'max': 0.9980555555555556, 'mean': 0.9495138888888889, 'std': 0.04191080098491955, 'size': 8}, {'name': 'current_dir', 'min': 0.5476851852777778, 'max': 0.5931481480555556, 'mean': 0.5694604903472222, 'std': 0.015188021436588185, 'size': 8}, {'name': 'current_speed', 'min': 0.14240948261256392, 'max': 0.3282877481538941, 'mean': 0.23862359066136832, 'std': 0.055866876198386844, 'size': 8}, {'name': 'water_temp', 'min': 0.4691919565318776, 'max': 0.7449175019136471, 'mean': 0.6317703871465885, 'std': 0.07537101531665502, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.08936170212765958, 'mean': 0.05265957446808512, 'std': 0.02443915959076626, 'size': 8}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.725, 'std': 0.03333333333333334, 'size': 5}, {'name': 'wind_dir', 'min': 0.8197222222222222, 'max': 0.9613888888888891, 'mean': 0.8991111111111112, 'std': 0.053626624122862905, 'size': 5}, {'name': 'current_dir', 'min': 0.3154166666666667, 'max': 0.4812962963888889, 'mean': 0.42042592588888894, 'std': 0.06054791795987189, 'size': 5}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.15691270131180762, 'mean': 0.08256275755252501, 'std': 0.041660347409494806, 'size': 5}, {'name': 'water_temp', 'min': 0.6196228642809734, 'max': 0.7248637305465127, 'mean': 0.6717405719716385, 'std': 0.03993254866638812, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.1021276595744681, 'mean': 0.06808510638297874, 'std': 0.029110861917424805, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6979166666666666, 'std': 0.04995657836784083, 'size': 8}, {'name': 'wind_dir', 'min': 0.6777777777777778, 'max': 0.8516666666666667, 'mean': 0.75875, 'std': 0.057131636767670906, 'size': 8}, {'name': 'current_dir', 'min': 0.1305050505, 'max': 0.3219444444444445, 'mean': 0.2609167193090278, 'std': 0.06298190549983239, 'size': 8}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.2561258898018172, 'mean': 0.12339572190232154, 'std': 0.0724438799052751, 'size': 8}, {'name': 'water_temp', 'min': 0.4842184741409013, 'max': 0.7495580440481906, 'mean': 0.6384104053884534, 'std': 0.08410852151077301, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.0851063829787234, 'mean': 0.06968085106382979, 'std': 0.012576160018656265, 'size': 8}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7499999999999999, 'std': 0.04564354645876384, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.17305555555555555, 'mean': 0.07849999999999999, 'std': 0.0747143944681394, 'size': 5}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.18752314813888887, 'mean': 0.11717592591666666, 'std': 0.04487323537573839, 'size': 5}, {'name': 'current_speed', 'min': 0.2035219182928266, 'max': 0.4454852003177399, 'mean': 0.28735856117490227, 'std': 0.08880191716009264, 'size': 5}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.39378314684554616, 'mean': 0.34036166770487986, 'std': 0.04584128638436456, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.05106382978723405, 'mean': 0.04255319148936171, 'std': 0.006017930052651471, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7416666666666667, 'std': 0.016666666666666653, 'size': 5}, {'name': 'wind_dir', 'min': 0.6813888888888889, 'max': 0.9319444444444444, 'mean': 0.8145555555555555, 'std': 0.0804206917050642, 'size': 5}, {'name': 'current_dir', 'min': 0.5528472222222223, 'max': 0.5870833333333333, 'mean': 0.5686481481111112, 'std': 0.01386709400665111, 'size': 5}, {'name': 'current_speed', 'min': 0.2760584487467008, 'max': 0.4022480328823467, 'mean': 0.35375046824210166, 'std': 0.045920035378331586, 'size': 5}, {'name': 'water_temp', 'min': 0.6555870658236853, 'max': 0.7608279320892246, 'mean': 0.7039812908084804, 'std': 0.0430981562498401, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.09787234042553193, 'mean': 0.05531914893617022, 'std': 0.025389674706683064, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.71875, 'std': 0.09936866681426516, 'size': 4}, {'name': 'wind_dir', 'min': 0.36666666666666653, 'max': 0.6775, 'mean': 0.5034027777777778, 'std': 0.11147256745384981, 'size': 4}, {'name': 'current_dir', 'min': 0.5504166666666667, 'max': 0.5721296297222221, 'mean': 0.5645543981944444, 'std': 0.008446844209839694, 'size': 4}, {'name': 'current_speed', 'min': 0.3165979767074517, 'max': 0.4547770698990408, 'mean': 0.3645560133808312, 'std': 0.05389895732559901, 'size': 4}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.2618591633063816, 'mean': 0.19109089575459365, 'std': 0.0682193797978726, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.032978723404255325, 'std': 0.014233072510914525, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5902777777777778, 'std': 0.05598790102985104, 'size': 6}, {'name': 'wind_dir', 'min': 0.6969444444444445, 'max': 0.8105555555555556, 'mean': 0.7439351851851851, 'std': 0.03917993492972384, 'size': 6}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.13131944444444446, 'mean': 0.07591435185648149, 'std': 0.034664892872954496, 'size': 6}, {'name': 'current_speed', 'min': 0.16230798044093486, 'max': 0.328962158045035, 'mean': 0.2763831646401957, 'std': 0.05495609507727909, 'size': 6}, {'name': 'water_temp', 'min': 0.4061026811007966, 'max': 0.5345462580390534, 'mean': 0.4627007218879498, 'std': 0.04130074457725152, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.05531914893617021, 'mean': 0.04326241134751774, 'std': 0.008998991163439376, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6875, 'std': 0.0398927961565141, 'size': 6}, {'name': 'wind_dir', 'min': 0.11194444444444444, 'max': 0.4097222222222222, 'mean': 0.31324074074074076, 'std': 0.09382156619124878, 'size': 6}, {'name': 'current_dir', 'min': 0.21643518519444446, 'max': 0.4362962963888888, 'mean': 0.33572145063425923, 'std': 0.06537876000096964, 'size': 6}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.1880104907965858, 'mean': 0.1267141251051386, 'std': 0.04638124585950223, 'size': 6}, {'name': 'water_temp', 'min': 0.5820565705898813, 'max': 0.6384060107950522, 'mean': 0.615249337173026, 'std': 0.017531432608745175, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.1276595744680851, 'mean': 0.07801418439716312, 'std': 0.024649854180117396, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6363636363636364, 'std': 0.06177843344810641, 'size': 11}, {'name': 'wind_dir', 'min': 0.6963888888888888, 'max': 0.8397222222222223, 'mean': 0.7604292929292928, 'std': 0.04702116491544104, 'size': 11}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5849305555555555, 'mean': 0.5431418350252525, 'std': 0.049044674528874684, 'size': 11}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.2499812662892525, 'mean': 0.15965121423825807, 'std': 0.06585671566098683, 'size': 11}, {'name': 'water_temp', 'min': 0.6572444023003079, 'max': 0.7938641723022584, 'mean': 0.7320856997188341, 'std': 0.03547426788303067, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.0402321083172147, 'std': 0.02087541595857956, 'size': 11}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6666666666666666, 'std': 0.08838834764831846, 'size': 4}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.15666666666666668, 'mean': 0.08861111111111111, 'std': 0.05957961008828108, 'size': 4}, {'name': 'current_dir', 'min': 0.5496759258333334, 'max': 0.6781481480555556, 'mean': 0.5985590277083332, 'std': 0.048641211950221135, 'size': 4}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.22555264140342954, 'mean': 0.1223117272031368, 'std': 0.07698192570610966, 'size': 4}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.6587912494575108, 'mean': 0.6137945642829391, 'std': 0.03267913542202862, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.048936170212765966, 'std': 0.030759217648512683, 'size': 4}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6833333333333332, 'std': 0.097182531580755, 'size': 5}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.5433333333333333, 'mean': 0.5085555555555554, 'std': 0.03208659194610809, 'size': 5}, {'name': 'current_dir', 'min': 0.10066666666666667, 'max': 0.14093434344444444, 'mean': 0.1154359427611111, 'std': 0.015382730697725989, 'size': 5}, {'name': 'current_speed', 'min': 0.3247208691441084, 'max': 0.4217309852331365, 'mean': 0.37483047776138506, 'std': 0.036534390092847105, 'size': 5}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5124484385717292, 'mean': 0.477526651422371, 'std': 0.03660193325795414, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.08936170212765958, 'mean': 0.06127659574468085, 'std': 0.02112284875913337, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6987179487179488, 'std': 0.05207716926048692, 'size': 13}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.6947222222222222, 'mean': 0.6056837606837606, 'std': 0.05720184843761317, 'size': 13}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.12555555555555556, 'mean': 0.10235328560256411, 'std': 0.014193077071522817, 'size': 13}, {'name': 'current_speed', 'min': 0.3826901460392605, 'max': 0.5110378417366359, 'mean': 0.4328419724390416, 'std': 0.03607721530018843, 'size': 13}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.6292906601736272, 'mean': 0.5488351256263285, 'std': 0.039144131115716414, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.04124386252045827, 'std': 0.020124944221197247, 'size': 13}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5833333333333334, 'mean': 0.5583333333333333, 'std': 0.033333333333333354, 'size': 5}, {'name': 'wind_dir', 'min': 0.3322222222222222, 'max': 0.4686111111111111, 'mean': 0.406, 'std': 0.05953824375253104, 'size': 5}, {'name': 'current_dir', 'min': 0.4887037036111112, 'max': 0.6008101852777777, 'mean': 0.5356666666111111, 'std': 0.04588566135210236, 'size': 5}, {'name': 'current_speed', 'min': 0.182540277175162, 'max': 0.35031847126449706, 'mean': 0.284451105211751, 'std': 0.0688190581400656, 'size': 5}, {'name': 'water_temp', 'min': 0.5448217441941139, 'max': 0.6279647909923292, 'mean': 0.5791949028518548, 'std': 0.031165279086097893, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.08936170212765958, 'mean': 0.060425531914893624, 'std': 0.020031663482450758, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6845238095238095, 'std': 0.04908459078116263, 'size': 7}, {'name': 'wind_dir', 'min': 0.8466666666666667, 'max': 0.9513888888888888, 'mean': 0.8876190476190475, 'std': 0.030930904229956483, 'size': 7}, {'name': 'current_dir', 'min': 0.03877314813888889, 'max': 0.15458333333333332, 'mean': 0.09228174602777776, 'std': 0.0420713571241073, 'size': 7}, {'name': 'current_speed', 'min': 0.2712626451063393, 'max': 0.38493817900973015, 'mean': 0.33243055174521075, 'std': 0.03421788104747599, 'size': 7}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.6923246906135314, 'mean': 0.6611115206194876, 'std': 0.027781582322240993, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.00851063829787234, 'max': 0.06382978723404256, 'mean': 0.04012158054711246, 'std': 0.018598247465991924, 'size': 7}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7291666666666666, 'std': 0.04658474953124561, 'size': 4}, {'name': 'wind_dir', 'min': 0.6436111111111111, 'max': 0.6583333333333333, 'mean': 0.65375, 'std': 0.0060364760589168565, 'size': 4}, {'name': 'current_dir', 'min': 0.5728009258333334, 'max': 0.6293287036111112, 'mean': 0.5903009259027778, 'std': 0.02270593223074738, 'size': 4}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.3440239789471819, 'mean': 0.21564256271028875, 'std': 0.11274020914851761, 'size': 4}, {'name': 'water_temp', 'min': 0.29655273999603793, 'max': 0.4276480552968913, 'mean': 0.3932030789129946, 'std': 0.0558177827863854, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.08936170212765958, 'mean': 0.06808510638297872, 'std': 0.013788809996612469, 'size': 4}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.5833333333333334, 'mean': 0.5625, 'std': 0.02083333333333337, 'size': 2}, {'name': 'wind_dir', 'min': 0.09444444444444444, 'max': 0.33444444444444443, 'mean': 0.21444444444444444, 'std': 0.12, 'size': 2}, {'name': 'current_dir', 'min': 0.5120833333333333, 'max': 0.5525231480555556, 'mean': 0.5323032406944445, 'std': 0.020219907361111122, 'size': 2}, {'name': 'current_speed', 'min': 0.23964031462509205, 'max': 0.3656800298660661, 'mean': 0.30266017224557906, 'std': 0.06301985762048704, 'size': 2}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.28290733655948963, 'mean': 0.27097451392780647, 'std': 0.01193282263168316, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.06808510638297872, 'mean': 0.059574468085106386, 'std': 0.008510638297872339, 'size': 2}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4666666666666666, 'std': 0.04859126579037749, 'size': 5}, {'name': 'wind_dir', 'min': 0.3202777777777778, 'max': 0.33722222222222226, 'mean': 0.3288888888888889, 'std': 0.006346477588219931, 'size': 5}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5571296297222221, 'mean': 0.5341851852222221, 'std': 0.016220298355880253, 'size': 5}, {'name': 'current_speed', 'min': 0.4368677406275798, 'max': 0.5092544022767037, 'mean': 0.4866242036773352, 'std': 0.025936451375456342, 'size': 5}, {'name': 'water_temp', 'min': 0.543661608660478, 'max': 0.6114466705543451, 'mean': 0.585625368381151, 'std': 0.028121474665815622, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.043404255319148946, 'std': 0.016458791153884017, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6666666666666667, 'std': 0.06588078458684123, 'size': 4}, {'name': 'wind_dir', 'min': 0.7811111111111111, 'max': 0.8877777777777779, 'mean': 0.8427777777777778, 'std': 0.0397100797291918, 'size': 4}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.5671064813888889, 'mean': 0.5258449073611111, 'std': 0.02822738703258998, 'size': 4}, {'name': 'current_speed', 'min': 0.2420382164902334, 'max': 0.4029224427734876, 'mean': 0.29078306472575766, 'std': 0.0652237516792032, 'size': 4}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.4493039188124055, 'mean': 0.3239678479335499, 'std': 0.08735853745273572, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.1148936170212766, 'mean': 0.06276595744680852, 'std': 0.03355704318210107, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.6666666666666666, 'mean': 0.65, 'std': 0.020412414523193135, 'size': 5}, {'name': 'wind_dir', 'min': 0.6786111111111112, 'max': 0.8552777777777777, 'mean': 0.7775555555555556, 'std': 0.059669459897374974, 'size': 5}, {'name': 'current_dir', 'min': 0.06247685186111111, 'max': 0.1256018518611111, 'mean': 0.09279166666666668, 'std': 0.021854434286980383, 'size': 5}, {'name': 'current_speed', 'min': 0.3720494565857565, 'max': 0.549943799042205, 'mean': 0.46003746706792414, 'std': 0.0607028920832656, 'size': 5}, {'name': 'water_temp', 'min': 0.6526038601657644, 'max': 0.7009428402919693, 'mean': 0.684292133333616, 'std': 0.01686255485871308, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.10638297872340426, 'mean': 0.055319148936170216, 'std': 0.03519331596278354, 'size': 5}]
