[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.6666666666666666, 'mean': 0.6249999999999999, 'std': 0.05103103630798288, 'size': 4}, {'name': 'wind_dir', 'min': 0.3325, 'max': 0.3558333333333333, 'mean': 0.3451388888888889, 'std': 0.009188736059457237, 'size': 4}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.18583333333333332, 'mean': 0.14899621211805553, 'std': 0.03832766460135689, 'size': 4}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.3679245283018868, 'mean': 0.2358490566037736, 'std': 0.07807993093040967, 'size': 4}, {'name': 'current_speed', 'min': 0.16415409236244413, 'max': 0.25530161101600457, 'mean': 0.22713818584656134, 'std': 0.037398061705772256, 'size': 4}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.10439882676936044, 'mean': 0.09190882418578505, 'std': 0.01627584545935327, 'size': 4}, {'name': 'tide_height', 'min': 0.1813002680965148, 'max': 0.33646112600536193, 'mean': 0.2544124218163539, 'std': 0.05506087016146424, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08085106382978724, 'mean': 0.0574468085106383, 'std': 0.02281660701013534, 'size': 4}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.3841554559043349, 'mean': 0.26532137518684606, 'std': 0.12308829374551034, 'size': 4}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7222222222222223, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.11194444444444444, 'max': 0.3505555555555556, 'mean': 0.19481481481481486, 'std': 0.11020097926018618, 'size': 3}, {'name': 'current_dir', 'min': 0.3136342591666666, 'max': 0.4184722222222223, 'mean': 0.3561959875925926, 'std': 0.04501293103506607, 'size': 3}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.37735849056603776, 'mean': 0.32704402515723274, 'std': 0.03557769968234201, 'size': 3}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.16815286616415606, 'mean': 0.11345073057936748, 'std': 0.04626961015753696, 'size': 3}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.15366568895100666, 'mean': 0.09579667638611067, 'std': 0.040922373305578845, 'size': 3}, {'name': 'tide_height', 'min': 0.29557640750670233, 'max': 0.5511382343163538, 'mean': 0.4131959142761394, 'std': 0.1053176920401656, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.1276595744680851, 'mean': 0.0921985815602837, 'std': 0.025610595865628062, 'size': 3}, {'name': 'tide_variation', 'min': 0.3647234678624813, 'max': 0.4588938714499253, 'mean': 0.42326856003986046, 'std': 0.041721325408571236, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7222222222222222, 'std': 0.051967463705193624, 'size': 3}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.5305555555555556, 'mean': 0.5148148148148148, 'std': 0.021286229504764168, 'size': 3}, {'name': 'current_dir', 'min': 0.5439583333333333, 'max': 0.5504166666666667, 'mean': 0.5480324074074074, 'std': 0.0028947219719559574, 'size': 3}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.16037735849056606, 'mean': 0.15094339622641512, 'std': 0.007702797933280433, 'size': 3}, {'name': 'current_speed', 'min': 0.15301611085963393, 'max': 0.3165979767074517, 'mean': 0.22050705627194836, 'std': 0.06977690944268329, 'size': 3}, {'name': 'wave_height', 'min': 0.14310850419779672, 'max': 0.2938416422976755, 'mean': 0.2199413490252062, 'std': 0.06157147404616345, 'size': 3}, {'name': 'tide_height', 'min': 0.6089142091152814, 'max': 0.6577301159517425, 'mean': 0.6293565683646111, 'std': 0.020703075478517224, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.03404255319148936, 'mean': 0.024113475177304968, 'std': 0.00723265179233019, 'size': 3}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.1046337817638266, 'mean': 0.07349277528649725, 'std': 0.023303795383494898, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7083333333333334, 'mean': 0.6875, 'std': 0.02083333333333337, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.07881944444444444, 'mean': 0.075254629625, 'std': 0.0035648148194444423, 'size': 2}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03301886792452831, 'std': 0.004716981132075474, 'size': 2}, {'name': 'current_speed', 'min': 0.33008617453026984, 'max': 0.4454852003177399, 'mean': 0.3877856874240049, 'std': 0.05769951289373504, 'size': 2}, {'name': 'wave_height', 'min': 0.07096774171752909, 'max': 0.16598240449641816, 'mean': 0.11847507310697362, 'std': 0.04750733138944453, 'size': 2}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.11695710455764075, 'mean': 0.09226988381367292, 'std': 0.024687220743967828, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.05106382978723405, 'mean': 0.04468085106382979, 'std': 0.006382978723404258, 'size': 2}, {'name': 'tide_variation', 'min': 0.1360239162929746, 'max': 0.2989536621823617, 'mean': 0.21748878923766815, 'std': 0.08146487294469354, 'size': 2}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5277777777777778, 'std': 0.051967463705193645, 'size': 3}, {'name': 'wind_dir', 'min': 0.6733333333333333, 'max': 0.7494444444444445, 'mean': 0.7008333333333333, 'std': 0.03447206180760719, 'size': 3}, {'name': 'current_dir', 'min': 0.12868055555555558, 'max': 0.2506018518611111, 'mean': 0.17389660494444445, 'std': 0.0545275330691711, 'size': 3}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.24528301886792456, 'mean': 0.1886792452830189, 'std': 0.040759375461684656, 'size': 3}, {'name': 'current_speed', 'min': 0.1958786061932297, 'max': 0.36425627568140906, 'mean': 0.28015486442174403, 'std': 0.06874000690604432, 'size': 3}, {'name': 'wave_height', 'min': 0.07038123168806598, 'max': 0.09560117280835218, 'mean': 0.08445747802567916, 'std': 0.010502737785754154, 'size': 3}, {'name': 'tide_height', 'min': 0.2325737265415549, 'max': 0.3372430741957104, 'mean': 0.28310247245308306, 'std': 0.04280733746680275, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.1021276595744681, 'mean': 0.09078014184397165, 'std': 0.01315406878793717, 'size': 3}, {'name': 'tide_variation', 'min': 0.4192825112107624, 'max': 0.6128550074738416, 'mean': 0.5276532137518685, 'std': 0.08070595425899268, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.701388888888889, 'std': 0.04446614053772812, 'size': 6}, {'name': 'wind_dir', 'min': 0.5449999999999999, 'max': 0.7241666666666666, 'mean': 0.6668055555555555, 'std': 0.06231820267605335, 'size': 6}, {'name': 'current_dir', 'min': 0.1305050505, 'max': 0.30303240750000004, 'mean': 0.20487969978703702, 'std': 0.06381550317765187, 'size': 6}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.3679245283018868, 'mean': 0.23584905660377362, 'std': 0.07722030916860802, 'size': 6}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.28077931798468725, 'mean': 0.1828241197423297, 'std': 0.07668194911785042, 'size': 6}, {'name': 'wave_height', 'min': 0.07390029327246928, 'max': 0.20000000028152493, 'mean': 0.12979649879877922, 'std': 0.04311622976229418, 'size': 6}, {'name': 'tide_height', 'min': 0.3255138516756032, 'max': 0.4573279713806969, 'mean': 0.3969690199508489, 'std': 0.051205255917235286, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.07659574468085106, 'mean': 0.05673758865248226, 'std': 0.012446757996300881, 'size': 6}, {'name': 'tide_variation', 'min': 0.11584454409566518, 'max': 0.20926756352765324, 'mean': 0.1704035874439462, 'std': 0.03268613207000109, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6749999999999999, 'std': 0.040824829046386304, 'size': 5}, {'name': 'wind_dir', 'min': 0.3316666666666667, 'max': 0.6344444444444445, 'mean': 0.5257777777777778, 'std': 0.10221458304789155, 'size': 5}, {'name': 'current_dir', 'min': 0.0875, 'max': 0.12472222222222222, 'mean': 0.10838762626111112, 'std': 0.014404252338972077, 'size': 5}, {'name': 'wind_speed', 'min': 0.3867924528301887, 'max': 0.4245283018867925, 'mean': 0.40943396226415096, 'std': 0.01532837434836975, 'size': 5}, {'name': 'current_speed', 'min': 0.4217309852331365, 'max': 0.6189584112356243, 'mean': 0.4771306923186505, 'std': 0.07238982301743861, 'size': 5}, {'name': 'wave_height', 'min': 0.20117302034045112, 'max': 0.30557184781362395, 'mean': 0.2347214076797001, 'std': 0.03719492550345763, 'size': 5}, {'name': 'tide_height', 'min': 0.09361036642091153, 'max': 0.1831992850536193, 'mean': 0.1399949154155496, 'std': 0.036341079374989586, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.07659574468085106, 'mean': 0.062127659574468086, 'std': 0.011914893617021275, 'size': 5}, {'name': 'tide_variation', 'min': 0.1696562032884903, 'max': 0.2772795216741405, 'mean': 0.23647234678624818, 'std': 0.03863217060063245, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.725, 'std': 0.042491829279939865, 'size': 5}, {'name': 'wind_dir', 'min': 0.5713888888888888, 'max': 0.6583333333333333, 'mean': 0.6274444444444445, 'std': 0.03269263895703907, 'size': 5}, {'name': 'current_dir', 'min': 0.4797685186111111, 'max': 0.5802777777777778, 'mean': 0.5496203703888889, 'std': 0.03624814510424343, 'size': 5}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.3679245283018868, 'mean': 0.3358490566037736, 'std': 0.0370695900082802, 'size': 5}, {'name': 'current_speed', 'min': 0.1839640314497404, 'max': 0.28250280995868776, 'mean': 0.24062944916806722, 'std': 0.04342211836194769, 'size': 5}, {'name': 'wave_height', 'min': 0.13724340179172867, 'max': 0.22580645143127426, 'mean': 0.1765395893903905, 'std': 0.030779218118553765, 'size': 5}, {'name': 'tide_height', 'min': 0.5213360142761393, 'max': 0.7782618411528149, 'mean': 0.612533512064343, 'std': 0.09276801778649564, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.06808510638297872, 'mean': 0.05957446808510638, 'std': 0.010765200545254053, 'size': 5}, {'name': 'tide_variation', 'min': 0.22571001494768314, 'max': 0.3841554559043349, 'mean': 0.29985052316890887, 'std': 0.0515151031245094, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.8622222222222221, 'max': 0.8622222222222221, 'mean': 0.8622222222222221, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.37735849056603776, 'max': 0.37735849056603776, 'mean': 0.37735849056603776, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.11554252225584576, 'mean': 0.11554252225584576, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.12796550154155498, 'mean': 0.12796550154155498, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.06382978723404256, 'mean': 0.06382978723404256, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.2698056801195815, 'max': 0.2698056801195815, 'mean': 0.2698056801195815, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.4583333333333333, 'mean': 0.4583333333333333, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.14805555555555555, 'max': 0.14805555555555555, 'mean': 0.14805555555555555, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9326157408333332, 'max': 0.9326157408333332, 'mean': 0.9326157408333332, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.2169811320754717, 'mean': 0.2169811320754717, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.08520044955382466, 'max': 0.08520044955382466, 'mean': 0.08520044955382466, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.13958944261339346, 'max': 0.13958944261339346, 'mean': 0.13958944261339346, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.3725424485924933, 'mean': 0.3725424485924933, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.05531914893617021, 'mean': 0.05531914893617021, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.14050822122571002, 'mean': 0.14050822122571002, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6845238095238095, 'std': 0.053901102012722725, 'size': 7}, {'name': 'wind_dir', 'min': 0.7541666666666667, 'max': 0.8469444444444444, 'mean': 0.8050396825396824, 'std': 0.030479858823536984, 'size': 7}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.17694444444444446, 'mean': 0.11063161375515873, 'std': 0.04978484061663719, 'size': 7}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2924528301886793, 'mean': 0.15768194070080863, 'std': 0.06816263405068353, 'size': 7}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.2811539901764059, 'mean': 0.2015093934954912, 'std': 0.049435609912205254, 'size': 7}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.11143694993816702, 'mean': 0.08621700881788082, 'std': 0.021128329287697204, 'size': 7}, {'name': 'tide_height', 'min': 0.13181411977211796, 'max': 0.3325513851876676, 'mean': 0.22197753096514744, 'std': 0.07400921839291369, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.08936170212765958, 'mean': 0.06869300911854104, 'std': 0.017681507078722174, 'size': 7}, {'name': 'tide_variation', 'min': 0.14648729446935727, 'max': 0.43796711509716, 'mean': 0.25742045697202653, 'std': 0.09123411098009764, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.09001028747788692, 'size': 3}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.17305555555555555, 'mean': 0.14324074074074075, 'std': 0.03643115536093776, 'size': 3}, {'name': 'current_dir', 'min': 0.14960648147222222, 'max': 0.18752314813888887, 'mean': 0.16298260380555554, 'std': 0.017376260466957793, 'size': 3}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.30188679245283023, 'mean': 0.2672955974842768, 'std': 0.027051337317744128, 'size': 3}, {'name': 'current_speed', 'min': 0.2035219182928266, 'max': 0.34931026246749985, 'mean': 0.2659559248381819, 'std': 0.06132865297610467, 'size': 3}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.09736070360055382, 'mean': 0.07047009690802818, 'std': 0.023482064598398605, 'size': 3}, {'name': 'tide_height', 'min': 0.3490840035522789, 'max': 0.4139779975871313, 'mean': 0.39018956785075964, 'std': 0.02918584105955609, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.10638297872340426, 'mean': 0.06524822695035462, 'std': 0.029138494445637066, 'size': 3}, {'name': 'tide_variation', 'min': 0.18086696562032886, 'max': 0.38266068759342303, 'mean': 0.2835077229696064, 'std': 0.08241884930245201, 'size': 3}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.12027777777777778, 'mean': 0.06166666666666667, 'std': 0.05861111111111111, 'size': 2}, {'name': 'current_dir', 'min': 0.5348148147222223, 'max': 0.5716203702777778, 'mean': 0.5532175925, 'std': 0.018402777777777768, 'size': 2}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.30188679245283023, 'mean': 0.29716981132075476, 'std': 0.004716981132075471, 'size': 2}, {'name': 'current_speed', 'min': 0.16433121011435756, 'max': 0.1814911951822237, 'mean': 0.17291120264829063, 'std': 0.008579992533933073, 'size': 2}, {'name': 'wave_height', 'min': 0.11847507310697365, 'max': 0.18005865083403136, 'mean': 0.1492668619705025, 'std': 0.030791788863528853, 'size': 2}, {'name': 'tide_height', 'min': 0.6363941018766756, 'max': 0.6624218049597853, 'mean': 0.6494079534182304, 'std': 0.013013851541554877, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.029787234042553193, 'mean': 0.025531914893617023, 'std': 0.004255319148936169, 'size': 2}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.08295964125560537, 'mean': 0.07361733931240658, 'std': 0.009342301943198801, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7142857142857143, 'std': 0.04686909448816555, 'size': 7}, {'name': 'wind_dir', 'min': 0.7899999999999999, 'max': 0.950277777777778, 'mean': 0.8515079365079365, 'std': 0.05858503089784188, 'size': 7}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4553703702777778, 'mean': 0.32858796298809523, 'std': 0.057768908363225235, 'size': 7}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.30188679245283023, 'mean': 0.19811320754716982, 'std': 0.06689851022097497, 'size': 7}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.15968527536866775, 'mean': 0.0773216292849472, 'std': 0.03663183521797912, 'size': 7}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.13431085023678846, 'mean': 0.09283619605026738, 'std': 0.026232747972937575, 'size': 7}, {'name': 'tide_height', 'min': 0.223637176072386, 'max': 0.4085120643431636, 'mean': 0.29886378143431636, 'std': 0.05528788920257509, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.07659574468085106, 'max': 0.13191489361702127, 'mean': 0.09544072948328268, 'std': 0.018874376530407324, 'size': 7}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.5388639760837071, 'mean': 0.37828315182575273, 'std': 0.0839568248220503, 'size': 7}]
[{'name': 'hour', 'min': 0.75, 'max': 0.75, 'mean': 0.75, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.065, 'max': 0.065, 'mean': 0.065, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.6781481480555556, 'max': 0.6781481480555556, 'mean': 0.6781481480555556, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.11320754716981132, 'mean': 0.11320754716981132, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.06878980889637235, 'max': 0.06878980889637235, 'mean': 0.06878980889637235, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.07507331403520781, 'max': 0.07507331403520781, 'mean': 0.07507331403520781, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.3752234137399463, 'max': 0.3752234137399463, 'mean': 0.3752234137399463, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.08936170212765958, 'mean': 0.08936170212765958, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.31988041853512705, 'max': 0.31988041853512705, 'mean': 0.31988041853512705, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.33055555555555555, 'max': 0.33611111111111114, 'mean': 0.33361111111111114, 'std': 0.0023018153508622503, 'size': 3}, {'name': 'current_dir', 'min': 0.12736111111111112, 'max': 0.3533101852777778, 'mean': 0.22550996075, 'std': 0.09459615585492726, 'size': 3}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.14150943396226418, 'mean': 0.12578616352201258, 'std': 0.01176621819740234, 'size': 3}, {'name': 'current_speed', 'min': 0.1880104907965858, 'max': 0.3617834394138924, 'mean': 0.2691281491609383, 'std': 0.0714100699247472, 'size': 3}, {'name': 'wave_height', 'min': 0.1771260999829035, 'max': 0.1929618771127184, 'mean': 0.18240469235950849, 'std': 0.007465056929233974, 'size': 3}, {'name': 'tide_height', 'min': 0.3294235924932976, 'max': 0.515862377144772, 'mean': 0.4213211200625558, 'std': 0.07613626855790862, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.07659574468085106, 'mean': 0.05957446808510639, 'std': 0.012035860105302935, 'size': 3}, {'name': 'tide_variation', 'min': 0.20852017937219733, 'max': 0.41778774289985054, 'mean': 0.30592924763328355, 'std': 0.08604191901544321, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.625, 'std': 0.125, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.5392361111111111, 'max': 0.5839583333333334, 'mean': 0.5615972222222223, 'std': 0.02236111111111111, 'size': 2}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03301886792452831, 'std': 0.004716981132075474, 'size': 2}, {'name': 'current_speed', 'min': 0.3428250279696505, 'max': 0.3602098163345636, 'mean': 0.351517422152107, 'std': 0.00869239418245657, 'size': 2}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.2527859240475745, 'mean': 0.14046920836140045, 'std': 0.11231671568617405, 'size': 2}, {'name': 'tide_height', 'min': 0.5533958892091152, 'max': 0.6428731012064343, 'mean': 0.5981344952077747, 'std': 0.04473860599865953, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.10638297872340426, 'mean': 0.08297872340425533, 'std': 0.023404255319148935, 'size': 2}, {'name': 'tide_variation', 'min': 0.3213751868460389, 'max': 0.5134529147982062, 'mean': 0.4174140508221226, 'std': 0.09603886397608366, 'size': 2}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.6666666666666666, 'mean': 0.6208333333333333, 'std': 0.02916666666666664, 'size': 10}, {'name': 'wind_dir', 'min': 0.6266666666666667, 'max': 0.8752777777777778, 'mean': 0.7578055555555555, 'std': 0.07903111689879881, 'size': 10}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.1256018518611111, 'mean': 0.07371759259166666, 'std': 0.02940807502463792, 'size': 10}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.28301886792452835, 'mean': 0.1915094339622642, 'std': 0.06945984956301875, 'size': 10}, {'name': 'current_speed', 'min': 0.2728362681856681, 'max': 0.549943799042205, 'mean': 0.3695916072346833, 'std': 0.08092139338451967, 'size': 10}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.10146627591823257, 'mean': 0.07161290324260713, 'std': 0.01885874480655999, 'size': 10}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.2525692582439678, 'mean': 0.14191830111260054, 'std': 0.051345716852134966, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.055744680851063835, 'std': 0.023954839055383096, 'size': 10}, {'name': 'tide_variation', 'min': 0.2047832585949178, 'max': 0.3654708520179372, 'mean': 0.2885650224215247, 'std': 0.058330879506067926, 'size': 10}]
[{'name': 'hour', 'min': 0.75, 'max': 0.75, 'mean': 0.75, 'std': 0.0, 'size': 3}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9319444444444444, 'mean': 0.864537037037037, 'std': 0.04770792338135003, 'size': 3}, {'name': 'current_dir', 'min': 0.5528472222222223, 'max': 0.5830787036111111, 'mean': 0.5663503086111111, 'std': 0.012550898466361265, 'size': 3}, {'name': 'wind_speed', 'min': 0.2735849056603773, 'max': 0.4433962264150944, 'mean': 0.3616352201257862, 'std': 0.06946767935337905, 'size': 3}, {'name': 'current_speed', 'min': 0.3730236042662408, 'max': 0.4022480328823467, 'mean': 0.3878106655731168, 'std': 0.011933385141511162, 'size': 3}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.1736070383985002, 'mean': 0.11182795709368398, 'std': 0.045838778131621606, 'size': 3}, {'name': 'tide_height', 'min': 0.6015827104557641, 'max': 0.7128016085790884, 'mean': 0.6624355236818587, 'std': 0.04600644468060363, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.09787234042553193, 'mean': 0.07092198581560284, 'std': 0.019756579116573223, 'size': 3}, {'name': 'tide_variation', 'min': 0.17713004484304934, 'max': 0.3714499252615845, 'mean': 0.2840059790732437, 'std': 0.08051192707051755, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6666666666666666, 'std': 0.045643546458763846, 'size': 5}, {'name': 'wind_dir', 'min': 0.5069444444444444, 'max': 0.5533333333333333, 'mean': 0.5239444444444444, 'std': 0.016658701800530945, 'size': 5}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.5603935186111111, 'mean': 0.5043287037222223, 'std': 0.039546129920682904, 'size': 5}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.5188679245283019, 'mean': 0.40943396226415096, 'std': 0.07861383643773456, 'size': 5}, {'name': 'current_speed', 'min': 0.1282877481844674, 'max': 0.237991757143388, 'mean': 0.18258523785255568, 'std': 0.04633378649634276, 'size': 5}, {'name': 'wave_height', 'min': 0.14310850419779672, 'max': 0.27390029355399426, 'mean': 0.2249853373900259, 'std': 0.046568471942336855, 'size': 5}, {'name': 'tide_height', 'min': 0.5130697050938337, 'max': 0.6063449510723861, 'mean': 0.5682752458042895, 'std': 0.03170558525702746, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.05106382978723405, 'mean': 0.037446808510638294, 'std': 0.0078001288424780265, 'size': 5}, {'name': 'tide_variation', 'min': 0.07174887892376683, 'max': 0.17264573991031393, 'mean': 0.12451420029895366, 'std': 0.032576348334002775, 'size': 5}]
