[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.03402069087198856, 'size': 3}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.12194444444444445, 'mean': 0.08175925925925927, 'std': 0.05565608188961163, 'size': 3}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.5716203702777778, 'mean': 0.5083024690740742, 'std': 0.0652725933657547, 'size': 3}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.30188679245283023, 'mean': 0.2987421383647799, 'std': 0.004447212460292751, 'size': 3}, {'name': 'water_temp', 'min': 0.2890947258512362, 'max': 0.6587912494575108, 'mean': 0.4621206542316208, 'std': 0.15185120479012207, 'size': 3}, {'name': 'tide_height', 'min': 0.5511382343163538, 'max': 0.6624218049597853, 'mean': 0.6166513803842716, 'std': 0.04752781334988933, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06808510638297872, 'mean': 0.03971631205673759, 'std': 0.02035843985022315, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7, 'std': 0.0311804782231162, 'size': 5}, {'name': 'wind_dir', 'min': 0.33055555555555555, 'max': 0.5252777777777777, 'mean': 0.37355555555555553, 'std': 0.0759461716458066, 'size': 5}, {'name': 'current_dir', 'min': 0.12736111111111112, 'max': 0.3533101852777778, 'mean': 0.24312542087777778, 'std': 0.08344417701709, 'size': 5}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2358490566037736, 'mean': 0.1339622641509434, 'std': 0.05827715174143584, 'size': 5}, {'name': 'water_temp', 'min': 0.5820565705898813, 'max': 0.6270256334345983, 'mean': 0.6028034099743088, 'std': 0.017379567408116775, 'size': 5}, {'name': 'tide_height', 'min': 0.3294235924932976, 'max': 0.5730563002680964, 'mean': 0.45000000001340473, 'std': 0.0852888467786199, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.07659574468085106, 'mean': 0.0621276595744681, 'std': 0.00992502450186434, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6000000000000001, 'std': 0.06770032003863301, 'size': 5}, {'name': 'wind_dir', 'min': 0.3416666666666667, 'max': 0.6441666666666667, 'mean': 0.536888888888889, 'std': 0.10649717436696689, 'size': 5}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.5647222222222222, 'mean': 0.5188232323888888, 'std': 0.03990664372581811, 'size': 5}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.5660377358490567, 'mean': 0.4735849056603775, 'std': 0.055460145119619136, 'size': 5}, {'name': 'water_temp', 'min': 0.5810621687039077, 'max': 0.6519961699033578, 'mean': 0.6273460519968612, 'std': 0.027777943828505472, 'size': 5}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.4130920464477211, 'mean': 0.37211796246648793, 'std': 0.03986313856268698, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.08085106382978724, 'mean': 0.06382978723404256, 'std': 0.011731105320927849, 'size': 5}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6354166666666666, 'std': 0.07438987946398803, 'size': 8}, {'name': 'wind_dir', 'min': 0.12972222222222224, 'max': 0.33694444444444444, 'mean': 0.27819444444444447, 'std': 0.07998444582588587, 'size': 8}, {'name': 'current_dir', 'min': 0.4362962963888888, 'max': 0.5957870369444445, 'mean': 0.5418200230902778, 'std': 0.05231118615296726, 'size': 8}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3584905660377359, 'mean': 0.19103773584905664, 'std': 0.07761548430143554, 'size': 8}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6500626104596534, 'mean': 0.5999627100784365, 'std': 0.039449273913564224, 'size': 8}, {'name': 'tide_height', 'min': 0.4814566577077748, 'max': 0.6091376226541554, 'mean': 0.5436773904658176, 'std': 0.044144716394183034, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.05212765957446809, 'std': 0.02289088807590427, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6354166666666666, 'std': 0.08001193487363134, 'size': 8}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.3516666666666666, 'mean': 0.2750694444444445, 'std': 0.10168239006373757, 'size': 8}, {'name': 'current_dir', 'min': 0.12432870369444445, 'max': 0.33648148138888884, 'mean': 0.1993897306111111, 'std': 0.07483089566990907, 'size': 8}, {'name': 'wind_speed', 'min': 0.18867924528301888, 'max': 0.4245283018867925, 'mean': 0.3101415094339623, 'std': 0.07464725102876633, 'size': 8}, {'name': 'water_temp', 'min': 0.5473629939002251, 'max': 0.6578520918997799, 'mean': 0.5943629217278621, 'std': 0.04522648602898153, 'size': 8}, {'name': 'tide_height', 'min': 0.1333780160857909, 'max': 0.3928731010053619, 'mean': 0.2818783512148123, 'std': 0.07522336601651745, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.1276595744680851, 'mean': 0.0771276595744681, 'std': 0.027200569522437438, 'size': 8}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6428571428571427, 'std': 0.04648958140420627, 'size': 14}, {'name': 'wind_dir', 'min': 0.6755555555555556, 'max': 0.8752777777777778, 'mean': 0.756904761904762, 'std': 0.061697123283148074, 'size': 14}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.08717592591666666, 'mean': 0.06118581649662698, 'std': 0.020464195304238108, 'size': 14}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.24528301886792456, 'mean': 0.14420485175202158, 'std': 0.05048064905748799, 'size': 14}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7122127283330035, 'mean': 0.6692195549629405, 'std': 0.02664741458830217, 'size': 14}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.21726988384718496, 'mean': 0.11459152237169666, 'std': 0.04657464886053889, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.08936170212765958, 'mean': 0.04346504559270518, 'std': 0.02772629649113972, 'size': 14}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6785714285714287, 'std': 0.04292322946980941, 'size': 7}, {'name': 'wind_dir', 'min': 0.6327777777777778, 'max': 0.7899999999999999, 'mean': 0.7142857142857142, 'std': 0.04704562149005726, 'size': 7}, {'name': 'current_dir', 'min': 0.1305050505, 'max': 0.3187268519444445, 'mean': 0.21946368448809525, 'std': 0.07213633134795794, 'size': 7}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.3679245283018868, 'mean': 0.2129380053908356, 'std': 0.07578391331271994, 'size': 7}, {'name': 'water_temp', 'min': 0.6075795523298704, 'max': 0.7495580440481906, 'mean': 0.6778161808125566, 'std': 0.05005031735444601, 'size': 7}, {'name': 'tide_height', 'min': 0.3255138516756032, 'max': 0.4573279713806969, 'mean': 0.3859632324779777, 'std': 0.0520967042478805, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.08085106382978724, 'mean': 0.060790273556231, 'std': 0.015038683132951956, 'size': 7}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7321428571428571, 'std': 0.043740888263985304, 'size': 7}, {'name': 'wind_dir', 'min': 0.5291666666666667, 'max': 0.6813888888888889, 'mean': 0.6027380952380952, 'std': 0.05676198576926857, 'size': 7}, {'name': 'current_dir', 'min': 0.4797685186111111, 'max': 0.5668287036111112, 'mean': 0.538234126984127, 'std': 0.02748260191068572, 'size': 7}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.3679245283018868, 'mean': 0.2129380053908356, 'std': 0.07357058794585541, 'size': 7}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6562500004143343, 'mean': 0.6132460647273646, 'std': 0.042519099964032574, 'size': 7}, {'name': 'tide_height', 'min': 0.5938337801608577, 'max': 0.7782618411528149, 'mean': 0.6536927104557639, 'std': 0.05891302207845003, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06808510638297872, 'mean': 0.03708206686930091, 'std': 0.017868618184436556, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5260416666666667, 'std': 0.05076455387921337, 'size': 8}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.7494444444444445, 'mean': 0.6549305555555556, 'std': 0.05178260401624954, 'size': 8}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.2506018518611111, 'mean': 0.13618634259722223, 'std': 0.05053993125549885, 'size': 8}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.4056603773584906, 'mean': 0.2653301886792453, 'std': 0.07997161242068855, 'size': 8}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.6711660287039383, 'mean': 0.6329851394580099, 'std': 0.029109951760136015, 'size': 8}, {'name': 'tide_height', 'min': 0.19247095623324392, 'max': 0.35936103666219843, 'mean': 0.28455931637064347, 'std': 0.055492099076002104, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.1021276595744681, 'mean': 0.059574468085106386, 'std': 0.035792774130341966, 'size': 8}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7142857142857143, 'std': 0.034708046993126795, 'size': 7}, {'name': 'wind_dir', 'min': 0.7930555555555555, 'max': 0.924722222222222, 'mean': 0.8406349206349206, 'std': 0.05137048453911858, 'size': 7}, {'name': 'current_dir', 'min': 0.11474537036111113, 'max': 0.35208333333333336, 'mean': 0.24223544976190478, 'std': 0.08705735514699108, 'size': 7}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.30188679245283023, 'mean': 0.1738544474393531, 'std': 0.07561595762321045, 'size': 7}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.5380819096311379, 'mean': 0.38101376402336484, 'std': 0.10538251320521612, 'size': 7}, {'name': 'tide_height', 'min': 0.17761394101876676, 'max': 0.3325513851876676, 'mean': 0.27593195455764075, 'std': 0.0559985803622892, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.13191489361702127, 'mean': 0.07963525835866261, 'std': 0.03270268123115566, 'size': 7}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7142857142857143, 'std': 0.06838765055402414, 'size': 7}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.5697222222222222, 'mean': 0.5306746031746031, 'std': 0.03661999709793486, 'size': 7}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.22133838383333326, 'mean': 0.15563672438492063, 'std': 0.04248604453999322, 'size': 7}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.5566037735849058, 'mean': 0.35309973045822113, 'std': 0.08775644526199305, 'size': 7}, {'name': 'water_temp', 'min': 0.26688641706449223, 'max': 0.5637354689345127, 'mean': 0.46745483824489387, 'std': 0.08795684619052367, 'size': 7}, {'name': 'tide_height', 'min': 0.22508936548257366, 'max': 0.4187890973860589, 'mean': 0.3352323503159708, 'std': 0.06399493807131684, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.09787234042553193, 'mean': 0.07477203647416415, 'std': 0.019414856440937767, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6212121212121212, 'std': 0.06270055059563201, 'size': 11}, {'name': 'wind_dir', 'min': 0.6266666666666667, 'max': 0.8105555555555556, 'mean': 0.7093686868686868, 'std': 0.05084886759787404, 'size': 11}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.13131944444444446, 'mean': 0.086987614239899, 'std': 0.03218302461639832, 'size': 11}, {'name': 'wind_speed', 'min': 0.19811320754716985, 'max': 0.30188679245283023, 'mean': 0.25900514579759865, 'std': 0.03125363148934579, 'size': 11}, {'name': 'water_temp', 'min': 0.4061026811007966, 'max': 0.6626031233537429, 'mean': 0.5172667676498619, 'std': 0.07659669519751408, 'size': 11}, {'name': 'tide_height', 'min': 0.07841823056300268, 'max': 0.2478775692359249, 'mean': 0.1490880656409944, 'std': 0.04493922839021481, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06808510638297872, 'mean': 0.04410058027079305, 'std': 0.013731713229631603, 'size': 11}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.4861111111111111, 'std': 0.05555555555555555, 'size': 9}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.5172222222222221, 'mean': 0.3616358024691358, 'std': 0.10592531439577135, 'size': 9}, {'name': 'current_dir', 'min': 0.4961342591666666, 'max': 0.5623379630555555, 'mean': 0.5310545267901234, 'std': 0.020371872950656674, 'size': 9}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.30188679245283023, 'mean': 0.2222222222222222, 'std': 0.045158614734880545, 'size': 9}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5782876646518234, 'std': 0.05302750161268215, 'size': 9}, {'name': 'tide_height', 'min': 0.6715817694369972, 'max': 0.7945710455764075, 'mean': 0.7286515738010126, 'std': 0.0386748748795904, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.0723404255319149, 'mean': 0.04255319148936171, 'std': 0.017602373965944478, 'size': 9}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7152777777777777, 'std': 0.03739697782732296, 'size': 6}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9613888888888891, 'mean': 0.8921296296296296, 'std': 0.05916333381907333, 'size': 6}, {'name': 'current_dir', 'min': 0.4591898147222223, 'max': 0.5920370369444444, 'mean': 0.5513117283333333, 'std': 0.043465501321499386, 'size': 6}, {'name': 'wind_speed', 'min': 0.2735849056603773, 'max': 0.4905660377358491, 'mean': 0.38050314465408813, 'std': 0.07219019046068555, 'size': 6}, {'name': 'water_temp', 'min': 0.6563604890708195, 'max': 0.7449175019136471, 'mean': 0.7184829850010265, 'std': 0.03081039503422479, 'size': 6}, {'name': 'tide_height', 'min': 0.4985478105227882, 'max': 0.7128016085790884, 'mean': 0.6002265494079534, 'std': 0.07858150570520873, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.09787234042553193, 'mean': 0.07092198581560284, 'std': 0.014465303584660387, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.59375, 'std': 0.06162583107395432, 'size': 8}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5533333333333333, 'mean': 0.5117361111111111, 'std': 0.037347619930943037, 'size': 8}, {'name': 'current_dir', 'min': 0.4652314813888889, 'max': 0.6008101852777777, 'mean': 0.5380931712847222, 'std': 0.03838559765544117, 'size': 8}, {'name': 'wind_speed', 'min': 0.4433962264150944, 'max': 0.6886792452830189, 'mean': 0.5424528301886793, 'std': 0.08411582311380664, 'size': 8}, {'name': 'water_temp', 'min': 0.503940778212711, 'max': 0.61133618189786, 'mean': 0.5634736853457496, 'std': 0.032812738620235024, 'size': 8}, {'name': 'tide_height', 'min': 0.5130697050938337, 'max': 0.7308981233243966, 'mean': 0.6188142314008043, 'std': 0.06290416566102114, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.03670212765957447, 'std': 0.015333548197233593, 'size': 8}]
