[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6458333333333334, 'std': 0.07887372702500381, 'size': 6}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.3322222222222222, 'mean': 0.20439814814814813, 'std': 0.11888774409567675, 'size': 6}, {'name': 'current_dir', 'min': 0.5496759258333334, 'max': 0.5957870369444445, 'mean': 0.5758179011574075, 'std': 0.016564532253314623, 'size': 6}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.3480704382940273, 'mean': 0.18040464588768565, 'std': 0.09483615580848433, 'size': 6}, {'name': 'wave_height', 'min': 0.10967741914596538, 'max': 0.21407624661913813, 'mean': 0.15777126103408123, 'std': 0.03243707559610242, 'size': 6}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6587912494575108, 'mean': 0.6152585446715554, 'std': 0.04311392602334051, 'size': 6}, {'name': 'tide_height', 'min': 0.4814566577077748, 'max': 0.6363941018766756, 'mean': 0.568718349642538, 'std': 0.05674128333514658, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0723404255319149, 'mean': 0.04042553191489362, 'std': 0.021802022906297017, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.6666666666666666, 'mean': 0.625, 'std': 0.04166666666666663, 'size': 4}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.5069444444444444, 'mean': 0.42319444444444443, 'std': 0.07394538879937924, 'size': 4}, {'name': 'current_dir', 'min': 0.4803703702777778, 'max': 0.5696527777777778, 'mean': 0.5421412036805555, 'std': 0.0362299375719832, 'size': 4}, {'name': 'current_speed', 'min': 0.2355189208758713, 'max': 0.35541401260428074, 'mean': 0.29050206060444894, 'std': 0.05361699691530036, 'size': 4}, {'name': 'wave_height', 'min': 0.0785923756196111, 'max': 0.14310850419779672, 'mean': 0.10014662764812823, 'std': 0.026003562558846928, 'size': 4}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.28290733655948963, 'mean': 0.22409951396923977, 'std': 0.0713421112396502, 'size': 4}, {'name': 'tide_height', 'min': 0.531166219839142, 'max': 0.5941342332439677, 'mean': 0.5564870882540214, 'std': 0.023689596349567705, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.05106382978723405, 'mean': 0.04893617021276597, 'std': 0.003685214484189097, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7152777777777777, 'std': 0.07382045703287948, 'size': 6}, {'name': 'wind_dir', 'min': 0.5713888888888888, 'max': 0.6813888888888889, 'mean': 0.6431481481481481, 'std': 0.03619529598308538, 'size': 6}, {'name': 'current_dir', 'min': 0.5191435186111111, 'max': 0.5668287036111112, 'mean': 0.550721450601852, 'std': 0.0158114809903796, 'size': 6}, {'name': 'current_speed', 'min': 0.23626826516938745, 'max': 0.3292618957444572, 'mean': 0.27993006110971014, 'std': 0.03454885483579844, 'size': 6}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.15659824050594678, 'mean': 0.12306940378253828, 'std': 0.025302591695637137, 'size': 6}, {'name': 'water_temp', 'min': 0.617192103894282, 'max': 0.6562500004143343, 'mean': 0.6375865500552703, 'std': 0.015447230138621254, 'size': 6}, {'name': 'tide_height', 'min': 0.5213360142761393, 'max': 0.7782618411528149, 'mean': 0.6497989277591599, 'std': 0.07732200986999951, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06808510638297872, 'mean': 0.0425531914893617, 'std': 0.02183660186998674, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7222222222222223, 'std': 0.051967463705193624, 'size': 6}, {'name': 'wind_dir', 'min': 0.7936111111111109, 'max': 0.9672222222222222, 'mean': 0.8690277777777777, 'std': 0.0643123546521612, 'size': 6}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.12995370369444445, 'mean': 0.08754243826527779, 'std': 0.03448823530412016, 'size': 6}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.2368677406581532, 'mean': 0.18573747964703036, 'std': 0.03404307540762399, 'size': 6}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.10439882676936044, 'mean': 0.08426197456522276, 'std': 0.016980684837638392, 'size': 6}, {'name': 'water_temp', 'min': 0.6386822337621341, 'max': 0.7122127283330035, 'mean': 0.6629898351982884, 'std': 0.02484823825062802, 'size': 6}, {'name': 'tide_height', 'min': 0.13181411977211796, 'max': 0.32808310991957107, 'mean': 0.2013516532618409, 'std': 0.06263518649961942, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.08936170212765958, 'mean': 0.07801418439716312, 'std': 0.006802597905408114, 'size': 6}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7361111111111112, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.065, 'max': 0.3416666666666667, 'mean': 0.17287037037037037, 'std': 0.12088586200368145, 'size': 3}, {'name': 'current_dir', 'min': 0.33648148138888884, 'max': 0.6781481480555556, 'mean': 0.526248597037037, 'std': 0.1420316681026035, 'size': 3}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.11719745222679072, 'mean': 0.07455976019923405, 'std': 0.0327133786373786, 'size': 3}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.09261530254372204, 'mean': 0.0779880922177098, 'std': 0.010948855046547419, 'size': 3}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.649012964245437, 'mean': 0.6191624928901484, 'std': 0.03498372670718567, 'size': 3}, {'name': 'tide_height', 'min': 0.3706434316353887, 'max': 0.3928731010053619, 'mean': 0.379579982126899, 'std': 0.00958381678168037, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.08085106382978724, 'max': 0.1276595744680851, 'mean': 0.09929078014184396, 'std': 0.020358439850223148, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5916666666666667, 'std': 0.05527707983925665, 'size': 5}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5533333333333333, 'mean': 0.5091666666666667, 'std': 0.04694658114795455, 'size': 5}, {'name': 'current_dir', 'min': 0.4652314813888889, 'max': 0.6008101852777777, 'mean': 0.5317037036666667, 'std': 0.04695068679220724, 'size': 5}, {'name': 'current_speed', 'min': 0.15766204569524506, 'max': 0.3182465341891557, 'mean': 0.221401273839306, 'std': 0.053379128279143394, 'size': 5}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.606451613280106, 'mean': 0.47859237547884864, 'std': 0.08101912768009631, 'size': 5}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.5685216558098181, 'mean': 0.5565446377155407, 'std': 0.008868180144709609, 'size': 5}, {'name': 'tide_height', 'min': 0.5717158176943699, 'max': 0.7308981233243966, 'mean': 0.6331546022788203, 'std': 0.052854757396983, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.03829787234042554, 'std': 0.018645874298048207, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.49404761904761907, 'std': 0.041239304942116146, 'size': 7}, {'name': 'wind_dir', 'min': 0.4547222222222222, 'max': 0.7783333333333333, 'mean': 0.5623809523809523, 'std': 0.10181757136293525, 'size': 7}, {'name': 'current_dir', 'min': 0.4961342591666666, 'max': 0.5652546297222222, 'mean': 0.540502645515873, 'std': 0.02203680336729904, 'size': 7}, {'name': 'current_speed', 'min': 0.35031847126449706, 'max': 0.5027351066623417, 'mean': 0.444660921557619, 'std': 0.04721633812264626, 'size': 7}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.19472140790492, 'mean': 0.11059907836696084, 'std': 0.054990823027310315, 'size': 7}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5666828017811595, 'std': 0.06635148445615979, 'size': 7}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7945710455764075, 'mean': 0.6842684795097664, 'std': 0.05671013673050922, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.041945288753799395, 'std': 0.02126790964685216, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6805555555555557, 'std': 0.07081971546656644, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.09194444444444444, 'mean': 0.030648148148148147, 'std': 0.04334302677273096, 'size': 3}, {'name': 'current_dir', 'min': 0.07881944444444444, 'max': 0.15181818180555556, 'mean': 0.1098653198611111, 'std': 0.030783390331118116, 'size': 3}, {'name': 'current_speed', 'min': 0.280479580285265, 'max': 0.34931026246749985, 'mean': 0.3199586724276782, 'std': 0.02899816576436579, 'size': 3}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.16598240449641816, 'mean': 0.09099795615038075, 'std': 0.054131907163528864, 'size': 3}, {'name': 'water_temp', 'min': 0.638586810957156, 'max': 0.6549793755612789, 'mean': 0.6491100607392785, 'std': 0.00745758569220496, 'size': 3}, {'name': 'tide_height', 'min': 0.11695710455764075, 'max': 0.3490840035522789, 'mean': 0.2562183497095621, 'std': 0.10028339004678954, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.10638297872340426, 'mean': 0.056737588652482275, 'std': 0.03842898491955763, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5583333333333333, 'std': 0.05000000000000001, 'size': 5}, {'name': 'wind_dir', 'min': 0.5155555555555555, 'max': 0.6441666666666667, 'mean': 0.5874444444444445, 'std': 0.042731360097736995, 'size': 5}, {'name': 'current_dir', 'min': 0.435, 'max': 0.5647222222222222, 'mean': 0.49300000005555555, 'std': 0.04382553883787446, 'size': 5}, {'name': 'current_speed', 'min': 0.07560884227310155, 'max': 0.17452229297376767, 'mean': 0.1265492693659603, 'std': 0.03818199861633784, 'size': 5}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.2621700880380458, 'mean': 0.17888563049358025, 'std': 0.06893130150879363, 'size': 5}, {'name': 'water_temp', 'min': 0.5810621687039077, 'max': 0.6534877727323185, 'mean': 0.6282410136942375, 'std': 0.028523676169534423, 'size': 5}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.5535075960455763, 'mean': 0.4086907953485254, 'std': 0.08265290495080832, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.1021276595744681, 'mean': 0.06808510638297874, 'std': 0.018839100954194603, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.8622222222222221, 'max': 0.8622222222222221, 'mean': 0.8622222222222221, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.11554252225584576, 'mean': 0.11554252225584576, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.7588391283172777, 'max': 0.7588391283172777, 'mean': 0.7588391283172777, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.12796550154155498, 'mean': 0.12796550154155498, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.06382978723404256, 'mean': 0.06382978723404256, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6302083333333334, 'std': 0.06730649991312544, 'size': 8}, {'name': 'wind_dir', 'min': 0.6261111111111112, 'max': 0.7541666666666667, 'mean': 0.6934722222222222, 'std': 0.045522303243493635, 'size': 8}, {'name': 'current_dir', 'min': 0.12868055555555558, 'max': 0.2751388888888889, 'mean': 0.18200520833333333, 'std': 0.05107475482715233, 'size': 8}, {'name': 'current_speed', 'min': 0.19527913070446398, 'max': 0.36425627568140906, 'mean': 0.2631603596123515, 'std': 0.05057571040022691, 'size': 8}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.14076246337613196, 'mean': 0.08673020535759067, 'std': 0.025351626351740302, 'size': 8}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.7095609899704071, 'mean': 0.643433264801763, 'std': 0.03797109408107848, 'size': 8}, {'name': 'tide_height', 'min': 0.25044682754691683, 'max': 0.37701072386058976, 'mean': 0.31558590260556296, 'std': 0.03944931462771299, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.1021276595744681, 'mean': 0.06968085106382979, 'std': 0.027242144738940172, 'size': 8}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.33055555555555555, 'max': 0.3341666666666667, 'mean': 0.3323611111111111, 'std': 0.001805555555555588, 'size': 2}, {'name': 'current_dir', 'min': 0.12736111111111112, 'max': 0.1958585858611111, 'mean': 0.1616098484861111, 'std': 0.03424873737499999, 'size': 2}, {'name': 'current_speed', 'min': 0.2575905172723367, 'max': 0.3617834394138924, 'mean': 0.30968697834311454, 'std': 0.05209646107077784, 'size': 2}, {'name': 'wave_height', 'min': 0.1771260999829035, 'max': 0.1929618771127184, 'mean': 0.18504398854781096, 'std': 0.007917888564907452, 'size': 2}, {'name': 'water_temp', 'min': 0.587842181743619, 'max': 0.5984642017084456, 'mean': 0.5931531917260323, 'std': 0.005311009982413295, 'size': 2}, {'name': 'tide_height', 'min': 0.3294235924932976, 'max': 0.41867739054959774, 'mean': 0.37405049152144765, 'std': 0.04462689902815006, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.05106382978723405, 'mean': 0.05106382978723405, 'std': 0.0, 'size': 2}]
