[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7222222222222222, 'std': 0.039283710065919325, 'size': 3}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.11474537036111113, 'mean': 0.09611111110185185, 'std': 0.018047392504189477, 'size': 3}, {'name': 'current_speed', 'min': 0.32184338694190723, 'max': 0.4454852003177399, 'mean': 0.3701511176728804, 'std': 0.05397309377239726, 'size': 3}, {'name': 'wave_height', 'min': 0.07096774171752909, 'max': 0.1847507331811732, 'mean': 0.1333333332864125, 'std': 0.04709238765309402, 'size': 3}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.39378314684554616, 'mean': 0.3462175899664756, 'std': 0.03780108028125894, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.03829787234042553, 'mean': 0.03687943262411347, 'std': 0.0020059766842171556, 'size': 3}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.1360239162929746, 'mean': 0.09641255605381166, 'std': 0.02902956539570707, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.029462782549439494, 'size': 4}, {'name': 'current_dir', 'min': 0.3027546297222222, 'max': 0.4184722222222223, 'mean': 0.37247106486111115, 'std': 0.0483146531439771, 'size': 4}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.16815286616415606, 'mean': 0.10046834018164913, 'std': 0.042476104745827456, 'size': 4}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.16832844602189526, 'mean': 0.10615835773751517, 'std': 0.04695746379979732, 'size': 4}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.2890947258512362, 'mean': 0.26039518280727636, 'std': 0.019607748898435536, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.13191489361702127, 'mean': 0.09999999999999999, 'std': 0.02490361683131835, 'size': 4}, {'name': 'tide_variation', 'min': 0.2062780269058296, 'max': 0.4147982062780269, 'mean': 0.3116591928251121, 'std': 0.08237346607738948, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6916666666666667, 'std': 0.042491829279939886, 'size': 5}, {'name': 'current_dir', 'min': 0.042847222222222224, 'max': 0.14314814813888888, 'mean': 0.09449999999444444, 'std': 0.03692893540738256, 'size': 5}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.28077931798468725, 'mean': 0.2196927687457805, 'std': 0.053491206437172235, 'size': 5}, {'name': 'wave_height', 'min': 0.07390029327246928, 'max': 0.14428152496053526, 'mean': 0.0991202346742804, 'std': 0.02407980010528068, 'size': 5}, {'name': 'water_temp', 'min': 0.6516094582797907, 'max': 0.7095609899704071, 'mean': 0.6713870066798432, 'std': 0.020008809899555863, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.08085106382978724, 'mean': 0.06468085106382979, 'std': 0.016458791153884014, 'size': 5}, {'name': 'tide_variation', 'min': 0.14648729446935727, 'max': 0.28923766816143504, 'mean': 0.19581464872944698, 'std': 0.04860870714950405, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5729166666666667, 'std': 0.04540519732854869, 'size': 4}, {'name': 'current_dir', 'min': 0.5125231480555555, 'max': 0.6008101852777777, 'mean': 0.5483217592361112, 'std': 0.03707640601891198, 'size': 4}, {'name': 'current_speed', 'min': 0.19408017981685394, 'max': 0.3182465341891557, 'mean': 0.23733608087532124, 'std': 0.047875607499292934, 'size': 4}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.5348973608293015, 'mean': 0.4466275660285344, 'std': 0.05564511296223747, 'size': 4}, {'name': 'water_temp', 'min': 0.5503461995581458, 'max': 0.5685216558098181, 'mean': 0.5598068283912221, 'std': 0.006715380393266452, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.03510638297872341, 'std': 0.019587183659065928, 'size': 4}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.20254110612855009, 'mean': 0.11808669656203288, 'std': 0.06341104218775556, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6203703703703703, 'std': 0.0634782833370467, 'size': 9}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.12518518519444444, 'mean': 0.07182355966666668, 'std': 0.02919648432453464, 'size': 9}, {'name': 'current_speed', 'min': 0.2728362681856681, 'max': 0.4381416259175652, 'mean': 0.3415844468485074, 'std': 0.04863183862622699, 'size': 9}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.16598240449641816, 'mean': 0.08830237867174251, 'std': 0.032450165328877636, 'size': 9}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.6875184148313256, 'mean': 0.6482027110041848, 'std': 0.024063452900980373, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.05626477541371159, 'std': 0.02519699781460847, 'size': 9}, {'name': 'tide_variation', 'min': 0.1973094170403588, 'max': 0.2989536621823617, 'mean': 0.24887892376681617, 'std': 0.03298477985583176, 'size': 9}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.041666666666666664, 'size': 6}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.1033796296388889, 'mean': 0.09545756172685184, 'std': 0.008829811244037243, 'size': 6}, {'name': 'current_speed', 'min': 0.4052004494869231, 'max': 0.5146496814058309, 'mean': 0.4621706005824526, 'std': 0.043035908261258186, 'size': 6}, {'name': 'wave_height', 'min': 0.14956011733714022, 'max': 0.307214076318408, 'mean': 0.2119452590526558, 'std': 0.049622715985501706, 'size': 6}, {'name': 'water_temp', 'min': 0.5124484385717292, 'max': 0.6622716560584185, 'mean': 0.558537124464802, 'std': 0.04886582570962297, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.029787234042553193, 'mean': 0.0198581560283688, 'std': 0.008743849649601385, 'size': 6}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.08146487294469358, 'mean': 0.05293971101145989, 'std': 0.020088821669976595, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7202380952380952, 'std': 0.029160592175990218, 'size': 7}, {'name': 'current_dir', 'min': 0.2751388888888889, 'max': 0.4540046297222222, 'mean': 0.35677248678571427, 'std': 0.06476960450621985, 'size': 7}, {'name': 'current_speed', 'min': 0.0754589733784298, 'max': 0.19527913070446398, 'mean': 0.13909971627197196, 'std': 0.03312631577258914, 'size': 7}, {'name': 'wave_height', 'min': 0.08973607040228412, 'max': 0.20586510268759295, 'mean': 0.15802262260933922, 'std': 0.038055248305928054, 'size': 7}, {'name': 'water_temp', 'min': 0.6168606365989573, 'max': 0.7077931648372993, 'mean': 0.6410182888284844, 'std': 0.03263022954913907, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.06382978723404256, 'mean': 0.046808510638297884, 'std': 0.013456500681567573, 'size': 7}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.3086696562032885, 'mean': 0.18172111894084989, 'std': 0.05965234434711854, 'size': 7}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.08535031844849642, 'std': 0.035069314339327085, 'size': 2}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.15395894431764434, 'std': 0.023753665694722273, 'size': 2}, {'name': 'water_temp', 'min': 0.628461991935316, 'max': 0.7255819094654044, 'mean': 0.6770219507003602, 'std': 0.04855995876504415, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.1021276595744681, 'mean': 0.09574468085106383, 'std': 0.006382978723404258, 'size': 2}, {'name': 'tide_variation', 'min': 0.3804185351270553, 'max': 0.5388639760837071, 'mean': 0.45964125560538116, 'std': 0.07922272047832588, 'size': 2}]
[{'name': 'hour', 'min': 0.7916666666666666, 'max': 0.7916666666666666, 'mean': 0.7916666666666666, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.11150462963888888, 'mean': 0.10344170876388889, 'std': 0.00806292087499999, 'size': 2}, {'name': 'current_speed', 'min': 0.3859327632881852, 'max': 0.39932559002073614, 'mean': 0.3926291766544607, 'std': 0.006696413366275467, 'size': 2}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.5853372437736862, 'mean': 0.553958944528788, 'std': 0.031378299244898156, 'size': 2}, {'name': 'water_temp', 'min': 0.5576937243835279, 'max': 0.5637354689345127, 'mean': 0.5607145966590203, 'std': 0.003020872275492359, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.03404255319148936, 'mean': 0.03404255319148936, 'std': 0.0, 'size': 2}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.1218236173393124, 'std': 0.023168908819133048, 'size': 2}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6302083333333333, 'std': 0.060515364784490884, 'size': 8}, {'name': 'current_dir', 'min': 0.5000231480555556, 'max': 0.5834953702777779, 'mean': 0.5607465277430556, 'std': 0.025660924924512676, 'size': 8}, {'name': 'current_speed', 'min': 0.1446983888688961, 'max': 0.2499812662892525, 'mean': 0.19198201568485518, 'std': 0.038854984481421675, 'size': 8}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.1771260999829035, 'mean': 0.09259530802758834, 'std': 0.033613789895532466, 'size': 8}, {'name': 'water_temp', 'min': 0.6253130526297329, 'max': 0.7938641723022584, 'mean': 0.7205615611654574, 'std': 0.04442911659866818, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0723404255319149, 'mean': 0.03351063829787235, 'std': 0.017211372007833445, 'size': 8}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.1898355754857997, 'mean': 0.10426008968609865, 'std': 0.04820627802690584, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5416666666666666, 'mean': 0.5138888888888888, 'std': 0.019641855032959635, 'size': 3}, {'name': 'current_dir', 'min': 0.10629629630555557, 'max': 0.1604861111111111, 'mean': 0.1253240740740741, 'std': 0.024891360599920788, 'size': 3}, {'name': 'current_speed', 'min': 0.2337204944994956, 'max': 0.3682278005359579, 'mean': 0.30805545138969315, 'std': 0.05581808809503725, 'size': 3}, {'name': 'wave_height', 'min': 0.3143695017746322, 'max': 0.6322580644298553, 'mean': 0.46666666685435004, 'std': 0.13011747776526147, 'size': 3}, {'name': 'water_temp', 'min': 0.4061026811007966, 'max': 0.548025928490874, 'mean': 0.45749852687315823, 'std': 0.0642080526340989, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.046808510638297884, 'mean': 0.04255319148936171, 'std': 0.0034744535358626687, 'size': 3}, {'name': 'tide_variation', 'min': 0.1180866965620329, 'max': 0.2384155455904335, 'mean': 0.1654210264075735, 'std': 0.052367877970789276, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5833333333333334, 'mean': 0.5277777777777778, 'std': 0.039283710065919325, 'size': 3}, {'name': 'current_dir', 'min': 0.435, 'max': 0.4961342591666666, 'mean': 0.47277777777777774, 'std': 0.026960832740804148, 'size': 3}, {'name': 'current_speed', 'min': 0.1668040463818742, 'max': 0.35031847126449706, 'mean': 0.2684151366770777, 'std': 0.07620447389000304, 'size': 3}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.10909090911650228, 'mean': 0.08445747802567917, 'std': 0.018064769981253812, 'size': 3}, {'name': 'water_temp', 'min': 0.5987956690037703, 'max': 0.6534877727323185, 'mean': 0.6183706542039987, 'std': 0.024886073533266172, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.10638297872340426, 'mean': 0.09361702127659575, 'std': 0.01514479184685292, 'size': 3}, {'name': 'tide_variation', 'min': 0.4282511210762332, 'max': 0.5799701046337817, 'mean': 0.49028400597907323, 'std': 0.06495222688529786, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6562499999999999, 'std': 0.04540519732854868, 'size': 12}, {'name': 'current_dir', 'min': 0.4869444444444445, 'max': 0.5849305555555555, 'mean': 0.5539602623379629, 'std': 0.02447373008371504, 'size': 12}, {'name': 'current_speed', 'min': 0.14050206062737888, 'max': 0.3480704382940273, 'mean': 0.20061820900183602, 'std': 0.05380008819003919, 'size': 12}, {'name': 'wave_height', 'min': 0.10967741914596538, 'max': 0.2938416422976755, 'mean': 0.20562072344999902, 'std': 0.055070293999372286, 'size': 12}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6901149088656793, 'mean': 0.6076255894910507, 'std': 0.052910277035378254, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.03829787234042553, 'mean': 0.028368794326241138, 'std': 0.008023906736868624, 'size': 12}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.12855007473841554, 'mean': 0.0773542600896861, 'std': 0.02818919959759231, 'size': 12}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4833333333333333, 'std': 0.04249182927993986, 'size': 5}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5420370369444445, 'mean': 0.5285277777777779, 'std': 0.011277426112508124, 'size': 5}, {'name': 'current_speed', 'min': 0.3602098163345636, 'max': 0.5092544022767037, 'mean': 0.46270513287153775, 'std': 0.056293813890653674, 'size': 5}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.12023460389917527, 'mean': 0.06733137826799562, 'std': 0.031287780173714384, 'size': 5}, {'name': 'water_temp', 'min': 0.5327784329059457, 'max': 0.6107284916354536, 'mean': 0.5777916913458434, 'std': 0.03269610078707944, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.07659574468085106, 'mean': 0.06042553191489362, 'std': 0.01089893487222612, 'size': 5}, {'name': 'tide_variation', 'min': 0.2414050822122571, 'max': 0.3213751868460389, 'mean': 0.28295964125560535, 'std': 0.03570463049765888, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'current_dir', 'min': 0.5671064813888889, 'max': 0.5839583333333334, 'mean': 0.5755324073611111, 'std': 0.008425925972222248, 'size': 2}, {'name': 'current_speed', 'min': 0.2643686773002585, 'max': 0.3428250279696505, 'mean': 0.3035968526349545, 'std': 0.039228175334696, 'size': 2}, {'name': 'wave_height', 'min': 0.12199413469137692, 'max': 0.2527859240475745, 'mean': 0.1873900293694757, 'std': 0.0653958946780988, 'size': 2}, {'name': 'water_temp', 'min': 0.2803660875163132, 'max': 0.3596972597553616, 'mean': 0.3200316736358374, 'std': 0.0396655861195242, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.10638297872340426, 'max': 0.1148936170212766, 'mean': 0.11063829787234042, 'std': 0.004255319148936169, 'size': 2}, {'name': 'tide_variation', 'min': 0.5, 'max': 0.5134529147982062, 'mean': 0.506726457399103, 'std': 0.006726457399103103, 'size': 2}]
