[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5916666666666666, 'std': 0.06666666666666665, 'size': 5}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.3516666666666666, 'mean': 0.2812777777777778, 'std': 0.09696451559179069, 'size': 5}, {'name': 'current_dir', 'min': 0.14626262625, 'max': 0.18583333333333332, 'mean': 0.1641346801277778, 'std': 0.014849865004050429, 'size': 5}, {'name': 'current_speed', 'min': 0.16415409236244413, 'max': 0.34931026246749985, 'mean': 0.25154262739181465, 'std': 0.05922937973718622, 'size': 5}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.3490840035522789, 'mean': 0.28663985702412875, 'std': 0.046033157420069915, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.10638297872340426, 'mean': 0.07063829787234041, 'std': 0.02308878292127751, 'size': 5}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.3841554559043349, 'mean': 0.3236173393124066, 'std': 0.0594703674354152, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6666666666666666, 'std': 0.029462782549439494, 'size': 4}, {'name': 'wind_dir', 'min': 0.33611111111111114, 'max': 0.4097222222222222, 'mean': 0.3595138888888889, 'std': 0.029442069479690327, 'size': 4}, {'name': 'current_dir', 'min': 0.21643518519444446, 'max': 0.3581712963888889, 'mean': 0.31038773150694443, 'std': 0.056928084042465625, 'size': 4}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.1880104907965858, 'mean': 0.12469089543171591, 'std': 0.05587996329997091, 'size': 4}, {'name': 'tide_height', 'min': 0.29557640750670233, 'max': 0.5504915102546917, 'mean': 0.4437276586293565, 'std': 0.09936816450098988, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.08085106382978724, 'mean': 0.07340425531914893, 'std': 0.005527821726283652, 'size': 4}, {'name': 'tide_variation', 'min': 0.31988041853512705, 'max': 0.4461883408071749, 'mean': 0.4022795216741405, 'std': 0.04869875956067335, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7135416666666666, 'std': 0.043886196735293544, 'size': 8}, {'name': 'wind_dir', 'min': 0.7899999999999999, 'max': 0.950277777777778, 'mean': 0.8475347222222223, 'std': 0.055800404451579744, 'size': 8}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4812962963888889, 'mean': 0.34767650466319444, 'std': 0.07396416625480118, 'size': 8}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.15968527536866775, 'mean': 0.07872798800051994, 'std': 0.03446737365053509, 'size': 8}, {'name': 'tide_height', 'min': 0.223637176072386, 'max': 0.4085120643431636, 'mean': 0.30139912868632707, 'std': 0.052150290082938554, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.07659574468085106, 'max': 0.13191489361702127, 'mean': 0.09627659574468087, 'std': 0.017793328386891204, 'size': 8}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.5829596412556054, 'mean': 0.4038677130044843, 'std': 0.10368048647109637, 'size': 8}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.6666666666666666, 'mean': 0.6041666666666666, 'std': 0.04658474953124561, 'size': 4}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.7494444444444445, 'mean': 0.6309722222222223, 'std': 0.08859162533923234, 'size': 4}, {'name': 'current_dir', 'min': 0.12868055555555558, 'max': 0.2506018518611111, 'mean': 0.17330650252777777, 'std': 0.0474712839751898, 'size': 4}, {'name': 'current_speed', 'min': 0.1958786061932297, 'max': 0.36425627568140906, 'mean': 0.29772131196981677, 'std': 0.06652667982488161, 'size': 4}, {'name': 'tide_height', 'min': 0.22508936548257366, 'max': 0.3372430741957104, 'mean': 0.28446157283847184, 'std': 0.04021606746910791, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.1021276595744681, 'mean': 0.09361702127659575, 'std': 0.006728250340783791, 'size': 4}, {'name': 'tide_variation', 'min': 0.4835575485799701, 'max': 0.6128550074738416, 'mean': 0.5616591928251121, 'std': 0.050652854934744154, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5416666666666666, 'mean': 0.5277777777777778, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.1475, 'mean': 0.08064814814814815, 'std': 0.061001725897012665, 'size': 3}, {'name': 'current_dir', 'min': 0.5120833333333333, 'max': 0.5392361111111111, 'mean': 0.5230941358333334, 'std': 0.011663762566710678, 'size': 3}, {'name': 'current_speed', 'min': 0.3602098163345636, 'max': 0.42450355928999656, 'mean': 0.3834644684968754, 'std': 0.029104822496905762, 'size': 3}, {'name': 'tide_height', 'min': 0.6428731012064343, 'max': 0.7295576407506701, 'mean': 0.6780028465147452, 'std': 0.0372459306341416, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06808510638297872, 'mean': 0.04964539007092198, 'std': 0.02035843985022315, 'size': 3}, {'name': 'tide_variation', 'min': 0.07025411061285501, 'max': 0.3213751868460389, 'mean': 0.22645739910313903, 'std': 0.11130254020318182, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5104166666666666, 'std': 0.0454051973285487, 'size': 4}, {'name': 'wind_dir', 'min': 0.4686111111111111, 'max': 0.5449999999999999, 'mean': 0.505625, 'std': 0.028695516678901873, 'size': 4}, {'name': 'current_dir', 'min': 0.5125231480555555, 'max': 0.5623379630555555, 'mean': 0.5431597222222222, 'std': 0.018640580856398303, 'size': 4}, {'name': 'current_speed', 'min': 0.3182465341891557, 'max': 0.4884975644560861, 'mean': 0.41543649293830165, 'std': 0.061505125779324966, 'size': 4}, {'name': 'tide_height', 'min': 0.6588471849865951, 'max': 0.7308981233243966, 'mean': 0.695235701575067, 'std': 0.0264925975190914, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.042553191489361715, 'mean': 0.032978723404255325, 'std': 0.007597264285683886, 'size': 4}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.10986547085201794, 'mean': 0.08949925261584454, 'std': 0.017689297803744994, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.044543540318737404, 'size': 7}, {'name': 'wind_dir', 'min': 0.5533333333333333, 'max': 0.7277777777777777, 'mean': 0.6415079365079365, 'std': 0.04875293532131105, 'size': 7}, {'name': 'current_dir', 'min': 0.4652314813888889, 'max': 0.5802777777777778, 'mean': 0.530162037063492, 'std': 0.05100523225870728, 'size': 7}, {'name': 'current_speed', 'min': 0.039115773686172514, 'max': 0.3440239789471819, 'mean': 0.20970936140351568, 'std': 0.0923246672908968, 'size': 7}, {'name': 'tide_height', 'min': 0.5213360142761393, 'max': 0.6362823947721178, 'mean': 0.5655559810704709, 'std': 0.03650290743477805, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.08936170212765958, 'mean': 0.0601823708206687, 'std': 0.014815875509974393, 'size': 7}, {'name': 'tide_variation', 'min': 0.22571001494768314, 'max': 0.3430493273542601, 'mean': 0.29115951313260735, 'std': 0.03321293389428173, 'size': 7}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7083333333333334, 'mean': 0.6875, 'std': 0.02083333333333337, 'size': 4}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.5388888888888889, 'mean': 0.4246527777777778, 'std': 0.0955433161977421, 'size': 4}, {'name': 'current_dir', 'min': 0.0901388888888889, 'max': 0.12432870369444445, 'mean': 0.10382523147916667, 'std': 0.012732863716508018, 'size': 4}, {'name': 'current_speed', 'min': 0.468040464424812, 'max': 0.6189584112356243, 'mean': 0.5281715997007258, 'std': 0.05553018664336825, 'size': 4}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.1333780160857909, 'mean': 0.08743856122654156, 'std': 0.02905832614743524, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.05531914893617021, 'mean': 0.027659574468085105, 'std': 0.018426072420945502, 'size': 4}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2772795216741405, 'mean': 0.10631539611360238, 'std': 0.1003658937699682, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.587962962962963, 'std': 0.04986263710309725, 'size': 9}, {'name': 'wind_dir', 'min': 0.6766666666666666, 'max': 0.8105555555555556, 'mean': 0.7265432098765432, 'std': 0.03710690426530965, 'size': 9}, {'name': 'current_dir', 'min': 0.042847222222222224, 'max': 0.1301388888888889, 'mean': 0.07085133745061728, 'std': 0.028848903826279484, 'size': 9}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.3784188833953681, 'mean': 0.30519961691572317, 'std': 0.03257802051223662, 'size': 9}, {'name': 'tide_height', 'min': 0.09550938337801608, 'max': 0.25044682754691683, 'mean': 0.15979048754095915, 'std': 0.05453060927992511, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.06382978723404256, 'mean': 0.034988179669030735, 'std': 0.01791706413380276, 'size': 9}, {'name': 'tide_variation', 'min': 0.017189835575485802, 'max': 0.22645739910313906, 'mean': 0.11933233682112607, 'std': 0.05892602590460476, 'size': 9}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7222222222222223, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.5219444444444444, 'max': 0.5533333333333333, 'mean': 0.5335185185185185, 'std': 0.01407711955353632, 'size': 3}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.4540046297222222, 'mean': 0.3977469136111111, 'std': 0.0552483221484948, 'size': 3}, {'name': 'current_speed', 'min': 0.10191082802759684, 'max': 0.13563132258464214, 'mean': 0.12194329959890211, 'std': 0.014478880232579944, 'size': 3}, {'name': 'tide_height', 'min': 0.5088248436327077, 'max': 0.6063449510723861, 'mean': 0.5627420316577301, 'std': 0.04047493826626292, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.0851063829787234, 'mean': 0.059574468085106386, 'std': 0.022783515466963136, 'size': 3}, {'name': 'tide_variation', 'min': 0.17264573991031393, 'max': 0.3086696562032885, 'mean': 0.22919780767314402, 'std': 0.057848155912618084, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.4583333333333333, 'mean': 0.4583333333333333, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.14805555555555555, 'max': 0.14805555555555555, 'mean': 0.14805555555555555, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9326157408333332, 'max': 0.9326157408333332, 'mean': 0.9326157408333332, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.08520044955382466, 'max': 0.08520044955382466, 'mean': 0.08520044955382466, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.3725424485924933, 'mean': 0.3725424485924933, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.05531914893617021, 'mean': 0.05531914893617021, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.14050822122571002, 'mean': 0.14050822122571002, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.029462782549439452, 'size': 4}, {'name': 'wind_dir', 'min': 0.1647222222222222, 'max': 0.3341666666666667, 'mean': 0.250625, 'std': 0.08179915910665317, 'size': 4}, {'name': 'current_dir', 'min': 0.12736111111111112, 'max': 0.1958585858611111, 'mean': 0.16508733164583334, 'std': 0.027897851107314717, 'size': 4}, {'name': 'current_speed', 'min': 0.2035219182928266, 'max': 0.3617834394138924, 'mean': 0.2669828671833187, 'std': 0.058275937523878274, 'size': 4}, {'name': 'tide_height', 'min': 0.3294235924932976, 'max': 0.41867739054959774, 'mean': 0.3923964207607238, 'std': 0.03657304862519573, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.05106382978723405, 'mean': 0.04787234042553193, 'std': 0.003528324245058932, 'size': 4}, {'name': 'tide_variation', 'min': 0.18086696562032886, 'max': 0.2914798206278027, 'mean': 0.24196562032884905, 'std': 0.04829852646798171, 'size': 4}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.46527777777777773, 'std': 0.0444661405377281, 'size': 6}, {'name': 'wind_dir', 'min': 0.3202777777777778, 'max': 0.5172222222222221, 'mean': 0.3602777777777777, 'std': 0.0704263909568698, 'size': 6}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5571296297222221, 'mean': 0.5338425926388889, 'std': 0.01482684212340077, 'size': 6}, {'name': 'current_speed', 'min': 0.4368677406275798, 'max': 0.5092544022767037, 'mean': 0.4893093541748363, 'std': 0.024426073997485986, 'size': 6}, {'name': 'tide_height', 'min': 0.6905719390080427, 'max': 0.7945710455764075, 'mean': 0.7418081619749776, 'std': 0.03796186339929492, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.04184397163120568, 'std': 0.015424512887185495, 'size': 6}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.2884902840059791, 'mean': 0.17688091679123072, 'std': 0.09255668735864937, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.75, 'std': 0.06972166887783963, 'size': 5}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.5569444444444445, 'mean': 0.5243888888888889, 'std': 0.03909524615097005, 'size': 5}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.22133838383333326, 'mean': 0.1582382154833333, 'std': 0.042494443114007054, 'size': 5}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.3247208691441084, 'mean': 0.22542375415581023, 'std': 0.06105105340286053, 'size': 5}, {'name': 'tide_height', 'min': 0.19526362821715815, 'max': 0.39186773907506706, 'mean': 0.2902144772117962, 'std': 0.07082121120461034, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.09787234042553193, 'mean': 0.07829787234042554, 'std': 0.01536635751937685, 'size': 5}, {'name': 'tide_variation', 'min': 0.3236173393124066, 'max': 0.3863976083707026, 'mean': 0.35411061285500744, 'std': 0.023744713378271633, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.6666666666666666, 'mean': 0.625, 'std': 0.022271770159368678, 'size': 7}, {'name': 'wind_dir', 'min': 0.6266666666666667, 'max': 0.8552777777777777, 'mean': 0.728531746031746, 'std': 0.0704703138190515, 'size': 7}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.1256018518611111, 'mean': 0.0816765873015873, 'std': 0.03104142834753904, 'size': 7}, {'name': 'current_speed', 'min': 0.274934432261466, 'max': 0.549943799042205, 'mean': 0.395107851937123, 'std': 0.08298767844086893, 'size': 7}, {'name': 'tide_height', 'min': 0.11047810542895442, 'max': 0.2525692582439678, 'mean': 0.16211860079471466, 'std': 0.04824820008089224, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.10638297872340426, 'mean': 0.0662613981762918, 'std': 0.019940692360920026, 'size': 7}, {'name': 'tide_variation', 'min': 0.2615844544095665, 'max': 0.3654708520179372, 'mean': 0.317317958573564, 'std': 0.04518846457612908, 'size': 7}]
