[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.47222222222222215, 'std': 0.03928371006591929, 'size': 6}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5652546297222222, 'mean': 0.5350231481944445, 'std': 0.01704287547597522, 'size': 6}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.12023460389917527, 'mean': 0.07096774195213319, 'std': 0.035548844594368766, 'size': 6}, {'name': 'water_temp', 'min': 0.5327784329059457, 'max': 0.6372458752614163, 'mean': 0.5935934738784898, 'std': 0.04122938142731071, 'size': 6}, {'name': 'tide_height', 'min': 0.6428731012064343, 'max': 0.7945710455764075, 'mean': 0.7210120643431633, 'std': 0.051776420546924204, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.04680851063829788, 'std': 0.01553822858170684, 'size': 6}, {'name': 'tide_variation', 'min': 0.15695067264573992, 'max': 0.3213751868460389, 'mean': 0.23878923766816143, 'std': 0.05655439986060404, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.71875, 'std': 0.040343576522993925, 'size': 8}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.13636574075000002, 'mean': 0.09939120370138887, 'std': 0.01604497187250506, 'size': 8}, {'name': 'wave_height', 'min': 0.1720821114773213, 'max': 0.307214076318408, 'mean': 0.2223020528087512, 'std': 0.03856912355292268, 'size': 8}, {'name': 'water_temp', 'min': 0.39378314684554616, 'max': 0.5651517385283302, 'mean': 0.5189714386657255, 'std': 0.05149907187602925, 'size': 8}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.20051385167560326, 'mean': 0.11628686327915551, 'std': 0.04905414074240311, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.0723404255319149, 'mean': 0.03191489361702128, 'std': 0.0200723002809715, 'size': 8}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.17189835575485798, 'mean': 0.08408071748878923, 'std': 0.05319963157244699, 'size': 8}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4861111111111111, 'std': 0.0392837100659193, 'size': 6}, {'name': 'current_dir', 'min': 0.5179629630555556, 'max': 0.5623379630555555, 'mean': 0.5459143518981481, 'std': 0.014399641349234434, 'size': 6}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.19472140790492, 'mean': 0.127272727302586, 'std': 0.06002687339592465, 'size': 6}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6114466705543451, 'mean': 0.5419121983034509, 'std': 0.054061824507078235, 'size': 6}, {'name': 'tide_height', 'min': 0.6588471849865951, 'max': 0.7617292225201071, 'mean': 0.7053172475424484, 'std': 0.03303263959423698, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.03829787234042553, 'mean': 0.02695035460992908, 'std': 0.005848376773925759, 'size': 6}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.10986547085201794, 'mean': 0.07224713502740408, 'std': 0.019592618576015706, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.513888888888889, 'std': 0.05196746370519365, 'size': 6}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.14807870369444445, 'mean': 0.10391975308796297, 'std': 0.028246424954099354, 'size': 6}, {'name': 'wave_height', 'min': 0.06920821092532745, 'max': 0.20410557189539133, 'mean': 0.1659824046137202, 'std': 0.04611602078107805, 'size': 6}, {'name': 'water_temp', 'min': 0.601778874661691, 'max': 0.7144225107437899, 'mean': 0.6622808634464589, 'std': 0.03348229010023449, 'size': 6}, {'name': 'tide_height', 'min': 0.19247095623324392, 'max': 0.35936103666219843, 'mean': 0.30177613943252907, 'std': 0.060552574530145994, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.02482269503546099, 'std': 0.013325031367415557, 'size': 6}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2002989536621824, 'mean': 0.0930493273542601, 'std': 0.05312345381133096, 'size': 6}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.15395894431764434, 'std': 0.023753665694722273, 'size': 2}, {'name': 'water_temp', 'min': 0.628461991935316, 'max': 0.7255819094654044, 'mean': 0.6770219507003602, 'std': 0.04855995876504415, 'size': 2}, {'name': 'tide_height', 'min': 0.4535299374664878, 'max': 0.4606791778150133, 'mean': 0.45710455764075053, 'std': 0.0035746201742627437, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.1021276595744681, 'mean': 0.09574468085106383, 'std': 0.006382978723404258, 'size': 2}, {'name': 'tide_variation', 'min': 0.3804185351270553, 'max': 0.5388639760837071, 'mean': 0.45964125560538116, 'std': 0.07922272047832588, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.725, 'std': 0.042491829279939865, 'size': 5}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4812962963888889, 'mean': 0.3435324074055555, 'std': 0.07254684970365134, 'size': 5}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.15366568895100666, 'mean': 0.09090909088349772, 'std': 0.03362499707950918, 'size': 5}, {'name': 'water_temp', 'min': 0.619015174018567, 'max': 0.7495580440481906, 'mean': 0.660525928391434, 'std': 0.046142192222119696, 'size': 5}, {'name': 'tide_height', 'min': 0.2944593386729222, 'max': 0.4085120643431636, 'mean': 0.34211349419571035, 'std': 0.0488864129769863, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.08085106382978724, 'max': 0.1276595744680851, 'mean': 0.09531914893617022, 'std': 0.017973371984632232, 'size': 5}, {'name': 'tide_variation', 'min': 0.4245142002989537, 'max': 0.5829596412556054, 'mean': 0.4902840059790732, 'std': 0.06033941073823441, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6893939393939394, 'std': 0.05436628823639138, 'size': 11}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.20477272727777776, 'mean': 0.12087252393939396, 'std': 0.042595072291222925, 'size': 11}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.30557184781362395, 'mean': 0.18511773483415184, 'std': 0.06678649298348341, 'size': 11}, {'name': 'water_temp', 'min': 0.3767678254645752, 'max': 0.608850177182926, 'mean': 0.5111837492733976, 'std': 0.05825357098359909, 'size': 11}, {'name': 'tide_height', 'min': 0.07841823056300268, 'max': 0.20799821266756036, 'mean': 0.15677728098342678, 'std': 0.044510557225831686, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.09361702127659577, 'mean': 0.06228239845261123, 'std': 0.015742351991780118, 'size': 11}, {'name': 'tide_variation', 'min': 0.15844544095665172, 'max': 0.33482810164424515, 'mean': 0.24473433890474253, 'std': 0.04795596140804518, 'size': 11}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7083333333333334, 'mean': 0.6875, 'std': 0.02083333333333337, 'size': 2}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.4652314813888889, 'mean': 0.3699421295833334, 'std': 0.09528935180555556, 'size': 2}, {'name': 'wave_height', 'min': 0.5835777129814846, 'max': 0.606451613280106, 'mean': 0.5950146631307953, 'std': 0.011436950149310676, 'size': 2}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.5534298497505687, 'mean': 0.5484628623816922, 'std': 0.004966987368876574, 'size': 2}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.5717158176943699, 'mean': 0.5265303842828417, 'std': 0.04518543341152809, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.05106382978723405, 'mean': 0.048936170212765966, 'std': 0.0021276595744680812, 'size': 2}, {'name': 'tide_variation', 'min': 0.13004484304932734, 'max': 0.3430493273542601, 'mean': 0.2365470852017937, 'std': 0.10650224215246637, 'size': 2}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.701388888888889, 'std': 0.03739697782732296, 'size': 12}, {'name': 'current_dir', 'min': 0.4591898147222223, 'max': 0.5957870369444445, 'mean': 0.5610890151388889, 'std': 0.034331373272816226, 'size': 12}, {'name': 'wave_height', 'min': 0.08387096799621603, 'max': 0.20058651031098804, 'mean': 0.1423575936404358, 'std': 0.037869057255706606, 'size': 12}, {'name': 'water_temp', 'min': 0.6056459928861657, 'max': 0.7608279320892246, 'mean': 0.694820321580678, 'std': 0.052851221155342507, 'size': 12}, {'name': 'tide_height', 'min': 0.4985478105227882, 'max': 0.7128016085790884, 'mean': 0.5902591599028147, 'std': 0.06206824421579837, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.0851063829787234, 'mean': 0.06205673758865248, 'std': 0.01305330660943685, 'size': 12}, {'name': 'tide_variation', 'min': 0.1532137518684604, 'max': 0.3034379671150972, 'mean': 0.20366218236173397, 'std': 0.03985445426426519, 'size': 12}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5595238095238095, 'std': 0.05832118435198044, 'size': 7}, {'name': 'current_dir', 'min': 0.10793981480555556, 'max': 0.18583333333333332, 'mean': 0.1503953222698413, 'std': 0.025675073732829186, 'size': 7}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.10439882676936044, 'mean': 0.07486003738664501, 'std': 0.020389425400067048, 'size': 7}, {'name': 'water_temp', 'min': 0.5562021215545676, 'max': 0.6526038601657644, 'mean': 0.6137769864065342, 'std': 0.02920891213969972, 'size': 7}, {'name': 'tide_height', 'min': 0.2069928507372654, 'max': 0.3490840035522789, 'mean': 0.2710647261585599, 'std': 0.04797041306358648, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.10638297872340426, 'mean': 0.08449848024316109, 'std': 0.018115093526749348, 'size': 7}, {'name': 'tide_variation', 'min': 0.1973094170403588, 'max': 0.4192825112107624, 'mean': 0.30333119795003205, 'std': 0.06987534090181698, 'size': 7}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7395833333333334, 'std': 0.018042195912175787, 'size': 4}, {'name': 'current_dir', 'min': 0.563125, 'max': 0.6781481480555556, 'mean': 0.6010185184722222, 'std': 0.04590928806263915, 'size': 4}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.08211143720401443, 'mean': 0.07170087978221723, 'std': 0.007353339763013617, 'size': 4}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.67188420762283, 'mean': 0.6341245582856881, 'std': 0.03885837531163684, 'size': 4}, {'name': 'tide_height', 'min': 0.3752234137399463, 'max': 0.6015827104557641, 'mean': 0.4758257491119302, 'std': 0.08233381467236242, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.09787234042553193, 'mean': 0.09042553191489362, 'std': 0.004637126535681575, 'size': 4}, {'name': 'tide_variation', 'min': 0.31988041853512705, 'max': 0.5186846038863976, 'mean': 0.4194693572496263, 'std': 0.07811751113670803, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.0340206908719886, 'size': 3}, {'name': 'current_dir', 'min': 0.5671064813888889, 'max': 0.6293287036111112, 'mean': 0.5934645061111111, 'std': 0.026276437166260137, 'size': 3}, {'name': 'wave_height', 'min': 0.12199413469137692, 'max': 0.2662756596519122, 'mean': 0.2136852394636212, 'std': 0.06506887255021786, 'size': 3}, {'name': 'water_temp', 'min': 0.2803660875163132, 'max': 0.4243333823436459, 'mean': 0.3547989098717736, 'std': 0.05887637255957929, 'size': 3}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.5533958892091152, 'mean': 0.4611632409964253, 'std': 0.06549138172448446, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.1148936170212766, 'mean': 0.09503546099290781, 'std': 0.022337610990104426, 'size': 3}, {'name': 'tide_variation', 'min': 0.37518684603886404, 'max': 0.5134529147982062, 'mean': 0.4628799202790234, 'std': 0.06225111341124498, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.39125, 'mean': 0.39125, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.4797653962415872, 'max': 0.4797653962415872, 'mean': 0.4797653962415872, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.27346051864274035, 'mean': 0.27346051864274035, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.55015638961126, 'max': 0.55015638961126, 'mean': 0.55015638961126, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.017021276595744685, 'mean': 0.017021276595744685, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.03736920777279522, 'mean': 0.03736920777279522, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6780303030303031, 'std': 0.05916855815080798, 'size': 11}, {'name': 'current_dir', 'min': 0.05064814813888889, 'max': 0.11328703702777775, 'mean': 0.08106940618434343, 'std': 0.019644668044225766, 'size': 11}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.14956011733714022, 'mean': 0.08601827397379261, 'std': 0.02518756418158649, 'size': 11}, {'name': 'water_temp', 'min': 0.6432675309055003, 'max': 0.7009428402919693, 'mean': 0.6725558169536647, 'std': 0.01681455172092218, 'size': 11}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.3026139410187667, 'mean': 0.13459663660126733, 'std': 0.07564937450979542, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.06808510638297872, 'mean': 0.02475822050290136, 'std': 0.018840689612202585, 'size': 11}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.14648729446935727, 'mean': 0.06189699687457535, 'std': 0.04069681971050161, 'size': 11}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6805555555555555, 'std': 0.06874649261535878, 'size': 12}, {'name': 'current_dir', 'min': 0.5000231480555556, 'max': 0.5849305555555555, 'mean': 0.5527334104629629, 'std': 0.023482183732767763, 'size': 12}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.2228739005801464, 'mean': 0.1489247312372844, 'std': 0.05035425357625226, 'size': 12}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.7263553333754731, 'mean': 0.6381620141280678, 'std': 0.04569190397263687, 'size': 12}, {'name': 'tide_height', 'min': 0.5044682752680965, 'max': 0.6772788203753349, 'mean': 0.6150673965259159, 'std': 0.0448296489568258, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.03404255319148936, 'mean': 0.02340425531914894, 'std': 0.006839468624817698, 'size': 12}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.1046337817638266, 'mean': 0.06919531639262581, 'std': 0.023347947540799135, 'size': 12}]
