[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.041666666666666664, 'size': 6}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.6680555555555555, 'mean': 0.5712037037037038, 'std': 0.06678840479521247, 'size': 6}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.10275, 'mean': 0.09281095678703703, 'std': 0.008429412020034142, 'size': 6}, {'name': 'wave_height', 'min': 0.1720821114773213, 'max': 0.307214076318408, 'mean': 0.22641251219387973, 'std': 0.041277569382656865, 'size': 6}, {'name': 'water_temp', 'min': 0.503885533221534, 'max': 0.5591853272124887, 'mean': 0.5321394373253212, 'std': 0.019883534210875155, 'size': 6}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.20051385167560326, 'mean': 0.10820673221626453, 'std': 0.053743420281804614, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.05106382978723405, 'mean': 0.024822695035461, 'std': 0.014620941934814401, 'size': 6}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.1696562032884903, 'mean': 0.07224713502740408, 'std': 0.04796992821821307, 'size': 6}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.1647222222222222, 'max': 0.17305555555555555, 'mean': 0.16888888888888887, 'std': 0.00416666666666668, 'size': 2}, {'name': 'current_dir', 'min': 0.14960648147222222, 'max': 0.18752314813888887, 'mean': 0.16856481480555555, 'std': 0.018958333333333327, 'size': 2}, {'name': 'wave_height', 'min': 0.07390029327246928, 'max': 0.09736070360055382, 'mean': 0.08563049843651155, 'std': 0.011730205164042273, 'size': 2}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.3253903946892727, 'mean': 0.29384575730519935, 'std': 0.03154463738407334, 'size': 2}, {'name': 'tide_height', 'min': 0.40750670241286857, 'max': 0.4139779975871313, 'mean': 0.4107423499999999, 'std': 0.0032356475871313517, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.046808510638297884, 'mean': 0.044680851063829796, 'std': 0.0021276595744680847, 'size': 2}, {'name': 'tide_variation', 'min': 0.18086696562032886, 'max': 0.2869955156950673, 'mean': 0.2339312406576981, 'std': 0.05306427503736923, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6166666666666667, 'std': 0.09646530752325189, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.33444444444444443, 'mean': 0.11016666666666666, 'std': 0.12244167167661082, 'size': 5}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.5839583333333334, 'mean': 0.5212546296111111, 'std': 0.056358041710478056, 'size': 5}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.2527859240475745, 'mean': 0.10521994137365864, 'std': 0.07722948381070831, 'size': 5}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.5327784329059457, 'mean': 0.34470388927363127, 'std': 0.09984592156631525, 'size': 5}, {'name': 'tide_height', 'min': 0.5511382343163538, 'max': 0.6615777975871312, 'mean': 0.6006238511126004, 'std': 0.04521460940814192, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.10638297872340426, 'mean': 0.07063829787234041, 'std': 0.01895409144793199, 'size': 5}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.5134529147982062, 'mean': 0.3579970104633782, 'std': 0.08191139404013342, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.7604166666666666, 'std': 0.034548174899535385, 'size': 4}, {'name': 'wind_dir', 'min': 0.7936111111111109, 'max': 0.9672222222222222, 'mean': 0.8896527777777778, 'std': 0.07048316906832149, 'size': 4}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.2675231481388889, 'mean': 0.12656828702986112, 'std': 0.08869400531571066, 'size': 4}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.10439882676936044, 'mean': 0.07302052770041538, 'std': 0.0183348961820785, 'size': 4}, {'name': 'water_temp', 'min': 0.6386822337621341, 'max': 0.7122127283330035, 'mean': 0.6621749781525268, 'std': 0.02980253650766487, 'size': 4}, {'name': 'tide_height', 'min': 0.19693923143431635, 'max': 0.32808310991957107, 'mean': 0.25918789096849865, 'std': 0.05390417690751604, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.08936170212765958, 'mean': 0.08191489361702128, 'std': 0.006293701896914483, 'size': 4}, {'name': 'tide_variation', 'min': 0.41704035874439466, 'max': 0.5388639760837071, 'mean': 0.4575859491778775, 'std': 0.04764647263424395, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.0340206908719886, 'size': 6}, {'name': 'wind_dir', 'min': 0.7930555555555555, 'max': 0.924722222222222, 'mean': 0.8473148148148147, 'std': 0.05259658631158841, 'size': 6}, {'name': 'current_dir', 'min': 0.15761574074999998, 'max': 0.35208333333333336, 'mean': 0.2634837963287037, 'std': 0.07537706090025874, 'size': 6}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.13431085023678846, 'mean': 0.0866080156214916, 'std': 0.02839918513333135, 'size': 6}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.5380819096311379, 'mean': 0.39429876278559206, 'std': 0.10826332755324931, 'size': 6}, {'name': 'tide_height', 'min': 0.223637176072386, 'max': 0.3325513851876676, 'mean': 0.2923182901474531, 'std': 0.04217697489456465, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.13191489361702127, 'mean': 0.08652482269503546, 'std': 0.030256353202413534, 'size': 6}, {'name': 'tide_variation', 'min': 0.1973094170403588, 'max': 0.4147982062780269, 'mean': 0.3190084703537619, 'std': 0.0710859077403405, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.5999999999999999, 'std': 0.07500000000000001, 'size': 10}, {'name': 'wind_dir', 'min': 0.6677777777777778, 'max': 0.8111111111111111, 'mean': 0.7443055555555557, 'std': 0.04656673327761083, 'size': 10}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5849305555555555, 'mean': 0.5513819444444443, 'std': 0.045535008165509025, 'size': 10}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.1917888563499798, 'mean': 0.08674486812592254, 'std': 0.038522117318144325, 'size': 10}, {'name': 'water_temp', 'min': 0.6253130526297329, 'max': 0.7938641723022584, 'mean': 0.7103012672172369, 'std': 0.05449456974440748, 'size': 10}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.6846514745308311, 'mean': 0.53403708672252, 'std': 0.09273361460943992, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.046808510638297884, 'mean': 0.02808510638297873, 'std': 0.008553085634996503, 'size': 10}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.1898355754857997, 'mean': 0.09843049327354261, 'std': 0.043916753409657006, 'size': 10}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5416666666666666, 'mean': 0.5277777777777777, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.12972222222222224, 'max': 0.4405555555555555, 'mean': 0.30203703703703705, 'std': 0.1291277984796149, 'size': 3}, {'name': 'current_dir', 'min': 0.4430555555555555, 'max': 0.5947916666666667, 'mean': 0.5088503086111111, 'std': 0.06356296680484316, 'size': 3}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.159530792060887, 'mean': 0.11280547427866404, 'std': 0.05916942614270304, 'size': 3}, {'name': 'water_temp', 'min': 0.5448217441941139, 'max': 0.6436542431920022, 'mean': 0.5962360049635348, 'std': 0.040447017703433154, 'size': 3}, {'name': 'tide_height', 'min': 0.4814566577077748, 'max': 0.5260277032841822, 'mean': 0.5058459934316354, 'std': 0.018437689886900303, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.08936170212765958, 'mean': 0.08085106382978724, 'std': 0.009192539997741646, 'size': 3}, {'name': 'tide_variation', 'min': 0.14125560538116594, 'max': 0.2533632286995516, 'mean': 0.20926756352765322, 'std': 0.04879222344977418, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6944444444444443, 'std': 0.03928371006591932, 'size': 9}, {'name': 'wind_dir', 'min': 0.8397222222222223, 'max': 0.9880555555555556, 'mean': 0.9262962962962964, 'std': 0.046950014279847824, 'size': 9}, {'name': 'current_dir', 'min': 0.3154166666666667, 'max': 0.5920370369444444, 'mean': 0.5069561354320987, 'std': 0.0910440409203044, 'size': 9}, {'name': 'wave_height', 'min': 0.12668621703851876, 'max': 0.2029325511326528, 'mean': 0.16426434428096132, 'std': 0.029259082860710616, 'size': 9}, {'name': 'water_temp', 'min': 0.6056459928861657, 'max': 0.7449175019136471, 'mean': 0.6738674312533495, 'std': 0.0549883812838792, 'size': 9}, {'name': 'tide_height', 'min': 0.4548704200402144, 'max': 0.6360589812332439, 'mean': 0.5643059278150133, 'std': 0.05939823672076848, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.07659574468085106, 'mean': 0.04633569739952719, 'std': 0.020204123516994323, 'size': 9}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.19581464872944696, 'mean': 0.1473177213087527, 'std': 0.053899755855536635, 'size': 9}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7083333333333334, 'mean': 0.6944444444444445, 'std': 0.01964185503295969, 'size': 3}, {'name': 'wind_dir', 'min': 0.5533333333333333, 'max': 0.5566666666666666, 'mean': 0.5549074074074074, 'std': 0.001367113246317893, 'size': 3}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.4652314813888889, 'mean': 0.37704475305555557, 'std': 0.07844914424044587, 'size': 3}, {'name': 'wave_height', 'min': 0.4797653962415872, 'max': 0.606451613280106, 'mean': 0.5565982408343926, 'std': 0.05512572499831307, 'size': 3}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.5534298497505687, 'mean': 0.45679541446870825, 'std': 0.12970076839700798, 'size': 3}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.5717158176943699, 'mean': 0.5344057193923145, 'std': 0.03853817243415608, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.03829787234042554, 'std': 0.015144791846852926, 'size': 3}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.3430493273542601, 'mean': 0.17015445939212756, 'std': 0.12797570047788925, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7333333333333333, 'std': 0.04249182927993987, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.010944444444444442, 'std': 0.014435467295844034, 'size': 5}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.1018981481388889, 'mean': 0.08530555555, 'std': 0.012586194590313083, 'size': 5}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.1847507331811732, 'mean': 0.13337243390812253, 'std': 0.0529896362389078, 'size': 5}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.6549793755612789, 'mean': 0.484572039034936, 'std': 0.13957914947748834, 'size': 5}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.3026139410187667, 'mean': 0.16894548703753348, 'std': 0.08035524375839173, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.037446808510638294, 'std': 0.014087613069997321, 'size': 5}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.14544095665171897, 'std': 0.09869501373525068, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.611111111111111, 'std': 0.08216777476527244, 'size': 6}, {'name': 'wind_dir', 'min': 0.7105555555555556, 'max': 0.8105555555555556, 'mean': 0.7612037037037037, 'std': 0.037458710694025656, 'size': 6}, {'name': 'current_dir', 'min': 0.044583333333333336, 'max': 0.13131944444444446, 'mean': 0.08854938271759259, 'std': 0.032640603520975905, 'size': 6}, {'name': 'wave_height', 'min': 0.08211143720401443, 'max': 0.3143695017746322, 'mean': 0.14545454560597176, 'std': 0.07765301395995344, 'size': 6}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.5345462580390534, 'mean': 0.43447996462418415, 'std': 0.07239034356663472, 'size': 6}, {'name': 'tide_height', 'min': 0.10668007151474533, 'max': 0.2478775692359249, 'mean': 0.17601280904825736, 'std': 0.044088318974536383, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.05531914893617021, 'mean': 0.04184397163120568, 'std': 0.008998991163439376, 'size': 6}, {'name': 'tide_variation', 'min': 0.07922272047832586, 'max': 0.2443946188340808, 'mean': 0.13303437967115098, 'std': 0.05668142251033955, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.675, 'std': 0.08079466429027214, 'size': 5}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.3322222222222222, 'mean': 0.17872222222222223, 'std': 0.11735729448100461, 'size': 5}, {'name': 'current_dir', 'min': 0.5348148147222223, 'max': 0.5801620369444445, 'mean': 0.5598287036111111, 'std': 0.016065572615278606, 'size': 5}, {'name': 'wave_height', 'min': 0.10967741914596538, 'max': 0.21407624661913813, 'mean': 0.15436950140864975, 'std': 0.03881687828008781, 'size': 5}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.6587912494575108, 'mean': 0.5759465234902613, 'std': 0.08153605583164951, 'size': 5}, {'name': 'tide_height', 'min': 0.5044682752680965, 'max': 0.6624218049597853, 'mean': 0.6034629132305629, 'std': 0.053655939536489, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.03404255319148936, 'mean': 0.02638297872340426, 'std': 0.006254016364552794, 'size': 5}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.08295964125560537, 'mean': 0.05979073243647234, 'std': 0.01567013465587788, 'size': 5}]
