[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6955128205128206, 'std': 0.0412951882266831, 'size': 13}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.6947222222222222, 'mean': 0.5981837606837607, 'std': 0.06529897049916192, 'size': 13}, {'name': 'current_speed', 'min': 0.2866923259409338, 'max': 0.5110378417366359, 'mean': 0.4266998642609431, 'std': 0.05167639658312272, 'size': 13}, {'name': 'wave_height', 'min': 0.1624633429120149, 'max': 0.307214076318408, 'mean': 0.22220090760908842, 'std': 0.0431289744556101, 'size': 13}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.608850177182926, 'mean': 0.5327435087977807, 'std': 0.032572501712027406, 'size': 13}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.20062555851206434, 'mean': 0.12740747589193652, 'std': 0.05084595806930346, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.04582651391162029, 'std': 0.02373102318872911, 'size': 13}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6499999999999999, 'std': 0.06770032003863301, 'size': 5}, {'name': 'wind_dir', 'min': 0.33055555555555555, 'max': 0.3558333333333333, 'mean': 0.3422222222222222, 'std': 0.010078396403896484, 'size': 5}, {'name': 'current_speed', 'min': 0.16415409236244413, 'max': 0.3617834394138924, 'mean': 0.25406723656002755, 'std': 0.06340021375983476, 'size': 5}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.1771260999829035, 'mean': 0.10895227934520875, 'std': 0.03706534731280072, 'size': 5}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.5984642017084456, 'mean': 0.558774508768054, 'std': 0.020334385141980542, 'size': 5}, {'name': 'tide_height', 'min': 0.1813002680965148, 'max': 0.33646112600536193, 'mean': 0.26941465595174263, 'std': 0.057668255171820414, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08085106382978724, 'mean': 0.05617021276595745, 'std': 0.02056688676356523, 'size': 5}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4666666666666666, 'std': 0.04859126579037749, 'size': 5}, {'name': 'wind_dir', 'min': 0.3202777777777778, 'max': 0.33722222222222226, 'mean': 0.3288888888888889, 'std': 0.006346477588219931, 'size': 5}, {'name': 'current_speed', 'min': 0.4368677406275798, 'max': 0.5092544022767037, 'mean': 0.4866242036773352, 'std': 0.025936451375456342, 'size': 5}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.17536656919070184, 'mean': 0.0918475073529261, 'std': 0.051165213890600754, 'size': 5}, {'name': 'water_temp', 'min': 0.543661608660478, 'max': 0.6114466705543451, 'mean': 0.585625368381151, 'std': 0.028121474665815622, 'size': 5}, {'name': 'tide_height', 'min': 0.6905719390080427, 'max': 0.7677613941018766, 'mean': 0.7312555852546916, 'std': 0.03257579522699243, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.043404255319148946, 'std': 0.016458791153884017, 'size': 5}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7812499999999999, 'std': 0.01804219591217579, 'size': 4}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.6447222222222222, 'mean': 0.5465277777777777, 'std': 0.07003209691823764, 'size': 4}, {'name': 'current_speed', 'min': 0.20134881972473212, 'max': 0.39932559002073614, 'mean': 0.3278320105444405, 'std': 0.07825392344232777, 'size': 4}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.5853372437736862, 'mean': 0.5145747801793724, 'std': 0.049527892249854065, 'size': 4}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.5637354689345127, 'mean': 0.5336646054165188, 'std': 0.027192607871844545, 'size': 4}, {'name': 'tide_height', 'min': 0.26686773907506695, 'max': 0.39186773907506706, 'mean': 0.3330261394269436, 'std': 0.05619613229323784, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.07659574468085106, 'mean': 0.052127659574468084, 'std': 0.018639803689292803, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6805555555555557, 'std': 0.07081971546656644, 'size': 3}, {'name': 'wind_dir', 'min': 0.5088888888888888, 'max': 0.5449999999999999, 'mean': 0.5252777777777777, 'std': 0.014929532695367839, 'size': 3}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.17871862112536352, 'mean': 0.102837290070029, 'std': 0.06158210541866496, 'size': 3}, {'name': 'wave_height', 'min': 0.16832844602189526, 'max': 0.28712343349844544, 'mean': 0.2184839599339552, 'std': 0.0502281782516078, 'size': 3}, {'name': 'water_temp', 'min': 0.2461144667784665, 'max': 0.2953674938259778, 'mean': 0.2694561258896455, 'std': 0.020189398553370756, 'size': 3}, {'name': 'tide_height', 'min': 0.4187890973860589, 'max': 0.520554066152815, 'mean': 0.4827226690571939, 'std': 0.04546075124179583, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.0851063829787234, 'mean': 0.06808510638297872, 'std': 0.018385079995483285, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5833333333333334, 'mean': 0.5208333333333334, 'std': 0.03608439182435163, 'size': 4}, {'name': 'wind_dir', 'min': 0.5733333333333334, 'max': 0.6530555555555555, 'mean': 0.6231249999999999, 'std': 0.030899812591824484, 'size': 4}, {'name': 'current_speed', 'min': 0.07560884227310155, 'max': 0.1532409141566809, 'mean': 0.10520794303596552, 'std': 0.03166571647746351, 'size': 4}, {'name': 'wave_height', 'min': 0.15777126126868532, 'max': 0.2621700880380458, 'mean': 0.20087976550167266, 'std': 0.038286363944707205, 'size': 4}, {'name': 'water_temp', 'min': 0.5810621687039077, 'max': 0.6687905126454894, 'mean': 0.6376463981327776, 'std': 0.033543414218719196, 'size': 4}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.364946380697051, 'mean': 0.3433869526474531, 'std': 0.024458705672195255, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.04148936170212766, 'std': 0.016583465178850957, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.6666666666666666, 'mean': 0.625, 'std': 0.04166666666666663, 'size': 4}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.5069444444444444, 'mean': 0.42319444444444443, 'std': 0.07394538879937924, 'size': 4}, {'name': 'current_speed', 'min': 0.2355189208758713, 'max': 0.35541401260428074, 'mean': 0.29050206060444894, 'std': 0.05361699691530036, 'size': 4}, {'name': 'wave_height', 'min': 0.0785923756196111, 'max': 0.14310850419779672, 'mean': 0.10014662764812823, 'std': 0.026003562558846928, 'size': 4}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.28290733655948963, 'mean': 0.22409951396923977, 'std': 0.0713421112396502, 'size': 4}, {'name': 'tide_height', 'min': 0.531166219839142, 'max': 0.5941342332439677, 'mean': 0.5564870882540214, 'std': 0.023689596349567705, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.05106382978723405, 'mean': 0.04893617021276597, 'std': 0.003685214484189097, 'size': 4}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6481481481481481, 'std': 0.062457118348296495, 'size': 9}, {'name': 'wind_dir', 'min': 0.15666666666666668, 'max': 0.4097222222222222, 'mean': 0.31543209876543216, 'std': 0.06411060710682871, 'size': 9}, {'name': 'current_speed', 'min': 0.14432371667717736, 'max': 0.3480704382940273, 'mean': 0.20336826482965342, 'std': 0.061403137208608745, 'size': 9}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.21407624661913813, 'mean': 0.15125448042649178, 'std': 0.05381598394781574, 'size': 9}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6500626104596534, 'mean': 0.596915680199445, 'std': 0.03781908729971317, 'size': 9}, {'name': 'tide_height', 'min': 0.41867739054959774, 'max': 0.6091376226541554, 'mean': 0.5365777975871313, 'std': 0.055090562827121436, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.053900709219858164, 'std': 0.022871653186662552, 'size': 9}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 2}, {'name': 'current_speed', 'min': 0.280479580285265, 'max': 0.33008617453026984, 'mean': 0.3052828774077674, 'std': 0.024803297122502427, 'size': 2}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.16598240449641816, 'mean': 0.11642228730004042, 'std': 0.049560117196377734, 'size': 2}, {'name': 'water_temp', 'min': 0.6537639956994004, 'max': 0.6549793755612789, 'mean': 0.6543716856303397, 'std': 0.0006076899309392925, 'size': 2}, {'name': 'tide_height', 'min': 0.11695710455764075, 'max': 0.3026139410187667, 'mean': 0.20978552278820373, 'std': 0.09282841823056298, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.03191489361702128, 'std': 0.01914893617021277, 'size': 2}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6302083333333334, 'std': 0.06730649991312544, 'size': 8}, {'name': 'wind_dir', 'min': 0.6261111111111112, 'max': 0.7541666666666667, 'mean': 0.6934722222222222, 'std': 0.045522303243493635, 'size': 8}, {'name': 'current_speed', 'min': 0.19527913070446398, 'max': 0.36425627568140906, 'mean': 0.2631603596123515, 'std': 0.05057571040022691, 'size': 8}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.14076246337613196, 'mean': 0.08673020535759067, 'std': 0.025351626351740302, 'size': 8}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.7095609899704071, 'mean': 0.643433264801763, 'std': 0.03797109408107848, 'size': 8}, {'name': 'tide_height', 'min': 0.25044682754691683, 'max': 0.37701072386058976, 'mean': 0.31558590260556296, 'std': 0.03944931462771299, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.1021276595744681, 'mean': 0.06968085106382979, 'std': 0.027242144738940172, 'size': 8}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6708333333333334, 'std': 0.047324236215002285, 'size': 10}, {'name': 'wind_dir', 'min': 0.7536111111111111, 'max': 0.9513888888888888, 'mean': 0.8526388888888888, 'std': 0.0539227055980349, 'size': 10}, {'name': 'current_speed', 'min': 0.3055076806598538, 'max': 0.549943799042205, 'mean': 0.39168977133440036, 'std': 0.07603555495558062, 'size': 10}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.159530792060887, 'mean': 0.09061583579838496, 'std': 0.02891471810660599, 'size': 10}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7009428402919693, 'mean': 0.6720554657696101, 'std': 0.025369346507687875, 'size': 10}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.2525692582439678, 'mean': 0.15881955223190347, 'std': 0.057563139756281, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.10638297872340426, 'mean': 0.04638297872340426, 'std': 0.029509342038443933, 'size': 10}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7083333333333334, 'mean': 0.6875, 'std': 0.02083333333333337, 'size': 2}, {'name': 'wind_dir', 'min': 0.33694444444444444, 'max': 0.3416666666666667, 'mean': 0.3393055555555555, 'std': 0.0023611111111111194, 'size': 2}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.1123267140941326, 'mean': 0.09887598347250212, 'std': 0.013450730621630484, 'size': 2}, {'name': 'wave_height', 'min': 0.322580645002365, 'max': 0.3806451611450194, 'mean': 0.3516129030736922, 'std': 0.0290322580713272, 'size': 2}, {'name': 'water_temp', 'min': 0.6052592812625988, 'max': 0.6270256334345983, 'mean': 0.6161424573485985, 'std': 0.010883176085999757, 'size': 2}, {'name': 'tide_height', 'min': 0.41298033961126, 'max': 0.523793565683646, 'mean': 0.468386952647453, 'std': 0.055406613036192986, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.06808510638297872, 'mean': 0.06382978723404256, 'std': 0.004255319148936169, 'size': 2}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7395833333333334, 'std': 0.018042195912175787, 'size': 4}, {'name': 'wind_dir', 'min': 0.7977777777777777, 'max': 0.9319444444444444, 'mean': 0.8478472222222222, 'std': 0.05042503565372077, 'size': 4}, {'name': 'current_speed', 'min': 0.2760584487467008, 'max': 0.4022480328823467, 'mean': 0.35987261136651283, 'std': 0.04948139932596044, 'size': 4}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.1736070383985002, 'mean': 0.10483870981931698, 'std': 0.0415023362937168, 'size': 4}, {'name': 'water_temp', 'min': 0.6563604890708195, 'max': 0.7608279320892246, 'mean': 0.716079847054679, 'std': 0.03987403320404603, 'size': 4}, {'name': 'tide_height', 'min': 0.6015827104557641, 'max': 0.7128016085790884, 'mean': 0.6528253022788202, 'std': 0.04318001598376657, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.09787234042553193, 'mean': 0.06382978723404256, 'std': 0.021062755184280142, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7142857142857144, 'std': 0.0347080469931268, 'size': 7}, {'name': 'wind_dir', 'min': 0.8002777777777779, 'max': 0.9613888888888891, 'mean': 0.8609126984126984, 'std': 0.05242882011964722, 'size': 7}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.2130385911711745, 'mean': 0.15260932394073978, 'std': 0.06581927203314784, 'size': 7}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.20058651031098804, 'mean': 0.13095936334869598, 'std': 0.046660056929377434, 'size': 7}, {'name': 'water_temp', 'min': 0.6196228642809734, 'max': 0.7434258990846867, 'mean': 0.7045100601663261, 'std': 0.04102891896250329, 'size': 7}, {'name': 'tide_height', 'min': 0.44247095623324384, 'max': 0.6127122432975871, 'mean': 0.5205221499138261, 'std': 0.057879341631040665, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.05775075987841945, 'std': 0.026414055905654016, 'size': 7}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6964285714285714, 'std': 0.03669294049386297, 'size': 7}, {'name': 'wind_dir', 'min': 0.8380555555555556, 'max': 0.9980555555555556, 'mean': 0.9439285714285715, 'std': 0.04922557867990871, 'size': 7}, {'name': 'current_speed', 'min': 0.14240948261256392, 'max': 0.3282877481538941, 'mean': 0.23430342599426104, 'std': 0.0516188490976731, 'size': 7}, {'name': 'wave_height', 'min': 0.12668621703851876, 'max': 0.2375366569472227, 'mean': 0.17190082641653312, 'std': 0.03844574926513488, 'size': 7}, {'name': 'water_temp', 'min': 0.4493039188124055, 'max': 0.7449175019136471, 'mean': 0.5990568250775906, 'std': 0.0997130349626633, 'size': 7}, {'name': 'tide_height', 'min': 0.5752904376675602, 'max': 0.642202859919571, 'mean': 0.6157602450210646, 'std': 0.02026036031566055, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.06382978723404256, 'mean': 0.03829787234042554, 'std': 0.016559074129940714, 'size': 7}]
