[{'name': 'hour', 'min': 0.75, 'max': 0.75, 'mean': 0.75, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.5839583333333334, 'max': 0.5839583333333334, 'mean': 0.5839583333333334, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.3428250279696505, 'max': 0.3428250279696505, 'mean': 0.3428250279696505, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.2527859240475745, 'max': 0.2527859240475745, 'mean': 0.2527859240475745, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.3596972597553616, 'max': 0.3596972597553616, 'mean': 0.3596972597553616, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.5533958892091152, 'max': 0.5533958892091152, 'mean': 0.5533958892091152, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.5134529147982062, 'max': 0.5134529147982062, 'mean': 0.5134529147982062, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6770833333333334, 'std': 0.061625831073954355, 'size': 8}, {'name': 'wind_dir', 'min': 0.32333333333333336, 'max': 0.5252777777777777, 'mean': 0.3672916666666666, 'std': 0.06486925210627265, 'size': 8}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.5957870369444445, 'mean': 0.4556649831597222, 'std': 0.09715925806003367, 'size': 8}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.1880104907965858, 'mean': 0.1411764705522403, 'std': 0.045604697830316496, 'size': 8}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.322580645002365, 'mean': 0.16003732349795596, 'std': 0.07998174697659113, 'size': 8}, {'name': 'water_temp', 'min': 0.5448217441941139, 'max': 0.6500626104596534, 'mean': 0.6093542834183427, 'std': 0.03221065692996107, 'size': 8}, {'name': 'tide_height', 'min': 0.3706434316353887, 'max': 0.5759606789544235, 'mean': 0.5199396782506702, 'std': 0.06048249389615057, 'size': 8}, {'name': 'tide_variation', 'min': 0.17713004484304934, 'max': 0.4252615844544096, 'mean': 0.2884902840059791, 'std': 0.083831219260742, 'size': 8}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7395833333333333, 'std': 0.04540519732854869, 'size': 4}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.013680555555555553, 'std': 0.014934753931685649, 'size': 4}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.1018981481388889, 'mean': 0.08692708332638889, 'std': 0.013596639518040089, 'size': 4}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.4454852003177399, 'mean': 0.31717871852818263, 'std': 0.08230953686434715, 'size': 4}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.1847507331811732, 'mean': 0.12521994126104866, 'std': 0.0563698612213277, 'size': 4}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.6549793755612789, 'mean': 0.4422740498688199, 'std': 0.12412624329121309, 'size': 4}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.3026139410187667, 'mean': 0.18194258265750668, 'std': 0.08500931729266245, 'size': 4}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2040358744394619, 'mean': 0.1070627802690583, 'std': 0.06936468884063837, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6833333333333333, 'std': 0.05, 'size': 5}, {'name': 'wind_dir', 'min': 0.7541666666666667, 'max': 0.9130555555555556, 'mean': 0.8119444444444446, 'std': 0.05441467440060134, 'size': 5}, {'name': 'current_dir', 'min': 0.13131944444444446, 'max': 0.2817129630555556, 'mean': 0.18247685187222223, 'std': 0.051819560498822775, 'size': 5}, {'name': 'current_speed', 'min': 0.15968527536866775, 'max': 0.2811539901764059, 'mean': 0.2275608841604086, 'std': 0.054933663177294506, 'size': 5}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.11143694993816702, 'mean': 0.07964809381340716, 'std': 0.02229788285309932, 'size': 5}, {'name': 'water_temp', 'min': 0.4096935770211236, 'max': 0.6075795523298704, 'mean': 0.4936542429268281, 'std': 0.07273911487109458, 'size': 5}, {'name': 'tide_height', 'min': 0.20799821266756036, 'max': 0.3325513851876676, 'mean': 0.2832439678418231, 'std': 0.055389881526920065, 'size': 5}, {'name': 'tide_variation', 'min': 0.1973094170403588, 'max': 0.3512705530642751, 'mean': 0.28565022421524666, 'std': 0.05670552875143658, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6583333333333333, 'std': 0.0763762615825973, 'size': 5}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.5069444444444444, 'mean': 0.43549999999999994, 'std': 0.07056942120973182, 'size': 5}, {'name': 'current_dir', 'min': 0.4803703702777778, 'max': 0.5696527777777778, 'mean': 0.5437962962777778, 'std': 0.03257367076639289, 'size': 5}, {'name': 'current_speed', 'min': 0.2355189208758713, 'max': 0.35541401260428074, 'mean': 0.2957212438250495, 'std': 0.04907937836335192, 'size': 5}, {'name': 'wave_height', 'min': 0.0785923756196111, 'max': 0.14310850419779672, 'mean': 0.10873900295806194, 'std': 0.028918227235923806, 'size': 5}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.28290733655948963, 'mean': 0.20881334718880776, 'std': 0.07075609548485015, 'size': 5}, {'name': 'tide_height', 'min': 0.531166219839142, 'max': 0.6577301159517425, 'mean': 0.5767356937935656, 'std': 0.04570537917300987, 'size': 5}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.3026905829596413, 'mean': 0.1517189835575486, 'std': 0.08275537410261437, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.675, 'std': 0.0311804782231162, 'size': 5}, {'name': 'wind_dir', 'min': 0.6786111111111112, 'max': 0.8619444444444445, 'mean': 0.7611111111111111, 'std': 0.06677028983715941, 'size': 5}, {'name': 'current_dir', 'min': 0.058171296305555564, 'max': 0.09490740741666666, 'mean': 0.07691750842222222, 'std': 0.01422219313811002, 'size': 5}, {'name': 'current_speed', 'min': 0.3246159609088461, 'max': 0.5010116146883411, 'mean': 0.3949439693521488, 'std': 0.0679961070367246, 'size': 5}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.11202346067144243, 'mean': 0.08531058385579135, 'std': 0.019210574467180164, 'size': 5}, {'name': 'water_temp', 'min': 0.6432675309055003, 'max': 0.7009428402919693, 'mean': 0.6813390609697525, 'std': 0.020841270715624537, 'size': 5}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.14075067024128687, 'mean': 0.08250670239946381, 'std': 0.03331312713970618, 'size': 5}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.1046337817638266, 'mean': 0.05052316890881914, 'std': 0.029672562872809245, 'size': 5}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7291666666666666, 'std': 0.10825317547305482, 'size': 4}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.6447222222222222, 'mean': 0.5415277777777777, 'std': 0.07147489954824768, 'size': 4}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.11150462963888888, 'mean': 0.10443497474999999, 'std': 0.006369194892400374, 'size': 4}, {'name': 'current_speed', 'min': 0.3247208691441084, 'max': 0.39932559002073614, 'mean': 0.3695517557472469, 'std': 0.028135297521202977, 'size': 4}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.6322580644298553, 'mean': 0.5466862171370526, 'std': 0.06967961624206963, 'size': 4}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5109729067688489, 'std': 0.05828782320488948, 'size': 4}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.38550044684986573, 'mean': 0.27823391422587124, 'std': 0.07560717395823985, 'size': 4}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.33333333333333337, 'mean': 0.17918535127055307, 'std': 0.09078852681491796, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.725, 'std': 0.042491829279939865, 'size': 5}, {'name': 'wind_dir', 'min': 0.7899999999999999, 'max': 0.950277777777778, 'mean': 0.8534444444444444, 'std': 0.053938293504456086, 'size': 5}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.5931481480555556, 'mean': 0.4232129629611111, 'std': 0.11699778240228365, 'size': 5}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.209441738418423, 'mean': 0.09380292241746242, 'std': 0.06054177940921465, 'size': 5}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.11612903228530888, 'mean': 0.08656891497632116, 'std': 0.018586361389956847, 'size': 5}, {'name': 'water_temp', 'min': 0.6382402771473898, 'max': 0.7495580440481906, 'mean': 0.6770550975624796, 'std': 0.038091068264527635, 'size': 5}, {'name': 'tide_height', 'min': 0.2895442359249329, 'max': 0.44247095623324384, 'mean': 0.35082663092493294, 'std': 0.06271000253748304, 'size': 5}, {'name': 'tide_variation', 'min': 0.3191330343796712, 'max': 0.5829596412556054, 'mean': 0.4666666666666667, 'std': 0.09195753419394531, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.5833333333333334, 'std': 0.12266334536566455, 'size': 3}, {'name': 'wind_dir', 'min': 0.065, 'max': 0.14805555555555555, 'mean': 0.11425925925925927, 'std': 0.035626616874241346, 'size': 3}, {'name': 'current_dir', 'min': 0.5947916666666667, 'max': 0.9326157408333332, 'mean': 0.735185185185185, 'std': 0.14369224979108747, 'size': 3}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.08520044955382466, 'mean': 0.06152116894952824, 'std': 0.022886060117122044, 'size': 3}, {'name': 'wave_height', 'min': 0.07507331403520781, 'max': 0.14956011733714022, 'mean': 0.12140762466191383, 'std': 0.033015196950805875, 'size': 3}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.6002320275044881, 'mean': 0.5870285802407277, 'std': 0.012597453212732894, 'size': 3}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.4814566577077748, 'mean': 0.40974084001340483, 'std': 0.05072255102818042, 'size': 3}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.31988041853512705, 'mean': 0.23791728948679625, 'std': 0.07403840926854659, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6944444444444444, 'std': 0.03928371006591932, 'size': 9}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.6947222222222222, 'mean': 0.6157407407407408, 'std': 0.05948394902865726, 'size': 9}, {'name': 'current_dir', 'min': 0.09992424241666667, 'max': 0.20477272727777776, 'mean': 0.12723359921913582, 'std': 0.0297469351144977, 'size': 9}, {'name': 'current_speed', 'min': 0.2472836267246889, 'max': 0.4415886098655661, 'mean': 0.3860407639975317, 'std': 0.06662668957012326, 'size': 9}, {'name': 'wave_height', 'min': 0.1624633429120149, 'max': 0.30557184781362395, 'mean': 0.21526771703975, 'std': 0.04229520812705249, 'size': 9}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.608850177182926, 'mean': 0.5358695604849353, 'std': 0.0371827144597842, 'size': 9}, {'name': 'tide_height', 'min': 0.07841823056300268, 'max': 0.20062555851206434, 'mean': 0.1432848328567173, 'std': 0.03737881936949747, 'size': 9}, {'name': 'tide_variation', 'min': 0.08146487294469358, 'max': 0.2713004484304933, 'mean': 0.2042850024912805, 'std': 0.05430191518263493, 'size': 9}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6458333333333334, 'std': 0.0625, 'size': 2}, {'name': 'wind_dir', 'min': 0.5088888888888888, 'max': 0.5547222222222222, 'mean': 0.5318055555555555, 'std': 0.022916666666666696, 'size': 2}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.4888888888888889, 'mean': 0.4400694444444444, 'std': 0.04881944444444444, 'size': 2}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.06796553014652823, 'mean': 0.047923975601827436, 'std': 0.020041554544700795, 'size': 2}, {'name': 'wave_height', 'min': 0.28712343349844544, 'max': 0.4797653962415872, 'mean': 0.38344441487001635, 'std': 0.09632098137157089, 'size': 2}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.2953674938259778, 'mean': 0.2844140062343591, 'std': 0.010953487591618738, 'size': 2}, {'name': 'tide_height', 'min': 0.520554066152815, 'max': 0.55015638961126, 'mean': 0.5353552278820375, 'std': 0.014801161729222523, 'size': 2}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.12630792227204785, 'mean': 0.08183856502242154, 'std': 0.044469357249626314, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5416666666666666, 'mean': 0.5208333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.09444444444444444, 'mean': 0.04722222222222222, 'std': 0.04722222222222222, 'size': 2}, {'name': 'current_dir', 'min': 0.5120833333333333, 'max': 0.5392361111111111, 'mean': 0.5256597222222222, 'std': 0.013576388888888902, 'size': 2}, {'name': 'current_speed', 'min': 0.3602098163345636, 'max': 0.3656800298660661, 'mean': 0.3629449231003149, 'std': 0.002735106765751255, 'size': 2}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.09736070360055382, 'mean': 0.06275659813789011, 'std': 0.03460410546266371, 'size': 2}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.5327784329059457, 'mean': 0.3959100621010345, 'std': 0.1368683708049112, 'size': 2}, {'name': 'tide_height', 'min': 0.6428731012064343, 'max': 0.6615777975871312, 'mean': 0.6522254493967827, 'std': 0.00935234819034847, 'size': 2}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.3213751868460389, 'mean': 0.30455904334828104, 'std': 0.01681614349775784, 'size': 2}]
