[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7083333333333334, 'mean': 0.6805555555555555, 'std': 0.01964185503295969, 'size': 3}, {'name': 'wind_dir', 'min': 0.7899999999999999, 'max': 0.8122222222222222, 'mean': 0.798425925925926, 'std': 0.009834885139463876, 'size': 3}, {'name': 'current_dir', 'min': 0.2817129630555556, 'max': 0.3219444444444445, 'mean': 0.30746141981481484, 'std': 0.01825423228526464, 'size': 3}, {'name': 'water_temp', 'min': 0.4842184741409013, 'max': 0.7495580440481906, 'mean': 0.5906194759400766, 'std': 0.11451759324777981, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.07659574468085106, 'max': 0.0851063829787234, 'mean': 0.08085106382978724, 'std': 0.003474453535862663, 'size': 3}, {'name': 'tide_variation', 'min': 0.32810164424514204, 'max': 0.4245142002989537, 'mean': 0.37144992526158455, 'std': 0.03995535546972694, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.03402069087198856, 'size': 3}, {'name': 'wind_dir', 'min': 0.6308333333333334, 'max': 0.6813888888888889, 'mean': 0.6591666666666667, 'std': 0.021086730561215905, 'size': 3}, {'name': 'current_dir', 'min': 0.5191435186111111, 'max': 0.5668287036111112, 'mean': 0.5476929012037037, 'std': 0.020573945271438875, 'size': 3}, {'name': 'water_temp', 'min': 0.6259759872203821, 'max': 0.6562500004143343, 'mean': 0.6459376844861339, 'std': 0.014117645905391198, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05531914893617021, 'mean': 0.031205673758865248, 'std': 0.01713907230297102, 'size': 3}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.1532137518684604, 'mean': 0.09890383657199801, 'std': 0.04424250475807835, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7187500000000001, 'std': 0.01804219591217579, 'size': 4}, {'name': 'wind_dir', 'min': 0.32333333333333336, 'max': 0.3416666666666667, 'mean': 0.3328472222222222, 'std': 0.007011825879219602, 'size': 4}, {'name': 'current_dir', 'min': 0.4362962963888888, 'max': 0.5957870369444445, 'mean': 0.5306181607638889, 'std': 0.05975908240956051, 'size': 4}, {'name': 'water_temp', 'min': 0.6052592812625988, 'max': 0.6500626104596534, 'mean': 0.6302988731416617, 'std': 0.019674792765507657, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.08085106382978724, 'mean': 0.0648936170212766, 'std': 0.01289825069466185, 'size': 4}, {'name': 'tide_variation', 'min': 0.17713004484304934, 'max': 0.2556053811659193, 'mean': 0.23075485799701045, 'std': 0.0316134442441881, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5833333333333334, 'mean': 0.5416666666666666, 'std': 0.029462782549439494, 'size': 4}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.8105555555555556, 'mean': 0.6936805555555555, 'std': 0.11013063493662065, 'size': 4}, {'name': 'current_dir', 'min': 0.04826388888888889, 'max': 0.10918981480555556, 'mean': 0.08745949074305556, 'std': 0.024316704756181595, 'size': 4}, {'name': 'water_temp', 'min': 0.4061026811007966, 'max': 0.4504640543460414, 'mean': 0.4259769077382079, 'std': 0.016290322890483176, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.046808510638297884, 'mean': 0.03936170212765958, 'std': 0.008171431646668737, 'size': 4}, {'name': 'tide_variation', 'min': 0.07922272047832586, 'max': 0.13976083707025413, 'mean': 0.1111733931240658, 'std': 0.0217857994400334, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7202380952380952, 'std': 0.0762276694932482, 'size': 7}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.5697222222222222, 'mean': 0.530952380952381, 'std': 0.036637451426985906, 'size': 7}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.22133838383333326, 'mean': 0.15787638287301584, 'std': 0.03692768945516108, 'size': 7}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.5573070127599609, 'mean': 0.5053188784004224, 'std': 0.03321531470827755, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.09787234042553193, 'mean': 0.08085106382978724, 'std': 0.013647382565740824, 'size': 7}, {'name': 'tide_variation', 'min': 0.3236173393124066, 'max': 0.5994020926756353, 'mean': 0.40764467221866324, 'std': 0.09233650239716952, 'size': 7}]
[{'name': 'hour', 'min': 0.75, 'max': 0.75, 'mean': 0.75, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.5839583333333334, 'max': 0.5839583333333334, 'mean': 0.5839583333333334, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.3596972597553616, 'max': 0.3596972597553616, 'mean': 0.3596972597553616, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.10638297872340426, 'max': 0.10638297872340426, 'mean': 0.10638297872340426, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.5134529147982062, 'max': 0.5134529147982062, 'mean': 0.5134529147982062, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6666666666666667, 'std': 0.06588078458684123, 'size': 4}, {'name': 'wind_dir', 'min': 0.7811111111111111, 'max': 0.9980555555555556, 'mean': 0.8762500000000001, 'std': 0.07981182053763006, 'size': 4}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.5533333333333333, 'mean': 0.5224016203472222, 'std': 0.023413738937272548, 'size': 4}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.4691919565318776, 'mean': 0.371174315187441, 'std': 0.10099651264752924, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.059574468085106386, 'mean': 0.04574468085106383, 'std': 0.014855574514647809, 'size': 4}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.1883408071748879, 'mean': 0.1244394618834081, 'std': 0.052267486816362514, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6302083333333334, 'std': 0.03862603378695657, 'size': 8}, {'name': 'wind_dir', 'min': 0.6266666666666667, 'max': 0.7936111111111109, 'mean': 0.7314583333333333, 'std': 0.053967716901797774, 'size': 8}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.17694444444444446, 'mean': 0.08632233796284722, 'std': 0.04597798622654058, 'size': 8}, {'name': 'water_temp', 'min': 0.6075795523298704, 'max': 0.7122127283330035, 'mean': 0.6602966634513987, 'std': 0.03332748193913186, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08936170212765958, 'mean': 0.06276595744680852, 'std': 0.0208195593518946, 'size': 8}, {'name': 'tide_variation', 'min': 0.22645739910313906, 'max': 0.43796711509716, 'mean': 0.3245515695067265, 'std': 0.06459227297188969, 'size': 8}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7361111111111112, 'std': 0.04392052305789414, 'size': 9}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.6680555555555555, 'mean': 0.5734567901234568, 'std': 0.06170434716761202, 'size': 9}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.2746527777777778, 'mean': 0.12080751964197531, 'std': 0.05643419974070225, 'size': 9}, {'name': 'water_temp', 'min': 0.5124484385717292, 'max': 0.5651517385283302, 'mean': 0.5476624302585926, 'std': 0.016995428160355736, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.0723404255319149, 'mean': 0.03167848699763594, 'std': 0.018506274979461872, 'size': 9}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.17189835575485798, 'mean': 0.08993522670652715, 'std': 0.04803069959061174, 'size': 9}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7291666666666666, 'std': 0.04658474953124561, 'size': 4}, {'name': 'wind_dir', 'min': 0.6436111111111111, 'max': 0.6583333333333333, 'mean': 0.65375, 'std': 0.0060364760589168565, 'size': 4}, {'name': 'current_dir', 'min': 0.5728009258333334, 'max': 0.6293287036111112, 'mean': 0.5903009259027778, 'std': 0.02270593223074738, 'size': 4}, {'name': 'water_temp', 'min': 0.29655273999603793, 'max': 0.4276480552968913, 'mean': 0.3932030789129946, 'std': 0.0558177827863854, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.08936170212765958, 'mean': 0.06808510638297872, 'std': 0.013788809996612469, 'size': 4}, {'name': 'tide_variation', 'min': 0.2862481315396114, 'max': 0.37518684603886404, 'mean': 0.3165171898355755, 'std': 0.0360084846218547, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6416666666666667, 'std': 0.04639803635691684, 'size': 10}, {'name': 'wind_dir', 'min': 0.6766666666666666, 'max': 0.8619444444444445, 'mean': 0.7315833333333334, 'std': 0.056675387400855405, 'size': 10}, {'name': 'current_dir', 'min': 0.042847222222222224, 'max': 0.1305050505, 'mean': 0.08007870370555557, 'std': 0.029473998849410078, 'size': 10}, {'name': 'water_temp', 'min': 0.6432675309055003, 'max': 0.7323016557844142, 'mean': 0.6807971623249257, 'std': 0.023859071186193, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.06382978723404256, 'mean': 0.028510638297872343, 'std': 0.020323325848952432, 'size': 10}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.18236173393124067, 'mean': 0.07481315396113603, 'std': 0.049391236886987044, 'size': 10}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.6111111111111112, 'std': 0.07081971546656647, 'size': 3}, {'name': 'wind_dir', 'min': 0.09444444444444444, 'max': 0.33444444444444443, 'mean': 0.18361111111111109, 'std': 0.1072445284799597, 'size': 3}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.5525231480555556, 'mean': 0.49435956787037033, 'std': 0.05614274411909368, 'size': 3}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.2890947258512362, 'mean': 0.27701458456894973, 'std': 0.012957356109155688, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.06808510638297872, 'mean': 0.062411347517730496, 'std': 0.008023906736868622, 'size': 3}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.3647234678624813, 'mean': 0.3183856502242153, 'std': 0.033329199562251235, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5277777777777778, 'std': 0.051967463705193645, 'size': 3}, {'name': 'wind_dir', 'min': 0.6733333333333333, 'max': 0.7494444444444445, 'mean': 0.7008333333333333, 'std': 0.03447206180760719, 'size': 3}, {'name': 'current_dir', 'min': 0.12868055555555558, 'max': 0.2506018518611111, 'mean': 0.17389660494444445, 'std': 0.0545275330691711, 'size': 3}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.6491786978930993, 'mean': 0.625110489429909, 'std': 0.021700929570855468, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.1021276595744681, 'mean': 0.09078014184397165, 'std': 0.01315406878793717, 'size': 3}, {'name': 'tide_variation', 'min': 0.4192825112107624, 'max': 0.6128550074738416, 'mean': 0.5276532137518685, 'std': 0.08070595425899268, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.6519444444444444, 'std': 0.09472222222222226, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'water_temp', 'min': 0.628461991935316, 'max': 0.7255819094654044, 'mean': 0.6770219507003602, 'std': 0.04855995876504415, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.1021276595744681, 'mean': 0.09574468085106383, 'std': 0.006382978723404258, 'size': 2}, {'name': 'tide_variation', 'min': 0.3804185351270553, 'max': 0.5388639760837071, 'mean': 0.45964125560538116, 'std': 0.07922272047832588, 'size': 2}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4916666666666666, 'std': 0.04859126579037749, 'size': 5}, {'name': 'wind_dir', 'min': 0.3227777777777778, 'max': 0.4386111111111111, 'mean': 0.3532777777777778, 'std': 0.04296330619275413, 'size': 5}, {'name': 'current_dir', 'min': 0.4887037036111112, 'max': 0.6008101852777777, 'mean': 0.5326064815, 'std': 0.03807076949849867, 'size': 5}, {'name': 'water_temp', 'min': 0.543661608660478, 'max': 0.6107284916354536, 'mean': 0.5717037419775205, 'std': 0.028782963660758797, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.08936170212765958, 'mean': 0.06382978723404256, 'std': 0.014984524988645965, 'size': 5}, {'name': 'tide_variation', 'min': 0.20254110612855009, 'max': 0.2884902840059791, 'mean': 0.24155455904334827, 'std': 0.02755162530097324, 'size': 5}]
[{'name': 'hour', 'min': 0.75, 'max': 0.75, 'mean': 0.75, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.09895833333333333, 'max': 0.09895833333333333, 'mean': 0.09895833333333333, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.6549793755612789, 'max': 0.6549793755612789, 'mean': 0.6549793755612789, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.01276595744680851, 'mean': 0.01276595744680851, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.020926756352765325, 'mean': 0.020926756352765325, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.4583333333333333, 'mean': 0.4583333333333333, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.14805555555555555, 'max': 0.14805555555555555, 'mean': 0.14805555555555555, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9326157408333332, 'max': 0.9326157408333332, 'mean': 0.9326157408333332, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.5907852095877391, 'max': 0.5907852095877391, 'mean': 0.5907852095877391, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.05531914893617021, 'mean': 0.05531914893617021, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.14050822122571002, 'mean': 0.14050822122571002, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.7638888888888888, 'std': 0.07081971546656647, 'size': 3}, {'name': 'wind_dir', 'min': 0.36666666666666653, 'max': 0.6775, 'mean': 0.5096296296296295, 'std': 0.12811355506111685, 'size': 3}, {'name': 'current_dir', 'min': 0.5504166666666667, 'max': 0.5721296297222221, 'mean': 0.5640663580555555, 'std': 0.00970461248230636, 'size': 3}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.2618591633063816, 'mean': 0.17053992344447252, 'std': 0.06719976578661854, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.029787234042553196, 'std': 0.015144791846852924, 'size': 3}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.13153961136023914, 'mean': 0.08196312904833084, 'std': 0.035751394477188135, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.8386111111111111, 'max': 0.924722222222222, 'mean': 0.8758333333333334, 'std': 0.036109686581588724, 'size': 3}, {'name': 'current_dir', 'min': 0.3027546297222222, 'max': 0.5671064813888889, 'mean': 0.40731481481481485, 'std': 0.11477038752767268, 'size': 3}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.2803660875163132, 'mean': 0.2622458753719053, 'std': 0.017309096762684262, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.1148936170212766, 'max': 0.13191489361702127, 'mean': 0.12056737588652482, 'std': 0.008023906736868622, 'size': 3}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.5, 'mean': 0.39187842551071245, 'std': 0.09897378105328576, 'size': 3}]
