[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.48148148148148145, 'std': 0.03464497580346241, 'size': 9}, {'name': 'current_dir', 'min': 0.4430555555555555, 'max': 0.5652546297222222, 'mean': 0.5351028807098765, 'std': 0.03549038013548778, 'size': 9}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.19472140790492, 'mean': 0.11893124804354205, 'std': 0.05827889624557119, 'size': 9}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6436542431920022, 'mean': 0.5741872915657596, 'std': 0.06352994571284705, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.0851063829787234, 'mean': 0.03356973995271868, 'std': 0.01907729645563311, 'size': 9}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.18236173393124067, 'mean': 0.10156120245806344, 'std': 0.04549905545955859, 'size': 9}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.5151515151515152, 'std': 0.047913297881339086, 'size': 11}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.5947916666666667, 'mean': 0.5177630471464646, 'std': 0.03238158732813999, 'size': 11}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.2621700880380458, 'mean': 0.10941082380599348, 'std': 0.07796210048907745, 'size': 11}, {'name': 'water_temp', 'min': 0.5327784329059457, 'max': 0.6107284916354536, 'mean': 0.5841960412539821, 'std': 0.027905752192287428, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.10638297872340426, 'mean': 0.06847195357833656, 'std': 0.016871150860624, 'size': 11}, {'name': 'tide_variation', 'min': 0.23318385650224216, 'max': 0.4626307922272048, 'mean': 0.31165919282511206, 'std': 0.07221237369203987, 'size': 11}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7118055555555555, 'std': 0.05501034554775993, 'size': 12}, {'name': 'current_dir', 'min': 0.4869444444444445, 'max': 0.5716203702777778, 'mean': 0.5388850308564814, 'std': 0.02374118588670513, 'size': 12}, {'name': 'wave_height', 'min': 0.11847507310697365, 'max': 0.2938416422976755, 'mean': 0.20283479969567975, 'std': 0.05943167356443389, 'size': 12}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.6901149088656793, 'mean': 0.5731668019146043, 'std': 0.08431598000890643, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.046808510638297884, 'mean': 0.027659574468085108, 'std': 0.009750161053097534, 'size': 12}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.12855007473841554, 'mean': 0.08071748878923767, 'std': 0.02656983083622167, 'size': 12}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6597222222222222, 'std': 0.07382045703287951, 'size': 6}, {'name': 'current_dir', 'min': 0.3027546297222222, 'max': 0.5525231480555556, 'mean': 0.4257484568055556, 'std': 0.08584547944795788, 'size': 6}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.16832844602189526, 'mean': 0.10039100682707121, 'std': 0.03950487576496381, 'size': 6}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.2890947258512362, 'mean': 0.2639216265141197, 'std': 0.01812856604912645, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.13191489361702127, 'mean': 0.08652482269503546, 'std': 0.028297783465617024, 'size': 6}, {'name': 'tide_variation', 'min': 0.2062780269058296, 'max': 0.4147982062780269, 'mean': 0.30617837568510214, 'std': 0.06784018050762564, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333333, 'std': 0.09128709291752769, 'size': 5}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.39125, 'mean': 0.19639520202222222, 'std': 0.11756542452747998, 'size': 5}, {'name': 'wave_height', 'min': 0.4797653962415872, 'max': 0.6322580644298553, 'mean': 0.5607038125421007, 'std': 0.05339369875519223, 'size': 5}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.5637354689345127, 'mean': 0.47333730654783074, 'std': 0.11373224397688009, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.046808510638297884, 'mean': 0.03574468085106383, 'std': 0.010965190405723515, 'size': 5}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.14499252615844546, 'mean': 0.1101644245142003, 'std': 0.03978892429848538, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6927083333333334, 'std': 0.04133986423538424, 'size': 16}, {'name': 'current_dir', 'min': 0.4701157408333333, 'max': 0.5957870369444445, 'mean': 0.5593272043402778, 'std': 0.03327277099991534, 'size': 16}, {'name': 'wave_height', 'min': 0.06979472165860287, 'max': 0.19765395875604785, 'mean': 0.12824580121777027, 'std': 0.03759420391991177, 'size': 16}, {'name': 'water_temp', 'min': 0.6218929127495265, 'max': 0.7938641723022584, 'mean': 0.7074136723228239, 'std': 0.052082709473261914, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.0851063829787234, 'mean': 0.060372340425531926, 'std': 0.014290109182989029, 'size': 16}, {'name': 'tide_variation', 'min': 0.13079222720478328, 'max': 0.3034379671150972, 'mean': 0.21842301943198805, 'std': 0.052739921667750635, 'size': 16}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6458333333333334, 'std': 0.0858980338670346, 'size': 10}, {'name': 'current_dir', 'min': 0.12868055555555558, 'max': 0.435, 'mean': 0.2903063973166667, 'std': 0.091392483731298, 'size': 10}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.2269794721940128, 'mean': 0.11612903228530887, 'std': 0.05280221320154824, 'size': 10}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.7495580440481906, 'mean': 0.6204987413510606, 'std': 0.0715063544727414, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.1276595744680851, 'mean': 0.09106382978723405, 'std': 0.016170212765957447, 'size': 10}, {'name': 'tide_variation', 'min': 0.41778774289985054, 'max': 0.6128550074738416, 'mean': 0.5054559043348281, 'std': 0.07445540587199578, 'size': 10}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.571969696969697, 'std': 0.05053660630350885, 'size': 11}, {'name': 'current_dir', 'min': 0.05993055555555556, 'max': 0.18583333333333332, 'mean': 0.12696032292424242, 'std': 0.04064319714328366, 'size': 11}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.10439882676936044, 'mean': 0.07637720857030442, 'std': 0.017626645141954052, 'size': 11}, {'name': 'water_temp', 'min': 0.5562021215545676, 'max': 0.6526038601657644, 'mean': 0.6220549940494619, 'std': 0.02754478922944911, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.07195357833655706, 'std': 0.02724459088844721, 'size': 11}, {'name': 'tide_variation', 'min': 0.17937219730941706, 'max': 0.4192825112107624, 'mean': 0.2729311047696698, 'std': 0.07149421599327835, 'size': 11}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.11785113019775795, 'size': 3}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.9091898148148148, 'std': 0.037618302376802804, 'size': 3}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.14916911041622738, 'std': 0.020543679650054828, 'size': 3}, {'name': 'water_temp', 'min': 0.5907852095877391, 'max': 0.7255819094654044, 'mean': 0.6482763703294865, 'std': 0.056786117833133996, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.1021276595744681, 'mean': 0.0822695035460993, 'std': 0.019756579116573223, 'size': 3}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.5388639760837071, 'mean': 0.35326357747882414, 'std': 0.16375768816715972, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6506410256410255, 'std': 0.07406551287366246, 'size': 13}, {'name': 'current_dir', 'min': 0.044583333333333336, 'max': 0.12253968252777778, 'mean': 0.08862899137820514, 'std': 0.020935357022435444, 'size': 13}, {'name': 'wave_height', 'min': 0.08211143720401443, 'max': 0.3143695017746322, 'mean': 0.19096000782282843, 'std': 0.07156275583855314, 'size': 13}, {'name': 'water_temp', 'min': 0.4061026811007966, 'max': 0.5591853272124887, 'mean': 0.5046124434479391, 'std': 0.04725972731848405, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.0369885433715221, 'std': 0.020536022443676753, 'size': 13}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.22571001494768314, 'mean': 0.1038289065194895, 'std': 0.05785237749082202, 'size': 13}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6153846153846154, 'std': 0.05458136655745641, 'size': 13}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5849305555555555, 'mean': 0.5463710826068375, 'std': 0.044368286262481904, 'size': 13}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.21407624661913813, 'mean': 0.12032483653623682, 'std': 0.04534043072412999, 'size': 13}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.7835886861471979, 'mean': 0.660877793653765, 'std': 0.06542005874390978, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.03011456628477905, 'std': 0.010616873807022491, 'size': 13}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.18759342301943202, 'mean': 0.0819822927446246, 'std': 0.03903649168544474, 'size': 13}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5499999999999999, 'std': 0.06123724356957947, 'size': 10}, {'name': 'current_dir', 'min': 0.05064814813888889, 'max': 0.14807870369444445, 'mean': 0.09249031986666667, 'std': 0.032970638988447355, 'size': 10}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.20410557189539133, 'mean': 0.14092775257265167, 'std': 0.0530565834889753, 'size': 10}, {'name': 'water_temp', 'min': 0.601778874661691, 'max': 0.7323016557844142, 'mean': 0.6686338192379594, 'std': 0.03425805030502145, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.05531914893617021, 'mean': 0.025531914893617023, 'std': 0.016590288246483342, 'size': 10}, {'name': 'tide_variation', 'min': 0.017189835575485802, 'max': 0.2002989536621824, 'mean': 0.08236173393124066, 'std': 0.049482024122452825, 'size': 10}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7291666666666666, 'std': 0.03989279615651408, 'size': 6}, {'name': 'current_dir', 'min': 0.5671064813888889, 'max': 0.6293287036111112, 'mean': 0.5853780863888889, 'std': 0.020392163843831367, 'size': 6}, {'name': 'wave_height', 'min': 0.08973607040228412, 'max': 0.2662756596519122, 'mean': 0.19178885623267775, 'std': 0.06546971450931285, 'size': 6}, {'name': 'water_temp', 'min': 0.2803660875163132, 'max': 0.4276480552968913, 'mean': 0.36881261048727554, 'std': 0.06157374487213845, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.1148936170212766, 'mean': 0.08226950354609928, 'std': 0.023134051674184523, 'size': 6}, {'name': 'tide_variation', 'min': 0.2862481315396114, 'max': 0.5134529147982062, 'mean': 0.379920279023418, 'std': 0.09444253538534376, 'size': 6}]
