[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7222222222222222, 'std': 0.039283710065919325, 'size': 3}, {'name': 'wind_dir', 'min': 0.8005555555555556, 'max': 0.924722222222222, 'mean': 0.8546296296296295, 'std': 0.051940895765757014, 'size': 3}, {'name': 'current_dir', 'min': 0.11474537036111113, 'max': 0.35208333333333336, 'mean': 0.2565277778055556, 'std': 0.10225790448842265, 'size': 3}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.30188679245283023, 'mean': 0.19811320754716985, 'std': 0.08883299931965746, 'size': 3}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.14428152496053526, 'mean': 0.11104594325185828, 'std': 0.040158706034715254, 'size': 3}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.3013037714500013, 'mean': 0.2692251033498014, 'std': 0.02549420052094567, 'size': 3}, {'name': 'tide_height', 'min': 0.17761394101876676, 'max': 0.32462019658176944, 'mean': 0.24910634495084896, 'std': 0.06008238136014907, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.13191489361702127, 'mean': 0.09503546099290779, 'std': 0.04071687970044631, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 3}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.09895833333333333, 'mean': 0.08315586419444444, 'std': 0.011546902264563787, 'size': 3}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03459119496855346, 'std': 0.004447212460292753, 'size': 3}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.16598240449641816, 'mean': 0.10127077210586999, 'std': 0.04578872098786068, 'size': 3}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.6549793755612789, 'mean': 0.5507697409548529, 'std': 0.14651611540186749, 'size': 3}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.3026139410187667, 'mean': 0.16238456954870417, 'std': 0.10118519765007787, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.03404255319148936, 'std': 0.015921946326697623, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7023809523809524, 'std': 0.04123930494211613, 'size': 7}, {'name': 'wind_dir', 'min': 0.8597222222222223, 'max': 0.9980555555555556, 'mean': 0.9488888888888889, 'std': 0.043442576990676204, 'size': 7}, {'name': 'current_dir', 'min': 0.39085648138888895, 'max': 0.5696527777777778, 'mean': 0.5373364598809525, 'std': 0.06029726487460267, 'size': 7}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.17924528301886794, 'mean': 0.15633423180592995, 'std': 0.020703896894524555, 'size': 7}, {'name': 'wave_height', 'min': 0.06568914934092415, 'max': 0.2029325511326528, 'mean': 0.13846974136470175, 'std': 0.038095549488868, 'size': 7}, {'name': 'water_temp', 'min': 0.4691919565318776, 'max': 0.6901149088656793, 'mean': 0.6081406074167434, 'std': 0.06242015277456602, 'size': 7}, {'name': 'tide_height', 'min': 0.4840259160187666, 'max': 0.642202859919571, 'mean': 0.5908655686901569, 'std': 0.050424061820842754, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.08936170212765958, 'mean': 0.04316109422492402, 'std': 0.022335772730545697, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6770833333333333, 'std': 0.11170630515378757, 'size': 4}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.5336111111111111, 'mean': 0.4033333333333333, 'std': 0.09448222283635567, 'size': 4}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.21643518519444446, 'mean': 0.16175347222222222, 'std': 0.04076346948536797, 'size': 4}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.294811320754717, 'std': 0.03490247308242629, 'size': 4}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.5038123165991348, 'mean': 0.4460997067908739, 'std': 0.04378400278429381, 'size': 4}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.6270256334345983, 'mean': 0.5470701975683767, 'std': 0.04919295134902438, 'size': 4}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.41298033961126, 'mean': 0.3351206434483914, 'std': 0.06918449146986398, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.07659574468085106, 'mean': 0.061702127659574474, 'std': 0.014272774324466744, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333333, 'std': 0.03726779962499651, 'size': 5}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9613888888888891, 'mean': 0.903888888888889, 'std': 0.058057549141741084, 'size': 5}, {'name': 'current_dir', 'min': 0.4591898147222223, 'max': 0.5920370369444444, 'mean': 0.548949074, 'std': 0.047261051122062504, 'size': 5}, {'name': 'wind_speed', 'min': 0.3207547169811321, 'max': 0.4905660377358491, 'mean': 0.4018867924528303, 'std': 0.05924648478531164, 'size': 5}, {'name': 'wave_height', 'min': 0.09794721433382923, 'max': 0.20058651031098804, 'mean': 0.16938416435645376, 'std': 0.03729282968458092, 'size': 5}, {'name': 'water_temp', 'min': 0.7051414264747031, 'max': 0.7449175019136471, 'mean': 0.7309074841870679, 'std': 0.014592033801164224, 'size': 5}, {'name': 'tide_height', 'min': 0.4985478105227882, 'max': 0.7128016085790884, 'mean': 0.5999553171983913, 'std': 0.08607916266558521, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.07659574468085106, 'mean': 0.06553191489361702, 'std': 0.008762238417861277, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.7333333333333334, 'std': 0.04639803635691685, 'size': 10}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.6775, 'mean': 0.5758333333333333, 'std': 0.06305261862959682, 'size': 10}, {'name': 'current_dir', 'min': 0.0901388888888889, 'max': 0.20477272727777776, 'mean': 0.12804726430833333, 'std': 0.03508132598264326, 'size': 10}, {'name': 'wind_speed', 'min': 0.1320754716981132, 'max': 0.3584905660377359, 'mean': 0.2433962264150944, 'std': 0.07544810952125362, 'size': 10}, {'name': 'wave_height', 'min': 0.12524660061589366, 'max': 0.307214076318408, 'mean': 0.2071085044004947, 'std': 0.0495975926399524, 'size': 10}, {'name': 'water_temp', 'min': 0.5124484385717292, 'max': 0.5679692105385887, 'mean': 0.5422717564797503, 'std': 0.018843159882568673, 'size': 10}, {'name': 'tide_height', 'min': 0.06680071494638071, 'max': 0.2345844504021448, 'mean': 0.14705093833780164, 'std': 0.05582220305582354, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.09361702127659577, 'mean': 0.048085106382978735, 'std': 0.02678147911073969, 'size': 10}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6898148148148149, 'std': 0.04440584743808075, 'size': 9}, {'name': 'wind_dir', 'min': 0.7033333333333333, 'max': 0.8555555555555555, 'mean': 0.7790432098765432, 'std': 0.04887347384485548, 'size': 9}, {'name': 'current_dir', 'min': 0.4701157408333333, 'max': 0.5931481480555556, 'mean': 0.5541049382716049, 'std': 0.03995606849763219, 'size': 9}, {'name': 'wind_speed', 'min': 0.1320754716981132, 'max': 0.2735849056603773, 'mean': 0.20649895178197064, 'std': 0.04839998482438235, 'size': 9}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.1917888563499798, 'mean': 0.10166177918318556, 'std': 0.04258296094848341, 'size': 9}, {'name': 'water_temp', 'min': 0.6563604890708195, 'max': 0.7608279320892246, 'mean': 0.7128265570014223, 'std': 0.03746373852078546, 'size': 9}, {'name': 'tide_height', 'min': 0.44247095623324384, 'max': 0.6239946380697049, 'mean': 0.5588616873473339, 'std': 0.05182852287800979, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.09787234042553193, 'mean': 0.05153664302600473, 'std': 0.028822223459344057, 'size': 9}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6666666666666667, 'std': 0.05892556509887898, 'size': 8}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.3558333333333333, 'mean': 0.34055555555555556, 'std': 0.010032739615754547, 'size': 8}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.3136342591666666, 'mean': 0.16702730428125, 'std': 0.06626254222774482, 'size': 8}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.3679245283018868, 'mean': 0.20283018867924532, 'std': 0.08424797688439506, 'size': 8}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.1929618771127184, 'mean': 0.13011863501586363, 'std': 0.04181952441756868, 'size': 8}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.6622716560584185, 'mean': 0.5828751944576094, 'std': 0.03969606175230149, 'size': 8}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.41867739054959774, 'mean': 0.2649966488019437, 'std': 0.10238357291690409, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08085106382978724, 'mean': 0.05425531914893617, 'std': 0.02218792937724916, 'size': 8}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.5219444444444444, 'max': 0.5449999999999999, 'mean': 0.5334722222222221, 'std': 0.011527777777777748, 'size': 2}, {'name': 'current_dir', 'min': 0.18870370369444445, 'max': 0.41657407416666653, 'mean': 0.30263888893055546, 'std': 0.11393518523611104, 'size': 2}, {'name': 'wind_speed', 'min': 0.24528301886792456, 'max': 0.2641509433962264, 'mean': 0.25471698113207547, 'std': 0.009433962264150927, 'size': 2}, {'name': 'wave_height', 'min': 0.16832844602189526, 'max': 0.20000000028152493, 'mean': 0.1841642231517101, 'std': 0.015835777129814835, 'size': 2}, {'name': 'water_temp', 'min': 0.2461144667784665, 'max': 0.26688641706449223, 'mean': 0.25650044192147936, 'std': 0.010385975143012871, 'size': 2}, {'name': 'tide_height', 'min': 0.4187890973860589, 'max': 0.5088248436327077, 'mean': 0.46380697050938335, 'std': 0.04501787312332442, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.07659574468085106, 'max': 0.0851063829787234, 'mean': 0.08085106382978724, 'std': 0.004255319148936169, 'size': 2}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6666666666666666, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.5291666666666667, 'max': 0.5305555555555556, 'mean': 0.5297222222222221, 'std': 0.000600068583185921, 'size': 3}, {'name': 'current_dir', 'min': 0.4869444444444445, 'max': 0.5497222222222222, 'mean': 0.5268750000000001, 'std': 0.028333049653627037, 'size': 3}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.3113207547169811, 'mean': 0.20125786163522016, 'std': 0.07792145719096771, 'size': 3}, {'name': 'wave_height', 'min': 0.2228739005801464, 'max': 0.2938416422976755, 'mean': 0.2635386121439387, 'std': 0.02988453805737563, 'size': 3}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6237662054725301, 'mean': 0.5564783443006716, 'std': 0.04758107131460867, 'size': 3}, {'name': 'tide_height', 'min': 0.577859696380697, 'max': 0.6214253800268096, 'mean': 0.6027330951742628, 'std': 0.018314781371926193, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.03404255319148936, 'mean': 0.028368794326241138, 'std': 0.0053073154422325405, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5416666666666667, 'std': 0.05455447255899811, 'size': 7}, {'name': 'wind_dir', 'min': 0.6219444444444444, 'max': 0.7541666666666667, 'mean': 0.6796825396825396, 'std': 0.04981036095485568, 'size': 7}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.2506018518611111, 'mean': 0.1465178571468254, 'std': 0.0543280109846424, 'size': 7}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.2735849056603773, 'mean': 0.21698113207547173, 'std': 0.04991983605782245, 'size': 7}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.1982404694893233, 'mean': 0.11101801430338085, 'std': 0.05239694157671895, 'size': 7}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.6687905126454894, 'mean': 0.628359394946903, 'std': 0.026303623696645136, 'size': 7}, {'name': 'tide_height', 'min': 0.2325737265415549, 'max': 0.35936103666219843, 'mean': 0.30910889826694754, 'std': 0.04285500555426396, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.1021276595744681, 'mean': 0.07355623100303953, 'std': 0.02989250055475805, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.638888888888889, 'std': 0.05196746370519363, 'size': 3}, {'name': 'wind_dir', 'min': 0.7811111111111111, 'max': 0.8877777777777779, 'mean': 0.8443518518518519, 'std': 0.04574505152876105, 'size': 3}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.5671064813888889, 'mean': 0.5338040123148148, 'std': 0.028442768821979245, 'size': 3}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.2169811320754717, 'mean': 0.16666666666666666, 'std': 0.03876989938974199, 'size': 3}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.12199413469137692, 'mean': 0.10048875849864837, 'std': 0.01823115256403471, 'size': 3}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.3522944906017369, 'mean': 0.282189157640598, 'std': 0.05651120453028594, 'size': 3}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.5626675603217157, 'mean': 0.49121239200178723, 'std': 0.06382210373652791, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.1148936170212766, 'mean': 0.07659574468085106, 'std': 0.027136349602424097, 'size': 3}]
